Attaching to hadoop31_datanode_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_nm_1
datanode_1  | 2019-11-17 01:47:39,813 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-17 01:47:40 INFO  HttpServer2:608 - adding path spec: /node/*
rm_1        | 2019-11-17 01:47:42 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-11-17 01:47:50,194 INFO impl.RaftServerImpl: 2083a456-961d-4ad5-a666-9a8c38e95c91@group-49E33C652942: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-17 01:47:46,352 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=04d47410-2b1f-4b63-bb08-86a8b0dd383f create command to datanode 5b3f10e3-b6c2-4ecb-a3e7-5e2185a2b317
datanode_2  | 2019-11-17 01:47:49,586 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-17 01:47:50,149 INFO impl.RaftServerProxy: ac6c50b6-b91c-4f16-ab4f-6e41088da420: addNew group-0971118EEC42:[ac6c50b6-b91c-4f16-ab4f-6e41088da420:172.18.0.8:9858, 5b3f10e3-b6c2-4ecb-a3e7-5e2185a2b317:172.18.0.4:9858, 2083a456-961d-4ad5-a666-9a8c38e95c91:172.18.0.7:9858] returns group-0971118EEC42:java.util.concurrent.CompletableFuture@28aac450[Not completed]
nm_1        | 2019-11-17 01:47:40 INFO  HttpServer2:608 - adding path spec: /ws/*
rm_1        | 2019-11-17 01:47:42 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-11-17 01:47:50,195 INFO impl.RoleInfo: 2083a456-961d-4ad5-a666-9a8c38e95c91: start FollowerState
scm_1       | 2019-11-17 01:47:46,370 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 04d47410-2b1f-4b63-bb08-86a8b0dd383f, Nodes: 5b3f10e3-b6c2-4ecb-a3e7-5e2185a2b317{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-17 01:47:49,588 INFO impl.RaftServerImpl: 5b3f10e3-b6c2-4ecb-a3e7-5e2185a2b317@group-86A8B0DD383F: start as a follower, conf=-1: [5b3f10e3-b6c2-4ecb-a3e7-5e2185a2b317:172.18.0.4:9858], old=null
datanode_1  | 2019-11-17 01:47:50,151 INFO impl.RaftServerImpl: ac6c50b6-b91c-4f16-ab4f-6e41088da420: new RaftServerImpl for group-0971118EEC42:[ac6c50b6-b91c-4f16-ab4f-6e41088da420:172.18.0.8:9858, 5b3f10e3-b6c2-4ecb-a3e7-5e2185a2b317:172.18.0.4:9858, 2083a456-961d-4ad5-a666-9a8c38e95c91:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-17 01:47:40 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-11-17 01:47:42 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-11-17 01:47:50,199 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-49E33C652942,id=2083a456-961d-4ad5-a666-9a8c38e95c91
scm_1       | 2019-11-17 01:47:46,854 INFO net.NetworkTopology: Added a new node: /default-rack/ac6c50b6-b91c-4f16-ab4f-6e41088da420
datanode_2  | 2019-11-17 01:47:49,589 INFO impl.RaftServerImpl: 5b3f10e3-b6c2-4ecb-a3e7-5e2185a2b317@group-86A8B0DD383F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-17 01:47:50,151 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-17 01:47:40 INFO  HttpServer2:1186 - Jetty bound to port 8042
rm_1        | 2019-11-17 01:47:42 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-11-17 01:47:50,200 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-17 01:47:46,854 INFO node.SCMNodeManager: Registered Data node : ac6c50b6-b91c-4f16-ab4f-6e41088da420{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-17 01:47:49,590 INFO impl.RoleInfo: 5b3f10e3-b6c2-4ecb-a3e7-5e2185a2b317: start FollowerState
datanode_1  | 2019-11-17 01:47:50,151 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-17 01:47:40 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-11-17 01:47:42 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
scm_1       | 2019-11-17 01:47:46,855 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-17 01:47:49,593 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-86A8B0DD383F,id=5b3f10e3-b6c2-4ecb-a3e7-5e2185a2b317
nm_1        | 2019-11-17 01:47:40 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-17 01:47:50,151 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-17 01:47:50,253 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "ac88e8b1-b7e6-4380-ad29-49e33c652942"
rm_1        | 2019-11-17 01:47:42 INFO  log:192 - Logging initialized @2261ms
scm_1       | 2019-11-17 01:47:46,855 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-17 01:47:49,594 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-17 01:47:40 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-17 01:47:50,151 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  |  command succeed on datanode 2083a456-961d-4ad5-a666-9a8c38e95c91.
rm_1        | 2019-11-17 01:47:42 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-17 01:47:46,856 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=958f25fc-65a5-4e90-a8a7-d0d571ad555c create command to datanode ac6c50b6-b91c-4f16-ab4f-6e41088da420
datanode_2  | 2019-11-17 01:47:49,651 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "04d47410-2b1f-4b63-bb08-86a8b0dd383f"
nm_1        | 2019-11-17 01:47:40 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-17 01:47:50,151 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-17 01:47:50,256 INFO impl.RaftServerProxy: 2083a456-961d-4ad5-a666-9a8c38e95c91: addNew group-0971118EEC42:[ac6c50b6-b91c-4f16-ab4f-6e41088da420:172.18.0.8:9858, 5b3f10e3-b6c2-4ecb-a3e7-5e2185a2b317:172.18.0.4:9858, 2083a456-961d-4ad5-a666-9a8c38e95c91:172.18.0.7:9858] returns group-0971118EEC42:java.util.concurrent.CompletableFuture@2c050ec6[Not completed]
rm_1        | 2019-11-17 01:47:42 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-11-17 01:47:46,857 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 958f25fc-65a5-4e90-a8a7-d0d571ad555c, Nodes: ac6c50b6-b91c-4f16-ab4f-6e41088da420{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  |  command succeed on datanode 5b3f10e3-b6c2-4ecb-a3e7-5e2185a2b317.
nm_1        | Nov 17, 2019 1:47:41 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-17 01:47:50,152 INFO impl.RaftServerImpl: ac6c50b6-b91c-4f16-ab4f-6e41088da420@group-0971118EEC42: ConfigurationManager, init=-1: [ac6c50b6-b91c-4f16-ab4f-6e41088da420:172.18.0.8:9858, 5b3f10e3-b6c2-4ecb-a3e7-5e2185a2b317:172.18.0.4:9858, 2083a456-961d-4ad5-a666-9a8c38e95c91:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-17 01:47:50,258 INFO impl.RaftServerImpl: 2083a456-961d-4ad5-a666-9a8c38e95c91: new RaftServerImpl for group-0971118EEC42:[ac6c50b6-b91c-4f16-ab4f-6e41088da420:172.18.0.8:9858, 5b3f10e3-b6c2-4ecb-a3e7-5e2185a2b317:172.18.0.4:9858, 2083a456-961d-4ad5-a666-9a8c38e95c91:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-17 01:47:42 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-17 01:47:46,949 INFO net.NetworkTopology: Added a new node: /default-rack/2083a456-961d-4ad5-a666-9a8c38e95c91
datanode_2  | 2019-11-17 01:47:49,654 INFO impl.RaftServerProxy: 5b3f10e3-b6c2-4ecb-a3e7-5e2185a2b317: addNew group-0971118EEC42:[ac6c50b6-b91c-4f16-ab4f-6e41088da420:172.18.0.8:9858, 5b3f10e3-b6c2-4ecb-a3e7-5e2185a2b317:172.18.0.4:9858, 2083a456-961d-4ad5-a666-9a8c38e95c91:172.18.0.7:9858] returns group-0971118EEC42:java.util.concurrent.CompletableFuture@2c050ec6[Not completed]
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-11-17 01:47:50,152 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-17 01:47:50,258 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-17 01:47:42 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-11-17 01:47:46,950 INFO node.SCMNodeManager: Registered Data node : 2083a456-961d-4ad5-a666-9a8c38e95c91{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-17 01:47:49,656 INFO impl.RaftServerImpl: 5b3f10e3-b6c2-4ecb-a3e7-5e2185a2b317: new RaftServerImpl for group-0971118EEC42:[ac6c50b6-b91c-4f16-ab4f-6e41088da420:172.18.0.8:9858, 5b3f10e3-b6c2-4ecb-a3e7-5e2185a2b317:172.18.0.4:9858, 2083a456-961d-4ad5-a666-9a8c38e95c91:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | Nov 17, 2019 1:47:41 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-17 01:47:50,258 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-17 01:47:42 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
rm_1        | 2019-11-17 01:47:42 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-17 01:47:50,152 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-17 01:47:46,950 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-17 01:47:49,656 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-17 01:47:50,258 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-17 01:47:42 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-17 01:47:50,152 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9eaec679-5052-4701-9bd9-0971118eec42 does not exist. Creating ...
scm_1       | 2019-11-17 01:47:46,950 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-17 01:47:49,656 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Nov 17, 2019 1:47:41 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-17 01:47:50,258 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-17 01:47:42 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-17 01:47:50,166 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9eaec679-5052-4701-9bd9-0971118eec42/in_use.lock acquired by nodename 7@da714a67a14c
scm_1       | 2019-11-17 01:47:46,952 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ac88e8b1-b7e6-4380-ad29-49e33c652942 create command to datanode 2083a456-961d-4ad5-a666-9a8c38e95c91
datanode_2  | 2019-11-17 01:47:49,656 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-17 01:47:50,258 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-17 01:47:42 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-17 01:47:50,179 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9eaec679-5052-4701-9bd9-0971118eec42 has been successfully formatted.
scm_1       | 2019-11-17 01:47:46,953 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ac88e8b1-b7e6-4380-ad29-49e33c652942, Nodes: 2083a456-961d-4ad5-a666-9a8c38e95c91{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-17 01:47:49,656 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Nov 17, 2019 1:47:41 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-17 01:47:50,258 INFO impl.RaftServerImpl: 2083a456-961d-4ad5-a666-9a8c38e95c91@group-0971118EEC42: ConfigurationManager, init=-1: [ac6c50b6-b91c-4f16-ab4f-6e41088da420:172.18.0.8:9858, 5b3f10e3-b6c2-4ecb-a3e7-5e2185a2b317:172.18.0.4:9858, 2083a456-961d-4ad5-a666-9a8c38e95c91:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-17 01:47:42 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-11-17 01:47:50,180 INFO ratis.ContainerStateMachine: group-0971118EEC42: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-17 01:47:46,954 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=9eaec679-5052-4701-9bd9-0971118eec42 create command to datanode ac6c50b6-b91c-4f16-ab4f-6e41088da420
datanode_2  | 2019-11-17 01:47:49,657 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-17 01:47:50,259 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-17 01:47:42 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-11-17 01:47:50,180 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-17 01:47:46,955 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=9eaec679-5052-4701-9bd9-0971118eec42 create command to datanode 5b3f10e3-b6c2-4ecb-a3e7-5e2185a2b317
datanode_2  | 2019-11-17 01:47:49,657 INFO impl.RaftServerImpl: 5b3f10e3-b6c2-4ecb-a3e7-5e2185a2b317@group-0971118EEC42: ConfigurationManager, init=-1: [ac6c50b6-b91c-4f16-ab4f-6e41088da420:172.18.0.8:9858, 5b3f10e3-b6c2-4ecb-a3e7-5e2185a2b317:172.18.0.4:9858, 2083a456-961d-4ad5-a666-9a8c38e95c91:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Nov 17, 2019 1:47:41 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-17 01:47:42 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_1  | 2019-11-17 01:47:50,180 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-17 01:47:49,657 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-17 01:47:46,955 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=9eaec679-5052-4701-9bd9-0971118eec42 create command to datanode 2083a456-961d-4ad5-a666-9a8c38e95c91
datanode_3  | 2019-11-17 01:47:50,259 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-17 01:47:43 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-17 01:47:50,180 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-17 01:47:49,657 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-17 01:47:46,955 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9eaec679-5052-4701-9bd9-0971118eec42, Nodes: ac6c50b6-b91c-4f16-ab4f-6e41088da420{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}5b3f10e3-b6c2-4ecb-a3e7-5e2185a2b317{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}2083a456-961d-4ad5-a666-9a8c38e95c91{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
