Attaching to ozone_datanode_3, ozone_scm_1, ozone_datanode_2, ozone_datanode_1, ozone_om_1
scm_1       | 2019-11-17 02:11:40,036 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-17 02:11:55,304 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-17 02:11:55,107 INFO impl.LeaderElection: 5ba911a0-5ecb-4dae-a10e-f2f233d54a19@group-6967947BB1F6-LeaderElection2: Election REJECTED; received 2 response(s) [5ba911a0-5ecb-4dae-a10e-f2f233d54a19<-2d72b5d4-c069-4cad-80f8-a2ff6a48c37e#0:FAIL-t1, 5ba911a0-5ecb-4dae-a10e-f2f233d54a19<-cea70e2d-c875-460a-926f-dd41f76dba33#0:FAIL-t1] and 0 exception(s); 5ba911a0-5ecb-4dae-a10e-f2f233d54a19@group-6967947BB1F6:t1, leader=null, voted=5ba911a0-5ecb-4dae-a10e-f2f233d54a19, raftlog=5ba911a0-5ecb-4dae-a10e-f2f233d54a19@group-6967947BB1F6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2d72b5d4-c069-4cad-80f8-a2ff6a48c37e:172.19.0.3:9858, cea70e2d-c875-460a-926f-dd41f76dba33:172.19.0.6:9858, 5ba911a0-5ecb-4dae-a10e-f2f233d54a19:172.19.0.4:9858], old=null
datanode_1  | 2019-11-17 02:11:54,455 INFO impl.RaftServerImpl: 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e@group-B8AEC4D93F41: set configuration 0: [2d72b5d4-c069-4cad-80f8-a2ff6a48c37e:172.19.0.3:9858], old=null at 0
datanode_1  | 2019-11-17 02:11:54,505 INFO impl.FollowerState: 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e@group-6967947BB1F6-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5166ms
datanode_3  | 2019-11-17 02:11:55,313 INFO impl.RoleInfo: cea70e2d-c875-460a-926f-dd41f76dba33: start LeaderState
datanode_1  | 2019-11-17 02:11:54,505 INFO impl.RoleInfo: 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e: shutdown FollowerState
datanode_2  | 2019-11-17 02:11:55,109 INFO impl.RaftServerImpl: 5ba911a0-5ecb-4dae-a10e-f2f233d54a19@group-6967947BB1F6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-17 02:11:55,109 INFO impl.RoleInfo: 5ba911a0-5ecb-4dae-a10e-f2f233d54a19: shutdown LeaderElection
datanode_3  | 2019-11-17 02:11:55,320 INFO segmented.SegmentedRaftLogWorker: cea70e2d-c875-460a-926f-dd41f76dba33@group-A5E794B877E4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-17 02:11:55,109 INFO impl.RoleInfo: 5ba911a0-5ecb-4dae-a10e-f2f233d54a19: start FollowerState
datanode_1  | 2019-11-17 02:11:54,505 INFO impl.RaftServerImpl: 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e@group-6967947BB1F6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-17 02:11:55,322 INFO impl.RaftServerImpl: cea70e2d-c875-460a-926f-dd41f76dba33@group-A5E794B877E4: set configuration 0: [cea70e2d-c875-460a-926f-dd41f76dba33:172.19.0.6:9858], old=null at 0
datanode_2  | 2019-11-17 02:11:55,197 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6967947BB1F6 with new leaderId: 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e
datanode_1  | 2019-11-17 02:11:54,506 INFO impl.RoleInfo: 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e: start LeaderElection
datanode_3  | 2019-11-17 02:11:55,373 INFO segmented.SegmentedRaftLogWorker: cea70e2d-c875-460a-926f-dd41f76dba33@group-6967947BB1F6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d5072975-e3e9-4af3-b049-6967947bb1f6/current/log_inprogress_0
datanode_2  | 2019-11-17 02:11:55,198 INFO impl.RaftServerImpl: 5ba911a0-5ecb-4dae-a10e-f2f233d54a19@group-6967947BB1F6: change Leader from null to 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e at term 1 for appendEntries, leader elected after 5686ms
datanode_1  | 2019-11-17 02:11:54,562 INFO impl.LeaderElection: 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e@group-6967947BB1F6-LeaderElection2: begin an election at term 1 for -1: [2d72b5d4-c069-4cad-80f8-a2ff6a48c37e:172.19.0.3:9858, cea70e2d-c875-460a-926f-dd41f76dba33:172.19.0.6:9858, 5ba911a0-5ecb-4dae-a10e-f2f233d54a19:172.19.0.4:9858], old=null
datanode_3  | 2019-11-17 02:11:55,373 INFO segmented.SegmentedRaftLogWorker: cea70e2d-c875-460a-926f-dd41f76dba33@group-A5E794B877E4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e8672428-6e64-4c89-9286-a5e794b877e4/current/log_inprogress_0
datanode_2  | 2019-11-17 02:11:55,225 INFO impl.RaftServerImpl: 5ba911a0-5ecb-4dae-a10e-f2f233d54a19@group-6967947BB1F6: set configuration 0: [2d72b5d4-c069-4cad-80f8-a2ff6a48c37e:172.19.0.3:9858, cea70e2d-c875-460a-926f-dd41f76dba33:172.19.0.6:9858, 5ba911a0-5ecb-4dae-a10e-f2f233d54a19:172.19.0.4:9858], old=null at 0
datanode_1  | 2019-11-17 02:11:54,581 INFO segmented.SegmentedRaftLogWorker: 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e@group-B8AEC4D93F41-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5f4445fe-7d12-4b80-be2c-b8aec4d93f41/current/log_inprogress_0
datanode_2  | 2019-11-17 02:11:55,226 INFO segmented.SegmentedRaftLogWorker: 5ba911a0-5ecb-4dae-a10e-f2f233d54a19@group-6967947BB1F6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-17 02:11:55,277 INFO segmented.SegmentedRaftLogWorker: 5ba911a0-5ecb-4dae-a10e-f2f233d54a19@group-6967947BB1F6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d5072975-e3e9-4af3-b049-6967947bb1f6/current/log_inprogress_0
datanode_1  | 2019-11-17 02:11:55,107 INFO impl.LeaderElection: 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e@group-6967947BB1F6-LeaderElection2: Election PASSED; received 2 response(s) [2d72b5d4-c069-4cad-80f8-a2ff6a48c37e<-cea70e2d-c875-460a-926f-dd41f76dba33#0:OK-t1, 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e<-5ba911a0-5ecb-4dae-a10e-f2f233d54a19#0:FAIL-t1] and 0 exception(s); 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e@group-6967947BB1F6:t1, leader=null, voted=2d72b5d4-c069-4cad-80f8-a2ff6a48c37e, raftlog=2d72b5d4-c069-4cad-80f8-a2ff6a48c37e@group-6967947BB1F6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2d72b5d4-c069-4cad-80f8-a2ff6a48c37e:172.19.0.3:9858, cea70e2d-c875-460a-926f-dd41f76dba33:172.19.0.6:9858, 5ba911a0-5ecb-4dae-a10e-f2f233d54a19:172.19.0.4:9858], old=null
datanode_1  | 2019-11-17 02:11:55,108 INFO impl.RoleInfo: 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e: shutdown LeaderElection
datanode_1  | 2019-11-17 02:11:55,109 INFO impl.RaftServerImpl: 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e@group-6967947BB1F6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-17 02:11:55,109 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6967947BB1F6 with new leaderId: 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e
datanode_1  | 2019-11-17 02:11:55,109 INFO impl.RaftServerImpl: 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e@group-6967947BB1F6: change Leader from null to 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e at term 1 for becomeLeader, leader elected after 5779ms
datanode_1  | 2019-11-17 02:11:55,109 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-17 02:11:55,110 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-17 02:11:55,110 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-17 02:11:55,110 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-17 02:11:55,110 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-17 02:11:55,111 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-17 02:11:55,114 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-17 02:11:55,114 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-17 02:11:55,115 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-17 02:11:55,118 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-17 02:11:55,119 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-17 02:11:55,119 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-17 02:11:55,120 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-17 02:11:55,122 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-17 02:11:55,122 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-17 02:11:55,122 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-17 02:11:55,122 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-17 02:11:55,122 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-17 02:11:55,122 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-17 02:11:55,126 INFO impl.RoleInfo: 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e: start LeaderState
datanode_1  | 2019-11-17 02:11:55,126 INFO segmented.SegmentedRaftLogWorker: 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e@group-6967947BB1F6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-17 02:11:55,128 INFO impl.RaftServerImpl: 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e@group-6967947BB1F6: set configuration 0: [2d72b5d4-c069-4cad-80f8-a2ff6a48c37e:172.19.0.3:9858, cea70e2d-c875-460a-926f-dd41f76dba33:172.19.0.6:9858, 5ba911a0-5ecb-4dae-a10e-f2f233d54a19:172.19.0.4:9858], old=null at 0
datanode_1  | 2019-11-17 02:11:55,187 INFO segmented.SegmentedRaftLogWorker: 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e@group-6967947BB1F6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d5072975-e3e9-4af3-b049-6967947bb1f6/current/log_inprogress_0
datanode_1  | 2019-11-17 02:12:49,603 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-17 02:12:49,603 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-17 02:13:02,172 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-17 02:13:02,172 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-17 02:13:14,984 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-17 02:13:14,984 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-17 02:13:28,066 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-17 02:13:28,066 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
