Attaching to ozones3_datanode_3, ozones3_om_1, ozones3_s3g_1, ozones3_datanode_1, ozones3_datanode_2, ozones3_scm_1
datanode_3  | 2019-11-07 08:53:18,239 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-07 08:53:26,794 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 08:53:26,782 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-07 08:53:31,206 INFO impl.LeaderElection: 54a12042-72ba-491e-89a5-c16d43fe7e62@group-B871E555450C-LeaderElection1: begin an election at term 1 for -1: [54a12042-72ba-491e-89a5-c16d43fe7e62:172.19.0.7:9858], old=null
datanode_2  | 2019-11-07 08:53:26,794 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-11-07 08:53:26,782 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-07 08:53:31,208 INFO impl.RoleInfo: 54a12042-72ba-491e-89a5-c16d43fe7e62: shutdown LeaderElection
datanode_2  | 2019-11-07 08:53:26,794 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-11-07 08:53:26,782 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-07 08:53:31,208 INFO impl.RaftServerImpl: 54a12042-72ba-491e-89a5-c16d43fe7e62@group-B871E555450C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-07 08:53:26,794 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-11-07 08:53:26,783 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-07 08:56:07,593 ERROR key.OMKeyRequest: ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-30226
datanode_3  | 2019-11-07 08:53:31,209 INFO impl.RaftServerImpl: 54a12042-72ba-491e-89a5-c16d43fe7e62@group-B871E555450C: change Leader from null to 54a12042-72ba-491e-89a5-c16d43fe7e62 at term 1 for becomeLeader, leader elected after 5163ms
datanode_2  | 2019-11-07 08:53:26,794 INFO impl.RaftServerImpl: 6f01ba36-a7b5-4610-8d7b-fca9974d3762@group-86A59549D207: start as a follower, conf=-1: [d36a7dbb-e188-4cf7-a143-a465f6c41ca7:172.19.0.4:9858, 6f01ba36-a7b5-4610-8d7b-fca9974d3762:172.19.0.3:9858, 54a12042-72ba-491e-89a5-c16d43fe7e62:172.19.0.7:9858], old=null
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-11-07 08:53:26,783 INFO impl.RaftServerImpl: d36a7dbb-e188-4cf7-a143-a465f6c41ca7@group-86A59549D207: start as a follower, conf=-1: [d36a7dbb-e188-4cf7-a143-a465f6c41ca7:172.19.0.4:9858, 6f01ba36-a7b5-4610-8d7b-fca9974d3762:172.19.0.3:9858, 54a12042-72ba-491e-89a5-c16d43fe7e62:172.19.0.7:9858], old=null
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_3  | 2019-11-07 08:53:31,213 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-07 08:53:26,783 INFO impl.RaftServerImpl: d36a7dbb-e188-4cf7-a143-a465f6c41ca7@group-86A59549D207: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-11-07 08:53:31,213 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-07 08:53:26,795 INFO impl.RaftServerImpl: 6f01ba36-a7b5-4610-8d7b-fca9974d3762@group-86A59549D207: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-07 08:53:26,783 INFO impl.RoleInfo: d36a7dbb-e188-4cf7-a143-a465f6c41ca7: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_3  | 2019-11-07 08:53:31,216 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-07 08:53:26,784 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-86A59549D207,id=d36a7dbb-e188-4cf7-a143-a465f6c41ca7
datanode_2  | 2019-11-07 08:53:26,795 INFO impl.RoleInfo: 6f01ba36-a7b5-4610-8d7b-fca9974d3762: start FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_3  | 2019-11-07 08:53:31,220 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-07 08:53:26,784 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 08:53:26,795 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-86A59549D207,id=6f01ba36-a7b5-4610-8d7b-fca9974d3762
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-07 08:53:31,220 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-07 08:53:26,796 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 08:53:31,751 INFO impl.FollowerState: d36a7dbb-e188-4cf7-a143-a465f6c41ca7@group-8CB64F319EF3-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5130ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-07 08:53:31,221 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-07 08:53:30,657 INFO impl.FollowerState: 6f01ba36-a7b5-4610-8d7b-fca9974d3762@group-5AC8CA5F4F48-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
datanode_1  | 2019-11-07 08:53:31,752 INFO impl.RoleInfo: d36a7dbb-e188-4cf7-a143-a465f6c41ca7: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-07 08:53:31,228 INFO impl.RoleInfo: 54a12042-72ba-491e-89a5-c16d43fe7e62: start LeaderState
datanode_2  | 2019-11-07 08:53:30,659 INFO impl.RoleInfo: 6f01ba36-a7b5-4610-8d7b-fca9974d3762: shutdown FollowerState
datanode_1  | 2019-11-07 08:53:31,753 INFO impl.RaftServerImpl: d36a7dbb-e188-4cf7-a143-a465f6c41ca7@group-8CB64F319EF3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-07 08:53:31,244 INFO segmented.SegmentedRaftLogWorker: 54a12042-72ba-491e-89a5-c16d43fe7e62@group-B871E555450C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 08:53:30,659 INFO impl.RaftServerImpl: 6f01ba36-a7b5-4610-8d7b-fca9974d3762@group-5AC8CA5F4F48: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-11-07 08:53:31,756 INFO impl.RoleInfo: d36a7dbb-e188-4cf7-a143-a465f6c41ca7: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-07 08:53:31,254 INFO impl.RaftServerImpl: 54a12042-72ba-491e-89a5-c16d43fe7e62@group-B871E555450C: set configuration 0: [54a12042-72ba-491e-89a5-c16d43fe7e62:172.19.0.7:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-11-07 08:53:30,663 INFO impl.RoleInfo: 6f01ba36-a7b5-4610-8d7b-fca9974d3762: start LeaderElection
datanode_1  | 2019-11-07 08:53:31,773 INFO impl.LeaderElection: d36a7dbb-e188-4cf7-a143-a465f6c41ca7@group-8CB64F319EF3-LeaderElection1: begin an election at term 1 for -1: [d36a7dbb-e188-4cf7-a143-a465f6c41ca7:172.19.0.4:9858], old=null
datanode_3  | 2019-11-07 08:53:31,373 INFO segmented.SegmentedRaftLogWorker: 54a12042-72ba-491e-89a5-c16d43fe7e62@group-B871E555450C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0c61fae8-31a4-4341-a5e8-b871e555450c/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-11-07 08:53:31,774 INFO impl.RoleInfo: d36a7dbb-e188-4cf7-a143-a465f6c41ca7: shutdown LeaderElection
datanode_3  | 2019-11-07 08:53:31,865 INFO impl.FollowerState: 54a12042-72ba-491e-89a5-c16d43fe7e62@group-86A59549D207-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
datanode_2  | 2019-11-07 08:53:30,731 INFO impl.LeaderElection: 6f01ba36-a7b5-4610-8d7b-fca9974d3762@group-5AC8CA5F4F48-LeaderElection1: begin an election at term 1 for -1: [6f01ba36-a7b5-4610-8d7b-fca9974d3762:172.19.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-07 08:53:31,774 INFO impl.RaftServerImpl: d36a7dbb-e188-4cf7-a143-a465f6c41ca7@group-8CB64F319EF3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-07 08:53:31,866 INFO impl.RoleInfo: 54a12042-72ba-491e-89a5-c16d43fe7e62: shutdown FollowerState
datanode_2  | 2019-11-07 08:53:30,732 INFO impl.RoleInfo: 6f01ba36-a7b5-4610-8d7b-fca9974d3762: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-07 08:53:31,774 INFO impl.RaftServerImpl: d36a7dbb-e188-4cf7-a143-a465f6c41ca7@group-8CB64F319EF3: change Leader from null to d36a7dbb-e188-4cf7-a143-a465f6c41ca7 at term 1 for becomeLeader, leader elected after 5253ms
datanode_3  | 2019-11-07 08:53:31,866 INFO impl.RaftServerImpl: 54a12042-72ba-491e-89a5-c16d43fe7e62@group-86A59549D207: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 08:53:30,733 INFO impl.RaftServerImpl: 6f01ba36-a7b5-4610-8d7b-fca9974d3762@group-5AC8CA5F4F48: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-11-07 08:53:31,778 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-07 08:53:31,866 INFO impl.RoleInfo: 54a12042-72ba-491e-89a5-c16d43fe7e62: start LeaderElection
datanode_2  | 2019-11-07 08:53:30,733 INFO impl.RaftServerImpl: 6f01ba36-a7b5-4610-8d7b-fca9974d3762@group-5AC8CA5F4F48: change Leader from null to 6f01ba36-a7b5-4610-8d7b-fca9974d3762 at term 1 for becomeLeader, leader elected after 5186ms
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-11-07 08:53:31,778 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-07 08:53:31,907 INFO impl.LeaderElection: 54a12042-72ba-491e-89a5-c16d43fe7e62@group-86A59549D207-LeaderElection2: begin an election at term 1 for -1: [d36a7dbb-e188-4cf7-a143-a465f6c41ca7:172.19.0.4:9858, 6f01ba36-a7b5-4610-8d7b-fca9974d3762:172.19.0.3:9858, 54a12042-72ba-491e-89a5-c16d43fe7e62:172.19.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-11-07 08:53:30,738 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-07 08:53:31,780 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-07 08:53:32,068 INFO impl.LeaderElection: 54a12042-72ba-491e-89a5-c16d43fe7e62@group-86A59549D207-LeaderElection2: Election REJECTED; received 2 response(s) [54a12042-72ba-491e-89a5-c16d43fe7e62<-d36a7dbb-e188-4cf7-a143-a465f6c41ca7#0:FAIL-t1, 54a12042-72ba-491e-89a5-c16d43fe7e62<-6f01ba36-a7b5-4610-8d7b-fca9974d3762#0:FAIL-t1] and 0 exception(s); 54a12042-72ba-491e-89a5-c16d43fe7e62@group-86A59549D207:t1, leader=null, voted=54a12042-72ba-491e-89a5-c16d43fe7e62, raftlog=54a12042-72ba-491e-89a5-c16d43fe7e62@group-86A59549D207-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d36a7dbb-e188-4cf7-a143-a465f6c41ca7:172.19.0.4:9858, 6f01ba36-a7b5-4610-8d7b-fca9974d3762:172.19.0.3:9858, 54a12042-72ba-491e-89a5-c16d43fe7e62:172.19.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-11-07 08:53:30,738 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-07 08:53:31,785 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-07 08:53:32,069 INFO impl.RaftServerImpl: 54a12042-72ba-491e-89a5-c16d43fe7e62@group-86A59549D207: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-11-07 08:53:30,741 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-07 08:53:31,785 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-07 08:53:32,070 INFO impl.RoleInfo: 54a12042-72ba-491e-89a5-c16d43fe7e62: shutdown LeaderElection
datanode_2  | 2019-11-07 08:53:30,745 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-11-07 08:53:31,787 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-07 08:53:32,070 INFO impl.RoleInfo: 54a12042-72ba-491e-89a5-c16d43fe7e62: start FollowerState
datanode_2  | 2019-11-07 08:53:30,746 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-11-07 08:53:31,796 INFO impl.RoleInfo: d36a7dbb-e188-4cf7-a143-a465f6c41ca7: start LeaderState
datanode_3  | 2019-11-07 08:53:37,189 INFO impl.RaftServerImpl: 54a12042-72ba-491e-89a5-c16d43fe7e62@group-86A59549D207: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:6f01ba36-a7b5-4610-8d7b-fca9974d3762
datanode_2  | 2019-11-07 08:53:30,746 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-11-07 08:53:31,804 INFO impl.FollowerState: d36a7dbb-e188-4cf7-a143-a465f6c41ca7@group-86A59549D207-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
datanode_2  | 2019-11-07 08:53:30,752 INFO impl.RoleInfo: 6f01ba36-a7b5-4610-8d7b-fca9974d3762: start LeaderState
datanode_3  | 2019-11-07 08:53:37,190 INFO impl.RoleInfo: 54a12042-72ba-491e-89a5-c16d43fe7e62: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-11-07 08:53:31,804 INFO impl.RoleInfo: d36a7dbb-e188-4cf7-a143-a465f6c41ca7: shutdown FollowerState
datanode_2  | 2019-11-07 08:53:30,768 INFO segmented.SegmentedRaftLogWorker: 6f01ba36-a7b5-4610-8d7b-fca9974d3762@group-5AC8CA5F4F48-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 08:53:37,190 INFO impl.RoleInfo: 54a12042-72ba-491e-89a5-c16d43fe7e62: start FollowerState
datanode_1  | 2019-11-07 08:53:31,805 INFO impl.RaftServerImpl: d36a7dbb-e188-4cf7-a143-a465f6c41ca7@group-86A59549D207: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-11-07 08:53:30,775 INFO impl.RaftServerImpl: 6f01ba36-a7b5-4610-8d7b-fca9974d3762@group-5AC8CA5F4F48: set configuration 0: [6f01ba36-a7b5-4610-8d7b-fca9974d3762:172.19.0.3:9858], old=null at 0
datanode_3  | 2019-11-07 08:53:37,190 INFO impl.FollowerState: 54a12042-72ba-491e-89a5-c16d43fe7e62@group-86A59549D207-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
