Attaching to ozone_datanode_3, ozone_scm_1, ozone_datanode_2, ozone_om_1, ozone_datanode_1
datanode_3  | 2019-11-07 08:49:40,506 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-07 08:49:49,159 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 08:49:49,130 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-07 08:49:49,158 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 08:49:49,159 INFO impl.RaftServerImpl: b2d2362c-1f07-47ce-91ba-7e59568a282f@group-C90507B9A278: start as a follower, conf=-1: [b2d2362c-1f07-47ce-91ba-7e59568a282f:172.19.0.2:9858, d576aa48-0c1d-4cb6-a049-75636ee9bf92:172.19.0.3:9858, 6d793bd4-888a-4db0-bcc1-0b1be64c30d6:172.19.0.5:9858], old=null
datanode_2  | 2019-11-07 08:49:49,130 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 08:49:49,159 INFO impl.RaftServerImpl: b2d2362c-1f07-47ce-91ba-7e59568a282f@group-C90507B9A278: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 08:49:53,095 INFO impl.FollowerState: 6d793bd4-888a-4db0-bcc1-0b1be64c30d6@group-2E63C46549D0-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5195ms
datanode_2  | 2019-11-07 08:49:49,130 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 08:49:49,160 INFO impl.RoleInfo: b2d2362c-1f07-47ce-91ba-7e59568a282f: start FollowerState
datanode_3  | 2019-11-07 08:49:53,096 INFO impl.RoleInfo: 6d793bd4-888a-4db0-bcc1-0b1be64c30d6: shutdown FollowerState
datanode_2  | 2019-11-07 08:49:49,130 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 08:49:49,160 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C90507B9A278,id=b2d2362c-1f07-47ce-91ba-7e59568a282f
datanode_3  | 2019-11-07 08:49:53,097 INFO impl.RaftServerImpl: 6d793bd4-888a-4db0-bcc1-0b1be64c30d6@group-2E63C46549D0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 08:49:49,130 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 08:49:49,160 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 08:49:53,100 INFO impl.RoleInfo: 6d793bd4-888a-4db0-bcc1-0b1be64c30d6: start LeaderElection
datanode_2  | 2019-11-07 08:49:49,130 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-07 08:49:53,642 INFO impl.FollowerState: b2d2362c-1f07-47ce-91ba-7e59568a282f@group-2C825501D39D-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5172ms
datanode_3  | 2019-11-07 08:49:53,139 INFO impl.LeaderElection: 6d793bd4-888a-4db0-bcc1-0b1be64c30d6@group-2E63C46549D0-LeaderElection1: begin an election at term 1 for -1: [6d793bd4-888a-4db0-bcc1-0b1be64c30d6:172.19.0.5:9858], old=null
datanode_2  | 2019-11-07 08:49:49,145 INFO segmented.SegmentedRaftLogWorker: d576aa48-0c1d-4cb6-a049-75636ee9bf92@group-C90507B9A278-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 08:49:53,644 INFO impl.RoleInfo: b2d2362c-1f07-47ce-91ba-7e59568a282f: shutdown FollowerState
datanode_3  | 2019-11-07 08:49:53,140 INFO impl.RoleInfo: 6d793bd4-888a-4db0-bcc1-0b1be64c30d6: shutdown LeaderElection
datanode_2  | 2019-11-07 08:49:49,146 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 08:49:53,645 INFO impl.RaftServerImpl: b2d2362c-1f07-47ce-91ba-7e59568a282f@group-2C825501D39D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 08:49:53,141 INFO impl.RaftServerImpl: 6d793bd4-888a-4db0-bcc1-0b1be64c30d6@group-2E63C46549D0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-07 08:49:49,146 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 08:49:53,650 INFO impl.RoleInfo: b2d2362c-1f07-47ce-91ba-7e59568a282f: start LeaderElection
datanode_3  | 2019-11-07 08:49:53,141 INFO impl.RaftServerImpl: 6d793bd4-888a-4db0-bcc1-0b1be64c30d6@group-2E63C46549D0: change Leader from null to 6d793bd4-888a-4db0-bcc1-0b1be64c30d6 at term 1 for becomeLeader, leader elected after 5315ms
datanode_1  | 2019-11-07 08:49:53,681 INFO impl.LeaderElection: b2d2362c-1f07-47ce-91ba-7e59568a282f@group-2C825501D39D-LeaderElection1: begin an election at term 1 for -1: [b2d2362c-1f07-47ce-91ba-7e59568a282f:172.19.0.2:9858], old=null
datanode_2  | 2019-11-07 08:49:49,146 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 08:49:53,145 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-07 08:49:53,683 INFO impl.RoleInfo: b2d2362c-1f07-47ce-91ba-7e59568a282f: shutdown LeaderElection
datanode_2  | 2019-11-07 08:49:49,146 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 08:49:53,145 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-07 08:49:53,683 INFO impl.RaftServerImpl: b2d2362c-1f07-47ce-91ba-7e59568a282f@group-2C825501D39D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-07 08:49:49,147 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 08:49:53,148 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-07 08:49:53,683 INFO impl.RaftServerImpl: b2d2362c-1f07-47ce-91ba-7e59568a282f@group-2C825501D39D: change Leader from null to b2d2362c-1f07-47ce-91ba-7e59568a282f at term 1 for becomeLeader, leader elected after 5278ms
datanode_2  | 2019-11-07 08:49:49,147 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 08:49:53,153 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-07 08:49:53,687 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-07 08:49:49,147 INFO impl.RaftServerImpl: d576aa48-0c1d-4cb6-a049-75636ee9bf92@group-C90507B9A278: start as a follower, conf=-1: [b2d2362c-1f07-47ce-91ba-7e59568a282f:172.19.0.2:9858, d576aa48-0c1d-4cb6-a049-75636ee9bf92:172.19.0.3:9858, 6d793bd4-888a-4db0-bcc1-0b1be64c30d6:172.19.0.5:9858], old=null
datanode_3  | 2019-11-07 08:49:53,153 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-07 08:49:49,147 INFO impl.RaftServerImpl: d576aa48-0c1d-4cb6-a049-75636ee9bf92@group-C90507B9A278: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 08:49:53,154 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-07 08:49:53,688 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-07 08:49:49,147 INFO impl.RoleInfo: d576aa48-0c1d-4cb6-a049-75636ee9bf92: start FollowerState
datanode_3  | 2019-11-07 08:49:53,161 INFO impl.RoleInfo: 6d793bd4-888a-4db0-bcc1-0b1be64c30d6: start LeaderState
datanode_1  | 2019-11-07 08:49:53,691 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-07 08:49:49,148 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C90507B9A278,id=d576aa48-0c1d-4cb6-a049-75636ee9bf92
datanode_3  | 2019-11-07 08:49:53,184 INFO segmented.SegmentedRaftLogWorker: 6d793bd4-888a-4db0-bcc1-0b1be64c30d6@group-2E63C46549D0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-07 08:49:53,697 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-07 08:49:49,148 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 08:49:53,195 INFO impl.RaftServerImpl: 6d793bd4-888a-4db0-bcc1-0b1be64c30d6@group-2E63C46549D0: set configuration 0: [6d793bd4-888a-4db0-bcc1-0b1be64c30d6:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-07 08:49:53,697 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-07 08:49:54,164 INFO impl.FollowerState: d576aa48-0c1d-4cb6-a049-75636ee9bf92@group-F27E620371C8-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5182ms
datanode_3  | 2019-11-07 08:49:53,314 INFO segmented.SegmentedRaftLogWorker: 6d793bd4-888a-4db0-bcc1-0b1be64c30d6@group-2E63C46549D0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3397b1a1-1e17-4b0e-9cde-2e63c46549d0/current/log_inprogress_0
datanode_2  | 2019-11-07 08:49:54,165 INFO impl.RoleInfo: d576aa48-0c1d-4cb6-a049-75636ee9bf92: shutdown FollowerState
datanode_1  | 2019-11-07 08:49:53,698 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-07 08:49:54,171 INFO impl.FollowerState: 6d793bd4-888a-4db0-bcc1-0b1be64c30d6@group-C90507B9A278-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
datanode_2  | 2019-11-07 08:49:54,166 INFO impl.RaftServerImpl: d576aa48-0c1d-4cb6-a049-75636ee9bf92@group-F27E620371C8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 08:49:53,706 INFO impl.RoleInfo: b2d2362c-1f07-47ce-91ba-7e59568a282f: start LeaderState
datanode_3  | 2019-11-07 08:49:54,172 INFO impl.RoleInfo: 6d793bd4-888a-4db0-bcc1-0b1be64c30d6: shutdown FollowerState
datanode_2  | 2019-11-07 08:49:54,169 INFO impl.RoleInfo: d576aa48-0c1d-4cb6-a049-75636ee9bf92: start LeaderElection
datanode_1  | 2019-11-07 08:49:53,727 INFO segmented.SegmentedRaftLogWorker: b2d2362c-1f07-47ce-91ba-7e59568a282f@group-2C825501D39D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 08:49:54,172 INFO impl.RaftServerImpl: 6d793bd4-888a-4db0-bcc1-0b1be64c30d6@group-C90507B9A278: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 08:49:54,175 INFO impl.FollowerState: d576aa48-0c1d-4cb6-a049-75636ee9bf92@group-C90507B9A278-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
datanode_1  | 2019-11-07 08:49:53,738 INFO impl.RaftServerImpl: b2d2362c-1f07-47ce-91ba-7e59568a282f@group-2C825501D39D: set configuration 0: [b2d2362c-1f07-47ce-91ba-7e59568a282f:172.19.0.2:9858], old=null at 0
datanode_3  | 2019-11-07 08:49:54,172 INFO impl.RoleInfo: 6d793bd4-888a-4db0-bcc1-0b1be64c30d6: start LeaderElection
datanode_2  | 2019-11-07 08:49:54,175 INFO impl.RoleInfo: d576aa48-0c1d-4cb6-a049-75636ee9bf92: shutdown FollowerState
datanode_1  | 2019-11-07 08:49:53,873 INFO segmented.SegmentedRaftLogWorker: b2d2362c-1f07-47ce-91ba-7e59568a282f@group-2C825501D39D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/25c08e10-e370-43ad-bdbe-2c825501d39d/current/log_inprogress_0
datanode_2  | 2019-11-07 08:49:54,175 INFO impl.RaftServerImpl: d576aa48-0c1d-4cb6-a049-75636ee9bf92@group-C90507B9A278: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 08:49:54,199 INFO impl.LeaderElection: 6d793bd4-888a-4db0-bcc1-0b1be64c30d6@group-C90507B9A278-LeaderElection2: begin an election at term 1 for -1: [b2d2362c-1f07-47ce-91ba-7e59568a282f:172.19.0.2:9858, d576aa48-0c1d-4cb6-a049-75636ee9bf92:172.19.0.3:9858, 6d793bd4-888a-4db0-bcc1-0b1be64c30d6:172.19.0.5:9858], old=null
datanode_1  | 2019-11-07 08:49:54,311 INFO impl.FollowerState: b2d2362c-1f07-47ce-91ba-7e59568a282f@group-C90507B9A278-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5151ms
datanode_2  | 2019-11-07 08:49:54,176 INFO impl.RoleInfo: d576aa48-0c1d-4cb6-a049-75636ee9bf92: start LeaderElection
datanode_3  | 2019-11-07 08:49:54,422 INFO impl.LeaderElection: 6d793bd4-888a-4db0-bcc1-0b1be64c30d6@group-C90507B9A278-LeaderElection2: Election REJECTED; received 2 response(s) [6d793bd4-888a-4db0-bcc1-0b1be64c30d6<-b2d2362c-1f07-47ce-91ba-7e59568a282f#0:FAIL-t1, 6d793bd4-888a-4db0-bcc1-0b1be64c30d6<-d576aa48-0c1d-4cb6-a049-75636ee9bf92#0:FAIL-t1] and 0 exception(s); 6d793bd4-888a-4db0-bcc1-0b1be64c30d6@group-C90507B9A278:t1, leader=null, voted=6d793bd4-888a-4db0-bcc1-0b1be64c30d6, raftlog=6d793bd4-888a-4db0-bcc1-0b1be64c30d6@group-C90507B9A278-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b2d2362c-1f07-47ce-91ba-7e59568a282f:172.19.0.2:9858, d576aa48-0c1d-4cb6-a049-75636ee9bf92:172.19.0.3:9858, 6d793bd4-888a-4db0-bcc1-0b1be64c30d6:172.19.0.5:9858], old=null
datanode_1  | 2019-11-07 08:49:54,316 INFO impl.RoleInfo: b2d2362c-1f07-47ce-91ba-7e59568a282f: shutdown FollowerState
datanode_3  | 2019-11-07 08:49:54,424 INFO impl.RaftServerImpl: 6d793bd4-888a-4db0-bcc1-0b1be64c30d6@group-C90507B9A278: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-07 08:49:54,199 INFO impl.LeaderElection: d576aa48-0c1d-4cb6-a049-75636ee9bf92@group-F27E620371C8-LeaderElection1: begin an election at term 1 for -1: [d576aa48-0c1d-4cb6-a049-75636ee9bf92:172.19.0.3:9858], old=null
datanode_1  | 2019-11-07 08:49:54,316 INFO impl.RaftServerImpl: b2d2362c-1f07-47ce-91ba-7e59568a282f@group-C90507B9A278: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 08:49:54,424 INFO impl.RoleInfo: 6d793bd4-888a-4db0-bcc1-0b1be64c30d6: shutdown LeaderElection
datanode_1  | 2019-11-07 08:49:54,316 INFO impl.RoleInfo: b2d2362c-1f07-47ce-91ba-7e59568a282f: start LeaderElection
datanode_2  | 2019-11-07 08:49:54,199 INFO impl.LeaderElection: d576aa48-0c1d-4cb6-a049-75636ee9bf92@group-C90507B9A278-LeaderElection2: begin an election at term 1 for -1: [b2d2362c-1f07-47ce-91ba-7e59568a282f:172.19.0.2:9858, d576aa48-0c1d-4cb6-a049-75636ee9bf92:172.19.0.3:9858, 6d793bd4-888a-4db0-bcc1-0b1be64c30d6:172.19.0.5:9858], old=null
datanode_3  | 2019-11-07 08:49:54,424 INFO impl.RoleInfo: 6d793bd4-888a-4db0-bcc1-0b1be64c30d6: start FollowerState
datanode_1  | 2019-11-07 08:49:54,399 INFO impl.LeaderElection: b2d2362c-1f07-47ce-91ba-7e59568a282f@group-C90507B9A278-LeaderElection2: begin an election at term 1 for -1: [b2d2362c-1f07-47ce-91ba-7e59568a282f:172.19.0.2:9858, d576aa48-0c1d-4cb6-a049-75636ee9bf92:172.19.0.3:9858, 6d793bd4-888a-4db0-bcc1-0b1be64c30d6:172.19.0.5:9858], old=null
datanode_2  | 2019-11-07 08:49:54,201 INFO impl.RoleInfo: d576aa48-0c1d-4cb6-a049-75636ee9bf92: shutdown LeaderElection
datanode_3  | 2019-11-07 08:49:59,444 INFO impl.FollowerState: 6d793bd4-888a-4db0-bcc1-0b1be64c30d6@group-C90507B9A278-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
datanode_1  | 2019-11-07 08:49:54,541 INFO impl.LeaderElection: b2d2362c-1f07-47ce-91ba-7e59568a282f@group-C90507B9A278-LeaderElection2: Election REJECTED; received 2 response(s) [b2d2362c-1f07-47ce-91ba-7e59568a282f<-d576aa48-0c1d-4cb6-a049-75636ee9bf92#0:FAIL-t1, b2d2362c-1f07-47ce-91ba-7e59568a282f<-6d793bd4-888a-4db0-bcc1-0b1be64c30d6#0:FAIL-t1] and 0 exception(s); b2d2362c-1f07-47ce-91ba-7e59568a282f@group-C90507B9A278:t1, leader=null, voted=b2d2362c-1f07-47ce-91ba-7e59568a282f, raftlog=b2d2362c-1f07-47ce-91ba-7e59568a282f@group-C90507B9A278-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b2d2362c-1f07-47ce-91ba-7e59568a282f:172.19.0.2:9858, d576aa48-0c1d-4cb6-a049-75636ee9bf92:172.19.0.3:9858, 6d793bd4-888a-4db0-bcc1-0b1be64c30d6:172.19.0.5:9858], old=null
datanode_2  | 2019-11-07 08:49:54,201 INFO impl.RaftServerImpl: d576aa48-0c1d-4cb6-a049-75636ee9bf92@group-F27E620371C8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-07 08:49:59,445 INFO impl.RoleInfo: 6d793bd4-888a-4db0-bcc1-0b1be64c30d6: shutdown FollowerState
datanode_2  | 2019-11-07 08:49:54,202 INFO impl.RaftServerImpl: d576aa48-0c1d-4cb6-a049-75636ee9bf92@group-F27E620371C8: change Leader from null to d576aa48-0c1d-4cb6-a049-75636ee9bf92 at term 1 for becomeLeader, leader elected after 5293ms
datanode_1  | 2019-11-07 08:49:54,542 INFO impl.RaftServerImpl: b2d2362c-1f07-47ce-91ba-7e59568a282f@group-C90507B9A278: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-07 08:49:59,445 INFO impl.RaftServerImpl: 6d793bd4-888a-4db0-bcc1-0b1be64c30d6@group-C90507B9A278: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-07 08:49:54,206 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-07 08:49:59,445 INFO impl.RoleInfo: 6d793bd4-888a-4db0-bcc1-0b1be64c30d6: start LeaderElection
datanode_2  | 2019-11-07 08:49:54,206 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-07 08:49:54,542 INFO impl.RoleInfo: b2d2362c-1f07-47ce-91ba-7e59568a282f: shutdown LeaderElection
datanode_3  | 2019-11-07 08:49:59,479 INFO impl.LeaderElection: 6d793bd4-888a-4db0-bcc1-0b1be64c30d6@group-C90507B9A278-LeaderElection3: begin an election at term 2 for -1: [b2d2362c-1f07-47ce-91ba-7e59568a282f:172.19.0.2:9858, d576aa48-0c1d-4cb6-a049-75636ee9bf92:172.19.0.3:9858, 6d793bd4-888a-4db0-bcc1-0b1be64c30d6:172.19.0.5:9858], old=null
datanode_2  | 2019-11-07 08:49:54,210 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-07 08:49:54,543 INFO impl.RoleInfo: b2d2362c-1f07-47ce-91ba-7e59568a282f: start FollowerState
datanode_3  | 2019-11-07 08:49:59,526 INFO impl.LeaderElection: 6d793bd4-888a-4db0-bcc1-0b1be64c30d6@group-C90507B9A278-LeaderElection3: Election PASSED; received 2 response(s) [6d793bd4-888a-4db0-bcc1-0b1be64c30d6<-b2d2362c-1f07-47ce-91ba-7e59568a282f#0:OK-t2, 6d793bd4-888a-4db0-bcc1-0b1be64c30d6<-d576aa48-0c1d-4cb6-a049-75636ee9bf92#0:FAIL-t2] and 0 exception(s); 6d793bd4-888a-4db0-bcc1-0b1be64c30d6@group-C90507B9A278:t2, leader=null, voted=6d793bd4-888a-4db0-bcc1-0b1be64c30d6, raftlog=6d793bd4-888a-4db0-bcc1-0b1be64c30d6@group-C90507B9A278-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b2d2362c-1f07-47ce-91ba-7e59568a282f:172.19.0.2:9858, d576aa48-0c1d-4cb6-a049-75636ee9bf92:172.19.0.3:9858, 6d793bd4-888a-4db0-bcc1-0b1be64c30d6:172.19.0.5:9858], old=null
datanode_2  | 2019-11-07 08:49:54,215 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-07 08:49:59,504 INFO impl.RaftServerImpl: b2d2362c-1f07-47ce-91ba-7e59568a282f@group-C90507B9A278: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:6d793bd4-888a-4db0-bcc1-0b1be64c30d6
datanode_3  | 2019-11-07 08:49:59,526 INFO impl.RoleInfo: 6d793bd4-888a-4db0-bcc1-0b1be64c30d6: shutdown LeaderElection
datanode_2  | 2019-11-07 08:49:54,215 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-07 08:49:59,505 INFO impl.RoleInfo: b2d2362c-1f07-47ce-91ba-7e59568a282f: shutdown FollowerState
datanode_3  | 2019-11-07 08:49:59,527 INFO impl.RaftServerImpl: 6d793bd4-888a-4db0-bcc1-0b1be64c30d6@group-C90507B9A278: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-07 08:49:54,216 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-07 08:49:59,505 INFO impl.FollowerState: b2d2362c-1f07-47ce-91ba-7e59568a282f@group-C90507B9A278-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-07 08:49:59,527 INFO impl.RaftServerImpl: 6d793bd4-888a-4db0-bcc1-0b1be64c30d6@group-C90507B9A278: change Leader from null to 6d793bd4-888a-4db0-bcc1-0b1be64c30d6 at term 2 for becomeLeader, leader elected after 10373ms
datanode_2  | 2019-11-07 08:49:54,223 INFO impl.RoleInfo: d576aa48-0c1d-4cb6-a049-75636ee9bf92: start LeaderState
datanode_1  | 2019-11-07 08:49:59,505 INFO impl.RoleInfo: b2d2362c-1f07-47ce-91ba-7e59568a282f: start FollowerState
datanode_2  | 2019-11-07 08:49:54,241 INFO segmented.SegmentedRaftLogWorker: d576aa48-0c1d-4cb6-a049-75636ee9bf92@group-F27E620371C8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 08:49:59,528 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-07 08:49:59,601 INFO impl.RaftServerImpl: b2d2362c-1f07-47ce-91ba-7e59568a282f@group-C90507B9A278: change Leader from null to 6d793bd4-888a-4db0-bcc1-0b1be64c30d6 at term 2 for appendEntries, leader elected after 10446ms
datanode_2  | 2019-11-07 08:49:54,251 INFO impl.RaftServerImpl: d576aa48-0c1d-4cb6-a049-75636ee9bf92@group-F27E620371C8: set configuration 0: [d576aa48-0c1d-4cb6-a049-75636ee9bf92:172.19.0.3:9858], old=null at 0
datanode_3  | 2019-11-07 08:49:59,528 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-07 08:49:59,625 INFO impl.RaftServerImpl: b2d2362c-1f07-47ce-91ba-7e59568a282f@group-C90507B9A278: set configuration 0: [b2d2362c-1f07-47ce-91ba-7e59568a282f:172.19.0.2:9858, d576aa48-0c1d-4cb6-a049-75636ee9bf92:172.19.0.3:9858, 6d793bd4-888a-4db0-bcc1-0b1be64c30d6:172.19.0.5:9858], old=null at 0
datanode_2  | 2019-11-07 08:49:54,400 INFO segmented.SegmentedRaftLogWorker: d576aa48-0c1d-4cb6-a049-75636ee9bf92@group-F27E620371C8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eac5b706-4444-4b76-87ab-f27e620371c8/current/log_inprogress_0
datanode_3  | 2019-11-07 08:49:59,528 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-07 08:49:59,625 INFO segmented.SegmentedRaftLogWorker: b2d2362c-1f07-47ce-91ba-7e59568a282f@group-C90507B9A278-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 08:49:59,528 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-07 08:49:54,421 INFO impl.LeaderElection: d576aa48-0c1d-4cb6-a049-75636ee9bf92@group-C90507B9A278-LeaderElection2: Election REJECTED; received 2 response(s) [d576aa48-0c1d-4cb6-a049-75636ee9bf92<-b2d2362c-1f07-47ce-91ba-7e59568a282f#0:FAIL-t1, d576aa48-0c1d-4cb6-a049-75636ee9bf92<-6d793bd4-888a-4db0-bcc1-0b1be64c30d6#0:FAIL-t1] and 0 exception(s); d576aa48-0c1d-4cb6-a049-75636ee9bf92@group-C90507B9A278:t1, leader=null, voted=d576aa48-0c1d-4cb6-a049-75636ee9bf92, raftlog=d576aa48-0c1d-4cb6-a049-75636ee9bf92@group-C90507B9A278-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b2d2362c-1f07-47ce-91ba-7e59568a282f:172.19.0.2:9858, d576aa48-0c1d-4cb6-a049-75636ee9bf92:172.19.0.3:9858, 6d793bd4-888a-4db0-bcc1-0b1be64c30d6:172.19.0.5:9858], old=null
datanode_1  | 2019-11-07 08:49:59,669 INFO segmented.SegmentedRaftLogWorker: b2d2362c-1f07-47ce-91ba-7e59568a282f@group-C90507B9A278-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ab5cf50a-b8cf-48d7-b4f9-c90507b9a278/current/log_inprogress_0
datanode_3  | 2019-11-07 08:49:59,528 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
