Attaching to hadoop31_datanode_3, hadoop31_scm_1, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1
datanode_3  | 2019-11-07 08:27:05,004 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-07 08:27:06 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-07 08:27:13,694 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-07 08:27:12,546 INFO impl.RaftServerImpl: a22ba0e6-125b-4246-b8e5-4fa998b71e64@group-0C341133E6CC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 08:27:13,666 INFO impl.RaftServerProxy: 1419b6b0-960e-4ff9-904e-f0b659dd9e55: addNew group-15C33914CA02:[1419b6b0-960e-4ff9-904e-f0b659dd9e55:172.18.0.6:9858, f670ac00-2189-460a-b6e3-11cfe09b1ea6:172.18.0.8:9858, a22ba0e6-125b-4246-b8e5-4fa998b71e64:172.18.0.5:9858] returns group-15C33914CA02:java.util.concurrent.CompletableFuture@3f80bc60[Not completed]
nm_1        | 2019-11-07 08:27:04 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-11-07 08:27:06 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_3  | 2019-11-07 08:27:13,694 INFO impl.RaftServerImpl: f670ac00-2189-460a-b6e3-11cfe09b1ea6@group-15C33914CA02: ConfigurationManager, init=-1: [1419b6b0-960e-4ff9-904e-f0b659dd9e55:172.18.0.6:9858, f670ac00-2189-460a-b6e3-11cfe09b1ea6:172.18.0.8:9858, a22ba0e6-125b-4246-b8e5-4fa998b71e64:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-07 08:27:12,547 INFO impl.RoleInfo: a22ba0e6-125b-4246-b8e5-4fa998b71e64: start FollowerState
datanode_2  | 2019-11-07 08:27:13,669 INFO impl.RaftServerImpl: 1419b6b0-960e-4ff9-904e-f0b659dd9e55: new RaftServerImpl for group-15C33914CA02:[1419b6b0-960e-4ff9-904e-f0b659dd9e55:172.18.0.6:9858, f670ac00-2189-460a-b6e3-11cfe09b1ea6:172.18.0.8:9858, a22ba0e6-125b-4246-b8e5-4fa998b71e64:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-07 08:27:04 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-07 08:27:06 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-11-07 08:27:13,694 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-07 08:27:12,551 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C341133E6CC,id=a22ba0e6-125b-4246-b8e5-4fa998b71e64
datanode_2  | 2019-11-07 08:27:13,669 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Nov 07, 2019 8:27:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-07 08:27:06 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_3  | 2019-11-07 08:27:13,695 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-07 08:27:12,552 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 08:27:13,669 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-11-07 08:27:06 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-07 08:27:13,695 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fb0e73e9-8939-42ef-92b5-15c33914ca02 does not exist. Creating ...
datanode_1  | 2019-11-07 08:27:13,705 INFO impl.RaftServerProxy: a22ba0e6-125b-4246-b8e5-4fa998b71e64: addNew group-15C33914CA02:[1419b6b0-960e-4ff9-904e-f0b659dd9e55:172.18.0.6:9858, f670ac00-2189-460a-b6e3-11cfe09b1ea6:172.18.0.8:9858, a22ba0e6-125b-4246-b8e5-4fa998b71e64:172.18.0.5:9858] returns group-15C33914CA02:java.util.concurrent.CompletableFuture@aec8fe0[Not completed]
datanode_2  | 2019-11-07 08:27:13,669 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Nov 07, 2019 8:27:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-07 08:27:06 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_3  | 2019-11-07 08:27:13,713 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fb0e73e9-8939-42ef-92b5-15c33914ca02/in_use.lock acquired by nodename 7@4edaacd32cef
datanode_1  | 2019-11-07 08:27:13,707 INFO impl.RaftServerImpl: a22ba0e6-125b-4246-b8e5-4fa998b71e64: new RaftServerImpl for group-15C33914CA02:[1419b6b0-960e-4ff9-904e-f0b659dd9e55:172.18.0.6:9858, f670ac00-2189-460a-b6e3-11cfe09b1ea6:172.18.0.8:9858, a22ba0e6-125b-4246-b8e5-4fa998b71e64:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-07 08:27:13,669 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-11-07 08:27:06 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-07 08:27:13,747 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fb0e73e9-8939-42ef-92b5-15c33914ca02 has been successfully formatted.
datanode_1  | 2019-11-07 08:27:13,708 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-07 08:27:13,669 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Nov 07, 2019 8:27:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-07 08:27:13,748 INFO ratis.ContainerStateMachine: group-15C33914CA02: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-07 08:27:06 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-07 08:27:13,708 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-07 08:27:13,669 INFO impl.RaftServerImpl: 1419b6b0-960e-4ff9-904e-f0b659dd9e55@group-15C33914CA02: ConfigurationManager, init=-1: [1419b6b0-960e-4ff9-904e-f0b659dd9e55:172.18.0.6:9858, f670ac00-2189-460a-b6e3-11cfe09b1ea6:172.18.0.8:9858, a22ba0e6-125b-4246-b8e5-4fa998b71e64:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-07 08:27:13,748 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-07 08:27:07 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-07 08:27:13,708 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-07 08:27:13,708 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Nov 07, 2019 8:27:05 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-07 08:27:13,748 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-07 08:27:07 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-07 08:27:13,669 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-07 08:27:13,708 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-07 08:27:13,748 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-07 08:27:07 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-07 08:27:13,670 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-07 08:27:13,708 INFO impl.RaftServerImpl: a22ba0e6-125b-4246-b8e5-4fa998b71e64@group-15C33914CA02: ConfigurationManager, init=-1: [1419b6b0-960e-4ff9-904e-f0b659dd9e55:172.18.0.6:9858, f670ac00-2189-460a-b6e3-11cfe09b1ea6:172.18.0.8:9858, a22ba0e6-125b-4246-b8e5-4fa998b71e64:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Nov 07, 2019 8:27:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-07 08:27:13,748 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-07 08:27:07 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-07 08:27:13,670 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fb0e73e9-8939-42ef-92b5-15c33914ca02 does not exist. Creating ...
datanode_1  | 2019-11-07 08:27:13,708 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-07 08:27:13,749 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-07 08:27:07 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-07 08:27:13,687 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fb0e73e9-8939-42ef-92b5-15c33914ca02/in_use.lock acquired by nodename 7@977822e5bee3
datanode_1  | 2019-11-07 08:27:13,709 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Nov 07, 2019 8:27:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-07 08:27:13,749 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-07 08:27:13,722 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fb0e73e9-8939-42ef-92b5-15c33914ca02 has been successfully formatted.
datanode_1  | 2019-11-07 08:27:13,709 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fb0e73e9-8939-42ef-92b5-15c33914ca02 does not exist. Creating ...
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Nov 07, 2019 8:27:07 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-07 08:27:13,749 INFO segmented.SegmentedRaftLogWorker: new f670ac00-2189-460a-b6e3-11cfe09b1ea6@group-15C33914CA02-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fb0e73e9-8939-42ef-92b5-15c33914ca02
datanode_2  | 2019-11-07 08:27:13,722 INFO ratis.ContainerStateMachine: group-15C33914CA02: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-07 08:27:13,730 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fb0e73e9-8939-42ef-92b5-15c33914ca02/in_use.lock acquired by nodename 7@3409f32bf70a
nm_1        | Nov 07, 2019 8:27:06 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-07 08:27:13,722 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-07 08:27:13,749 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 08:27:13,764 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fb0e73e9-8939-42ef-92b5-15c33914ca02 has been successfully formatted.
rm_1        | Nov 07, 2019 8:27:07 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-07 08:27:13,722 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 08:27:13,765 INFO ratis.ContainerStateMachine: group-15C33914CA02: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-07 08:27:13,749 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-11-07 08:27:06 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6193432088994875387.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-11-07 08:27:13,722 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 08:27:13,765 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-07 08:27:13,749 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Nov 07, 2019 8:27:07 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-07 08:27:06 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-11-07 08:27:13,765 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 08:27:13,749 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-07 08:27:06 INFO  Server:419 - Started @4472ms
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-07 08:27:13,723 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 08:27:13,749 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-07 08:27:06 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-11-07 08:27:13,765 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Nov 07, 2019 8:27:07 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-07 08:27:13,750 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-07 08:27:06 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:45357
datanode_2  | 2019-11-07 08:27:13,723 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-07 08:27:13,750 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 08:27:13,765 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-07 08:27:06 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-07 08:27:13,723 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Nov 07, 2019 8:27:07 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-07 08:27:13,750 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 08:27:13,766 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-07 08:27:06 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.7:8031
datanode_2  | 2019-11-07 08:27:13,723 INFO segmented.SegmentedRaftLogWorker: new 1419b6b0-960e-4ff9-904e-f0b659dd9e55@group-15C33914CA02-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fb0e73e9-8939-42ef-92b5-15c33914ca02
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-07 08:27:13,750 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 08:27:13,766 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-07 08:27:06 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_2  | 2019-11-07 08:27:13,723 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Nov 07, 2019 8:27:07 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-07 08:27:13,766 INFO segmented.SegmentedRaftLogWorker: new a22ba0e6-125b-4246-b8e5-4fa998b71e64@group-15C33914CA02-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fb0e73e9-8939-42ef-92b5-15c33914ca02
datanode_3  | 2019-11-07 08:27:13,750 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-07 08:27:06 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_2  | 2019-11-07 08:27:13,723 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
