Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_scm_1
datanode_3  | 2019-11-07 05:27:39,656 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-07 05:28:48 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-07 05:28:48 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-07 05:29:13 INFO  ContainerImpl:2126 - Container container_1573104465233_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-07 05:28:48 INFO  RMAppAttemptImpl:927 - appattempt_1573104465233_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-07 05:29:13 INFO  ApplicationImpl:512 - Removing container_1573104465233_0001_01_000003 from application application_1573104465233_0001
nm_1        | 2019-11-07 05:29:13 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573104465233_0001_01_000003
nm_1        | 2019-11-07 05:29:13 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573104465233_0001
rm_1        | 2019-11-07 05:28:48 INFO  RMAppAttemptImpl:927 - appattempt_1573104465233_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-07 05:29:14 INFO  Server:1845 - Auth successful for appattempt_1573104465233_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-07 05:28:48 INFO  AMLauncher:307 - Launching masterappattempt_1573104465233_0001_000001
nm_1        | 2019-11-07 05:29:14 INFO  ContainerManagerImpl:1070 - Start request for container_1573104465233_0001_01_000004 by user hadoop
rm_1        | 2019-11-07 05:28:48 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573104465233_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34610, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:34610 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573104465233_0001_000001
nm_1        | 2019-11-07 05:29:14 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573104465233_0001	CONTAINERID=container_1573104465233_0001_01_000004
rm_1        | 2019-11-07 05:28:48 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573104465233_0001_000001
nm_1        | 2019-11-07 05:29:14 INFO  ApplicationImpl:463 - Adding container_1573104465233_0001_01_000004 to application application_1573104465233_0001
rm_1        | 2019-11-07 05:28:48 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573104465233_0001_000001
nm_1        | 2019-11-07 05:29:14 INFO  ContainerImpl:2126 - Container container_1573104465233_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-07 05:28:48 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573104465233_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34610, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:34610 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573104465233_0001_000001
rm_1        | 2019-11-07 05:28:48 INFO  RMAppAttemptImpl:927 - appattempt_1573104465233_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-07 05:29:14 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573104465233_0001
rm_1        | 2019-11-07 05:28:49 INFO  RMContainerImpl:480 - container_1573104465233_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 05:29:14 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573104465233_0001
rm_1        | 2019-11-07 05:28:58 INFO  Server:1845 - Auth successful for appattempt_1573104465233_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-07 05:29:14 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-07 05:28:58 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573104465233_0001_000001
nm_1        | 2019-11-07 05:29:14 INFO  ShuffleHandler:719 - Added token for job_1573104465233_0001
rm_1        | 2019-11-07 05:28:58 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573104465233_0001	APPATTEMPTID=appattempt_1573104465233_0001_000001
nm_1        | 2019-11-07 05:29:14 INFO  ContainerImpl:2126 - Container container_1573104465233_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-11-07 05:29:14 INFO  ContainerScheduler:511 - Starting container [container_1573104465233_0001_01_000004]
nm_1        | 2019-11-07 05:29:14 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-07 05:28:58 INFO  RMAppAttemptImpl:927 - appattempt_1573104465233_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-07 05:29:14 INFO  ContainerImpl:2126 - Container container_1573104465233_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-07 05:28:58 INFO  RMAppImpl:912 - application_1573104465233_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-07 05:29:14 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573104465233_0001_01_000004
rm_1        | 2019-11-07 05:29:01 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573104465233_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-07 05:29:01 INFO  RMContainerImpl:480 - container_1573104465233_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-07 05:29:01 INFO  FiCaSchedulerNode:169 - Assigned container container_1573104465233_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34610, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-07 05:29:01 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573104465233_0001	CONTAINERID=container_1573104465233_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-07 05:29:01 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 05:29:14 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573104465233_0001/container_1573104465233_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-07 05:29:01 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-07 05:29:15 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573104465233_0001_01_000003]
rm_1        | 2019-11-07 05:29:01 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34610 for container : container_1573104465233_0001_01_000002
nm_1        | 2019-11-07 05:29:15 INFO  ContainersMonitorImpl:567 - container_1573104465233_0001_01_000004's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-07 05:29:01 INFO  RMContainerImpl:480 - container_1573104465233_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-07 05:29:02 INFO  RMContainerImpl:480 - container_1573104465233_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 05:29:18 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573104465233_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-07 05:29:06 INFO  RMContainerImpl:480 - container_1573104465233_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-07 05:29:19 INFO  ContainerLaunch:589 - Container container_1573104465233_0001_01_000004 succeeded 
rm_1        | 2019-11-07 05:29:06 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573104465233_0001	CONTAINERID=container_1573104465233_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-07 05:29:19 INFO  ContainerImpl:2126 - Container container_1573104465233_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-07 05:29:07 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573104465233_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-07 05:29:19 INFO  ContainerLaunch:745 - Cleaning up container container_1573104465233_0001_01_000004
rm_1        | 2019-11-07 05:29:07 INFO  RMContainerImpl:480 - container_1573104465233_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 05:29:19 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-07 05:29:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573104465233_0001/container_1573104465233_0001_01_000004/launch_container.sh
rm_1        | 2019-11-07 05:29:07 INFO  FiCaSchedulerNode:169 - Assigned container container_1573104465233_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:34610, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-07 05:29:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573104465233_0001/container_1573104465233_0001_01_000004/container_tokens
rm_1        | 2019-11-07 05:29:07 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573104465233_0001	CONTAINERID=container_1573104465233_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-07 05:29:19 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573104465233_0001	CONTAINERID=container_1573104465233_0001_01_000004
rm_1        | 2019-11-07 05:29:07 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 05:29:19 INFO  ContainerImpl:2126 - Container container_1573104465233_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-07 05:29:07 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-07 05:29:19 INFO  ApplicationImpl:512 - Removing container_1573104465233_0001_01_000004 from application application_1573104465233_0001
rm_1        | 2019-11-07 05:29:08 INFO  RMContainerImpl:480 - container_1573104465233_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 05:29:19 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573104465233_0001_01_000004
rm_1        | 2019-11-07 05:29:09 INFO  RMContainerImpl:480 - container_1573104465233_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 05:29:19 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573104465233_0001
rm_1        | 2019-11-07 05:29:13 INFO  RMContainerImpl:480 - container_1573104465233_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-07 05:29:13 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573104465233_0001	CONTAINERID=container_1573104465233_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-07 05:29:14 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573104465233_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-07 05:29:14 INFO  RMContainerImpl:480 - container_1573104465233_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 05:29:20 INFO  Server:1845 - Auth successful for appattempt_1573104465233_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-07 05:29:14 INFO  FiCaSchedulerNode:169 - Assigned container container_1573104465233_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:34610, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-07 05:29:20 INFO  ContainerManagerImpl:1070 - Start request for container_1573104465233_0001_01_000005 by user hadoop
rm_1        | 2019-11-07 05:29:14 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573104465233_0001	CONTAINERID=container_1573104465233_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-07 05:29:20 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573104465233_0001	CONTAINERID=container_1573104465233_0001_01_000005
nm_1        | 2019-11-07 05:29:20 INFO  ApplicationImpl:463 - Adding container_1573104465233_0001_01_000005 to application application_1573104465233_0001
rm_1        | 2019-11-07 05:29:14 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 05:29:20 INFO  ContainerImpl:2126 - Container container_1573104465233_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-07 05:29:14 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-07 05:29:20 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573104465233_0001
rm_1        | 2019-11-07 05:29:14 INFO  RMContainerImpl:480 - container_1573104465233_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 05:29:20 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573104465233_0001
rm_1        | 2019-11-07 05:29:15 INFO  RMContainerImpl:480 - container_1573104465233_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 05:29:20 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-07 05:29:15 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573104465233_0001
nm_1        | 2019-11-07 05:29:20 INFO  ShuffleHandler:719 - Added token for job_1573104465233_0001
rm_1        | 2019-11-07 05:29:19 INFO  RMContainerImpl:480 - container_1573104465233_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-07 05:29:20 INFO  ContainerImpl:2126 - Container container_1573104465233_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-07 05:29:19 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573104465233_0001	CONTAINERID=container_1573104465233_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-07 05:29:20 INFO  ContainerScheduler:511 - Starting container [container_1573104465233_0001_01_000005]
rm_1        | 2019-11-07 05:29:19 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573104465233_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-11-07 05:29:19 INFO  RMContainerImpl:480 - container_1573104465233_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-07 05:29:19 INFO  FiCaSchedulerNode:169 - Assigned container container_1573104465233_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:34610, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-07 05:29:19 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573104465233_0001	CONTAINERID=container_1573104465233_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-07 05:29:19 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 05:29:20 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-07 05:29:20 INFO  ContainerImpl:2126 - Container container_1573104465233_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-11-07 05:29:20 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573104465233_0001_01_000005
nm_1        | 2019-11-07 05:29:20 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573104465233_0001/container_1573104465233_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-11-07 05:29:21 INFO  ContainersMonitorImpl:567 - container_1573104465233_0001_01_000005's ip = 172.18.0.5, and hostname = nm
nm_1        | 2019-11-07 05:29:21 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573104465233_0001_01_000004]
rm_1        | 2019-11-07 05:29:19 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-07 05:29:24 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-07 05:29:24 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-07 05:29:20 INFO  RMContainerImpl:480 - container_1573104465233_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 05:29:24 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573104465233_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-07 05:29:20 INFO  RMContainerImpl:480 - container_1573104465233_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 05:29:31 INFO  ContainerLaunch:589 - Container container_1573104465233_0001_01_000005 succeeded 
rm_1        | 2019-11-07 05:29:21 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573104465233_0001
rm_1        | 2019-11-07 05:29:31 INFO  RMContainerImpl:480 - container_1573104465233_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-07 05:29:31 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573104465233_0001	CONTAINERID=container_1573104465233_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
