Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_scm_1
datanode_3  | 2019-11-07 05:31:00,900 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-07 05:31:09 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:43496 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-11-07 05:33:14,718 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103094991807643658 bcsId: 0
datanode_1  | 2019-11-07 05:31:13,787 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 05:31:13,771 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-07 05:31:13,788 INFO segmented.SegmentedRaftLogWorker: new 8849db97-ef77-4526-bd8b-ae6d7fd77a63@group-AB6E2B787D70-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c413e072-1d5f-4846-ace4-ab6e2b787d70
rm_1        | Nov 07, 2019 5:31:07 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-07 05:32:03 INFO  Server:1849 - Auth successful for appattempt_1573104669163_0001_000001 (auth:SIMPLE)
scm_1       | 2019-11-07 05:33:14,718 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103094990800486402 bcsId: 0
datanode_1  | 2019-11-07 05:31:13,787 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 05:31:13,771 INFO segmented.SegmentedRaftLogWorker: new eb7971f2-5397-4b2c-b0a9-85ccb3feb854@group-AB6E2B787D70-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c413e072-1d5f-4846-ace4-ab6e2b787d70
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-11-07 05:32:03 INFO  ContainerManagerImpl:1070 - Start request for container_1573104669163_0001_01_000001 by user hadoop
datanode_2  | 2019-11-07 05:31:13,788 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-07 05:33:14,718 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103094990925725699 bcsId: 0
datanode_1  | 2019-11-07 05:31:13,788 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 05:31:13,771 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Nov 07, 2019 5:31:07 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-07 05:32:03 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573104669163_0001
scm_1       | 2019-11-07 05:33:14,719 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103094990934835204 bcsId: 0
datanode_1  | 2019-11-07 05:31:13,788 INFO segmented.SegmentedRaftLogWorker: new fd680184-ed23-4ac8-b71c-3ca38b905467@group-AB6E2B787D70-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c413e072-1d5f-4846-ace4-ab6e2b787d70
datanode_2  | 2019-11-07 05:31:13,788 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 05:31:13,771 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-07 05:32:03 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573104669163_0001	CONTAINERID=container_1573104669163_0001_01_000001
scm_1       | 2019-11-07 05:33:14,719 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103094993395253259 bcsId: 0
datanode_2  | 2019-11-07 05:31:13,788 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 05:31:13,788 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-07 05:31:13,771 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Nov 07, 2019 5:31:07 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-07 05:32:03 INFO  ApplicationImpl:655 - Application application_1573104669163_0001 transitioned from NEW to INITING
scm_1       | 2019-11-07 05:33:14,719 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103094993658314764 bcsId: 0
datanode_2  | 2019-11-07 05:31:13,788 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-07 05:31:13,772 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-07 05:31:13,788 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-07 05:32:03 INFO  ApplicationImpl:463 - Adding container_1573104669163_0001_01_000001 to application application_1573104669163_0001
datanode_2  | 2019-11-07 05:31:13,788 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-07 05:31:13,772 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Nov 07, 2019 5:31:08 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-07 05:31:13,788 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-07 05:32:03 INFO  ApplicationImpl:655 - Application application_1573104669163_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-11-07 05:31:13,788 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 05:31:13,772 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-07 05:31:13,788 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-07 05:32:03 INFO  ContainerImpl:2112 - Container container_1573104669163_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-07 05:31:13,788 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-07 05:31:13,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Nov 07, 2019 5:31:08 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-07 05:31:13,788 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-07 05:32:03 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573104669163_0001
datanode_2  | 2019-11-07 05:31:13,788 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-07 05:31:13,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 05:31:13,788 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-07 05:32:03 INFO  ResourceLocalizationService:798 - Created localizer for container_1573104669163_0001_01_000001
datanode_2  | 2019-11-07 05:31:13,788 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-07 05:31:13,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-07 05:31:13,789 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-07 05:32:03 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573104669163_0001_01_000001.tokens
datanode_3  | 2019-11-07 05:31:13,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 05:31:13,789 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Nov 07, 2019 5:31:08 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-07 05:31:13,789 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-07 05:32:03 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-11-07 05:31:13,773 INFO segmented.SegmentedRaftLogWorker: eb7971f2-5397-4b2c-b0a9-85ccb3feb854@group-AB6E2B787D70-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 05:31:13,789 INFO segmented.SegmentedRaftLogWorker: 8849db97-ef77-4526-bd8b-ae6d7fd77a63@group-AB6E2B787D70-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-07 05:31:13,789 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-07 05:31:13,773 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-07 05:31:08 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-7992923681269781476.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-11-07 05:31:13,789 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-07 05:31:13,773 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-07 05:31:08 INFO  AbstractConnector:278 - Started ServerConnector@5f5a76f5{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-11-07 05:31:13,773 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-07 05:31:13,789 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 05:31:13,789 INFO segmented.SegmentedRaftLogWorker: fd680184-ed23-4ac8-b71c-3ca38b905467@group-AB6E2B787D70-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-07 05:32:03 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573104669163_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573104669163_0001/container_1573104669163_0001_01_000001.tokens
rm_1        | 2019-11-07 05:31:08 INFO  Server:419 - Started @7816ms
datanode_3  | 2019-11-07 05:31:13,774 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 05:31:13,790 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-07 05:32:03 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573104669163_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573104669163_0001
datanode_2  | 2019-11-07 05:31:13,789 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-07 05:31:08 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-11-07 05:31:13,774 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 05:31:13,790 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-07 05:32:04 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-11-07 05:31:13,790 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-07 05:31:08 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-07 05:31:13,774 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 05:31:13,790 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-07 05:32:06 INFO  ContainerImpl:2112 - Container container_1573104669163_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-07 05:31:13,790 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-07 05:31:08 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-11-07 05:31:13,774 INFO impl.RaftServerImpl: eb7971f2-5397-4b2c-b0a9-85ccb3feb854@group-AB6E2B787D70: start as a follower, conf=-1: [fd680184-ed23-4ac8-b71c-3ca38b905467:172.18.0.7:9858, eb7971f2-5397-4b2c-b0a9-85ccb3feb854:172.18.0.9:9858, 8849db97-ef77-4526-bd8b-ae6d7fd77a63:172.18.0.8:9858], old=null
datanode_1  | 2019-11-07 05:31:13,790 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-07 05:32:06 INFO  ContainerScheduler:541 - Starting container [container_1573104669163_0001_01_000001]
datanode_2  | 2019-11-07 05:31:13,790 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 05:31:09 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-11-07 05:31:13,774 INFO impl.RaftServerImpl: eb7971f2-5397-4b2c-b0a9-85ccb3feb854@group-AB6E2B787D70: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-07 05:31:13,790 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 05:32:06 INFO  ContainerImpl:2112 - Container container_1573104669163_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-07 05:31:13,790 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 05:31:09 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-07 05:31:13,775 INFO impl.RoleInfo: eb7971f2-5397-4b2c-b0a9-85ccb3feb854: start FollowerState
datanode_1  | 2019-11-07 05:31:13,790 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 05:31:13,790 INFO impl.RaftServerImpl: 8849db97-ef77-4526-bd8b-ae6d7fd77a63@group-AB6E2B787D70: start as a follower, conf=-1: [fd680184-ed23-4ac8-b71c-3ca38b905467:172.18.0.7:9858, eb7971f2-5397-4b2c-b0a9-85ccb3feb854:172.18.0.9:9858, 8849db97-ef77-4526-bd8b-ae6d7fd77a63:172.18.0.8:9858], old=null
rm_1        | 2019-11-07 05:31:09 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_3  | 2019-11-07 05:31:13,775 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB6E2B787D70,id=eb7971f2-5397-4b2c-b0a9-85ccb3feb854
nm_1        | 2019-11-07 05:32:06 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573104669163_0001_01_000001
datanode_1  | 2019-11-07 05:31:13,791 INFO impl.RaftServerImpl: fd680184-ed23-4ac8-b71c-3ca38b905467@group-AB6E2B787D70: start as a follower, conf=-1: [fd680184-ed23-4ac8-b71c-3ca38b905467:172.18.0.7:9858, eb7971f2-5397-4b2c-b0a9-85ccb3feb854:172.18.0.9:9858, 8849db97-ef77-4526-bd8b-ae6d7fd77a63:172.18.0.8:9858], old=null
datanode_2  | 2019-11-07 05:31:13,790 INFO impl.RaftServerImpl: 8849db97-ef77-4526-bd8b-ae6d7fd77a63@group-AB6E2B787D70: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-07 05:31:09 INFO  ResourceManager:1292 - Transitioning to active state
datanode_3  | 2019-11-07 05:31:13,775 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 05:32:06 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573104669163_0001/container_1573104669163_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-11-07 05:31:13,791 INFO impl.RaftServerImpl: fd680184-ed23-4ac8-b71c-3ca38b905467@group-AB6E2B787D70: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 05:31:13,791 INFO impl.RoleInfo: 8849db97-ef77-4526-bd8b-ae6d7fd77a63: start FollowerState
rm_1        | 2019-11-07 05:31:09 INFO  RMStateStore:550 - Updating AMRMToken
datanode_3  | 2019-11-07 05:31:18,229 INFO impl.FollowerState: eb7971f2-5397-4b2c-b0a9-85ccb3feb854@group-1B2A4FD0C46B-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5127ms
nm_1        | 2019-11-07 05:32:07 INFO  ContainersMonitorImpl:615 - container_1573104669163_0001_01_000001's ip = 172.18.0.5, and hostname = nm
datanode_1  | 2019-11-07 05:31:13,791 INFO impl.RoleInfo: fd680184-ed23-4ac8-b71c-3ca38b905467: start FollowerState
datanode_2  | 2019-11-07 05:31:13,791 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB6E2B787D70,id=8849db97-ef77-4526-bd8b-ae6d7fd77a63
rm_1        | 2019-11-07 05:31:09 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-11-07 05:31:18,231 INFO impl.RoleInfo: eb7971f2-5397-4b2c-b0a9-85ccb3feb854: shutdown FollowerState
nm_1        | 2019-11-07 05:32:10 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573104669163_0001_01_000001 since CPU usage is not yet available.
