Attaching to ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_s3g_1
datanode_3    | 2019-11-07 05:41:22,353 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-07 05:41:28,257 INFO segmented.SegmentedRaftLogWorker: c393d835-ddfd-4a4b-ae47-34d8f56d0613@group-D482B4DF5F80-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-07 05:41:29,421 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-07T05:41:22+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-11-07 05:41:28,775 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-75F9A7D9A795,id=068d0eca-0aec-4cb5-a45f-a074003bace0
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-11-07 05:41:28,261 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-07 05:41:29,421 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-07T05:41:22+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-11-07 05:41:28,777 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-11-07 05:41:28,262 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-07T05:41:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-11-07 05:41:29,452 INFO impl.RaftServerProxy: 068d0eca-0aec-4cb5-a45f-a074003bace0: addNew group-CFFC4E59873B:[51fa7e98-ab76-482e-a17b-fd4b1365f947:172.18.0.9:9858, c393d835-ddfd-4a4b-ae47-34d8f56d0613:172.18.0.2:9858, 068d0eca-0aec-4cb5-a45f-a074003bace0:172.18.0.4:9858] returns group-CFFC4E59873B:java.util.concurrent.CompletableFuture@4c293331[Not completed]
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-11-07 05:41:28,262 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-07 05:41:29,421 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-07 05:41:29,455 INFO impl.RaftServerImpl: 068d0eca-0aec-4cb5-a45f-a074003bace0: new RaftServerImpl for group-CFFC4E59873B:[51fa7e98-ab76-482e-a17b-fd4b1365f947:172.18.0.9:9858, c393d835-ddfd-4a4b-ae47-34d8f56d0613:172.18.0.2:9858, 068d0eca-0aec-4cb5-a45f-a074003bace0:172.18.0.4:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-07T05:41:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-11-07 05:41:28,263 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-07 05:41:29,421 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-07 05:41:29,455 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-07T05:41:22+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
scm_1         | 2019-11-07 05:41:28,376 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 581ef269-e3a5-4887-9d82-d482b4df5f80, Nodes: c393d835-ddfd-4a4b-ae47-34d8f56d0613{ip: 172.18.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-07 05:41:28,278 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-07 05:41:29,421 INFO impl.RaftServerImpl: 51fa7e98-ab76-482e-a17b-fd4b1365f947@group-CFFC4E59873B: ConfigurationManager, init=-1: [51fa7e98-ab76-482e-a17b-fd4b1365f947:172.18.0.9:9858, c393d835-ddfd-4a4b-ae47-34d8f56d0613:172.18.0.2:9858, 068d0eca-0aec-4cb5-a45f-a074003bace0:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-07 05:41:29,455 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-07T05:41:22+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
scm_1         | 2019-11-07 05:41:28,779 INFO net.NetworkTopology: Added a new node: /default-rack/51fa7e98-ab76-482e-a17b-fd4b1365f947
datanode_1    | 2019-11-07 05:41:28,280 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-07 05:41:29,422 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-07 05:41:29,455 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-07T05:41:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
scm_1         | 2019-11-07 05:41:28,779 INFO node.SCMNodeManager: Registered Data node : 51fa7e98-ab76-482e-a17b-fd4b1365f947{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-07 05:41:28,281 INFO impl.RaftServerImpl: c393d835-ddfd-4a4b-ae47-34d8f56d0613@group-D482B4DF5F80: start as a follower, conf=-1: [c393d835-ddfd-4a4b-ae47-34d8f56d0613:172.18.0.2:9858], old=null
datanode_3    | 2019-11-07 05:41:29,422 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-07T05:41:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-11-07 05:41:29,455 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-07 05:41:28,837 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3a1e3323-5413-4933-af86-75f9a7d9a795, Nodes: 068d0eca-0aec-4cb5-a45f-a074003bace0{ip: 172.18.0.4, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-07 05:41:28,282 INFO impl.RaftServerImpl: c393d835-ddfd-4a4b-ae47-34d8f56d0613@group-D482B4DF5F80: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-07 05:41:29,422 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/85e031e6-b21d-4a0c-ba9c-cffc4e59873b does not exist. Creating ...
grafana_1     | t=2019-11-07T05:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-11-07 05:41:29,455 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-07 05:41:29,385 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 64995ee9-3069-411a-8255-ac24ee03ac61, Nodes: 51fa7e98-ab76-482e-a17b-fd4b1365f947{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-07 05:41:28,283 INFO impl.RoleInfo: c393d835-ddfd-4a4b-ae47-34d8f56d0613: start FollowerState
datanode_3    | 2019-11-07 05:41:29,446 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/85e031e6-b21d-4a0c-ba9c-cffc4e59873b/in_use.lock acquired by nodename 7@09a2efc56807
grafana_1     | t=2019-11-07T05:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-11-07 05:41:29,455 INFO impl.RaftServerImpl: 068d0eca-0aec-4cb5-a45f-a074003bace0@group-CFFC4E59873B: ConfigurationManager, init=-1: [51fa7e98-ab76-482e-a17b-fd4b1365f947:172.18.0.9:9858, c393d835-ddfd-4a4b-ae47-34d8f56d0613:172.18.0.2:9858, 068d0eca-0aec-4cb5-a45f-a074003bace0:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-07 05:41:29,481 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 85e031e6-b21d-4a0c-ba9c-cffc4e59873b, Nodes: c393d835-ddfd-4a4b-ae47-34d8f56d0613{ip: 172.18.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}51fa7e98-ab76-482e-a17b-fd4b1365f947{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}068d0eca-0aec-4cb5-a45f-a074003bace0{ip: 172.18.0.4, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1    | 2019-11-07 05:41:28,288 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D482B4DF5F80,id=c393d835-ddfd-4a4b-ae47-34d8f56d0613
datanode_3    | 2019-11-07 05:41:29,460 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/85e031e6-b21d-4a0c-ba9c-cffc4e59873b has been successfully formatted.
grafana_1     | t=2019-11-07T05:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-11-07 05:41:29,456 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-07 05:41:28,290 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-07 05:41:29,461 INFO ratis.ContainerStateMachine: group-CFFC4E59873B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-07T05:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-11-07 05:41:29,456 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-07 05:41:29,454 INFO impl.RaftServerProxy: c393d835-ddfd-4a4b-ae47-34d8f56d0613: addNew group-CFFC4E59873B:[51fa7e98-ab76-482e-a17b-fd4b1365f947:172.18.0.9:9858, c393d835-ddfd-4a4b-ae47-34d8f56d0613:172.18.0.2:9858, 068d0eca-0aec-4cb5-a45f-a074003bace0:172.18.0.4:9858] returns group-CFFC4E59873B:java.util.concurrent.CompletableFuture@6df16f7[Not completed]
datanode_3    | 2019-11-07 05:41:29,461 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-07T05:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-11-07 05:41:29,456 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/85e031e6-b21d-4a0c-ba9c-cffc4e59873b does not exist. Creating ...
datanode_1    | 2019-11-07 05:41:29,457 INFO impl.RaftServerImpl: c393d835-ddfd-4a4b-ae47-34d8f56d0613: new RaftServerImpl for group-CFFC4E59873B:[51fa7e98-ab76-482e-a17b-fd4b1365f947:172.18.0.9:9858, c393d835-ddfd-4a4b-ae47-34d8f56d0613:172.18.0.2:9858, 068d0eca-0aec-4cb5-a45f-a074003bace0:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-07 05:41:29,461 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-07 05:41:29,460 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/85e031e6-b21d-4a0c-ba9c-cffc4e59873b/in_use.lock acquired by nodename 7@e9466979f7f2
grafana_1     | t=2019-11-07T05:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-11-07 05:41:29,457 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-07 05:41:29,464 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/85e031e6-b21d-4a0c-ba9c-cffc4e59873b has been successfully formatted.
grafana_1     | t=2019-11-07T05:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-11-07 05:41:29,461 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-07 05:41:29,457 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-07T05:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_2    | 2019-11-07 05:41:29,464 INFO ratis.ContainerStateMachine: group-CFFC4E59873B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-07 05:41:29,462 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-07 05:41:29,457 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-07T05:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_2    | 2019-11-07 05:41:29,464 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-07 05:41:29,462 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-07 05:41:29,457 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-07T05:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_2    | 2019-11-07 05:41:29,464 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-07 05:41:29,462 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-07 05:41:29,457 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-07T05:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_2    | 2019-11-07 05:41:29,464 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-07 05:41:29,462 INFO segmented.SegmentedRaftLogWorker: new 51fa7e98-ab76-482e-a17b-fd4b1365f947@group-CFFC4E59873B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/85e031e6-b21d-4a0c-ba9c-cffc4e59873b
grafana_1     | t=2019-11-07T05:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-11-07 05:41:29,457 INFO impl.RaftServerImpl: c393d835-ddfd-4a4b-ae47-34d8f56d0613@group-CFFC4E59873B: ConfigurationManager, init=-1: [51fa7e98-ab76-482e-a17b-fd4b1365f947:172.18.0.9:9858, c393d835-ddfd-4a4b-ae47-34d8f56d0613:172.18.0.2:9858, 068d0eca-0aec-4cb5-a45f-a074003bace0:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-07 05:41:29,465 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-07 05:41:29,462 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-07T05:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_1    | 2019-11-07 05:41:29,458 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-07 05:41:29,462 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-07T05:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-11-07 05:41:29,458 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-07 05:41:29,462 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-07 05:41:29,465 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-07T05:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_1    | 2019-11-07 05:41:29,458 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/85e031e6-b21d-4a0c-ba9c-cffc4e59873b does not exist. Creating ...
datanode_3    | 2019-11-07 05:41:29,463 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-07 05:41:29,465 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-07T05:41:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_1    | 2019-11-07 05:41:29,462 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/85e031e6-b21d-4a0c-ba9c-cffc4e59873b/in_use.lock acquired by nodename 7@6c91a743bb02
datanode_2    | 2019-11-07 05:41:29,465 INFO segmented.SegmentedRaftLogWorker: new 068d0eca-0aec-4cb5-a45f-a074003bace0@group-CFFC4E59873B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/85e031e6-b21d-4a0c-ba9c-cffc4e59873b
