Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3
scm_1       | 2019-11-05 22:40:06,931 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | 2019-11-05 22:40:25,016 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | WARNING: An illegal reflective access operation has occurred
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-05 22:40:27,950 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 07bcf8de-b16f-4daf-b250-6e0fb5cc2c5c, Nodes: b7202851-54e3-4fdb-883e-2ee24b3d8108{ip: 172.18.0.4, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
scm_1       | 2019-11-05 22:40:29,492 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 85dc95e7-dc18-44db-ab9e-380b7a71caaa, Nodes: 9bc81d53-eba7-4df6-84d1-80bb072066e5{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
scm_1       | 2019-11-05 22:40:30,688 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1e259eb8-4662-41c7-96ea-8cde91bd7e48, Nodes: 4ff5e7d4-1706-43bb-ad93-151f19ebb227{ip: 172.18.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
scm_1       | 2019-11-05 22:40:31,277 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a64234ce-30b3-4104-9090-cffddf15cc19, Nodes: b7202851-54e3-4fdb-883e-2ee24b3d8108{ip: 172.18.0.4, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}9bc81d53-eba7-4df6-84d1-80bb072066e5{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}4ff5e7d4-1706-43bb-ad93-151f19ebb227{ip: 172.18.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-05 22:40:29,161 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-05 22:40:29,161 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 22:40:29,173 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 22:40:29,202 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-05 22:40:29,207 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 22:40:29,214 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-05 22:40:29,221 INFO segmented.SegmentedRaftLogWorker: new 9bc81d53-eba7-4df6-84d1-80bb072066e5@group-380B7A71CAAA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/85dc95e7-dc18-44db-ab9e-380b7a71caaa
datanode_1  | 2019-11-05 22:40:29,221 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-05 22:40:29,234 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-05 22:40:29,236 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 22:40:29,237 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-05 22:40:29,237 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-05 22:40:29,243 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-05 22:40:29,245 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-05 22:40:29,245 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-05 22:40:29,245 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-05 22:40:29,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-05 22:40:29,301 INFO segmented.SegmentedRaftLogWorker: 9bc81d53-eba7-4df6-84d1-80bb072066e5@group-380B7A71CAAA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 22:40:29,349 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-05 22:40:29,356 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-05 22:40:29,357 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-05 22:40:29,358 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-05 22:40:29,393 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 22:40:29,395 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 22:40:29,397 INFO impl.RaftServerImpl: 9bc81d53-eba7-4df6-84d1-80bb072066e5@group-380B7A71CAAA: start as a follower, conf=-1: [9bc81d53-eba7-4df6-84d1-80bb072066e5:172.18.0.3:9858], old=null
datanode_1  | 2019-11-05 22:40:29,398 INFO impl.RaftServerImpl: 9bc81d53-eba7-4df6-84d1-80bb072066e5@group-380B7A71CAAA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-05 22:40:29,399 INFO impl.RoleInfo: 9bc81d53-eba7-4df6-84d1-80bb072066e5: start FollowerState
datanode_1  | 2019-11-05 22:40:29,403 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-380B7A71CAAA,id=9bc81d53-eba7-4df6-84d1-80bb072066e5
datanode_1  | 2019-11-05 22:40:29,405 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 22:40:30,896 INFO impl.RaftServerProxy: 9bc81d53-eba7-4df6-84d1-80bb072066e5: addNew group-CFFDDF15CC19:[9bc81d53-eba7-4df6-84d1-80bb072066e5:172.18.0.3:9858, 4ff5e7d4-1706-43bb-ad93-151f19ebb227:172.18.0.2:9858, b7202851-54e3-4fdb-883e-2ee24b3d8108:172.18.0.4:9858] returns group-CFFDDF15CC19:java.util.concurrent.CompletableFuture@67f82c34[Not completed]
datanode_1  | 2019-11-05 22:40:30,900 INFO impl.RaftServerImpl: 9bc81d53-eba7-4df6-84d1-80bb072066e5: new RaftServerImpl for group-CFFDDF15CC19:[9bc81d53-eba7-4df6-84d1-80bb072066e5:172.18.0.3:9858, 4ff5e7d4-1706-43bb-ad93-151f19ebb227:172.18.0.2:9858, b7202851-54e3-4fdb-883e-2ee24b3d8108:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-05 22:40:30,900 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-05 22:40:30,900 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-05 22:40:30,901 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-05 22:40:30,901 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-05 22:40:30,901 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_3  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_3  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
datanode_3  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_3  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
datanode_3  | 2019-11-05 22:40:23,425 [Datanode State Machine Thread - 1] INFO       - Attempting to start container services.
datanode_3  | 2019-11-05 22:40:23,434 [Datanode State Machine Thread - 1] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-11-05 22:40:23,445 [Datanode State Machine Thread - 1] INFO       - Starting XceiverServerRatis 4ff5e7d4-1706-43bb-ad93-151f19ebb227 at port 9858
datanode_3  | 2019-11-05 22:40:23,673 INFO impl.RaftServerProxy: 4ff5e7d4-1706-43bb-ad93-151f19ebb227: start RPC server
datanode_3  | 2019-11-05 22:40:23,994 INFO server.GrpcService: 4ff5e7d4-1706-43bb-ad93-151f19ebb227: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-05 22:40:30,155 INFO impl.RaftServerProxy: 4ff5e7d4-1706-43bb-ad93-151f19ebb227: addNew group-8CDE91BD7E48:[4ff5e7d4-1706-43bb-ad93-151f19ebb227:172.18.0.2:9858] returns group-8CDE91BD7E48:java.util.concurrent.CompletableFuture@588cd3da[Not completed]
datanode_3  | 2019-11-05 22:40:30,182 INFO impl.RaftServerImpl: 4ff5e7d4-1706-43bb-ad93-151f19ebb227: new RaftServerImpl for group-8CDE91BD7E48:[4ff5e7d4-1706-43bb-ad93-151f19ebb227:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-05 22:40:30,184 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-05 22:40:30,185 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-05 22:40:30,186 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-05 22:40:30,187 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-05 22:40:30,188 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 22:40:30,195 INFO impl.RaftServerImpl: 4ff5e7d4-1706-43bb-ad93-151f19ebb227@group-8CDE91BD7E48: ConfigurationManager, init=-1: [4ff5e7d4-1706-43bb-ad93-151f19ebb227:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-05 22:40:30,195 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-05 22:40:30,219 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-05 22:40:30,222 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1e259eb8-4662-41c7-96ea-8cde91bd7e48 does not exist. Creating ...
datanode_3  | 2019-11-05 22:40:30,372 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1e259eb8-4662-41c7-96ea-8cde91bd7e48/in_use.lock acquired by nodename 7@6a872565033e
datanode_3  | 2019-11-05 22:40:30,391 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1e259eb8-4662-41c7-96ea-8cde91bd7e48 has been successfully formatted.
datanode_3  | 2019-11-05 22:40:30,400 [pool-8-thread-1] INFO       - group-8CDE91BD7E48: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-05 22:40:30,403 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-05 22:40:30,410 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-05 22:40:27,619 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-05 22:40:27,625 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 22:40:27,633 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-05 22:40:27,642 INFO segmented.SegmentedRaftLogWorker: new b7202851-54e3-4fdb-883e-2ee24b3d8108@group-6E0FB5CC2C5C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/07bcf8de-b16f-4daf-b250-6e0fb5cc2c5c
datanode_2  | 2019-11-05 22:40:27,642 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-05 22:40:27,679 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-05 22:40:27,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 22:40:27,682 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-05 22:40:27,682 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-05 22:40:27,683 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-05 22:40:27,685 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 22:40:27,687 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-05 22:40:27,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 22:40:27,702 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-05 22:40:27,712 INFO segmented.SegmentedRaftLogWorker: b7202851-54e3-4fdb-883e-2ee24b3d8108@group-6E0FB5CC2C5C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 22:40:27,720 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-05 22:40:27,721 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 22:40:27,735 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-05 22:40:27,740 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-05 22:40:27,785 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 22:40:27,787 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 22:40:27,799 INFO impl.RaftServerImpl: b7202851-54e3-4fdb-883e-2ee24b3d8108@group-6E0FB5CC2C5C: start as a follower, conf=-1: [b7202851-54e3-4fdb-883e-2ee24b3d8108:172.18.0.4:9858], old=null
datanode_2  | 2019-11-05 22:40:27,801 INFO impl.RaftServerImpl: b7202851-54e3-4fdb-883e-2ee24b3d8108@group-6E0FB5CC2C5C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-05 22:40:27,802 INFO impl.RoleInfo: b7202851-54e3-4fdb-883e-2ee24b3d8108: start FollowerState
datanode_2  | 2019-11-05 22:40:27,817 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6E0FB5CC2C5C,id=b7202851-54e3-4fdb-883e-2ee24b3d8108
datanode_2  | 2019-11-05 22:40:27,819 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 22:40:30,925 INFO impl.RaftServerProxy: b7202851-54e3-4fdb-883e-2ee24b3d8108: addNew group-CFFDDF15CC19:[9bc81d53-eba7-4df6-84d1-80bb072066e5:172.18.0.3:9858, 4ff5e7d4-1706-43bb-ad93-151f19ebb227:172.18.0.2:9858, b7202851-54e3-4fdb-883e-2ee24b3d8108:172.18.0.4:9858] returns group-CFFDDF15CC19:java.util.concurrent.CompletableFuture@619a613c[Not completed]
datanode_2  | 2019-11-05 22:40:30,931 INFO impl.RaftServerImpl: b7202851-54e3-4fdb-883e-2ee24b3d8108: new RaftServerImpl for group-CFFDDF15CC19:[9bc81d53-eba7-4df6-84d1-80bb072066e5:172.18.0.3:9858, 4ff5e7d4-1706-43bb-ad93-151f19ebb227:172.18.0.2:9858, b7202851-54e3-4fdb-883e-2ee24b3d8108:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-05 22:40:30,932 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-05 22:40:30,937 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-05 22:40:30,937 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
