Attaching to hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_om_1
scm_1       | 2019-11-06 16:32:28,235 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-06 16:32:35,631 INFO impl.RaftServerImpl: 91d0845d-0165-4bd9-a4f7-689905c431b1: new RaftServerImpl for group-47329A602E55:[20612c82-55d5-498a-b72d-14c680693b67:172.18.0.4:9858, 91d0845d-0165-4bd9-a4f7-689905c431b1:172.18.0.6:9858, 7242c32e-86af-45b7-abed-ebe06d0258a5:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-06 16:32:35,537 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-06 16:32:29 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-06 16:32:33,898 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 06, 2019 4:32:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-06 16:32:35,631 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-06 16:34:37,742 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103091929935183879 bcsId: 0
datanode_3  | 2019-11-06 16:32:35,642 INFO impl.RaftServerProxy: 20612c82-55d5-498a-b72d-14c680693b67: addNew group-47329A602E55:[20612c82-55d5-498a-b72d-14c680693b67:172.18.0.4:9858, 91d0845d-0165-4bd9-a4f7-689905c431b1:172.18.0.6:9858, 7242c32e-86af-45b7-abed-ebe06d0258a5:172.18.0.3:9858] returns group-47329A602E55:java.util.concurrent.CompletableFuture@7322fc9f[Not completed]
rm_1        | 2019-11-06 16:32:29 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-11-06 16:32:35,643 INFO impl.RaftServerProxy: 7242c32e-86af-45b7-abed-ebe06d0258a5: addNew group-47329A602E55:[20612c82-55d5-498a-b72d-14c680693b67:172.18.0.4:9858, 91d0845d-0165-4bd9-a4f7-689905c431b1:172.18.0.6:9858, 7242c32e-86af-45b7-abed-ebe06d0258a5:172.18.0.3:9858] returns group-47329A602E55:java.util.concurrent.CompletableFuture@282b9d4c[Not completed]
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-06 16:32:35,631 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-06 16:34:37,742 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103091929942982664 bcsId: 0
datanode_3  | 2019-11-06 16:32:35,645 INFO impl.RaftServerImpl: 20612c82-55d5-498a-b72d-14c680693b67: new RaftServerImpl for group-47329A602E55:[20612c82-55d5-498a-b72d-14c680693b67:172.18.0.4:9858, 91d0845d-0165-4bd9-a4f7-689905c431b1:172.18.0.6:9858, 7242c32e-86af-45b7-abed-ebe06d0258a5:172.18.0.3:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-06 16:32:29 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-11-06 16:32:35,647 INFO impl.RaftServerImpl: 7242c32e-86af-45b7-abed-ebe06d0258a5: new RaftServerImpl for group-47329A602E55:[20612c82-55d5-498a-b72d-14c680693b67:172.18.0.4:9858, 91d0845d-0165-4bd9-a4f7-689905c431b1:172.18.0.6:9858, 7242c32e-86af-45b7-abed-ebe06d0258a5:172.18.0.3:9858] with ContainerStateMachine:uninitialized
nm_1        | Nov 06, 2019 4:32:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-06 16:32:35,631 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-06 16:34:37,743 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103091930691928073 bcsId: 0
datanode_3  | 2019-11-06 16:32:35,645 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-06 16:32:29 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-11-06 16:32:35,647 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-06 16:32:35,632 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-06 16:32:35,645 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-06 16:34:37,743 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103091930707984394 bcsId: 0
rm_1        | 2019-11-06 16:32:29 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-06 16:32:35,632 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Nov 06, 2019 4:32:30 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-06 16:32:35,647 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-06 16:32:35,645 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-06 16:34:37,743 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103091929381535746 bcsId: 0
rm_1        | 2019-11-06 16:32:29 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-06 16:32:35,632 INFO impl.RaftServerImpl: 91d0845d-0165-4bd9-a4f7-689905c431b1@group-47329A602E55: ConfigurationManager, init=-1: [20612c82-55d5-498a-b72d-14c680693b67:172.18.0.4:9858, 91d0845d-0165-4bd9-a4f7-689905c431b1:172.18.0.6:9858, 7242c32e-86af-45b7-abed-ebe06d0258a5:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-06 16:32:35,647 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-06 16:32:35,645 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-06 16:34:37,744 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103091929515163651 bcsId: 0
rm_1        | 2019-11-06 16:32:29 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-06 16:32:35,632 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Nov 06, 2019 4:32:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-06 16:32:35,647 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-06 16:32:35,645 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-06 16:34:37,744 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103091929856999428 bcsId: 0
rm_1        | 2019-11-06 16:32:29 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-11-06 16:32:35,632 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-06 16:32:35,647 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-06 16:32:35,646 INFO impl.RaftServerImpl: 20612c82-55d5-498a-b72d-14c680693b67@group-47329A602E55: ConfigurationManager, init=-1: [20612c82-55d5-498a-b72d-14c680693b67:172.18.0.4:9858, 91d0845d-0165-4bd9-a4f7-689905c431b1:172.18.0.6:9858, 7242c32e-86af-45b7-abed-ebe06d0258a5:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-06 16:32:29 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 2019-11-06 16:34:37,744 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103091932367224843 bcsId: 0
datanode_1  | 2019-11-06 16:32:35,632 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bd70eac9-7a5d-4001-b9a3-47329a602e55 does not exist. Creating ...
nm_1        | Nov 06, 2019 4:32:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-06 16:32:35,647 INFO impl.RaftServerImpl: 7242c32e-86af-45b7-abed-ebe06d0258a5@group-47329A602E55: ConfigurationManager, init=-1: [20612c82-55d5-498a-b72d-14c680693b67:172.18.0.4:9858, 91d0845d-0165-4bd9-a4f7-689905c431b1:172.18.0.6:9858, 7242c32e-86af-45b7-abed-ebe06d0258a5:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-06 16:32:35,646 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-06 16:32:29 INFO  HttpServer2:608 - adding path spec: /app/*
scm_1       | 2019-11-06 16:34:37,744 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103091932455174156 bcsId: 0
datanode_1  | 2019-11-06 16:32:35,655 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bd70eac9-7a5d-4001-b9a3-47329a602e55/in_use.lock acquired by nodename 7@0655c9010f13
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-06 16:32:35,648 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-06 16:32:35,655 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-06 16:32:29 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-06 16:32:35,669 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bd70eac9-7a5d-4001-b9a3-47329a602e55 has been successfully formatted.
nm_1        | Nov 06, 2019 4:32:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-06 16:32:35,648 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-06 16:32:35,655 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bd70eac9-7a5d-4001-b9a3-47329a602e55 does not exist. Creating ...
rm_1        | 2019-11-06 16:32:29 INFO  HttpServer2:1186 - Jetty bound to port 8088
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-06 16:32:35,669 INFO ratis.ContainerStateMachine: group-47329A602E55: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-06 16:32:35,669 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bd70eac9-7a5d-4001-b9a3-47329a602e55/in_use.lock acquired by nodename 7@2ce3c645c46d
datanode_2  | 2019-11-06 16:32:35,648 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bd70eac9-7a5d-4001-b9a3-47329a602e55 does not exist. Creating ...
rm_1        | 2019-11-06 16:32:29 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-11-06 16:32:31 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-9025622910139588465.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-11-06 16:32:35,669 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-06 16:32:35,692 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bd70eac9-7a5d-4001-b9a3-47329a602e55 has been successfully formatted.
rm_1        | 2019-11-06 16:32:30 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-06 16:32:35,669 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bd70eac9-7a5d-4001-b9a3-47329a602e55/in_use.lock acquired by nodename 7@eace46b1edbb
nm_1        | 2019-11-06 16:32:31 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-11-06 16:32:35,669 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-06 16:32:35,692 INFO ratis.ContainerStateMachine: group-47329A602E55: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-06 16:32:30 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-06 16:32:35,692 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bd70eac9-7a5d-4001-b9a3-47329a602e55 has been successfully formatted.
datanode_1  | 2019-11-06 16:32:35,670 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-06 16:32:31 INFO  Server:419 - Started @4463ms
datanode_3  | 2019-11-06 16:32:35,692 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-06 16:32:35,692 INFO ratis.ContainerStateMachine: group-47329A602E55: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-06 16:32:35,670 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-06 16:32:31 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-11-06 16:32:30 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-06 16:32:35,692 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-06 16:32:35,692 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-06 16:32:31 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:40583
datanode_1  | 2019-11-06 16:32:35,670 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-06 16:32:30 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-06 16:32:35,692 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-06 16:32:31 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-06 16:32:35,692 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-06 16:32:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-06 16:32:35,670 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-06 16:32:35,693 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-06 16:32:31 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.9:8031
datanode_1  | 2019-11-06 16:32:35,670 INFO segmented.SegmentedRaftLogWorker: new 91d0845d-0165-4bd9-a4f7-689905c431b1@group-47329A602E55-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bd70eac9-7a5d-4001-b9a3-47329a602e55
datanode_2  | 2019-11-06 16:32:35,693 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-06 16:32:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-06 16:32:35,693 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-06 16:32:31 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-06 16:32:35,670 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-06 16:32:35,693 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Nov 06, 2019 4:32:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-06 16:32:35,693 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-06 16:32:35,670 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-06 16:32:31 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_3  | 2019-11-06 16:32:35,693 INFO segmented.SegmentedRaftLogWorker: new 20612c82-55d5-498a-b72d-14c680693b67@group-47329A602E55-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bd70eac9-7a5d-4001-b9a3-47329a602e55
datanode_2  | 2019-11-06 16:32:35,693 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-06 16:32:35,671 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-06 16:32:32 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-06 16:32:35,693 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-06 16:32:35,671 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-06 16:32:35,693 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
