Attaching to ozone_scm_1, ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_om_1
datanode_1  | 2019-11-06 16:52:49,418 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-06 16:52:57,809 INFO impl.RaftServerImpl: 8097274d-c28b-470c-9808-533d75b83111@group-09A8C6FF430D: start as a follower, conf=-1: [8097274d-c28b-470c-9808-533d75b83111:172.19.0.4:9858, 30c47504-bbd2-444f-8f68-ab5560d0e763:172.19.0.5:9858, 7a8e9331-4ade-46db-add7-acfce0822cc1:172.19.0.2:9858], old=null
datanode_2  | 2019-11-06 16:52:57,783 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-06 16:52:57,806 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-06 16:52:57,809 INFO impl.RaftServerImpl: 8097274d-c28b-470c-9808-533d75b83111@group-09A8C6FF430D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-06 16:52:57,783 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-06 16:52:57,809 INFO impl.RoleInfo: 8097274d-c28b-470c-9808-533d75b83111: start FollowerState
datanode_2  | 2019-11-06 16:52:57,784 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 16:52:57,806 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-06 16:52:57,810 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-09A8C6FF430D,id=8097274d-c28b-470c-9808-533d75b83111
datanode_2  | 2019-11-06 16:52:57,784 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 16:52:57,806 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-06 16:52:57,810 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 16:52:57,806 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-06 16:52:57,784 INFO impl.RaftServerImpl: 7a8e9331-4ade-46db-add7-acfce0822cc1@group-09A8C6FF430D: start as a follower, conf=-1: [8097274d-c28b-470c-9808-533d75b83111:172.19.0.4:9858, 30c47504-bbd2-444f-8f68-ab5560d0e763:172.19.0.5:9858, 7a8e9331-4ade-46db-add7-acfce0822cc1:172.19.0.2:9858], old=null
datanode_1  | 2019-11-06 16:53:02,271 INFO impl.FollowerState: 8097274d-c28b-470c-9808-533d75b83111@group-7AEDEE9A0EA3-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
datanode_3  | 2019-11-06 16:52:57,806 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-06 16:53:02,274 INFO impl.RoleInfo: 8097274d-c28b-470c-9808-533d75b83111: shutdown FollowerState
datanode_3  | 2019-11-06 16:52:57,807 INFO impl.RaftServerImpl: 30c47504-bbd2-444f-8f68-ab5560d0e763@group-09A8C6FF430D: start as a follower, conf=-1: [8097274d-c28b-470c-9808-533d75b83111:172.19.0.4:9858, 30c47504-bbd2-444f-8f68-ab5560d0e763:172.19.0.5:9858, 7a8e9331-4ade-46db-add7-acfce0822cc1:172.19.0.2:9858], old=null
datanode_2  | 2019-11-06 16:52:57,784 INFO impl.RaftServerImpl: 7a8e9331-4ade-46db-add7-acfce0822cc1@group-09A8C6FF430D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-06 16:53:02,275 INFO impl.RaftServerImpl: 8097274d-c28b-470c-9808-533d75b83111@group-7AEDEE9A0EA3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-06 16:52:57,807 INFO impl.RaftServerImpl: 30c47504-bbd2-444f-8f68-ab5560d0e763@group-09A8C6FF430D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-06 16:53:02,280 INFO impl.RoleInfo: 8097274d-c28b-470c-9808-533d75b83111: start LeaderElection
datanode_2  | 2019-11-06 16:52:57,784 INFO impl.RoleInfo: 7a8e9331-4ade-46db-add7-acfce0822cc1: start FollowerState
datanode_3  | 2019-11-06 16:52:57,807 INFO impl.RoleInfo: 30c47504-bbd2-444f-8f68-ab5560d0e763: start FollowerState
datanode_2  | 2019-11-06 16:52:57,785 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-09A8C6FF430D,id=7a8e9331-4ade-46db-add7-acfce0822cc1
datanode_1  | 2019-11-06 16:53:02,296 INFO impl.LeaderElection: 8097274d-c28b-470c-9808-533d75b83111@group-7AEDEE9A0EA3-LeaderElection1: begin an election at term 1 for -1: [8097274d-c28b-470c-9808-533d75b83111:172.19.0.4:9858], old=null
datanode_3  | 2019-11-06 16:52:57,807 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-09A8C6FF430D,id=30c47504-bbd2-444f-8f68-ab5560d0e763
datanode_2  | 2019-11-06 16:52:57,785 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-06 16:53:02,297 INFO impl.RoleInfo: 8097274d-c28b-470c-9808-533d75b83111: shutdown LeaderElection
datanode_3  | 2019-11-06 16:52:57,807 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-06 16:53:01,644 INFO impl.FollowerState: 7a8e9331-4ade-46db-add7-acfce0822cc1@group-966AA40A675D-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5007ms
datanode_1  | 2019-11-06 16:53:02,298 INFO impl.RaftServerImpl: 8097274d-c28b-470c-9808-533d75b83111@group-7AEDEE9A0EA3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-06 16:53:01,646 INFO impl.RoleInfo: 7a8e9331-4ade-46db-add7-acfce0822cc1: shutdown FollowerState
datanode_3  | 2019-11-06 16:53:02,672 INFO impl.FollowerState: 30c47504-bbd2-444f-8f68-ab5560d0e763@group-CF1A22C0CE42-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
datanode_1  | 2019-11-06 16:53:02,298 INFO impl.RaftServerImpl: 8097274d-c28b-470c-9808-533d75b83111@group-7AEDEE9A0EA3: change Leader from null to 8097274d-c28b-470c-9808-533d75b83111 at term 1 for becomeLeader, leader elected after 5203ms
datanode_2  | 2019-11-06 16:53:01,646 INFO impl.RaftServerImpl: 7a8e9331-4ade-46db-add7-acfce0822cc1@group-966AA40A675D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-06 16:53:02,674 INFO impl.RoleInfo: 30c47504-bbd2-444f-8f68-ab5560d0e763: shutdown FollowerState
datanode_2  | 2019-11-06 16:53:01,650 INFO impl.RoleInfo: 7a8e9331-4ade-46db-add7-acfce0822cc1: start LeaderElection
datanode_1  | 2019-11-06 16:53:02,304 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-06 16:53:02,674 INFO impl.RaftServerImpl: 30c47504-bbd2-444f-8f68-ab5560d0e763@group-CF1A22C0CE42: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-06 16:53:01,666 INFO impl.LeaderElection: 7a8e9331-4ade-46db-add7-acfce0822cc1@group-966AA40A675D-LeaderElection1: begin an election at term 1 for -1: [7a8e9331-4ade-46db-add7-acfce0822cc1:172.19.0.2:9858], old=null
datanode_1  | 2019-11-06 16:53:02,304 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-06 16:53:02,679 INFO impl.RoleInfo: 30c47504-bbd2-444f-8f68-ab5560d0e763: start LeaderElection
datanode_2  | 2019-11-06 16:53:01,668 INFO impl.RoleInfo: 7a8e9331-4ade-46db-add7-acfce0822cc1: shutdown LeaderElection
datanode_1  | 2019-11-06 16:53:02,308 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-06 16:53:02,705 INFO impl.LeaderElection: 30c47504-bbd2-444f-8f68-ab5560d0e763@group-CF1A22C0CE42-LeaderElection1: begin an election at term 1 for -1: [30c47504-bbd2-444f-8f68-ab5560d0e763:172.19.0.5:9858], old=null
datanode_2  | 2019-11-06 16:53:01,669 INFO impl.RaftServerImpl: 7a8e9331-4ade-46db-add7-acfce0822cc1@group-966AA40A675D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-06 16:53:02,315 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-06 16:53:02,707 INFO impl.RoleInfo: 30c47504-bbd2-444f-8f68-ab5560d0e763: shutdown LeaderElection
datanode_2  | 2019-11-06 16:53:01,669 INFO impl.RaftServerImpl: 7a8e9331-4ade-46db-add7-acfce0822cc1@group-966AA40A675D: change Leader from null to 7a8e9331-4ade-46db-add7-acfce0822cc1 at term 1 for becomeLeader, leader elected after 5127ms
datanode_1  | 2019-11-06 16:53:02,315 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-06 16:53:02,708 INFO impl.RaftServerImpl: 30c47504-bbd2-444f-8f68-ab5560d0e763@group-CF1A22C0CE42: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-06 16:53:01,675 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-06 16:53:02,708 INFO impl.RaftServerImpl: 30c47504-bbd2-444f-8f68-ab5560d0e763@group-CF1A22C0CE42: change Leader from null to 30c47504-bbd2-444f-8f68-ab5560d0e763 at term 1 for becomeLeader, leader elected after 5146ms
datanode_1  | 2019-11-06 16:53:02,316 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-06 16:53:01,675 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-06 16:53:02,714 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-06 16:53:02,325 INFO impl.RoleInfo: 8097274d-c28b-470c-9808-533d75b83111: start LeaderState
datanode_2  | 2019-11-06 16:53:01,679 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-06 16:53:02,714 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-06 16:53:01,684 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-06 16:53:02,347 INFO segmented.SegmentedRaftLogWorker: 8097274d-c28b-470c-9808-533d75b83111@group-7AEDEE9A0EA3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-06 16:53:02,718 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-06 16:53:01,685 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-06 16:53:02,360 INFO impl.RaftServerImpl: 8097274d-c28b-470c-9808-533d75b83111@group-7AEDEE9A0EA3: set configuration 0: [8097274d-c28b-470c-9808-533d75b83111:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-06 16:53:02,724 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-06 16:53:02,474 INFO segmented.SegmentedRaftLogWorker: 8097274d-c28b-470c-9808-533d75b83111@group-7AEDEE9A0EA3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/56724788-558c-4556-9195-7aedee9a0ea3/current/log_inprogress_0
datanode_2  | 2019-11-06 16:53:01,685 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-06 16:53:02,725 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-06 16:53:02,999 INFO impl.FollowerState: 8097274d-c28b-470c-9808-533d75b83111@group-09A8C6FF430D-FollowerState: change to CANDIDATE, lastRpcTime:5189ms, electionTimeout:5189ms
datanode_2  | 2019-11-06 16:53:01,692 INFO impl.RoleInfo: 7a8e9331-4ade-46db-add7-acfce0822cc1: start LeaderState
datanode_3  | 2019-11-06 16:53:02,726 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-06 16:53:03,000 INFO impl.RoleInfo: 8097274d-c28b-470c-9808-533d75b83111: shutdown FollowerState
datanode_2  | 2019-11-06 16:53:01,717 INFO segmented.SegmentedRaftLogWorker: 7a8e9331-4ade-46db-add7-acfce0822cc1@group-966AA40A675D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-06 16:53:02,735 INFO impl.RoleInfo: 30c47504-bbd2-444f-8f68-ab5560d0e763: start LeaderState
datanode_1  | 2019-11-06 16:53:03,000 INFO impl.RaftServerImpl: 8097274d-c28b-470c-9808-533d75b83111@group-09A8C6FF430D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-06 16:53:01,726 INFO impl.RaftServerImpl: 7a8e9331-4ade-46db-add7-acfce0822cc1@group-966AA40A675D: set configuration 0: [7a8e9331-4ade-46db-add7-acfce0822cc1:172.19.0.2:9858], old=null at 0
datanode_3  | 2019-11-06 16:53:02,757 INFO segmented.SegmentedRaftLogWorker: 30c47504-bbd2-444f-8f68-ab5560d0e763@group-CF1A22C0CE42-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-06 16:53:03,000 INFO impl.RoleInfo: 8097274d-c28b-470c-9808-533d75b83111: start LeaderElection
datanode_2  | 2019-11-06 16:53:01,867 INFO segmented.SegmentedRaftLogWorker: 7a8e9331-4ade-46db-add7-acfce0822cc1@group-966AA40A675D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/194df207-1b2d-415a-aef1-966aa40a675d/current/log_inprogress_0
datanode_3  | 2019-11-06 16:53:02,770 INFO impl.RaftServerImpl: 30c47504-bbd2-444f-8f68-ab5560d0e763@group-CF1A22C0CE42: set configuration 0: [30c47504-bbd2-444f-8f68-ab5560d0e763:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-06 16:53:03,015 INFO impl.LeaderElection: 8097274d-c28b-470c-9808-533d75b83111@group-09A8C6FF430D-LeaderElection2: begin an election at term 1 for -1: [8097274d-c28b-470c-9808-533d75b83111:172.19.0.4:9858, 30c47504-bbd2-444f-8f68-ab5560d0e763:172.19.0.5:9858, 7a8e9331-4ade-46db-add7-acfce0822cc1:172.19.0.2:9858], old=null
datanode_2  | 2019-11-06 16:53:02,924 INFO impl.FollowerState: 7a8e9331-4ade-46db-add7-acfce0822cc1@group-09A8C6FF430D-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5139ms
datanode_3  | 2019-11-06 16:53:02,911 INFO segmented.SegmentedRaftLogWorker: 30c47504-bbd2-444f-8f68-ab5560d0e763@group-CF1A22C0CE42-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/04556840-0eed-480d-be60-cf1a22c0ce42/current/log_inprogress_0
datanode_1  | 2019-11-06 16:53:03,207 INFO impl.LeaderElection: 8097274d-c28b-470c-9808-533d75b83111@group-09A8C6FF430D-LeaderElection2: Election REJECTED; received 2 response(s) [8097274d-c28b-470c-9808-533d75b83111<-30c47504-bbd2-444f-8f68-ab5560d0e763#0:FAIL-t1, 8097274d-c28b-470c-9808-533d75b83111<-7a8e9331-4ade-46db-add7-acfce0822cc1#0:FAIL-t1] and 0 exception(s); 8097274d-c28b-470c-9808-533d75b83111@group-09A8C6FF430D:t1, leader=null, voted=8097274d-c28b-470c-9808-533d75b83111, raftlog=8097274d-c28b-470c-9808-533d75b83111@group-09A8C6FF430D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8097274d-c28b-470c-9808-533d75b83111:172.19.0.4:9858, 30c47504-bbd2-444f-8f68-ab5560d0e763:172.19.0.5:9858, 7a8e9331-4ade-46db-add7-acfce0822cc1:172.19.0.2:9858], old=null
datanode_2  | 2019-11-06 16:53:02,925 INFO impl.RoleInfo: 7a8e9331-4ade-46db-add7-acfce0822cc1: shutdown FollowerState
datanode_3  | 2019-11-06 16:53:02,972 INFO impl.FollowerState: 30c47504-bbd2-444f-8f68-ab5560d0e763@group-09A8C6FF430D-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5165ms
datanode_1  | 2019-11-06 16:53:03,209 INFO impl.RaftServerImpl: 8097274d-c28b-470c-9808-533d75b83111@group-09A8C6FF430D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-06 16:53:02,925 INFO impl.RaftServerImpl: 7a8e9331-4ade-46db-add7-acfce0822cc1@group-09A8C6FF430D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-06 16:53:02,973 INFO impl.RoleInfo: 30c47504-bbd2-444f-8f68-ab5560d0e763: shutdown FollowerState
datanode_2  | 2019-11-06 16:53:02,925 INFO impl.RoleInfo: 7a8e9331-4ade-46db-add7-acfce0822cc1: start LeaderElection
datanode_1  | 2019-11-06 16:53:03,209 INFO impl.RoleInfo: 8097274d-c28b-470c-9808-533d75b83111: shutdown LeaderElection
datanode_2  | 2019-11-06 16:53:02,940 INFO impl.LeaderElection: 7a8e9331-4ade-46db-add7-acfce0822cc1@group-09A8C6FF430D-LeaderElection2: begin an election at term 1 for -1: [8097274d-c28b-470c-9808-533d75b83111:172.19.0.4:9858, 30c47504-bbd2-444f-8f68-ab5560d0e763:172.19.0.5:9858, 7a8e9331-4ade-46db-add7-acfce0822cc1:172.19.0.2:9858], old=null
datanode_3  | 2019-11-06 16:53:02,973 INFO impl.RaftServerImpl: 30c47504-bbd2-444f-8f68-ab5560d0e763@group-09A8C6FF430D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-06 16:53:03,139 INFO impl.LeaderElection: 7a8e9331-4ade-46db-add7-acfce0822cc1@group-09A8C6FF430D-LeaderElection2: Election REJECTED; received 2 response(s) [7a8e9331-4ade-46db-add7-acfce0822cc1<-8097274d-c28b-470c-9808-533d75b83111#0:FAIL-t1, 7a8e9331-4ade-46db-add7-acfce0822cc1<-30c47504-bbd2-444f-8f68-ab5560d0e763#0:FAIL-t1] and 0 exception(s); 7a8e9331-4ade-46db-add7-acfce0822cc1@group-09A8C6FF430D:t1, leader=null, voted=7a8e9331-4ade-46db-add7-acfce0822cc1, raftlog=7a8e9331-4ade-46db-add7-acfce0822cc1@group-09A8C6FF430D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8097274d-c28b-470c-9808-533d75b83111:172.19.0.4:9858, 30c47504-bbd2-444f-8f68-ab5560d0e763:172.19.0.5:9858, 7a8e9331-4ade-46db-add7-acfce0822cc1:172.19.0.2:9858], old=null
datanode_1  | 2019-11-06 16:53:03,209 INFO impl.RoleInfo: 8097274d-c28b-470c-9808-533d75b83111: start FollowerState
datanode_3  | 2019-11-06 16:53:02,973 INFO impl.RoleInfo: 30c47504-bbd2-444f-8f68-ab5560d0e763: start LeaderElection
datanode_1  | 2019-11-06 16:53:08,367 INFO impl.RaftServerImpl: 8097274d-c28b-470c-9808-533d75b83111@group-09A8C6FF430D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:7a8e9331-4ade-46db-add7-acfce0822cc1
datanode_3  | 2019-11-06 16:53:02,998 INFO impl.LeaderElection: 30c47504-bbd2-444f-8f68-ab5560d0e763@group-09A8C6FF430D-LeaderElection2: begin an election at term 1 for -1: [8097274d-c28b-470c-9808-533d75b83111:172.19.0.4:9858, 30c47504-bbd2-444f-8f68-ab5560d0e763:172.19.0.5:9858, 7a8e9331-4ade-46db-add7-acfce0822cc1:172.19.0.2:9858], old=null
datanode_1  | 2019-11-06 16:53:08,367 INFO impl.RoleInfo: 8097274d-c28b-470c-9808-533d75b83111: shutdown FollowerState
datanode_3  | 2019-11-06 16:53:03,188 INFO impl.LeaderElection: 30c47504-bbd2-444f-8f68-ab5560d0e763@group-09A8C6FF430D-LeaderElection2: Election REJECTED; received 2 response(s) [30c47504-bbd2-444f-8f68-ab5560d0e763<-8097274d-c28b-470c-9808-533d75b83111#0:FAIL-t1, 30c47504-bbd2-444f-8f68-ab5560d0e763<-7a8e9331-4ade-46db-add7-acfce0822cc1#0:FAIL-t1] and 0 exception(s); 30c47504-bbd2-444f-8f68-ab5560d0e763@group-09A8C6FF430D:t1, leader=null, voted=30c47504-bbd2-444f-8f68-ab5560d0e763, raftlog=30c47504-bbd2-444f-8f68-ab5560d0e763@group-09A8C6FF430D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8097274d-c28b-470c-9808-533d75b83111:172.19.0.4:9858, 30c47504-bbd2-444f-8f68-ab5560d0e763:172.19.0.5:9858, 7a8e9331-4ade-46db-add7-acfce0822cc1:172.19.0.2:9858], old=null
datanode_2  | 2019-11-06 16:53:03,140 INFO impl.RaftServerImpl: 7a8e9331-4ade-46db-add7-acfce0822cc1@group-09A8C6FF430D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-06 16:53:08,368 INFO impl.RoleInfo: 8097274d-c28b-470c-9808-533d75b83111: start FollowerState
datanode_3  | 2019-11-06 16:53:03,192 INFO impl.RaftServerImpl: 30c47504-bbd2-444f-8f68-ab5560d0e763@group-09A8C6FF430D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-06 16:53:03,140 INFO impl.RoleInfo: 7a8e9331-4ade-46db-add7-acfce0822cc1: shutdown LeaderElection
datanode_2  | 2019-11-06 16:53:03,141 INFO impl.RoleInfo: 7a8e9331-4ade-46db-add7-acfce0822cc1: start FollowerState
datanode_1  | 2019-11-06 16:53:08,368 INFO impl.FollowerState: 8097274d-c28b-470c-9808-533d75b83111@group-09A8C6FF430D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-06 16:53:03,192 INFO impl.RoleInfo: 30c47504-bbd2-444f-8f68-ab5560d0e763: shutdown LeaderElection
datanode_2  | 2019-11-06 16:53:08,316 INFO impl.FollowerState: 7a8e9331-4ade-46db-add7-acfce0822cc1@group-09A8C6FF430D-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5163ms
datanode_1  | 2019-11-06 16:53:08,460 INFO impl.RaftServerImpl: 8097274d-c28b-470c-9808-533d75b83111@group-09A8C6FF430D: change Leader from null to 7a8e9331-4ade-46db-add7-acfce0822cc1 at term 2 for appendEntries, leader elected after 10657ms
datanode_3  | 2019-11-06 16:53:03,193 INFO impl.RoleInfo: 30c47504-bbd2-444f-8f68-ab5560d0e763: start FollowerState
datanode_2  | 2019-11-06 16:53:08,317 INFO impl.RoleInfo: 7a8e9331-4ade-46db-add7-acfce0822cc1: shutdown FollowerState
datanode_1  | 2019-11-06 16:53:08,484 INFO impl.RaftServerImpl: 8097274d-c28b-470c-9808-533d75b83111@group-09A8C6FF430D: set configuration 0: [8097274d-c28b-470c-9808-533d75b83111:172.19.0.4:9858, 30c47504-bbd2-444f-8f68-ab5560d0e763:172.19.0.5:9858, 7a8e9331-4ade-46db-add7-acfce0822cc1:172.19.0.2:9858], old=null at 0
datanode_3  | 2019-11-06 16:53:08,330 INFO impl.FollowerState: 30c47504-bbd2-444f-8f68-ab5560d0e763@group-09A8C6FF430D-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5137ms
datanode_1  | 2019-11-06 16:53:08,484 INFO segmented.SegmentedRaftLogWorker: 8097274d-c28b-470c-9808-533d75b83111@group-09A8C6FF430D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-06 16:53:08,331 INFO impl.RoleInfo: 30c47504-bbd2-444f-8f68-ab5560d0e763: shutdown FollowerState
datanode_2  | 2019-11-06 16:53:08,317 INFO impl.RaftServerImpl: 7a8e9331-4ade-46db-add7-acfce0822cc1@group-09A8C6FF430D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-06 16:53:08,531 INFO segmented.SegmentedRaftLogWorker: 8097274d-c28b-470c-9808-533d75b83111@group-09A8C6FF430D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e625d548-e110-4b30-be30-09a8c6ff430d/current/log_inprogress_0
datanode_3  | 2019-11-06 16:53:08,331 INFO impl.RaftServerImpl: 30c47504-bbd2-444f-8f68-ab5560d0e763@group-09A8C6FF430D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-06 16:53:08,317 INFO impl.RoleInfo: 7a8e9331-4ade-46db-add7-acfce0822cc1: start LeaderElection
datanode_2  | 2019-11-06 16:53:08,344 INFO impl.LeaderElection: 7a8e9331-4ade-46db-add7-acfce0822cc1@group-09A8C6FF430D-LeaderElection3: begin an election at term 2 for -1: [8097274d-c28b-470c-9808-533d75b83111:172.19.0.4:9858, 30c47504-bbd2-444f-8f68-ab5560d0e763:172.19.0.5:9858, 7a8e9331-4ade-46db-add7-acfce0822cc1:172.19.0.2:9858], old=null
datanode_3  | 2019-11-06 16:53:08,331 INFO impl.RoleInfo: 30c47504-bbd2-444f-8f68-ab5560d0e763: start LeaderElection
datanode_2  | 2019-11-06 16:53:08,389 INFO impl.LeaderElection: 7a8e9331-4ade-46db-add7-acfce0822cc1@group-09A8C6FF430D-LeaderElection3: Election PASSED; received 2 response(s) [7a8e9331-4ade-46db-add7-acfce0822cc1<-8097274d-c28b-470c-9808-533d75b83111#0:OK-t2, 7a8e9331-4ade-46db-add7-acfce0822cc1<-30c47504-bbd2-444f-8f68-ab5560d0e763#0:FAIL-t2] and 0 exception(s); 7a8e9331-4ade-46db-add7-acfce0822cc1@group-09A8C6FF430D:t2, leader=null, voted=7a8e9331-4ade-46db-add7-acfce0822cc1, raftlog=7a8e9331-4ade-46db-add7-acfce0822cc1@group-09A8C6FF430D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8097274d-c28b-470c-9808-533d75b83111:172.19.0.4:9858, 30c47504-bbd2-444f-8f68-ab5560d0e763:172.19.0.5:9858, 7a8e9331-4ade-46db-add7-acfce0822cc1:172.19.0.2:9858], old=null
datanode_3  | 2019-11-06 16:53:08,367 INFO impl.LeaderElection: 30c47504-bbd2-444f-8f68-ab5560d0e763@group-09A8C6FF430D-LeaderElection3: begin an election at term 2 for -1: [8097274d-c28b-470c-9808-533d75b83111:172.19.0.4:9858, 30c47504-bbd2-444f-8f68-ab5560d0e763:172.19.0.5:9858, 7a8e9331-4ade-46db-add7-acfce0822cc1:172.19.0.2:9858], old=null
