Attaching to hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_s3g_1
scm_1       | 2019-11-06 16:35:53,588 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-06 16:36:18,258 INFO segmented.SegmentedRaftLogWorker: 80453c55-2d7c-47ab-893c-6bfd54cb7479@group-89A938E18DB5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/21b7f723-f42d-4e62-aebc-89a938e18db5/current/log_inprogress_0
rm_1        | 2019-11-06 16:36:55 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37445 for container : container_1573058157126_0001_01_000001
datanode_2  | 2019-11-06 16:36:18,106 INFO impl.RaftServerImpl: 48b42572-9813-4b48-b2ba-9c4a651a2f7d@group-89A938E18DB5: change Leader from null to 48b42572-9813-4b48-b2ba-9c4a651a2f7d at term 3 for becomeLeader, leader elected after 15529ms
nm_1        | 2019-11-06 16:37:22 INFO  Server:1849 - Auth successful for appattempt_1573058157126_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-06 16:36:55 INFO  RMContainerImpl:480 - container_1573058157126_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-06 16:37:22 INFO  ContainerManagerImpl:1070 - Start request for container_1573058157126_0001_01_000004 by user hadoop
datanode_2  | 2019-11-06 16:36:18,107 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-06 16:36:55 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573058157126_0001_000001
nm_1        | 2019-11-06 16:37:22 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573058157126_0001	CONTAINERID=container_1573058157126_0001_01_000004
datanode_2  | 2019-11-06 16:36:18,107 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-06 16:36:55 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-06 16:37:22 INFO  ApplicationImpl:463 - Adding container_1573058157126_0001_01_000004 to application application_1573058157126_0001
datanode_2  | 2019-11-06 16:36:18,107 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-06 16:36:55 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573058157126_0001 AttemptId: appattempt_1573058157126_0001_000001 MasterContainer: Container: [ContainerId: container_1573058157126_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37445, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:37445 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-06 16:37:22 INFO  ContainerImpl:2112 - Container container_1573058157126_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-06 16:36:18,107 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-06 16:36:55 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-06 16:37:22 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573058157126_0001
datanode_2  | 2019-11-06 16:36:18,107 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-06 16:37:22 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573058157126_0001
rm_1        | 2019-11-06 16:36:55 INFO  RMAppAttemptImpl:925 - appattempt_1573058157126_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_2  | 2019-11-06 16:36:18,107 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-06 16:37:22 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-06 16:36:55 INFO  RMAppAttemptImpl:925 - appattempt_1573058157126_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_2  | 2019-11-06 16:36:18,111 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-06 16:37:22 INFO  ShuffleHandler:719 - Added token for job_1573058157126_0001
rm_1        | 2019-11-06 16:36:55 INFO  AMLauncher:307 - Launching masterappattempt_1573058157126_0001_000001
datanode_2  | 2019-11-06 16:36:18,111 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-06 16:37:22 INFO  ContainerImpl:2112 - Container container_1573058157126_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-06 16:36:55 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573058157126_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37445, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:37445 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573058157126_0001_000001
datanode_2  | 2019-11-06 16:36:18,112 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-06 16:37:22 INFO  ContainerScheduler:541 - Starting container [container_1573058157126_0001_01_000004]
rm_1        | 2019-11-06 16:36:55 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573058157126_0001_000001
datanode_2  | 2019-11-06 16:36:18,116 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-06 16:37:22 INFO  ContainerImpl:2112 - Container container_1573058157126_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-06 16:36:55 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573058157126_0001_000001
datanode_2  | 2019-11-06 16:36:18,116 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-06 16:37:22 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573058157126_0001_01_000004
rm_1        | 2019-11-06 16:36:56 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573058157126_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37445, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:37445 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573058157126_0001_000001
datanode_2  | 2019-11-06 16:36:18,116 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-06 16:37:22 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573058157126_0001/container_1573058157126_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-06 16:36:56 INFO  RMAppAttemptImpl:925 - appattempt_1573058157126_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_2  | 2019-11-06 16:36:18,117 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-06 16:37:22 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573058157126_0001_01_000003]
rm_1        | 2019-11-06 16:36:56 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573058157126_0001, attemptId: appattempt_1573058157126_0001_000001launchTime: 1573058216469
datanode_2  | 2019-11-06 16:36:18,119 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-06 16:36:56 INFO  RMContainerImpl:480 - container_1573058157126_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-06 16:37:23 INFO  ContainersMonitorImpl:615 - container_1573058157126_0001_01_000004's ip = 172.18.0.3, and hostname = nm
datanode_2  | 2019-11-06 16:36:18,119 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-06 16:37:05 INFO  Server:1849 - Auth successful for appattempt_1573058157126_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-06 16:37:26 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573058157126_0001_01_000004 since CPU usage is not yet available.
datanode_2  | 2019-11-06 16:36:18,119 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-06 16:37:05 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573058157126_0001_000001
datanode_2  | 2019-11-06 16:36:18,119 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-06 16:37:26 INFO  ContainerLaunch:595 - Container container_1573058157126_0001_01_000004 succeeded 
rm_1        | 2019-11-06 16:37:05 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573058157126_0001	APPATTEMPTID=appattempt_1573058157126_0001_000001
datanode_2  | 2019-11-06 16:36:18,119 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-06 16:37:26 INFO  ContainerImpl:2112 - Container container_1573058157126_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-06 16:37:05 INFO  RMAppAttemptImpl:925 - appattempt_1573058157126_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_2  | 2019-11-06 16:36:18,120 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-06 16:37:26 INFO  ContainerCleanup:87 - Cleaning up container container_1573058157126_0001_01_000004
rm_1        | 2019-11-06 16:37:05 INFO  RMAppImpl:928 - application_1573058157126_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_2  | 2019-11-06 16:36:18,123 INFO impl.RoleInfo: 48b42572-9813-4b48-b2ba-9c4a651a2f7d: start LeaderState
nm_1        | 2019-11-06 16:37:26 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573058157126_0001	CONTAINERID=container_1573058157126_0001_01_000004
rm_1        | 2019-11-06 16:37:08 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573058157126_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-11-06 16:36:18,123 INFO segmented.SegmentedRaftLogWorker: 48b42572-9813-4b48-b2ba-9c4a651a2f7d@group-89A938E18DB5-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-06 16:37:26 INFO  ContainerImpl:2112 - Container container_1573058157126_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-06 16:37:08 INFO  RMContainerImpl:480 - container_1573058157126_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-06 16:36:18,125 INFO impl.RaftServerImpl: 48b42572-9813-4b48-b2ba-9c4a651a2f7d@group-89A938E18DB5: set configuration 0: [48b42572-9813-4b48-b2ba-9c4a651a2f7d:172.18.0.8:9858, 26776deb-6ff2-4644-b2dd-6ddacd1ff325:172.18.0.6:9858, 80453c55-2d7c-47ab-893c-6bfd54cb7479:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-06 16:37:26 INFO  ApplicationImpl:512 - Removing container_1573058157126_0001_01_000004 from application application_1573058157126_0001
rm_1        | 2019-11-06 16:37:08 INFO  FiCaSchedulerNode:169 - Assigned container container_1573058157126_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37445, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-11-06 16:36:18,187 INFO segmented.SegmentedRaftLogWorker: 48b42572-9813-4b48-b2ba-9c4a651a2f7d@group-89A938E18DB5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/21b7f723-f42d-4e62-aebc-89a938e18db5/current/log_inprogress_0
nm_1        | 2019-11-06 16:37:26 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573058157126_0001_01_000004
rm_1        | 2019-11-06 16:37:08 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573058157126_0001	CONTAINERID=container_1573058157126_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-11-06 16:36:31,615 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-06 16:37:26 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573058157126_0001
rm_1        | 2019-11-06 16:37:08 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-06 16:37:26 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573058157126_0001/container_1573058157126_0001_01_000004/launch_container.sh
rm_1        | 2019-11-06 16:37:08 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-06 16:37:26 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573058157126_0001/container_1573058157126_0001_01_000004/container_tokens
rm_1        | 2019-11-06 16:37:08 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37445 for container : container_1573058157126_0001_01_000002
nm_1        | 2019-11-06 16:37:27 INFO  Server:1849 - Auth successful for appattempt_1573058157126_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-06 16:37:08 INFO  RMContainerImpl:480 - container_1573058157126_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-06 16:37:27 INFO  ContainerManagerImpl:1070 - Start request for container_1573058157126_0001_01_000005 by user hadoop
rm_1        | 2019-11-06 16:37:09 INFO  RMContainerImpl:480 - container_1573058157126_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-06 16:37:27 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573058157126_0001	CONTAINERID=container_1573058157126_0001_01_000005
nm_1        | 2019-11-06 16:37:27 INFO  ApplicationImpl:463 - Adding container_1573058157126_0001_01_000005 to application application_1573058157126_0001
nm_1        | 2019-11-06 16:37:27 INFO  ContainerImpl:2112 - Container container_1573058157126_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-06 16:37:14 INFO  RMContainerImpl:480 - container_1573058157126_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-06 16:37:27 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573058157126_0001
nm_1        | 2019-11-06 16:37:27 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573058157126_0001
rm_1        | 2019-11-06 16:37:14 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573058157126_0001	CONTAINERID=container_1573058157126_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-06 16:37:27 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-06 16:37:15 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573058157126_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-06 16:37:27 INFO  ShuffleHandler:719 - Added token for job_1573058157126_0001
rm_1        | 2019-11-06 16:37:15 INFO  RMContainerImpl:480 - container_1573058157126_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-06 16:37:27 INFO  ContainerImpl:2112 - Container container_1573058157126_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-06 16:37:15 INFO  FiCaSchedulerNode:169 - Assigned container container_1573058157126_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:37445, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-06 16:37:27 INFO  ContainerScheduler:541 - Starting container [container_1573058157126_0001_01_000005]
nm_1        | 2019-11-06 16:37:27 INFO  ContainerImpl:2112 - Container container_1573058157126_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-06 16:37:15 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573058157126_0001	CONTAINERID=container_1573058157126_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-06 16:37:27 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573058157126_0001_01_000005
nm_1        | 2019-11-06 16:37:27 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573058157126_0001/container_1573058157126_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-06 16:37:15 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-06 16:37:28 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573058157126_0001_01_000004]
rm_1        | 2019-11-06 16:37:15 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-11-06 16:37:16 INFO  RMContainerImpl:480 - container_1573058157126_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-06 16:37:29 INFO  ContainersMonitorImpl:615 - container_1573058157126_0001_01_000005's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-06 16:37:16 INFO  RMContainerImpl:480 - container_1573058157126_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-06 16:37:32 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573058157126_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2019-11-06 16:37:32 INFO  ContainerLaunch:595 - Container container_1573058157126_0001_01_000005 succeeded 
rm_1        | 2019-11-06 16:37:20 INFO  RMContainerImpl:480 - container_1573058157126_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-06 16:37:32 INFO  ContainerImpl:2112 - Container container_1573058157126_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-06 16:37:32 INFO  ContainerCleanup:87 - Cleaning up container container_1573058157126_0001_01_000005
nm_1        | 2019-11-06 16:37:32 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573058157126_0001	CONTAINERID=container_1573058157126_0001_01_000005
rm_1        | 2019-11-06 16:37:20 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573058157126_0001	CONTAINERID=container_1573058157126_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-06 16:37:32 INFO  ContainerImpl:2112 - Container container_1573058157126_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-06 16:37:32 INFO  ApplicationImpl:512 - Removing container_1573058157126_0001_01_000005 from application application_1573058157126_0001
rm_1        | 2019-11-06 16:37:21 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573058157126_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-06 16:37:32 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573058157126_0001_01_000005
rm_1        | 2019-11-06 16:37:21 INFO  RMContainerImpl:480 - container_1573058157126_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-06 16:37:21 INFO  FiCaSchedulerNode:169 - Assigned container container_1573058157126_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:37445, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-06 16:37:32 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573058157126_0001
rm_1        | 2019-11-06 16:37:21 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573058157126_0001	CONTAINERID=container_1573058157126_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
