Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-11-06 16:51:33,932 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-06 16:51:46,418 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-06 16:51:46,917 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-06 16:51:45,223 INFO impl.RaftServerImpl: dadd3156-863d-41b7-a76d-9a2620c4bb5e@group-5F806D052853: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-06 16:51:46,418 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-06 16:51:46,925 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-06 16:51:45,223 INFO impl.RaftServerImpl: dadd3156-863d-41b7-a76d-9a2620c4bb5e@group-5F806D052853: change Leader from null to dadd3156-863d-41b7-a76d-9a2620c4bb5e at term 1 for becomeLeader, leader elected after 5190ms
datanode_4_1  | 2019-11-06 16:51:46,419 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-06 16:51:46,925 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-06 16:51:45,230 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-06 16:51:46,429 INFO impl.RoleInfo: 79b99b0a-b106-412c-81ba-158ffbdfd093: start LeaderState
datanode_3_1  | 2019-11-06 16:51:45,230 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-06 16:51:46,452 INFO segmented.SegmentedRaftLogWorker: 79b99b0a-b106-412c-81ba-158ffbdfd093@group-249687A31F49-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-06 16:51:45,235 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-06 16:51:46,926 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-06 16:51:46,466 INFO impl.RaftServerImpl: 79b99b0a-b106-412c-81ba-158ffbdfd093@group-249687A31F49: set configuration 0: [79b99b0a-b106-412c-81ba-158ffbdfd093:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-06 16:51:45,242 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-06 16:51:46,937 INFO impl.RoleInfo: 88c76d4b-5916-43bf-8c6d-e22c82d25546: start LeaderState
datanode_3_1  | 2019-11-06 16:51:45,242 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-06 16:51:46,962 INFO segmented.SegmentedRaftLogWorker: 88c76d4b-5916-43bf-8c6d-e22c82d25546@group-88674CCA3D5D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-06 16:51:46,602 INFO segmented.SegmentedRaftLogWorker: 79b99b0a-b106-412c-81ba-158ffbdfd093@group-249687A31F49-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4396b036-8bd2-4089-a28b-249687a31f49/current/log_inprogress_0
datanode_1_1  | 2019-11-06 16:51:46,974 INFO impl.RaftServerImpl: 88c76d4b-5916-43bf-8c6d-e22c82d25546@group-88674CCA3D5D: set configuration 0: [88c76d4b-5916-43bf-8c6d-e22c82d25546:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-06 16:51:47,037 INFO impl.FollowerState: 79b99b0a-b106-412c-81ba-158ffbdfd093@group-5301EE1D518D-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
datanode_3_1  | 2019-11-06 16:51:45,243 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-06 16:51:46,999 INFO impl.FollowerState: 88c76d4b-5916-43bf-8c6d-e22c82d25546@group-5301EE1D518D-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
datanode_4_1  | 2019-11-06 16:51:47,037 INFO impl.RoleInfo: 79b99b0a-b106-412c-81ba-158ffbdfd093: shutdown FollowerState
datanode_3_1  | 2019-11-06 16:51:45,250 INFO impl.RoleInfo: dadd3156-863d-41b7-a76d-9a2620c4bb5e: start LeaderState
datanode_1_1  | 2019-11-06 16:51:47,000 INFO impl.RoleInfo: 88c76d4b-5916-43bf-8c6d-e22c82d25546: shutdown FollowerState
datanode_4_1  | 2019-11-06 16:51:47,038 INFO impl.RaftServerImpl: 79b99b0a-b106-412c-81ba-158ffbdfd093@group-5301EE1D518D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-06 16:51:45,267 INFO segmented.SegmentedRaftLogWorker: dadd3156-863d-41b7-a76d-9a2620c4bb5e@group-5F806D052853-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-06 16:51:47,000 INFO impl.RaftServerImpl: 88c76d4b-5916-43bf-8c6d-e22c82d25546@group-5301EE1D518D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-06 16:51:47,038 INFO impl.RoleInfo: 79b99b0a-b106-412c-81ba-158ffbdfd093: start LeaderElection
datanode_3_1  | 2019-11-06 16:51:45,276 INFO impl.RaftServerImpl: dadd3156-863d-41b7-a76d-9a2620c4bb5e@group-5F806D052853: set configuration 0: [dadd3156-863d-41b7-a76d-9a2620c4bb5e:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-06 16:51:47,000 INFO impl.RoleInfo: 88c76d4b-5916-43bf-8c6d-e22c82d25546: start LeaderElection
datanode_4_1  | 2019-11-06 16:51:47,053 INFO impl.LeaderElection: 79b99b0a-b106-412c-81ba-158ffbdfd093@group-5301EE1D518D-LeaderElection2: begin an election at term 1 for -1: [dadd3156-863d-41b7-a76d-9a2620c4bb5e:10.5.0.6:9858, 79b99b0a-b106-412c-81ba-158ffbdfd093:10.5.0.7:9858, 88c76d4b-5916-43bf-8c6d-e22c82d25546:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-06 16:51:45,418 INFO segmented.SegmentedRaftLogWorker: dadd3156-863d-41b7-a76d-9a2620c4bb5e@group-5F806D052853-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/38d00506-2f2d-415c-ade3-5f806d052853/current/log_inprogress_0
datanode_1_1  | 2019-11-06 16:51:47,025 INFO impl.LeaderElection: 88c76d4b-5916-43bf-8c6d-e22c82d25546@group-5301EE1D518D-LeaderElection2: begin an election at term 1 for -1: [dadd3156-863d-41b7-a76d-9a2620c4bb5e:10.5.0.6:9858, 79b99b0a-b106-412c-81ba-158ffbdfd093:10.5.0.7:9858, 88c76d4b-5916-43bf-8c6d-e22c82d25546:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-06 16:51:47,190 INFO impl.FollowerState: dadd3156-863d-41b7-a76d-9a2620c4bb5e@group-5301EE1D518D-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5196ms
datanode_4_1  | 2019-11-06 16:51:47,248 INFO impl.LeaderElection: 79b99b0a-b106-412c-81ba-158ffbdfd093@group-5301EE1D518D-LeaderElection2: Election REJECTED; received 2 response(s) [79b99b0a-b106-412c-81ba-158ffbdfd093<-dadd3156-863d-41b7-a76d-9a2620c4bb5e#0:FAIL-t1, 79b99b0a-b106-412c-81ba-158ffbdfd093<-88c76d4b-5916-43bf-8c6d-e22c82d25546#0:FAIL-t1] and 0 exception(s); 79b99b0a-b106-412c-81ba-158ffbdfd093@group-5301EE1D518D:t1, leader=null, voted=79b99b0a-b106-412c-81ba-158ffbdfd093, raftlog=79b99b0a-b106-412c-81ba-158ffbdfd093@group-5301EE1D518D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dadd3156-863d-41b7-a76d-9a2620c4bb5e:10.5.0.6:9858, 79b99b0a-b106-412c-81ba-158ffbdfd093:10.5.0.7:9858, 88c76d4b-5916-43bf-8c6d-e22c82d25546:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-06 16:51:47,120 INFO segmented.SegmentedRaftLogWorker: 88c76d4b-5916-43bf-8c6d-e22c82d25546@group-88674CCA3D5D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6fa8f95e-6740-4fe8-8ce1-88674cca3d5d/current/log_inprogress_0
datanode_3_1  | 2019-11-06 16:51:47,191 INFO impl.RoleInfo: dadd3156-863d-41b7-a76d-9a2620c4bb5e: shutdown FollowerState
datanode_4_1  | 2019-11-06 16:51:47,250 INFO impl.RaftServerImpl: 79b99b0a-b106-412c-81ba-158ffbdfd093@group-5301EE1D518D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-06 16:51:47,246 INFO impl.LeaderElection: 88c76d4b-5916-43bf-8c6d-e22c82d25546@group-5301EE1D518D-LeaderElection2: Election REJECTED; received 2 response(s) [88c76d4b-5916-43bf-8c6d-e22c82d25546<-dadd3156-863d-41b7-a76d-9a2620c4bb5e#0:FAIL-t1, 88c76d4b-5916-43bf-8c6d-e22c82d25546<-79b99b0a-b106-412c-81ba-158ffbdfd093#0:FAIL-t1] and 0 exception(s); 88c76d4b-5916-43bf-8c6d-e22c82d25546@group-5301EE1D518D:t1, leader=null, voted=88c76d4b-5916-43bf-8c6d-e22c82d25546, raftlog=88c76d4b-5916-43bf-8c6d-e22c82d25546@group-5301EE1D518D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dadd3156-863d-41b7-a76d-9a2620c4bb5e:10.5.0.6:9858, 79b99b0a-b106-412c-81ba-158ffbdfd093:10.5.0.7:9858, 88c76d4b-5916-43bf-8c6d-e22c82d25546:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-06 16:51:47,250 INFO impl.RoleInfo: 79b99b0a-b106-412c-81ba-158ffbdfd093: shutdown LeaderElection
datanode_3_1  | 2019-11-06 16:51:47,192 INFO impl.RaftServerImpl: dadd3156-863d-41b7-a76d-9a2620c4bb5e@group-5301EE1D518D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-06 16:51:47,248 INFO impl.RaftServerImpl: 88c76d4b-5916-43bf-8c6d-e22c82d25546@group-5301EE1D518D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-06 16:51:47,250 INFO impl.RoleInfo: 79b99b0a-b106-412c-81ba-158ffbdfd093: start FollowerState
datanode_3_1  | 2019-11-06 16:51:47,192 INFO impl.RoleInfo: dadd3156-863d-41b7-a76d-9a2620c4bb5e: start LeaderElection
datanode_1_1  | 2019-11-06 16:51:47,248 INFO impl.RoleInfo: 88c76d4b-5916-43bf-8c6d-e22c82d25546: shutdown LeaderElection
datanode_4_1  | 2019-11-06 16:51:52,356 INFO impl.RaftServerImpl: 79b99b0a-b106-412c-81ba-158ffbdfd093@group-5301EE1D518D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:88c76d4b-5916-43bf-8c6d-e22c82d25546
datanode_3_1  | 2019-11-06 16:51:47,208 INFO impl.LeaderElection: dadd3156-863d-41b7-a76d-9a2620c4bb5e@group-5301EE1D518D-LeaderElection2: begin an election at term 1 for -1: [dadd3156-863d-41b7-a76d-9a2620c4bb5e:10.5.0.6:9858, 79b99b0a-b106-412c-81ba-158ffbdfd093:10.5.0.7:9858, 88c76d4b-5916-43bf-8c6d-e22c82d25546:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-06 16:51:47,248 INFO impl.RoleInfo: 88c76d4b-5916-43bf-8c6d-e22c82d25546: start FollowerState
datanode_4_1  | 2019-11-06 16:51:52,357 INFO impl.RoleInfo: 79b99b0a-b106-412c-81ba-158ffbdfd093: shutdown FollowerState
datanode_3_1  | 2019-11-06 16:51:47,375 INFO impl.LeaderElection: dadd3156-863d-41b7-a76d-9a2620c4bb5e@group-5301EE1D518D-LeaderElection2: Election REJECTED; received 2 response(s) [dadd3156-863d-41b7-a76d-9a2620c4bb5e<-79b99b0a-b106-412c-81ba-158ffbdfd093#0:FAIL-t1, dadd3156-863d-41b7-a76d-9a2620c4bb5e<-88c76d4b-5916-43bf-8c6d-e22c82d25546#0:FAIL-t1] and 0 exception(s); dadd3156-863d-41b7-a76d-9a2620c4bb5e@group-5301EE1D518D:t1, leader=null, voted=dadd3156-863d-41b7-a76d-9a2620c4bb5e, raftlog=dadd3156-863d-41b7-a76d-9a2620c4bb5e@group-5301EE1D518D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dadd3156-863d-41b7-a76d-9a2620c4bb5e:10.5.0.6:9858, 79b99b0a-b106-412c-81ba-158ffbdfd093:10.5.0.7:9858, 88c76d4b-5916-43bf-8c6d-e22c82d25546:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-06 16:51:52,293 INFO impl.FollowerState: 88c76d4b-5916-43bf-8c6d-e22c82d25546@group-5301EE1D518D-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5044ms
datanode_4_1  | 2019-11-06 16:51:52,357 INFO impl.RoleInfo: 79b99b0a-b106-412c-81ba-158ffbdfd093: start FollowerState
datanode_1_1  | 2019-11-06 16:51:52,294 INFO impl.RoleInfo: 88c76d4b-5916-43bf-8c6d-e22c82d25546: shutdown FollowerState
datanode_3_1  | 2019-11-06 16:51:47,376 INFO impl.RaftServerImpl: dadd3156-863d-41b7-a76d-9a2620c4bb5e@group-5301EE1D518D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-06 16:51:52,357 INFO impl.FollowerState: 79b99b0a-b106-412c-81ba-158ffbdfd093@group-5301EE1D518D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-06 16:51:52,294 INFO impl.RaftServerImpl: 88c76d4b-5916-43bf-8c6d-e22c82d25546@group-5301EE1D518D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-06 16:51:47,377 INFO impl.RoleInfo: dadd3156-863d-41b7-a76d-9a2620c4bb5e: shutdown LeaderElection
datanode_4_1  | 2019-11-06 16:51:52,471 INFO impl.RaftServerImpl: 79b99b0a-b106-412c-81ba-158ffbdfd093@group-5301EE1D518D: change Leader from null to 88c76d4b-5916-43bf-8c6d-e22c82d25546 at term 2 for appendEntries, leader elected after 10505ms
datanode_1_1  | 2019-11-06 16:51:52,294 INFO impl.RoleInfo: 88c76d4b-5916-43bf-8c6d-e22c82d25546: start LeaderElection
datanode_3_1  | 2019-11-06 16:51:47,377 INFO impl.RoleInfo: dadd3156-863d-41b7-a76d-9a2620c4bb5e: start FollowerState
datanode_4_1  | 2019-11-06 16:51:52,494 INFO impl.RaftServerImpl: 79b99b0a-b106-412c-81ba-158ffbdfd093@group-5301EE1D518D: set configuration 0: [dadd3156-863d-41b7-a76d-9a2620c4bb5e:10.5.0.6:9858, 79b99b0a-b106-412c-81ba-158ffbdfd093:10.5.0.7:9858, 88c76d4b-5916-43bf-8c6d-e22c82d25546:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-06 16:51:52,359 INFO impl.RaftServerImpl: dadd3156-863d-41b7-a76d-9a2620c4bb5e@group-5301EE1D518D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:88c76d4b-5916-43bf-8c6d-e22c82d25546
datanode_4_1  | 2019-11-06 16:51:52,495 INFO segmented.SegmentedRaftLogWorker: 79b99b0a-b106-412c-81ba-158ffbdfd093@group-5301EE1D518D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-06 16:51:52,329 INFO impl.LeaderElection: 88c76d4b-5916-43bf-8c6d-e22c82d25546@group-5301EE1D518D-LeaderElection3: begin an election at term 2 for -1: [dadd3156-863d-41b7-a76d-9a2620c4bb5e:10.5.0.6:9858, 79b99b0a-b106-412c-81ba-158ffbdfd093:10.5.0.7:9858, 88c76d4b-5916-43bf-8c6d-e22c82d25546:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-06 16:51:52,360 INFO impl.RoleInfo: dadd3156-863d-41b7-a76d-9a2620c4bb5e: shutdown FollowerState
datanode_1_1  | 2019-11-06 16:51:52,389 INFO impl.LeaderElection: 88c76d4b-5916-43bf-8c6d-e22c82d25546@group-5301EE1D518D-LeaderElection3: Election PASSED; received 1 response(s) [88c76d4b-5916-43bf-8c6d-e22c82d25546<-dadd3156-863d-41b7-a76d-9a2620c4bb5e#0:OK-t2] and 0 exception(s); 88c76d4b-5916-43bf-8c6d-e22c82d25546@group-5301EE1D518D:t2, leader=null, voted=88c76d4b-5916-43bf-8c6d-e22c82d25546, raftlog=88c76d4b-5916-43bf-8c6d-e22c82d25546@group-5301EE1D518D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dadd3156-863d-41b7-a76d-9a2620c4bb5e:10.5.0.6:9858, 79b99b0a-b106-412c-81ba-158ffbdfd093:10.5.0.7:9858, 88c76d4b-5916-43bf-8c6d-e22c82d25546:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-06 16:51:52,535 INFO segmented.SegmentedRaftLogWorker: 79b99b0a-b106-412c-81ba-158ffbdfd093@group-5301EE1D518D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e8a55792-f954-4c35-9e59-5301ee1d518d/current/log_inprogress_0
datanode_3_1  | 2019-11-06 16:51:52,360 INFO impl.FollowerState: dadd3156-863d-41b7-a76d-9a2620c4bb5e@group-5301EE1D518D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-06 16:51:52,389 INFO impl.RoleInfo: 88c76d4b-5916-43bf-8c6d-e22c82d25546: shutdown LeaderElection
datanode_3_1  | 2019-11-06 16:51:52,360 INFO impl.RoleInfo: dadd3156-863d-41b7-a76d-9a2620c4bb5e: start FollowerState
datanode_1_1  | 2019-11-06 16:51:52,390 INFO impl.RaftServerImpl: 88c76d4b-5916-43bf-8c6d-e22c82d25546@group-5301EE1D518D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-11-06 16:51:52,471 INFO impl.RaftServerImpl: dadd3156-863d-41b7-a76d-9a2620c4bb5e@group-5301EE1D518D: change Leader from null to 88c76d4b-5916-43bf-8c6d-e22c82d25546 at term 2 for appendEntries, leader elected after 10481ms
datanode_1_1  | 2019-11-06 16:51:52,390 INFO impl.RaftServerImpl: 88c76d4b-5916-43bf-8c6d-e22c82d25546@group-5301EE1D518D: change Leader from null to 88c76d4b-5916-43bf-8c6d-e22c82d25546 at term 2 for becomeLeader, leader elected after 10399ms
datanode_3_1  | 2019-11-06 16:51:52,494 INFO impl.RaftServerImpl: dadd3156-863d-41b7-a76d-9a2620c4bb5e@group-5301EE1D518D: set configuration 0: [dadd3156-863d-41b7-a76d-9a2620c4bb5e:10.5.0.6:9858, 79b99b0a-b106-412c-81ba-158ffbdfd093:10.5.0.7:9858, 88c76d4b-5916-43bf-8c6d-e22c82d25546:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-11-06 16:51:52,390 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-06 16:51:52,390 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-06 16:51:52,494 INFO segmented.SegmentedRaftLogWorker: dadd3156-863d-41b7-a76d-9a2620c4bb5e@group-5301EE1D518D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-06 16:51:52,390 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-06 16:51:52,535 INFO segmented.SegmentedRaftLogWorker: dadd3156-863d-41b7-a76d-9a2620c4bb5e@group-5301EE1D518D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e8a55792-f954-4c35-9e59-5301ee1d518d/current/log_inprogress_0
datanode_1_1  | 2019-11-06 16:51:52,391 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-06 16:51:52,391 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-06 16:51:52,391 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-06 16:51:52,394 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-06 16:51:52,394 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-06 16:51:52,394 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-06 16:51:52,397 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-06 16:51:52,398 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-06 16:51:52,398 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-06 16:51:52,399 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-06 16:51:52,400 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-06 16:51:52,400 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-06 16:51:52,400 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-06 16:51:52,400 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-06 16:51:52,401 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-06 16:51:52,401 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-06 16:51:52,403 INFO impl.RoleInfo: 88c76d4b-5916-43bf-8c6d-e22c82d25546: start LeaderState
datanode_1_1  | 2019-11-06 16:51:52,403 INFO segmented.SegmentedRaftLogWorker: 88c76d4b-5916-43bf-8c6d-e22c82d25546@group-5301EE1D518D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-06 16:51:52,405 INFO impl.RaftServerImpl: 88c76d4b-5916-43bf-8c6d-e22c82d25546@group-5301EE1D518D: set configuration 0: [dadd3156-863d-41b7-a76d-9a2620c4bb5e:10.5.0.6:9858, 79b99b0a-b106-412c-81ba-158ffbdfd093:10.5.0.7:9858, 88c76d4b-5916-43bf-8c6d-e22c82d25546:10.5.0.4:9858], old=null at 0
