Attaching to ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_scm_1
datanode_2  | 2019-11-06 16:50:33,327 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-06 16:50:40,688 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7e604ead-f03f-490a-883d-040cec9575ee/in_use.lock acquired by nodename 7@0935618b4e62
datanode_3  | 2019-11-06 16:50:40,662 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-06 16:50:40,677 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-06 16:50:40,701 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7e604ead-f03f-490a-883d-040cec9575ee has been successfully formatted.
datanode_3  | 2019-11-06 16:50:40,663 INFO impl.RaftServerImpl: 613d7e23-7c19-4a39-8530-1fc54b5f9279@group-040CEC9575EE: ConfigurationManager, init=-1: [d14a9635-99ea-4ef0-ba9f-f542183efffb:172.19.0.7:9858, 613d7e23-7c19-4a39-8530-1fc54b5f9279:172.19.0.3:9858, 9490e9fb-3338-4b8f-af6c-340840c37dab:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-06 16:50:40,678 INFO impl.RaftServerImpl: 9490e9fb-3338-4b8f-af6c-340840c37dab@group-040CEC9575EE: ConfigurationManager, init=-1: [d14a9635-99ea-4ef0-ba9f-f542183efffb:172.19.0.7:9858, 613d7e23-7c19-4a39-8530-1fc54b5f9279:172.19.0.3:9858, 9490e9fb-3338-4b8f-af6c-340840c37dab:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-06 16:50:40,663 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-06 16:50:40,702 INFO ratis.ContainerStateMachine: group-040CEC9575EE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-06 16:50:40,678 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-06 16:50:40,663 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-06 16:50:40,702 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-06 16:50:40,678 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-06 16:50:40,663 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7e604ead-f03f-490a-883d-040cec9575ee does not exist. Creating ...
datanode_1  | 2019-11-06 16:50:40,678 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7e604ead-f03f-490a-883d-040cec9575ee does not exist. Creating ...
datanode_3  | 2019-11-06 16:50:40,686 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7e604ead-f03f-490a-883d-040cec9575ee/in_use.lock acquired by nodename 7@be962da7b6db
datanode_1  | 2019-11-06 16:50:40,688 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7e604ead-f03f-490a-883d-040cec9575ee/in_use.lock acquired by nodename 7@a5db1da6782b
datanode_2  | 2019-11-06 16:50:40,702 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-06 16:50:40,701 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7e604ead-f03f-490a-883d-040cec9575ee has been successfully formatted.
datanode_1  | 2019-11-06 16:50:40,701 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7e604ead-f03f-490a-883d-040cec9575ee has been successfully formatted.
datanode_2  | 2019-11-06 16:50:40,703 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-06 16:50:40,702 INFO ratis.ContainerStateMachine: group-040CEC9575EE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-06 16:50:40,702 INFO ratis.ContainerStateMachine: group-040CEC9575EE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-06 16:50:40,703 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-06 16:50:40,702 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-06 16:50:40,703 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-06 16:50:40,702 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-06 16:50:40,702 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-06 16:50:40,702 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-06 16:50:40,703 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-06 16:50:40,702 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-06 16:50:40,703 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-06 16:50:40,702 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-06 16:50:40,703 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-06 16:50:40,704 INFO segmented.SegmentedRaftLogWorker: new d14a9635-99ea-4ef0-ba9f-f542183efffb@group-040CEC9575EE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7e604ead-f03f-490a-883d-040cec9575ee
datanode_3  | 2019-11-06 16:50:40,703 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-06 16:50:40,704 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-06 16:50:40,703 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-06 16:50:40,704 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-06 16:50:40,703 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-06 16:50:40,704 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-06 16:50:40,703 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-06 16:50:40,703 INFO segmented.SegmentedRaftLogWorker: new 613d7e23-7c19-4a39-8530-1fc54b5f9279@group-040CEC9575EE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7e604ead-f03f-490a-883d-040cec9575ee
datanode_2  | 2019-11-06 16:50:40,704 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-06 16:50:40,703 INFO segmented.SegmentedRaftLogWorker: new 9490e9fb-3338-4b8f-af6c-340840c37dab@group-040CEC9575EE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7e604ead-f03f-490a-883d-040cec9575ee
datanode_3  | 2019-11-06 16:50:40,703 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-06 16:50:40,703 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-06 16:50:40,704 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-06 16:50:40,704 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-06 16:50:40,703 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-06 16:50:40,704 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-06 16:50:40,704 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-06 16:50:40,704 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-06 16:50:40,704 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-06 16:50:40,704 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-06 16:50:40,704 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-06 16:50:40,704 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-06 16:50:40,704 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-06 16:50:40,704 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-06 16:50:40,704 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-06 16:50:40,704 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-06 16:50:40,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-06 16:50:40,704 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-06 16:50:40,704 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-06 16:50:40,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-06 16:50:40,704 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-06 16:50:40,705 INFO segmented.SegmentedRaftLogWorker: d14a9635-99ea-4ef0-ba9f-f542183efffb@group-040CEC9575EE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-06 16:50:40,704 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-06 16:50:40,704 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-06 16:50:40,705 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-06 16:50:40,704 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-06 16:50:40,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-06 16:50:40,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-06 16:50:40,705 INFO segmented.SegmentedRaftLogWorker: 613d7e23-7c19-4a39-8530-1fc54b5f9279@group-040CEC9575EE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-06 16:50:40,705 INFO segmented.SegmentedRaftLogWorker: 9490e9fb-3338-4b8f-af6c-340840c37dab@group-040CEC9575EE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-06 16:50:40,706 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-06 16:50:40,706 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-06 16:50:40,706 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-06 16:50:40,706 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-06 16:50:40,706 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-06 16:50:40,706 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-06 16:50:40,706 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-06 16:50:40,706 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-06 16:50:40,706 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-06 16:50:40,706 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-06 16:50:40,706 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 16:50:40,706 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-06 16:50:40,706 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 16:50:40,706 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-06 16:50:40,707 INFO impl.RaftServerImpl: d14a9635-99ea-4ef0-ba9f-f542183efffb@group-040CEC9575EE: start as a follower, conf=-1: [d14a9635-99ea-4ef0-ba9f-f542183efffb:172.19.0.7:9858, 613d7e23-7c19-4a39-8530-1fc54b5f9279:172.19.0.3:9858, 9490e9fb-3338-4b8f-af6c-340840c37dab:172.19.0.6:9858], old=null
datanode_1  | 2019-11-06 16:50:40,706 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-06 16:50:40,707 INFO impl.RaftServerImpl: 613d7e23-7c19-4a39-8530-1fc54b5f9279@group-040CEC9575EE: start as a follower, conf=-1: [d14a9635-99ea-4ef0-ba9f-f542183efffb:172.19.0.7:9858, 613d7e23-7c19-4a39-8530-1fc54b5f9279:172.19.0.3:9858, 9490e9fb-3338-4b8f-af6c-340840c37dab:172.19.0.6:9858], old=null
datanode_2  | 2019-11-06 16:50:40,707 INFO impl.RaftServerImpl: d14a9635-99ea-4ef0-ba9f-f542183efffb@group-040CEC9575EE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-06 16:50:40,706 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 16:50:40,707 INFO impl.RaftServerImpl: 613d7e23-7c19-4a39-8530-1fc54b5f9279@group-040CEC9575EE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-06 16:50:40,707 INFO impl.RoleInfo: d14a9635-99ea-4ef0-ba9f-f542183efffb: start FollowerState
datanode_1  | 2019-11-06 16:50:40,706 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 16:50:40,707 INFO impl.RoleInfo: 613d7e23-7c19-4a39-8530-1fc54b5f9279: start FollowerState
datanode_2  | 2019-11-06 16:50:40,707 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-040CEC9575EE,id=d14a9635-99ea-4ef0-ba9f-f542183efffb
datanode_1  | 2019-11-06 16:50:40,707 INFO impl.RaftServerImpl: 9490e9fb-3338-4b8f-af6c-340840c37dab@group-040CEC9575EE: start as a follower, conf=-1: [d14a9635-99ea-4ef0-ba9f-f542183efffb:172.19.0.7:9858, 613d7e23-7c19-4a39-8530-1fc54b5f9279:172.19.0.3:9858, 9490e9fb-3338-4b8f-af6c-340840c37dab:172.19.0.6:9858], old=null
datanode_3  | 2019-11-06 16:50:40,708 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-040CEC9575EE,id=613d7e23-7c19-4a39-8530-1fc54b5f9279
datanode_1  | 2019-11-06 16:50:40,707 INFO impl.RaftServerImpl: 9490e9fb-3338-4b8f-af6c-340840c37dab@group-040CEC9575EE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-06 16:50:40,708 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-06 16:50:40,707 INFO impl.RoleInfo: 9490e9fb-3338-4b8f-af6c-340840c37dab: start FollowerState
datanode_2  | 2019-11-06 16:50:45,601 INFO impl.FollowerState: d14a9635-99ea-4ef0-ba9f-f542183efffb@group-CB7A62719B8A-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5038ms
datanode_3  | 2019-11-06 16:50:40,708 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-06 16:50:40,707 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-040CEC9575EE,id=9490e9fb-3338-4b8f-af6c-340840c37dab
datanode_2  | 2019-11-06 16:50:45,603 INFO impl.RoleInfo: d14a9635-99ea-4ef0-ba9f-f542183efffb: shutdown FollowerState
datanode_3  | 2019-11-06 16:50:44,448 INFO impl.FollowerState: 613d7e23-7c19-4a39-8530-1fc54b5f9279@group-8969589B57FB-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5130ms
datanode_1  | 2019-11-06 16:50:40,708 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-06 16:50:45,604 INFO impl.RaftServerImpl: d14a9635-99ea-4ef0-ba9f-f542183efffb@group-CB7A62719B8A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-06 16:50:44,449 INFO impl.RoleInfo: 613d7e23-7c19-4a39-8530-1fc54b5f9279: shutdown FollowerState
datanode_1  | 2019-11-06 16:50:45,108 INFO impl.FollowerState: 9490e9fb-3338-4b8f-af6c-340840c37dab@group-B74BDE9B9F0A-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5186ms
datanode_2  | 2019-11-06 16:50:45,609 INFO impl.RoleInfo: d14a9635-99ea-4ef0-ba9f-f542183efffb: start LeaderElection
datanode_3  | 2019-11-06 16:50:44,450 INFO impl.RaftServerImpl: 613d7e23-7c19-4a39-8530-1fc54b5f9279@group-8969589B57FB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-06 16:50:45,625 INFO impl.LeaderElection: d14a9635-99ea-4ef0-ba9f-f542183efffb@group-CB7A62719B8A-LeaderElection1: begin an election at term 1 for -1: [d14a9635-99ea-4ef0-ba9f-f542183efffb:172.19.0.7:9858], old=null
datanode_1  | 2019-11-06 16:50:45,109 INFO impl.RoleInfo: 9490e9fb-3338-4b8f-af6c-340840c37dab: shutdown FollowerState
datanode_3  | 2019-11-06 16:50:44,453 INFO impl.RoleInfo: 613d7e23-7c19-4a39-8530-1fc54b5f9279: start LeaderElection
datanode_2  | 2019-11-06 16:50:45,626 INFO impl.RoleInfo: d14a9635-99ea-4ef0-ba9f-f542183efffb: shutdown LeaderElection
datanode_1  | 2019-11-06 16:50:45,110 INFO impl.RaftServerImpl: 9490e9fb-3338-4b8f-af6c-340840c37dab@group-B74BDE9B9F0A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-06 16:50:44,487 INFO impl.LeaderElection: 613d7e23-7c19-4a39-8530-1fc54b5f9279@group-8969589B57FB-LeaderElection1: begin an election at term 1 for -1: [613d7e23-7c19-4a39-8530-1fc54b5f9279:172.19.0.3:9858], old=null
datanode_2  | 2019-11-06 16:50:45,627 INFO impl.RaftServerImpl: d14a9635-99ea-4ef0-ba9f-f542183efffb@group-CB7A62719B8A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-06 16:50:45,114 INFO impl.RoleInfo: 9490e9fb-3338-4b8f-af6c-340840c37dab: start LeaderElection
datanode_3  | 2019-11-06 16:50:44,488 INFO impl.RoleInfo: 613d7e23-7c19-4a39-8530-1fc54b5f9279: shutdown LeaderElection
datanode_2  | 2019-11-06 16:50:45,627 INFO impl.RaftServerImpl: d14a9635-99ea-4ef0-ba9f-f542183efffb@group-CB7A62719B8A: change Leader from null to d14a9635-99ea-4ef0-ba9f-f542183efffb at term 1 for becomeLeader, leader elected after 5136ms
datanode_3  | 2019-11-06 16:50:44,489 INFO impl.RaftServerImpl: 613d7e23-7c19-4a39-8530-1fc54b5f9279@group-8969589B57FB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-06 16:50:45,633 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-06 16:50:45,139 INFO impl.LeaderElection: 9490e9fb-3338-4b8f-af6c-340840c37dab@group-B74BDE9B9F0A-LeaderElection1: begin an election at term 1 for -1: [9490e9fb-3338-4b8f-af6c-340840c37dab:172.19.0.6:9858], old=null
datanode_3  | 2019-11-06 16:50:44,489 INFO impl.RaftServerImpl: 613d7e23-7c19-4a39-8530-1fc54b5f9279@group-8969589B57FB: change Leader from null to 613d7e23-7c19-4a39-8530-1fc54b5f9279 at term 1 for becomeLeader, leader elected after 5254ms
datanode_2  | 2019-11-06 16:50:45,633 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-06 16:50:45,140 INFO impl.RoleInfo: 9490e9fb-3338-4b8f-af6c-340840c37dab: shutdown LeaderElection
datanode_3  | 2019-11-06 16:50:44,492 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-06 16:50:45,637 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-06 16:50:45,141 INFO impl.RaftServerImpl: 9490e9fb-3338-4b8f-af6c-340840c37dab@group-B74BDE9B9F0A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-06 16:50:44,492 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-06 16:50:45,645 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-06 16:50:45,141 INFO impl.RaftServerImpl: 9490e9fb-3338-4b8f-af6c-340840c37dab@group-B74BDE9B9F0A: change Leader from null to 9490e9fb-3338-4b8f-af6c-340840c37dab at term 1 for becomeLeader, leader elected after 5305ms
datanode_3  | 2019-11-06 16:50:44,495 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-06 16:50:45,645 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-06 16:50:45,145 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-06 16:50:44,499 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-06 16:50:45,646 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-06 16:50:45,145 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-06 16:50:44,499 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-06 16:50:45,657 INFO impl.RoleInfo: d14a9635-99ea-4ef0-ba9f-f542183efffb: start LeaderState
datanode_3  | 2019-11-06 16:50:44,500 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-06 16:50:45,149 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-06 16:50:45,685 INFO segmented.SegmentedRaftLogWorker: d14a9635-99ea-4ef0-ba9f-f542183efffb@group-CB7A62719B8A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-06 16:50:44,509 INFO impl.RoleInfo: 613d7e23-7c19-4a39-8530-1fc54b5f9279: start LeaderState
datanode_1  | 2019-11-06 16:50:45,153 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-06 16:50:45,698 INFO impl.RaftServerImpl: d14a9635-99ea-4ef0-ba9f-f542183efffb@group-CB7A62719B8A: set configuration 0: [d14a9635-99ea-4ef0-ba9f-f542183efffb:172.19.0.7:9858], old=null at 0
datanode_1  | 2019-11-06 16:50:45,154 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-06 16:50:44,531 INFO segmented.SegmentedRaftLogWorker: 613d7e23-7c19-4a39-8530-1fc54b5f9279@group-8969589B57FB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-06 16:50:45,788 INFO impl.FollowerState: d14a9635-99ea-4ef0-ba9f-f542183efffb@group-040CEC9575EE-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5081ms
datanode_1  | 2019-11-06 16:50:45,154 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-06 16:50:44,541 INFO impl.RaftServerImpl: 613d7e23-7c19-4a39-8530-1fc54b5f9279@group-8969589B57FB: set configuration 0: [613d7e23-7c19-4a39-8530-1fc54b5f9279:172.19.0.3:9858], old=null at 0
datanode_2  | 2019-11-06 16:50:45,817 INFO impl.RoleInfo: d14a9635-99ea-4ef0-ba9f-f542183efffb: shutdown FollowerState
datanode_1  | 2019-11-06 16:50:45,161 INFO impl.RoleInfo: 9490e9fb-3338-4b8f-af6c-340840c37dab: start LeaderState
datanode_3  | 2019-11-06 16:50:44,668 INFO segmented.SegmentedRaftLogWorker: 613d7e23-7c19-4a39-8530-1fc54b5f9279@group-8969589B57FB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/118fbb0e-8fce-40fd-8e9f-8969589b57fb/current/log_inprogress_0
datanode_2  | 2019-11-06 16:50:45,817 INFO impl.RaftServerImpl: d14a9635-99ea-4ef0-ba9f-f542183efffb@group-040CEC9575EE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-06 16:50:45,182 INFO segmented.SegmentedRaftLogWorker: 9490e9fb-3338-4b8f-af6c-340840c37dab@group-B74BDE9B9F0A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-06 16:50:45,817 INFO impl.RoleInfo: d14a9635-99ea-4ef0-ba9f-f542183efffb: start LeaderElection
datanode_3  | 2019-11-06 16:50:45,811 INFO impl.FollowerState: 613d7e23-7c19-4a39-8530-1fc54b5f9279@group-040CEC9575EE-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5103ms
