Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-25 20:51:17,562 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-25 20:51:26,756 INFO impl.LeaderElection: 31882a17-9df7-40a7-b94d-4804e88036bb@group-85D54DD3D10B-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 31882a17-9df7-40a7-b94d-4804e88036bb@group-85D54DD3D10B:t1, leader=null, voted=31882a17-9df7-40a7-b94d-4804e88036bb, raftlog=31882a17-9df7-40a7-b94d-4804e88036bb@group-85D54DD3D10B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ce99fee4-8b4b-489d-931f-da60841f1db1:10.5.0.7:9858, 31882a17-9df7-40a7-b94d-4804e88036bb:10.5.0.4:9858, 2c434e87-47f2-44dd-a222-f19ecb4c0e13:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-25 20:51:26,786 INFO impl.RoleInfo: ce99fee4-8b4b-489d-931f-da60841f1db1: start LeaderElection
datanode_3_1  | 2019-10-25 20:51:26,725 INFO impl.LeaderElection: 2c434e87-47f2-44dd-a222-f19ecb4c0e13@group-85D54DD3D10B-LeaderElection2: begin an election at term 1 for -1: [ce99fee4-8b4b-489d-931f-da60841f1db1:10.5.0.7:9858, 31882a17-9df7-40a7-b94d-4804e88036bb:10.5.0.4:9858, 2c434e87-47f2-44dd-a222-f19ecb4c0e13:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-25 20:51:26,778 INFO impl.LeaderElection: 31882a17-9df7-40a7-b94d-4804e88036bb@group-85D54DD3D10B-LeaderElection2: begin an election at term 2 for -1: [ce99fee4-8b4b-489d-931f-da60841f1db1:10.5.0.7:9858, 31882a17-9df7-40a7-b94d-4804e88036bb:10.5.0.4:9858, 2c434e87-47f2-44dd-a222-f19ecb4c0e13:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-25 20:51:26,804 INFO impl.LeaderElection: ce99fee4-8b4b-489d-931f-da60841f1db1@group-85D54DD3D10B-LeaderElection2: begin an election at term 1 for -1: [ce99fee4-8b4b-489d-931f-da60841f1db1:10.5.0.7:9858, 31882a17-9df7-40a7-b94d-4804e88036bb:10.5.0.4:9858, 2c434e87-47f2-44dd-a222-f19ecb4c0e13:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-25 20:51:26,781 INFO impl.LeaderElection: 2c434e87-47f2-44dd-a222-f19ecb4c0e13@group-85D54DD3D10B-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 2c434e87-47f2-44dd-a222-f19ecb4c0e13@group-85D54DD3D10B:t1, leader=null, voted=2c434e87-47f2-44dd-a222-f19ecb4c0e13, raftlog=2c434e87-47f2-44dd-a222-f19ecb4c0e13@group-85D54DD3D10B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ce99fee4-8b4b-489d-931f-da60841f1db1:10.5.0.7:9858, 31882a17-9df7-40a7-b94d-4804e88036bb:10.5.0.4:9858, 2c434e87-47f2-44dd-a222-f19ecb4c0e13:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-25 20:51:26,875 INFO impl.RaftServerImpl: ce99fee4-8b4b-489d-931f-da60841f1db1@group-85D54DD3D10B: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:2c434e87-47f2-44dd-a222-f19ecb4c0e13
datanode_1_1  | 2019-10-25 20:51:26,801 INFO impl.LeaderElection: 31882a17-9df7-40a7-b94d-4804e88036bb@group-85D54DD3D10B-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 31882a17-9df7-40a7-b94d-4804e88036bb@group-85D54DD3D10B:t2, leader=null, voted=31882a17-9df7-40a7-b94d-4804e88036bb, raftlog=31882a17-9df7-40a7-b94d-4804e88036bb@group-85D54DD3D10B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ce99fee4-8b4b-489d-931f-da60841f1db1:10.5.0.7:9858, 31882a17-9df7-40a7-b94d-4804e88036bb:10.5.0.4:9858, 2c434e87-47f2-44dd-a222-f19ecb4c0e13:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-25 20:51:26,790 INFO impl.LeaderElection: 2c434e87-47f2-44dd-a222-f19ecb4c0e13@group-85D54DD3D10B-LeaderElection2: begin an election at term 2 for -1: [ce99fee4-8b4b-489d-931f-da60841f1db1:10.5.0.7:9858, 31882a17-9df7-40a7-b94d-4804e88036bb:10.5.0.4:9858, 2c434e87-47f2-44dd-a222-f19ecb4c0e13:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-25 20:51:26,875 INFO impl.RoleInfo: ce99fee4-8b4b-489d-931f-da60841f1db1: shutdown LeaderElection
datanode_1_1  | 2019-10-25 20:51:26,806 INFO impl.LeaderElection: 31882a17-9df7-40a7-b94d-4804e88036bb@group-85D54DD3D10B-LeaderElection2: begin an election at term 3 for -1: [ce99fee4-8b4b-489d-931f-da60841f1db1:10.5.0.7:9858, 31882a17-9df7-40a7-b94d-4804e88036bb:10.5.0.4:9858, 2c434e87-47f2-44dd-a222-f19ecb4c0e13:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-25 20:51:26,881 INFO impl.RaftServerImpl: 2c434e87-47f2-44dd-a222-f19ecb4c0e13@group-85D54DD3D10B: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:31882a17-9df7-40a7-b94d-4804e88036bb
datanode_4_1  | 2019-10-25 20:51:26,875 INFO impl.RoleInfo: ce99fee4-8b4b-489d-931f-da60841f1db1: start FollowerState
datanode_3_1  | 2019-10-25 20:51:26,882 INFO impl.RoleInfo: 2c434e87-47f2-44dd-a222-f19ecb4c0e13: shutdown LeaderElection
datanode_4_1  | 2019-10-25 20:51:26,896 INFO impl.RaftServerImpl: ce99fee4-8b4b-489d-931f-da60841f1db1@group-85D54DD3D10B: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:31882a17-9df7-40a7-b94d-4804e88036bb
datanode_1_1  | 2019-10-25 20:51:26,934 INFO impl.LeaderElection: 31882a17-9df7-40a7-b94d-4804e88036bb@group-85D54DD3D10B-LeaderElection2: Election PASSED; received 2 response(s) [31882a17-9df7-40a7-b94d-4804e88036bb<-ce99fee4-8b4b-489d-931f-da60841f1db1#0:OK-t3, 31882a17-9df7-40a7-b94d-4804e88036bb<-2c434e87-47f2-44dd-a222-f19ecb4c0e13#0:FAIL-t3] and 0 exception(s); 31882a17-9df7-40a7-b94d-4804e88036bb@group-85D54DD3D10B:t3, leader=null, voted=31882a17-9df7-40a7-b94d-4804e88036bb, raftlog=31882a17-9df7-40a7-b94d-4804e88036bb@group-85D54DD3D10B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ce99fee4-8b4b-489d-931f-da60841f1db1:10.5.0.7:9858, 31882a17-9df7-40a7-b94d-4804e88036bb:10.5.0.4:9858, 2c434e87-47f2-44dd-a222-f19ecb4c0e13:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-25 20:51:26,882 INFO impl.RoleInfo: 2c434e87-47f2-44dd-a222-f19ecb4c0e13: start FollowerState
datanode_4_1  | 2019-10-25 20:51:26,896 INFO impl.RoleInfo: ce99fee4-8b4b-489d-931f-da60841f1db1: shutdown FollowerState
datanode_1_1  | 2019-10-25 20:51:26,934 INFO impl.RoleInfo: 31882a17-9df7-40a7-b94d-4804e88036bb: shutdown LeaderElection
datanode_3_1  | 2019-10-25 20:51:26,889 INFO impl.LeaderElection: 2c434e87-47f2-44dd-a222-f19ecb4c0e13@group-85D54DD3D10B-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 2c434e87-47f2-44dd-a222-f19ecb4c0e13@group-85D54DD3D10B:t3, leader=null, voted=null, raftlog=2c434e87-47f2-44dd-a222-f19ecb4c0e13@group-85D54DD3D10B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ce99fee4-8b4b-489d-931f-da60841f1db1:10.5.0.7:9858, 31882a17-9df7-40a7-b94d-4804e88036bb:10.5.0.4:9858, 2c434e87-47f2-44dd-a222-f19ecb4c0e13:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-25 20:51:26,896 INFO impl.RoleInfo: ce99fee4-8b4b-489d-931f-da60841f1db1: start FollowerState
datanode_1_1  | 2019-10-25 20:51:26,935 INFO impl.RaftServerImpl: 31882a17-9df7-40a7-b94d-4804e88036bb@group-85D54DD3D10B: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3_1  | 2019-10-25 20:51:26,950 INFO impl.FollowerState: 2c434e87-47f2-44dd-a222-f19ecb4c0e13@group-85D54DD3D10B-FollowerState: change to CANDIDATE, lastRpcTime:68ms, electionTimeout:68ms
datanode_4_1  | 2019-10-25 20:51:26,896 INFO impl.FollowerState: ce99fee4-8b4b-489d-931f-da60841f1db1@group-85D54DD3D10B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-25 20:51:26,935 INFO impl.RaftServerImpl: 31882a17-9df7-40a7-b94d-4804e88036bb@group-85D54DD3D10B: change Leader from null to 31882a17-9df7-40a7-b94d-4804e88036bb at term 3 for becomeLeader, leader elected after 265ms
datanode_3_1  | 2019-10-25 20:51:26,951 INFO impl.RoleInfo: 2c434e87-47f2-44dd-a222-f19ecb4c0e13: shutdown FollowerState
datanode_4_1  | 2019-10-25 20:51:26,961 INFO impl.LeaderElection: ce99fee4-8b4b-489d-931f-da60841f1db1@group-85D54DD3D10B-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); ce99fee4-8b4b-489d-931f-da60841f1db1@group-85D54DD3D10B:t3, leader=null, voted=31882a17-9df7-40a7-b94d-4804e88036bb, raftlog=ce99fee4-8b4b-489d-931f-da60841f1db1@group-85D54DD3D10B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ce99fee4-8b4b-489d-931f-da60841f1db1:10.5.0.7:9858, 31882a17-9df7-40a7-b94d-4804e88036bb:10.5.0.4:9858, 2c434e87-47f2-44dd-a222-f19ecb4c0e13:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-25 20:51:26,951 INFO impl.RaftServerImpl: 2c434e87-47f2-44dd-a222-f19ecb4c0e13@group-85D54DD3D10B: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_4_1  | 2019-10-25 20:51:26,975 INFO impl.RaftServerImpl: ce99fee4-8b4b-489d-931f-da60841f1db1@group-85D54DD3D10B: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:2c434e87-47f2-44dd-a222-f19ecb4c0e13
datanode_3_1  | 2019-10-25 20:51:26,951 INFO impl.RoleInfo: 2c434e87-47f2-44dd-a222-f19ecb4c0e13: start LeaderElection
datanode_1_1  | 2019-10-25 20:51:26,935 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-25 20:51:26,957 INFO impl.LeaderElection: 2c434e87-47f2-44dd-a222-f19ecb4c0e13@group-85D54DD3D10B-LeaderElection3: begin an election at term 4 for -1: [ce99fee4-8b4b-489d-931f-da60841f1db1:10.5.0.7:9858, 31882a17-9df7-40a7-b94d-4804e88036bb:10.5.0.4:9858, 2c434e87-47f2-44dd-a222-f19ecb4c0e13:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-25 20:51:26,935 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-25 20:51:26,975 INFO impl.RoleInfo: ce99fee4-8b4b-489d-931f-da60841f1db1: shutdown FollowerState
datanode_3_1  | 2019-10-25 20:51:26,994 INFO impl.LeaderElection: 2c434e87-47f2-44dd-a222-f19ecb4c0e13@group-85D54DD3D10B-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 2c434e87-47f2-44dd-a222-f19ecb4c0e13@group-85D54DD3D10B:t4, leader=null, voted=2c434e87-47f2-44dd-a222-f19ecb4c0e13, raftlog=2c434e87-47f2-44dd-a222-f19ecb4c0e13@group-85D54DD3D10B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ce99fee4-8b4b-489d-931f-da60841f1db1:10.5.0.7:9858, 31882a17-9df7-40a7-b94d-4804e88036bb:10.5.0.4:9858, 2c434e87-47f2-44dd-a222-f19ecb4c0e13:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-25 20:51:26,935 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-25 20:51:26,975 INFO impl.FollowerState: ce99fee4-8b4b-489d-931f-da60841f1db1@group-85D54DD3D10B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-25 20:51:27,000 INFO server.GrpcServerProtocolService: 2c434e87-47f2-44dd-a222-f19ecb4c0e13: Completed APPEND_ENTRIES, lastRequest: null
datanode_1_1  | 2019-10-25 20:51:26,936 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-25 20:51:27,008 INFO impl.LeaderElection: 2c434e87-47f2-44dd-a222-f19ecb4c0e13@group-85D54DD3D10B-LeaderElection3: begin an election at term 5 for -1: [ce99fee4-8b4b-489d-931f-da60841f1db1:10.5.0.7:9858, 31882a17-9df7-40a7-b94d-4804e88036bb:10.5.0.4:9858, 2c434e87-47f2-44dd-a222-f19ecb4c0e13:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-25 20:51:26,975 INFO impl.RoleInfo: ce99fee4-8b4b-489d-931f-da60841f1db1: start FollowerState
datanode_1_1  | 2019-10-25 20:51:26,936 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-25 20:51:27,000 INFO server.GrpcServerProtocolService: ce99fee4-8b4b-489d-931f-da60841f1db1: Completed APPEND_ENTRIES, lastRequest: null
datanode_3_1  | 2019-10-25 20:51:27,050 INFO impl.LeaderElection: 2c434e87-47f2-44dd-a222-f19ecb4c0e13@group-85D54DD3D10B-LeaderElection3: Election PASSED; received 1 response(s) [2c434e87-47f2-44dd-a222-f19ecb4c0e13<-ce99fee4-8b4b-489d-931f-da60841f1db1#0:OK-t5] and 0 exception(s); 2c434e87-47f2-44dd-a222-f19ecb4c0e13@group-85D54DD3D10B:t5, leader=null, voted=2c434e87-47f2-44dd-a222-f19ecb4c0e13, raftlog=2c434e87-47f2-44dd-a222-f19ecb4c0e13@group-85D54DD3D10B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ce99fee4-8b4b-489d-931f-da60841f1db1:10.5.0.7:9858, 31882a17-9df7-40a7-b94d-4804e88036bb:10.5.0.4:9858, 2c434e87-47f2-44dd-a222-f19ecb4c0e13:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-25 20:51:26,936 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-25 20:51:27,026 INFO impl.RaftServerImpl: ce99fee4-8b4b-489d-931f-da60841f1db1@group-85D54DD3D10B: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:2c434e87-47f2-44dd-a222-f19ecb4c0e13
datanode_3_1  | 2019-10-25 20:51:27,050 INFO impl.RoleInfo: 2c434e87-47f2-44dd-a222-f19ecb4c0e13: shutdown LeaderElection
datanode_1_1  | 2019-10-25 20:51:26,942 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-25 20:51:27,026 INFO impl.RoleInfo: ce99fee4-8b4b-489d-931f-da60841f1db1: shutdown FollowerState
datanode_3_1  | 2019-10-25 20:51:27,051 INFO impl.RaftServerImpl: 2c434e87-47f2-44dd-a222-f19ecb4c0e13@group-85D54DD3D10B: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_1_1  | 2019-10-25 20:51:26,942 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-25 20:51:27,026 INFO impl.RoleInfo: ce99fee4-8b4b-489d-931f-da60841f1db1: start FollowerState
datanode_3_1  | 2019-10-25 20:51:27,051 INFO impl.RaftServerImpl: 2c434e87-47f2-44dd-a222-f19ecb4c0e13@group-85D54DD3D10B: change Leader from null to 2c434e87-47f2-44dd-a222-f19ecb4c0e13 at term 5 for becomeLeader, leader elected after 381ms
datanode_4_1  | 2019-10-25 20:51:27,026 INFO impl.FollowerState: ce99fee4-8b4b-489d-931f-da60841f1db1@group-85D54DD3D10B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-25 20:51:26,942 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-25 20:51:27,051 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-25 20:51:26,945 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-25 20:51:27,120 INFO impl.RaftServerImpl: ce99fee4-8b4b-489d-931f-da60841f1db1@group-85D54DD3D10B: change Leader from null to 2c434e87-47f2-44dd-a222-f19ecb4c0e13 at term 5 for appendEntries, leader elected after 459ms
datanode_3_1  | 2019-10-25 20:51:27,051 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-25 20:51:26,953 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-25 20:51:27,144 INFO impl.RaftServerImpl: ce99fee4-8b4b-489d-931f-da60841f1db1@group-85D54DD3D10B: set configuration 0: [ce99fee4-8b4b-489d-931f-da60841f1db1:10.5.0.7:9858, 31882a17-9df7-40a7-b94d-4804e88036bb:10.5.0.4:9858, 2c434e87-47f2-44dd-a222-f19ecb4c0e13:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-10-25 20:51:27,051 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-25 20:51:26,954 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-25 20:51:27,144 INFO segmented.SegmentedRaftLogWorker: ce99fee4-8b4b-489d-931f-da60841f1db1@group-85D54DD3D10B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-25 20:51:27,051 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-25 20:51:26,958 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-25 20:51:27,178 INFO segmented.SegmentedRaftLogWorker: ce99fee4-8b4b-489d-931f-da60841f1db1@group-85D54DD3D10B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5ddf57c3-0236-4d4b-8689-85d54dd3d10b/current/log_inprogress_0
datanode_3_1  | 2019-10-25 20:51:27,051 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-25 20:51:26,959 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-25 20:51:27,051 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-25 20:51:26,959 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-25 20:51:27,056 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-25 20:51:26,959 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-25 20:51:27,057 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-25 20:51:27,057 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-25 20:51:26,959 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-25 20:51:27,059 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-25 20:51:26,959 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-25 20:51:27,060 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-25 20:51:27,060 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-25 20:51:26,963 INFO impl.RoleInfo: 31882a17-9df7-40a7-b94d-4804e88036bb: start LeaderState
datanode_3_1  | 2019-10-25 20:51:27,063 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-25 20:51:27,063 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-25 20:51:27,063 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-25 20:51:26,963 INFO segmented.SegmentedRaftLogWorker: 31882a17-9df7-40a7-b94d-4804e88036bb@group-85D54DD3D10B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-25 20:51:27,064 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-25 20:51:26,964 INFO impl.RaftServerImpl: 31882a17-9df7-40a7-b94d-4804e88036bb@group-85D54DD3D10B: set configuration 0: [ce99fee4-8b4b-489d-931f-da60841f1db1:10.5.0.7:9858, 31882a17-9df7-40a7-b94d-4804e88036bb:10.5.0.4:9858, 2c434e87-47f2-44dd-a222-f19ecb4c0e13:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-10-25 20:51:27,064 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-25 20:51:26,989 INFO impl.RaftServerImpl: 31882a17-9df7-40a7-b94d-4804e88036bb@group-85D54DD3D10B: change Leader from 31882a17-9df7-40a7-b94d-4804e88036bb to null at term 4 for updateCurrentTerm
datanode_3_1  | 2019-10-25 20:51:27,064 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-25 20:51:26,989 INFO impl.RaftServerImpl: 31882a17-9df7-40a7-b94d-4804e88036bb@group-85D54DD3D10B: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:2c434e87-47f2-44dd-a222-f19ecb4c0e13
datanode_3_1  | 2019-10-25 20:51:27,068 INFO impl.RoleInfo: 2c434e87-47f2-44dd-a222-f19ecb4c0e13: start LeaderState
datanode_3_1  | 2019-10-25 20:51:27,068 INFO segmented.SegmentedRaftLogWorker: 2c434e87-47f2-44dd-a222-f19ecb4c0e13@group-85D54DD3D10B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-25 20:51:27,069 INFO impl.RaftServerImpl: 2c434e87-47f2-44dd-a222-f19ecb4c0e13@group-85D54DD3D10B: set configuration 0: [ce99fee4-8b4b-489d-931f-da60841f1db1:10.5.0.7:9858, 31882a17-9df7-40a7-b94d-4804e88036bb:10.5.0.4:9858, 2c434e87-47f2-44dd-a222-f19ecb4c0e13:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-25 20:51:26,989 INFO impl.RoleInfo: 31882a17-9df7-40a7-b94d-4804e88036bb: shutdown LeaderState
datanode_1_1  | 2019-10-25 20:51:26,991 INFO impl.PendingRequests: 31882a17-9df7-40a7-b94d-4804e88036bb@group-85D54DD3D10B-PendingRequests: sendNotLeaderResponses
datanode_1_1  | 2019-10-25 20:51:26,992 INFO impl.RoleInfo: 31882a17-9df7-40a7-b94d-4804e88036bb: start FollowerState
datanode_3_1  | 2019-10-25 20:51:27,111 INFO segmented.SegmentedRaftLogWorker: 2c434e87-47f2-44dd-a222-f19ecb4c0e13@group-85D54DD3D10B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5ddf57c3-0236-4d4b-8689-85d54dd3d10b/current/log_inprogress_0
