Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_nm_1, hadoop27_om_1
datanode_1  | 2019-10-24 17:21:19,175 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-24 17:21:27,425 INFO impl.RaftServerImpl: 2f017fa9-fede-4817-be3d-9eca55f1ddfb@group-8A7535321DB4: ConfigurationManager, init=-1: [548ead3a-b163-4edc-bfe5-1b86ee10884b:172.18.0.9:9858, 2b6d64ab-79f2-4bad-a7f2-f4831d8af1d5:172.18.0.8:9858, 2f017fa9-fede-4817-be3d-9eca55f1ddfb:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-24 17:21:27,424 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-24 17:21:18 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-24 17:21:27,406 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-24 17:21:21 INFO  WebApps:307 - Web app node started at 8042
datanode_2  | 2019-10-24 17:21:27,425 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-24 17:21:27,424 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-24 17:21:18 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-24 17:21:27,407 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-24 17:21:21 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_2  | 2019-10-24 17:21:27,425 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-24 17:21:27,424 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-24 17:21:18 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-24 17:21:26,043 INFO net.NetworkTopology: Added a new node: /default-rack/2b6d64ab-79f2-4bad-a7f2-f4831d8af1d5
datanode_1  | 2019-10-24 17:21:27,407 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5a797655-a7d6-4fe4-baff-8a7535321db4 does not exist. Creating ...
nm_1        | 2019-10-24 17:21:21 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-24 17:21:27,425 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5a797655-a7d6-4fe4-baff-8a7535321db4 does not exist. Creating ...
datanode_3  | 2019-10-24 17:21:27,424 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-24 17:21:18 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
scm_1       | 2019-10-24 17:21:26,043 INFO node.SCMNodeManager: Registered Data node : 2b6d64ab-79f2-4bad-a7f2-f4831d8af1d5{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-24 17:21:27,430 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5a797655-a7d6-4fe4-baff-8a7535321db4/in_use.lock acquired by nodename 7@3ecb8a462250
nm_1        | 2019-10-24 17:21:21 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_2  | 2019-10-24 17:21:27,455 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5a797655-a7d6-4fe4-baff-8a7535321db4/in_use.lock acquired by nodename 7@12a2f91af0a2
datanode_3  | 2019-10-24 17:21:27,424 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-24 17:21:18 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | 2019-10-24 17:21:26,218 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aaf9f1b4-9103-4c23-a229-15410d29dc47, Nodes: 2f017fa9-fede-4817-be3d-9eca55f1ddfb{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-24 17:21:27,455 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5a797655-a7d6-4fe4-baff-8a7535321db4 has been successfully formatted.
nm_1        | 2019-10-24 17:21:21 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -2084641649
datanode_2  | 2019-10-24 17:21:27,469 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5a797655-a7d6-4fe4-baff-8a7535321db4 has been successfully formatted.
datanode_3  | 2019-10-24 17:21:27,425 INFO impl.RaftServerImpl: 548ead3a-b163-4edc-bfe5-1b86ee10884b@group-8A7535321DB4: ConfigurationManager, init=-1: [548ead3a-b163-4edc-bfe5-1b86ee10884b:172.18.0.9:9858, 2b6d64ab-79f2-4bad-a7f2-f4831d8af1d5:172.18.0.8:9858, 2f017fa9-fede-4817-be3d-9eca55f1ddfb:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-24 17:21:18 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-24 17:21:26,775 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eb88b2e1-46e9-486a-8fda-5f902818826d, Nodes: 548ead3a-b163-4edc-bfe5-1b86ee10884b{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-24 17:21:27,456 [pool-8-thread-1] INFO       - group-8A7535321DB4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-24 17:21:21 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -870133200
datanode_2  | 2019-10-24 17:21:27,470 [pool-8-thread-1] INFO       - group-8A7535321DB4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-24 17:21:27,425 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-24 17:21:18 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-24 17:21:27,369 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7ec6419b-bcdd-40e9-b28c-33b088dfedea, Nodes: 2b6d64ab-79f2-4bad-a7f2-f4831d8af1d5{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-24 17:21:27,456 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-24 17:21:21 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:44351 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-24 17:21:27,470 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-24 17:21:27,429 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-24 17:21:18 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
scm_1       | 2019-10-24 17:21:27,499 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5a797655-a7d6-4fe4-baff-8a7535321db4, Nodes: 548ead3a-b163-4edc-bfe5-1b86ee10884b{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}2b6d64ab-79f2-4bad-a7f2-f4831d8af1d5{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}2f017fa9-fede-4817-be3d-9eca55f1ddfb{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-24 17:21:27,456 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-24 17:21:21 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_2  | 2019-10-24 17:21:27,470 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-24 17:21:27,430 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5a797655-a7d6-4fe4-baff-8a7535321db4 does not exist. Creating ...
rm_1        | 2019-10-24 17:21:18 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | 2019-10-24 17:23:28,949 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-24 17:21:27,457 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-24 17:22:27 INFO  Server:1454 - Auth successful for appattempt_1571937678941_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-24 17:21:27,470 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-24 17:21:27,455 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5a797655-a7d6-4fe4-baff-8a7535321db4/in_use.lock acquired by nodename 7@81a2305e2697
rm_1        | 2019-10-24 17:21:18 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
scm_1       | 2019-10-24 17:23:28,949 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103018511933243397 bcsId: 0
datanode_1  | 2019-10-24 17:21:27,457 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-24 17:22:27 INFO  ContainerManagerImpl:810 - Start request for container_1571937678941_0001_01_000001 by user hadoop
datanode_2  | 2019-10-24 17:21:27,471 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-24 17:21:27,469 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5a797655-a7d6-4fe4-baff-8a7535321db4 has been successfully formatted.
rm_1        | 2019-10-24 17:21:18 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-24 17:23:28,955 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103018511982002182 bcsId: 0
datanode_1  | 2019-10-24 17:21:27,457 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-24 17:22:27 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571937678941_0001
datanode_2  | 2019-10-24 17:21:27,471 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-24 17:21:27,469 [pool-8-thread-1] INFO       - group-8A7535321DB4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-24 17:21:19 INFO  Server:722 - Starting Socket Reader #1 for port 8031
scm_1       | 2019-10-24 17:23:28,955 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103018512007757831 bcsId: 0
datanode_1  | 2019-10-24 17:21:27,457 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-24 17:21:27,471 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-24 17:22:27 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571937678941_0001	CONTAINERID=container_1571937678941_0001_01_000001
datanode_3  | 2019-10-24 17:21:27,470 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-24 17:21:19 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
scm_1       | 2019-10-24 17:23:28,955 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103018512011558920 bcsId: 0
datanode_1  | 2019-10-24 17:21:27,457 INFO segmented.SegmentedRaftLogWorker: new 2b6d64ab-79f2-4bad-a7f2-f4831d8af1d5@group-8A7535321DB4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5a797655-a7d6-4fe4-baff-8a7535321db4
datanode_2  | 2019-10-24 17:21:27,471 INFO segmented.SegmentedRaftLogWorker: new 2f017fa9-fede-4817-be3d-9eca55f1ddfb@group-8A7535321DB4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5a797655-a7d6-4fe4-baff-8a7535321db4
nm_1        | 2019-10-24 17:22:27 INFO  ApplicationImpl:464 - Application application_1571937678941_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-24 17:21:27,470 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-24 17:21:19 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-24 17:23:28,956 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 103018513222926345 bcsId: 0
datanode_2  | 2019-10-24 17:21:27,472 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-24 17:21:27,458 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-24 17:21:27,470 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-24 17:21:19 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | 2019-10-24 17:22:27 INFO  ApplicationImpl:304 - Adding container_1571937678941_0001_01_000001 to application application_1571937678941_0001
scm_1       | 2019-10-24 17:23:28,956 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103018513234133002 bcsId: 0
datanode_2  | 2019-10-24 17:21:27,472 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-24 17:21:27,458 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-24 17:21:19 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-24 17:21:27,470 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-24 17:22:27 INFO  ApplicationImpl:464 - Application application_1571937678941_0001 transitioned from INITING to RUNNING
scm_1       | 2019-10-24 17:23:28,956 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103018511635251202 bcsId: 0
datanode_2  | 2019-10-24 17:21:27,472 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-24 17:21:27,458 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-24 17:21:19 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-10-24 17:21:27,470 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-24 17:22:27 INFO  ContainerImpl:1135 - Container container_1571937678941_0001_01_000001 transitioned from NEW to LOCALIZING
scm_1       | 2019-10-24 17:23:28,956 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103018511783690243 bcsId: 0
datanode_2  | 2019-10-24 17:21:27,472 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-24 17:21:27,458 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-24 17:21:19 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-24 17:21:27,471 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-24 17:22:27 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571937678941_0001
scm_1       | 2019-10-24 17:23:28,956 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103018511813902340 bcsId: 0
datanode_1  | 2019-10-24 17:21:27,458 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-24 17:21:27,472 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-24 17:21:19 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-24 17:21:27,471 INFO segmented.SegmentedRaftLogWorker: new 548ead3a-b163-4edc-bfe5-1b86ee10884b@group-8A7535321DB4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5a797655-a7d6-4fe4-baff-8a7535321db4
nm_1        | 2019-10-24 17:22:27 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571937678941_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
scm_1       | 2019-10-24 17:23:28,957 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103018514772525067 bcsId: 0
datanode_1  | 2019-10-24 17:21:27,458 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-24 17:21:27,473 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-24 17:21:19 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_3  | 2019-10-24 17:21:27,471 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-24 17:22:27 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571937678941_0001/job.jar transitioned from INIT to DOWNLOADING
scm_1       | 2019-10-24 17:23:28,957 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103018514849267724 bcsId: 0
datanode_1  | 2019-10-24 17:21:27,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-24 17:21:27,473 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-24 17:21:19 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-24 17:21:27,471 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-24 17:22:27 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571937678941_0001/job.split transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-24 17:21:27,459 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-24 17:21:27,473 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-24 17:21:19 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-24 17:21:27,471 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-24 17:21:27,459 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-24 17:22:27 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571937678941_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-24 17:21:27,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-24 17:21:19 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
