Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1
datanode_3  | 2019-10-24 17:34:52,355 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-24 17:35:11,914 INFO impl.LeaderElection: 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51@group-F7D6AA106611-LeaderElection3: begin an election at term 2 for -1: [69c2d376-a513-451c-85a1-ce6b8c372cff:172.18.0.3:9858, 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51:172.18.0.7:9858, 841783df-94a7-45e8-87e7-df20aa86f6df:172.18.0.6:9858], old=null
datanode_1  | 2019-10-24 17:35:11,932 INFO impl.FollowerState: 69c2d376-a513-451c-85a1-ce6b8c372cff@group-F7D6AA106611-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5035ms
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-10-24 17:35:11,963 INFO impl.LeaderElection: 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51@group-F7D6AA106611-LeaderElection3: Election PASSED; received 2 response(s) [7c3b4d50-bd7f-4317-8f5e-c4196e1fea51<-69c2d376-a513-451c-85a1-ce6b8c372cff#0:FAIL-t2, 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51<-841783df-94a7-45e8-87e7-df20aa86f6df#0:OK-t2] and 0 exception(s); 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51@group-F7D6AA106611:t2, leader=null, voted=7c3b4d50-bd7f-4317-8f5e-c4196e1fea51, raftlog=7c3b4d50-bd7f-4317-8f5e-c4196e1fea51@group-F7D6AA106611-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [69c2d376-a513-451c-85a1-ce6b8c372cff:172.18.0.3:9858, 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51:172.18.0.7:9858, 841783df-94a7-45e8-87e7-df20aa86f6df:172.18.0.6:9858], old=null
datanode_2  | 2019-10-24 17:35:06,898 INFO impl.RoleInfo: 841783df-94a7-45e8-87e7-df20aa86f6df: start FollowerState
datanode_1  | 2019-10-24 17:35:11,933 INFO impl.RoleInfo: 69c2d376-a513-451c-85a1-ce6b8c372cff: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-24 17:35:11,964 INFO impl.RoleInfo: 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51: shutdown LeaderElection
datanode_2  | 2019-10-24 17:35:11,935 INFO impl.RaftServerImpl: 841783df-94a7-45e8-87e7-df20aa86f6df@group-F7D6AA106611: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:7c3b4d50-bd7f-4317-8f5e-c4196e1fea51
datanode_1  | 2019-10-24 17:35:11,933 INFO impl.RaftServerImpl: 69c2d376-a513-451c-85a1-ce6b8c372cff@group-F7D6AA106611: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-24 17:35:11,964 INFO impl.RaftServerImpl: 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51@group-F7D6AA106611: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-24 17:35:11,935 INFO impl.RoleInfo: 841783df-94a7-45e8-87e7-df20aa86f6df: shutdown FollowerState
datanode_1  | 2019-10-24 17:35:11,933 INFO impl.RoleInfo: 69c2d376-a513-451c-85a1-ce6b8c372cff: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-24 17:35:11,964 INFO impl.RaftServerImpl: 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51@group-F7D6AA106611: change Leader from null to 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51 at term 2 for becomeLeader, leader elected after 10451ms
datanode_2  | 2019-10-24 17:35:11,936 INFO impl.RoleInfo: 841783df-94a7-45e8-87e7-df20aa86f6df: start FollowerState
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-24 17:35:11,964 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-24 17:35:12,042 INFO impl.RaftServerImpl: 841783df-94a7-45e8-87e7-df20aa86f6df@group-F7D6AA106611: change Leader from null to 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51 at term 2 for appendEntries, leader elected after 10504ms
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-10-24 17:35:11,964 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-24 17:35:12,063 INFO impl.RaftServerImpl: 841783df-94a7-45e8-87e7-df20aa86f6df@group-F7D6AA106611: set configuration 0: [69c2d376-a513-451c-85a1-ce6b8c372cff:172.18.0.3:9858, 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51:172.18.0.7:9858, 841783df-94a7-45e8-87e7-df20aa86f6df:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-24 17:35:11,958 INFO impl.LeaderElection: 69c2d376-a513-451c-85a1-ce6b8c372cff@group-F7D6AA106611-LeaderElection3: begin an election at term 2 for -1: [69c2d376-a513-451c-85a1-ce6b8c372cff:172.18.0.3:9858, 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51:172.18.0.7:9858, 841783df-94a7-45e8-87e7-df20aa86f6df:172.18.0.6:9858], old=null
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-10-24 17:35:11,964 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_2  | 2019-10-24 17:35:12,063 INFO segmented.SegmentedRaftLogWorker: 841783df-94a7-45e8-87e7-df20aa86f6df@group-F7D6AA106611-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-24 17:35:11,964 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-24 17:35:12,016 INFO impl.LeaderElection: 69c2d376-a513-451c-85a1-ce6b8c372cff@group-F7D6AA106611-LeaderElection3: Election REJECTED; received 2 response(s) [69c2d376-a513-451c-85a1-ce6b8c372cff<-7c3b4d50-bd7f-4317-8f5e-c4196e1fea51#0:FAIL-t2, 69c2d376-a513-451c-85a1-ce6b8c372cff<-841783df-94a7-45e8-87e7-df20aa86f6df#0:FAIL-t2] and 0 exception(s); 69c2d376-a513-451c-85a1-ce6b8c372cff@group-F7D6AA106611:t2, leader=null, voted=69c2d376-a513-451c-85a1-ce6b8c372cff, raftlog=69c2d376-a513-451c-85a1-ce6b8c372cff@group-F7D6AA106611-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [69c2d376-a513-451c-85a1-ce6b8c372cff:172.18.0.3:9858, 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51:172.18.0.7:9858, 841783df-94a7-45e8-87e7-df20aa86f6df:172.18.0.6:9858], old=null
datanode_2  | 2019-10-24 17:35:12,118 INFO segmented.SegmentedRaftLogWorker: 841783df-94a7-45e8-87e7-df20aa86f6df@group-F7D6AA106611-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/79142126-1272-4abf-889b-f7d6aa106611/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-10-24 17:35:11,964 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-24 17:35:12,017 INFO impl.RaftServerImpl: 69c2d376-a513-451c-85a1-ce6b8c372cff@group-F7D6AA106611: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-10-24 17:35:11,964 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-24 17:35:12,017 INFO impl.RoleInfo: 69c2d376-a513-451c-85a1-ce6b8c372cff: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-24 17:35:11,975 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-24 17:35:12,017 INFO impl.RoleInfo: 69c2d376-a513-451c-85a1-ce6b8c372cff: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-24 17:35:11,975 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-24 17:35:12,042 INFO impl.RaftServerImpl: 69c2d376-a513-451c-85a1-ce6b8c372cff@group-F7D6AA106611: change Leader from null to 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51 at term 2 for appendEntries, leader elected after 10529ms
datanode_3  | 2019-10-24 17:35:11,976 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-24 17:35:11,980 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-10-24 17:35:12,064 INFO impl.RaftServerImpl: 69c2d376-a513-451c-85a1-ce6b8c372cff@group-F7D6AA106611: set configuration 0: [69c2d376-a513-451c-85a1-ce6b8c372cff:172.18.0.3:9858, 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51:172.18.0.7:9858, 841783df-94a7-45e8-87e7-df20aa86f6df:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-24 17:35:11,980 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-10-24 17:35:12,064 INFO segmented.SegmentedRaftLogWorker: 69c2d376-a513-451c-85a1-ce6b8c372cff@group-F7D6AA106611-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-24 17:35:11,980 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-24 17:35:12,118 INFO segmented.SegmentedRaftLogWorker: 69c2d376-a513-451c-85a1-ce6b8c372cff@group-F7D6AA106611-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/79142126-1272-4abf-889b-f7d6aa106611/current/log_inprogress_0
datanode_3  | 2019-10-24 17:35:11,981 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-10-24 17:35:11,981 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-10-24 17:35:11,981 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-10-24 17:35:11,981 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-10-24 17:35:11,982 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-10-24 17:35:11,982 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-10-24 17:35:11,985 INFO impl.RoleInfo: 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51: start LeaderState
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-10-24 17:35:11,985 INFO segmented.SegmentedRaftLogWorker: 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51@group-F7D6AA106611-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-24 17:35:11,986 INFO impl.RaftServerImpl: 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51@group-F7D6AA106611: set configuration 0: [69c2d376-a513-451c-85a1-ce6b8c372cff:172.18.0.3:9858, 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51:172.18.0.7:9858, 841783df-94a7-45e8-87e7-df20aa86f6df:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-24 17:35:12,012 INFO impl.RaftServerImpl: 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51@group-F7D6AA106611-   LEADER: Withhold vote from candidate 69c2d376-a513-451c-85a1-ce6b8c372cff with term 2. State: leader=7c3b4d50-bd7f-4317-8f5e-c4196e1fea51, term=2, lastRpcElapsed=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-10-24 17:35:12,034 INFO segmented.SegmentedRaftLogWorker: 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51@group-F7D6AA106611-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/79142126-1272-4abf-889b-f7d6aa106611/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | Oct 24, 2019 5:37:45 PM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
s3g_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=49, target=172.18.0.3:9859} was not shutdown properly!!! ~*~*~*
s3g_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
s3g_1       | java.lang.RuntimeException: ManagedChannel allocation site
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:188)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:462)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:410)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:319)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:264)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:247)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.getBlock(ContainerProtocolCalls.java:118)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:169)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.initialize(BlockInputStream.java:118)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:224)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:173)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.OzoneInputStream.read(OzoneInputStream.java:47)
s3g_1       | 	at java.base/java.io.InputStream.read(InputStream.java:205)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2146)
s3g_1       | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2102)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2123)
s3g_1       | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2078)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.lambda$get$0(ObjectEndpoint.java:252)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:79)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:61)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor$TerminalWriterInterceptor.invokeWriteTo(WriterInterceptorExecutor.java:266)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor$TerminalWriterInterceptor.aroundWriteTo(WriterInterceptorExecutor.java:251)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
s3g_1       | 	at org.glassfish.jersey.server.internal.JsonWithPaddingInterceptor.aroundWriteTo(JsonWithPaddingInterceptor.java:109)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
s3g_1       | 	at org.glassfish.jersey.server.internal.MappableExceptionWrapperInterceptor.aroundWriteTo(MappableExceptionWrapperInterceptor.java:85)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
s3g_1       | 	at org.glassfish.jersey.message.internal.MessageBodyFactory.writeTo(MessageBodyFactory.java:1135)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.writeResponse(ServerRuntime.java:662)
