Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-24 17:30:32,015 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-24 17:30:46,236 INFO impl.RoleInfo: 5bbe09d3-aec2-4900-9184-d39b839720ea: start LeaderState
datanode_4_1  | 2019-10-24 17:30:45,685 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-24 17:30:44,929 INFO impl.RaftServerImpl: 8615e670-c7ed-4edc-affb-018ce8907690@group-71D4964A4634: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-24 17:30:45,685 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-24 17:30:46,254 INFO segmented.SegmentedRaftLogWorker: 5bbe09d3-aec2-4900-9184-d39b839720ea@group-E70E1A5A9C37-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-24 17:30:44,930 INFO impl.RaftServerImpl: 8615e670-c7ed-4edc-affb-018ce8907690@group-71D4964A4634: change Leader from null to 8615e670-c7ed-4edc-affb-018ce8907690 at term 1 for becomeLeader, leader elected after 5162ms
datanode_4_1  | 2019-10-24 17:30:45,686 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-24 17:30:44,936 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-24 17:30:46,265 INFO impl.RaftServerImpl: 5bbe09d3-aec2-4900-9184-d39b839720ea@group-E70E1A5A9C37: set configuration 0: [5bbe09d3-aec2-4900-9184-d39b839720ea:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-24 17:30:45,700 INFO impl.RoleInfo: db9bbac5-92d5-453f-931c-e0c56d7cd5cd: start LeaderState
datanode_2_1  | 2019-10-24 17:30:46,395 INFO segmented.SegmentedRaftLogWorker: 5bbe09d3-aec2-4900-9184-d39b839720ea@group-E70E1A5A9C37-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d4dee3a6-b390-4b38-bb56-e70e1a5a9c37/current/log_inprogress_0
datanode_4_1  | 2019-10-24 17:30:45,720 INFO segmented.SegmentedRaftLogWorker: db9bbac5-92d5-453f-931c-e0c56d7cd5cd@group-2B8A9EC9C018-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-24 17:30:44,936 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-24 17:30:46,891 INFO impl.FollowerState: 5bbe09d3-aec2-4900-9184-d39b839720ea@group-CF54399576CC-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5116ms
datanode_4_1  | 2019-10-24 17:30:45,730 INFO impl.RaftServerImpl: db9bbac5-92d5-453f-931c-e0c56d7cd5cd@group-2B8A9EC9C018: set configuration 0: [db9bbac5-92d5-453f-931c-e0c56d7cd5cd:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-24 17:30:44,942 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-24 17:30:46,891 INFO impl.RoleInfo: 5bbe09d3-aec2-4900-9184-d39b839720ea: shutdown FollowerState
datanode_1_1  | 2019-10-24 17:30:44,947 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-24 17:30:45,885 INFO segmented.SegmentedRaftLogWorker: db9bbac5-92d5-453f-931c-e0c56d7cd5cd@group-2B8A9EC9C018-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ef9d66c0-f9f1-41d0-a28c-2b8a9ec9c018/current/log_inprogress_0
datanode_2_1  | 2019-10-24 17:30:46,892 INFO impl.RaftServerImpl: 5bbe09d3-aec2-4900-9184-d39b839720ea@group-CF54399576CC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-24 17:30:44,947 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-24 17:30:46,850 INFO impl.FollowerState: db9bbac5-92d5-453f-931c-e0c56d7cd5cd@group-CF54399576CC-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5107ms
datanode_2_1  | 2019-10-24 17:30:46,892 INFO impl.RoleInfo: 5bbe09d3-aec2-4900-9184-d39b839720ea: start LeaderElection
datanode_1_1  | 2019-10-24 17:30:44,948 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-24 17:30:46,851 INFO impl.RoleInfo: db9bbac5-92d5-453f-931c-e0c56d7cd5cd: shutdown FollowerState
datanode_2_1  | 2019-10-24 17:30:46,914 INFO impl.LeaderElection: 5bbe09d3-aec2-4900-9184-d39b839720ea@group-CF54399576CC-LeaderElection2: begin an election at term 1 for -1: [5bbe09d3-aec2-4900-9184-d39b839720ea:10.5.0.5:9858, db9bbac5-92d5-453f-931c-e0c56d7cd5cd:10.5.0.7:9858, 8615e670-c7ed-4edc-affb-018ce8907690:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-24 17:30:44,966 INFO impl.RoleInfo: 8615e670-c7ed-4edc-affb-018ce8907690: start LeaderState
datanode_4_1  | 2019-10-24 17:30:46,852 INFO impl.RaftServerImpl: db9bbac5-92d5-453f-931c-e0c56d7cd5cd@group-CF54399576CC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-24 17:30:47,121 INFO impl.LeaderElection: 5bbe09d3-aec2-4900-9184-d39b839720ea@group-CF54399576CC-LeaderElection2: Election REJECTED; received 2 response(s) [5bbe09d3-aec2-4900-9184-d39b839720ea<-db9bbac5-92d5-453f-931c-e0c56d7cd5cd#0:FAIL-t1, 5bbe09d3-aec2-4900-9184-d39b839720ea<-8615e670-c7ed-4edc-affb-018ce8907690#0:FAIL-t1] and 0 exception(s); 5bbe09d3-aec2-4900-9184-d39b839720ea@group-CF54399576CC:t1, leader=null, voted=5bbe09d3-aec2-4900-9184-d39b839720ea, raftlog=5bbe09d3-aec2-4900-9184-d39b839720ea@group-CF54399576CC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5bbe09d3-aec2-4900-9184-d39b839720ea:10.5.0.5:9858, db9bbac5-92d5-453f-931c-e0c56d7cd5cd:10.5.0.7:9858, 8615e670-c7ed-4edc-affb-018ce8907690:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-24 17:30:44,990 INFO segmented.SegmentedRaftLogWorker: 8615e670-c7ed-4edc-affb-018ce8907690@group-71D4964A4634-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-24 17:30:46,852 INFO impl.RoleInfo: db9bbac5-92d5-453f-931c-e0c56d7cd5cd: start LeaderElection
datanode_2_1  | 2019-10-24 17:30:47,123 INFO impl.RaftServerImpl: 5bbe09d3-aec2-4900-9184-d39b839720ea@group-CF54399576CC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-24 17:30:45,003 INFO impl.RaftServerImpl: 8615e670-c7ed-4edc-affb-018ce8907690@group-71D4964A4634: set configuration 0: [8615e670-c7ed-4edc-affb-018ce8907690:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-24 17:30:46,879 INFO impl.LeaderElection: db9bbac5-92d5-453f-931c-e0c56d7cd5cd@group-CF54399576CC-LeaderElection2: begin an election at term 1 for -1: [5bbe09d3-aec2-4900-9184-d39b839720ea:10.5.0.5:9858, db9bbac5-92d5-453f-931c-e0c56d7cd5cd:10.5.0.7:9858, 8615e670-c7ed-4edc-affb-018ce8907690:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-24 17:30:47,123 INFO impl.RoleInfo: 5bbe09d3-aec2-4900-9184-d39b839720ea: shutdown LeaderElection
datanode_1_1  | 2019-10-24 17:30:45,143 INFO segmented.SegmentedRaftLogWorker: 8615e670-c7ed-4edc-affb-018ce8907690@group-71D4964A4634-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2f5d68b5-4b99-489c-bfab-71d4964a4634/current/log_inprogress_0
datanode_4_1  | 2019-10-24 17:30:47,084 INFO impl.LeaderElection: db9bbac5-92d5-453f-931c-e0c56d7cd5cd@group-CF54399576CC-LeaderElection2: Election REJECTED; received 2 response(s) [db9bbac5-92d5-453f-931c-e0c56d7cd5cd<-5bbe09d3-aec2-4900-9184-d39b839720ea#0:FAIL-t1, db9bbac5-92d5-453f-931c-e0c56d7cd5cd<-8615e670-c7ed-4edc-affb-018ce8907690#0:FAIL-t1] and 0 exception(s); db9bbac5-92d5-453f-931c-e0c56d7cd5cd@group-CF54399576CC:t1, leader=null, voted=db9bbac5-92d5-453f-931c-e0c56d7cd5cd, raftlog=db9bbac5-92d5-453f-931c-e0c56d7cd5cd@group-CF54399576CC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5bbe09d3-aec2-4900-9184-d39b839720ea:10.5.0.5:9858, db9bbac5-92d5-453f-931c-e0c56d7cd5cd:10.5.0.7:9858, 8615e670-c7ed-4edc-affb-018ce8907690:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-24 17:30:46,880 INFO impl.FollowerState: 8615e670-c7ed-4edc-affb-018ce8907690@group-CF54399576CC-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5094ms
datanode_2_1  | 2019-10-24 17:30:47,123 INFO impl.RoleInfo: 5bbe09d3-aec2-4900-9184-d39b839720ea: start FollowerState
datanode_4_1  | 2019-10-24 17:30:47,085 INFO impl.RaftServerImpl: db9bbac5-92d5-453f-931c-e0c56d7cd5cd@group-CF54399576CC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-24 17:30:46,881 INFO impl.RoleInfo: 8615e670-c7ed-4edc-affb-018ce8907690: shutdown FollowerState
datanode_2_1  | 2019-10-24 17:30:52,151 INFO impl.FollowerState: 5bbe09d3-aec2-4900-9184-d39b839720ea@group-CF54399576CC-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
datanode_4_1  | 2019-10-24 17:30:47,085 INFO impl.RoleInfo: db9bbac5-92d5-453f-931c-e0c56d7cd5cd: shutdown LeaderElection
datanode_1_1  | 2019-10-24 17:30:46,881 INFO impl.RaftServerImpl: 8615e670-c7ed-4edc-affb-018ce8907690@group-CF54399576CC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-24 17:30:52,152 INFO impl.RoleInfo: 5bbe09d3-aec2-4900-9184-d39b839720ea: shutdown FollowerState
datanode_4_1  | 2019-10-24 17:30:47,085 INFO impl.RoleInfo: db9bbac5-92d5-453f-931c-e0c56d7cd5cd: start FollowerState
datanode_1_1  | 2019-10-24 17:30:46,881 INFO impl.RoleInfo: 8615e670-c7ed-4edc-affb-018ce8907690: start LeaderElection
datanode_2_1  | 2019-10-24 17:30:52,152 INFO impl.RaftServerImpl: 5bbe09d3-aec2-4900-9184-d39b839720ea@group-CF54399576CC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-10-24 17:30:52,205 INFO impl.RaftServerImpl: db9bbac5-92d5-453f-931c-e0c56d7cd5cd@group-CF54399576CC: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:5bbe09d3-aec2-4900-9184-d39b839720ea
datanode_1_1  | 2019-10-24 17:30:46,914 INFO impl.LeaderElection: 8615e670-c7ed-4edc-affb-018ce8907690@group-CF54399576CC-LeaderElection2: begin an election at term 1 for -1: [5bbe09d3-aec2-4900-9184-d39b839720ea:10.5.0.5:9858, db9bbac5-92d5-453f-931c-e0c56d7cd5cd:10.5.0.7:9858, 8615e670-c7ed-4edc-affb-018ce8907690:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-24 17:30:52,152 INFO impl.RoleInfo: 5bbe09d3-aec2-4900-9184-d39b839720ea: start LeaderElection
datanode_4_1  | 2019-10-24 17:30:52,206 INFO impl.RoleInfo: db9bbac5-92d5-453f-931c-e0c56d7cd5cd: shutdown FollowerState
datanode_1_1  | 2019-10-24 17:30:47,135 INFO impl.LeaderElection: 8615e670-c7ed-4edc-affb-018ce8907690@group-CF54399576CC-LeaderElection2: Election REJECTED; received 2 response(s) [8615e670-c7ed-4edc-affb-018ce8907690<-5bbe09d3-aec2-4900-9184-d39b839720ea#0:FAIL-t1, 8615e670-c7ed-4edc-affb-018ce8907690<-db9bbac5-92d5-453f-931c-e0c56d7cd5cd#0:FAIL-t1] and 0 exception(s); 8615e670-c7ed-4edc-affb-018ce8907690@group-CF54399576CC:t1, leader=null, voted=8615e670-c7ed-4edc-affb-018ce8907690, raftlog=8615e670-c7ed-4edc-affb-018ce8907690@group-CF54399576CC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5bbe09d3-aec2-4900-9184-d39b839720ea:10.5.0.5:9858, db9bbac5-92d5-453f-931c-e0c56d7cd5cd:10.5.0.7:9858, 8615e670-c7ed-4edc-affb-018ce8907690:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-24 17:30:52,206 INFO impl.RoleInfo: db9bbac5-92d5-453f-931c-e0c56d7cd5cd: start FollowerState
datanode_1_1  | 2019-10-24 17:30:47,137 INFO impl.RaftServerImpl: 8615e670-c7ed-4edc-affb-018ce8907690@group-CF54399576CC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-24 17:30:52,178 INFO impl.LeaderElection: 5bbe09d3-aec2-4900-9184-d39b839720ea@group-CF54399576CC-LeaderElection3: begin an election at term 2 for -1: [5bbe09d3-aec2-4900-9184-d39b839720ea:10.5.0.5:9858, db9bbac5-92d5-453f-931c-e0c56d7cd5cd:10.5.0.7:9858, 8615e670-c7ed-4edc-affb-018ce8907690:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-24 17:30:47,137 INFO impl.RoleInfo: 8615e670-c7ed-4edc-affb-018ce8907690: shutdown LeaderElection
datanode_4_1  | 2019-10-24 17:30:52,207 INFO impl.FollowerState: db9bbac5-92d5-453f-931c-e0c56d7cd5cd@group-CF54399576CC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-24 17:30:47,137 INFO impl.RoleInfo: 8615e670-c7ed-4edc-affb-018ce8907690: start FollowerState
datanode_2_1  | 2019-10-24 17:30:52,240 INFO impl.LeaderElection: 5bbe09d3-aec2-4900-9184-d39b839720ea@group-CF54399576CC-LeaderElection3: Election PASSED; received 2 response(s) [5bbe09d3-aec2-4900-9184-d39b839720ea<-db9bbac5-92d5-453f-931c-e0c56d7cd5cd#0:OK-t2, 5bbe09d3-aec2-4900-9184-d39b839720ea<-8615e670-c7ed-4edc-affb-018ce8907690#0:FAIL-t2] and 0 exception(s); 5bbe09d3-aec2-4900-9184-d39b839720ea@group-CF54399576CC:t2, leader=null, voted=5bbe09d3-aec2-4900-9184-d39b839720ea, raftlog=5bbe09d3-aec2-4900-9184-d39b839720ea@group-CF54399576CC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5bbe09d3-aec2-4900-9184-d39b839720ea:10.5.0.5:9858, db9bbac5-92d5-453f-931c-e0c56d7cd5cd:10.5.0.7:9858, 8615e670-c7ed-4edc-affb-018ce8907690:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-24 17:30:52,202 INFO impl.FollowerState: 8615e670-c7ed-4edc-affb-018ce8907690@group-CF54399576CC-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
datanode_4_1  | 2019-10-24 17:30:52,337 INFO impl.RaftServerImpl: db9bbac5-92d5-453f-931c-e0c56d7cd5cd@group-CF54399576CC: change Leader from null to 5bbe09d3-aec2-4900-9184-d39b839720ea at term 2 for appendEntries, leader elected after 10603ms
datanode_2_1  | 2019-10-24 17:30:52,240 INFO impl.RoleInfo: 5bbe09d3-aec2-4900-9184-d39b839720ea: shutdown LeaderElection
datanode_1_1  | 2019-10-24 17:30:52,202 INFO impl.RoleInfo: 8615e670-c7ed-4edc-affb-018ce8907690: shutdown FollowerState
datanode_4_1  | 2019-10-24 17:30:52,349 INFO impl.RaftServerImpl: db9bbac5-92d5-453f-931c-e0c56d7cd5cd@group-CF54399576CC: set configuration 0: [5bbe09d3-aec2-4900-9184-d39b839720ea:10.5.0.5:9858, db9bbac5-92d5-453f-931c-e0c56d7cd5cd:10.5.0.7:9858, 8615e670-c7ed-4edc-affb-018ce8907690:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-24 17:30:52,241 INFO impl.RaftServerImpl: 5bbe09d3-aec2-4900-9184-d39b839720ea@group-CF54399576CC: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-10-24 17:30:52,203 INFO impl.RaftServerImpl: 8615e670-c7ed-4edc-affb-018ce8907690@group-CF54399576CC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-10-24 17:30:52,349 INFO segmented.SegmentedRaftLogWorker: db9bbac5-92d5-453f-931c-e0c56d7cd5cd@group-CF54399576CC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-24 17:30:52,241 INFO impl.RaftServerImpl: 5bbe09d3-aec2-4900-9184-d39b839720ea@group-CF54399576CC: change Leader from null to 5bbe09d3-aec2-4900-9184-d39b839720ea at term 2 for becomeLeader, leader elected after 10482ms
datanode_4_1  | 2019-10-24 17:30:52,393 INFO segmented.SegmentedRaftLogWorker: db9bbac5-92d5-453f-931c-e0c56d7cd5cd@group-CF54399576CC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c4878d37-6ae8-42a8-ad62-cf54399576cc/current/log_inprogress_0
datanode_1_1  | 2019-10-24 17:30:52,203 INFO impl.RoleInfo: 8615e670-c7ed-4edc-affb-018ce8907690: start LeaderElection
datanode_2_1  | 2019-10-24 17:30:52,242 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-24 17:30:52,233 INFO impl.LeaderElection: 8615e670-c7ed-4edc-affb-018ce8907690@group-CF54399576CC-LeaderElection3: begin an election at term 2 for -1: [5bbe09d3-aec2-4900-9184-d39b839720ea:10.5.0.5:9858, db9bbac5-92d5-453f-931c-e0c56d7cd5cd:10.5.0.7:9858, 8615e670-c7ed-4edc-affb-018ce8907690:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-24 17:30:52,242 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-24 17:30:52,301 INFO impl.LeaderElection: 8615e670-c7ed-4edc-affb-018ce8907690@group-CF54399576CC-LeaderElection3: Election REJECTED; received 2 response(s) [8615e670-c7ed-4edc-affb-018ce8907690<-5bbe09d3-aec2-4900-9184-d39b839720ea#0:FAIL-t2, 8615e670-c7ed-4edc-affb-018ce8907690<-db9bbac5-92d5-453f-931c-e0c56d7cd5cd#0:FAIL-t2] and 0 exception(s); 8615e670-c7ed-4edc-affb-018ce8907690@group-CF54399576CC:t2, leader=null, voted=8615e670-c7ed-4edc-affb-018ce8907690, raftlog=8615e670-c7ed-4edc-affb-018ce8907690@group-CF54399576CC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5bbe09d3-aec2-4900-9184-d39b839720ea:10.5.0.5:9858, db9bbac5-92d5-453f-931c-e0c56d7cd5cd:10.5.0.7:9858, 8615e670-c7ed-4edc-affb-018ce8907690:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-24 17:30:52,242 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-24 17:30:52,302 INFO impl.RaftServerImpl: 8615e670-c7ed-4edc-affb-018ce8907690@group-CF54399576CC: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-24 17:30:52,242 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-24 17:30:52,303 INFO impl.RoleInfo: 8615e670-c7ed-4edc-affb-018ce8907690: shutdown LeaderElection
datanode_1_1  | 2019-10-24 17:30:52,303 INFO impl.RoleInfo: 8615e670-c7ed-4edc-affb-018ce8907690: start FollowerState
datanode_1_1  | 2019-10-24 17:30:52,323 INFO impl.RaftServerImpl: 8615e670-c7ed-4edc-affb-018ce8907690@group-CF54399576CC: change Leader from null to 5bbe09d3-aec2-4900-9184-d39b839720ea at term 2 for appendEntries, leader elected after 10546ms
datanode_1_1  | 2019-10-24 17:30:52,345 INFO impl.RaftServerImpl: 8615e670-c7ed-4edc-affb-018ce8907690@group-CF54399576CC: set configuration 0: [5bbe09d3-aec2-4900-9184-d39b839720ea:10.5.0.5:9858, db9bbac5-92d5-453f-931c-e0c56d7cd5cd:10.5.0.7:9858, 8615e670-c7ed-4edc-affb-018ce8907690:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-10-24 17:30:52,345 INFO segmented.SegmentedRaftLogWorker: 8615e670-c7ed-4edc-affb-018ce8907690@group-CF54399576CC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-24 17:30:52,243 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-24 17:30:52,393 INFO segmented.SegmentedRaftLogWorker: 8615e670-c7ed-4edc-affb-018ce8907690@group-CF54399576CC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c4878d37-6ae8-42a8-ad62-cf54399576cc/current/log_inprogress_0
datanode_2_1  | 2019-10-24 17:30:52,243 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-24 17:30:52,251 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-24 17:30:52,251 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-24 17:30:52,252 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-24 17:30:52,258 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-24 17:30:52,260 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-24 17:30:52,260 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-24 17:30:52,261 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-24 17:30:52,261 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-24 17:30:52,262 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-24 17:30:52,262 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-24 17:30:52,262 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-24 17:30:52,262 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-24 17:30:52,265 INFO impl.RoleInfo: 5bbe09d3-aec2-4900-9184-d39b839720ea: start LeaderState
datanode_2_1  | 2019-10-24 17:30:52,265 INFO segmented.SegmentedRaftLogWorker: 5bbe09d3-aec2-4900-9184-d39b839720ea@group-CF54399576CC-SegmentedRaftLogWorker: Starting segment from index:0
