Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_3    | 2019-11-06 03:54:14,705 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-06 03:54:58,734 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e1d9d096-32aa-4d4d-9808-cca881bf2c5d does not exist. Creating ...
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-11-06 03:54:58,090 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d86ed64d-b074-4b09-bdd7-1cfc7a583412 does not exist. Creating ...
grafana_1     | t=2019-11-06T03:54:59+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-11-06 03:54:59,352 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-06 03:55:02,834 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3    | 2019-11-06 03:54:58,821 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e1d9d096-32aa-4d4d-9808-cca881bf2c5d/in_use.lock acquired by nodename 7@e05679a42f3d
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-11-06 03:54:58,138 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d86ed64d-b074-4b09-bdd7-1cfc7a583412/in_use.lock acquired by nodename 7@84fe8a1e2e5b
grafana_1     | t=2019-11-06T03:54:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-11-06 03:54:59,357 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-06 03:55:02,898 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-06 03:54:58,881 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e1d9d096-32aa-4d4d-9808-cca881bf2c5d has been successfully formatted.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-06T03:54:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-11-06 03:54:59,358 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ad64214d-69cc-4265-aed4-c41898db61f7 does not exist. Creating ...
datanode_3    | 2019-11-06 03:54:58,885 INFO ratis.ContainerStateMachine: group-CCA881BF2C5D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-06T03:54:59+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-11-06 03:54:58,163 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d86ed64d-b074-4b09-bdd7-1cfc7a583412 has been successfully formatted.
om_1          | 2019-11-06 03:55:02,900 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-11-06 03:54:59,412 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ad64214d-69cc-4265-aed4-c41898db61f7/in_use.lock acquired by nodename 7@e603cf941a98
datanode_3    | 2019-11-06 03:54:58,885 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-06T03:54:59+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-11-06 03:54:58,168 INFO ratis.ContainerStateMachine: group-1CFC7A583412: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-06 03:55:02,938 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-11-06 03:54:59,505 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ad64214d-69cc-4265-aed4-c41898db61f7 has been successfully formatted.
datanode_3    | 2019-11-06 03:54:58,889 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-06T03:54:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-11-06 03:54:58,168 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-06 03:55:03,059 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-06 03:54:58,361 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d86ed64d-b074-4b09-bdd7-1cfc7a583412, Nodes: 8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd{ip: 172.19.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-06 03:54:59,509 INFO ratis.ContainerStateMachine: group-C41898DB61F7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-06 03:54:58,893 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-06T03:55:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-11-06 03:54:58,172 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-06 03:55:03,063 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-11-06 03:54:59,052 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e1d9d096-32aa-4d4d-9808-cca881bf2c5d, Nodes: 407c79ba-7a2c-49fa-93d7-ec61e39fb159{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-06 03:54:59,510 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-06T03:55:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-11-06 03:54:58,893 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-06 03:54:58,176 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-06 03:55:03,070 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-06 03:54:59,655 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ad64214d-69cc-4265-aed4-c41898db61f7, Nodes: 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-06 03:54:59,512 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-06T03:55:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-11-06 03:54:58,176 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-06 03:55:03,073 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-11-06 03:54:58,894 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-06 03:54:59,887 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6a1176e0-1e20-4270-bd8a-2e0b3439f29c, Nodes: 407c79ba-7a2c-49fa-93d7-ec61e39fb159{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd{ip: 172.19.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}544cbf7c-62ca-4a7d-9a1b-834cf9fbed87{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2    | 2019-11-06 03:54:59,516 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-06T03:55:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-11-06 03:54:58,178 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-06 03:55:03,073 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-11-06 03:54:58,899 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-06 03:54:59,516 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-06T03:55:00+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-11-06 03:54:58,183 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-06 03:55:03,073 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-11-06 03:54:58,902 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-06 03:54:59,518 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-06T03:55:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-11-06 03:54:58,186 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-06 03:55:03,093 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-06 03:54:59,522 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-11-06 03:54:58,906 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-06T03:55:00+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-11-06 03:54:58,190 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-06 03:55:03,095 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-11-06 03:54:59,525 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-06 03:54:58,911 INFO segmented.SegmentedRaftLogWorker: new 407c79ba-7a2c-49fa-93d7-ec61e39fb159@group-CCA881BF2C5D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e1d9d096-32aa-4d4d-9808-cca881bf2c5d
grafana_1     | t=2019-11-06T03:55:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-11-06 03:54:58,195 INFO segmented.SegmentedRaftLogWorker: new 8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd@group-1CFC7A583412-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d86ed64d-b074-4b09-bdd7-1cfc7a583412
om_1          | 2019-11-06 03:55:03,097 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-06 03:54:59,529 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-06 03:54:58,911 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-06T03:55:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-11-06 03:54:58,195 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-06 03:55:03,129 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@429f7919{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-06 03:54:59,533 INFO segmented.SegmentedRaftLogWorker: new 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87@group-C41898DB61F7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ad64214d-69cc-4265-aed4-c41898db61f7
datanode_3    | 2019-11-06 03:54:58,911 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-06T03:55:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-11-06 03:54:58,195 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-06 03:55:03,130 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f5b08d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-06 03:54:59,533 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-06 03:54:58,912 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-06T03:55:00+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | 2019-11-06 03:54:58,196 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-06 03:55:03,206 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1bb740f2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6524113954061372873.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-11-06 03:54:59,533 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-06 03:54:58,912 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-06T03:55:00+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | 2019-11-06 03:54:58,197 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-06 03:55:03,213 INFO server.AbstractConnector: Started ServerConnector@5edc70ed{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-11-06 03:54:59,534 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-06 03:54:58,913 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-06T03:55:00+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-11-06 03:54:58,197 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-06 03:54:59,535 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-06 03:54:58,913 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-06T03:55:01+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_1    | 2019-11-06 03:54:58,197 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-06 03:54:59,535 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-06 03:54:58,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-06T03:55:01+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
om_1          | 2019-11-06 03:55:03,213 INFO server.Server: Started @4306ms
datanode_1    | 2019-11-06 03:54:58,198 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-06 03:54:59,535 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-06 03:54:58,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-06T03:55:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
om_1          | 2019-11-06 03:55:03,217 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-06 03:54:58,198 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-06 03:54:59,536 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-06 03:54:58,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-06T03:55:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
om_1          | 2019-11-06 03:55:03,217 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-06 03:54:58,198 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-06 03:54:59,536 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-06 03:54:58,921 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
