Attaching to hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_om_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_2  | 2019-11-06 03:27:52,703 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-06 03:28:21,642 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-06 03:29:25 INFO  ContainerImpl:2112 - Container container_1573010876230_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-06 03:27:56 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-11-06 03:28:52,473 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-06 03:28:19,107 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	... 26 more
datanode_3  | 2019-11-06 03:28:21,642 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-06 03:29:25 INFO  ContainerScheduler:541 - Starting container [container_1573010876230_0001_01_000001]
rm_1        | 2019-11-06 03:27:56 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-11-06 03:28:52,473 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-06 03:28:21,643 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-06 03:28:04,252 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$168/0x00000008403bd040@4551be53 for ab25e538-cd74-4d36-91d6-08dd9bbccb21
datanode_2  | 2019-11-06 03:28:52,473 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-06 03:28:19,107 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-06 03:27:56 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-06 03:28:21,643 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-06 03:29:25 INFO  ContainerImpl:2112 - Container container_1573010876230_0001_01_000001 transitioned from SCHEDULED to RUNNING
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999120412ns
datanode_2  | 2019-11-06 03:28:52,474 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-06 03:28:19,107 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-06 03:27:56 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_3  | 2019-11-06 03:28:21,643 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-06 03:29:25 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573010876230_0001_01_000001
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 2019-11-06 03:28:52,474 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-06 03:28:19,107 INFO impl.RoleInfo: 563809ed-6ac2-4f45-b89b-b5ce40ec3740: shutdown LeaderElection
rm_1        | 2019-11-06 03:27:56 INFO  ResourceManager:1292 - Transitioning to active state
datanode_3  | 2019-11-06 03:28:21,649 INFO impl.RaftServerImpl: ab25e538-cd74-4d36-91d6-08dd9bbccb21: new RaftServerImpl for group-3A31D2FF3212:[ab25e538-cd74-4d36-91d6-08dd9bbccb21:172.18.0.7:9858, a2579abd-1528-4399-a6a5-5c112d7aae6b:172.18.0.8:9858, 563809ed-6ac2-4f45-b89b-b5ce40ec3740:172.18.0.3:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-06 03:29:25 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573010876230_0001/container_1573010876230_0001_01_000001/default_container_executor.sh]
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 2019-11-06 03:28:52,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-06 03:28:19,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-06 03:27:56 INFO  RMStateStore:550 - Updating AMRMToken
datanode_3  | 2019-11-06 03:28:21,649 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-06 03:29:27 INFO  ContainersMonitorImpl:615 - container_1573010876230_0001_01_000001's ip = 172.18.0.6, and hostname = nm
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-11-06 03:28:52,475 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-06 03:28:19,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-06 03:28:21,649 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-06 03:27:56 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
nm_1        | 2019-11-06 03:29:30 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573010876230_0001_01_000001 since CPU usage is not yet available.
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 2019-11-06 03:28:52,475 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-06 03:28:19,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-06 03:28:21,649 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-06 03:27:56 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | 2019-11-06 03:29:34 INFO  Server:1849 - Auth successful for appattempt_1573010876230_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-06 03:28:52,475 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1  | 2019-11-06 03:28:19,108 INFO impl.RaftServerImpl: 563809ed-6ac2-4f45-b89b-b5ce40ec3740@group-FF6BFF95AEF0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-06 03:28:21,650 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-06 03:27:56 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-06 03:29:34 INFO  ContainerManagerImpl:1070 - Start request for container_1573010876230_0001_01_000002 by user hadoop
datanode_2  | 2019-11-06 03:28:52,476 INFO segmented.SegmentedRaftLogWorker: a2579abd-1528-4399-a6a5-5c112d7aae6b@group-3DBF2A0B8579-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-11-06 03:28:19,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-06 03:28:21,650 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-06 03:29:34 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573010876230_0001	CONTAINERID=container_1573010876230_0001_01_000002
rm_1        | 2019-11-06 03:27:56 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-11-06 03:28:52,476 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-11-06 03:28:19,108 INFO impl.RaftServerImpl: 563809ed-6ac2-4f45-b89b-b5ce40ec3740@group-FF6BFF95AEF0: change Leader from null to 563809ed-6ac2-4f45-b89b-b5ce40ec3740 at term 1 for becomeLeader, leader elected after 6780ms
datanode_3  | 2019-11-06 03:28:21,650 INFO impl.RaftServerImpl: ab25e538-cd74-4d36-91d6-08dd9bbccb21@group-3A31D2FF3212: ConfigurationManager, init=-1: [ab25e538-cd74-4d36-91d6-08dd9bbccb21:172.18.0.7:9858, a2579abd-1528-4399-a6a5-5c112d7aae6b:172.18.0.8:9858, 563809ed-6ac2-4f45-b89b-b5ce40ec3740:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-06 03:29:34 INFO  ApplicationImpl:463 - Adding container_1573010876230_0001_01_000002 to application application_1573010876230_0001
rm_1        | 2019-11-06 03:27:56 INFO  RMStateStore:501 - Storing RMDTMasterKey.
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_2  | 2019-11-06 03:28:52,477 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-06 03:28:19,109 INFO segmented.SegmentedRaftLogWorker: 563809ed-6ac2-4f45-b89b-b5ce40ec3740@group-3A31D2FF3212-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-06 03:28:21,651 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-06 03:29:34 INFO  ContainerImpl:2112 - Container container_1573010876230_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-06 03:27:56 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_2  | 2019-11-06 03:28:52,477 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-06 03:28:19,109 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-06 03:28:21,651 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-06 03:29:34 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573010876230_0001
rm_1        | 2019-11-06 03:27:56 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-11-06 03:28:52,477 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-06 03:28:19,109 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-06 03:28:21,651 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/96bceca8-8189-40c1-a593-3a31d2ff3212 does not exist. Creating ...
nm_1        | 2019-11-06 03:29:34 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573010876230_0001
rm_1        | 2019-11-06 03:27:56 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-11-06 03:28:52,477 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-06 03:28:19,110 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-06 03:28:22,470 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/96bceca8-8189-40c1-a593-3a31d2ff3212/in_use.lock acquired by nodename 7@0bdb235861bf
nm_1        | 2019-11-06 03:29:34 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-06 03:27:56 INFO  RMStateStore:501 - Storing RMDTMasterKey.
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 2019-11-06 03:28:52,477 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-06 03:28:19,110 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-06 03:28:23,332 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/96bceca8-8189-40c1-a593-3a31d2ff3212 has been successfully formatted.
nm_1        | 2019-11-06 03:29:34 INFO  ShuffleHandler:719 - Added token for job_1573010876230_0001
rm_1        | 2019-11-06 03:27:56 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 2019-11-06 03:28:52,478 INFO impl.RaftServerImpl: a2579abd-1528-4399-a6a5-5c112d7aae6b@group-3DBF2A0B8579: start as a follower, conf=-1: [ab25e538-cd74-4d36-91d6-08dd9bbccb21:172.18.0.7:9858, a2579abd-1528-4399-a6a5-5c112d7aae6b:172.18.0.8:9858, 563809ed-6ac2-4f45-b89b-b5ce40ec3740:172.18.0.3:9858], old=null
datanode_1  | 2019-11-06 03:28:19,110 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-06 03:29:34 INFO  ContainerImpl:2112 - Container container_1573010876230_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-06 03:28:23,332 INFO ratis.ContainerStateMachine: group-3A31D2FF3212: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-06 03:27:56 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-11-06 03:28:52,478 INFO impl.RaftServerImpl: a2579abd-1528-4399-a6a5-5c112d7aae6b@group-3DBF2A0B8579: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-06 03:28:19,110 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 03:28:23,333 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-06 03:29:34 INFO  ContainerScheduler:541 - Starting container [container_1573010876230_0001_01_000002]
rm_1        | 2019-11-06 03:27:56 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-11-06 03:28:52,478 INFO impl.RoleInfo: a2579abd-1528-4399-a6a5-5c112d7aae6b: start FollowerState
datanode_1  | 2019-11-06 03:28:19,111 INFO impl.RaftServerImpl: 563809ed-6ac2-4f45-b89b-b5ce40ec3740@group-3A31D2FF3212: start as a follower, conf=-1: [ab25e538-cd74-4d36-91d6-08dd9bbccb21:172.18.0.7:9858, a2579abd-1528-4399-a6a5-5c112d7aae6b:172.18.0.8:9858, 563809ed-6ac2-4f45-b89b-b5ce40ec3740:172.18.0.3:9858], old=null
datanode_3  | 2019-11-06 03:28:23,333 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-06 03:29:34 INFO  ContainerImpl:2112 - Container container_1573010876230_0001_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-06 03:27:56 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_2  | 2019-11-06 03:28:52,479 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3DBF2A0B8579,id=a2579abd-1528-4399-a6a5-5c112d7aae6b
datanode_1  | 2019-11-06 03:28:19,111 INFO impl.RaftServerImpl: 563809ed-6ac2-4f45-b89b-b5ce40ec3740@group-3A31D2FF3212: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-06 03:28:23,333 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-06 03:29:34 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573010876230_0001_01_000002
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
rm_1        | 2019-11-06 03:27:56 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_2  | 2019-11-06 03:28:52,479 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-06 03:28:19,111 INFO impl.RoleInfo: 563809ed-6ac2-4f45-b89b-b5ce40ec3740: start FollowerState
datanode_3  | 2019-11-06 03:28:23,333 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-06 03:29:34 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573010876230_0001/container_1573010876230_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-11-06 03:27:56 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_2  | 2019-11-06 03:28:57,672 INFO impl.RaftServerImpl: a2579abd-1528-4399-a6a5-5c112d7aae6b@group-3DBF2A0B8579: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:563809ed-6ac2-4f45-b89b-b5ce40ec3740
datanode_1  | 2019-11-06 03:28:19,112 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A31D2FF3212,id=563809ed-6ac2-4f45-b89b-b5ce40ec3740
datanode_3  | 2019-11-06 03:28:23,333 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-06 03:27:56 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-06 03:29:36 INFO  ContainersMonitorImpl:615 - container_1573010876230_0001_01_000002's ip = 172.18.0.6, and hostname = nm
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
