Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_2  | 2019-11-06 03:51:20,305 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-06 03:53:29,864 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103088938380951677 bcsId: 0
datanode_3  | 2019-11-06 03:51:29,320 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1ccd33ff-b6b3-41ad-afd3-a29bc3cc7a9d has been successfully formatted.
datanode_1  | 2019-11-06 03:51:29,293 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1ccd33ff-b6b3-41ad-afd3-a29bc3cc7a9d/in_use.lock acquired by nodename 7@3388115c804e
scm_1       | 2019-11-06 03:53:29,870 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103088939254481022 bcsId: 0
datanode_3  | 2019-11-06 03:51:29,321 INFO ratis.ContainerStateMachine: group-A29BC3CC7A9D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-06 03:51:29,321 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-06 03:51:29,320 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1ccd33ff-b6b3-41ad-afd3-a29bc3cc7a9d has been successfully formatted.
scm_1       | 2019-11-06 03:53:29,870 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103088940150947967 bcsId: 0
datanode_3  | 2019-11-06 03:51:29,322 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-06 03:51:29,321 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-06 03:51:29,321 INFO ratis.ContainerStateMachine: group-A29BC3CC7A9D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-06 03:51:29,322 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-06 03:51:29,321 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-06 03:51:29,321 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-06 03:51:29,323 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-06 03:51:29,323 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-06 03:51:29,321 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-06 03:51:29,321 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-06 03:51:29,323 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-06 03:51:29,322 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-06 03:51:29,321 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-06 03:51:29,324 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-06 03:51:29,322 INFO segmented.SegmentedRaftLogWorker: new dfb2d028-069a-4e69-bd02-ecd6d0f91902@group-A29BC3CC7A9D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1ccd33ff-b6b3-41ad-afd3-a29bc3cc7a9d
datanode_1  | 2019-11-06 03:51:29,321 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-06 03:51:29,322 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-06 03:51:29,321 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-06 03:51:29,324 INFO segmented.SegmentedRaftLogWorker: new 2deb150c-8584-4c29-b798-887e8f145b74@group-A29BC3CC7A9D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1ccd33ff-b6b3-41ad-afd3-a29bc3cc7a9d
datanode_2  | 2019-11-06 03:51:29,322 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-06 03:51:29,324 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-06 03:51:29,322 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-06 03:51:29,322 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-06 03:51:29,325 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-06 03:51:29,322 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-06 03:51:29,322 INFO segmented.SegmentedRaftLogWorker: new 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6@group-A29BC3CC7A9D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1ccd33ff-b6b3-41ad-afd3-a29bc3cc7a9d
datanode_3  | 2019-11-06 03:51:29,325 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-06 03:51:29,322 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-06 03:51:29,322 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-06 03:51:29,325 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-06 03:51:29,322 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-06 03:51:29,322 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-06 03:51:29,325 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-06 03:51:29,323 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-06 03:51:29,322 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-06 03:51:29,326 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-06 03:51:29,323 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-06 03:51:29,322 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-06 03:51:29,323 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-06 03:51:29,326 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-06 03:51:29,322 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-06 03:51:29,323 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-06 03:51:29,326 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-06 03:51:29,322 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-06 03:51:29,323 INFO segmented.SegmentedRaftLogWorker: dfb2d028-069a-4e69-bd02-ecd6d0f91902@group-A29BC3CC7A9D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-06 03:51:29,323 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-06 03:51:29,326 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-06 03:51:29,324 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-06 03:51:29,323 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-06 03:51:29,327 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-06 03:51:29,324 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-06 03:51:29,323 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-06 03:51:29,328 INFO segmented.SegmentedRaftLogWorker: 2deb150c-8584-4c29-b798-887e8f145b74@group-A29BC3CC7A9D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-06 03:51:29,324 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-06 03:51:29,323 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-06 03:51:29,328 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-06 03:51:29,323 INFO segmented.SegmentedRaftLogWorker: 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6@group-A29BC3CC7A9D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-06 03:51:29,325 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-06 03:51:29,328 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-06 03:51:29,324 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-06 03:51:29,329 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-06 03:51:29,325 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-06 03:51:29,324 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-06 03:51:29,329 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-06 03:51:29,325 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-06 03:51:29,324 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-06 03:51:29,329 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-06 03:51:29,324 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-06 03:51:29,330 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-06 03:51:29,324 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-06 03:51:29,326 INFO impl.RaftServerImpl: dfb2d028-069a-4e69-bd02-ecd6d0f91902@group-A29BC3CC7A9D: start as a follower, conf=-1: [dfb2d028-069a-4e69-bd02-ecd6d0f91902:172.19.0.6:9858, 2deb150c-8584-4c29-b798-887e8f145b74:172.19.0.5:9858, 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6:172.19.0.4:9858], old=null
datanode_3  | 2019-11-06 03:51:29,330 INFO impl.RaftServerImpl: 2deb150c-8584-4c29-b798-887e8f145b74@group-A29BC3CC7A9D: start as a follower, conf=-1: [dfb2d028-069a-4e69-bd02-ecd6d0f91902:172.19.0.6:9858, 2deb150c-8584-4c29-b798-887e8f145b74:172.19.0.5:9858, 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6:172.19.0.4:9858], old=null
datanode_1  | 2019-11-06 03:51:29,324 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-06 03:51:29,326 INFO impl.RaftServerImpl: dfb2d028-069a-4e69-bd02-ecd6d0f91902@group-A29BC3CC7A9D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-06 03:51:29,331 INFO impl.RaftServerImpl: 2deb150c-8584-4c29-b798-887e8f145b74@group-A29BC3CC7A9D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-06 03:51:29,325 INFO impl.RaftServerImpl: 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6@group-A29BC3CC7A9D: start as a follower, conf=-1: [dfb2d028-069a-4e69-bd02-ecd6d0f91902:172.19.0.6:9858, 2deb150c-8584-4c29-b798-887e8f145b74:172.19.0.5:9858, 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6:172.19.0.4:9858], old=null
datanode_2  | 2019-11-06 03:51:29,326 INFO impl.RoleInfo: dfb2d028-069a-4e69-bd02-ecd6d0f91902: start FollowerState
datanode_3  | 2019-11-06 03:51:29,331 INFO impl.RoleInfo: 2deb150c-8584-4c29-b798-887e8f145b74: start FollowerState
datanode_1  | 2019-11-06 03:51:29,325 INFO impl.RaftServerImpl: 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6@group-A29BC3CC7A9D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-06 03:51:29,327 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A29BC3CC7A9D,id=dfb2d028-069a-4e69-bd02-ecd6d0f91902
datanode_3  | 2019-11-06 03:51:29,332 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A29BC3CC7A9D,id=2deb150c-8584-4c29-b798-887e8f145b74
datanode_1  | 2019-11-06 03:51:29,325 INFO impl.RoleInfo: 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6: start FollowerState
datanode_2  | 2019-11-06 03:51:29,327 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 03:51:29,332 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-06 03:51:29,325 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A29BC3CC7A9D,id=6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6
datanode_3  | 2019-11-06 03:51:34,141 INFO impl.FollowerState: 2deb150c-8584-4c29-b798-887e8f145b74@group-C819E2707D29-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5030ms
datanode_2  | 2019-11-06 03:51:32,824 INFO impl.FollowerState: dfb2d028-069a-4e69-bd02-ecd6d0f91902@group-446D1DED8EB3-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5155ms
datanode_1  | 2019-11-06 03:51:29,326 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 03:51:34,143 INFO impl.RoleInfo: 2deb150c-8584-4c29-b798-887e8f145b74: shutdown FollowerState
datanode_2  | 2019-11-06 03:51:32,826 INFO impl.RoleInfo: dfb2d028-069a-4e69-bd02-ecd6d0f91902: shutdown FollowerState
datanode_1  | 2019-11-06 03:51:33,375 INFO impl.FollowerState: 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6@group-0E0CE1572285-FollowerState: change to CANDIDATE, lastRpcTime:5189ms, electionTimeout:5189ms
datanode_3  | 2019-11-06 03:51:34,144 INFO impl.RaftServerImpl: 2deb150c-8584-4c29-b798-887e8f145b74@group-C819E2707D29: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-06 03:51:33,377 INFO impl.RoleInfo: 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6: shutdown FollowerState
datanode_3  | 2019-11-06 03:51:34,149 INFO impl.RoleInfo: 2deb150c-8584-4c29-b798-887e8f145b74: start LeaderElection
datanode_1  | 2019-11-06 03:51:33,378 INFO impl.RaftServerImpl: 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6@group-0E0CE1572285: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-06 03:51:34,213 INFO impl.LeaderElection: 2deb150c-8584-4c29-b798-887e8f145b74@group-C819E2707D29-LeaderElection1: begin an election at term 1 for -1: [2deb150c-8584-4c29-b798-887e8f145b74:172.19.0.5:9858], old=null
datanode_2  | 2019-11-06 03:51:32,826 INFO impl.RaftServerImpl: dfb2d028-069a-4e69-bd02-ecd6d0f91902@group-446D1DED8EB3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-06 03:51:33,383 INFO impl.RoleInfo: 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6: start LeaderElection
datanode_3  | 2019-11-06 03:51:34,214 INFO impl.RoleInfo: 2deb150c-8584-4c29-b798-887e8f145b74: shutdown LeaderElection
datanode_2  | 2019-11-06 03:51:32,831 INFO impl.RoleInfo: dfb2d028-069a-4e69-bd02-ecd6d0f91902: start LeaderElection
datanode_3  | 2019-11-06 03:51:34,215 INFO impl.RaftServerImpl: 2deb150c-8584-4c29-b798-887e8f145b74@group-C819E2707D29: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-06 03:51:32,850 INFO impl.LeaderElection: dfb2d028-069a-4e69-bd02-ecd6d0f91902@group-446D1DED8EB3-LeaderElection1: begin an election at term 1 for -1: [dfb2d028-069a-4e69-bd02-ecd6d0f91902:172.19.0.6:9858], old=null
datanode_1  | 2019-11-06 03:51:33,420 INFO impl.LeaderElection: 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6@group-0E0CE1572285-LeaderElection1: begin an election at term 1 for -1: [6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6:172.19.0.4:9858], old=null
datanode_3  | 2019-11-06 03:51:34,215 INFO impl.RaftServerImpl: 2deb150c-8584-4c29-b798-887e8f145b74@group-C819E2707D29: change Leader from null to 2deb150c-8584-4c29-b798-887e8f145b74 at term 1 for becomeLeader, leader elected after 5194ms
datanode_2  | 2019-11-06 03:51:32,851 INFO impl.RoleInfo: dfb2d028-069a-4e69-bd02-ecd6d0f91902: shutdown LeaderElection
datanode_1  | 2019-11-06 03:51:33,422 INFO impl.RoleInfo: 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6: shutdown LeaderElection
datanode_3  | 2019-11-06 03:51:34,221 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-06 03:51:33,423 INFO impl.RaftServerImpl: 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6@group-0E0CE1572285: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-06 03:51:34,221 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-06 03:51:33,423 INFO impl.RaftServerImpl: 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6@group-0E0CE1572285: change Leader from null to 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6 at term 1 for becomeLeader, leader elected after 5316ms
datanode_2  | 2019-11-06 03:51:32,852 INFO impl.RaftServerImpl: dfb2d028-069a-4e69-bd02-ecd6d0f91902@group-446D1DED8EB3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-06 03:51:34,226 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-06 03:51:33,429 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-06 03:51:32,852 INFO impl.RaftServerImpl: dfb2d028-069a-4e69-bd02-ecd6d0f91902@group-446D1DED8EB3: change Leader from null to dfb2d028-069a-4e69-bd02-ecd6d0f91902 at term 1 for becomeLeader, leader elected after 5244ms
datanode_3  | 2019-11-06 03:51:34,233 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-06 03:51:33,429 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-06 03:51:32,857 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-06 03:51:34,233 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-06 03:51:33,433 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-06 03:51:32,858 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-06 03:51:34,234 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-06 03:51:33,440 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-06 03:51:32,862 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-06 03:51:33,440 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-06 03:51:32,869 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-06 03:51:33,441 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-06 03:51:34,243 INFO impl.RoleInfo: 2deb150c-8584-4c29-b798-887e8f145b74: start LeaderState
datanode_2  | 2019-11-06 03:51:32,869 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-06 03:51:33,453 INFO impl.RoleInfo: 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6: start LeaderState
datanode_3  | 2019-11-06 03:51:34,265 INFO segmented.SegmentedRaftLogWorker: 2deb150c-8584-4c29-b798-887e8f145b74@group-C819E2707D29-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-06 03:51:33,473 INFO segmented.SegmentedRaftLogWorker: 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6@group-0E0CE1572285-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-06 03:51:34,280 INFO impl.RaftServerImpl: 2deb150c-8584-4c29-b798-887e8f145b74@group-C819E2707D29: set configuration 0: [2deb150c-8584-4c29-b798-887e8f145b74:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-06 03:51:33,484 INFO impl.RaftServerImpl: 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6@group-0E0CE1572285: set configuration 0: [6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-11-06 03:51:32,870 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-06 03:51:34,444 INFO segmented.SegmentedRaftLogWorker: 2deb150c-8584-4c29-b798-887e8f145b74@group-C819E2707D29-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/98f65870-8418-478a-9988-c819e2707d29/current/log_inprogress_0
datanode_1  | 2019-11-06 03:51:33,663 INFO segmented.SegmentedRaftLogWorker: 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6@group-0E0CE1572285-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/851e7fcf-9804-4774-928c-0e0ce1572285/current/log_inprogress_0
datanode_2  | 2019-11-06 03:51:32,880 INFO impl.RoleInfo: dfb2d028-069a-4e69-bd02-ecd6d0f91902: start LeaderState
datanode_3  | 2019-11-06 03:51:34,450 INFO impl.FollowerState: 2deb150c-8584-4c29-b798-887e8f145b74@group-A29BC3CC7A9D-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5118ms
datanode_1  | 2019-11-06 03:51:34,511 INFO impl.FollowerState: 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6@group-A29BC3CC7A9D-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5185ms
datanode_2  | 2019-11-06 03:51:32,902 INFO segmented.SegmentedRaftLogWorker: dfb2d028-069a-4e69-bd02-ecd6d0f91902@group-446D1DED8EB3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-06 03:51:34,451 INFO impl.RoleInfo: 2deb150c-8584-4c29-b798-887e8f145b74: shutdown FollowerState
datanode_1  | 2019-11-06 03:51:34,511 INFO impl.RoleInfo: 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6: shutdown FollowerState
datanode_2  | 2019-11-06 03:51:32,913 INFO impl.RaftServerImpl: dfb2d028-069a-4e69-bd02-ecd6d0f91902@group-446D1DED8EB3: set configuration 0: [dfb2d028-069a-4e69-bd02-ecd6d0f91902:172.19.0.6:9858], old=null at 0
datanode_3  | 2019-11-06 03:51:34,451 INFO impl.RaftServerImpl: 2deb150c-8584-4c29-b798-887e8f145b74@group-A29BC3CC7A9D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-06 03:51:34,512 INFO impl.RaftServerImpl: 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6@group-A29BC3CC7A9D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-06 03:51:33,049 INFO segmented.SegmentedRaftLogWorker: dfb2d028-069a-4e69-bd02-ecd6d0f91902@group-446D1DED8EB3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/db091a1d-f9fd-40e6-9a4c-446d1ded8eb3/current/log_inprogress_0
datanode_3  | 2019-11-06 03:51:34,451 INFO impl.RoleInfo: 2deb150c-8584-4c29-b798-887e8f145b74: start LeaderElection
datanode_1  | 2019-11-06 03:51:34,512 INFO impl.RoleInfo: 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6: start LeaderElection
datanode_2  | 2019-11-06 03:51:34,514 INFO impl.FollowerState: dfb2d028-069a-4e69-bd02-ecd6d0f91902@group-A29BC3CC7A9D-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5187ms
datanode_3  | 2019-11-06 03:51:34,505 INFO impl.LeaderElection: 2deb150c-8584-4c29-b798-887e8f145b74@group-A29BC3CC7A9D-LeaderElection2: begin an election at term 1 for -1: [dfb2d028-069a-4e69-bd02-ecd6d0f91902:172.19.0.6:9858, 2deb150c-8584-4c29-b798-887e8f145b74:172.19.0.5:9858, 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6:172.19.0.4:9858], old=null
