Attaching to ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-15 05:41:12,301 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-11-15T05:41:17+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-11-15 05:41:19,783 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-15 05:41:21,118 INFO server.AbstractConnector: Started ServerConnector@532e27ab{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-11-15 05:41:20,843 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 05:41:20,329 INFO segmented.SegmentedRaftLogWorker: b7e0fd16-058f-4be2-877d-9dba4f912d7f@group-EE18FFDD012A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-15 05:41:18,821 INFO net.NetworkTopology: Added a new node: /default-rack/b7e0fd16-058f-4be2-877d-9dba4f912d7f
grafana_1     | t=2019-11-15T05:41:17+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_1    | 2019-11-15 05:41:19,783 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-15 05:41:21,118 INFO server.Server: Started @3948ms
datanode_3    | 2019-11-15 05:41:20,334 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-15 05:41:20,844 INFO impl.RaftServerImpl: 157159d7-6381-4a88-ac3f-16a9d9d50f16@group-03964F4A8FA6: start as a follower, conf=-1: [157159d7-6381-4a88-ac3f-16a9d9d50f16:172.19.0.10:9858], old=null
scm_1         | 2019-11-15 05:41:18,822 INFO node.SCMNodeManager: Registered Data node : b7e0fd16-058f-4be2-877d-9dba4f912d7f{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-15T05:41:17+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-11-15 05:41:19,783 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-15 05:41:21,120 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-15 05:41:20,334 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-15 05:41:20,845 INFO impl.RaftServerImpl: 157159d7-6381-4a88-ac3f-16a9d9d50f16@group-03964F4A8FA6: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-15 05:41:19,178 INFO net.NetworkTopology: Added a new node: /default-rack/157159d7-6381-4a88-ac3f-16a9d9d50f16
grafana_1     | t=2019-11-15T05:41:17+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-11-15 05:41:19,794 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-15 05:41:21,120 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-15 05:41:20,335 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-15 05:41:20,846 INFO impl.RoleInfo: 157159d7-6381-4a88-ac3f-16a9d9d50f16: start FollowerState
scm_1         | 2019-11-15 05:41:19,178 INFO node.SCMNodeManager: Registered Data node : 157159d7-6381-4a88-ac3f-16a9d9d50f16{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-15T05:41:17+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-11-15 05:41:19,798 INFO segmented.SegmentedRaftLogWorker: 50b27838-5b01-44ac-84a2-60477a19e7ad@group-948B3318E48B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-15 05:41:21,122 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-11-15 05:41:20,335 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-15 05:41:20,849 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-03964F4A8FA6,id=157159d7-6381-4a88-ac3f-16a9d9d50f16
scm_1         | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-15T05:41:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-11-15 05:41:19,802 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-15 05:41:20,353 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 05:41:33,822 INFO volume.OMVolumeCreateRequest: created volume:vol-0-15841 for user:hadoop
datanode_2    | 2019-11-15 05:41:20,850 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-15T05:41:17+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-11-15 05:41:19,803 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-15 05:41:20,355 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 05:41:33,873 INFO volume.OMVolumeCreateRequest: created volume:vol-1-82817 for user:hadoop
datanode_2    | 2019-11-15 05:41:20,937 INFO impl.RaftServerProxy: 157159d7-6381-4a88-ac3f-16a9d9d50f16: addNew group-A720ED6FB2C9:[50b27838-5b01-44ac-84a2-60477a19e7ad:172.19.0.6:9858, 157159d7-6381-4a88-ac3f-16a9d9d50f16:172.19.0.10:9858, b7e0fd16-058f-4be2-877d-9dba4f912d7f:172.19.0.7:9858] returns group-A720ED6FB2C9:java.util.concurrent.CompletableFuture@4d6ac814[Not completed]
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-15T05:41:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-11-15 05:41:19,803 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-15 05:41:20,356 INFO impl.RaftServerImpl: b7e0fd16-058f-4be2-877d-9dba4f912d7f@group-EE18FFDD012A: start as a follower, conf=-1: [b7e0fd16-058f-4be2-877d-9dba4f912d7f:172.19.0.7:9858], old=null
om_1          | 2019-11-15 05:41:33,892 INFO volume.OMVolumeCreateRequest: created volume:vol-2-34743 for user:hadoop
datanode_2    | 2019-11-15 05:41:20,941 INFO impl.RaftServerImpl: 157159d7-6381-4a88-ac3f-16a9d9d50f16: new RaftServerImpl for group-A720ED6FB2C9:[50b27838-5b01-44ac-84a2-60477a19e7ad:172.19.0.6:9858, 157159d7-6381-4a88-ac3f-16a9d9d50f16:172.19.0.10:9858, b7e0fd16-058f-4be2-877d-9dba4f912d7f:172.19.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-15T05:41:17+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-11-15 05:41:19,803 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-15 05:41:20,357 INFO impl.RaftServerImpl: b7e0fd16-058f-4be2-877d-9dba4f912d7f@group-EE18FFDD012A: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-15 05:41:33,910 INFO volume.OMVolumeCreateRequest: created volume:vol-3-94611 for user:hadoop
datanode_2    | 2019-11-15 05:41:20,941 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-15T05:41:17+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-11-15 05:41:19,818 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 05:41:20,358 INFO impl.RoleInfo: b7e0fd16-058f-4be2-877d-9dba4f912d7f: start FollowerState
scm_1         | 2019-11-15 05:41:19,908 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 229aadcd-5575-456a-9906-948b3318e48b, Nodes: 50b27838-5b01-44ac-84a2-60477a19e7ad{ip: 172.19.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-11-15 05:41:20,942 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-15 05:41:33,951 INFO volume.OMVolumeCreateRequest: created volume:vol-4-27783 for user:hadoop
grafana_1     | t=2019-11-15T05:41:17+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-11-15 05:41:19,819 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 05:41:20,361 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EE18FFDD012A,id=b7e0fd16-058f-4be2-877d-9dba4f912d7f
scm_1         | 2019-11-15 05:41:20,403 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cd7447d1-659b-4be4-a912-ee18ffdd012a, Nodes: b7e0fd16-058f-4be2-877d-9dba4f912d7f{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-11-15 05:41:20,942 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-15T05:41:17+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-11-15 05:41:20,362 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 05:41:19,820 INFO impl.RaftServerImpl: 50b27838-5b01-44ac-84a2-60477a19e7ad@group-948B3318E48B: start as a follower, conf=-1: [50b27838-5b01-44ac-84a2-60477a19e7ad:172.19.0.6:9858], old=null
scm_1         | 2019-11-15 05:41:20,894 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c2ae7072-fa34-4ae2-8ae3-03964f4a8fa6, Nodes: 157159d7-6381-4a88-ac3f-16a9d9d50f16{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-11-15 05:41:20,942 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-15T05:41:18+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-11-15 05:41:20,936 INFO impl.RaftServerProxy: b7e0fd16-058f-4be2-877d-9dba4f912d7f: addNew group-A720ED6FB2C9:[50b27838-5b01-44ac-84a2-60477a19e7ad:172.19.0.6:9858, 157159d7-6381-4a88-ac3f-16a9d9d50f16:172.19.0.10:9858, b7e0fd16-058f-4be2-877d-9dba4f912d7f:172.19.0.7:9858] returns group-A720ED6FB2C9:java.util.concurrent.CompletableFuture@672a35b4[Not completed]
datanode_1    | 2019-11-15 05:41:19,821 INFO impl.RaftServerImpl: 50b27838-5b01-44ac-84a2-60477a19e7ad@group-948B3318E48B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-15 05:41:21,001 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 725dbb49-ee8f-4dec-b9aa-a720ed6fb2c9, Nodes: b7e0fd16-058f-4be2-877d-9dba4f912d7f{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}50b27838-5b01-44ac-84a2-60477a19e7ad{ip: 172.19.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}157159d7-6381-4a88-ac3f-16a9d9d50f16{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2    | 2019-11-15 05:41:20,942 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-15T05:41:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-11-15 05:41:20,941 INFO impl.RaftServerImpl: b7e0fd16-058f-4be2-877d-9dba4f912d7f: new RaftServerImpl for group-A720ED6FB2C9:[50b27838-5b01-44ac-84a2-60477a19e7ad:172.19.0.6:9858, 157159d7-6381-4a88-ac3f-16a9d9d50f16:172.19.0.10:9858, b7e0fd16-058f-4be2-877d-9dba4f912d7f:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-15 05:41:19,822 INFO impl.RoleInfo: 50b27838-5b01-44ac-84a2-60477a19e7ad: start FollowerState
scm_1         | 2019-11-15 05:41:24,994 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 229aadcd-5575-456a-9906-948b3318e48b, Nodes: 50b27838-5b01-44ac-84a2-60477a19e7ad{ip: 172.19.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2    | 2019-11-15 05:41:20,942 INFO impl.RaftServerImpl: 157159d7-6381-4a88-ac3f-16a9d9d50f16@group-A720ED6FB2C9: ConfigurationManager, init=-1: [50b27838-5b01-44ac-84a2-60477a19e7ad:172.19.0.6:9858, 157159d7-6381-4a88-ac3f-16a9d9d50f16:172.19.0.10:9858, b7e0fd16-058f-4be2-877d-9dba4f912d7f:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-15T05:41:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-11-15 05:41:20,941 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-15 05:41:19,826 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-948B3318E48B,id=50b27838-5b01-44ac-84a2-60477a19e7ad
datanode_2    | 2019-11-15 05:41:20,942 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-15 05:41:25,632 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: cd7447d1-659b-4be4-a912-ee18ffdd012a, Nodes: b7e0fd16-058f-4be2-877d-9dba4f912d7f{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
grafana_1     | t=2019-11-15T05:41:18+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-11-15 05:41:20,951 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-15 05:41:19,827 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 05:41:20,942 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-15 05:41:25,989 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c2ae7072-fa34-4ae2-8ae3-03964f4a8fa6, Nodes: 157159d7-6381-4a88-ac3f-16a9d9d50f16{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
grafana_1     | t=2019-11-15T05:41:18+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-11-15 05:41:20,951 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/725dbb49-ee8f-4dec-b9aa-a720ed6fb2c9 does not exist. Creating ...
datanode_1    | 2019-11-15 05:41:20,922 INFO impl.RaftServerProxy: 50b27838-5b01-44ac-84a2-60477a19e7ad: addNew group-A720ED6FB2C9:[50b27838-5b01-44ac-84a2-60477a19e7ad:172.19.0.6:9858, 157159d7-6381-4a88-ac3f-16a9d9d50f16:172.19.0.10:9858, b7e0fd16-058f-4be2-877d-9dba4f912d7f:172.19.0.7:9858] returns group-A720ED6FB2C9:java.util.concurrent.CompletableFuture@5234a69[Not completed]
datanode_3    | 2019-11-15 05:41:20,942 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-15 05:41:31,394 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 725dbb49-ee8f-4dec-b9aa-a720ed6fb2c9, Nodes: b7e0fd16-058f-4be2-877d-9dba4f912d7f{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}50b27838-5b01-44ac-84a2-60477a19e7ad{ip: 172.19.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}157159d7-6381-4a88-ac3f-16a9d9d50f16{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
