Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_scm_1
datanode_3  | 2019-11-15 05:39:04,343 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 05:39:13,132 INFO impl.RaftServerImpl: c461c1f0-94b9-4e15-aa52-bad9b8e7f49c@group-08F66EBC88BD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 05:39:13,132 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 05:39:13,132 INFO impl.RoleInfo: c461c1f0-94b9-4e15-aa52-bad9b8e7f49c: start FollowerState
datanode_1  | 2019-11-15 05:39:13,132 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 05:39:13,128 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 05:39:13,133 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-08F66EBC88BD,id=c461c1f0-94b9-4e15-aa52-bad9b8e7f49c
datanode_1  | 2019-11-15 05:39:13,132 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 05:39:13,128 INFO segmented.SegmentedRaftLogWorker: new 73c99912-0710-4ce8-addc-68623a216049@group-08F66EBC88BD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fc831b07-e7ab-4a0c-9b83-08f66ebc88bd
datanode_3  | 2019-11-15 05:39:13,133 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 05:39:13,132 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 05:39:13,128 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 05:39:17,279 INFO impl.FollowerState: c461c1f0-94b9-4e15-aa52-bad9b8e7f49c@group-BB134EA6FCB8-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
datanode_2  | 2019-11-15 05:39:13,128 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 05:39:13,132 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 05:39:13,129 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 05:39:17,281 INFO impl.RoleInfo: c461c1f0-94b9-4e15-aa52-bad9b8e7f49c: shutdown FollowerState
datanode_2  | 2019-11-15 05:39:13,129 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 05:39:13,132 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 05:39:17,281 INFO impl.RaftServerImpl: c461c1f0-94b9-4e15-aa52-bad9b8e7f49c@group-BB134EA6FCB8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 05:39:13,129 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 05:39:13,133 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 05:39:17,285 INFO impl.RoleInfo: c461c1f0-94b9-4e15-aa52-bad9b8e7f49c: start LeaderElection
datanode_2  | 2019-11-15 05:39:13,129 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 05:39:13,133 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 05:39:17,300 INFO impl.LeaderElection: c461c1f0-94b9-4e15-aa52-bad9b8e7f49c@group-BB134EA6FCB8-LeaderElection1: begin an election at term 1 for -1: [c461c1f0-94b9-4e15-aa52-bad9b8e7f49c:172.19.0.5:9858], old=null
datanode_2  | 2019-11-15 05:39:13,129 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 05:39:13,133 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 05:39:17,302 INFO impl.RoleInfo: c461c1f0-94b9-4e15-aa52-bad9b8e7f49c: shutdown LeaderElection
datanode_2  | 2019-11-15 05:39:13,129 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 05:39:13,133 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 05:39:17,303 INFO impl.RaftServerImpl: c461c1f0-94b9-4e15-aa52-bad9b8e7f49c@group-BB134EA6FCB8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 05:39:13,129 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 05:39:17,303 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BB134EA6FCB8 with new leaderId: c461c1f0-94b9-4e15-aa52-bad9b8e7f49c
datanode_1  | 2019-11-15 05:39:13,133 INFO segmented.SegmentedRaftLogWorker: ebf37d3f-23b2-4c60-bf81-4c553082ba25@group-08F66EBC88BD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 05:39:13,129 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 05:39:17,311 INFO impl.RaftServerImpl: c461c1f0-94b9-4e15-aa52-bad9b8e7f49c@group-BB134EA6FCB8: change Leader from null to c461c1f0-94b9-4e15-aa52-bad9b8e7f49c at term 1 for becomeLeader, leader elected after 5122ms
datanode_1  | 2019-11-15 05:39:13,133 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 05:39:13,130 INFO segmented.SegmentedRaftLogWorker: 73c99912-0710-4ce8-addc-68623a216049@group-08F66EBC88BD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 05:39:17,318 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 05:39:13,134 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 05:39:13,131 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 05:39:17,318 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 05:39:13,134 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 05:39:17,323 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 05:39:13,131 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 05:39:13,134 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 05:39:17,329 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 05:39:13,131 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 05:39:13,134 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 05:39:13,131 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 05:39:17,330 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 05:39:13,134 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 05:39:13,131 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 05:39:17,331 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 05:39:13,134 INFO impl.RaftServerImpl: ebf37d3f-23b2-4c60-bf81-4c553082ba25@group-08F66EBC88BD: start as a follower, conf=-1: [ebf37d3f-23b2-4c60-bf81-4c553082ba25:172.19.0.3:9858, 73c99912-0710-4ce8-addc-68623a216049:172.19.0.4:9858, c461c1f0-94b9-4e15-aa52-bad9b8e7f49c:172.19.0.5:9858], old=null
datanode_2  | 2019-11-15 05:39:13,131 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 05:39:17,341 INFO impl.RoleInfo: c461c1f0-94b9-4e15-aa52-bad9b8e7f49c: start LeaderState
datanode_1  | 2019-11-15 05:39:13,134 INFO impl.RaftServerImpl: ebf37d3f-23b2-4c60-bf81-4c553082ba25@group-08F66EBC88BD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 05:39:13,132 INFO impl.RaftServerImpl: 73c99912-0710-4ce8-addc-68623a216049@group-08F66EBC88BD: start as a follower, conf=-1: [ebf37d3f-23b2-4c60-bf81-4c553082ba25:172.19.0.3:9858, 73c99912-0710-4ce8-addc-68623a216049:172.19.0.4:9858, c461c1f0-94b9-4e15-aa52-bad9b8e7f49c:172.19.0.5:9858], old=null
datanode_1  | 2019-11-15 05:39:13,134 INFO impl.RoleInfo: ebf37d3f-23b2-4c60-bf81-4c553082ba25: start FollowerState
datanode_3  | 2019-11-15 05:39:17,362 INFO segmented.SegmentedRaftLogWorker: c461c1f0-94b9-4e15-aa52-bad9b8e7f49c@group-BB134EA6FCB8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 05:39:13,132 INFO impl.RaftServerImpl: 73c99912-0710-4ce8-addc-68623a216049@group-08F66EBC88BD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 05:39:13,135 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-08F66EBC88BD,id=ebf37d3f-23b2-4c60-bf81-4c553082ba25
datanode_3  | 2019-11-15 05:39:17,374 INFO impl.RaftServerImpl: c461c1f0-94b9-4e15-aa52-bad9b8e7f49c@group-BB134EA6FCB8: set configuration 0: [c461c1f0-94b9-4e15-aa52-bad9b8e7f49c:172.19.0.5:9858], old=null at 0
datanode_2  | 2019-11-15 05:39:13,132 INFO impl.RoleInfo: 73c99912-0710-4ce8-addc-68623a216049: start FollowerState
datanode_1  | 2019-11-15 05:39:13,135 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 05:39:17,484 INFO segmented.SegmentedRaftLogWorker: c461c1f0-94b9-4e15-aa52-bad9b8e7f49c@group-BB134EA6FCB8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/582a6a78-519b-4ee9-bf4f-bb134ea6fcb8/current/log_inprogress_0
datanode_2  | 2019-11-15 05:39:13,134 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-08F66EBC88BD,id=73c99912-0710-4ce8-addc-68623a216049
datanode_1  | 2019-11-15 05:39:18,142 INFO impl.FollowerState: ebf37d3f-23b2-4c60-bf81-4c553082ba25@group-0D7570D1842B-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5191ms
datanode_3  | 2019-11-15 05:39:18,305 INFO impl.FollowerState: c461c1f0-94b9-4e15-aa52-bad9b8e7f49c@group-08F66EBC88BD-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5172ms
datanode_2  | 2019-11-15 05:39:13,134 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 05:39:18,144 INFO impl.RoleInfo: ebf37d3f-23b2-4c60-bf81-4c553082ba25: shutdown FollowerState
datanode_3  | 2019-11-15 05:39:18,306 INFO impl.RoleInfo: c461c1f0-94b9-4e15-aa52-bad9b8e7f49c: shutdown FollowerState
datanode_1  | 2019-11-15 05:39:18,144 INFO impl.RaftServerImpl: ebf37d3f-23b2-4c60-bf81-4c553082ba25@group-0D7570D1842B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 05:39:18,307 INFO impl.RaftServerImpl: c461c1f0-94b9-4e15-aa52-bad9b8e7f49c@group-08F66EBC88BD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 05:39:16,790 INFO impl.FollowerState: 73c99912-0710-4ce8-addc-68623a216049@group-C28E131B4C7F-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5064ms
datanode_1  | 2019-11-15 05:39:18,148 INFO impl.RoleInfo: ebf37d3f-23b2-4c60-bf81-4c553082ba25: start LeaderElection
datanode_3  | 2019-11-15 05:39:18,308 INFO impl.RoleInfo: c461c1f0-94b9-4e15-aa52-bad9b8e7f49c: start LeaderElection
datanode_2  | 2019-11-15 05:39:16,792 INFO impl.RoleInfo: 73c99912-0710-4ce8-addc-68623a216049: shutdown FollowerState
datanode_1  | 2019-11-15 05:39:18,162 INFO impl.LeaderElection: ebf37d3f-23b2-4c60-bf81-4c553082ba25@group-0D7570D1842B-LeaderElection1: begin an election at term 1 for -1: [ebf37d3f-23b2-4c60-bf81-4c553082ba25:172.19.0.3:9858], old=null
datanode_2  | 2019-11-15 05:39:16,793 INFO impl.RaftServerImpl: 73c99912-0710-4ce8-addc-68623a216049@group-C28E131B4C7F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 05:39:18,328 INFO impl.LeaderElection: c461c1f0-94b9-4e15-aa52-bad9b8e7f49c@group-08F66EBC88BD-LeaderElection2: begin an election at term 1 for -1: [ebf37d3f-23b2-4c60-bf81-4c553082ba25:172.19.0.3:9858, 73c99912-0710-4ce8-addc-68623a216049:172.19.0.4:9858, c461c1f0-94b9-4e15-aa52-bad9b8e7f49c:172.19.0.5:9858], old=null
datanode_1  | 2019-11-15 05:39:18,163 INFO impl.RoleInfo: ebf37d3f-23b2-4c60-bf81-4c553082ba25: shutdown LeaderElection
datanode_2  | 2019-11-15 05:39:16,798 INFO impl.RoleInfo: 73c99912-0710-4ce8-addc-68623a216049: start LeaderElection
datanode_3  | 2019-11-15 05:39:18,513 INFO impl.LeaderElection: c461c1f0-94b9-4e15-aa52-bad9b8e7f49c@group-08F66EBC88BD-LeaderElection2: Election REJECTED; received 2 response(s) [c461c1f0-94b9-4e15-aa52-bad9b8e7f49c<-ebf37d3f-23b2-4c60-bf81-4c553082ba25#0:FAIL-t1, c461c1f0-94b9-4e15-aa52-bad9b8e7f49c<-73c99912-0710-4ce8-addc-68623a216049#0:FAIL-t1] and 0 exception(s); c461c1f0-94b9-4e15-aa52-bad9b8e7f49c@group-08F66EBC88BD:t1, leader=null, voted=c461c1f0-94b9-4e15-aa52-bad9b8e7f49c, raftlog=c461c1f0-94b9-4e15-aa52-bad9b8e7f49c@group-08F66EBC88BD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ebf37d3f-23b2-4c60-bf81-4c553082ba25:172.19.0.3:9858, 73c99912-0710-4ce8-addc-68623a216049:172.19.0.4:9858, c461c1f0-94b9-4e15-aa52-bad9b8e7f49c:172.19.0.5:9858], old=null
datanode_1  | 2019-11-15 05:39:18,164 INFO impl.RaftServerImpl: ebf37d3f-23b2-4c60-bf81-4c553082ba25@group-0D7570D1842B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 05:39:16,814 INFO impl.LeaderElection: 73c99912-0710-4ce8-addc-68623a216049@group-C28E131B4C7F-LeaderElection1: begin an election at term 1 for -1: [73c99912-0710-4ce8-addc-68623a216049:172.19.0.4:9858], old=null
datanode_1  | 2019-11-15 05:39:18,164 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0D7570D1842B with new leaderId: ebf37d3f-23b2-4c60-bf81-4c553082ba25
datanode_3  | 2019-11-15 05:39:18,514 INFO impl.RaftServerImpl: c461c1f0-94b9-4e15-aa52-bad9b8e7f49c@group-08F66EBC88BD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 05:39:16,815 INFO impl.RoleInfo: 73c99912-0710-4ce8-addc-68623a216049: shutdown LeaderElection
datanode_1  | 2019-11-15 05:39:18,168 INFO impl.RaftServerImpl: ebf37d3f-23b2-4c60-bf81-4c553082ba25@group-0D7570D1842B: change Leader from null to ebf37d3f-23b2-4c60-bf81-4c553082ba25 at term 1 for becomeLeader, leader elected after 5300ms
datanode_3  | 2019-11-15 05:39:18,514 INFO impl.RoleInfo: c461c1f0-94b9-4e15-aa52-bad9b8e7f49c: shutdown LeaderElection
datanode_2  | 2019-11-15 05:39:16,816 INFO impl.RaftServerImpl: 73c99912-0710-4ce8-addc-68623a216049@group-C28E131B4C7F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 05:39:18,172 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 05:39:18,514 INFO impl.RoleInfo: c461c1f0-94b9-4e15-aa52-bad9b8e7f49c: start FollowerState
datanode_2  | 2019-11-15 05:39:16,817 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C28E131B4C7F with new leaderId: 73c99912-0710-4ce8-addc-68623a216049
datanode_1  | 2019-11-15 05:39:18,172 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 05:39:23,432 INFO impl.RaftServerImpl: c461c1f0-94b9-4e15-aa52-bad9b8e7f49c@group-08F66EBC88BD: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:73c99912-0710-4ce8-addc-68623a216049
datanode_2  | 2019-11-15 05:39:16,824 INFO impl.RaftServerImpl: 73c99912-0710-4ce8-addc-68623a216049@group-C28E131B4C7F: change Leader from null to 73c99912-0710-4ce8-addc-68623a216049 at term 1 for becomeLeader, leader elected after 5159ms
datanode_1  | 2019-11-15 05:39:18,175 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 05:39:23,433 INFO impl.RoleInfo: c461c1f0-94b9-4e15-aa52-bad9b8e7f49c: shutdown FollowerState
datanode_2  | 2019-11-15 05:39:16,829 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 05:39:18,179 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 05:39:23,433 INFO impl.RoleInfo: c461c1f0-94b9-4e15-aa52-bad9b8e7f49c: start FollowerState
datanode_1  | 2019-11-15 05:39:18,179 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 05:39:16,829 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 05:39:23,433 INFO impl.FollowerState: c461c1f0-94b9-4e15-aa52-bad9b8e7f49c@group-08F66EBC88BD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-15 05:39:18,180 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-15 05:39:16,834 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 05:39:23,516 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-08F66EBC88BD with new leaderId: 73c99912-0710-4ce8-addc-68623a216049
datanode_1  | 2019-11-15 05:39:18,185 INFO impl.RoleInfo: ebf37d3f-23b2-4c60-bf81-4c553082ba25: start LeaderState
datanode_2  | 2019-11-15 05:39:16,842 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 05:39:23,516 INFO impl.RaftServerImpl: c461c1f0-94b9-4e15-aa52-bad9b8e7f49c@group-08F66EBC88BD: change Leader from null to 73c99912-0710-4ce8-addc-68623a216049 at term 2 for appendEntries, leader elected after 10388ms
datanode_1  | 2019-11-15 05:39:18,201 INFO segmented.SegmentedRaftLogWorker: ebf37d3f-23b2-4c60-bf81-4c553082ba25@group-0D7570D1842B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 05:39:23,565 INFO impl.RaftServerImpl: c461c1f0-94b9-4e15-aa52-bad9b8e7f49c@group-08F66EBC88BD: set configuration 0: [ebf37d3f-23b2-4c60-bf81-4c553082ba25:172.19.0.3:9858, 73c99912-0710-4ce8-addc-68623a216049:172.19.0.4:9858, c461c1f0-94b9-4e15-aa52-bad9b8e7f49c:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-15 05:39:18,209 INFO impl.RaftServerImpl: ebf37d3f-23b2-4c60-bf81-4c553082ba25@group-0D7570D1842B: set configuration 0: [ebf37d3f-23b2-4c60-bf81-4c553082ba25:172.19.0.3:9858], old=null at 0
datanode_2  | 2019-11-15 05:39:16,842 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 05:39:18,268 INFO impl.FollowerState: ebf37d3f-23b2-4c60-bf81-4c553082ba25@group-08F66EBC88BD-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5133ms
datanode_3  | 2019-11-15 05:39:23,565 INFO segmented.SegmentedRaftLogWorker: c461c1f0-94b9-4e15-aa52-bad9b8e7f49c@group-08F66EBC88BD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 05:39:16,843 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 05:39:18,268 INFO impl.RoleInfo: ebf37d3f-23b2-4c60-bf81-4c553082ba25: shutdown FollowerState
datanode_3  | 2019-11-15 05:39:23,603 INFO segmented.SegmentedRaftLogWorker: c461c1f0-94b9-4e15-aa52-bad9b8e7f49c@group-08F66EBC88BD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fc831b07-e7ab-4a0c-9b83-08f66ebc88bd/current/log_inprogress_0
datanode_2  | 2019-11-15 05:39:16,853 INFO impl.RoleInfo: 73c99912-0710-4ce8-addc-68623a216049: start LeaderState
datanode_1  | 2019-11-15 05:39:18,268 INFO impl.RaftServerImpl: ebf37d3f-23b2-4c60-bf81-4c553082ba25@group-08F66EBC88BD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 05:39:18,269 INFO impl.RoleInfo: ebf37d3f-23b2-4c60-bf81-4c553082ba25: start LeaderElection
datanode_2  | 2019-11-15 05:39:16,879 INFO segmented.SegmentedRaftLogWorker: 73c99912-0710-4ce8-addc-68623a216049@group-C28E131B4C7F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 05:39:18,292 INFO impl.LeaderElection: ebf37d3f-23b2-4c60-bf81-4c553082ba25@group-08F66EBC88BD-LeaderElection2: begin an election at term 1 for -1: [ebf37d3f-23b2-4c60-bf81-4c553082ba25:172.19.0.3:9858, 73c99912-0710-4ce8-addc-68623a216049:172.19.0.4:9858, c461c1f0-94b9-4e15-aa52-bad9b8e7f49c:172.19.0.5:9858], old=null
datanode_2  | 2019-11-15 05:39:16,890 INFO impl.RaftServerImpl: 73c99912-0710-4ce8-addc-68623a216049@group-C28E131B4C7F: set configuration 0: [73c99912-0710-4ce8-addc-68623a216049:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-11-15 05:39:16,995 INFO segmented.SegmentedRaftLogWorker: 73c99912-0710-4ce8-addc-68623a216049@group-C28E131B4C7F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cfcdf838-1063-4c6f-adf8-c28e131b4c7f/current/log_inprogress_0
datanode_1  | 2019-11-15 05:39:18,354 INFO segmented.SegmentedRaftLogWorker: ebf37d3f-23b2-4c60-bf81-4c553082ba25@group-0D7570D1842B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ed3410bc-0a70-4209-94a6-0d7570d1842b/current/log_inprogress_0
datanode_2  | 2019-11-15 05:39:18,213 INFO impl.FollowerState: 73c99912-0710-4ce8-addc-68623a216049@group-08F66EBC88BD-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5081ms
datanode_1  | 2019-11-15 05:39:18,486 INFO impl.LeaderElection: ebf37d3f-23b2-4c60-bf81-4c553082ba25@group-08F66EBC88BD-LeaderElection2: Election REJECTED; received 2 response(s) [ebf37d3f-23b2-4c60-bf81-4c553082ba25<-73c99912-0710-4ce8-addc-68623a216049#0:FAIL-t1, ebf37d3f-23b2-4c60-bf81-4c553082ba25<-c461c1f0-94b9-4e15-aa52-bad9b8e7f49c#0:FAIL-t1] and 0 exception(s); ebf37d3f-23b2-4c60-bf81-4c553082ba25@group-08F66EBC88BD:t1, leader=null, voted=ebf37d3f-23b2-4c60-bf81-4c553082ba25, raftlog=ebf37d3f-23b2-4c60-bf81-4c553082ba25@group-08F66EBC88BD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ebf37d3f-23b2-4c60-bf81-4c553082ba25:172.19.0.3:9858, 73c99912-0710-4ce8-addc-68623a216049:172.19.0.4:9858, c461c1f0-94b9-4e15-aa52-bad9b8e7f49c:172.19.0.5:9858], old=null
datanode_2  | 2019-11-15 05:39:18,214 INFO impl.RoleInfo: 73c99912-0710-4ce8-addc-68623a216049: shutdown FollowerState
datanode_1  | 2019-11-15 05:39:18,487 INFO impl.RaftServerImpl: ebf37d3f-23b2-4c60-bf81-4c553082ba25@group-08F66EBC88BD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 05:39:18,214 INFO impl.RaftServerImpl: 73c99912-0710-4ce8-addc-68623a216049@group-08F66EBC88BD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 05:39:18,214 INFO impl.RoleInfo: 73c99912-0710-4ce8-addc-68623a216049: start LeaderElection
datanode_2  | 2019-11-15 05:39:18,228 INFO impl.LeaderElection: 73c99912-0710-4ce8-addc-68623a216049@group-08F66EBC88BD-LeaderElection2: begin an election at term 1 for -1: [ebf37d3f-23b2-4c60-bf81-4c553082ba25:172.19.0.3:9858, 73c99912-0710-4ce8-addc-68623a216049:172.19.0.4:9858, c461c1f0-94b9-4e15-aa52-bad9b8e7f49c:172.19.0.5:9858], old=null
datanode_1  | 2019-11-15 05:39:18,487 INFO impl.RoleInfo: ebf37d3f-23b2-4c60-bf81-4c553082ba25: shutdown LeaderElection
datanode_1  | 2019-11-15 05:39:18,487 INFO impl.RoleInfo: ebf37d3f-23b2-4c60-bf81-4c553082ba25: start FollowerState
