Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_jaeger_1
datanode_3    | 2019-11-05 03:38:28,742 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-11-05T03:38:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-11-05 03:38:36,664 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-05 03:38:35,165 INFO net.NetworkTopology: Added a new node: /default-rack/27134890-7d4c-4f5f-b6a3-8499a6aeea0d
datanode_2    | 2019-11-05 03:38:36,693 INFO impl.RaftServerImpl: 27134890-7d4c-4f5f-b6a3-8499a6aeea0d: new RaftServerImpl for group-AC6ECC909236:[2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c:172.19.0.10:9858, c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb:172.19.0.7:9858, 27134890-7d4c-4f5f-b6a3-8499a6aeea0d:172.19.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-05 03:38:36,679 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-05T03:38:36+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-11-05 03:38:36,665 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-05 03:38:35,166 INFO node.SCMNodeManager: Registered Data node : 27134890-7d4c-4f5f-b6a3-8499a6aeea0d{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-05 03:38:36,679 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-05 03:38:36,693 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-05T03:38:36+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-11-05 03:38:36,665 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-05 03:38:35,389 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 037a131b-6f6a-4ce3-a055-f2f69f6df1ad, Nodes: c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-05 03:38:36,679 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-05 03:38:36,693 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-05T03:38:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-11-05 03:38:36,665 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-05 03:38:35,591 INFO net.NetworkTopology: Added a new node: /default-rack/2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c
datanode_1    | 2019-11-05 03:38:36,679 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-05 03:38:36,693 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-05T03:38:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-11-05 03:38:36,665 INFO impl.RaftServerImpl: 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c@group-AC6ECC909236: ConfigurationManager, init=-1: [2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c:172.19.0.10:9858, c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb:172.19.0.7:9858, 27134890-7d4c-4f5f-b6a3-8499a6aeea0d:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-05 03:38:35,591 INFO node.SCMNodeManager: Registered Data node : 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-05 03:38:36,694 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-05T03:38:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-11-05 03:38:36,665 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-05 03:38:36,679 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-05 03:38:36,016 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bbf5a92e-9404-4de4-b63b-6ff5a5a6d79d, Nodes: 27134890-7d4c-4f5f-b6a3-8499a6aeea0d{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-05 03:38:36,694 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-05T03:38:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-11-05 03:38:36,666 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-05 03:38:36,679 INFO impl.RaftServerImpl: c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb@group-AC6ECC909236: ConfigurationManager, init=-1: [2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c:172.19.0.10:9858, c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb:172.19.0.7:9858, 27134890-7d4c-4f5f-b6a3-8499a6aeea0d:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-05 03:38:36,619 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6589d886-ade0-442d-b033-df62d2f1a3f3, Nodes: 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-05 03:38:36,694 INFO impl.RaftServerImpl: 27134890-7d4c-4f5f-b6a3-8499a6aeea0d@group-AC6ECC909236: ConfigurationManager, init=-1: [2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c:172.19.0.10:9858, c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb:172.19.0.7:9858, 27134890-7d4c-4f5f-b6a3-8499a6aeea0d:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-05T03:38:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-11-05 03:38:36,680 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-05 03:38:36,827 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 465b4c07-e743-4dc5-8d8f-ac6ecc909236, Nodes: 27134890-7d4c-4f5f-b6a3-8499a6aeea0d{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2    | 2019-11-05 03:38:36,694 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-05T03:38:37+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-11-05 03:38:36,666 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/465b4c07-e743-4dc5-8d8f-ac6ecc909236 does not exist. Creating ...
datanode_1    | 2019-11-05 03:38:36,680 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-05 03:38:36,725 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-05T03:38:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-11-05 03:38:36,745 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/465b4c07-e743-4dc5-8d8f-ac6ecc909236/in_use.lock acquired by nodename 7@9a8ad8c1c0f9
datanode_1    | 2019-11-05 03:38:36,680 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/465b4c07-e743-4dc5-8d8f-ac6ecc909236 does not exist. Creating ...
datanode_2    | 2019-11-05 03:38:36,725 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/465b4c07-e743-4dc5-8d8f-ac6ecc909236 does not exist. Creating ...
grafana_1     | t=2019-11-05T03:38:37+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-11-05 03:38:36,805 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/465b4c07-e743-4dc5-8d8f-ac6ecc909236 has been successfully formatted.
datanode_1    | 2019-11-05 03:38:36,745 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/465b4c07-e743-4dc5-8d8f-ac6ecc909236/in_use.lock acquired by nodename 7@86639aa794c9
datanode_2    | 2019-11-05 03:38:36,768 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/465b4c07-e743-4dc5-8d8f-ac6ecc909236/in_use.lock acquired by nodename 7@f34796991562
grafana_1     | t=2019-11-05T03:38:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-11-05 03:38:36,806 INFO ratis.ContainerStateMachine: group-AC6ECC909236: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-05 03:38:36,805 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/465b4c07-e743-4dc5-8d8f-ac6ecc909236 has been successfully formatted.
datanode_2    | 2019-11-05 03:38:36,806 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/465b4c07-e743-4dc5-8d8f-ac6ecc909236 has been successfully formatted.
grafana_1     | t=2019-11-05T03:38:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-11-05 03:38:36,806 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-05 03:38:36,806 INFO ratis.ContainerStateMachine: group-AC6ECC909236: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-05 03:38:36,807 INFO ratis.ContainerStateMachine: group-AC6ECC909236: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-05T03:38:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_3    | 2019-11-05 03:38:36,807 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-05 03:38:36,806 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-05 03:38:36,807 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-05T03:38:37+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-11-05 03:38:36,807 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-05 03:38:36,806 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-05 03:38:36,808 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-05T03:38:37+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_3    | 2019-11-05 03:38:36,807 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-05 03:38:36,807 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-05T03:38:37+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_2    | 2019-11-05 03:38:36,808 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-05 03:38:36,807 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-05 03:38:36,807 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-05T03:38:37+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_2    | 2019-11-05 03:38:36,808 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-05 03:38:36,808 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-05T03:38:37+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-11-05 03:38:36,807 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-05 03:38:36,808 INFO segmented.SegmentedRaftLogWorker: new 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c@group-AC6ECC909236-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/465b4c07-e743-4dc5-8d8f-ac6ecc909236
datanode_1    | 2019-11-05 03:38:36,807 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-05 03:38:36,808 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-05T03:38:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_3    | 2019-11-05 03:38:36,808 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-05 03:38:36,807 INFO segmented.SegmentedRaftLogWorker: new c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb@group-AC6ECC909236-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/465b4c07-e743-4dc5-8d8f-ac6ecc909236
datanode_2    | 2019-11-05 03:38:36,808 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-05 03:38:36,808 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-05 03:38:36,807 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-05T03:38:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_3    | 2019-11-05 03:38:36,808 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-05 03:38:36,809 INFO segmented.SegmentedRaftLogWorker: new 27134890-7d4c-4f5f-b6a3-8499a6aeea0d@group-AC6ECC909236-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/465b4c07-e743-4dc5-8d8f-ac6ecc909236
datanode_1    | 2019-11-05 03:38:36,807 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-05T03:38:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_2    | 2019-11-05 03:38:36,809 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-05 03:38:36,809 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-05 03:38:36,808 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-05T03:38:38+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_2    | 2019-11-05 03:38:36,809 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-05 03:38:36,809 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-05 03:38:36,808 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-05T03:38:38+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_2    | 2019-11-05 03:38:36,809 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-05 03:38:36,809 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-05 03:38:36,808 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-05T03:38:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_3    | 2019-11-05 03:38:36,810 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-05 03:38:36,808 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-05T03:38:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_2    | 2019-11-05 03:38:36,810 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-05 03:38:36,810 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-05 03:38:36,808 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-05T03:38:38+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_2    | 2019-11-05 03:38:36,810 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-05 03:38:36,810 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-05 03:38:36,808 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-05T03:38:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_2    | 2019-11-05 03:38:36,810 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
