Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_2  | 2019-11-14 22:44:00,422 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 22:44:08,200 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 22:44:08,220 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ffa31c2c-50a8-4fdb-9515-d4d0eb9eae0a has been successfully formatted.
datanode_1  | 2019-11-14 22:44:08,167 INFO impl.RaftServerImpl: 7cb71518-06d6-4de2-9e99-6d1430ad4d44@group-D4D0EB9EAE0A: ConfigurationManager, init=-1: [446faa70-81ab-4217-85c6-8daae5d50b17:172.19.0.6:9858, 7cb71518-06d6-4de2-9e99-6d1430ad4d44:172.19.0.5:9858, 84552edc-36b8-47f4-9ae1-9d5374accc61:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 22:46:06,786 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_2  | 2019-11-14 22:44:08,200 INFO segmented.SegmentedRaftLogWorker: new 446faa70-81ab-4217-85c6-8daae5d50b17@group-D4D0EB9EAE0A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ffa31c2c-50a8-4fdb-9515-d4d0eb9eae0a
datanode_3  | 2019-11-14 22:44:08,221 INFO ratis.ContainerStateMachine: group-D4D0EB9EAE0A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 22:44:08,168 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 22:46:06,787 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138691421110397 bcsId: 0
datanode_2  | 2019-11-14 22:44:08,201 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 22:44:08,221 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 22:46:06,878 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138692481286270 bcsId: 0
datanode_1  | 2019-11-14 22:44:08,168 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 22:44:08,221 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 22:44:08,201 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 22:44:08,168 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ffa31c2c-50a8-4fdb-9515-d4d0eb9eae0a does not exist. Creating ...
datanode_3  | 2019-11-14 22:44:08,221 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 22:44:08,201 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 22:44:08,198 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ffa31c2c-50a8-4fdb-9515-d4d0eb9eae0a/in_use.lock acquired by nodename 7@65e4ffc3b35a
datanode_2  | 2019-11-14 22:44:08,201 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 22:44:08,222 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 22:44:08,220 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ffa31c2c-50a8-4fdb-9515-d4d0eb9eae0a has been successfully formatted.
datanode_2  | 2019-11-14 22:44:08,201 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 22:44:08,221 INFO ratis.ContainerStateMachine: group-D4D0EB9EAE0A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 22:44:08,222 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 22:44:08,201 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 22:44:08,221 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 22:44:08,222 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 22:44:08,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 22:44:08,221 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 22:44:08,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 22:44:08,222 INFO segmented.SegmentedRaftLogWorker: new 84552edc-36b8-47f4-9ae1-9d5374accc61@group-D4D0EB9EAE0A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ffa31c2c-50a8-4fdb-9515-d4d0eb9eae0a
datanode_1  | 2019-11-14 22:44:08,221 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 22:44:08,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 22:44:08,222 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 22:44:08,221 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 22:44:08,202 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 22:44:08,222 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 22:44:08,222 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 22:44:08,202 INFO segmented.SegmentedRaftLogWorker: 446faa70-81ab-4217-85c6-8daae5d50b17@group-D4D0EB9EAE0A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 22:44:08,222 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 22:44:08,222 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 22:44:08,202 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 22:44:08,222 INFO segmented.SegmentedRaftLogWorker: new 7cb71518-06d6-4de2-9e99-6d1430ad4d44@group-D4D0EB9EAE0A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ffa31c2c-50a8-4fdb-9515-d4d0eb9eae0a
datanode_2  | 2019-11-14 22:44:08,202 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 22:44:08,223 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 22:44:08,222 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 22:44:08,202 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 22:44:08,223 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 22:44:08,222 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 22:44:08,203 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 22:44:08,223 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 22:44:08,222 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 22:44:08,203 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:44:08,223 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 22:44:08,222 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 22:44:08,203 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:44:08,223 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 22:44:08,223 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 22:44:08,203 INFO impl.RaftServerImpl: 446faa70-81ab-4217-85c6-8daae5d50b17@group-D4D0EB9EAE0A: start as a follower, conf=-1: [446faa70-81ab-4217-85c6-8daae5d50b17:172.19.0.6:9858, 7cb71518-06d6-4de2-9e99-6d1430ad4d44:172.19.0.5:9858, 84552edc-36b8-47f4-9ae1-9d5374accc61:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 22:44:08,223 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 22:44:08,223 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 22:44:08,203 INFO impl.RaftServerImpl: 446faa70-81ab-4217-85c6-8daae5d50b17@group-D4D0EB9EAE0A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 22:44:08,223 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 22:44:08,223 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 22:44:08,203 INFO impl.RoleInfo: 446faa70-81ab-4217-85c6-8daae5d50b17: start FollowerState
datanode_3  | 2019-11-14 22:44:08,223 INFO segmented.SegmentedRaftLogWorker: 84552edc-36b8-47f4-9ae1-9d5374accc61@group-D4D0EB9EAE0A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 22:44:08,204 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D4D0EB9EAE0A,id=446faa70-81ab-4217-85c6-8daae5d50b17
datanode_1  | 2019-11-14 22:44:08,223 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 22:44:08,224 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 22:44:08,223 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 22:44:08,204 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:44:08,224 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 22:44:08,223 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 22:44:13,060 INFO impl.FollowerState: 446faa70-81ab-4217-85c6-8daae5d50b17@group-B28180184E9A-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
datanode_3  | 2019-11-14 22:44:08,224 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 22:44:13,062 INFO impl.RoleInfo: 446faa70-81ab-4217-85c6-8daae5d50b17: shutdown FollowerState
datanode_1  | 2019-11-14 22:44:08,224 INFO segmented.SegmentedRaftLogWorker: 7cb71518-06d6-4de2-9e99-6d1430ad4d44@group-D4D0EB9EAE0A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 22:44:08,224 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 22:44:13,063 INFO impl.RaftServerImpl: 446faa70-81ab-4217-85c6-8daae5d50b17@group-B28180184E9A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 22:44:08,224 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 22:44:08,224 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:44:08,224 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 22:44:08,225 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:44:13,067 INFO impl.RoleInfo: 446faa70-81ab-4217-85c6-8daae5d50b17: start LeaderElection
datanode_1  | 2019-11-14 22:44:08,224 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 22:44:08,225 INFO impl.RaftServerImpl: 84552edc-36b8-47f4-9ae1-9d5374accc61@group-D4D0EB9EAE0A: start as a follower, conf=-1: [446faa70-81ab-4217-85c6-8daae5d50b17:172.19.0.6:9858, 7cb71518-06d6-4de2-9e99-6d1430ad4d44:172.19.0.5:9858, 84552edc-36b8-47f4-9ae1-9d5374accc61:172.19.0.4:9858], old=null
datanode_2  | 2019-11-14 22:44:13,091 INFO impl.LeaderElection: 446faa70-81ab-4217-85c6-8daae5d50b17@group-B28180184E9A-LeaderElection1: begin an election at term 1 for -1: [446faa70-81ab-4217-85c6-8daae5d50b17:172.19.0.6:9858], old=null
datanode_1  | 2019-11-14 22:44:08,224 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 22:44:08,225 INFO impl.RaftServerImpl: 84552edc-36b8-47f4-9ae1-9d5374accc61@group-D4D0EB9EAE0A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 22:44:13,093 INFO impl.RoleInfo: 446faa70-81ab-4217-85c6-8daae5d50b17: shutdown LeaderElection
datanode_1  | 2019-11-14 22:44:08,224 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:44:08,225 INFO impl.RoleInfo: 84552edc-36b8-47f4-9ae1-9d5374accc61: start FollowerState
datanode_1  | 2019-11-14 22:44:08,224 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:44:08,226 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D4D0EB9EAE0A,id=84552edc-36b8-47f4-9ae1-9d5374accc61
datanode_2  | 2019-11-14 22:44:13,093 INFO impl.RaftServerImpl: 446faa70-81ab-4217-85c6-8daae5d50b17@group-B28180184E9A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-14 22:44:08,225 INFO impl.RaftServerImpl: 7cb71518-06d6-4de2-9e99-6d1430ad4d44@group-D4D0EB9EAE0A: start as a follower, conf=-1: [446faa70-81ab-4217-85c6-8daae5d50b17:172.19.0.6:9858, 7cb71518-06d6-4de2-9e99-6d1430ad4d44:172.19.0.5:9858, 84552edc-36b8-47f4-9ae1-9d5374accc61:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 22:44:08,226 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:44:13,093 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B28180184E9A with new leaderId: 446faa70-81ab-4217-85c6-8daae5d50b17
datanode_1  | 2019-11-14 22:44:08,225 INFO impl.RaftServerImpl: 7cb71518-06d6-4de2-9e99-6d1430ad4d44@group-D4D0EB9EAE0A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 22:44:12,566 INFO impl.FollowerState: 84552edc-36b8-47f4-9ae1-9d5374accc61@group-3EF5133EB283-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5071ms
datanode_2  | 2019-11-14 22:44:13,100 INFO impl.RaftServerImpl: 446faa70-81ab-4217-85c6-8daae5d50b17@group-B28180184E9A: change Leader from null to 446faa70-81ab-4217-85c6-8daae5d50b17 at term 1 for becomeLeader, leader elected after 5107ms
datanode_1  | 2019-11-14 22:44:08,225 INFO impl.RoleInfo: 7cb71518-06d6-4de2-9e99-6d1430ad4d44: start FollowerState
datanode_3  | 2019-11-14 22:44:12,567 INFO impl.RoleInfo: 84552edc-36b8-47f4-9ae1-9d5374accc61: shutdown FollowerState
datanode_2  | 2019-11-14 22:44:13,104 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 22:44:08,225 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D4D0EB9EAE0A,id=7cb71518-06d6-4de2-9e99-6d1430ad4d44
datanode_2  | 2019-11-14 22:44:13,104 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 22:44:12,568 INFO impl.RaftServerImpl: 84552edc-36b8-47f4-9ae1-9d5374accc61@group-3EF5133EB283: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 22:44:13,107 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 22:44:12,571 INFO impl.RoleInfo: 84552edc-36b8-47f4-9ae1-9d5374accc61: start LeaderElection
datanode_1  | 2019-11-14 22:44:08,226 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:44:13,112 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 22:44:12,596 INFO impl.LeaderElection: 84552edc-36b8-47f4-9ae1-9d5374accc61@group-3EF5133EB283-LeaderElection1: begin an election at term 1 for -1: [84552edc-36b8-47f4-9ae1-9d5374accc61:172.19.0.4:9858], old=null
datanode_1  | 2019-11-14 22:44:12,099 INFO impl.FollowerState: 7cb71518-06d6-4de2-9e99-6d1430ad4d44@group-B24A2B4393FA-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5181ms
datanode_2  | 2019-11-14 22:44:13,112 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 22:44:12,598 INFO impl.RoleInfo: 84552edc-36b8-47f4-9ae1-9d5374accc61: shutdown LeaderElection
datanode_1  | 2019-11-14 22:44:12,101 INFO impl.RoleInfo: 7cb71518-06d6-4de2-9e99-6d1430ad4d44: shutdown FollowerState
datanode_2  | 2019-11-14 22:44:13,113 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 22:44:12,102 INFO impl.RaftServerImpl: 7cb71518-06d6-4de2-9e99-6d1430ad4d44@group-B24A2B4393FA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 22:44:12,598 INFO impl.RaftServerImpl: 84552edc-36b8-47f4-9ae1-9d5374accc61@group-3EF5133EB283: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 22:44:13,121 INFO impl.RoleInfo: 446faa70-81ab-4217-85c6-8daae5d50b17: start LeaderState
datanode_1  | 2019-11-14 22:44:12,106 INFO impl.RoleInfo: 7cb71518-06d6-4de2-9e99-6d1430ad4d44: start LeaderElection
datanode_3  | 2019-11-14 22:44:12,599 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3EF5133EB283 with new leaderId: 84552edc-36b8-47f4-9ae1-9d5374accc61
datanode_2  | 2019-11-14 22:44:13,143 INFO segmented.SegmentedRaftLogWorker: 446faa70-81ab-4217-85c6-8daae5d50b17@group-B28180184E9A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 22:44:12,162 INFO impl.LeaderElection: 7cb71518-06d6-4de2-9e99-6d1430ad4d44@group-B24A2B4393FA-LeaderElection1: begin an election at term 1 for -1: [7cb71518-06d6-4de2-9e99-6d1430ad4d44:172.19.0.5:9858], old=null
datanode_3  | 2019-11-14 22:44:12,605 INFO impl.RaftServerImpl: 84552edc-36b8-47f4-9ae1-9d5374accc61@group-3EF5133EB283: change Leader from null to 84552edc-36b8-47f4-9ae1-9d5374accc61 at term 1 for becomeLeader, leader elected after 5191ms
datanode_2  | 2019-11-14 22:44:13,157 INFO impl.RaftServerImpl: 446faa70-81ab-4217-85c6-8daae5d50b17@group-B28180184E9A: set configuration 0: [446faa70-81ab-4217-85c6-8daae5d50b17:172.19.0.6:9858], old=null at 0
datanode_1  | 2019-11-14 22:44:12,164 INFO impl.RoleInfo: 7cb71518-06d6-4de2-9e99-6d1430ad4d44: shutdown LeaderElection
datanode_3  | 2019-11-14 22:44:12,609 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 22:44:12,165 INFO impl.RaftServerImpl: 7cb71518-06d6-4de2-9e99-6d1430ad4d44@group-B24A2B4393FA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 22:44:13,280 INFO segmented.SegmentedRaftLogWorker: 446faa70-81ab-4217-85c6-8daae5d50b17@group-B28180184E9A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3de3eb03-080a-4367-bc86-b28180184e9a/current/log_inprogress_0
datanode_3  | 2019-11-14 22:44:12,609 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 22:44:12,165 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B24A2B4393FA with new leaderId: 7cb71518-06d6-4de2-9e99-6d1430ad4d44
datanode_2  | 2019-11-14 22:44:13,309 INFO impl.FollowerState: 446faa70-81ab-4217-85c6-8daae5d50b17@group-D4D0EB9EAE0A-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
datanode_1  | 2019-11-14 22:44:12,173 INFO impl.RaftServerImpl: 7cb71518-06d6-4de2-9e99-6d1430ad4d44@group-B24A2B4393FA: change Leader from null to 7cb71518-06d6-4de2-9e99-6d1430ad4d44 at term 1 for becomeLeader, leader elected after 5324ms
datanode_3  | 2019-11-14 22:44:12,613 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 22:44:13,309 INFO impl.RoleInfo: 446faa70-81ab-4217-85c6-8daae5d50b17: shutdown FollowerState
datanode_1  | 2019-11-14 22:44:12,178 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 22:44:12,617 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 22:44:13,309 INFO impl.RaftServerImpl: 446faa70-81ab-4217-85c6-8daae5d50b17@group-D4D0EB9EAE0A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 22:44:12,179 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 22:44:12,618 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 22:44:12,183 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 22:44:13,310 INFO impl.RoleInfo: 446faa70-81ab-4217-85c6-8daae5d50b17: start LeaderElection
datanode_3  | 2019-11-14 22:44:12,619 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 22:44:13,324 INFO impl.LeaderElection: 446faa70-81ab-4217-85c6-8daae5d50b17@group-D4D0EB9EAE0A-LeaderElection2: begin an election at term 1 for -1: [446faa70-81ab-4217-85c6-8daae5d50b17:172.19.0.6:9858, 7cb71518-06d6-4de2-9e99-6d1430ad4d44:172.19.0.5:9858, 84552edc-36b8-47f4-9ae1-9d5374accc61:172.19.0.4:9858], old=null
datanode_1  | 2019-11-14 22:44:12,189 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 22:44:12,629 INFO impl.RoleInfo: 84552edc-36b8-47f4-9ae1-9d5374accc61: start LeaderState
datanode_1  | 2019-11-14 22:44:12,189 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 22:44:13,495 INFO impl.LeaderElection: 446faa70-81ab-4217-85c6-8daae5d50b17@group-D4D0EB9EAE0A-LeaderElection2: Election REJECTED; received 2 response(s) [446faa70-81ab-4217-85c6-8daae5d50b17<-7cb71518-06d6-4de2-9e99-6d1430ad4d44#0:FAIL-t1, 446faa70-81ab-4217-85c6-8daae5d50b17<-84552edc-36b8-47f4-9ae1-9d5374accc61#0:FAIL-t1] and 0 exception(s); 446faa70-81ab-4217-85c6-8daae5d50b17@group-D4D0EB9EAE0A:t1, leader=null, voted=446faa70-81ab-4217-85c6-8daae5d50b17, raftlog=446faa70-81ab-4217-85c6-8daae5d50b17@group-D4D0EB9EAE0A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [446faa70-81ab-4217-85c6-8daae5d50b17:172.19.0.6:9858, 7cb71518-06d6-4de2-9e99-6d1430ad4d44:172.19.0.5:9858, 84552edc-36b8-47f4-9ae1-9d5374accc61:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 22:44:12,646 INFO segmented.SegmentedRaftLogWorker: 84552edc-36b8-47f4-9ae1-9d5374accc61@group-3EF5133EB283-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 22:44:12,191 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 22:44:12,658 INFO impl.RaftServerImpl: 84552edc-36b8-47f4-9ae1-9d5374accc61@group-3EF5133EB283: set configuration 0: [84552edc-36b8-47f4-9ae1-9d5374accc61:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-11-14 22:44:13,496 INFO impl.RaftServerImpl: 446faa70-81ab-4217-85c6-8daae5d50b17@group-D4D0EB9EAE0A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 22:44:12,200 INFO impl.RoleInfo: 7cb71518-06d6-4de2-9e99-6d1430ad4d44: start LeaderState
datanode_3  | 2019-11-14 22:44:12,767 INFO segmented.SegmentedRaftLogWorker: 84552edc-36b8-47f4-9ae1-9d5374accc61@group-3EF5133EB283-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fc860d1f-cf3a-4736-b496-3ef5133eb283/current/log_inprogress_0
