Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_datanode_1, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_2  | 2019-11-14 22:48:27,841 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 22:48:58,435 INFO impl.LeaderElection: fe6cc9d5-ea46-45b1-b2a8-08df65c47d79@group-B5D784F25340-LeaderElection2: Election REJECTED; received 2 response(s) [fe6cc9d5-ea46-45b1-b2a8-08df65c47d79<-5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a#0:FAIL-t1, fe6cc9d5-ea46-45b1-b2a8-08df65c47d79<-5e042425-8f72-41ad-b93a-a86826fc06be#0:FAIL-t1] and 0 exception(s); fe6cc9d5-ea46-45b1-b2a8-08df65c47d79@group-B5D784F25340:t1, leader=null, voted=fe6cc9d5-ea46-45b1-b2a8-08df65c47d79, raftlog=fe6cc9d5-ea46-45b1-b2a8-08df65c47d79@group-B5D784F25340-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fe6cc9d5-ea46-45b1-b2a8-08df65c47d79:172.19.0.7:9858, 5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a:172.19.0.6:9858, 5e042425-8f72-41ad-b93a-a86826fc06be:172.19.0.3:9858], old=null
om_1        | 2019-11-14 22:50:55,227 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-05095
datanode_1  | 2019-11-14 22:48:57,112 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 22:48:58,032 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-05095key: multipartKey3
datanode_2  | 2019-11-14 22:48:58,436 INFO impl.RaftServerImpl: fe6cc9d5-ea46-45b1-b2a8-08df65c47d79@group-B5D784F25340: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-05095key: multipartKey3. Provided Part info is { etag1, 1}, where as OM has partName /s37c35ba70126b04fca007e4dbfab9c47c/bucket-05095/multipartKey3103138712134811661
datanode_1  | 2019-11-14 22:48:57,113 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 22:48:58,037 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_2  | 2019-11-14 22:48:58,436 INFO impl.RoleInfo: fe6cc9d5-ea46-45b1-b2a8-08df65c47d79: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:189)
datanode_1  | 2019-11-14 22:48:57,114 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 22:48:58,044 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_2  | 2019-11-14 22:48:58,436 INFO impl.RoleInfo: fe6cc9d5-ea46-45b1-b2a8-08df65c47d79: start FollowerState
datanode_1  | 2019-11-14 22:48:57,127 INFO impl.RoleInfo: 5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a: start LeaderState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-14 22:48:58,044 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-14 22:49:03,439 INFO impl.FollowerState: fe6cc9d5-ea46-45b1-b2a8-08df65c47d79@group-B5D784F25340-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5002ms
datanode_1  | 2019-11-14 22:48:57,147 INFO segmented.SegmentedRaftLogWorker: 5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a@group-E7FAE1878CA2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 22:48:58,046 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-14 22:49:03,440 INFO impl.RoleInfo: fe6cc9d5-ea46-45b1-b2a8-08df65c47d79: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-14 22:48:57,157 INFO impl.RaftServerImpl: 5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a@group-E7FAE1878CA2: set configuration 0: [5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a:172.19.0.6:9858], old=null at 0
datanode_3  | 2019-11-14 22:48:58,053 INFO impl.RoleInfo: 5e042425-8f72-41ad-b93a-a86826fc06be: start LeaderState
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-14 22:49:03,441 INFO impl.RaftServerImpl: fe6cc9d5-ea46-45b1-b2a8-08df65c47d79@group-B5D784F25340: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-14 22:48:57,268 INFO segmented.SegmentedRaftLogWorker: 5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a@group-E7FAE1878CA2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cbf6d163-82fb-4cfa-9f14-e7fae1878ca2/current/log_inprogress_0
datanode_3  | 2019-11-14 22:48:58,055 INFO impl.LeaderElection: 5e042425-8f72-41ad-b93a-a86826fc06be@group-B5D784F25340-LeaderElection2: begin an election at term 1 for -1: [fe6cc9d5-ea46-45b1-b2a8-08df65c47d79:172.19.0.7:9858, 5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a:172.19.0.6:9858, 5e042425-8f72-41ad-b93a-a86826fc06be:172.19.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-14 22:49:03,441 INFO impl.RoleInfo: fe6cc9d5-ea46-45b1-b2a8-08df65c47d79: start LeaderElection
datanode_3  | 2019-11-14 22:48:58,075 INFO segmented.SegmentedRaftLogWorker: 5e042425-8f72-41ad-b93a-a86826fc06be@group-0D86D1AB8410-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 22:48:58,040 INFO impl.FollowerState: 5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a@group-B5D784F25340-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5015ms
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-11-14 22:49:04,643 INFO impl.LeaderElection: fe6cc9d5-ea46-45b1-b2a8-08df65c47d79@group-B5D784F25340-LeaderElection3: begin an election at term 2 for -1: [fe6cc9d5-ea46-45b1-b2a8-08df65c47d79:172.19.0.7:9858, 5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a:172.19.0.6:9858, 5e042425-8f72-41ad-b93a-a86826fc06be:172.19.0.3:9858], old=null
datanode_3  | 2019-11-14 22:48:58,090 INFO impl.RaftServerImpl: 5e042425-8f72-41ad-b93a-a86826fc06be@group-0D86D1AB8410: set configuration 0: [5e042425-8f72-41ad-b93a-a86826fc06be:172.19.0.3:9858], old=null at 0
datanode_1  | 2019-11-14 22:48:58,041 INFO impl.RoleInfo: 5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a: shutdown FollowerState
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-14 22:49:04,686 INFO impl.LeaderElection: fe6cc9d5-ea46-45b1-b2a8-08df65c47d79@group-B5D784F25340-LeaderElection3: Election REJECTED; received 2 response(s) [fe6cc9d5-ea46-45b1-b2a8-08df65c47d79<-5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a#0:FAIL-t2, fe6cc9d5-ea46-45b1-b2a8-08df65c47d79<-5e042425-8f72-41ad-b93a-a86826fc06be#0:FAIL-t2] and 0 exception(s); fe6cc9d5-ea46-45b1-b2a8-08df65c47d79@group-B5D784F25340:t2, leader=null, voted=fe6cc9d5-ea46-45b1-b2a8-08df65c47d79, raftlog=fe6cc9d5-ea46-45b1-b2a8-08df65c47d79@group-B5D784F25340-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fe6cc9d5-ea46-45b1-b2a8-08df65c47d79:172.19.0.7:9858, 5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a:172.19.0.6:9858, 5e042425-8f72-41ad-b93a-a86826fc06be:172.19.0.3:9858], old=null
datanode_3  | 2019-11-14 22:48:58,195 INFO segmented.SegmentedRaftLogWorker: 5e042425-8f72-41ad-b93a-a86826fc06be@group-0D86D1AB8410-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8d2fa06a-c4af-45a8-886f-0d86d1ab8410/current/log_inprogress_0
datanode_1  | 2019-11-14 22:48:58,041 INFO impl.RaftServerImpl: 5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a@group-B5D784F25340: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:914)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-14 22:49:04,688 INFO impl.RaftServerImpl: fe6cc9d5-ea46-45b1-b2a8-08df65c47d79@group-B5D784F25340: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 22:48:58,296 INFO impl.LeaderElection: 5e042425-8f72-41ad-b93a-a86826fc06be@group-B5D784F25340-LeaderElection2: Election REJECTED; received 2 response(s) [5e042425-8f72-41ad-b93a-a86826fc06be<-fe6cc9d5-ea46-45b1-b2a8-08df65c47d79#0:FAIL-t1, 5e042425-8f72-41ad-b93a-a86826fc06be<-5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a#0:FAIL-t1] and 0 exception(s); 5e042425-8f72-41ad-b93a-a86826fc06be@group-B5D784F25340:t1, leader=null, voted=5e042425-8f72-41ad-b93a-a86826fc06be, raftlog=5e042425-8f72-41ad-b93a-a86826fc06be@group-B5D784F25340-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fe6cc9d5-ea46-45b1-b2a8-08df65c47d79:172.19.0.7:9858, 5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a:172.19.0.6:9858, 5e042425-8f72-41ad-b93a-a86826fc06be:172.19.0.3:9858], old=null
datanode_1  | 2019-11-14 22:48:58,041 INFO impl.RoleInfo: 5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-14 22:48:58,297 INFO impl.RaftServerImpl: 5e042425-8f72-41ad-b93a-a86826fc06be@group-B5D784F25340: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 22:49:04,689 INFO impl.RoleInfo: fe6cc9d5-ea46-45b1-b2a8-08df65c47d79: shutdown LeaderElection
datanode_1  | 2019-11-14 22:48:58,083 INFO impl.LeaderElection: 5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a@group-B5D784F25340-LeaderElection2: begin an election at term 1 for -1: [fe6cc9d5-ea46-45b1-b2a8-08df65c47d79:172.19.0.7:9858, 5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a:172.19.0.6:9858, 5e042425-8f72-41ad-b93a-a86826fc06be:172.19.0.3:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-14 22:48:58,298 INFO impl.RoleInfo: 5e042425-8f72-41ad-b93a-a86826fc06be: shutdown LeaderElection
datanode_2  | 2019-11-14 22:49:04,690 INFO impl.RoleInfo: fe6cc9d5-ea46-45b1-b2a8-08df65c47d79: start FollowerState
datanode_1  | 2019-11-14 22:48:58,296 INFO impl.LeaderElection: 5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a@group-B5D784F25340-LeaderElection2: Election REJECTED; received 2 response(s) [5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a<-fe6cc9d5-ea46-45b1-b2a8-08df65c47d79#0:FAIL-t1, 5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a<-5e042425-8f72-41ad-b93a-a86826fc06be#0:FAIL-t1] and 0 exception(s); 5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a@group-B5D784F25340:t1, leader=null, voted=5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a, raftlog=5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a@group-B5D784F25340-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fe6cc9d5-ea46-45b1-b2a8-08df65c47d79:172.19.0.7:9858, 5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a:172.19.0.6:9858, 5e042425-8f72-41ad-b93a-a86826fc06be:172.19.0.3:9858], old=null
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-14 22:48:58,298 INFO impl.RoleInfo: 5e042425-8f72-41ad-b93a-a86826fc06be: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-14 22:49:09,846 INFO impl.FollowerState: fe6cc9d5-ea46-45b1-b2a8-08df65c47d79@group-B5D784F25340-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5155ms
datanode_1  | 2019-11-14 22:48:58,298 INFO impl.RaftServerImpl: 5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a@group-B5D784F25340: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-14 22:49:03,304 INFO impl.FollowerState: 5e042425-8f72-41ad-b93a-a86826fc06be@group-B5D784F25340-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5005ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-14 22:49:09,847 INFO impl.RoleInfo: fe6cc9d5-ea46-45b1-b2a8-08df65c47d79: shutdown FollowerState
datanode_1  | 2019-11-14 22:48:58,298 INFO impl.RoleInfo: 5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-14 22:49:03,306 INFO impl.RoleInfo: 5e042425-8f72-41ad-b93a-a86826fc06be: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-14 22:49:09,847 INFO impl.RaftServerImpl: fe6cc9d5-ea46-45b1-b2a8-08df65c47d79@group-B5D784F25340: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-14 22:48:58,298 INFO impl.RoleInfo: 5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a: start FollowerState
datanode_3  | 2019-11-14 22:49:03,307 INFO impl.RaftServerImpl: 5e042425-8f72-41ad-b93a-a86826fc06be@group-B5D784F25340: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-14 22:49:09,847 INFO impl.RoleInfo: fe6cc9d5-ea46-45b1-b2a8-08df65c47d79: start LeaderElection
datanode_1  | 2019-11-14 22:49:03,365 INFO impl.FollowerState: 5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a@group-B5D784F25340-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
datanode_3  | 2019-11-14 22:49:03,308 INFO impl.RoleInfo: 5e042425-8f72-41ad-b93a-a86826fc06be: start LeaderElection
om_1        | 2019-11-14 22:50:55,938 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-05095
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-11-14 22:49:03,366 INFO impl.RoleInfo: 5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a: shutdown FollowerState
datanode_2  | 2019-11-14 22:49:09,863 INFO impl.LeaderElection: fe6cc9d5-ea46-45b1-b2a8-08df65c47d79@group-B5D784F25340-LeaderElection4: begin an election at term 3 for -1: [fe6cc9d5-ea46-45b1-b2a8-08df65c47d79:172.19.0.7:9858, 5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a:172.19.0.6:9858, 5e042425-8f72-41ad-b93a-a86826fc06be:172.19.0.3:9858], old=null
datanode_3  | 2019-11-14 22:49:04,643 INFO impl.LeaderElection: 5e042425-8f72-41ad-b93a-a86826fc06be@group-B5D784F25340-LeaderElection3: begin an election at term 2 for -1: [fe6cc9d5-ea46-45b1-b2a8-08df65c47d79:172.19.0.7:9858, 5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a:172.19.0.6:9858, 5e042425-8f72-41ad-b93a-a86826fc06be:172.19.0.3:9858], old=null
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-05095key: multipartKey3. Provided Part info is { etag2, 2}, where as OM has partName /s37c35ba70126b04fca007e4dbfab9c47c/bucket-05095/multipartKey3103138712195825678
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-11-14 22:49:03,366 INFO impl.RaftServerImpl: 5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a@group-B5D784F25340: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-14 22:49:09,921 INFO impl.LeaderElection: fe6cc9d5-ea46-45b1-b2a8-08df65c47d79@group-B5D784F25340-LeaderElection4: Election PASSED; received 2 response(s) [fe6cc9d5-ea46-45b1-b2a8-08df65c47d79<-5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a#0:OK-t3, fe6cc9d5-ea46-45b1-b2a8-08df65c47d79<-5e042425-8f72-41ad-b93a-a86826fc06be#0:FAIL-t3] and 0 exception(s); fe6cc9d5-ea46-45b1-b2a8-08df65c47d79@group-B5D784F25340:t3, leader=null, voted=fe6cc9d5-ea46-45b1-b2a8-08df65c47d79, raftlog=fe6cc9d5-ea46-45b1-b2a8-08df65c47d79@group-B5D784F25340-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fe6cc9d5-ea46-45b1-b2a8-08df65c47d79:172.19.0.7:9858, 5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a:172.19.0.6:9858, 5e042425-8f72-41ad-b93a-a86826fc06be:172.19.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:189)
datanode_3  | 2019-11-14 22:49:04,698 INFO impl.LeaderElection: 5e042425-8f72-41ad-b93a-a86826fc06be@group-B5D784F25340-LeaderElection3: Election REJECTED; received 2 response(s) [5e042425-8f72-41ad-b93a-a86826fc06be<-fe6cc9d5-ea46-45b1-b2a8-08df65c47d79#0:FAIL-t2, 5e042425-8f72-41ad-b93a-a86826fc06be<-5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a#0:FAIL-t2] and 0 exception(s); 5e042425-8f72-41ad-b93a-a86826fc06be@group-B5D784F25340:t2, leader=null, voted=5e042425-8f72-41ad-b93a-a86826fc06be, raftlog=5e042425-8f72-41ad-b93a-a86826fc06be@group-B5D784F25340-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fe6cc9d5-ea46-45b1-b2a8-08df65c47d79:172.19.0.7:9858, 5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a:172.19.0.6:9858, 5e042425-8f72-41ad-b93a-a86826fc06be:172.19.0.3:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-11-14 22:49:03,367 INFO impl.RoleInfo: 5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-14 22:49:04,643 INFO impl.LeaderElection: 5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a@group-B5D784F25340-LeaderElection3: begin an election at term 2 for -1: [fe6cc9d5-ea46-45b1-b2a8-08df65c47d79:172.19.0.7:9858, 5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a:172.19.0.6:9858, 5e042425-8f72-41ad-b93a-a86826fc06be:172.19.0.3:9858], old=null
datanode_3  | 2019-11-14 22:49:04,699 INFO impl.RaftServerImpl: 5e042425-8f72-41ad-b93a-a86826fc06be@group-B5D784F25340: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
