Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-11-14 22:42:00,145 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-14 22:42:08,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 22:42:08,921 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 22:42:08,921 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 22:42:08,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 22:42:08,921 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 22:42:08,922 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 22:42:08,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 22:42:08,922 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 22:42:08,922 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 22:42:08,908 INFO segmented.SegmentedRaftLogWorker: b8cac831-bd22-4194-9e61-fa17d795285f@group-8B7BEB940774-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 22:42:08,922 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 22:42:08,922 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 22:42:08,909 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 22:42:08,922 INFO segmented.SegmentedRaftLogWorker: 24ebc141-7dde-4b04-b0b3-08bb903b41ea@group-8B7BEB940774-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 22:42:08,922 INFO segmented.SegmentedRaftLogWorker: 01412dca-137a-457e-9c8e-9224573fdfca@group-8B7BEB940774-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 22:42:08,909 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 22:42:08,922 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 22:42:08,923 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 22:42:08,909 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 22:42:08,922 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 22:42:08,909 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 22:42:08,923 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 22:42:08,922 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 22:42:08,909 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:42:08,923 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 22:42:08,923 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 22:42:08,909 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:42:08,923 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 22:42:08,923 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:42:08,909 INFO impl.RaftServerImpl: b8cac831-bd22-4194-9e61-fa17d795285f@group-8B7BEB940774: start as a follower, conf=-1: [b8cac831-bd22-4194-9e61-fa17d795285f:172.19.0.5:9858, 24ebc141-7dde-4b04-b0b3-08bb903b41ea:172.19.0.7:9858, 01412dca-137a-457e-9c8e-9224573fdfca:172.19.0.6:9858], old=null
datanode_2  | 2019-11-14 22:42:08,923 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:42:08,923 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:42:08,910 INFO impl.RaftServerImpl: b8cac831-bd22-4194-9e61-fa17d795285f@group-8B7BEB940774: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 22:42:08,923 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:42:08,923 INFO impl.RaftServerImpl: 24ebc141-7dde-4b04-b0b3-08bb903b41ea@group-8B7BEB940774: start as a follower, conf=-1: [b8cac831-bd22-4194-9e61-fa17d795285f:172.19.0.5:9858, 24ebc141-7dde-4b04-b0b3-08bb903b41ea:172.19.0.7:9858, 01412dca-137a-457e-9c8e-9224573fdfca:172.19.0.6:9858], old=null
datanode_3  | 2019-11-14 22:42:08,910 INFO impl.RoleInfo: b8cac831-bd22-4194-9e61-fa17d795285f: start FollowerState
datanode_2  | 2019-11-14 22:42:08,924 INFO impl.RaftServerImpl: 01412dca-137a-457e-9c8e-9224573fdfca@group-8B7BEB940774: start as a follower, conf=-1: [b8cac831-bd22-4194-9e61-fa17d795285f:172.19.0.5:9858, 24ebc141-7dde-4b04-b0b3-08bb903b41ea:172.19.0.7:9858, 01412dca-137a-457e-9c8e-9224573fdfca:172.19.0.6:9858], old=null
datanode_1  | 2019-11-14 22:42:08,924 INFO impl.RaftServerImpl: 24ebc141-7dde-4b04-b0b3-08bb903b41ea@group-8B7BEB940774: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 22:42:08,910 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8B7BEB940774,id=b8cac831-bd22-4194-9e61-fa17d795285f
datanode_2  | 2019-11-14 22:42:08,924 INFO impl.RaftServerImpl: 01412dca-137a-457e-9c8e-9224573fdfca@group-8B7BEB940774: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 22:42:08,924 INFO impl.RoleInfo: 24ebc141-7dde-4b04-b0b3-08bb903b41ea: start FollowerState
datanode_3  | 2019-11-14 22:42:08,910 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:42:08,924 INFO impl.RoleInfo: 01412dca-137a-457e-9c8e-9224573fdfca: start FollowerState
datanode_1  | 2019-11-14 22:42:08,924 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8B7BEB940774,id=24ebc141-7dde-4b04-b0b3-08bb903b41ea
datanode_2  | 2019-11-14 22:42:08,924 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8B7BEB940774,id=01412dca-137a-457e-9c8e-9224573fdfca
datanode_3  | 2019-11-14 22:42:12,923 INFO impl.FollowerState: b8cac831-bd22-4194-9e61-fa17d795285f@group-E1C2B6E5657D-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5198ms
datanode_1  | 2019-11-14 22:42:08,925 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:42:08,925 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:42:12,925 INFO impl.RoleInfo: b8cac831-bd22-4194-9e61-fa17d795285f: shutdown FollowerState
datanode_1  | 2019-11-14 22:42:13,910 INFO impl.FollowerState: 24ebc141-7dde-4b04-b0b3-08bb903b41ea@group-A838273ABBEF-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5145ms
datanode_2  | 2019-11-14 22:42:13,452 INFO impl.FollowerState: 01412dca-137a-457e-9c8e-9224573fdfca@group-340D6BF1E184-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5180ms
datanode_3  | 2019-11-14 22:42:12,926 INFO impl.RaftServerImpl: b8cac831-bd22-4194-9e61-fa17d795285f@group-E1C2B6E5657D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 22:42:13,911 INFO impl.RoleInfo: 24ebc141-7dde-4b04-b0b3-08bb903b41ea: shutdown FollowerState
datanode_2  | 2019-11-14 22:42:13,454 INFO impl.RoleInfo: 01412dca-137a-457e-9c8e-9224573fdfca: shutdown FollowerState
datanode_1  | 2019-11-14 22:42:13,911 INFO impl.RaftServerImpl: 24ebc141-7dde-4b04-b0b3-08bb903b41ea@group-A838273ABBEF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 22:42:12,930 INFO impl.RoleInfo: b8cac831-bd22-4194-9e61-fa17d795285f: start LeaderElection
datanode_2  | 2019-11-14 22:42:13,454 INFO impl.RaftServerImpl: 01412dca-137a-457e-9c8e-9224573fdfca@group-340D6BF1E184: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 22:42:13,915 INFO impl.RoleInfo: 24ebc141-7dde-4b04-b0b3-08bb903b41ea: start LeaderElection
datanode_2  | 2019-11-14 22:42:13,457 INFO impl.RoleInfo: 01412dca-137a-457e-9c8e-9224573fdfca: start LeaderElection
datanode_3  | 2019-11-14 22:42:12,955 INFO impl.LeaderElection: b8cac831-bd22-4194-9e61-fa17d795285f@group-E1C2B6E5657D-LeaderElection1: begin an election at term 1 for -1: [b8cac831-bd22-4194-9e61-fa17d795285f:172.19.0.5:9858], old=null
datanode_1  | 2019-11-14 22:42:13,941 INFO impl.LeaderElection: 24ebc141-7dde-4b04-b0b3-08bb903b41ea@group-A838273ABBEF-LeaderElection1: begin an election at term 1 for -1: [24ebc141-7dde-4b04-b0b3-08bb903b41ea:172.19.0.7:9858], old=null
datanode_2  | 2019-11-14 22:42:13,482 INFO impl.LeaderElection: 01412dca-137a-457e-9c8e-9224573fdfca@group-340D6BF1E184-LeaderElection1: begin an election at term 1 for -1: [01412dca-137a-457e-9c8e-9224573fdfca:172.19.0.6:9858], old=null
datanode_3  | 2019-11-14 22:42:12,957 INFO impl.RoleInfo: b8cac831-bd22-4194-9e61-fa17d795285f: shutdown LeaderElection
datanode_1  | 2019-11-14 22:42:13,943 INFO impl.RoleInfo: 24ebc141-7dde-4b04-b0b3-08bb903b41ea: shutdown LeaderElection
datanode_2  | 2019-11-14 22:42:13,484 INFO impl.RoleInfo: 01412dca-137a-457e-9c8e-9224573fdfca: shutdown LeaderElection
datanode_3  | 2019-11-14 22:42:12,957 INFO impl.RaftServerImpl: b8cac831-bd22-4194-9e61-fa17d795285f@group-E1C2B6E5657D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-14 22:42:13,943 INFO impl.RaftServerImpl: 24ebc141-7dde-4b04-b0b3-08bb903b41ea@group-A838273ABBEF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 22:42:13,485 INFO impl.RaftServerImpl: 01412dca-137a-457e-9c8e-9224573fdfca@group-340D6BF1E184: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 22:42:12,958 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E1C2B6E5657D with new leaderId: b8cac831-bd22-4194-9e61-fa17d795285f
datanode_1  | 2019-11-14 22:42:13,943 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A838273ABBEF with new leaderId: 24ebc141-7dde-4b04-b0b3-08bb903b41ea
datanode_2  | 2019-11-14 22:42:13,485 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-340D6BF1E184 with new leaderId: 01412dca-137a-457e-9c8e-9224573fdfca
datanode_1  | 2019-11-14 22:42:13,949 INFO impl.RaftServerImpl: 24ebc141-7dde-4b04-b0b3-08bb903b41ea@group-A838273ABBEF: change Leader from null to 24ebc141-7dde-4b04-b0b3-08bb903b41ea at term 1 for becomeLeader, leader elected after 5245ms
datanode_3  | 2019-11-14 22:42:12,965 INFO impl.RaftServerImpl: b8cac831-bd22-4194-9e61-fa17d795285f@group-E1C2B6E5657D: change Leader from null to b8cac831-bd22-4194-9e61-fa17d795285f at term 1 for becomeLeader, leader elected after 5302ms
datanode_2  | 2019-11-14 22:42:13,491 INFO impl.RaftServerImpl: 01412dca-137a-457e-9c8e-9224573fdfca@group-340D6BF1E184: change Leader from null to 01412dca-137a-457e-9c8e-9224573fdfca at term 1 for becomeLeader, leader elected after 5292ms
datanode_1  | 2019-11-14 22:42:13,954 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 22:42:12,969 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 22:42:13,495 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 22:42:13,954 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 22:42:12,969 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 22:42:13,496 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 22:42:13,957 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 22:42:12,972 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 22:42:13,499 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 22:42:13,962 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 22:42:12,978 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 22:42:13,962 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 22:42:12,978 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 22:42:13,504 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 22:42:13,963 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 22:42:13,505 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 22:42:12,979 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 22:42:13,971 INFO impl.RoleInfo: 24ebc141-7dde-4b04-b0b3-08bb903b41ea: start LeaderState
datanode_2  | 2019-11-14 22:42:13,506 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 22:42:12,987 INFO impl.RoleInfo: b8cac831-bd22-4194-9e61-fa17d795285f: start LeaderState
datanode_1  | 2019-11-14 22:42:13,990 INFO segmented.SegmentedRaftLogWorker: 24ebc141-7dde-4b04-b0b3-08bb903b41ea@group-A838273ABBEF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 22:42:13,515 INFO impl.RoleInfo: 01412dca-137a-457e-9c8e-9224573fdfca: start LeaderState
datanode_1  | 2019-11-14 22:42:13,998 INFO impl.RaftServerImpl: 24ebc141-7dde-4b04-b0b3-08bb903b41ea@group-A838273ABBEF: set configuration 0: [24ebc141-7dde-4b04-b0b3-08bb903b41ea:172.19.0.7:9858], old=null at 0
datanode_3  | 2019-11-14 22:42:13,003 INFO segmented.SegmentedRaftLogWorker: b8cac831-bd22-4194-9e61-fa17d795285f@group-E1C2B6E5657D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 22:42:13,539 INFO segmented.SegmentedRaftLogWorker: 01412dca-137a-457e-9c8e-9224573fdfca@group-340D6BF1E184-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 22:42:14,089 INFO impl.FollowerState: 24ebc141-7dde-4b04-b0b3-08bb903b41ea@group-8B7BEB940774-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5165ms
datanode_3  | 2019-11-14 22:42:13,012 INFO impl.RaftServerImpl: b8cac831-bd22-4194-9e61-fa17d795285f@group-E1C2B6E5657D: set configuration 0: [b8cac831-bd22-4194-9e61-fa17d795285f:172.19.0.5:9858], old=null at 0
datanode_2  | 2019-11-14 22:42:13,550 INFO impl.RaftServerImpl: 01412dca-137a-457e-9c8e-9224573fdfca@group-340D6BF1E184: set configuration 0: [01412dca-137a-457e-9c8e-9224573fdfca:172.19.0.6:9858], old=null at 0
datanode_1  | 2019-11-14 22:42:14,090 INFO impl.RoleInfo: 24ebc141-7dde-4b04-b0b3-08bb903b41ea: shutdown FollowerState
datanode_3  | 2019-11-14 22:42:13,151 INFO segmented.SegmentedRaftLogWorker: b8cac831-bd22-4194-9e61-fa17d795285f@group-E1C2B6E5657D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b7cc9c59-4f5a-4bd3-8ef0-e1c2b6e5657d/current/log_inprogress_0
datanode_2  | 2019-11-14 22:42:13,669 INFO segmented.SegmentedRaftLogWorker: 01412dca-137a-457e-9c8e-9224573fdfca@group-340D6BF1E184-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/27ff8f37-c1ae-4cfc-9dda-340d6bf1e184/current/log_inprogress_0
datanode_1  | 2019-11-14 22:42:14,090 INFO impl.RaftServerImpl: 24ebc141-7dde-4b04-b0b3-08bb903b41ea@group-8B7BEB940774: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 22:42:13,914 INFO impl.FollowerState: b8cac831-bd22-4194-9e61-fa17d795285f@group-8B7BEB940774-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
datanode_2  | 2019-11-14 22:42:14,070 INFO impl.RaftServerImpl: 01412dca-137a-457e-9c8e-9224573fdfca@group-8B7BEB940774: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:b8cac831-bd22-4194-9e61-fa17d795285f
datanode_1  | 2019-11-14 22:42:14,090 INFO impl.RoleInfo: 24ebc141-7dde-4b04-b0b3-08bb903b41ea: start LeaderElection
datanode_3  | 2019-11-14 22:42:13,915 INFO impl.RoleInfo: b8cac831-bd22-4194-9e61-fa17d795285f: shutdown FollowerState
datanode_2  | 2019-11-14 22:42:14,070 INFO impl.RoleInfo: 01412dca-137a-457e-9c8e-9224573fdfca: shutdown FollowerState
datanode_1  | 2019-11-14 22:42:14,118 INFO segmented.SegmentedRaftLogWorker: 24ebc141-7dde-4b04-b0b3-08bb903b41ea@group-A838273ABBEF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5e52813f-e711-490f-8ff1-a838273abbef/current/log_inprogress_0
datanode_3  | 2019-11-14 22:42:13,915 INFO impl.RaftServerImpl: b8cac831-bd22-4194-9e61-fa17d795285f@group-8B7BEB940774: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 22:42:14,118 INFO impl.LeaderElection: 24ebc141-7dde-4b04-b0b3-08bb903b41ea@group-8B7BEB940774-LeaderElection2: begin an election at term 1 for -1: [b8cac831-bd22-4194-9e61-fa17d795285f:172.19.0.5:9858, 24ebc141-7dde-4b04-b0b3-08bb903b41ea:172.19.0.7:9858, 01412dca-137a-457e-9c8e-9224573fdfca:172.19.0.6:9858], old=null
datanode_2  | 2019-11-14 22:42:14,071 INFO impl.RoleInfo: 01412dca-137a-457e-9c8e-9224573fdfca: start FollowerState
datanode_3  | 2019-11-14 22:42:13,915 INFO impl.RoleInfo: b8cac831-bd22-4194-9e61-fa17d795285f: start LeaderElection
datanode_1  | 2019-11-14 22:42:14,182 INFO impl.RaftServerImpl: 24ebc141-7dde-4b04-b0b3-08bb903b41ea@group-8B7BEB940774: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
datanode_2  | 2019-11-14 22:42:14,071 INFO impl.FollowerState: 01412dca-137a-457e-9c8e-9224573fdfca@group-8B7BEB940774-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-14 22:42:13,941 INFO impl.LeaderElection: b8cac831-bd22-4194-9e61-fa17d795285f@group-8B7BEB940774-LeaderElection2: begin an election at term 1 for -1: [b8cac831-bd22-4194-9e61-fa17d795285f:172.19.0.5:9858, 24ebc141-7dde-4b04-b0b3-08bb903b41ea:172.19.0.7:9858, 01412dca-137a-457e-9c8e-9224573fdfca:172.19.0.6:9858], old=null
datanode_1  | 2019-11-14 22:42:14,182 INFO impl.RoleInfo: 24ebc141-7dde-4b04-b0b3-08bb903b41ea: shutdown LeaderElection
datanode_2  | 2019-11-14 22:42:14,187 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8B7BEB940774 with new leaderId: b8cac831-bd22-4194-9e61-fa17d795285f
datanode_3  | 2019-11-14 22:42:14,117 INFO impl.LeaderElection: b8cac831-bd22-4194-9e61-fa17d795285f@group-8B7BEB940774-LeaderElection2: Election PASSED; received 1 response(s) [b8cac831-bd22-4194-9e61-fa17d795285f<-01412dca-137a-457e-9c8e-9224573fdfca#0:OK-t1] and 0 exception(s); b8cac831-bd22-4194-9e61-fa17d795285f@group-8B7BEB940774:t1, leader=null, voted=b8cac831-bd22-4194-9e61-fa17d795285f, raftlog=b8cac831-bd22-4194-9e61-fa17d795285f@group-8B7BEB940774-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b8cac831-bd22-4194-9e61-fa17d795285f:172.19.0.5:9858, 24ebc141-7dde-4b04-b0b3-08bb903b41ea:172.19.0.7:9858, 01412dca-137a-457e-9c8e-9224573fdfca:172.19.0.6:9858], old=null
datanode_1  | 2019-11-14 22:42:14,182 INFO impl.RoleInfo: 24ebc141-7dde-4b04-b0b3-08bb903b41ea: start FollowerState
datanode_2  | 2019-11-14 22:42:14,187 INFO impl.RaftServerImpl: 01412dca-137a-457e-9c8e-9224573fdfca@group-8B7BEB940774: change Leader from null to b8cac831-bd22-4194-9e61-fa17d795285f at term 1 for appendEntries, leader elected after 5266ms
datanode_1  | 2019-11-14 22:42:14,183 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8B7BEB940774 with new leaderId: b8cac831-bd22-4194-9e61-fa17d795285f
datanode_3  | 2019-11-14 22:42:14,117 INFO impl.RoleInfo: b8cac831-bd22-4194-9e61-fa17d795285f: shutdown LeaderElection
datanode_2  | 2019-11-14 22:42:14,204 INFO impl.RaftServerImpl: 01412dca-137a-457e-9c8e-9224573fdfca@group-8B7BEB940774: set configuration 0: [b8cac831-bd22-4194-9e61-fa17d795285f:172.19.0.5:9858, 24ebc141-7dde-4b04-b0b3-08bb903b41ea:172.19.0.7:9858, 01412dca-137a-457e-9c8e-9224573fdfca:172.19.0.6:9858], old=null at 0
datanode_1  | 2019-11-14 22:42:14,183 INFO impl.RaftServerImpl: 24ebc141-7dde-4b04-b0b3-08bb903b41ea@group-8B7BEB940774: change Leader from null to b8cac831-bd22-4194-9e61-fa17d795285f at term 1 for appendEntries, leader elected after 5263ms
datanode_3  | 2019-11-14 22:42:14,117 INFO impl.RaftServerImpl: b8cac831-bd22-4194-9e61-fa17d795285f@group-8B7BEB940774: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 22:42:14,204 INFO segmented.SegmentedRaftLogWorker: 01412dca-137a-457e-9c8e-9224573fdfca@group-8B7BEB940774-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 22:42:14,204 INFO impl.RaftServerImpl: 24ebc141-7dde-4b04-b0b3-08bb903b41ea@group-8B7BEB940774: set configuration 0: [b8cac831-bd22-4194-9e61-fa17d795285f:172.19.0.5:9858, 24ebc141-7dde-4b04-b0b3-08bb903b41ea:172.19.0.7:9858, 01412dca-137a-457e-9c8e-9224573fdfca:172.19.0.6:9858], old=null at 0
datanode_2  | 2019-11-14 22:42:14,241 INFO segmented.SegmentedRaftLogWorker: 01412dca-137a-457e-9c8e-9224573fdfca@group-8B7BEB940774-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/af2b446a-4ab5-44f8-b441-8b7beb940774/current/log_inprogress_0
datanode_3  | 2019-11-14 22:42:14,117 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8B7BEB940774 with new leaderId: b8cac831-bd22-4194-9e61-fa17d795285f
datanode_1  | 2019-11-14 22:42:14,204 INFO segmented.SegmentedRaftLogWorker: 24ebc141-7dde-4b04-b0b3-08bb903b41ea@group-8B7BEB940774-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 22:42:14,275 INFO impl.RaftServerImpl: 01412dca-137a-457e-9c8e-9224573fdfca@group-8B7BEB940774- FOLLOWER: Withhold vote from candidate 24ebc141-7dde-4b04-b0b3-08bb903b41ea with term 1. State: leader=b8cac831-bd22-4194-9e61-fa17d795285f, term=1, lastRpcElapsed=22ms
datanode_3  | 2019-11-14 22:42:14,118 INFO impl.RaftServerImpl: b8cac831-bd22-4194-9e61-fa17d795285f@group-8B7BEB940774: change Leader from null to b8cac831-bd22-4194-9e61-fa17d795285f at term 1 for becomeLeader, leader elected after 5211ms
datanode_3  | 2019-11-14 22:42:14,118 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 22:42:14,241 INFO segmented.SegmentedRaftLogWorker: 24ebc141-7dde-4b04-b0b3-08bb903b41ea@group-8B7BEB940774-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/af2b446a-4ab5-44f8-b441-8b7beb940774/current/log_inprogress_0
datanode_3  | 2019-11-14 22:42:14,118 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
