Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_nm_1
datanode_1  | 2019-11-14 22:18:14,129 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 22:18:24,487 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-14 22:20:26,294 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103138589600907274 bcsId: 0
datanode_3  | 2019-11-14 22:18:24,485 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-14 22:19:28 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573769894862_0001
rm_1        | 2019-11-14 22:18:15 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-11-14 22:18:24,458 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 22:18:24,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 22:18:24,486 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 22:20:26,294 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138588218556418 bcsId: 0
nm_1        | 2019-11-14 22:19:28 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573769894862_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-14 22:18:15 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-11-14 22:18:24,458 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 22:18:24,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 22:18:24,486 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 22:20:26,294 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138588322955267 bcsId: 0
rm_1        | 2019-11-14 22:18:15 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-11-14 22:19:28 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573769894862_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-14 22:18:24,458 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 22:18:24,486 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 22:18:24,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 22:20:26,295 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103138588330229764 bcsId: 0
rm_1        | 2019-11-14 22:18:15 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-11-14 22:19:28 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573769894862_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-14 22:18:24,459 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 22:18:24,486 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 22:18:24,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-14 22:18:15 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-14 22:20:26,295 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138591132221451 bcsId: 0
nm_1        | 2019-11-14 22:19:28 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573769894862_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-14 22:18:24,459 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 22:18:24,486 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 22:18:24,487 INFO segmented.SegmentedRaftLogWorker: f5bbd7a2-a92f-425d-b9ee-f94fefee1402@group-24456BE8D753-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-14 22:18:15 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-14 22:20:26,295 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138591224758284 bcsId: 0
nm_1        | 2019-11-14 22:19:28 INFO  ResourceLocalizationService:711 - Created localizer for container_1573769894862_0001_01_000001
datanode_2  | 2019-11-14 22:18:24,459 INFO segmented.SegmentedRaftLogWorker: new 73df1378-99a0-4fd2-8251-2c177ecc5a4b@group-24456BE8D753-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/337a4b25-eadf-41db-916b-24456be8d753
datanode_3  | 2019-11-14 22:18:24,486 INFO segmented.SegmentedRaftLogWorker: new 8f0496fa-ed52-413a-9f6c-75ad6dface3f@group-24456BE8D753-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/337a4b25-eadf-41db-916b-24456be8d753
datanode_1  | 2019-11-14 22:18:24,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-14 22:18:15 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-11-14 22:19:28 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573769894862_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-11-14 22:18:24,459 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-14 22:18:15 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-11-14 22:18:24,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-14 22:19:28 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-11-14 22:18:24,459 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 22:18:24,486 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-14 22:18:16 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-11-14 22:18:24,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-14 22:19:28 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573769894862_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573769894862_0001/container_1573769894862_0001_01_000001.tokens
datanode_2  | 2019-11-14 22:18:24,459 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-14 22:18:16 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-11-14 22:18:24,489 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-14 22:19:28 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573769894862_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573769894862_0001
datanode_2  | 2019-11-14 22:18:24,459 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-14 22:18:16 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-11-14 22:19:28 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_3  | 2019-11-14 22:18:24,486 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 22:18:24,459 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-14 22:18:16 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_1  | 2019-11-14 22:18:24,489 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 22:19:29 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-14 22:18:24,487 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 22:18:24,459 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-14 22:18:16 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-14 22:18:24,489 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 22:19:29 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-14 22:18:24,487 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 22:18:24,459 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-14 22:18:16 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-14 22:18:24,489 INFO impl.RaftServerImpl: f5bbd7a2-a92f-425d-b9ee-f94fefee1402@group-24456BE8D753: start as a follower, conf=-1: [f5bbd7a2-a92f-425d-b9ee-f94fefee1402:172.18.0.8:9858, 8f0496fa-ed52-413a-9f6c-75ad6dface3f:172.18.0.5:9858, 73df1378-99a0-4fd2-8251-2c177ecc5a4b:172.18.0.9:9858], old=null
nm_1        | 2019-11-14 22:19:29 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 2019-11-14 22:18:24,487 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 22:18:24,460 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-14 22:18:16 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-14 22:18:24,490 INFO impl.RaftServerImpl: f5bbd7a2-a92f-425d-b9ee-f94fefee1402@group-24456BE8D753: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-14 22:19:30 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573769894862_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573769894862_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-14 22:18:24,487 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 22:18:24,460 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Nov 14, 2019 10:18:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-14 22:18:24,490 INFO impl.RoleInfo: f5bbd7a2-a92f-425d-b9ee-f94fefee1402: start FollowerState
datanode_3  | 2019-11-14 22:18:24,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-14 22:19:30 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573769894862_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573769894862_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-14 22:18:24,460 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-14 22:18:24,490 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-24456BE8D753,id=f5bbd7a2-a92f-425d-b9ee-f94fefee1402
datanode_3  | 2019-11-14 22:18:24,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-14 22:19:30 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573769894862_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573769894862_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-14 22:18:24,460 INFO segmented.SegmentedRaftLogWorker: 73df1378-99a0-4fd2-8251-2c177ecc5a4b@group-24456BE8D753-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Nov 14, 2019 10:18:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-14 22:18:24,490 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:18:24,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-14 22:19:30 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573769894862_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573769894862_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-14 22:18:24,461 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-14 22:18:28,076 INFO impl.FollowerState: f5bbd7a2-a92f-425d-b9ee-f94fefee1402@group-05DB6144E822-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5117ms
datanode_3  | 2019-11-14 22:18:24,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 22:18:24,461 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Nov 14, 2019 10:18:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-14 22:19:30 INFO  ContainerImpl:1135 - Container container_1573769894862_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-11-14 22:18:24,488 INFO segmented.SegmentedRaftLogWorker: 8f0496fa-ed52-413a-9f6c-75ad6dface3f@group-24456BE8D753-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 22:18:24,461 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 22:18:28,077 INFO impl.RoleInfo: f5bbd7a2-a92f-425d-b9ee-f94fefee1402: shutdown FollowerState
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-14 22:19:30 INFO  ContainerImpl:1135 - Container container_1573769894862_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-11-14 22:18:24,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 22:18:24,461 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 22:18:28,078 INFO impl.RaftServerImpl: f5bbd7a2-a92f-425d-b9ee-f94fefee1402@group-05DB6144E822: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | Nov 14, 2019 10:18:16 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-14 22:19:30 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-14 22:18:24,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 22:18:24,461 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:18:28,081 INFO impl.RoleInfo: f5bbd7a2-a92f-425d-b9ee-f94fefee1402: start LeaderElection
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
nm_1        | 2019-11-14 22:19:30 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573769894862_0001/container_1573769894862_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-11-14 22:18:24,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 22:18:24,461 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:18:28,138 INFO impl.LeaderElection: f5bbd7a2-a92f-425d-b9ee-f94fefee1402@group-05DB6144E822-LeaderElection1: begin an election at term 1 for -1: [f5bbd7a2-a92f-425d-b9ee-f94fefee1402:172.18.0.8:9858], old=null
nm_1        | 2019-11-14 22:19:46 INFO  Server:1454 - Auth successful for appattempt_1573769894862_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-14 22:18:24,488 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 22:18:24,461 INFO impl.RaftServerImpl: 73df1378-99a0-4fd2-8251-2c177ecc5a4b@group-24456BE8D753: start as a follower, conf=-1: [f5bbd7a2-a92f-425d-b9ee-f94fefee1402:172.18.0.8:9858, 8f0496fa-ed52-413a-9f6c-75ad6dface3f:172.18.0.5:9858, 73df1378-99a0-4fd2-8251-2c177ecc5a4b:172.18.0.9:9858], old=null
rm_1        | Nov 14, 2019 10:18:17 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-14 22:18:28,139 INFO impl.RoleInfo: f5bbd7a2-a92f-425d-b9ee-f94fefee1402: shutdown LeaderElection
nm_1        | 2019-11-14 22:19:46 INFO  ContainerManagerImpl:810 - Start request for container_1573769894862_0001_01_000002 by user hadoop
datanode_3  | 2019-11-14 22:18:24,489 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
