Attaching to ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_prometheus_1
s3g_1         | 2019-11-14 22:47:04,853 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3    | 2019-11-14 22:47:18,231 INFO impl.LeaderElection: ad9d0f52-2ca8-4637-a236-a41c893017d1@group-F26D5462A37F-LeaderElection2: Election REJECTED; received 2 response(s) [ad9d0f52-2ca8-4637-a236-a41c893017d1<-94942f0e-21ac-47dd-b17d-ccc002cda74c#0:FAIL-t1, ad9d0f52-2ca8-4637-a236-a41c893017d1<-2a9d83f1-48eb-4a92-a7d5-12fba44933f2#0:FAIL-t1] and 0 exception(s); ad9d0f52-2ca8-4637-a236-a41c893017d1@group-F26D5462A37F:t1, leader=null, voted=ad9d0f52-2ca8-4637-a236-a41c893017d1, raftlog=ad9d0f52-2ca8-4637-a236-a41c893017d1@group-F26D5462A37F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [94942f0e-21ac-47dd-b17d-ccc002cda74c:172.19.0.7:9858, ad9d0f52-2ca8-4637-a236-a41c893017d1:172.19.0.3:9858, 2a9d83f1-48eb-4a92-a7d5-12fba44933f2:172.19.0.6:9858], old=null
datanode_1    | 2019-11-14 22:47:23,418 INFO segmented.SegmentedRaftLogWorker: 94942f0e-21ac-47dd-b17d-ccc002cda74c@group-F26D5462A37F-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-14T22:47:10+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
grafana_1     | t=2019-11-14T22:47:10+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-11-14 22:47:23,453 INFO segmented.SegmentedRaftLogWorker: 94942f0e-21ac-47dd-b17d-ccc002cda74c@group-F26D5462A37F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/48e85e1a-76a7-4b26-9cb4-f26d5462a37f/current/log_inprogress_0
datanode_3    | 2019-11-14 22:47:18,233 INFO impl.RaftServerImpl: ad9d0f52-2ca8-4637-a236-a41c893017d1@group-F26D5462A37F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-14 22:47:23,283 INFO impl.RoleInfo: 2a9d83f1-48eb-4a92-a7d5-12fba44933f2: shutdown FollowerState
grafana_1     | t=2019-11-14T22:47:10+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-11-14 22:47:18,233 INFO impl.RoleInfo: ad9d0f52-2ca8-4637-a236-a41c893017d1: shutdown LeaderElection
datanode_3    | 2019-11-14 22:47:18,233 INFO impl.RoleInfo: ad9d0f52-2ca8-4637-a236-a41c893017d1: start FollowerState
datanode_2    | 2019-11-14 22:47:23,283 INFO impl.RaftServerImpl: 2a9d83f1-48eb-4a92-a7d5-12fba44933f2@group-F26D5462A37F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-14T22:47:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-11-14 22:47:23,314 INFO impl.RaftServerImpl: ad9d0f52-2ca8-4637-a236-a41c893017d1@group-F26D5462A37F: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2a9d83f1-48eb-4a92-a7d5-12fba44933f2
datanode_2    | 2019-11-14 22:47:23,284 INFO impl.RoleInfo: 2a9d83f1-48eb-4a92-a7d5-12fba44933f2: start LeaderElection
grafana_1     | t=2019-11-14T22:47:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-11-14 22:47:23,315 INFO impl.RoleInfo: ad9d0f52-2ca8-4637-a236-a41c893017d1: shutdown FollowerState
datanode_2    | 2019-11-14 22:47:23,297 INFO impl.LeaderElection: 2a9d83f1-48eb-4a92-a7d5-12fba44933f2@group-F26D5462A37F-LeaderElection3: begin an election at term 2 for -1: [94942f0e-21ac-47dd-b17d-ccc002cda74c:172.19.0.7:9858, ad9d0f52-2ca8-4637-a236-a41c893017d1:172.19.0.3:9858, 2a9d83f1-48eb-4a92-a7d5-12fba44933f2:172.19.0.6:9858], old=null
datanode_3    | 2019-11-14 22:47:23,315 INFO impl.RoleInfo: ad9d0f52-2ca8-4637-a236-a41c893017d1: start FollowerState
grafana_1     | t=2019-11-14T22:47:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-11-14 22:47:23,334 INFO impl.LeaderElection: 2a9d83f1-48eb-4a92-a7d5-12fba44933f2@group-F26D5462A37F-LeaderElection3: Election PASSED; received 1 response(s) [2a9d83f1-48eb-4a92-a7d5-12fba44933f2<-ad9d0f52-2ca8-4637-a236-a41c893017d1#0:OK-t2] and 0 exception(s); 2a9d83f1-48eb-4a92-a7d5-12fba44933f2@group-F26D5462A37F:t2, leader=null, voted=2a9d83f1-48eb-4a92-a7d5-12fba44933f2, raftlog=2a9d83f1-48eb-4a92-a7d5-12fba44933f2@group-F26D5462A37F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [94942f0e-21ac-47dd-b17d-ccc002cda74c:172.19.0.7:9858, ad9d0f52-2ca8-4637-a236-a41c893017d1:172.19.0.3:9858, 2a9d83f1-48eb-4a92-a7d5-12fba44933f2:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-14T22:47:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-11-14 22:47:23,315 INFO impl.FollowerState: ad9d0f52-2ca8-4637-a236-a41c893017d1@group-F26D5462A37F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-11-14 22:47:23,334 INFO impl.RoleInfo: 2a9d83f1-48eb-4a92-a7d5-12fba44933f2: shutdown LeaderElection
grafana_1     | t=2019-11-14T22:47:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-11-14 22:47:23,396 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F26D5462A37F with new leaderId: 2a9d83f1-48eb-4a92-a7d5-12fba44933f2
datanode_2    | 2019-11-14 22:47:23,334 INFO impl.RaftServerImpl: 2a9d83f1-48eb-4a92-a7d5-12fba44933f2@group-F26D5462A37F: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-11-14T22:47:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-11-14 22:47:23,397 INFO impl.RaftServerImpl: ad9d0f52-2ca8-4637-a236-a41c893017d1@group-F26D5462A37F: change Leader from null to 2a9d83f1-48eb-4a92-a7d5-12fba44933f2 at term 2 for appendEntries, leader elected after 10405ms
datanode_2    | 2019-11-14 22:47:23,334 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F26D5462A37F with new leaderId: 2a9d83f1-48eb-4a92-a7d5-12fba44933f2
datanode_3    | 2019-11-14 22:47:23,418 INFO impl.RaftServerImpl: ad9d0f52-2ca8-4637-a236-a41c893017d1@group-F26D5462A37F: set configuration 0: [94942f0e-21ac-47dd-b17d-ccc002cda74c:172.19.0.7:9858, ad9d0f52-2ca8-4637-a236-a41c893017d1:172.19.0.3:9858, 2a9d83f1-48eb-4a92-a7d5-12fba44933f2:172.19.0.6:9858], old=null at 0
datanode_2    | 2019-11-14 22:47:23,334 INFO impl.RaftServerImpl: 2a9d83f1-48eb-4a92-a7d5-12fba44933f2@group-F26D5462A37F: change Leader from null to 2a9d83f1-48eb-4a92-a7d5-12fba44933f2 at term 2 for becomeLeader, leader elected after 10343ms
grafana_1     | t=2019-11-14T22:47:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-11-14 22:47:23,418 INFO segmented.SegmentedRaftLogWorker: ad9d0f52-2ca8-4637-a236-a41c893017d1@group-F26D5462A37F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-14 22:47:23,334 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-14T22:47:11+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-11-14 22:47:23,453 INFO segmented.SegmentedRaftLogWorker: ad9d0f52-2ca8-4637-a236-a41c893017d1@group-F26D5462A37F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/48e85e1a-76a7-4b26-9cb4-f26d5462a37f/current/log_inprogress_0
datanode_2    | 2019-11-14 22:47:23,335 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-14T22:47:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-11-14 22:47:23,335 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-14T22:47:11+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-11-14 22:47:23,335 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-14T22:47:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-11-14 22:47:23,335 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-14T22:47:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-11-14 22:47:23,335 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-14T22:47:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-11-14 22:47:23,337 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-14T22:47:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-11-14 22:47:23,338 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-14T22:47:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-11-14 22:47:23,338 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-14T22:47:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-11-14 22:47:23,340 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-14T22:47:11+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-11-14 22:47:23,341 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-14T22:47:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_2    | 2019-11-14 22:47:23,341 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-14T22:47:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-11-14 22:47:23,342 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T22:47:11+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_2    | 2019-11-14 22:47:23,343 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-14T22:47:11+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_2    | 2019-11-14 22:47:23,343 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-14 22:47:23,343 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2    | 2019-11-14 22:47:23,343 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-14T22:47:11+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-11-14T22:47:11+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_2    | 2019-11-14 22:47:23,343 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-14T22:47:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_2    | 2019-11-14 22:47:23,343 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-14T22:47:11+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_2    | 2019-11-14 22:47:23,346 INFO impl.RoleInfo: 2a9d83f1-48eb-4a92-a7d5-12fba44933f2: start LeaderState
datanode_2    | 2019-11-14 22:47:23,346 INFO segmented.SegmentedRaftLogWorker: 2a9d83f1-48eb-4a92-a7d5-12fba44933f2@group-F26D5462A37F-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-14T22:47:11+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_2    | 2019-11-14 22:47:23,347 INFO impl.RaftServerImpl: 2a9d83f1-48eb-4a92-a7d5-12fba44933f2@group-F26D5462A37F: set configuration 0: [94942f0e-21ac-47dd-b17d-ccc002cda74c:172.19.0.7:9858, ad9d0f52-2ca8-4637-a236-a41c893017d1:172.19.0.3:9858, 2a9d83f1-48eb-4a92-a7d5-12fba44933f2:172.19.0.6:9858], old=null at 0
grafana_1     | t=2019-11-14T22:47:11+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_2    | 2019-11-14 22:47:23,390 INFO segmented.SegmentedRaftLogWorker: 2a9d83f1-48eb-4a92-a7d5-12fba44933f2@group-F26D5462A37F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/48e85e1a-76a7-4b26-9cb4-f26d5462a37f/current/log_inprogress_0
grafana_1     | t=2019-11-14T22:47:11+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-14T22:47:11+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-14T22:47:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-14T22:47:12+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-14T22:47:12+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-14T22:47:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-14T22:47:12+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-14T22:47:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-14T22:47:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-14T22:47:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-14T22:47:12+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-14T22:47:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-14T22:47:12+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-14T22:47:12+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-14T22:47:12+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-14T22:47:12+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-14T22:47:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-14T22:47:12+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-14T22:47:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-14T22:47:12+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-14T22:47:12+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-14T22:47:12+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-14T22:47:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-14T22:47:12+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-14T22:47:12+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-14T22:47:12+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-14T22:47:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-14T22:47:12+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-14T22:47:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-14T22:47:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-14T22:47:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-11-14T22:47:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-11-14T22:47:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-11-14T22:47:13+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-11-14T22:47:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-11-14T22:47:13+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-11-14T22:47:13+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-11-14T22:47:13+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-11-14T22:47:13+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-11-14T22:47:13+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-11-14T22:47:13+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-11-14T22:47:13+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-11-14T22:47:13+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-11-14T22:47:13+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-11-14T22:47:13+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-11-14T22:47:13+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-11-14T22:47:13+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-11-14T22:47:13+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-11-14T22:47:13+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-11-14T22:47:13+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-11-14T22:47:13+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-11-14T22:47:13+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-11-14T22:47:13+0000 lvl=info msg="Initializing HooksService" logger=server
