Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
scm_1         | 2019-11-04 15:59:50,606 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-11-04 15:59:58,287 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-04 15:59:57,754 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-04 15:59:57,246 INFO segmented.SegmentedRaftLogWorker: new 01e6ae41-3a53-47d9-9478-ad1552d796b7@group-C1FBF114F575-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/31f8b4d2-450d-49ad-86c9-c1fbf114f575
datanode_3_1  | 2019-11-04 15:59:56,697 INFO segmented.SegmentedRaftLogWorker: new 3cf1d095-da96-43ce-9b99-1a42fb769700@group-C405CDB69F39-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9eff00f1-391a-4718-97c0-c405cdb69f39
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-04 15:59:58,295 INFO segmented.SegmentedRaftLogWorker: new dc958fb6-55db-4231-ab7e-616e89b49fc3@group-89121BA867E7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1d64d326-3b20-4c92-a166-89121ba867e7
om_1          | 2019-11-04 15:59:58,799 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-04 15:59:57,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-04 15:59:57,246 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-04 15:59:56,698 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-04 15:59:58,295 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-04 15:59:58,800 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-04 15:59:57,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-04 15:59:57,246 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-04 15:59:56,699 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-04 15:59:58,296 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-04 15:59:58,878 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-909177121695823321.dir/webapp/,AVAILABLE}{/ozoneManager}
om_1          | 2019-11-04 15:59:58,884 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-11-04 15:59:56,701 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-04 15:59:57,248 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-04 15:59:58,297 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-04 15:59:58,885 INFO server.Server: Started @3807ms
datanode_4_1  | 2019-11-04 15:59:57,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-04 15:59:56,701 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-04 15:59:57,248 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-04 15:59:58,298 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-04 15:59:58,888 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-04 15:59:57,762 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-04 15:59:56,702 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-04 15:59:57,249 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-04 15:59:56,859 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9eff00f1-391a-4718-97c0-c405cdb69f39, Nodes: 3cf1d095-da96-43ce-9b99-1a42fb769700{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-04 15:59:58,298 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-04 15:59:58,888 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-04 15:59:57,766 INFO segmented.SegmentedRaftLogWorker: 1b772849-c1f0-42e9-becc-dca4874c6e5e@group-B59F2961D23E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-04 15:59:56,703 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-04 15:59:57,249 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-04 15:59:57,339 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 31f8b4d2-450d-49ad-86c9-c1fbf114f575, Nodes: 01e6ae41-3a53-47d9-9478-ad1552d796b7{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-04 15:59:58,299 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-04 15:59:58,892 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-11-04 15:59:57,771 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-04 15:59:56,704 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-04 15:59:57,250 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-04 15:59:57,867 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 284732c7-6888-4765-ada9-b59f2961d23e, Nodes: 1b772849-c1f0-42e9-becc-dca4874c6e5e{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-04 15:59:58,300 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-04 16:00:11,805 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-87477 for user:hadoop
datanode_4_1  | 2019-11-04 15:59:57,771 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-04 15:59:56,704 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-04 15:59:57,250 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-04 15:59:58,400 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1d64d326-3b20-4c92-a166-89121ba867e7, Nodes: dc958fb6-55db-4231-ab7e-616e89b49fc3{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-04 15:59:58,300 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-04 16:00:11,931 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-76866 for user:hadoop
datanode_4_1  | 2019-11-04 15:59:57,772 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-04 15:59:56,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-04 15:59:57,250 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-04 15:59:58,482 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a93cd905-75e7-499b-a614-3fdb450ec0af, Nodes: 01e6ae41-3a53-47d9-9478-ad1552d796b7{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}3cf1d095-da96-43ce-9b99-1a42fb769700{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}1b772849-c1f0-42e9-becc-dca4874c6e5e{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2_1  | 2019-11-04 15:59:58,301 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-04 16:00:11,954 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-18721 for user:hadoop
datanode_4_1  | 2019-11-04 15:59:57,772 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-04 15:59:56,720 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-04 15:59:57,257 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-04 15:59:58,312 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-04 15:59:57,791 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-04 15:59:56,727 INFO segmented.SegmentedRaftLogWorker: 3cf1d095-da96-43ce-9b99-1a42fb769700@group-C405CDB69F39-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-04 15:59:57,261 INFO segmented.SegmentedRaftLogWorker: 01e6ae41-3a53-47d9-9478-ad1552d796b7@group-C1FBF114F575-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-04 16:00:11,979 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-77095 for user:hadoop
datanode_2_1  | 2019-11-04 15:59:58,317 INFO segmented.SegmentedRaftLogWorker: dc958fb6-55db-4231-ab7e-616e89b49fc3@group-89121BA867E7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-04 15:59:57,793 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-04 15:59:56,734 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-04 15:59:57,265 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-04 16:00:12,000 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-84391 for user:hadoop
datanode_2_1  | 2019-11-04 15:59:58,321 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-04 15:59:57,795 INFO impl.RaftServerImpl: 1b772849-c1f0-42e9-becc-dca4874c6e5e@group-B59F2961D23E: start as a follower, conf=-1: [1b772849-c1f0-42e9-becc-dca4874c6e5e:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-04 15:59:56,735 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-04 15:59:57,265 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-04 15:59:56,736 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-04 15:59:57,266 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-04 15:59:58,322 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-04 15:59:57,796 INFO impl.RaftServerImpl: 1b772849-c1f0-42e9-becc-dca4874c6e5e@group-B59F2961D23E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-04 15:59:56,736 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-04 15:59:57,266 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-04 15:59:58,323 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-04 15:59:57,797 INFO impl.RoleInfo: 1b772849-c1f0-42e9-becc-dca4874c6e5e: start FollowerState
datanode_3_1  | 2019-11-04 15:59:56,759 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-04 15:59:57,281 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-04 15:59:58,323 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-04 15:59:57,801 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B59F2961D23E,id=1b772849-c1f0-42e9-becc-dca4874c6e5e
datanode_3_1  | 2019-11-04 15:59:56,761 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-04 15:59:57,283 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-04 15:59:58,341 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-04 15:59:57,802 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-04 15:59:56,763 INFO impl.RaftServerImpl: 3cf1d095-da96-43ce-9b99-1a42fb769700@group-C405CDB69F39: start as a follower, conf=-1: [3cf1d095-da96-43ce-9b99-1a42fb769700:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-04 15:59:58,343 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-04 15:59:57,284 INFO impl.RaftServerImpl: 01e6ae41-3a53-47d9-9478-ad1552d796b7@group-C1FBF114F575: start as a follower, conf=-1: [01e6ae41-3a53-47d9-9478-ad1552d796b7:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-04 15:59:58,445 INFO impl.RaftServerProxy: 1b772849-c1f0-42e9-becc-dca4874c6e5e: addNew group-3FDB450EC0AF:[01e6ae41-3a53-47d9-9478-ad1552d796b7:10.5.0.4:9858, 1b772849-c1f0-42e9-becc-dca4874c6e5e:10.5.0.7:9858, 3cf1d095-da96-43ce-9b99-1a42fb769700:10.5.0.6:9858] returns group-3FDB450EC0AF:java.util.concurrent.CompletableFuture@2796204f[Not completed]
datanode_3_1  | 2019-11-04 15:59:56,765 INFO impl.RaftServerImpl: 3cf1d095-da96-43ce-9b99-1a42fb769700@group-C405CDB69F39: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-04 15:59:58,344 INFO impl.RaftServerImpl: dc958fb6-55db-4231-ab7e-616e89b49fc3@group-89121BA867E7: start as a follower, conf=-1: [dc958fb6-55db-4231-ab7e-616e89b49fc3:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-04 15:59:57,285 INFO impl.RaftServerImpl: 01e6ae41-3a53-47d9-9478-ad1552d796b7@group-C1FBF114F575: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-04 15:59:58,448 INFO impl.RaftServerImpl: 1b772849-c1f0-42e9-becc-dca4874c6e5e: new RaftServerImpl for group-3FDB450EC0AF:[01e6ae41-3a53-47d9-9478-ad1552d796b7:10.5.0.4:9858, 1b772849-c1f0-42e9-becc-dca4874c6e5e:10.5.0.7:9858, 3cf1d095-da96-43ce-9b99-1a42fb769700:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-04 15:59:56,766 INFO impl.RoleInfo: 3cf1d095-da96-43ce-9b99-1a42fb769700: start FollowerState
datanode_2_1  | 2019-11-04 15:59:58,345 INFO impl.RaftServerImpl: dc958fb6-55db-4231-ab7e-616e89b49fc3@group-89121BA867E7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-04 15:59:57,286 INFO impl.RoleInfo: 01e6ae41-3a53-47d9-9478-ad1552d796b7: start FollowerState
datanode_4_1  | 2019-11-04 15:59:58,448 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-04 15:59:56,770 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C405CDB69F39,id=3cf1d095-da96-43ce-9b99-1a42fb769700
datanode_2_1  | 2019-11-04 15:59:58,346 INFO impl.RoleInfo: dc958fb6-55db-4231-ab7e-616e89b49fc3: start FollowerState
datanode_1_1  | 2019-11-04 15:59:57,290 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C1FBF114F575,id=01e6ae41-3a53-47d9-9478-ad1552d796b7
