Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_3  | 2019-11-01 00:20:41,122 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-01 00:20:49,941 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CB30CD4B4B16,id=a9ef6b4f-af69-4304-b650-346eecc3f31c
datanode_1  | 2019-11-01 00:20:49,928 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-01 00:20:49,941 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 00:20:49,939 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-01 00:20:54,886 INFO impl.FollowerState: a9ef6b4f-af69-4304-b650-346eecc3f31c@group-E975521FC4DE-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5153ms
datanode_1  | 2019-11-01 00:20:49,928 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-01 00:20:49,939 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-01 00:20:54,888 INFO impl.RoleInfo: a9ef6b4f-af69-4304-b650-346eecc3f31c: shutdown FollowerState
datanode_1  | 2019-11-01 00:20:49,929 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 00:20:49,939 INFO segmented.SegmentedRaftLogWorker: 47288ba6-5c8e-434d-9675-0a15921bb5b4@group-CB30CD4B4B16-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-01 00:20:54,889 INFO impl.RaftServerImpl: a9ef6b4f-af69-4304-b650-346eecc3f31c@group-E975521FC4DE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-01 00:20:49,929 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 00:20:49,940 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-01 00:20:49,929 INFO impl.RaftServerImpl: 8d28a18c-a3ae-4d4e-850d-184071eb11da@group-CB30CD4B4B16: start as a follower, conf=-1: [47288ba6-5c8e-434d-9675-0a15921bb5b4:172.18.0.4:9858, 8d28a18c-a3ae-4d4e-850d-184071eb11da:172.18.0.5:9858, a9ef6b4f-af69-4304-b650-346eecc3f31c:172.18.0.6:9858], old=null
datanode_3  | 2019-11-01 00:20:54,894 INFO impl.RoleInfo: a9ef6b4f-af69-4304-b650-346eecc3f31c: start LeaderElection
datanode_2  | 2019-11-01 00:20:49,940 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-01 00:20:49,929 INFO impl.RaftServerImpl: 8d28a18c-a3ae-4d4e-850d-184071eb11da@group-CB30CD4B4B16: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-01 00:20:54,920 INFO impl.LeaderElection: a9ef6b4f-af69-4304-b650-346eecc3f31c@group-E975521FC4DE-LeaderElection1: begin an election at term 1 for -1: [a9ef6b4f-af69-4304-b650-346eecc3f31c:172.18.0.6:9858], old=null
datanode_2  | 2019-11-01 00:20:49,940 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-01 00:20:49,929 INFO impl.RoleInfo: 8d28a18c-a3ae-4d4e-850d-184071eb11da: start FollowerState
datanode_3  | 2019-11-01 00:20:54,922 INFO impl.RoleInfo: a9ef6b4f-af69-4304-b650-346eecc3f31c: shutdown LeaderElection
datanode_2  | 2019-11-01 00:20:49,940 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-01 00:20:49,930 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CB30CD4B4B16,id=8d28a18c-a3ae-4d4e-850d-184071eb11da
datanode_3  | 2019-11-01 00:20:54,923 INFO impl.RaftServerImpl: a9ef6b4f-af69-4304-b650-346eecc3f31c@group-E975521FC4DE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-01 00:20:49,940 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 00:20:49,930 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 00:20:54,923 INFO impl.RaftServerImpl: a9ef6b4f-af69-4304-b650-346eecc3f31c@group-E975521FC4DE: change Leader from null to a9ef6b4f-af69-4304-b650-346eecc3f31c at term 1 for becomeLeader, leader elected after 5291ms
datanode_2  | 2019-11-01 00:20:49,940 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 00:20:54,264 INFO impl.FollowerState: 8d28a18c-a3ae-4d4e-850d-184071eb11da@group-AC3F59F935E6-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5142ms
datanode_3  | 2019-11-01 00:20:54,929 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-01 00:20:54,266 INFO impl.RoleInfo: 8d28a18c-a3ae-4d4e-850d-184071eb11da: shutdown FollowerState
datanode_3  | 2019-11-01 00:20:54,929 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-01 00:20:49,940 INFO impl.RaftServerImpl: 47288ba6-5c8e-434d-9675-0a15921bb5b4@group-CB30CD4B4B16: start as a follower, conf=-1: [47288ba6-5c8e-434d-9675-0a15921bb5b4:172.18.0.4:9858, 8d28a18c-a3ae-4d4e-850d-184071eb11da:172.18.0.5:9858, a9ef6b4f-af69-4304-b650-346eecc3f31c:172.18.0.6:9858], old=null
datanode_3  | 2019-11-01 00:20:54,935 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-01 00:20:49,941 INFO impl.RaftServerImpl: 47288ba6-5c8e-434d-9675-0a15921bb5b4@group-CB30CD4B4B16: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-01 00:20:54,266 INFO impl.RaftServerImpl: 8d28a18c-a3ae-4d4e-850d-184071eb11da@group-AC3F59F935E6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-01 00:20:54,942 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-01 00:20:54,270 INFO impl.RoleInfo: 8d28a18c-a3ae-4d4e-850d-184071eb11da: start LeaderElection
datanode_2  | 2019-11-01 00:20:49,941 INFO impl.RoleInfo: 47288ba6-5c8e-434d-9675-0a15921bb5b4: start FollowerState
datanode_3  | 2019-11-01 00:20:54,942 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-01 00:20:49,941 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CB30CD4B4B16,id=47288ba6-5c8e-434d-9675-0a15921bb5b4
datanode_1  | 2019-11-01 00:20:54,297 INFO impl.LeaderElection: 8d28a18c-a3ae-4d4e-850d-184071eb11da@group-AC3F59F935E6-LeaderElection1: begin an election at term 1 for -1: [8d28a18c-a3ae-4d4e-850d-184071eb11da:172.18.0.5:9858], old=null
datanode_3  | 2019-11-01 00:20:54,943 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-01 00:20:49,942 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 00:20:54,952 INFO impl.RoleInfo: a9ef6b4f-af69-4304-b650-346eecc3f31c: start LeaderState
datanode_1  | 2019-11-01 00:20:54,299 INFO impl.RoleInfo: 8d28a18c-a3ae-4d4e-850d-184071eb11da: shutdown LeaderElection
datanode_2  | 2019-11-01 00:20:53,499 INFO impl.FollowerState: 47288ba6-5c8e-434d-9675-0a15921bb5b4@group-9E8D8A00732B-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5042ms
datanode_3  | 2019-11-01 00:20:54,975 INFO segmented.SegmentedRaftLogWorker: a9ef6b4f-af69-4304-b650-346eecc3f31c@group-E975521FC4DE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-01 00:20:54,300 INFO impl.RaftServerImpl: 8d28a18c-a3ae-4d4e-850d-184071eb11da@group-AC3F59F935E6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-01 00:20:53,501 INFO impl.RoleInfo: 47288ba6-5c8e-434d-9675-0a15921bb5b4: shutdown FollowerState
datanode_3  | 2019-11-01 00:20:54,988 INFO impl.RaftServerImpl: a9ef6b4f-af69-4304-b650-346eecc3f31c@group-E975521FC4DE: set configuration 0: [a9ef6b4f-af69-4304-b650-346eecc3f31c:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-01 00:20:54,300 INFO impl.RaftServerImpl: 8d28a18c-a3ae-4d4e-850d-184071eb11da@group-AC3F59F935E6: change Leader from null to 8d28a18c-a3ae-4d4e-850d-184071eb11da at term 1 for becomeLeader, leader elected after 5254ms
datanode_2  | 2019-11-01 00:20:53,502 INFO impl.RaftServerImpl: 47288ba6-5c8e-434d-9675-0a15921bb5b4@group-9E8D8A00732B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-01 00:20:55,105 INFO segmented.SegmentedRaftLogWorker: a9ef6b4f-af69-4304-b650-346eecc3f31c@group-E975521FC4DE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/86a4ac3f-a031-43c9-aeb6-e975521fc4de/current/log_inprogress_0
datanode_1  | 2019-11-01 00:20:54,306 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-01 00:20:53,506 INFO impl.RoleInfo: 47288ba6-5c8e-434d-9675-0a15921bb5b4: start LeaderElection
datanode_3  | 2019-11-01 00:20:55,109 INFO impl.FollowerState: a9ef6b4f-af69-4304-b650-346eecc3f31c@group-CB30CD4B4B16-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5168ms
datanode_1  | 2019-11-01 00:20:54,307 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-01 00:20:53,533 INFO impl.LeaderElection: 47288ba6-5c8e-434d-9675-0a15921bb5b4@group-9E8D8A00732B-LeaderElection1: begin an election at term 1 for -1: [47288ba6-5c8e-434d-9675-0a15921bb5b4:172.18.0.4:9858], old=null
datanode_3  | 2019-11-01 00:20:55,117 INFO impl.RoleInfo: a9ef6b4f-af69-4304-b650-346eecc3f31c: shutdown FollowerState
datanode_1  | 2019-11-01 00:20:54,311 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-01 00:20:53,534 INFO impl.RoleInfo: 47288ba6-5c8e-434d-9675-0a15921bb5b4: shutdown LeaderElection
datanode_1  | 2019-11-01 00:20:54,318 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-01 00:20:55,117 INFO impl.RaftServerImpl: a9ef6b4f-af69-4304-b650-346eecc3f31c@group-CB30CD4B4B16: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-01 00:20:53,535 INFO impl.RaftServerImpl: 47288ba6-5c8e-434d-9675-0a15921bb5b4@group-9E8D8A00732B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-01 00:20:54,318 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-01 00:20:55,118 INFO impl.RoleInfo: a9ef6b4f-af69-4304-b650-346eecc3f31c: start LeaderElection
datanode_2  | 2019-11-01 00:20:53,535 INFO impl.RaftServerImpl: 47288ba6-5c8e-434d-9675-0a15921bb5b4@group-9E8D8A00732B: change Leader from null to 47288ba6-5c8e-434d-9675-0a15921bb5b4 at term 1 for becomeLeader, leader elected after 5178ms
datanode_1  | 2019-11-01 00:20:54,319 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-01 00:20:55,143 INFO impl.LeaderElection: a9ef6b4f-af69-4304-b650-346eecc3f31c@group-CB30CD4B4B16-LeaderElection2: begin an election at term 1 for -1: [47288ba6-5c8e-434d-9675-0a15921bb5b4:172.18.0.4:9858, 8d28a18c-a3ae-4d4e-850d-184071eb11da:172.18.0.5:9858, a9ef6b4f-af69-4304-b650-346eecc3f31c:172.18.0.6:9858], old=null
datanode_2  | 2019-11-01 00:20:53,541 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-01 00:20:54,327 INFO impl.RoleInfo: 8d28a18c-a3ae-4d4e-850d-184071eb11da: start LeaderState
datanode_3  | 2019-11-01 00:20:55,298 INFO impl.LeaderElection: a9ef6b4f-af69-4304-b650-346eecc3f31c@group-CB30CD4B4B16-LeaderElection2: Election REJECTED; received 2 response(s) [a9ef6b4f-af69-4304-b650-346eecc3f31c<-47288ba6-5c8e-434d-9675-0a15921bb5b4#0:FAIL-t1, a9ef6b4f-af69-4304-b650-346eecc3f31c<-8d28a18c-a3ae-4d4e-850d-184071eb11da#0:FAIL-t1] and 0 exception(s); a9ef6b4f-af69-4304-b650-346eecc3f31c@group-CB30CD4B4B16:t1, leader=null, voted=a9ef6b4f-af69-4304-b650-346eecc3f31c, raftlog=a9ef6b4f-af69-4304-b650-346eecc3f31c@group-CB30CD4B4B16-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [47288ba6-5c8e-434d-9675-0a15921bb5b4:172.18.0.4:9858, 8d28a18c-a3ae-4d4e-850d-184071eb11da:172.18.0.5:9858, a9ef6b4f-af69-4304-b650-346eecc3f31c:172.18.0.6:9858], old=null
datanode_2  | 2019-11-01 00:20:53,541 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-01 00:20:54,348 INFO segmented.SegmentedRaftLogWorker: 8d28a18c-a3ae-4d4e-850d-184071eb11da@group-AC3F59F935E6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-01 00:20:55,299 INFO impl.RaftServerImpl: a9ef6b4f-af69-4304-b650-346eecc3f31c@group-CB30CD4B4B16: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-01 00:20:54,357 INFO impl.RaftServerImpl: 8d28a18c-a3ae-4d4e-850d-184071eb11da@group-AC3F59F935E6: set configuration 0: [8d28a18c-a3ae-4d4e-850d-184071eb11da:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-11-01 00:20:53,546 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-01 00:20:55,299 INFO impl.RoleInfo: a9ef6b4f-af69-4304-b650-346eecc3f31c: shutdown LeaderElection
datanode_1  | 2019-11-01 00:20:54,472 INFO segmented.SegmentedRaftLogWorker: 8d28a18c-a3ae-4d4e-850d-184071eb11da@group-AC3F59F935E6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/79afb1c3-f1c6-4ae9-ae50-ac3f59f935e6/current/log_inprogress_0
datanode_2  | 2019-11-01 00:20:53,553 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-01 00:20:55,299 INFO impl.RoleInfo: a9ef6b4f-af69-4304-b650-346eecc3f31c: start FollowerState
datanode_1  | 2019-11-01 00:20:55,012 INFO impl.FollowerState: 8d28a18c-a3ae-4d4e-850d-184071eb11da@group-CB30CD4B4B16-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
datanode_2  | 2019-11-01 00:20:53,553 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-01 00:21:00,244 INFO impl.RaftServerImpl: a9ef6b4f-af69-4304-b650-346eecc3f31c@group-CB30CD4B4B16: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:47288ba6-5c8e-434d-9675-0a15921bb5b4
datanode_1  | 2019-11-01 00:20:55,013 INFO impl.RoleInfo: 8d28a18c-a3ae-4d4e-850d-184071eb11da: shutdown FollowerState
datanode_2  | 2019-11-01 00:20:53,554 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-01 00:20:55,013 INFO impl.RaftServerImpl: 8d28a18c-a3ae-4d4e-850d-184071eb11da@group-CB30CD4B4B16: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-01 00:21:00,245 INFO impl.RoleInfo: a9ef6b4f-af69-4304-b650-346eecc3f31c: shutdown FollowerState
datanode_2  | 2019-11-01 00:20:53,563 INFO impl.RoleInfo: 47288ba6-5c8e-434d-9675-0a15921bb5b4: start LeaderState
datanode_1  | 2019-11-01 00:20:55,013 INFO impl.RoleInfo: 8d28a18c-a3ae-4d4e-850d-184071eb11da: start LeaderElection
datanode_3  | 2019-11-01 00:21:00,245 INFO impl.FollowerState: a9ef6b4f-af69-4304-b650-346eecc3f31c@group-CB30CD4B4B16-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-01 00:20:53,586 INFO segmented.SegmentedRaftLogWorker: 47288ba6-5c8e-434d-9675-0a15921bb5b4@group-9E8D8A00732B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-01 00:20:55,038 INFO impl.LeaderElection: 8d28a18c-a3ae-4d4e-850d-184071eb11da@group-CB30CD4B4B16-LeaderElection2: begin an election at term 1 for -1: [47288ba6-5c8e-434d-9675-0a15921bb5b4:172.18.0.4:9858, 8d28a18c-a3ae-4d4e-850d-184071eb11da:172.18.0.5:9858, a9ef6b4f-af69-4304-b650-346eecc3f31c:172.18.0.6:9858], old=null
datanode_3  | 2019-11-01 00:21:00,245 INFO impl.RoleInfo: a9ef6b4f-af69-4304-b650-346eecc3f31c: start FollowerState
datanode_2  | 2019-11-01 00:20:53,596 INFO impl.RaftServerImpl: 47288ba6-5c8e-434d-9675-0a15921bb5b4@group-9E8D8A00732B: set configuration 0: [47288ba6-5c8e-434d-9675-0a15921bb5b4:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-11-01 00:20:55,211 INFO impl.LeaderElection: 8d28a18c-a3ae-4d4e-850d-184071eb11da@group-CB30CD4B4B16-LeaderElection2: Election REJECTED; received 2 response(s) [8d28a18c-a3ae-4d4e-850d-184071eb11da<-47288ba6-5c8e-434d-9675-0a15921bb5b4#0:FAIL-t1, 8d28a18c-a3ae-4d4e-850d-184071eb11da<-a9ef6b4f-af69-4304-b650-346eecc3f31c#0:FAIL-t1] and 0 exception(s); 8d28a18c-a3ae-4d4e-850d-184071eb11da@group-CB30CD4B4B16:t1, leader=null, voted=8d28a18c-a3ae-4d4e-850d-184071eb11da, raftlog=8d28a18c-a3ae-4d4e-850d-184071eb11da@group-CB30CD4B4B16-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [47288ba6-5c8e-434d-9675-0a15921bb5b4:172.18.0.4:9858, 8d28a18c-a3ae-4d4e-850d-184071eb11da:172.18.0.5:9858, a9ef6b4f-af69-4304-b650-346eecc3f31c:172.18.0.6:9858], old=null
datanode_3  | 2019-11-01 00:21:00,333 INFO impl.RaftServerImpl: a9ef6b4f-af69-4304-b650-346eecc3f31c@group-CB30CD4B4B16: change Leader from null to 47288ba6-5c8e-434d-9675-0a15921bb5b4 at term 2 for appendEntries, leader elected after 10396ms
datanode_2  | 2019-11-01 00:20:53,719 INFO segmented.SegmentedRaftLogWorker: 47288ba6-5c8e-434d-9675-0a15921bb5b4@group-9E8D8A00732B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c7d1f80a-613e-4ffc-b997-9e8d8a00732b/current/log_inprogress_0
datanode_1  | 2019-11-01 00:20:55,213 INFO impl.RaftServerImpl: 8d28a18c-a3ae-4d4e-850d-184071eb11da@group-CB30CD4B4B16: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-01 00:21:00,355 INFO impl.RaftServerImpl: a9ef6b4f-af69-4304-b650-346eecc3f31c@group-CB30CD4B4B16: set configuration 0: [47288ba6-5c8e-434d-9675-0a15921bb5b4:172.18.0.4:9858, 8d28a18c-a3ae-4d4e-850d-184071eb11da:172.18.0.5:9858, a9ef6b4f-af69-4304-b650-346eecc3f31c:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-01 00:20:54,969 INFO impl.FollowerState: 47288ba6-5c8e-434d-9675-0a15921bb5b4@group-CB30CD4B4B16-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
datanode_1  | 2019-11-01 00:20:55,213 INFO impl.RoleInfo: 8d28a18c-a3ae-4d4e-850d-184071eb11da: shutdown LeaderElection
datanode_3  | 2019-11-01 00:21:00,356 INFO segmented.SegmentedRaftLogWorker: a9ef6b4f-af69-4304-b650-346eecc3f31c@group-CB30CD4B4B16-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-01 00:20:54,970 INFO impl.RoleInfo: 47288ba6-5c8e-434d-9675-0a15921bb5b4: shutdown FollowerState
datanode_1  | 2019-11-01 00:20:55,213 INFO impl.RoleInfo: 8d28a18c-a3ae-4d4e-850d-184071eb11da: start FollowerState
datanode_3  | 2019-11-01 00:21:00,394 INFO segmented.SegmentedRaftLogWorker: a9ef6b4f-af69-4304-b650-346eecc3f31c@group-CB30CD4B4B16-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/854e6de7-8a61-4dcb-9d4c-cb30cd4b4b16/current/log_inprogress_0
datanode_2  | 2019-11-01 00:20:54,970 INFO impl.RaftServerImpl: 47288ba6-5c8e-434d-9675-0a15921bb5b4@group-CB30CD4B4B16: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-01 00:21:00,238 INFO impl.RaftServerImpl: 8d28a18c-a3ae-4d4e-850d-184071eb11da@group-CB30CD4B4B16: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:47288ba6-5c8e-434d-9675-0a15921bb5b4
datanode_2  | 2019-11-01 00:20:54,971 INFO impl.RoleInfo: 47288ba6-5c8e-434d-9675-0a15921bb5b4: start LeaderElection
datanode_1  | 2019-11-01 00:21:00,239 INFO impl.RoleInfo: 8d28a18c-a3ae-4d4e-850d-184071eb11da: shutdown FollowerState
datanode_2  | 2019-11-01 00:20:54,996 INFO impl.LeaderElection: 47288ba6-5c8e-434d-9675-0a15921bb5b4@group-CB30CD4B4B16-LeaderElection2: begin an election at term 1 for -1: [47288ba6-5c8e-434d-9675-0a15921bb5b4:172.18.0.4:9858, 8d28a18c-a3ae-4d4e-850d-184071eb11da:172.18.0.5:9858, a9ef6b4f-af69-4304-b650-346eecc3f31c:172.18.0.6:9858], old=null
datanode_1  | 2019-11-01 00:21:00,240 INFO impl.FollowerState: 8d28a18c-a3ae-4d4e-850d-184071eb11da@group-CB30CD4B4B16-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-01 00:21:00,240 INFO impl.RoleInfo: 8d28a18c-a3ae-4d4e-850d-184071eb11da: start FollowerState
datanode_2  | 2019-11-01 00:20:55,184 INFO impl.LeaderElection: 47288ba6-5c8e-434d-9675-0a15921bb5b4@group-CB30CD4B4B16-LeaderElection2: Election REJECTED; received 2 response(s) [47288ba6-5c8e-434d-9675-0a15921bb5b4<-8d28a18c-a3ae-4d4e-850d-184071eb11da#0:FAIL-t1, 47288ba6-5c8e-434d-9675-0a15921bb5b4<-a9ef6b4f-af69-4304-b650-346eecc3f31c#0:FAIL-t1] and 0 exception(s); 47288ba6-5c8e-434d-9675-0a15921bb5b4@group-CB30CD4B4B16:t1, leader=null, voted=47288ba6-5c8e-434d-9675-0a15921bb5b4, raftlog=47288ba6-5c8e-434d-9675-0a15921bb5b4@group-CB30CD4B4B16-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [47288ba6-5c8e-434d-9675-0a15921bb5b4:172.18.0.4:9858, 8d28a18c-a3ae-4d4e-850d-184071eb11da:172.18.0.5:9858, a9ef6b4f-af69-4304-b650-346eecc3f31c:172.18.0.6:9858], old=null
datanode_1  | 2019-11-01 00:21:00,334 INFO impl.RaftServerImpl: 8d28a18c-a3ae-4d4e-850d-184071eb11da@group-CB30CD4B4B16: change Leader from null to 47288ba6-5c8e-434d-9675-0a15921bb5b4 at term 2 for appendEntries, leader elected after 10410ms
datanode_1  | 2019-11-01 00:21:00,356 INFO impl.RaftServerImpl: 8d28a18c-a3ae-4d4e-850d-184071eb11da@group-CB30CD4B4B16: set configuration 0: [47288ba6-5c8e-434d-9675-0a15921bb5b4:172.18.0.4:9858, 8d28a18c-a3ae-4d4e-850d-184071eb11da:172.18.0.5:9858, a9ef6b4f-af69-4304-b650-346eecc3f31c:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-01 00:20:55,185 INFO impl.RaftServerImpl: 47288ba6-5c8e-434d-9675-0a15921bb5b4@group-CB30CD4B4B16: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-01 00:21:00,356 INFO segmented.SegmentedRaftLogWorker: 8d28a18c-a3ae-4d4e-850d-184071eb11da@group-CB30CD4B4B16-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-01 00:20:55,185 INFO impl.RoleInfo: 47288ba6-5c8e-434d-9675-0a15921bb5b4: shutdown LeaderElection
datanode_1  | 2019-11-01 00:21:00,394 INFO segmented.SegmentedRaftLogWorker: 8d28a18c-a3ae-4d4e-850d-184071eb11da@group-CB30CD4B4B16-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/854e6de7-8a61-4dcb-9d4c-cb30cd4b4b16/current/log_inprogress_0
datanode_2  | 2019-11-01 00:20:55,185 INFO impl.RoleInfo: 47288ba6-5c8e-434d-9675-0a15921bb5b4: start FollowerState
datanode_2  | 2019-11-01 00:21:00,192 INFO impl.FollowerState: 47288ba6-5c8e-434d-9675-0a15921bb5b4@group-CB30CD4B4B16-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
datanode_2  | 2019-11-01 00:21:00,192 INFO impl.RoleInfo: 47288ba6-5c8e-434d-9675-0a15921bb5b4: shutdown FollowerState
datanode_2  | 2019-11-01 00:21:00,193 INFO impl.RaftServerImpl: 47288ba6-5c8e-434d-9675-0a15921bb5b4@group-CB30CD4B4B16: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-01 00:21:00,193 INFO impl.RoleInfo: 47288ba6-5c8e-434d-9675-0a15921bb5b4: start LeaderElection
