Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3
scm_1       | 2019-11-01 00:24:06,341 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-01 00:24:19,634 INFO impl.RaftServerImpl: 031d7fdf-1527-4ed5-920d-56980c5e2eeb@group-09EB06FB1A23: change Leader from null to 031d7fdf-1527-4ed5-920d-56980c5e2eeb at term 1 for becomeLeader, leader elected after 5210ms
datanode_3  | 2019-11-01 00:24:18,499 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-01 00:24:19,087 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-01 00:24:19,640 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-01 00:24:18,505 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-01 00:24:19,093 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-01 00:24:19,641 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-01 00:24:18,513 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-01 00:24:19,101 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-01 00:24:19,645 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-01 00:24:18,513 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-01 00:24:19,102 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-01 00:24:19,652 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-01 00:24:18,515 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-01 00:24:19,103 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-01 00:24:19,652 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-01 00:24:18,526 INFO impl.RoleInfo: 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f: start LeaderState
datanode_1  | 2019-11-01 00:24:19,114 INFO impl.RoleInfo: d0ef69bd-cd21-457f-8f12-0af2fc496fe5: start LeaderState
datanode_2  | 2019-11-01 00:24:19,653 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-01 00:24:18,553 INFO segmented.SegmentedRaftLogWorker: 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f@group-2C45972F422C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-01 00:24:19,139 INFO segmented.SegmentedRaftLogWorker: d0ef69bd-cd21-457f-8f12-0af2fc496fe5@group-5867758FF6E5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-01 00:24:19,663 INFO impl.RoleInfo: 031d7fdf-1527-4ed5-920d-56980c5e2eeb: start LeaderState
datanode_3  | 2019-11-01 00:24:18,566 INFO impl.RaftServerImpl: 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f@group-2C45972F422C: set configuration 0: [68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-11-01 00:24:19,153 INFO impl.RaftServerImpl: d0ef69bd-cd21-457f-8f12-0af2fc496fe5@group-5867758FF6E5: set configuration 0: [d0ef69bd-cd21-457f-8f12-0af2fc496fe5:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-11-01 00:24:18,704 INFO segmented.SegmentedRaftLogWorker: 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f@group-2C45972F422C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8a0d5bcf-07fd-43c5-94f7-2c45972f422c/current/log_inprogress_0
datanode_2  | 2019-11-01 00:24:19,686 INFO segmented.SegmentedRaftLogWorker: 031d7fdf-1527-4ed5-920d-56980c5e2eeb@group-09EB06FB1A23-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-01 00:24:19,271 INFO segmented.SegmentedRaftLogWorker: d0ef69bd-cd21-457f-8f12-0af2fc496fe5@group-5867758FF6E5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/35696d39-2ea2-40f5-a78f-5867758ff6e5/current/log_inprogress_0
datanode_3  | 2019-11-01 00:24:19,706 INFO impl.FollowerState: 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f@group-DBB420F6E454-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5040ms
datanode_2  | 2019-11-01 00:24:19,697 INFO impl.RaftServerImpl: 031d7fdf-1527-4ed5-920d-56980c5e2eeb@group-09EB06FB1A23: set configuration 0: [031d7fdf-1527-4ed5-920d-56980c5e2eeb:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-11-01 00:24:19,804 INFO impl.FollowerState: d0ef69bd-cd21-457f-8f12-0af2fc496fe5@group-DBB420F6E454-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5138ms
datanode_2  | 2019-11-01 00:24:19,759 INFO impl.FollowerState: 031d7fdf-1527-4ed5-920d-56980c5e2eeb@group-DBB420F6E454-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5096ms
datanode_3  | 2019-11-01 00:24:19,707 INFO impl.RoleInfo: 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f: shutdown FollowerState
datanode_1  | 2019-11-01 00:24:19,805 INFO impl.RoleInfo: d0ef69bd-cd21-457f-8f12-0af2fc496fe5: shutdown FollowerState
datanode_3  | 2019-11-01 00:24:19,707 INFO impl.RaftServerImpl: 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f@group-DBB420F6E454: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-01 00:24:19,759 INFO impl.RoleInfo: 031d7fdf-1527-4ed5-920d-56980c5e2eeb: shutdown FollowerState
datanode_1  | 2019-11-01 00:24:19,805 INFO impl.RaftServerImpl: d0ef69bd-cd21-457f-8f12-0af2fc496fe5@group-DBB420F6E454: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-01 00:24:19,708 INFO impl.RoleInfo: 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f: start LeaderElection
datanode_2  | 2019-11-01 00:24:19,760 INFO impl.RaftServerImpl: 031d7fdf-1527-4ed5-920d-56980c5e2eeb@group-DBB420F6E454: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-01 00:24:19,805 INFO impl.RoleInfo: d0ef69bd-cd21-457f-8f12-0af2fc496fe5: start LeaderElection
datanode_3  | 2019-11-01 00:24:19,733 INFO impl.LeaderElection: 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f@group-DBB420F6E454-LeaderElection2: begin an election at term 1 for -1: [d0ef69bd-cd21-457f-8f12-0af2fc496fe5:172.18.0.3:9858, 031d7fdf-1527-4ed5-920d-56980c5e2eeb:172.18.0.5:9858, 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f:172.18.0.2:9858], old=null
datanode_1  | 2019-11-01 00:24:19,820 INFO impl.LeaderElection: d0ef69bd-cd21-457f-8f12-0af2fc496fe5@group-DBB420F6E454-LeaderElection2: begin an election at term 1 for -1: [d0ef69bd-cd21-457f-8f12-0af2fc496fe5:172.18.0.3:9858, 031d7fdf-1527-4ed5-920d-56980c5e2eeb:172.18.0.5:9858, 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f:172.18.0.2:9858], old=null
datanode_2  | 2019-11-01 00:24:19,760 INFO impl.RoleInfo: 031d7fdf-1527-4ed5-920d-56980c5e2eeb: start LeaderElection
datanode_3  | 2019-11-01 00:24:19,929 INFO impl.LeaderElection: 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f@group-DBB420F6E454-LeaderElection2: Election REJECTED; received 2 response(s) [68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f<-d0ef69bd-cd21-457f-8f12-0af2fc496fe5#0:FAIL-t1, 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f<-031d7fdf-1527-4ed5-920d-56980c5e2eeb#0:FAIL-t1] and 0 exception(s); 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f@group-DBB420F6E454:t1, leader=null, voted=68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f, raftlog=68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f@group-DBB420F6E454-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0ef69bd-cd21-457f-8f12-0af2fc496fe5:172.18.0.3:9858, 031d7fdf-1527-4ed5-920d-56980c5e2eeb:172.18.0.5:9858, 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f:172.18.0.2:9858], old=null
datanode_1  | 2019-11-01 00:24:20,010 INFO impl.LeaderElection: d0ef69bd-cd21-457f-8f12-0af2fc496fe5@group-DBB420F6E454-LeaderElection2: Election REJECTED; received 2 response(s) [d0ef69bd-cd21-457f-8f12-0af2fc496fe5<-031d7fdf-1527-4ed5-920d-56980c5e2eeb#0:FAIL-t1, d0ef69bd-cd21-457f-8f12-0af2fc496fe5<-68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f#0:FAIL-t1] and 0 exception(s); d0ef69bd-cd21-457f-8f12-0af2fc496fe5@group-DBB420F6E454:t1, leader=null, voted=d0ef69bd-cd21-457f-8f12-0af2fc496fe5, raftlog=d0ef69bd-cd21-457f-8f12-0af2fc496fe5@group-DBB420F6E454-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0ef69bd-cd21-457f-8f12-0af2fc496fe5:172.18.0.3:9858, 031d7fdf-1527-4ed5-920d-56980c5e2eeb:172.18.0.5:9858, 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f:172.18.0.2:9858], old=null
datanode_2  | 2019-11-01 00:24:19,785 INFO impl.LeaderElection: 031d7fdf-1527-4ed5-920d-56980c5e2eeb@group-DBB420F6E454-LeaderElection2: begin an election at term 1 for -1: [d0ef69bd-cd21-457f-8f12-0af2fc496fe5:172.18.0.3:9858, 031d7fdf-1527-4ed5-920d-56980c5e2eeb:172.18.0.5:9858, 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f:172.18.0.2:9858], old=null
datanode_2  | 2019-11-01 00:24:19,853 INFO segmented.SegmentedRaftLogWorker: 031d7fdf-1527-4ed5-920d-56980c5e2eeb@group-09EB06FB1A23-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9d1e9016-b173-4efb-b30d-09eb06fb1a23/current/log_inprogress_0
datanode_2  | 2019-11-01 00:24:20,013 INFO impl.LeaderElection: 031d7fdf-1527-4ed5-920d-56980c5e2eeb@group-DBB420F6E454-LeaderElection2: Election REJECTED; received 2 response(s) [031d7fdf-1527-4ed5-920d-56980c5e2eeb<-d0ef69bd-cd21-457f-8f12-0af2fc496fe5#0:FAIL-t1, 031d7fdf-1527-4ed5-920d-56980c5e2eeb<-68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f#0:FAIL-t1] and 0 exception(s); 031d7fdf-1527-4ed5-920d-56980c5e2eeb@group-DBB420F6E454:t1, leader=null, voted=031d7fdf-1527-4ed5-920d-56980c5e2eeb, raftlog=031d7fdf-1527-4ed5-920d-56980c5e2eeb@group-DBB420F6E454-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0ef69bd-cd21-457f-8f12-0af2fc496fe5:172.18.0.3:9858, 031d7fdf-1527-4ed5-920d-56980c5e2eeb:172.18.0.5:9858, 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f:172.18.0.2:9858], old=null
datanode_3  | 2019-11-01 00:24:19,931 INFO impl.RaftServerImpl: 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f@group-DBB420F6E454: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-01 00:24:20,011 INFO impl.RaftServerImpl: d0ef69bd-cd21-457f-8f12-0af2fc496fe5@group-DBB420F6E454: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-01 00:24:20,014 INFO impl.RaftServerImpl: 031d7fdf-1527-4ed5-920d-56980c5e2eeb@group-DBB420F6E454: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-01 00:24:19,931 INFO impl.RoleInfo: 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f: shutdown LeaderElection
datanode_3  | 2019-11-01 00:24:19,931 INFO impl.RoleInfo: 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f: start FollowerState
datanode_1  | 2019-11-01 00:24:20,012 INFO impl.RoleInfo: d0ef69bd-cd21-457f-8f12-0af2fc496fe5: shutdown LeaderElection
datanode_2  | 2019-11-01 00:24:20,014 INFO impl.RoleInfo: 031d7fdf-1527-4ed5-920d-56980c5e2eeb: shutdown LeaderElection
datanode_3  | 2019-11-01 00:24:24,964 INFO impl.FollowerState: 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f@group-DBB420F6E454-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
datanode_1  | 2019-11-01 00:24:20,012 INFO impl.RoleInfo: d0ef69bd-cd21-457f-8f12-0af2fc496fe5: start FollowerState
datanode_2  | 2019-11-01 00:24:20,014 INFO impl.RoleInfo: 031d7fdf-1527-4ed5-920d-56980c5e2eeb: start FollowerState
datanode_3  | 2019-11-01 00:24:24,964 INFO impl.RoleInfo: 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f: shutdown FollowerState
datanode_1  | 2019-11-01 00:24:25,014 INFO impl.RaftServerImpl: d0ef69bd-cd21-457f-8f12-0af2fc496fe5@group-DBB420F6E454: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f
datanode_2  | 2019-11-01 00:24:25,017 INFO impl.RaftServerImpl: 031d7fdf-1527-4ed5-920d-56980c5e2eeb@group-DBB420F6E454: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f
datanode_3  | 2019-11-01 00:24:24,965 INFO impl.RaftServerImpl: 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f@group-DBB420F6E454: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-01 00:24:25,015 INFO impl.RoleInfo: d0ef69bd-cd21-457f-8f12-0af2fc496fe5: shutdown FollowerState
datanode_2  | 2019-11-01 00:24:25,018 INFO impl.RoleInfo: 031d7fdf-1527-4ed5-920d-56980c5e2eeb: shutdown FollowerState
datanode_3  | 2019-11-01 00:24:24,965 INFO impl.RoleInfo: 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f: start LeaderElection
datanode_1  | 2019-11-01 00:24:25,015 INFO impl.FollowerState: d0ef69bd-cd21-457f-8f12-0af2fc496fe5@group-DBB420F6E454-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-01 00:24:25,018 INFO impl.RoleInfo: 031d7fdf-1527-4ed5-920d-56980c5e2eeb: start FollowerState
datanode_3  | 2019-11-01 00:24:24,989 INFO impl.LeaderElection: 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f@group-DBB420F6E454-LeaderElection3: begin an election at term 2 for -1: [d0ef69bd-cd21-457f-8f12-0af2fc496fe5:172.18.0.3:9858, 031d7fdf-1527-4ed5-920d-56980c5e2eeb:172.18.0.5:9858, 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f:172.18.0.2:9858], old=null
datanode_1  | 2019-11-01 00:24:25,015 INFO impl.RoleInfo: d0ef69bd-cd21-457f-8f12-0af2fc496fe5: start FollowerState
datanode_2  | 2019-11-01 00:24:25,018 INFO impl.FollowerState: 031d7fdf-1527-4ed5-920d-56980c5e2eeb@group-DBB420F6E454-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-01 00:24:25,047 INFO impl.LeaderElection: 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f@group-DBB420F6E454-LeaderElection3: Election PASSED; received 1 response(s) [68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f<-031d7fdf-1527-4ed5-920d-56980c5e2eeb#0:OK-t2] and 0 exception(s); 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f@group-DBB420F6E454:t2, leader=null, voted=68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f, raftlog=68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f@group-DBB420F6E454-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0ef69bd-cd21-457f-8f12-0af2fc496fe5:172.18.0.3:9858, 031d7fdf-1527-4ed5-920d-56980c5e2eeb:172.18.0.5:9858, 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f:172.18.0.2:9858], old=null
datanode_1  | 2019-11-01 00:24:25,124 INFO impl.RaftServerImpl: d0ef69bd-cd21-457f-8f12-0af2fc496fe5@group-DBB420F6E454: change Leader from null to 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f at term 2 for appendEntries, leader elected after 10462ms
datanode_2  | 2019-11-01 00:24:25,122 INFO impl.RaftServerImpl: 031d7fdf-1527-4ed5-920d-56980c5e2eeb@group-DBB420F6E454: change Leader from null to 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f at term 2 for appendEntries, leader elected after 10473ms
datanode_3  | 2019-11-01 00:24:25,047 INFO impl.RoleInfo: 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f: shutdown LeaderElection
datanode_1  | 2019-11-01 00:24:25,145 INFO impl.RaftServerImpl: d0ef69bd-cd21-457f-8f12-0af2fc496fe5@group-DBB420F6E454: set configuration 0: [d0ef69bd-cd21-457f-8f12-0af2fc496fe5:172.18.0.3:9858, 031d7fdf-1527-4ed5-920d-56980c5e2eeb:172.18.0.5:9858, 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-11-01 00:24:25,146 INFO impl.RaftServerImpl: 031d7fdf-1527-4ed5-920d-56980c5e2eeb@group-DBB420F6E454: set configuration 0: [d0ef69bd-cd21-457f-8f12-0af2fc496fe5:172.18.0.3:9858, 031d7fdf-1527-4ed5-920d-56980c5e2eeb:172.18.0.5:9858, 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-11-01 00:24:25,048 INFO impl.RaftServerImpl: 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f@group-DBB420F6E454: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-01 00:24:25,145 INFO segmented.SegmentedRaftLogWorker: d0ef69bd-cd21-457f-8f12-0af2fc496fe5@group-DBB420F6E454-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-01 00:24:25,146 INFO segmented.SegmentedRaftLogWorker: 031d7fdf-1527-4ed5-920d-56980c5e2eeb@group-DBB420F6E454-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-01 00:24:25,048 INFO impl.RaftServerImpl: 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f@group-DBB420F6E454: change Leader from null to 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f at term 2 for becomeLeader, leader elected after 10386ms
datanode_1  | 2019-11-01 00:24:25,195 INFO segmented.SegmentedRaftLogWorker: d0ef69bd-cd21-457f-8f12-0af2fc496fe5@group-DBB420F6E454-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a98a8184-f65b-476d-82c1-dbb420f6e454/current/log_inprogress_0
datanode_2  | 2019-11-01 00:24:25,195 INFO segmented.SegmentedRaftLogWorker: 031d7fdf-1527-4ed5-920d-56980c5e2eeb@group-DBB420F6E454-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a98a8184-f65b-476d-82c1-dbb420f6e454/current/log_inprogress_0
datanode_3  | 2019-11-01 00:24:25,048 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-01 00:24:25,048 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-01 00:24:25,048 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-01 00:24:25,048 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-01 00:24:25,049 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-01 00:24:25,049 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-01 00:24:25,052 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-01 00:24:25,052 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-01 00:24:25,052 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-01 00:24:25,055 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-01 00:24:25,056 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-01 00:24:25,056 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-01 00:24:25,057 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 00:24:25,059 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-01 00:24:25,059 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-01 00:24:25,059 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-01 00:24:25,059 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-01 00:24:25,060 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-01 00:24:25,060 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-01 00:24:25,063 INFO impl.RoleInfo: 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f: start LeaderState
datanode_3  | 2019-11-01 00:24:25,063 INFO segmented.SegmentedRaftLogWorker: 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f@group-DBB420F6E454-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-01 00:24:25,065 INFO impl.RaftServerImpl: 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f@group-DBB420F6E454: set configuration 0: [d0ef69bd-cd21-457f-8f12-0af2fc496fe5:172.18.0.3:9858, 031d7fdf-1527-4ed5-920d-56980c5e2eeb:172.18.0.5:9858, 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-11-01 00:24:25,116 INFO segmented.SegmentedRaftLogWorker: 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f@group-DBB420F6E454-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a98a8184-f65b-476d-82c1-dbb420f6e454/current/log_inprogress_0
