Attaching to ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_3    | 2019-11-01 00:22:48,213 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-11-01 00:22:55,598 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-01 00:22:57,094 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-01 00:22:55,054 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-11-01 00:22:56,879 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-01T00:22:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-11-01 00:22:55,599 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-01 00:22:57,094 INFO impl.RaftServerImpl: f631e874-a9e5-462c-af25-e348b4526631@group-32FDCAFC2C6C: ConfigurationManager, init=-1: [8bf733c5-2208-40f2-8123-bcec191e6950:172.18.0.8:9858, f631e874-a9e5-462c-af25-e348b4526631:172.18.0.9:9858, 5a7d78e5-7a12-469d-b4ab-6794622f1bc7:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-01 00:23:11,549 INFO volume.OMVolumeCreateRequest: created volume:vol-0-95498 for user:hadoop
datanode_2    | 2019-11-01 00:22:56,879 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-01T00:22:49+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-11-01 00:22:55,622 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-01 00:22:57,095 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-01 00:23:11,603 INFO volume.OMVolumeCreateRequest: created volume:vol-1-60023 for user:hadoop
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-11-01 00:22:55,624 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-01T00:22:49+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-11-01 00:22:56,879 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-01 00:22:57,095 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-01 00:23:11,636 INFO volume.OMVolumeCreateRequest: created volume:vol-2-38654 for user:hadoop
scm_1         | 2019-11-01 00:22:55,750 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4ef98bd1-e377-4117-b487-9a44abfec163, Nodes: 5a7d78e5-7a12-469d-b4ab-6794622f1bc7{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-01 00:22:55,626 INFO impl.RaftServerImpl: 5a7d78e5-7a12-469d-b4ab-6794622f1bc7@group-9A44ABFEC163: start as a follower, conf=-1: [5a7d78e5-7a12-469d-b4ab-6794622f1bc7:172.18.0.6:9858], old=null
grafana_1     | t=2019-11-01T00:22:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-11-01 00:22:56,890 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-01 00:22:57,095 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c8bc9490-ed9b-481b-9634-32fdcafc2c6c does not exist. Creating ...
om_1          | 2019-11-01 00:23:11,661 INFO volume.OMVolumeCreateRequest: created volume:vol-3-45582 for user:hadoop
scm_1         | 2019-11-01 00:22:56,276 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f633337d-5dec-4059-951f-f75154be91df, Nodes: f631e874-a9e5-462c-af25-e348b4526631{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-01 00:22:55,627 INFO impl.RaftServerImpl: 5a7d78e5-7a12-469d-b4ab-6794622f1bc7@group-9A44ABFEC163: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-01T00:22:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-11-01 00:22:57,128 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c8bc9490-ed9b-481b-9634-32fdcafc2c6c/in_use.lock acquired by nodename 7@0b0c42eaaad5
om_1          | 2019-11-01 00:23:11,684 INFO volume.OMVolumeCreateRequest: created volume:vol-4-30145 for user:hadoop
scm_1         | 2019-11-01 00:22:57,013 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6159e341-3085-454e-988d-99db1b600f11, Nodes: 8bf733c5-2208-40f2-8123-bcec191e6950{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-01 00:22:55,629 INFO impl.RoleInfo: 5a7d78e5-7a12-469d-b4ab-6794622f1bc7: start FollowerState
datanode_2    | 2019-11-01 00:22:56,894 INFO segmented.SegmentedRaftLogWorker: 8bf733c5-2208-40f2-8123-bcec191e6950@group-99DB1B600F11-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-01T00:22:49+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-11-01 00:22:57,142 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c8bc9490-ed9b-481b-9634-32fdcafc2c6c has been successfully formatted.
scm_1         | 2019-11-01 00:22:57,174 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c8bc9490-ed9b-481b-9634-32fdcafc2c6c, Nodes: 5a7d78e5-7a12-469d-b4ab-6794622f1bc7{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}f631e874-a9e5-462c-af25-e348b4526631{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}8bf733c5-2208-40f2-8123-bcec191e6950{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1    | 2019-11-01 00:22:55,635 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9A44ABFEC163,id=5a7d78e5-7a12-469d-b4ab-6794622f1bc7
datanode_2    | 2019-11-01 00:22:56,900 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-01 00:22:57,143 INFO ratis.ContainerStateMachine: group-32FDCAFC2C6C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-01T00:22:49+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-11-01 00:22:55,637 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-01 00:22:56,902 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-01 00:22:57,143 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-01T00:22:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-11-01 00:22:57,112 INFO impl.RaftServerProxy: 5a7d78e5-7a12-469d-b4ab-6794622f1bc7: addNew group-32FDCAFC2C6C:[8bf733c5-2208-40f2-8123-bcec191e6950:172.18.0.8:9858, f631e874-a9e5-462c-af25-e348b4526631:172.18.0.9:9858, 5a7d78e5-7a12-469d-b4ab-6794622f1bc7:172.18.0.6:9858] returns group-32FDCAFC2C6C:java.util.concurrent.CompletableFuture@7bec3fc[Not completed]
datanode_2    | 2019-11-01 00:22:56,902 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-01 00:22:57,143 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-01T00:22:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-11-01 00:22:57,115 INFO impl.RaftServerImpl: 5a7d78e5-7a12-469d-b4ab-6794622f1bc7: new RaftServerImpl for group-32FDCAFC2C6C:[8bf733c5-2208-40f2-8123-bcec191e6950:172.18.0.8:9858, f631e874-a9e5-462c-af25-e348b4526631:172.18.0.9:9858, 5a7d78e5-7a12-469d-b4ab-6794622f1bc7:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-01 00:22:56,903 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-01T00:22:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-11-01 00:22:57,115 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-01 00:22:57,143 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-01 00:22:56,926 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-01 00:22:57,115 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-01 00:22:57,143 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-01T00:22:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-11-01 00:22:56,929 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-01 00:22:57,115 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-01 00:22:57,143 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-01T00:22:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-11-01 00:22:57,115 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-01 00:22:57,144 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-01 00:22:56,930 INFO impl.RaftServerImpl: 8bf733c5-2208-40f2-8123-bcec191e6950@group-99DB1B600F11: start as a follower, conf=-1: [8bf733c5-2208-40f2-8123-bcec191e6950:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-01T00:22:49+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-11-01 00:22:57,115 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-01 00:22:57,144 INFO segmented.SegmentedRaftLogWorker: new f631e874-a9e5-462c-af25-e348b4526631@group-32FDCAFC2C6C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c8bc9490-ed9b-481b-9634-32fdcafc2c6c
datanode_2    | 2019-11-01 00:22:56,932 INFO impl.RaftServerImpl: 8bf733c5-2208-40f2-8123-bcec191e6950@group-99DB1B600F11: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-01T00:22:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-11-01 00:22:57,116 INFO impl.RaftServerImpl: 5a7d78e5-7a12-469d-b4ab-6794622f1bc7@group-32FDCAFC2C6C: ConfigurationManager, init=-1: [8bf733c5-2208-40f2-8123-bcec191e6950:172.18.0.8:9858, f631e874-a9e5-462c-af25-e348b4526631:172.18.0.9:9858, 5a7d78e5-7a12-469d-b4ab-6794622f1bc7:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-01 00:22:57,144 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-01 00:22:56,933 INFO impl.RoleInfo: 8bf733c5-2208-40f2-8123-bcec191e6950: start FollowerState
grafana_1     | t=2019-11-01T00:22:49+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-11-01 00:22:57,116 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-01 00:22:57,144 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-01 00:22:56,939 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-99DB1B600F11,id=8bf733c5-2208-40f2-8123-bcec191e6950
grafana_1     | t=2019-11-01T00:22:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-11-01 00:22:57,116 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-01 00:22:57,144 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-01 00:22:56,941 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-01T00:22:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-11-01 00:22:57,116 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c8bc9490-ed9b-481b-9634-32fdcafc2c6c does not exist. Creating ...
datanode_3    | 2019-11-01 00:22:57,144 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-01T00:22:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_2    | 2019-11-01 00:22:57,111 INFO impl.RaftServerProxy: 8bf733c5-2208-40f2-8123-bcec191e6950: addNew group-32FDCAFC2C6C:[8bf733c5-2208-40f2-8123-bcec191e6950:172.18.0.8:9858, f631e874-a9e5-462c-af25-e348b4526631:172.18.0.9:9858, 5a7d78e5-7a12-469d-b4ab-6794622f1bc7:172.18.0.6:9858] returns group-32FDCAFC2C6C:java.util.concurrent.CompletableFuture@5ba07483[Not completed]
datanode_1    | 2019-11-01 00:22:57,142 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c8bc9490-ed9b-481b-9634-32fdcafc2c6c/in_use.lock acquired by nodename 7@012bdd375902
datanode_3    | 2019-11-01 00:22:57,144 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-01 00:22:57,115 INFO impl.RaftServerImpl: 8bf733c5-2208-40f2-8123-bcec191e6950: new RaftServerImpl for group-32FDCAFC2C6C:[8bf733c5-2208-40f2-8123-bcec191e6950:172.18.0.8:9858, f631e874-a9e5-462c-af25-e348b4526631:172.18.0.9:9858, 5a7d78e5-7a12-469d-b4ab-6794622f1bc7:172.18.0.6:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-01T00:22:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | 2019-11-01 00:22:57,156 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c8bc9490-ed9b-481b-9634-32fdcafc2c6c has been successfully formatted.
datanode_2    | 2019-11-01 00:22:57,116 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-01T00:22:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_3    | 2019-11-01 00:22:57,145 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-01 00:22:57,156 INFO ratis.ContainerStateMachine: group-32FDCAFC2C6C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-01 00:22:57,116 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-01 00:22:57,145 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-01T00:22:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-11-01 00:22:57,157 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-01 00:22:57,116 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-01 00:22:57,145 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-01T00:22:49+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
