Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-11-01 00:18:59,607 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-01 00:19:11,585 INFO impl.FollowerState: c2c6554c-5121-4904-971b-e100719f11b9@group-743C434F9B73-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5052ms
datanode_1_1  | 2019-11-01 00:19:06,516 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-743C434F9B73,id=48354528-3dc1-4dd0-ab47-064d12925d7f
datanode_3_1  | 2019-11-01 00:19:11,035 INFO impl.RaftServerImpl: 78642806-df0a-4bf7-9d83-73726f8e486e@group-40CEAF8BCF9A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-01 00:19:11,585 INFO impl.RoleInfo: c2c6554c-5121-4904-971b-e100719f11b9: shutdown FollowerState
datanode_1_1  | 2019-11-01 00:19:06,516 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-01 00:19:11,035 INFO impl.RaftServerImpl: 78642806-df0a-4bf7-9d83-73726f8e486e@group-40CEAF8BCF9A: change Leader from null to 78642806-df0a-4bf7-9d83-73726f8e486e at term 1 for becomeLeader, leader elected after 5147ms
datanode_2_1  | 2019-11-01 00:19:11,585 INFO impl.RaftServerImpl: c2c6554c-5121-4904-971b-e100719f11b9@group-743C434F9B73: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-01 00:19:10,536 INFO impl.FollowerState: 48354528-3dc1-4dd0-ab47-064d12925d7f@group-811C13F46688-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5094ms
datanode_3_1  | 2019-11-01 00:19:11,041 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-01 00:19:11,585 INFO impl.RoleInfo: c2c6554c-5121-4904-971b-e100719f11b9: start LeaderElection
datanode_1_1  | 2019-11-01 00:19:10,538 INFO impl.RoleInfo: 48354528-3dc1-4dd0-ab47-064d12925d7f: shutdown FollowerState
datanode_3_1  | 2019-11-01 00:19:11,041 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-01 00:19:10,539 INFO impl.RaftServerImpl: 48354528-3dc1-4dd0-ab47-064d12925d7f@group-811C13F46688: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-01 00:19:11,045 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-01 00:19:10,544 INFO impl.RoleInfo: 48354528-3dc1-4dd0-ab47-064d12925d7f: start LeaderElection
datanode_2_1  | 2019-11-01 00:19:11,601 INFO impl.LeaderElection: c2c6554c-5121-4904-971b-e100719f11b9@group-743C434F9B73-LeaderElection2: begin an election at term 1 for -1: [78642806-df0a-4bf7-9d83-73726f8e486e:10.5.0.6:9858, c2c6554c-5121-4904-971b-e100719f11b9:10.5.0.5:9858, 48354528-3dc1-4dd0-ab47-064d12925d7f:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-01 00:19:11,051 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-01 00:19:10,562 INFO impl.LeaderElection: 48354528-3dc1-4dd0-ab47-064d12925d7f@group-811C13F46688-LeaderElection1: begin an election at term 1 for -1: [48354528-3dc1-4dd0-ab47-064d12925d7f:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-01 00:19:11,671 INFO segmented.SegmentedRaftLogWorker: c2c6554c-5121-4904-971b-e100719f11b9@group-751808C5FB38-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9e4b4067-ecd2-4e63-b943-751808c5fb38/current/log_inprogress_0
datanode_3_1  | 2019-11-01 00:19:11,051 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-01 00:19:10,564 INFO impl.RoleInfo: 48354528-3dc1-4dd0-ab47-064d12925d7f: shutdown LeaderElection
datanode_2_1  | 2019-11-01 00:19:11,840 INFO impl.LeaderElection: c2c6554c-5121-4904-971b-e100719f11b9@group-743C434F9B73-LeaderElection2: Election REJECTED; received 2 response(s) [c2c6554c-5121-4904-971b-e100719f11b9<-78642806-df0a-4bf7-9d83-73726f8e486e#0:FAIL-t1, c2c6554c-5121-4904-971b-e100719f11b9<-48354528-3dc1-4dd0-ab47-064d12925d7f#0:FAIL-t1] and 0 exception(s); c2c6554c-5121-4904-971b-e100719f11b9@group-743C434F9B73:t1, leader=null, voted=c2c6554c-5121-4904-971b-e100719f11b9, raftlog=c2c6554c-5121-4904-971b-e100719f11b9@group-743C434F9B73-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [78642806-df0a-4bf7-9d83-73726f8e486e:10.5.0.6:9858, c2c6554c-5121-4904-971b-e100719f11b9:10.5.0.5:9858, 48354528-3dc1-4dd0-ab47-064d12925d7f:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-01 00:19:10,565 INFO impl.RaftServerImpl: 48354528-3dc1-4dd0-ab47-064d12925d7f@group-811C13F46688: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-01 00:19:11,052 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-01 00:19:10,565 INFO impl.RaftServerImpl: 48354528-3dc1-4dd0-ab47-064d12925d7f@group-811C13F46688: change Leader from null to 48354528-3dc1-4dd0-ab47-064d12925d7f at term 1 for becomeLeader, leader elected after 5204ms
datanode_3_1  | 2019-11-01 00:19:11,059 INFO impl.RoleInfo: 78642806-df0a-4bf7-9d83-73726f8e486e: start LeaderState
datanode_2_1  | 2019-11-01 00:19:11,842 INFO impl.RaftServerImpl: c2c6554c-5121-4904-971b-e100719f11b9@group-743C434F9B73: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-01 00:19:10,571 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-01 00:19:11,079 INFO segmented.SegmentedRaftLogWorker: 78642806-df0a-4bf7-9d83-73726f8e486e@group-40CEAF8BCF9A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-01 00:19:11,088 INFO impl.RaftServerImpl: 78642806-df0a-4bf7-9d83-73726f8e486e@group-40CEAF8BCF9A: set configuration 0: [78642806-df0a-4bf7-9d83-73726f8e486e:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-01 00:19:10,572 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-01 00:19:10,576 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-01 00:19:11,842 INFO impl.RoleInfo: c2c6554c-5121-4904-971b-e100719f11b9: shutdown LeaderElection
datanode_3_1  | 2019-11-01 00:19:11,206 INFO segmented.SegmentedRaftLogWorker: 78642806-df0a-4bf7-9d83-73726f8e486e@group-40CEAF8BCF9A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ee29cf38-653c-4d13-9685-40ceaf8bcf9a/current/log_inprogress_0
datanode_1_1  | 2019-11-01 00:19:10,583 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-01 00:19:11,842 INFO impl.RoleInfo: c2c6554c-5121-4904-971b-e100719f11b9: start FollowerState
datanode_3_1  | 2019-11-01 00:19:11,671 INFO impl.FollowerState: 78642806-df0a-4bf7-9d83-73726f8e486e@group-743C434F9B73-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5127ms
datanode_1_1  | 2019-11-01 00:19:10,583 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-01 00:19:16,937 INFO impl.RaftServerImpl: c2c6554c-5121-4904-971b-e100719f11b9@group-743C434F9B73: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:78642806-df0a-4bf7-9d83-73726f8e486e
datanode_3_1  | 2019-11-01 00:19:11,672 INFO impl.RoleInfo: 78642806-df0a-4bf7-9d83-73726f8e486e: shutdown FollowerState
datanode_1_1  | 2019-11-01 00:19:10,584 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-01 00:19:16,938 INFO impl.RoleInfo: c2c6554c-5121-4904-971b-e100719f11b9: shutdown FollowerState
datanode_3_1  | 2019-11-01 00:19:11,672 INFO impl.RaftServerImpl: 78642806-df0a-4bf7-9d83-73726f8e486e@group-743C434F9B73: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-01 00:19:10,593 INFO impl.RoleInfo: 48354528-3dc1-4dd0-ab47-064d12925d7f: start LeaderState
datanode_3_1  | 2019-11-01 00:19:11,672 INFO impl.RoleInfo: 78642806-df0a-4bf7-9d83-73726f8e486e: start LeaderElection
datanode_2_1  | 2019-11-01 00:19:16,938 INFO impl.FollowerState: c2c6554c-5121-4904-971b-e100719f11b9@group-743C434F9B73-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-01 00:19:10,615 INFO segmented.SegmentedRaftLogWorker: 48354528-3dc1-4dd0-ab47-064d12925d7f@group-811C13F46688-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-01 00:19:11,694 INFO impl.LeaderElection: 78642806-df0a-4bf7-9d83-73726f8e486e@group-743C434F9B73-LeaderElection2: begin an election at term 1 for -1: [78642806-df0a-4bf7-9d83-73726f8e486e:10.5.0.6:9858, c2c6554c-5121-4904-971b-e100719f11b9:10.5.0.5:9858, 48354528-3dc1-4dd0-ab47-064d12925d7f:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-01 00:19:16,938 INFO impl.RoleInfo: c2c6554c-5121-4904-971b-e100719f11b9: start FollowerState
datanode_1_1  | 2019-11-01 00:19:10,625 INFO impl.RaftServerImpl: 48354528-3dc1-4dd0-ab47-064d12925d7f@group-811C13F46688: set configuration 0: [48354528-3dc1-4dd0-ab47-064d12925d7f:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-01 00:19:11,873 INFO impl.LeaderElection: 78642806-df0a-4bf7-9d83-73726f8e486e@group-743C434F9B73-LeaderElection2: Election REJECTED; received 2 response(s) [78642806-df0a-4bf7-9d83-73726f8e486e<-c2c6554c-5121-4904-971b-e100719f11b9#0:FAIL-t1, 78642806-df0a-4bf7-9d83-73726f8e486e<-48354528-3dc1-4dd0-ab47-064d12925d7f#0:FAIL-t1] and 0 exception(s); 78642806-df0a-4bf7-9d83-73726f8e486e@group-743C434F9B73:t1, leader=null, voted=78642806-df0a-4bf7-9d83-73726f8e486e, raftlog=78642806-df0a-4bf7-9d83-73726f8e486e@group-743C434F9B73-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [78642806-df0a-4bf7-9d83-73726f8e486e:10.5.0.6:9858, c2c6554c-5121-4904-971b-e100719f11b9:10.5.0.5:9858, 48354528-3dc1-4dd0-ab47-064d12925d7f:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-01 00:19:17,034 INFO impl.RaftServerImpl: c2c6554c-5121-4904-971b-e100719f11b9@group-743C434F9B73: change Leader from null to 78642806-df0a-4bf7-9d83-73726f8e486e at term 2 for appendEntries, leader elected after 10506ms
datanode_1_1  | 2019-11-01 00:19:10,766 INFO segmented.SegmentedRaftLogWorker: 48354528-3dc1-4dd0-ab47-064d12925d7f@group-811C13F46688-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/49cdac8c-6c1e-48f4-af9e-811c13f46688/current/log_inprogress_0
datanode_1_1  | 2019-11-01 00:19:11,623 INFO impl.FollowerState: 48354528-3dc1-4dd0-ab47-064d12925d7f@group-743C434F9B73-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5107ms
datanode_2_1  | 2019-11-01 00:19:17,057 INFO impl.RaftServerImpl: c2c6554c-5121-4904-971b-e100719f11b9@group-743C434F9B73: set configuration 0: [78642806-df0a-4bf7-9d83-73726f8e486e:10.5.0.6:9858, c2c6554c-5121-4904-971b-e100719f11b9:10.5.0.5:9858, 48354528-3dc1-4dd0-ab47-064d12925d7f:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-11-01 00:19:11,624 INFO impl.RoleInfo: 48354528-3dc1-4dd0-ab47-064d12925d7f: shutdown FollowerState
datanode_3_1  | 2019-11-01 00:19:11,874 INFO impl.RaftServerImpl: 78642806-df0a-4bf7-9d83-73726f8e486e@group-743C434F9B73: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-01 00:19:17,058 INFO segmented.SegmentedRaftLogWorker: c2c6554c-5121-4904-971b-e100719f11b9@group-743C434F9B73-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-01 00:19:11,624 INFO impl.RaftServerImpl: 48354528-3dc1-4dd0-ab47-064d12925d7f@group-743C434F9B73: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-01 00:19:17,104 INFO segmented.SegmentedRaftLogWorker: c2c6554c-5121-4904-971b-e100719f11b9@group-743C434F9B73-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d631a947-466a-48d7-8ab9-743c434f9b73/current/log_inprogress_0
datanode_3_1  | 2019-11-01 00:19:11,874 INFO impl.RoleInfo: 78642806-df0a-4bf7-9d83-73726f8e486e: shutdown LeaderElection
datanode_1_1  | 2019-11-01 00:19:11,624 INFO impl.RoleInfo: 48354528-3dc1-4dd0-ab47-064d12925d7f: start LeaderElection
datanode_3_1  | 2019-11-01 00:19:11,874 INFO impl.RoleInfo: 78642806-df0a-4bf7-9d83-73726f8e486e: start FollowerState
datanode_1_1  | 2019-11-01 00:19:11,638 INFO impl.LeaderElection: 48354528-3dc1-4dd0-ab47-064d12925d7f@group-743C434F9B73-LeaderElection2: begin an election at term 1 for -1: [78642806-df0a-4bf7-9d83-73726f8e486e:10.5.0.6:9858, c2c6554c-5121-4904-971b-e100719f11b9:10.5.0.5:9858, 48354528-3dc1-4dd0-ab47-064d12925d7f:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-01 00:19:16,883 INFO impl.FollowerState: 78642806-df0a-4bf7-9d83-73726f8e486e@group-743C434F9B73-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
datanode_3_1  | 2019-11-01 00:19:16,883 INFO impl.RoleInfo: 78642806-df0a-4bf7-9d83-73726f8e486e: shutdown FollowerState
datanode_3_1  | 2019-11-01 00:19:16,884 INFO impl.RaftServerImpl: 78642806-df0a-4bf7-9d83-73726f8e486e@group-743C434F9B73: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-01 00:19:16,884 INFO impl.RoleInfo: 78642806-df0a-4bf7-9d83-73726f8e486e: start LeaderElection
datanode_3_1  | 2019-11-01 00:19:16,909 INFO impl.LeaderElection: 78642806-df0a-4bf7-9d83-73726f8e486e@group-743C434F9B73-LeaderElection3: begin an election at term 2 for -1: [78642806-df0a-4bf7-9d83-73726f8e486e:10.5.0.6:9858, c2c6554c-5121-4904-971b-e100719f11b9:10.5.0.5:9858, 48354528-3dc1-4dd0-ab47-064d12925d7f:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-01 00:19:11,839 INFO impl.LeaderElection: 48354528-3dc1-4dd0-ab47-064d12925d7f@group-743C434F9B73-LeaderElection2: Election REJECTED; received 2 response(s) [48354528-3dc1-4dd0-ab47-064d12925d7f<-78642806-df0a-4bf7-9d83-73726f8e486e#0:FAIL-t1, 48354528-3dc1-4dd0-ab47-064d12925d7f<-c2c6554c-5121-4904-971b-e100719f11b9#0:FAIL-t1] and 0 exception(s); 48354528-3dc1-4dd0-ab47-064d12925d7f@group-743C434F9B73:t1, leader=null, voted=48354528-3dc1-4dd0-ab47-064d12925d7f, raftlog=48354528-3dc1-4dd0-ab47-064d12925d7f@group-743C434F9B73-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [78642806-df0a-4bf7-9d83-73726f8e486e:10.5.0.6:9858, c2c6554c-5121-4904-971b-e100719f11b9:10.5.0.5:9858, 48354528-3dc1-4dd0-ab47-064d12925d7f:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-01 00:19:16,960 INFO impl.LeaderElection: 78642806-df0a-4bf7-9d83-73726f8e486e@group-743C434F9B73-LeaderElection3: Election PASSED; received 1 response(s) [78642806-df0a-4bf7-9d83-73726f8e486e<-48354528-3dc1-4dd0-ab47-064d12925d7f#0:OK-t2] and 0 exception(s); 78642806-df0a-4bf7-9d83-73726f8e486e@group-743C434F9B73:t2, leader=null, voted=78642806-df0a-4bf7-9d83-73726f8e486e, raftlog=78642806-df0a-4bf7-9d83-73726f8e486e@group-743C434F9B73-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [78642806-df0a-4bf7-9d83-73726f8e486e:10.5.0.6:9858, c2c6554c-5121-4904-971b-e100719f11b9:10.5.0.5:9858, 48354528-3dc1-4dd0-ab47-064d12925d7f:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-01 00:19:16,960 INFO impl.RoleInfo: 78642806-df0a-4bf7-9d83-73726f8e486e: shutdown LeaderElection
datanode_3_1  | 2019-11-01 00:19:16,961 INFO impl.RaftServerImpl: 78642806-df0a-4bf7-9d83-73726f8e486e@group-743C434F9B73: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-11-01 00:19:16,961 INFO impl.RaftServerImpl: 78642806-df0a-4bf7-9d83-73726f8e486e@group-743C434F9B73: change Leader from null to 78642806-df0a-4bf7-9d83-73726f8e486e at term 2 for becomeLeader, leader elected after 10420ms
datanode_1_1  | 2019-11-01 00:19:11,841 INFO impl.RaftServerImpl: 48354528-3dc1-4dd0-ab47-064d12925d7f@group-743C434F9B73: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-01 00:19:16,961 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-01 00:19:16,961 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-01 00:19:11,841 INFO impl.RoleInfo: 48354528-3dc1-4dd0-ab47-064d12925d7f: shutdown LeaderElection
datanode_3_1  | 2019-11-01 00:19:16,961 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-01 00:19:11,841 INFO impl.RoleInfo: 48354528-3dc1-4dd0-ab47-064d12925d7f: start FollowerState
datanode_3_1  | 2019-11-01 00:19:16,962 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-01 00:19:16,940 INFO impl.RaftServerImpl: 48354528-3dc1-4dd0-ab47-064d12925d7f@group-743C434F9B73: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:78642806-df0a-4bf7-9d83-73726f8e486e
datanode_3_1  | 2019-11-01 00:19:16,962 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-01 00:19:16,940 INFO impl.RoleInfo: 48354528-3dc1-4dd0-ab47-064d12925d7f: shutdown FollowerState
datanode_3_1  | 2019-11-01 00:19:16,962 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-01 00:19:16,941 INFO impl.FollowerState: 48354528-3dc1-4dd0-ab47-064d12925d7f@group-743C434F9B73-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-01 00:19:16,965 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-01 00:19:16,941 INFO impl.RoleInfo: 48354528-3dc1-4dd0-ab47-064d12925d7f: start FollowerState
datanode_3_1  | 2019-11-01 00:19:16,965 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-01 00:19:16,965 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-01 00:19:17,035 INFO impl.RaftServerImpl: 48354528-3dc1-4dd0-ab47-064d12925d7f@group-743C434F9B73: change Leader from null to 78642806-df0a-4bf7-9d83-73726f8e486e at term 2 for appendEntries, leader elected after 10524ms
datanode_3_1  | 2019-11-01 00:19:16,968 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-11-01 00:19:16,969 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-11-01 00:19:16,969 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-01 00:19:16,970 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-01 00:19:16,971 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-01 00:19:17,057 INFO impl.RaftServerImpl: 48354528-3dc1-4dd0-ab47-064d12925d7f@group-743C434F9B73: set configuration 0: [78642806-df0a-4bf7-9d83-73726f8e486e:10.5.0.6:9858, c2c6554c-5121-4904-971b-e100719f11b9:10.5.0.5:9858, 48354528-3dc1-4dd0-ab47-064d12925d7f:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-01 00:19:16,971 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-01 00:19:16,971 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-01 00:19:17,057 INFO segmented.SegmentedRaftLogWorker: 48354528-3dc1-4dd0-ab47-064d12925d7f@group-743C434F9B73-SegmentedRaftLogWorker: Starting segment from index:0
