Attaching to hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_om_1, hadoop27_rm_1, hadoop27_nm_1
datanode_2  | 2019-10-29 03:32:42,620 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-29 03:32:50,943 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d3025a25-e639-4d76-aa96-0535900fc0d4 does not exist. Creating ...
datanode_2  | 2019-10-29 03:32:50,899 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d3025a25-e639-4d76-aa96-0535900fc0d4 does not exist. Creating ...
datanode_1  | 2019-10-29 03:32:50,922 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-29 03:32:43 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-10-29 03:32:43 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-29 03:35:38,897 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103043567866544135 bcsId: 0
datanode_3  | 2019-10-29 03:32:50,974 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d3025a25-e639-4d76-aa96-0535900fc0d4/in_use.lock acquired by nodename 7@cb9a804ed099
datanode_2  | 2019-10-29 03:32:50,924 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d3025a25-e639-4d76-aa96-0535900fc0d4/in_use.lock acquired by nodename 7@99acc894cff1
datanode_1  | 2019-10-29 03:32:50,922 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-29 03:34:29 INFO  Server:1454 - Auth successful for appattempt_1572319963069_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-29 03:32:43 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-29 03:32:51,023 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d3025a25-e639-4d76-aa96-0535900fc0d4 has been successfully formatted.
scm_1       | 2019-10-29 03:35:38,897 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103043567879061512 bcsId: 0
datanode_2  | 2019-10-29 03:32:50,975 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d3025a25-e639-4d76-aa96-0535900fc0d4 has been successfully formatted.
nm_1        | 2019-10-29 03:34:29 INFO  ContainerManagerImpl:810 - Start request for container_1572319963069_0001_01_000001 by user hadoop
datanode_1  | 2019-10-29 03:32:50,922 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-29 03:32:43 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-29 03:32:51,023 [pool-8-thread-1] INFO       - group-0535900FC0D4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-29 03:35:38,897 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103043569130012681 bcsId: 0
datanode_2  | 2019-10-29 03:32:50,975 [pool-8-thread-1] INFO       - group-0535900FC0D4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-29 03:34:29 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572319963069_0001
datanode_1  | 2019-10-29 03:32:50,922 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-29 03:32:43 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-29 03:32:51,024 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-29 03:32:50,975 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-29 03:35:38,898 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103043569151377418 bcsId: 0
nm_1        | 2019-10-29 03:34:29 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572319963069_0001	CONTAINERID=container_1572319963069_0001_01_000001
datanode_1  | 2019-10-29 03:32:50,923 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-29 03:32:43 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-29 03:32:51,024 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-29 03:32:50,975 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-29 03:35:38,898 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103043567507668994 bcsId: 0
datanode_1  | 2019-10-29 03:32:50,923 INFO impl.RaftServerImpl: 6b3bc031-e644-4425-94c1-04a9ee90c403@group-0535900FC0D4: ConfigurationManager, init=-1: [6b3bc031-e644-4425-94c1-04a9ee90c403:172.18.0.4:9858, 0bb599d1-05c2-4aaf-be6c-10ba7512d09b:172.18.0.8:9858, fcd68292-b216-423e-a1f8-dbcc6c37f561:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-29 03:34:29 INFO  ApplicationImpl:464 - Application application_1572319963069_0001 transitioned from NEW to INITING
rm_1        | 2019-10-29 03:32:43 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_2  | 2019-10-29 03:32:50,976 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-29 03:35:38,898 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103043567668625411 bcsId: 0
datanode_3  | 2019-10-29 03:32:51,024 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-29 03:32:50,923 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-29 03:34:29 INFO  ApplicationImpl:304 - Adding container_1572319963069_0001_01_000001 to application application_1572319963069_0001
rm_1        | 2019-10-29 03:32:43 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 39018 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:39018
scm_1       | 2019-10-29 03:35:38,899 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103043567684157444 bcsId: 0
datanode_3  | 2019-10-29 03:32:51,024 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 03:32:50,942 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-29 03:34:29 INFO  ApplicationImpl:464 - Application application_1572319963069_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-29 03:32:50,976 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-29 03:32:43 INFO  ResourceManager:1025 - Transitioned to active state
scm_1       | 2019-10-29 03:35:38,899 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103043570700779531 bcsId: 0
datanode_3  | 2019-10-29 03:32:51,024 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 03:32:50,943 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d3025a25-e639-4d76-aa96-0535900fc0d4 does not exist. Creating ...
nm_1        | 2019-10-29 03:34:29 INFO  ContainerImpl:1135 - Container container_1572319963069_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-29 03:32:43 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
scm_1       | 2019-10-29 03:35:38,899 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103043570796003340 bcsId: 0
datanode_2  | 2019-10-29 03:32:50,976 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 03:32:51,024 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 03:32:50,974 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d3025a25-e639-4d76-aa96-0535900fc0d4/in_use.lock acquired by nodename 7@a4faf7e773b1
nm_1        | 2019-10-29 03:34:29 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572319963069_0001
rm_1        | 2019-10-29 03:32:43 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-29 03:32:50,976 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 03:32:51,023 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d3025a25-e639-4d76-aa96-0535900fc0d4 has been successfully formatted.
nm_1        | 2019-10-29 03:34:29 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572319963069_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-29 03:32:43 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-29 03:32:51,024 INFO segmented.SegmentedRaftLogWorker: new fcd68292-b216-423e-a1f8-dbcc6c37f561@group-0535900FC0D4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d3025a25-e639-4d76-aa96-0535900fc0d4
datanode_2  | 2019-10-29 03:32:50,976 INFO segmented.SegmentedRaftLogWorker: new 0bb599d1-05c2-4aaf-be6c-10ba7512d09b@group-0535900FC0D4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d3025a25-e639-4d76-aa96-0535900fc0d4
datanode_1  | 2019-10-29 03:32:51,023 [pool-8-thread-1] INFO       - group-0535900FC0D4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-29 03:34:29 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572319963069_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-29 03:32:43 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-29 03:32:50,977 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 03:32:51,024 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-29 03:34:29 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572319963069_0001/job.split transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-29 03:32:51,024 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-29 03:32:43 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-29 03:32:50,977 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-29 03:34:29 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572319963069_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-29 03:32:43 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-29 03:32:51,024 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-29 03:32:51,024 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-29 03:32:50,977 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-29 03:34:29 INFO  ResourceLocalizationService:711 - Created localizer for container_1572319963069_0001_01_000001
rm_1        | 2019-10-29 03:32:43 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-29 03:32:51,025 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 03:32:51,024 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-29 03:32:50,977 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-29 03:34:29 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572319963069_0001_01_000001.tokens. Credentials list: 
rm_1        | 2019-10-29 03:32:43 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-29 03:32:51,025 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 03:32:51,024 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 03:32:50,977 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-29 03:34:29 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-10-29 03:32:43 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-29 03:32:51,025 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 03:32:51,024 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 03:32:50,977 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-29 03:34:29 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572319963069_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572319963069_0001/container_1572319963069_0001_01_000001.tokens
rm_1        | 2019-10-29 03:32:43 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-29 03:32:51,025 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 03:32:51,024 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-29 03:34:29 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572319963069_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572319963069_0001
rm_1        | 2019-10-29 03:32:43 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-10-29 03:32:51,024 INFO segmented.SegmentedRaftLogWorker: new 6b3bc031-e644-4425-94c1-04a9ee90c403@group-0535900FC0D4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d3025a25-e639-4d76-aa96-0535900fc0d4
datanode_3  | 2019-10-29 03:32:51,025 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 03:32:50,977 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-29 03:34:30 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-10-29 03:32:43 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-29 03:32:51,025 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 03:32:50,978 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 03:32:51,025 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-29 03:34:31 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-29 03:32:44 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-29 03:32:51,025 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 03:32:50,978 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 03:32:51,025 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-29 03:34:31 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-10-29 03:32:44 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-10-29 03:32:51,025 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-29 03:32:50,978 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 03:32:51,025 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-29 03:34:31 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-10-29 03:32:44 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-10-29 03:32:51,025 INFO segmented.SegmentedRaftLogWorker: fcd68292-b216-423e-a1f8-dbcc6c37f561@group-0535900FC0D4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-29 03:32:50,978 INFO segmented.SegmentedRaftLogWorker: 0bb599d1-05c2-4aaf-be6c-10ba7512d09b@group-0535900FC0D4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 03:32:51,025 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-29 03:34:32 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572319963069_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572319963069_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-29 03:32:44 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-10-29 03:32:50,979 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 03:32:51,026 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 03:32:51,025 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-29 03:34:32 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572319963069_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572319963069_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
