Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_nm_1
datanode_2  | 2019-10-29 03:43:34,605 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-29 03:43:42,759 [pool-8-thread-1] INFO       - group-59E1DFE7EC93: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-29 03:43:42,760 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Oct 29, 2019 3:43:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-29 03:43:38 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_3  | 2019-10-29 03:43:42,761 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 03:43:42,759 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-29 03:43:42,760 INFO segmented.SegmentedRaftLogWorker: new 1ac6001f-5dc4-4b11-9e31-c999c95983d2@group-59E1DFE7EC93-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2285050d-a1b8-4d22-bee9-59e1dfe7ec93
nm_1        | 2019-10-29 03:43:38 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1948757189
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-29 03:43:42,761 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 03:43:42,759 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-29 03:43:42,760 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-29 03:43:38 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1873115103
rm_1        | Oct 29, 2019 3:43:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-29 03:43:42,760 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-29 03:43:42,760 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-29 03:43:38 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:36718 with total resource of <memory:8192, vCores:8>
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-29 03:43:42,762 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 03:43:42,760 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-29 03:45:15 INFO  Server:1849 - Auth successful for appattempt_1572320617411_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-29 03:43:42,760 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 29, 2019 3:43:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-29 03:43:42,762 INFO segmented.SegmentedRaftLogWorker: new 297e1a0f-c669-452a-914e-91d3e7c7180d@group-59E1DFE7EC93-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2285050d-a1b8-4d22-bee9-59e1dfe7ec93
datanode_1  | 2019-10-29 03:43:42,760 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-29 03:45:15 INFO  ContainerManagerImpl:1070 - Start request for container_1572320617411_0001_01_000001 by user hadoop
datanode_2  | 2019-10-29 03:43:42,761 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-29 03:43:42,760 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-29 03:45:15 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572320617411_0001
datanode_3  | 2019-10-29 03:43:42,762 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-29 03:43:42,761 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-29 03:43:37 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-8311153233550771576.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-10-29 03:43:42,760 INFO segmented.SegmentedRaftLogWorker: new a3a7b133-4611-48d6-a2f9-0af59cf5f406@group-59E1DFE7EC93-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2285050d-a1b8-4d22-bee9-59e1dfe7ec93
nm_1        | 2019-10-29 03:45:15 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572320617411_0001	CONTAINERID=container_1572320617411_0001_01_000001
datanode_3  | 2019-10-29 03:43:42,762 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 03:43:42,761 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-29 03:43:37 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-10-29 03:43:42,760 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-29 03:45:15 INFO  ApplicationImpl:655 - Application application_1572320617411_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-29 03:43:42,762 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 03:43:42,761 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-29 03:43:37 INFO  Server:419 - Started @4251ms
datanode_1  | 2019-10-29 03:43:42,760 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-29 03:45:15 INFO  ApplicationImpl:463 - Adding container_1572320617411_0001_01_000001 to application application_1572320617411_0001
datanode_3  | 2019-10-29 03:43:42,762 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 03:43:42,761 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-29 03:43:37 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-10-29 03:43:42,760 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-29 03:45:15 INFO  ApplicationImpl:655 - Application application_1572320617411_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-29 03:43:42,763 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-29 03:43:42,762 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-29 03:43:37 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-29 03:43:42,761 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-29 03:45:15 INFO  ContainerImpl:2112 - Container container_1572320617411_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-29 03:43:42,763 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-29 03:43:37 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-29 03:43:42,761 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-29 03:43:42,762 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-29 03:45:15 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572320617411_0001
datanode_3  | 2019-10-29 03:43:42,763 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 03:43:42,761 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-29 03:43:37 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-29 03:43:42,763 INFO segmented.SegmentedRaftLogWorker: 1ac6001f-5dc4-4b11-9e31-c999c95983d2@group-59E1DFE7EC93-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-29 03:45:15 INFO  ResourceLocalizationService:798 - Created localizer for container_1572320617411_0001_01_000001
datanode_3  | 2019-10-29 03:43:42,763 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 03:43:42,761 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-29 03:43:37 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-29 03:45:15 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572320617411_0001_01_000001.tokens
datanode_2  | 2019-10-29 03:43:42,764 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 03:43:42,763 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 03:43:42,761 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-29 03:43:37 INFO  Server:1153 - IPC Server listener on 8033: starting
nm_1        | 2019-10-29 03:45:15 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-10-29 03:43:42,764 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 03:43:42,764 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 03:43:42,761 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-29 03:43:37 INFO  ResourceManager:1292 - Transitioning to active state
datanode_2  | 2019-10-29 03:43:42,764 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-29 03:43:42,764 INFO segmented.SegmentedRaftLogWorker: 297e1a0f-c669-452a-914e-91d3e7c7180d@group-59E1DFE7EC93-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 03:43:42,761 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-29 03:45:15 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572320617411_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572320617411_0001/container_1572320617411_0001_01_000001.tokens
rm_1        | 2019-10-29 03:43:37 INFO  RMStateStore:550 - Updating AMRMToken
datanode_2  | 2019-10-29 03:43:42,764 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 03:43:42,765 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 03:43:42,762 INFO segmented.SegmentedRaftLogWorker: a3a7b133-4611-48d6-a2f9-0af59cf5f406@group-59E1DFE7EC93-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-29 03:45:15 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572320617411_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572320617411_0001
rm_1        | 2019-10-29 03:43:37 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-10-29 03:43:42,765 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 03:43:42,765 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 03:43:42,762 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-29 03:45:16 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-10-29 03:43:37 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-10-29 03:43:42,765 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 03:43:42,765 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 03:43:42,763 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-29 03:45:18 INFO  ContainerImpl:2112 - Container container_1572320617411_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-29 03:43:37 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-29 03:43:42,765 INFO impl.RaftServerImpl: 1ac6001f-5dc4-4b11-9e31-c999c95983d2@group-59E1DFE7EC93: start as a follower, conf=-1: [a3a7b133-4611-48d6-a2f9-0af59cf5f406:172.18.0.8:9858, 297e1a0f-c669-452a-914e-91d3e7c7180d:172.18.0.7:9858, 1ac6001f-5dc4-4b11-9e31-c999c95983d2:172.18.0.9:9858], old=null
datanode_1  | 2019-10-29 03:43:42,763 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-29 03:43:42,766 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-29 03:45:18 INFO  ContainerScheduler:541 - Starting container [container_1572320617411_0001_01_000001]
rm_1        | 2019-10-29 03:43:37 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-10-29 03:43:42,765 INFO impl.RaftServerImpl: 1ac6001f-5dc4-4b11-9e31-c999c95983d2@group-59E1DFE7EC93: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 03:43:42,763 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 03:43:42,766 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 03:45:18 INFO  ContainerImpl:2112 - Container container_1572320617411_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-29 03:43:42,764 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 03:43:42,766 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-29 03:43:37 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-10-29 03:43:42,765 INFO impl.RoleInfo: 1ac6001f-5dc4-4b11-9e31-c999c95983d2: start FollowerState
nm_1        | 2019-10-29 03:45:18 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572320617411_0001_01_000001
datanode_3  | 2019-10-29 03:43:42,766 INFO impl.RaftServerImpl: 297e1a0f-c669-452a-914e-91d3e7c7180d@group-59E1DFE7EC93: start as a follower, conf=-1: [a3a7b133-4611-48d6-a2f9-0af59cf5f406:172.18.0.8:9858, 297e1a0f-c669-452a-914e-91d3e7c7180d:172.18.0.7:9858, 1ac6001f-5dc4-4b11-9e31-c999c95983d2:172.18.0.9:9858], old=null
rm_1        | 2019-10-29 03:43:37 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-29 03:43:42,764 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 03:43:42,766 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-59E1DFE7EC93,id=1ac6001f-5dc4-4b11-9e31-c999c95983d2
nm_1        | 2019-10-29 03:45:18 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572320617411_0001/container_1572320617411_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-29 03:43:42,767 INFO impl.RaftServerImpl: 297e1a0f-c669-452a-914e-91d3e7c7180d@group-59E1DFE7EC93: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-29 03:43:37 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-29 03:43:42,764 INFO impl.RaftServerImpl: a3a7b133-4611-48d6-a2f9-0af59cf5f406@group-59E1DFE7EC93: start as a follower, conf=-1: [a3a7b133-4611-48d6-a2f9-0af59cf5f406:172.18.0.8:9858, 297e1a0f-c669-452a-914e-91d3e7c7180d:172.18.0.7:9858, 1ac6001f-5dc4-4b11-9e31-c999c95983d2:172.18.0.9:9858], old=null
datanode_2  | 2019-10-29 03:43:42,766 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 03:45:21 INFO  ContainersMonitorImpl:615 - container_1572320617411_0001_01_000001's ip = 172.18.0.3, and hostname = nm
datanode_3  | 2019-10-29 03:43:42,767 INFO impl.RoleInfo: 297e1a0f-c669-452a-914e-91d3e7c7180d: start FollowerState
datanode_1  | 2019-10-29 03:43:42,764 INFO impl.RaftServerImpl: a3a7b133-4611-48d6-a2f9-0af59cf5f406@group-59E1DFE7EC93: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-29 03:43:37 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_2  | 2019-10-29 03:43:47,740 INFO impl.FollowerState: 1ac6001f-5dc4-4b11-9e31-c999c95983d2@group-AF9804ABB205-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5195ms
