Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_om_1, ozone_scm_1
datanode_2  | 2019-10-29 03:53:57,715 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-29 03:54:05,531 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-29 03:54:05,528 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 03:54:05,532 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 03:54:05,531 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 03:54:05,528 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 03:54:05,532 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 03:54:05,531 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 03:54:05,528 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 03:54:05,532 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 03:54:05,531 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 03:54:05,529 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 03:54:05,532 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 03:54:05,532 INFO impl.RaftServerImpl: 4f2abe52-2a3e-4cd0-bdf9-370c73b7c2d6@group-2F22EF765910: start as a follower, conf=-1: [4f2abe52-2a3e-4cd0-bdf9-370c73b7c2d6:172.18.0.4:9858, 9e2ed4fa-e2fa-4612-aec5-8d3cb77f1056:172.18.0.6:9858, cc82219e-3e35-4c21-94de-cf0ed889c89c:172.18.0.5:9858], old=null
datanode_3  | 2019-10-29 03:54:05,529 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 03:54:05,532 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 03:54:05,532 INFO impl.RaftServerImpl: 4f2abe52-2a3e-4cd0-bdf9-370c73b7c2d6@group-2F22EF765910: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 03:54:05,529 INFO impl.RaftServerImpl: 9e2ed4fa-e2fa-4612-aec5-8d3cb77f1056@group-2F22EF765910: start as a follower, conf=-1: [4f2abe52-2a3e-4cd0-bdf9-370c73b7c2d6:172.18.0.4:9858, 9e2ed4fa-e2fa-4612-aec5-8d3cb77f1056:172.18.0.6:9858, cc82219e-3e35-4c21-94de-cf0ed889c89c:172.18.0.5:9858], old=null
datanode_2  | 2019-10-29 03:54:05,532 INFO impl.RoleInfo: 4f2abe52-2a3e-4cd0-bdf9-370c73b7c2d6: start FollowerState
datanode_3  | 2019-10-29 03:54:05,529 INFO impl.RaftServerImpl: 9e2ed4fa-e2fa-4612-aec5-8d3cb77f1056@group-2F22EF765910: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 03:54:05,533 INFO impl.RaftServerImpl: cc82219e-3e35-4c21-94de-cf0ed889c89c@group-2F22EF765910: start as a follower, conf=-1: [4f2abe52-2a3e-4cd0-bdf9-370c73b7c2d6:172.18.0.4:9858, 9e2ed4fa-e2fa-4612-aec5-8d3cb77f1056:172.18.0.6:9858, cc82219e-3e35-4c21-94de-cf0ed889c89c:172.18.0.5:9858], old=null
datanode_2  | 2019-10-29 03:54:05,533 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2F22EF765910,id=4f2abe52-2a3e-4cd0-bdf9-370c73b7c2d6
datanode_3  | 2019-10-29 03:54:05,529 INFO impl.RoleInfo: 9e2ed4fa-e2fa-4612-aec5-8d3cb77f1056: start FollowerState
datanode_1  | 2019-10-29 03:54:05,533 INFO impl.RaftServerImpl: cc82219e-3e35-4c21-94de-cf0ed889c89c@group-2F22EF765910: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 03:54:05,533 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 03:54:05,530 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2F22EF765910,id=9e2ed4fa-e2fa-4612-aec5-8d3cb77f1056
datanode_1  | 2019-10-29 03:54:05,533 INFO impl.RoleInfo: cc82219e-3e35-4c21-94de-cf0ed889c89c: start FollowerState
datanode_2  | 2019-10-29 03:54:09,923 INFO impl.FollowerState: 4f2abe52-2a3e-4cd0-bdf9-370c73b7c2d6@group-559741E9A8EB-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5136ms
datanode_3  | 2019-10-29 03:54:05,530 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 03:54:09,925 INFO impl.RoleInfo: 4f2abe52-2a3e-4cd0-bdf9-370c73b7c2d6: shutdown FollowerState
datanode_1  | 2019-10-29 03:54:05,533 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2F22EF765910,id=cc82219e-3e35-4c21-94de-cf0ed889c89c
datanode_3  | 2019-10-29 03:54:10,377 INFO impl.FollowerState: 9e2ed4fa-e2fa-4612-aec5-8d3cb77f1056@group-10B6383DBAB1-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5023ms
datanode_2  | 2019-10-29 03:54:09,926 INFO impl.RaftServerImpl: 4f2abe52-2a3e-4cd0-bdf9-370c73b7c2d6@group-559741E9A8EB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-29 03:54:05,534 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 03:54:10,379 INFO impl.RoleInfo: 9e2ed4fa-e2fa-4612-aec5-8d3cb77f1056: shutdown FollowerState
datanode_2  | 2019-10-29 03:54:09,930 INFO impl.RoleInfo: 4f2abe52-2a3e-4cd0-bdf9-370c73b7c2d6: start LeaderElection
datanode_1  | 2019-10-29 03:54:09,304 INFO impl.FollowerState: cc82219e-3e35-4c21-94de-cf0ed889c89c@group-961AD2FA22CD-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5057ms
datanode_3  | 2019-10-29 03:54:10,379 INFO impl.RaftServerImpl: 9e2ed4fa-e2fa-4612-aec5-8d3cb77f1056@group-10B6383DBAB1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 03:54:09,945 INFO impl.LeaderElection: 4f2abe52-2a3e-4cd0-bdf9-370c73b7c2d6@group-559741E9A8EB-LeaderElection1: begin an election at term 1 for -1: [4f2abe52-2a3e-4cd0-bdf9-370c73b7c2d6:172.18.0.4:9858], old=null
datanode_1  | 2019-10-29 03:54:09,306 INFO impl.RoleInfo: cc82219e-3e35-4c21-94de-cf0ed889c89c: shutdown FollowerState
datanode_3  | 2019-10-29 03:54:10,383 INFO impl.RoleInfo: 9e2ed4fa-e2fa-4612-aec5-8d3cb77f1056: start LeaderElection
datanode_2  | 2019-10-29 03:54:09,946 INFO impl.RoleInfo: 4f2abe52-2a3e-4cd0-bdf9-370c73b7c2d6: shutdown LeaderElection
datanode_1  | 2019-10-29 03:54:09,307 INFO impl.RaftServerImpl: cc82219e-3e35-4c21-94de-cf0ed889c89c@group-961AD2FA22CD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-29 03:54:10,412 INFO impl.LeaderElection: 9e2ed4fa-e2fa-4612-aec5-8d3cb77f1056@group-10B6383DBAB1-LeaderElection1: begin an election at term 1 for -1: [9e2ed4fa-e2fa-4612-aec5-8d3cb77f1056:172.18.0.6:9858], old=null
datanode_2  | 2019-10-29 03:54:09,947 INFO impl.RaftServerImpl: 4f2abe52-2a3e-4cd0-bdf9-370c73b7c2d6@group-559741E9A8EB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-29 03:54:09,312 INFO impl.RoleInfo: cc82219e-3e35-4c21-94de-cf0ed889c89c: start LeaderElection
datanode_3  | 2019-10-29 03:54:10,414 INFO impl.RoleInfo: 9e2ed4fa-e2fa-4612-aec5-8d3cb77f1056: shutdown LeaderElection
datanode_2  | 2019-10-29 03:54:09,947 INFO impl.RaftServerImpl: 4f2abe52-2a3e-4cd0-bdf9-370c73b7c2d6@group-559741E9A8EB: change Leader from null to 4f2abe52-2a3e-4cd0-bdf9-370c73b7c2d6 at term 1 for becomeLeader, leader elected after 5235ms
datanode_1  | 2019-10-29 03:54:09,468 INFO impl.LeaderElection: cc82219e-3e35-4c21-94de-cf0ed889c89c@group-961AD2FA22CD-LeaderElection1: begin an election at term 1 for -1: [cc82219e-3e35-4c21-94de-cf0ed889c89c:172.18.0.5:9858], old=null
datanode_3  | 2019-10-29 03:54:10,415 INFO impl.RaftServerImpl: 9e2ed4fa-e2fa-4612-aec5-8d3cb77f1056@group-10B6383DBAB1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-29 03:54:09,951 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-29 03:54:09,469 INFO impl.RoleInfo: cc82219e-3e35-4c21-94de-cf0ed889c89c: shutdown LeaderElection
datanode_3  | 2019-10-29 03:54:10,415 INFO impl.RaftServerImpl: 9e2ed4fa-e2fa-4612-aec5-8d3cb77f1056@group-10B6383DBAB1: change Leader from null to 9e2ed4fa-e2fa-4612-aec5-8d3cb77f1056 at term 1 for becomeLeader, leader elected after 5154ms
datanode_2  | 2019-10-29 03:54:09,951 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-29 03:54:09,470 INFO impl.RaftServerImpl: cc82219e-3e35-4c21-94de-cf0ed889c89c@group-961AD2FA22CD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-29 03:54:10,420 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-29 03:54:09,955 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-29 03:54:09,471 INFO impl.RaftServerImpl: cc82219e-3e35-4c21-94de-cf0ed889c89c@group-961AD2FA22CD: change Leader from null to cc82219e-3e35-4c21-94de-cf0ed889c89c at term 1 for becomeLeader, leader elected after 5323ms
datanode_3  | 2019-10-29 03:54:10,420 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-29 03:54:09,959 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-29 03:54:09,477 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-29 03:54:09,959 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-29 03:54:10,424 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-29 03:54:09,477 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-29 03:54:09,960 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-29 03:54:10,429 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-29 03:54:09,482 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-29 03:54:09,966 INFO impl.RoleInfo: 4f2abe52-2a3e-4cd0-bdf9-370c73b7c2d6: start LeaderState
datanode_1  | 2019-10-29 03:54:09,488 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-29 03:54:10,430 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-29 03:54:09,982 INFO segmented.SegmentedRaftLogWorker: 4f2abe52-2a3e-4cd0-bdf9-370c73b7c2d6@group-559741E9A8EB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-29 03:54:09,489 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-29 03:54:10,430 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-29 03:54:09,991 INFO impl.RaftServerImpl: 4f2abe52-2a3e-4cd0-bdf9-370c73b7c2d6@group-559741E9A8EB: set configuration 0: [4f2abe52-2a3e-4cd0-bdf9-370c73b7c2d6:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-29 03:54:09,490 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-29 03:54:10,438 INFO impl.RoleInfo: 9e2ed4fa-e2fa-4612-aec5-8d3cb77f1056: start LeaderState
datanode_2  | 2019-10-29 03:54:10,124 INFO segmented.SegmentedRaftLogWorker: 4f2abe52-2a3e-4cd0-bdf9-370c73b7c2d6@group-559741E9A8EB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7107c395-2f37-4bb9-9600-559741e9a8eb/current/log_inprogress_0
datanode_1  | 2019-10-29 03:54:09,499 INFO impl.RoleInfo: cc82219e-3e35-4c21-94de-cf0ed889c89c: start LeaderState
datanode_3  | 2019-10-29 03:54:10,455 INFO segmented.SegmentedRaftLogWorker: 9e2ed4fa-e2fa-4612-aec5-8d3cb77f1056@group-10B6383DBAB1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-29 03:54:10,629 INFO impl.FollowerState: 4f2abe52-2a3e-4cd0-bdf9-370c73b7c2d6@group-2F22EF765910-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5096ms
datanode_1  | 2019-10-29 03:54:09,521 INFO segmented.SegmentedRaftLogWorker: cc82219e-3e35-4c21-94de-cf0ed889c89c@group-961AD2FA22CD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-29 03:54:10,463 INFO impl.RaftServerImpl: 9e2ed4fa-e2fa-4612-aec5-8d3cb77f1056@group-10B6383DBAB1: set configuration 0: [9e2ed4fa-e2fa-4612-aec5-8d3cb77f1056:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-29 03:54:09,532 INFO impl.RaftServerImpl: cc82219e-3e35-4c21-94de-cf0ed889c89c@group-961AD2FA22CD: set configuration 0: [cc82219e-3e35-4c21-94de-cf0ed889c89c:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-29 03:54:10,602 INFO segmented.SegmentedRaftLogWorker: 9e2ed4fa-e2fa-4612-aec5-8d3cb77f1056@group-10B6383DBAB1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/801a2ec3-a309-4781-a870-10b6383dbab1/current/log_inprogress_0
datanode_2  | 2019-10-29 03:54:10,629 INFO impl.RoleInfo: 4f2abe52-2a3e-4cd0-bdf9-370c73b7c2d6: shutdown FollowerState
datanode_1  | 2019-10-29 03:54:09,719 INFO segmented.SegmentedRaftLogWorker: cc82219e-3e35-4c21-94de-cf0ed889c89c@group-961AD2FA22CD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7c76c431-8206-465b-9aed-961ad2fa22cd/current/log_inprogress_0
datanode_3  | 2019-10-29 03:54:10,722 INFO impl.FollowerState: 9e2ed4fa-e2fa-4612-aec5-8d3cb77f1056@group-2F22EF765910-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5192ms
datanode_2  | 2019-10-29 03:54:10,630 INFO impl.RaftServerImpl: 4f2abe52-2a3e-4cd0-bdf9-370c73b7c2d6@group-2F22EF765910: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-29 03:54:10,679 INFO impl.FollowerState: cc82219e-3e35-4c21-94de-cf0ed889c89c@group-2F22EF765910-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5146ms
datanode_3  | 2019-10-29 03:54:10,723 INFO impl.RoleInfo: 9e2ed4fa-e2fa-4612-aec5-8d3cb77f1056: shutdown FollowerState
datanode_2  | 2019-10-29 03:54:10,630 INFO impl.RoleInfo: 4f2abe52-2a3e-4cd0-bdf9-370c73b7c2d6: start LeaderElection
datanode_1  | 2019-10-29 03:54:10,680 INFO impl.RoleInfo: cc82219e-3e35-4c21-94de-cf0ed889c89c: shutdown FollowerState
datanode_3  | 2019-10-29 03:54:10,723 INFO impl.RaftServerImpl: 9e2ed4fa-e2fa-4612-aec5-8d3cb77f1056@group-2F22EF765910: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 03:54:10,689 INFO impl.LeaderElection: 4f2abe52-2a3e-4cd0-bdf9-370c73b7c2d6@group-2F22EF765910-LeaderElection2: begin an election at term 1 for -1: [4f2abe52-2a3e-4cd0-bdf9-370c73b7c2d6:172.18.0.4:9858, 9e2ed4fa-e2fa-4612-aec5-8d3cb77f1056:172.18.0.6:9858, cc82219e-3e35-4c21-94de-cf0ed889c89c:172.18.0.5:9858], old=null
datanode_1  | 2019-10-29 03:54:10,681 INFO impl.RaftServerImpl: cc82219e-3e35-4c21-94de-cf0ed889c89c@group-2F22EF765910: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-29 03:54:10,723 INFO impl.RoleInfo: 9e2ed4fa-e2fa-4612-aec5-8d3cb77f1056: start LeaderElection
datanode_2  | 2019-10-29 03:54:10,896 INFO impl.LeaderElection: 4f2abe52-2a3e-4cd0-bdf9-370c73b7c2d6@group-2F22EF765910-LeaderElection2: Election REJECTED; received 2 response(s) [4f2abe52-2a3e-4cd0-bdf9-370c73b7c2d6<-9e2ed4fa-e2fa-4612-aec5-8d3cb77f1056#0:FAIL-t1, 4f2abe52-2a3e-4cd0-bdf9-370c73b7c2d6<-cc82219e-3e35-4c21-94de-cf0ed889c89c#0:FAIL-t1] and 0 exception(s); 4f2abe52-2a3e-4cd0-bdf9-370c73b7c2d6@group-2F22EF765910:t1, leader=null, voted=4f2abe52-2a3e-4cd0-bdf9-370c73b7c2d6, raftlog=4f2abe52-2a3e-4cd0-bdf9-370c73b7c2d6@group-2F22EF765910-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4f2abe52-2a3e-4cd0-bdf9-370c73b7c2d6:172.18.0.4:9858, 9e2ed4fa-e2fa-4612-aec5-8d3cb77f1056:172.18.0.6:9858, cc82219e-3e35-4c21-94de-cf0ed889c89c:172.18.0.5:9858], old=null
datanode_1  | 2019-10-29 03:54:10,681 INFO impl.RoleInfo: cc82219e-3e35-4c21-94de-cf0ed889c89c: start LeaderElection
datanode_3  | 2019-10-29 03:54:10,794 INFO impl.LeaderElection: 9e2ed4fa-e2fa-4612-aec5-8d3cb77f1056@group-2F22EF765910-LeaderElection2: begin an election at term 1 for -1: [4f2abe52-2a3e-4cd0-bdf9-370c73b7c2d6:172.18.0.4:9858, 9e2ed4fa-e2fa-4612-aec5-8d3cb77f1056:172.18.0.6:9858, cc82219e-3e35-4c21-94de-cf0ed889c89c:172.18.0.5:9858], old=null
datanode_1  | 2019-10-29 03:54:10,746 INFO impl.LeaderElection: cc82219e-3e35-4c21-94de-cf0ed889c89c@group-2F22EF765910-LeaderElection2: begin an election at term 1 for -1: [4f2abe52-2a3e-4cd0-bdf9-370c73b7c2d6:172.18.0.4:9858, 9e2ed4fa-e2fa-4612-aec5-8d3cb77f1056:172.18.0.6:9858, cc82219e-3e35-4c21-94de-cf0ed889c89c:172.18.0.5:9858], old=null
datanode_3  | 2019-10-29 03:54:10,976 INFO impl.LeaderElection: 9e2ed4fa-e2fa-4612-aec5-8d3cb77f1056@group-2F22EF765910-LeaderElection2: Election REJECTED; received 2 response(s) [9e2ed4fa-e2fa-4612-aec5-8d3cb77f1056<-4f2abe52-2a3e-4cd0-bdf9-370c73b7c2d6#0:FAIL-t1, 9e2ed4fa-e2fa-4612-aec5-8d3cb77f1056<-cc82219e-3e35-4c21-94de-cf0ed889c89c#0:FAIL-t1] and 0 exception(s); 9e2ed4fa-e2fa-4612-aec5-8d3cb77f1056@group-2F22EF765910:t1, leader=null, voted=9e2ed4fa-e2fa-4612-aec5-8d3cb77f1056, raftlog=9e2ed4fa-e2fa-4612-aec5-8d3cb77f1056@group-2F22EF765910-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4f2abe52-2a3e-4cd0-bdf9-370c73b7c2d6:172.18.0.4:9858, 9e2ed4fa-e2fa-4612-aec5-8d3cb77f1056:172.18.0.6:9858, cc82219e-3e35-4c21-94de-cf0ed889c89c:172.18.0.5:9858], old=null
datanode_2  | 2019-10-29 03:54:10,897 INFO impl.RaftServerImpl: 4f2abe52-2a3e-4cd0-bdf9-370c73b7c2d6@group-2F22EF765910: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-29 03:54:10,923 INFO impl.LeaderElection: cc82219e-3e35-4c21-94de-cf0ed889c89c@group-2F22EF765910-LeaderElection2: Election REJECTED; received 2 response(s) [cc82219e-3e35-4c21-94de-cf0ed889c89c<-4f2abe52-2a3e-4cd0-bdf9-370c73b7c2d6#0:FAIL-t1, cc82219e-3e35-4c21-94de-cf0ed889c89c<-9e2ed4fa-e2fa-4612-aec5-8d3cb77f1056#0:FAIL-t1] and 0 exception(s); cc82219e-3e35-4c21-94de-cf0ed889c89c@group-2F22EF765910:t1, leader=null, voted=cc82219e-3e35-4c21-94de-cf0ed889c89c, raftlog=cc82219e-3e35-4c21-94de-cf0ed889c89c@group-2F22EF765910-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4f2abe52-2a3e-4cd0-bdf9-370c73b7c2d6:172.18.0.4:9858, 9e2ed4fa-e2fa-4612-aec5-8d3cb77f1056:172.18.0.6:9858, cc82219e-3e35-4c21-94de-cf0ed889c89c:172.18.0.5:9858], old=null
datanode_2  | 2019-10-29 03:54:10,897 INFO impl.RoleInfo: 4f2abe52-2a3e-4cd0-bdf9-370c73b7c2d6: shutdown LeaderElection
datanode_3  | 2019-10-29 03:54:10,977 INFO impl.RaftServerImpl: 9e2ed4fa-e2fa-4612-aec5-8d3cb77f1056@group-2F22EF765910: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-29 03:54:10,924 INFO impl.RaftServerImpl: cc82219e-3e35-4c21-94de-cf0ed889c89c@group-2F22EF765910: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-29 03:54:10,898 INFO impl.RoleInfo: 4f2abe52-2a3e-4cd0-bdf9-370c73b7c2d6: start FollowerState
datanode_1  | 2019-10-29 03:54:10,924 INFO impl.RoleInfo: cc82219e-3e35-4c21-94de-cf0ed889c89c: shutdown LeaderElection
datanode_3  | 2019-10-29 03:54:10,977 INFO impl.RoleInfo: 9e2ed4fa-e2fa-4612-aec5-8d3cb77f1056: shutdown LeaderElection
datanode_2  | 2019-10-29 03:54:16,028 INFO impl.FollowerState: 4f2abe52-2a3e-4cd0-bdf9-370c73b7c2d6@group-2F22EF765910-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5130ms
datanode_1  | 2019-10-29 03:54:10,924 INFO impl.RoleInfo: cc82219e-3e35-4c21-94de-cf0ed889c89c: start FollowerState
datanode_3  | 2019-10-29 03:54:10,977 INFO impl.RoleInfo: 9e2ed4fa-e2fa-4612-aec5-8d3cb77f1056: start FollowerState
datanode_2  | 2019-10-29 03:54:16,029 INFO impl.RoleInfo: 4f2abe52-2a3e-4cd0-bdf9-370c73b7c2d6: shutdown FollowerState
datanode_3  | 2019-10-29 03:54:16,018 INFO impl.FollowerState: 9e2ed4fa-e2fa-4612-aec5-8d3cb77f1056@group-2F22EF765910-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5040ms
datanode_1  | 2019-10-29 03:54:16,046 INFO impl.FollowerState: cc82219e-3e35-4c21-94de-cf0ed889c89c@group-2F22EF765910-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5121ms
datanode_2  | 2019-10-29 03:54:16,029 INFO impl.RaftServerImpl: 4f2abe52-2a3e-4cd0-bdf9-370c73b7c2d6@group-2F22EF765910: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-29 03:54:16,047 INFO impl.RoleInfo: cc82219e-3e35-4c21-94de-cf0ed889c89c: shutdown FollowerState
datanode_2  | 2019-10-29 03:54:16,029 INFO impl.RoleInfo: 4f2abe52-2a3e-4cd0-bdf9-370c73b7c2d6: start LeaderElection
datanode_1  | 2019-10-29 03:54:16,047 INFO impl.RaftServerImpl: cc82219e-3e35-4c21-94de-cf0ed889c89c@group-2F22EF765910: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-29 03:54:16,019 INFO impl.RoleInfo: 9e2ed4fa-e2fa-4612-aec5-8d3cb77f1056: shutdown FollowerState
datanode_2  | 2019-10-29 03:54:16,062 INFO impl.LeaderElection: 4f2abe52-2a3e-4cd0-bdf9-370c73b7c2d6@group-2F22EF765910-LeaderElection3: begin an election at term 2 for -1: [4f2abe52-2a3e-4cd0-bdf9-370c73b7c2d6:172.18.0.4:9858, 9e2ed4fa-e2fa-4612-aec5-8d3cb77f1056:172.18.0.6:9858, cc82219e-3e35-4c21-94de-cf0ed889c89c:172.18.0.5:9858], old=null
datanode_3  | 2019-10-29 03:54:16,019 INFO impl.RaftServerImpl: 9e2ed4fa-e2fa-4612-aec5-8d3cb77f1056@group-2F22EF765910: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-29 03:54:16,048 INFO impl.RoleInfo: cc82219e-3e35-4c21-94de-cf0ed889c89c: start LeaderElection
