Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_2  | 2019-10-29 03:58:48,711 [main] INFO       - STARTUP_MSG: 
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8@group-CCA1A7A68D17 is not in [RUNNING]: current state is NEW
datanode_3  | 	... 1 more
datanode_1  | 2019-10-29 03:59:07,044 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-10-29 03:59:15,054 INFO impl.LeaderElection: 2e6f337e-c18d-437e-a743-91737e4d7964@group-CCA1A7A68D17-LeaderElection1: Election REJECTED; received 1 response(s) [2e6f337e-c18d-437e-a743-91737e4d7964<-bfc655c1-9818-4bef-86c1-eabd2271978c#0:FAIL-t1] and 1 exception(s); 2e6f337e-c18d-437e-a743-91737e4d7964@group-CCA1A7A68D17:t1, leader=null, voted=2e6f337e-c18d-437e-a743-91737e4d7964, raftlog=2e6f337e-c18d-437e-a743-91737e4d7964@group-CCA1A7A68D17-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2e6f337e-c18d-437e-a743-91737e4d7964:172.18.0.8:9858, 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8:172.18.0.7:9858, bfc655c1-9818-4bef-86c1-eabd2271978c:172.18.0.10:9858], old=null
datanode_1  | 2019-10-29 03:59:07,044 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-10-29 03:59:15,054 INFO impl.LeaderElection:   Exception 0: {}
datanode_1  | 2019-10-29 03:59:07,044 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-10-29 03:59:07,044 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 2019-10-29 03:59:07,048 INFO impl.RaftServerImpl: 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8: new RaftServerImpl for group-CCA1A7A68D17:[2e6f337e-c18d-437e-a743-91737e4d7964:172.18.0.8:9858, 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8:172.18.0.7:9858, bfc655c1-9818-4bef-86c1-eabd2271978c:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8@group-CCA1A7A68D17 is not in [RUNNING]: current state is NEW
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 2019-10-29 03:59:07,049 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 2019-10-29 03:59:07,049 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
scm_1       | 	... 26 more
datanode_1  | 2019-10-29 03:59:07,049 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
scm_1       | 2019-10-29 03:58:57,140 INFO net.NetworkTopology: Added a new node: /default-rack/bfc655c1-9818-4bef-86c1-eabd2271978c
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 2019-10-29 03:59:07,049 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | 2019-10-29 03:58:57,140 INFO node.SCMNodeManager: Registered Data node : bfc655c1-9818-4bef-86c1-eabd2271978c{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | 2019-10-29 03:58:58,771 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x0000000840391440@792705a5 for 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8
datanode_1  | 2019-10-29 03:59:07,049 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999143438ns
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8@group-CCA1A7A68D17 is not in [RUNNING]: current state is NEW
datanode_1  | 2019-10-29 03:59:07,049 INFO impl.RaftServerImpl: 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8@group-CCA1A7A68D17: ConfigurationManager, init=-1: [2e6f337e-c18d-437e-a743-91737e4d7964:172.18.0.8:9858, 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8:172.18.0.7:9858, bfc655c1-9818-4bef-86c1-eabd2271978c:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 	... 1 more
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-10-29 03:59:07,050 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-29 03:59:15,057 INFO impl.RaftServerImpl: bfc655c1-9818-4bef-86c1-eabd2271978c@group-CCA1A7A68D17: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-10-29 03:59:07,050 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-10-29 03:59:15,057 INFO impl.RoleInfo: bfc655c1-9818-4bef-86c1-eabd2271978c: shutdown LeaderElection
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-10-29 03:59:07,050 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a6d8dc9f-d22f-487f-9aad-cca1a7a68d17 does not exist. Creating ...
datanode_2  | 2019-10-29 03:59:15,058 INFO impl.RoleInfo: bfc655c1-9818-4bef-86c1-eabd2271978c: start FollowerState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 2019-10-29 03:59:11,234 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a6d8dc9f-d22f-487f-9aad-cca1a7a68d17/in_use.lock acquired by nodename 7@0f7410f38613
datanode_2  | 2019-10-29 03:59:20,201 INFO impl.FollowerState: bfc655c1-9818-4bef-86c1-eabd2271978c@group-CCA1A7A68D17-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5142ms
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 2019-10-29 03:59:14,944 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a6d8dc9f-d22f-487f-9aad-cca1a7a68d17 has been successfully formatted.
datanode_2  | 2019-10-29 03:59:20,202 INFO impl.RoleInfo: bfc655c1-9818-4bef-86c1-eabd2271978c: shutdown FollowerState
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 2019-10-29 03:59:14,945 [pool-8-thread-1] INFO       - group-CCA1A7A68D17: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-29 03:59:20,203 INFO impl.RaftServerImpl: bfc655c1-9818-4bef-86c1-eabd2271978c@group-CCA1A7A68D17: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 2019-10-29 03:59:14,946 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-29 03:59:20,203 INFO impl.RoleInfo: bfc655c1-9818-4bef-86c1-eabd2271978c: start LeaderElection
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-10-29 03:59:14,946 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-29 03:59:24,711 INFO impl.LeaderElection: bfc655c1-9818-4bef-86c1-eabd2271978c@group-CCA1A7A68D17-LeaderElection2: begin an election at term 2 for -1: [2e6f337e-c18d-437e-a743-91737e4d7964:172.18.0.8:9858, 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8:172.18.0.7:9858, bfc655c1-9818-4bef-86c1-eabd2271978c:172.18.0.10:9858], old=null
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_1  | 2019-10-29 03:59:14,946 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-29 03:59:26,611 INFO impl.LeaderElection: bfc655c1-9818-4bef-86c1-eabd2271978c@group-CCA1A7A68D17-LeaderElection2: Election REJECTED; received 2 response(s) [bfc655c1-9818-4bef-86c1-eabd2271978c<-2e6f337e-c18d-437e-a743-91737e4d7964#0:FAIL-t2, bfc655c1-9818-4bef-86c1-eabd2271978c<-5d8c166b-b4c2-442b-bc6b-be5fc523e4c8#0:FAIL-t2] and 0 exception(s); bfc655c1-9818-4bef-86c1-eabd2271978c@group-CCA1A7A68D17:t2, leader=null, voted=bfc655c1-9818-4bef-86c1-eabd2271978c, raftlog=bfc655c1-9818-4bef-86c1-eabd2271978c@group-CCA1A7A68D17-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2e6f337e-c18d-437e-a743-91737e4d7964:172.18.0.8:9858, 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8:172.18.0.7:9858, bfc655c1-9818-4bef-86c1-eabd2271978c:172.18.0.10:9858], old=null
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-10-29 03:59:26,611 INFO impl.RaftServerImpl: bfc655c1-9818-4bef-86c1-eabd2271978c@group-CCA1A7A68D17: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 2019-10-29 03:59:26,612 INFO impl.RoleInfo: bfc655c1-9818-4bef-86c1-eabd2271978c: shutdown LeaderElection
datanode_1  | 2019-10-29 03:59:14,946 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-10-29 03:59:26,612 INFO impl.RoleInfo: bfc655c1-9818-4bef-86c1-eabd2271978c: start FollowerState
datanode_1  | 2019-10-29 03:59:14,946 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-10-29 03:59:31,626 INFO impl.FollowerState: bfc655c1-9818-4bef-86c1-eabd2271978c@group-CCA1A7A68D17-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5012ms
datanode_1  | 2019-10-29 03:59:14,947 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-10-29 03:59:31,626 INFO impl.RoleInfo: bfc655c1-9818-4bef-86c1-eabd2271978c: shutdown FollowerState
datanode_1  | 2019-10-29 03:59:14,947 INFO segmented.SegmentedRaftLogWorker: new 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8@group-CCA1A7A68D17-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a6d8dc9f-d22f-487f-9aad-cca1a7a68d17
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 	... 1 more
datanode_1  | 2019-10-29 03:59:14,947 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-29 03:59:31,627 INFO impl.RaftServerImpl: bfc655c1-9818-4bef-86c1-eabd2271978c@group-CCA1A7A68D17: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_3  | 2019-10-29 03:59:15,057 INFO impl.RaftServerImpl: 2e6f337e-c18d-437e-a743-91737e4d7964@group-CCA1A7A68D17: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-29 03:59:14,947 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 03:59:31,627 INFO impl.RoleInfo: bfc655c1-9818-4bef-86c1-eabd2271978c: start LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_3  | 2019-10-29 03:59:15,057 INFO impl.RoleInfo: 2e6f337e-c18d-437e-a743-91737e4d7964: shutdown LeaderElection
datanode_2  | 2019-10-29 03:59:31,922 INFO impl.LeaderElection: bfc655c1-9818-4bef-86c1-eabd2271978c@group-CCA1A7A68D17-LeaderElection3: begin an election at term 3 for -1: [2e6f337e-c18d-437e-a743-91737e4d7964:172.18.0.8:9858, 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8:172.18.0.7:9858, bfc655c1-9818-4bef-86c1-eabd2271978c:172.18.0.10:9858], old=null
datanode_1  | 2019-10-29 03:59:14,947 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_3  | 2019-10-29 03:59:15,057 INFO impl.RoleInfo: 2e6f337e-c18d-437e-a743-91737e4d7964: start FollowerState
datanode_1  | 2019-10-29 03:59:14,947 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 03:59:32,020 INFO impl.LeaderElection: bfc655c1-9818-4bef-86c1-eabd2271978c@group-CCA1A7A68D17-LeaderElection3: Election REJECTED; received 2 response(s) [bfc655c1-9818-4bef-86c1-eabd2271978c<-2e6f337e-c18d-437e-a743-91737e4d7964#0:FAIL-t3, bfc655c1-9818-4bef-86c1-eabd2271978c<-5d8c166b-b4c2-442b-bc6b-be5fc523e4c8#0:FAIL-t3] and 0 exception(s); bfc655c1-9818-4bef-86c1-eabd2271978c@group-CCA1A7A68D17:t3, leader=null, voted=bfc655c1-9818-4bef-86c1-eabd2271978c, raftlog=bfc655c1-9818-4bef-86c1-eabd2271978c@group-CCA1A7A68D17-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2e6f337e-c18d-437e-a743-91737e4d7964:172.18.0.8:9858, 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8:172.18.0.7:9858, bfc655c1-9818-4bef-86c1-eabd2271978c:172.18.0.10:9858], old=null
datanode_3  | 2019-10-29 03:59:20,174 INFO impl.FollowerState: 2e6f337e-c18d-437e-a743-91737e4d7964@group-CCA1A7A68D17-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5116ms
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_1  | 2019-10-29 03:59:14,948 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-29 03:59:20,175 INFO impl.RoleInfo: 2e6f337e-c18d-437e-a743-91737e4d7964: shutdown FollowerState
datanode_2  | 2019-10-29 03:59:32,022 INFO impl.RaftServerImpl: bfc655c1-9818-4bef-86c1-eabd2271978c@group-CCA1A7A68D17: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-29 03:59:14,948 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_3  | 2019-10-29 03:59:20,176 INFO impl.RaftServerImpl: 2e6f337e-c18d-437e-a743-91737e4d7964@group-CCA1A7A68D17: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-29 03:59:14,948 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3  | 2019-10-29 03:59:20,176 INFO impl.RoleInfo: 2e6f337e-c18d-437e-a743-91737e4d7964: start LeaderElection
datanode_2  | 2019-10-29 03:59:32,022 INFO impl.RoleInfo: bfc655c1-9818-4bef-86c1-eabd2271978c: shutdown LeaderElection
datanode_1  | 2019-10-29 03:59:14,948 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
