Attaching to hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_om_1
datanode_1  | 2019-10-29 03:36:38,009 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-29 03:36:49,374 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-29 03:36:38 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-29 03:36:49,373 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-29 03:36:42 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-29 03:36:49,374 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-29 03:36:38 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_2  | 2019-10-29 03:36:49,373 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-29 03:36:49,350 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-29 03:36:42 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_1  | 2019-10-29 03:36:49,374 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-29 03:36:38 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-29 03:36:49,373 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-29 03:36:42 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-29 03:36:49,350 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 03:36:49,374 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-29 03:36:38 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-29 03:36:49,373 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-29 03:36:42 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_3  | 2019-10-29 03:36:49,350 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 03:36:49,375 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-29 03:36:38 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-29 03:36:49,373 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 03:36:49,350 INFO segmented.SegmentedRaftLogWorker: new 237ddf4b-db93-49b4-ab9e-165210b50093@group-B9058DDB8C48-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/59728e5d-b198-44aa-94cc-b9058ddb8c48
nm_1        | 2019-10-29 03:36:43 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -986133546
datanode_1  | 2019-10-29 03:36:49,375 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-29 03:36:38 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-29 03:36:49,374 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 03:36:49,350 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-29 03:36:43 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1824316039
rm_1        | 2019-10-29 03:36:38 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-29 03:36:49,375 INFO segmented.SegmentedRaftLogWorker: 3cd6813f-3931-42df-a3f8-da3efe6f800e@group-B9058DDB8C48-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-29 03:36:49,374 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 03:36:49,351 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-29 03:36:43 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:36979 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-10-29 03:36:38 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-29 03:36:49,376 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 03:36:49,374 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 03:36:49,351 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-29 03:38:16 INFO  Server:1845 - Auth successful for appattempt_1572320200973_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-29 03:36:38 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-29 03:36:49,376 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 03:36:49,374 INFO segmented.SegmentedRaftLogWorker: 6224e5e7-03f3-4143-8167-59055cf7728a@group-B9058DDB8C48-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-29 03:38:16 INFO  ContainerManagerImpl:1070 - Start request for container_1572320200973_0001_01_000001 by user hadoop
rm_1        | Oct 29, 2019 3:36:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-29 03:36:49,351 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 03:36:49,376 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 03:36:49,375 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-29 03:38:16 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572320200973_0001
datanode_3  | 2019-10-29 03:36:49,351 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-29 03:36:49,376 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 03:36:49,375 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 03:36:49,351 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Oct 29, 2019 3:36:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-29 03:36:49,377 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 03:38:16 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572320200973_0001	CONTAINERID=container_1572320200973_0001_01_000001
datanode_2  | 2019-10-29 03:36:49,375 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 03:36:49,375 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 03:36:49,377 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-29 03:38:16 INFO  ApplicationImpl:655 - Application application_1572320200973_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-29 03:36:49,376 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 03:36:49,351 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Oct 29, 2019 3:36:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-29 03:36:49,377 INFO impl.RaftServerImpl: 3cd6813f-3931-42df-a3f8-da3efe6f800e@group-B9058DDB8C48: start as a follower, conf=-1: [237ddf4b-db93-49b4-ab9e-165210b50093:172.18.0.6:9858, 6224e5e7-03f3-4143-8167-59055cf7728a:172.18.0.9:9858, 3cd6813f-3931-42df-a3f8-da3efe6f800e:172.18.0.5:9858], old=null
nm_1        | 2019-10-29 03:38:16 INFO  ApplicationImpl:463 - Adding container_1572320200973_0001_01_000001 to application application_1572320200973_0001
datanode_2  | 2019-10-29 03:36:49,376 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 03:36:49,351 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-29 03:36:49,377 INFO impl.RaftServerImpl: 3cd6813f-3931-42df-a3f8-da3efe6f800e@group-B9058DDB8C48: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-29 03:38:16 INFO  ApplicationImpl:655 - Application application_1572320200973_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-29 03:36:49,376 INFO impl.RaftServerImpl: 6224e5e7-03f3-4143-8167-59055cf7728a@group-B9058DDB8C48: start as a follower, conf=-1: [237ddf4b-db93-49b4-ab9e-165210b50093:172.18.0.6:9858, 6224e5e7-03f3-4143-8167-59055cf7728a:172.18.0.9:9858, 3cd6813f-3931-42df-a3f8-da3efe6f800e:172.18.0.5:9858], old=null
datanode_3  | 2019-10-29 03:36:49,351 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Oct 29, 2019 3:36:39 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-29 03:36:49,378 INFO impl.RoleInfo: 3cd6813f-3931-42df-a3f8-da3efe6f800e: start FollowerState
nm_1        | 2019-10-29 03:38:16 INFO  ContainerImpl:2126 - Container container_1572320200973_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-29 03:36:49,376 INFO impl.RaftServerImpl: 6224e5e7-03f3-4143-8167-59055cf7728a@group-B9058DDB8C48: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 03:36:49,352 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-29 03:36:49,378 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B9058DDB8C48,id=3cd6813f-3931-42df-a3f8-da3efe6f800e
nm_1        | 2019-10-29 03:38:16 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572320200973_0001
datanode_2  | 2019-10-29 03:36:49,376 INFO impl.RoleInfo: 6224e5e7-03f3-4143-8167-59055cf7728a: start FollowerState
rm_1        | Oct 29, 2019 3:36:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-29 03:36:49,378 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 03:38:16 INFO  ResourceLocalizationService:801 - Created localizer for container_1572320200973_0001_01_000001
datanode_2  | 2019-10-29 03:36:49,377 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B9058DDB8C48,id=6224e5e7-03f3-4143-8167-59055cf7728a
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-29 03:36:49,352 INFO segmented.SegmentedRaftLogWorker: 237ddf4b-db93-49b4-ab9e-165210b50093@group-B9058DDB8C48-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 03:36:53,659 INFO impl.FollowerState: 3cd6813f-3931-42df-a3f8-da3efe6f800e@group-2B2DB1EAF85E-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5167ms
datanode_2  | 2019-10-29 03:36:49,377 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Oct 29, 2019 3:36:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-29 03:38:16 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572320200973_0001_01_000001.tokens
datanode_3  | 2019-10-29 03:36:49,353 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 03:36:53,661 INFO impl.RoleInfo: 3cd6813f-3931-42df-a3f8-da3efe6f800e: shutdown FollowerState
datanode_2  | 2019-10-29 03:36:52,976 INFO impl.FollowerState: 6224e5e7-03f3-4143-8167-59055cf7728a@group-CD7A1D188251-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5054ms
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-29 03:36:53,662 INFO impl.RaftServerImpl: 3cd6813f-3931-42df-a3f8-da3efe6f800e@group-2B2DB1EAF85E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-29 03:36:49,353 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 03:36:52,978 INFO impl.RoleInfo: 6224e5e7-03f3-4143-8167-59055cf7728a: shutdown FollowerState
nm_1        | 2019-10-29 03:38:16 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | Oct 29, 2019 3:36:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-29 03:36:53,667 INFO impl.RoleInfo: 3cd6813f-3931-42df-a3f8-da3efe6f800e: start LeaderElection
datanode_3  | 2019-10-29 03:36:49,353 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 03:36:52,978 INFO impl.RaftServerImpl: 6224e5e7-03f3-4143-8167-59055cf7728a@group-CD7A1D188251: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-29 03:38:16 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572320200973_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572320200973_0001/container_1572320200973_0001_01_000001.tokens
datanode_1  | 2019-10-29 03:36:54,397 INFO impl.FollowerState: 3cd6813f-3931-42df-a3f8-da3efe6f800e@group-B9058DDB8C48-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
datanode_3  | 2019-10-29 03:36:49,353 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 03:36:52,983 INFO impl.RoleInfo: 6224e5e7-03f3-4143-8167-59055cf7728a: start LeaderElection
nm_1        | 2019-10-29 03:38:16 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572320200973_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572320200973_0001
datanode_1  | 2019-10-29 03:36:54,398 INFO impl.RoleInfo: 3cd6813f-3931-42df-a3f8-da3efe6f800e: shutdown FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-29 03:36:49,353 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 03:36:54,450 INFO impl.FollowerState: 6224e5e7-03f3-4143-8167-59055cf7728a@group-B9058DDB8C48-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5073ms
nm_1        | 2019-10-29 03:38:16 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | 2019-10-29 03:36:54,398 INFO impl.RaftServerImpl: 3cd6813f-3931-42df-a3f8-da3efe6f800e@group-B9058DDB8C48: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-29 03:36:40 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-4567111227136890609.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-10-29 03:36:49,354 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 03:36:54,452 INFO impl.RoleInfo: 6224e5e7-03f3-4143-8167-59055cf7728a: shutdown FollowerState
datanode_1  | 2019-10-29 03:36:54,399 INFO impl.RoleInfo: 3cd6813f-3931-42df-a3f8-da3efe6f800e: start LeaderElection
nm_1        | 2019-10-29 03:38:16 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-29 03:36:40 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-10-29 03:36:49,354 INFO impl.RaftServerImpl: 237ddf4b-db93-49b4-ab9e-165210b50093@group-B9058DDB8C48: start as a follower, conf=-1: [237ddf4b-db93-49b4-ab9e-165210b50093:172.18.0.6:9858, 6224e5e7-03f3-4143-8167-59055cf7728a:172.18.0.9:9858, 3cd6813f-3931-42df-a3f8-da3efe6f800e:172.18.0.5:9858], old=null
datanode_2  | 2019-10-29 03:36:54,452 INFO impl.RaftServerImpl: 6224e5e7-03f3-4143-8167-59055cf7728a@group-B9058DDB8C48: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
