Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_nm_1
datanode_1  | 2019-11-15 04:21:39,035 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-15 04:24:11 INFO  SchedulerNode:153 - Assigned container container_1573791701166_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:40891, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-11-15 04:24:36 INFO  ContainerImpl:1135 - Container container_1573791701166_0002_01_000003 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-15 04:24:11 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573791701166_0002_000001 container=Container: [ContainerId: container_1573791701166_0002_01_000001, NodeId: nm:40891, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-15 04:24:36 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-11-15 04:24:11 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-15 04:24:36 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573791701166_0002/container_1573791701166_0002_01_000003/default_container_executor.sh]
datanode_3  | 	... 1 more
rm_1        | 2019-11-15 04:24:11 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 04:24:39 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-15 04:24:11 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40891 for container : container_1573791701166_0002_01_000001
nm_1        | 2019-11-15 04:24:40 INFO  Server:1454 - Auth successful for appattempt_1573791701166_0002_000001 (auth:SIMPLE)
datanode_3  | 2019-11-15 04:22:04,166 INFO impl.LeaderElection:   Exception 1: {}
nm_1        | 2019-11-15 04:24:40 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573791701166_0002_01_000003
rm_1        | 2019-11-15 04:24:11 INFO  RMContainerImpl:410 - container_1573791701166_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 71f51833-0a96-495e-82d9-9f9344af17ee: group-FF288EBF7787 not found.
nm_1        | 2019-11-15 04:24:40 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573791701166_0002	CONTAINERID=container_1573791701166_0002_01_000003
rm_1        | 2019-11-15 04:24:11 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573791701166_0002_000001
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
nm_1        | 2019-11-15 04:24:40 INFO  ContainerImpl:1135 - Container container_1573791701166_0002_01_000003 transitioned from RUNNING to KILLING
rm_1        | 2019-11-15 04:24:11 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1573791701166_0002 AttemptId: appattempt_1573791701166_0002_000001 MasterContainer: Container: [ContainerId: container_1573791701166_0002_01_000001, NodeId: nm:40891, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:40891 }, ]
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
nm_1        | 2019-11-15 04:24:40 INFO  ContainerLaunch:370 - Cleaning up container container_1573791701166_0002_01_000003
rm_1        | 2019-11-15 04:24:11 INFO  RMAppAttemptImpl:815 - appattempt_1573791701166_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
nm_1        | 2019-11-15 04:24:40 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573791701166_0002_01_000003 is : 143
rm_1        | 2019-11-15 04:24:11 INFO  RMAppAttemptImpl:815 - appattempt_1573791701166_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
rm_1        | 2019-11-15 04:24:11 INFO  AMLauncher:249 - Launching masterappattempt_1573791701166_0002_000001
nm_1        | 2019-11-15 04:24:40 INFO  ContainerImpl:1135 - Container container_1573791701166_0002_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
rm_1        | 2019-11-15 04:24:11 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573791701166_0002_01_000001, NodeId: nm:40891, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:40891 }, ] for AM appattempt_1573791701166_0002_000001
nm_1        | 2019-11-15 04:24:40 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573791701166_0002	CONTAINERID=container_1573791701166_0002_01_000003
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-15 04:24:11 INFO  AMLauncher:187 - Command to launch container container_1573791701166_0002_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-11-15 04:24:40 INFO  ContainerImpl:1135 - Container container_1573791701166_0002_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 71f51833-0a96-495e-82d9-9f9344af17ee: group-FF288EBF7787 not found.
rm_1        | 2019-11-15 04:24:11 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573791701166_0002_000001
nm_1        | 2019-11-15 04:24:40 INFO  ApplicationImpl:347 - Removing container_1573791701166_0002_01_000003 from application application_1573791701166_0002
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | 2019-11-15 04:24:11 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573791701166_0002_000001
nm_1        | 2019-11-15 04:24:40 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | 2019-11-15 04:24:11 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573791701166_0002_01_000001, NodeId: nm:40891, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:40891 }, ] for AM appattempt_1573791701166_0002_000001
nm_1        | 2019-11-15 04:24:40 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573791701166_0002
rm_1        | 2019-11-15 04:24:11 INFO  RMAppAttemptImpl:815 - appattempt_1573791701166_0002_000001 State change from ALLOCATED to LAUNCHED
rm_1        | 2019-11-15 04:24:12 INFO  RMContainerImpl:410 - container_1573791701166_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-11-15 04:24:26 INFO  Server:1454 - Auth successful for appattempt_1573791701166_0002_000001 (auth:SIMPLE)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
rm_1        | 2019-11-15 04:24:26 INFO  ApplicationMasterService:274 - AM registration appattempt_1573791701166_0002_000001
rm_1        | 2019-11-15 04:24:26 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573791701166_0002	APPATTEMPTID=appattempt_1573791701166_0002_000001
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
rm_1        | 2019-11-15 04:24:26 INFO  RMAppAttemptImpl:815 - appattempt_1573791701166_0002_000001 State change from LAUNCHED to RUNNING
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
rm_1        | 2019-11-15 04:24:26 INFO  RMAppImpl:718 - application_1573791701166_0002 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
rm_1        | 2019-11-15 04:24:28 INFO  RMContainerImpl:410 - container_1573791701166_0002_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-11-15 04:24:28 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573791701166_0002	CONTAINERID=container_1573791701166_0002_01_000002
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
rm_1        | 2019-11-15 04:24:28 INFO  SchedulerNode:153 - Assigned container container_1573791701166_0002_01_000002 of capacity <memory:4096, vCores:1> on host nm:40891, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-11-15 04:24:28 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573791701166_0002_000001 container=Container: [ContainerId: container_1573791701166_0002_01_000002, NodeId: nm:40891, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
rm_1        | 2019-11-15 04:24:28 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_3  | 2019-11-15 04:22:04,167 INFO impl.RaftServerImpl: f01bcccf-3226-4226-bcb2-35389f5478e8@group-FF288EBF7787: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-15 04:24:28 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-15 04:22:04,168 INFO impl.RoleInfo: f01bcccf-3226-4226-bcb2-35389f5478e8: shutdown LeaderElection
rm_1        | 2019-11-15 04:24:29 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40891 for container : container_1573791701166_0002_01_000002
datanode_3  | 2019-11-15 04:22:04,168 INFO impl.RoleInfo: f01bcccf-3226-4226-bcb2-35389f5478e8: start FollowerState
datanode_3  | 2019-11-15 04:22:09,263 INFO impl.FollowerState: f01bcccf-3226-4226-bcb2-35389f5478e8@group-FF288EBF7787-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5094ms
rm_1        | 2019-11-15 04:24:29 INFO  RMContainerImpl:410 - container_1573791701166_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-15 04:24:29 INFO  RMContainerImpl:410 - container_1573791701166_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-15 04:24:30 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573791701166_0002
rm_1        | 2019-11-15 04:24:33 INFO  RMContainerImpl:410 - container_1573791701166_0002_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-15 04:24:33 INFO  FiCaSchedulerApp:113 - Completed container: container_1573791701166_0002_01_000002 in state: COMPLETED event:FINISHED
rm_1        | 2019-11-15 04:24:33 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573791701166_0002	CONTAINERID=container_1573791701166_0002_01_000002
rm_1        | 2019-11-15 04:24:33 INFO  SchedulerNode:216 - Released container container_1573791701166_0002_01_000002 of capacity <memory:4096, vCores:1> on host nm:40891, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-11-15 04:24:33 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2019-11-15 04:24:33 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573791701166_0002_01_000002, NodeId: nm:40891, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:40891 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-15 04:24:33 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-15 04:22:09,264 INFO impl.RoleInfo: f01bcccf-3226-4226-bcb2-35389f5478e8: shutdown FollowerState
rm_1        | 2019-11-15 04:24:33 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-11-15 04:22:09,264 INFO impl.RaftServerImpl: f01bcccf-3226-4226-bcb2-35389f5478e8@group-FF288EBF7787: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
rm_1        | 2019-11-15 04:24:33 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573791701166_0002_000001 released container container_1573791701166_0002_01_000002 on node: host: nm:40891 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_3  | 2019-11-15 04:22:09,264 INFO impl.RoleInfo: f01bcccf-3226-4226-bcb2-35389f5478e8: start LeaderElection
rm_1        | 2019-11-15 04:24:35 INFO  RMContainerImpl:410 - container_1573791701166_0002_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-15 04:22:09,294 INFO impl.LeaderElection: f01bcccf-3226-4226-bcb2-35389f5478e8@group-FF288EBF7787-LeaderElection4: begin an election at term 3 for -1: [8bfd296e-e4a6-4a1d-8401-b095cbd566e3:172.18.0.9:9858, f01bcccf-3226-4226-bcb2-35389f5478e8:172.18.0.6:9858, 71f51833-0a96-495e-82d9-9f9344af17ee:172.18.0.8:9858], old=null
rm_1        | 2019-11-15 04:24:35 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573791701166_0002	CONTAINERID=container_1573791701166_0002_01_000003
datanode_3  | 2019-11-15 04:22:09,326 INFO impl.LeaderElection: f01bcccf-3226-4226-bcb2-35389f5478e8@group-FF288EBF7787-LeaderElection4 got exception when requesting votes: {}
rm_1        | 2019-11-15 04:24:35 INFO  SchedulerNode:153 - Assigned container container_1573791701166_0002_01_000003 of capacity <memory:4096, vCores:1> on host nm:40891, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 8bfd296e-e4a6-4a1d-8401-b095cbd566e3: group-FF288EBF7787 not found.
rm_1        | 2019-11-15 04:24:35 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573791701166_0002_000001 container=Container: [ContainerId: container_1573791701166_0002_01_000003, NodeId: nm:40891, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
