Attaching to ozone-om-ha_datanode_1, ozone-om-ha_datanode_2, ozone-om-ha_scm_1, ozone-om-ha_om2_1, ozone-om-ha_datanode_3, ozone-om-ha_om3_1, ozone-om-ha_om1_1
datanode_1  | 2019-11-15 04:39:03 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-11-15 04:39:09 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: f0ecdafe-963e-4e06-a77c-11112991aa40, Nodes: b61900d3-41ee-4ccb-aaf1-1d54288b910b{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 04:39:12 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 04:39:09 INFO  NetworkTopology:111 - Added a new node: /default-rack/2b75939d-1ca5-4048-9bc4-ff1a670c4cb2
datanode_2  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerImpl:184 - b61900d3-41ee-4ccb-aaf1-1d54288b910b@group-11112991AA40: start as a follower, conf=-1: [b61900d3-41ee-4ccb-aaf1-1d54288b910b:172.18.0.5:9858], old=null
datanode_1  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 04:39:09 INFO  SCMNodeManager:267 - Registered Data node : 2b75939d-1ca5-4048-9bc4-ff1a670c4cb2{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerImpl:173 - b61900d3-41ee-4ccb-aaf1-1d54288b910b@group-11112991AA40: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 04:39:13 INFO  SegmentedRaftLogWorker:173 - new 7709063f-307a-4f6a-9ea6-c0992993e5bc@group-013263976339-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/45659997-139d-4af5-865d-013263976339
scm_1       | 2019-11-15 04:39:09 INFO  SCMSafeModeManager:176 - ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 04:39:13 INFO  RaftServerImpl:103 - 2b75939d-1ca5-4048-9bc4-ff1a670c4cb2@group-013263976339: ConfigurationManager, init=-1: [2b75939d-1ca5-4048-9bc4-ff1a670c4cb2:172.18.0.7:9858, 7709063f-307a-4f6a-9ea6-c0992993e5bc:172.18.0.8:9858, b61900d3-41ee-4ccb-aaf1-1d54288b910b:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 04:39:12 INFO  RoleInfo:143 - b61900d3-41ee-4ccb-aaf1-1d54288b910b: start FollowerState
scm_1       | 2019-11-15 04:39:09 INFO  SCMSafeModeManager:176 - DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 04:39:12 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-11112991AA40,id=b61900d3-41ee-4ccb-aaf1-1d54288b910b
scm_1       | 2019-11-15 04:39:09 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=78345d2c-fa1c-458d-9d89-eb557008002d create command to datanode 2b75939d-1ca5-4048-9bc4-ff1a670c4cb2
datanode_1  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 04:39:12 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 04:39:09 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 78345d2c-fa1c-458d-9d89-eb557008002d, Nodes: 2b75939d-1ca5-4048-9bc4-ff1a670c4cb2{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 04:39:13 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/45659997-139d-4af5-865d-013263976339 does not exist. Creating ...
datanode_1  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 04:39:12 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS ONE #id: "f0ecdafe-963e-4e06-a77c-11112991aa40"
scm_1       | 2019-11-15 04:39:10 INFO  NetworkTopology:111 - Added a new node: /default-rack/7709063f-307a-4f6a-9ea6-c0992993e5bc
datanode_2  | 2019-11-15 04:39:13 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/45659997-139d-4af5-865d-013263976339/in_use.lock acquired by nodename 16@c04094790178
datanode_1  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  |  command succeed on datanode b61900d3-41ee-4ccb-aaf1-1d54288b910b.
scm_1       | 2019-11-15 04:39:10 INFO  SCMNodeManager:267 - Registered Data node : 7709063f-307a-4f6a-9ea6-c0992993e5bc{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 04:39:13 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/45659997-139d-4af5-865d-013263976339 has been successfully formatted.
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerProxy:89 - b61900d3-41ee-4ccb-aaf1-1d54288b910b: addNew group-013263976339:[2b75939d-1ca5-4048-9bc4-ff1a670c4cb2:172.18.0.7:9858, 7709063f-307a-4f6a-9ea6-c0992993e5bc:172.18.0.8:9858, b61900d3-41ee-4ccb-aaf1-1d54288b910b:172.18.0.5:9858] returns group-013263976339:java.util.concurrent.CompletableFuture@7ed9096a[Not completed]
datanode_1  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 04:39:10 INFO  SCMSafeModeManager:176 - ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 04:39:13 INFO  ContainerStateMachine:223 - group-013263976339: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerImpl:98 - b61900d3-41ee-4ccb-aaf1-1d54288b910b: new RaftServerImpl for group-013263976339:[2b75939d-1ca5-4048-9bc4-ff1a670c4cb2:172.18.0.7:9858, 7709063f-307a-4f6a-9ea6-c0992993e5bc:172.18.0.8:9858, b61900d3-41ee-4ccb-aaf1-1d54288b910b:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 04:39:10 INFO  SCMSafeModeManager:176 - DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 04:39:10 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=c92951c4-73bb-4612-8d7a-673940bb1dfd create command to datanode 7709063f-307a-4f6a-9ea6-c0992993e5bc
datanode_2  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 04:39:10 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: c92951c4-73bb-4612-8d7a-673940bb1dfd, Nodes: 7709063f-307a-4f6a-9ea6-c0992993e5bc{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 04:39:10 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=45659997-139d-4af5-865d-013263976339 create command to datanode 2b75939d-1ca5-4048-9bc4-ff1a670c4cb2
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 04:39:13 INFO  SegmentedRaftLogWorker:128 - 7709063f-307a-4f6a-9ea6-c0992993e5bc@group-013263976339-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 04:39:10 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=45659997-139d-4af5-865d-013263976339 create command to datanode 7709063f-307a-4f6a-9ea6-c0992993e5bc
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerImpl:103 - b61900d3-41ee-4ccb-aaf1-1d54288b910b@group-013263976339: ConfigurationManager, init=-1: [2b75939d-1ca5-4048-9bc4-ff1a670c4cb2:172.18.0.7:9858, 7709063f-307a-4f6a-9ea6-c0992993e5bc:172.18.0.8:9858, b61900d3-41ee-4ccb-aaf1-1d54288b910b:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 04:39:13 INFO  SegmentedRaftLogWorker:173 - new 2b75939d-1ca5-4048-9bc4-ff1a670c4cb2@group-013263976339-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/45659997-139d-4af5-865d-013263976339
datanode_1  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 04:39:10 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=45659997-139d-4af5-865d-013263976339 create command to datanode b61900d3-41ee-4ccb-aaf1-1d54288b910b
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 04:39:10 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 45659997-139d-4af5-865d-013263976339, Nodes: 2b75939d-1ca5-4048-9bc4-ff1a670c4cb2{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}7709063f-307a-4f6a-9ea6-c0992993e5bc{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}b61900d3-41ee-4ccb-aaf1-1d54288b910b{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 04:39:12 INFO  PipelineReportHandler:113 - Pipeline ONE PipelineID=f0ecdafe-963e-4e06-a77c-11112991aa40 reported by b61900d3-41ee-4ccb-aaf1-1d54288b910b{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 04:39:12 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/45659997-139d-4af5-865d-013263976339 does not exist. Creating ...
datanode_1  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 04:39:12 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: f0ecdafe-963e-4e06-a77c-11112991aa40, Nodes: b61900d3-41ee-4ccb-aaf1-1d54288b910b{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 04:39:13 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 04:39:12 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/45659997-139d-4af5-865d-013263976339/in_use.lock acquired by nodename 16@2dfabb36be16
scm_1       | 2019-11-15 04:39:12 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 04:39:13 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 04:39:12 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/45659997-139d-4af5-865d-013263976339 has been successfully formatted.
scm_1       | 2019-11-15 04:39:12 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 04:39:13 INFO  RaftServerImpl:184 - 7709063f-307a-4f6a-9ea6-c0992993e5bc@group-013263976339: start as a follower, conf=-1: [2b75939d-1ca5-4048-9bc4-ff1a670c4cb2:172.18.0.7:9858, 7709063f-307a-4f6a-9ea6-c0992993e5bc:172.18.0.8:9858, b61900d3-41ee-4ccb-aaf1-1d54288b910b:172.18.0.5:9858], old=null
datanode_3  | 2019-11-15 04:39:12 INFO  ContainerStateMachine:223 - group-013263976339: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 04:39:12 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=45659997-139d-4af5-865d-013263976339 reported by b61900d3-41ee-4ccb-aaf1-1d54288b910b{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 04:39:13 INFO  RaftServerImpl:173 - 7709063f-307a-4f6a-9ea6-c0992993e5bc@group-013263976339: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 04:39:13 INFO  PipelineReportHandler:113 - Pipeline ONE PipelineID=78345d2c-fa1c-458d-9d89-eb557008002d reported by 2b75939d-1ca5-4048-9bc4-ff1a670c4cb2{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 04:39:13 INFO  RoleInfo:143 - 7709063f-307a-4f6a-9ea6-c0992993e5bc: start FollowerState
scm_1       | 2019-11-15 04:39:13 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: 78345d2c-fa1c-458d-9d89-eb557008002d, Nodes: 2b75939d-1ca5-4048-9bc4-ff1a670c4cb2{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 04:39:13 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-013263976339,id=7709063f-307a-4f6a-9ea6-c0992993e5bc
scm_1       | 2019-11-15 04:39:13 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 04:39:13 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 04:39:13 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 04:39:13 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS THREE #id: "45659997-139d-4af5-865d-013263976339"
scm_1       | 2019-11-15 04:39:13 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=45659997-139d-4af5-865d-013263976339 reported by 2b75939d-1ca5-4048-9bc4-ff1a670c4cb2{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 04:39:13 INFO  SegmentedRaftLogWorker:128 - 2b75939d-1ca5-4048-9bc4-ff1a670c4cb2@group-013263976339-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  |  command succeed on datanode 7709063f-307a-4f6a-9ea6-c0992993e5bc.
scm_1       | 2019-11-15 04:39:13 INFO  PipelineReportHandler:113 - Pipeline ONE PipelineID=c92951c4-73bb-4612-8d7a-673940bb1dfd reported by 7709063f-307a-4f6a-9ea6-c0992993e5bc{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 04:39:18 INFO  FollowerState:111 - 7709063f-307a-4f6a-9ea6-c0992993e5bc@group-673940BB1DFD-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5178ms
scm_1       | 2019-11-15 04:39:13 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: c92951c4-73bb-4612-8d7a-673940bb1dfd, Nodes: 7709063f-307a-4f6a-9ea6-c0992993e5bc{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 04:39:18 INFO  RoleInfo:121 - 7709063f-307a-4f6a-9ea6-c0992993e5bc: shutdown FollowerState
scm_1       | 2019-11-15 04:39:13 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 04:39:12 INFO  SegmentedRaftLogWorker:173 - new b61900d3-41ee-4ccb-aaf1-1d54288b910b@group-013263976339-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/45659997-139d-4af5-865d-013263976339
datanode_1  | 2019-11-15 04:39:18 INFO  RaftServerImpl:173 - 7709063f-307a-4f6a-9ea6-c0992993e5bc@group-673940BB1DFD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-15 04:39:13 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 04:39:13 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=45659997-139d-4af5-865d-013263976339 reported by 7709063f-307a-4f6a-9ea6-c0992993e5bc{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 04:39:13 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 04:39:18 INFO  RoleInfo:143 - 7709063f-307a-4f6a-9ea6-c0992993e5bc: start LeaderElection
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 04:39:17 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=45659997-139d-4af5-865d-013263976339 reported by b61900d3-41ee-4ccb-aaf1-1d54288b910b{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 04:39:13 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 04:39:18 INFO  LeaderElection:178 - 7709063f-307a-4f6a-9ea6-c0992993e5bc@group-673940BB1DFD-LeaderElection1: begin an election at term 1 for -1: [7709063f-307a-4f6a-9ea6-c0992993e5bc:172.18.0.8:9858], old=null
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 04:39:13 INFO  RaftServerImpl:184 - 2b75939d-1ca5-4048-9bc4-ff1a670c4cb2@group-013263976339: start as a follower, conf=-1: [2b75939d-1ca5-4048-9bc4-ff1a670c4cb2:172.18.0.7:9858, 7709063f-307a-4f6a-9ea6-c0992993e5bc:172.18.0.8:9858, b61900d3-41ee-4ccb-aaf1-1d54288b910b:172.18.0.5:9858], old=null
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 04:39:18 INFO  RoleInfo:134 - 7709063f-307a-4f6a-9ea6-c0992993e5bc: shutdown LeaderElection
scm_1       | 2019-11-15 04:39:18 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=45659997-139d-4af5-865d-013263976339 reported by 2b75939d-1ca5-4048-9bc4-ff1a670c4cb2{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 04:39:13 INFO  RaftServerImpl:173 - 2b75939d-1ca5-4048-9bc4-ff1a670c4cb2@group-013263976339: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 04:39:18 INFO  RaftServerImpl:173 - 7709063f-307a-4f6a-9ea6-c0992993e5bc@group-673940BB1DFD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-11-15 04:39:18 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=45659997-139d-4af5-865d-013263976339 reported by 7709063f-307a-4f6a-9ea6-c0992993e5bc{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 04:39:13 INFO  RoleInfo:143 - 2b75939d-1ca5-4048-9bc4-ff1a670c4cb2: start FollowerState
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 04:39:18 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-673940BB1DFD with new leaderId: 7709063f-307a-4f6a-9ea6-c0992993e5bc
datanode_2  | 2019-11-15 04:39:13 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-013263976339,id=2b75939d-1ca5-4048-9bc4-ff1a670c4cb2
