Attaching to ozone-recon_scm_1, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_om_1
datanode_3  | 2019-11-15 04:45:43,716 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-15 04:45:54,608 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1d3633bf-e501-4dbc-9e6a-ce77c8b5a2e4, Nodes: 5df57887-746e-4620-a78a-b200dfe427f5{ip: 172.19.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 04:45:54,608 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 04:45:53,641 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 04:45:53,642 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 04:45:54,608 INFO segmented.SegmentedRaftLogWorker: new 5df57887-746e-4620-a78a-b200dfe427f5@group-65543ACE2FDE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e7f12ee1-8c96-4891-a4ea-65543ace2fde
scm_1       | 2019-11-15 04:45:54,609 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 04:45:53,642 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 04:45:54,608 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 04:45:54,609 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 04:45:53,641 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 04:45:53,642 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 04:45:54,608 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 04:45:54,616 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=e7f12ee1-8c96-4891-a4ea-65543ace2fde reported by 5df57887-746e-4620-a78a-b200dfe427f5{ip: 172.19.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 04:45:53,641 INFO segmented.SegmentedRaftLogWorker: new 7d7cf176-3d17-4690-8a84-8ac24786b4dc@group-65543ACE2FDE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e7f12ee1-8c96-4891-a4ea-65543ace2fde
datanode_3  | 2019-11-15 04:45:53,642 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 04:45:58,573 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=e7f12ee1-8c96-4891-a4ea-65543ace2fde reported by cf61a0fd-bcdd-4878-97e6-7d929ef57e50{ip: 172.19.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 04:45:53,641 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 04:45:53,643 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 04:45:54,608 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 04:45:58,641 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=e7f12ee1-8c96-4891-a4ea-65543ace2fde reported by 7d7cf176-3d17-4690-8a84-8ac24786b4dc{ip: 172.19.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 04:45:53,642 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 04:45:53,643 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 04:45:54,608 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 04:45:59,269 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=e7f12ee1-8c96-4891-a4ea-65543ace2fde reported by 7d7cf176-3d17-4690-8a84-8ac24786b4dc{ip: 172.19.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 04:45:53,642 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 04:45:53,643 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 04:45:54,608 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 04:45:59,269 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e7f12ee1-8c96-4891-a4ea-65543ace2fde, Nodes: 7d7cf176-3d17-4690-8a84-8ac24786b4dc{ip: 172.19.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}5df57887-746e-4620-a78a-b200dfe427f5{ip: 172.19.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}cf61a0fd-bcdd-4878-97e6-7d929ef57e50{ip: 172.19.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 04:45:53,642 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 04:45:53,643 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 04:45:54,609 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 04:45:59,269 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-15 04:45:53,642 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 04:45:53,644 INFO segmented.SegmentedRaftLogWorker: cf61a0fd-bcdd-4878-97e6-7d929ef57e50@group-65543ACE2FDE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 04:45:54,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 04:45:59,269 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 04:45:53,642 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 04:45:53,644 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 04:45:54,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 04:45:59,270 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 04:45:53,642 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 04:45:53,644 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 04:45:54,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 04:45:59,270 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-15 04:45:53,643 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 04:45:53,644 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 04:45:54,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 04:45:59,270 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-15 04:45:53,643 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 04:45:53,645 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 04:45:54,610 INFO segmented.SegmentedRaftLogWorker: 5df57887-746e-4620-a78a-b200dfe427f5@group-65543ACE2FDE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 04:45:53,643 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 04:45:53,645 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 04:45:54,610 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 04:45:53,643 INFO segmented.SegmentedRaftLogWorker: 7d7cf176-3d17-4690-8a84-8ac24786b4dc@group-65543ACE2FDE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 04:45:53,645 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 04:45:54,610 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 04:45:53,644 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 04:45:53,646 INFO impl.RaftServerImpl: cf61a0fd-bcdd-4878-97e6-7d929ef57e50@group-65543ACE2FDE: start as a follower, conf=-1: [5df57887-746e-4620-a78a-b200dfe427f5:172.19.0.6:9858, cf61a0fd-bcdd-4878-97e6-7d929ef57e50:172.19.0.5:9858, 7d7cf176-3d17-4690-8a84-8ac24786b4dc:172.19.0.3:9858], old=null
datanode_1  | 2019-11-15 04:45:54,611 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 04:45:53,644 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 04:45:53,646 INFO impl.RaftServerImpl: cf61a0fd-bcdd-4878-97e6-7d929ef57e50@group-65543ACE2FDE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 04:45:54,611 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 04:45:53,644 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 04:45:53,646 INFO impl.RoleInfo: cf61a0fd-bcdd-4878-97e6-7d929ef57e50: start FollowerState
datanode_1  | 2019-11-15 04:45:54,611 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 04:45:53,644 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 04:45:53,647 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-65543ACE2FDE,id=cf61a0fd-bcdd-4878-97e6-7d929ef57e50
datanode_1  | 2019-11-15 04:45:54,611 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 04:45:53,644 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 04:45:53,647 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 04:45:54,612 INFO impl.RaftServerImpl: 5df57887-746e-4620-a78a-b200dfe427f5@group-65543ACE2FDE: start as a follower, conf=-1: [5df57887-746e-4620-a78a-b200dfe427f5:172.19.0.6:9858, cf61a0fd-bcdd-4878-97e6-7d929ef57e50:172.19.0.5:9858, 7d7cf176-3d17-4690-8a84-8ac24786b4dc:172.19.0.3:9858], old=null
datanode_2  | 2019-11-15 04:45:53,644 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 04:45:53,647 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "e7f12ee1-8c96-4891-a4ea-65543ace2fde"
datanode_1  | 2019-11-15 04:45:54,612 INFO impl.RaftServerImpl: 5df57887-746e-4620-a78a-b200dfe427f5@group-65543ACE2FDE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 04:45:53,646 INFO impl.RaftServerImpl: 7d7cf176-3d17-4690-8a84-8ac24786b4dc@group-65543ACE2FDE: start as a follower, conf=-1: [5df57887-746e-4620-a78a-b200dfe427f5:172.19.0.6:9858, cf61a0fd-bcdd-4878-97e6-7d929ef57e50:172.19.0.5:9858, 7d7cf176-3d17-4690-8a84-8ac24786b4dc:172.19.0.3:9858], old=null
datanode_3  |  command succeed on datanode cf61a0fd-bcdd-4878-97e6-7d929ef57e50.
datanode_1  | 2019-11-15 04:45:54,612 INFO impl.RoleInfo: 5df57887-746e-4620-a78a-b200dfe427f5: start FollowerState
datanode_2  | 2019-11-15 04:45:53,646 INFO impl.RaftServerImpl: 7d7cf176-3d17-4690-8a84-8ac24786b4dc@group-65543ACE2FDE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 04:45:58,535 INFO impl.FollowerState: cf61a0fd-bcdd-4878-97e6-7d929ef57e50@group-0146C42F06EF-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5068ms
datanode_1  | 2019-11-15 04:45:54,613 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-65543ACE2FDE,id=5df57887-746e-4620-a78a-b200dfe427f5
datanode_2  | 2019-11-15 04:45:53,646 INFO impl.RoleInfo: 7d7cf176-3d17-4690-8a84-8ac24786b4dc: start FollowerState
datanode_3  | 2019-11-15 04:45:58,536 INFO impl.RoleInfo: cf61a0fd-bcdd-4878-97e6-7d929ef57e50: shutdown FollowerState
datanode_1  | 2019-11-15 04:45:54,613 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 04:45:53,647 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-65543ACE2FDE,id=7d7cf176-3d17-4690-8a84-8ac24786b4dc
datanode_3  | 2019-11-15 04:45:58,537 INFO impl.RaftServerImpl: cf61a0fd-bcdd-4878-97e6-7d929ef57e50@group-0146C42F06EF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 04:45:54,614 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "e7f12ee1-8c96-4891-a4ea-65543ace2fde"
datanode_2  | 2019-11-15 04:45:53,647 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 04:45:58,541 INFO impl.RoleInfo: cf61a0fd-bcdd-4878-97e6-7d929ef57e50: start LeaderElection
datanode_1  |  command succeed on datanode 5df57887-746e-4620-a78a-b200dfe427f5.
datanode_2  | 2019-11-15 04:45:53,648 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "e7f12ee1-8c96-4891-a4ea-65543ace2fde"
datanode_3  | 2019-11-15 04:45:58,564 INFO impl.LeaderElection: cf61a0fd-bcdd-4878-97e6-7d929ef57e50@group-0146C42F06EF-LeaderElection1: begin an election at term 1 for -1: [cf61a0fd-bcdd-4878-97e6-7d929ef57e50:172.19.0.5:9858], old=null
datanode_1  | 2019-11-15 04:45:59,196 INFO impl.RaftServerImpl: 5df57887-746e-4620-a78a-b200dfe427f5@group-65543ACE2FDE: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:7d7cf176-3d17-4690-8a84-8ac24786b4dc
datanode_2  |  command succeed on datanode 7d7cf176-3d17-4690-8a84-8ac24786b4dc.
datanode_3  | 2019-11-15 04:45:58,566 INFO impl.RoleInfo: cf61a0fd-bcdd-4878-97e6-7d929ef57e50: shutdown LeaderElection
datanode_1  | 2019-11-15 04:45:59,196 INFO impl.RoleInfo: 5df57887-746e-4620-a78a-b200dfe427f5: shutdown FollowerState
datanode_2  | 2019-11-15 04:45:58,613 INFO impl.FollowerState: 7d7cf176-3d17-4690-8a84-8ac24786b4dc@group-7AFFC4C7D817-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5122ms
datanode_3  | 2019-11-15 04:45:58,567 INFO impl.RaftServerImpl: cf61a0fd-bcdd-4878-97e6-7d929ef57e50@group-0146C42F06EF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 04:45:59,197 INFO impl.RoleInfo: 5df57887-746e-4620-a78a-b200dfe427f5: start FollowerState
datanode_2  | 2019-11-15 04:45:58,614 INFO impl.RoleInfo: 7d7cf176-3d17-4690-8a84-8ac24786b4dc: shutdown FollowerState
datanode_3  | 2019-11-15 04:45:58,567 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0146C42F06EF with new leaderId: cf61a0fd-bcdd-4878-97e6-7d929ef57e50
datanode_1  | 2019-11-15 04:45:59,197 INFO impl.FollowerState: 5df57887-746e-4620-a78a-b200dfe427f5@group-65543ACE2FDE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-15 04:45:58,615 INFO impl.RaftServerImpl: 7d7cf176-3d17-4690-8a84-8ac24786b4dc@group-7AFFC4C7D817: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 04:45:58,569 INFO impl.RaftServerImpl: cf61a0fd-bcdd-4878-97e6-7d929ef57e50@group-0146C42F06EF: change Leader from null to cf61a0fd-bcdd-4878-97e6-7d929ef57e50 at term 1 for becomeLeader, leader elected after 5223ms
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-15 04:45:58,618 INFO impl.RoleInfo: 7d7cf176-3d17-4690-8a84-8ac24786b4dc: start LeaderElection
datanode_3  | 2019-11-15 04:45:58,575 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-15 04:45:58,633 INFO impl.LeaderElection: 7d7cf176-3d17-4690-8a84-8ac24786b4dc@group-7AFFC4C7D817-LeaderElection1: begin an election at term 1 for -1: [7d7cf176-3d17-4690-8a84-8ac24786b4dc:172.19.0.3:9858], old=null
datanode_3  | 2019-11-15 04:45:58,575 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-15 04:45:58,634 INFO impl.RoleInfo: 7d7cf176-3d17-4690-8a84-8ac24786b4dc: shutdown LeaderElection
datanode_3  | 2019-11-15 04:45:58,579 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-15 04:45:58,635 INFO impl.RaftServerImpl: 7d7cf176-3d17-4690-8a84-8ac24786b4dc@group-7AFFC4C7D817: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-15 04:45:58,586 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-15 04:45:58,635 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7AFFC4C7D817 with new leaderId: 7d7cf176-3d17-4690-8a84-8ac24786b4dc
datanode_3  | 2019-11-15 04:45:58,586 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 04:45:59,350 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-65543ACE2FDE with new leaderId: 7d7cf176-3d17-4690-8a84-8ac24786b4dc
datanode_2  | 2019-11-15 04:45:58,637 INFO impl.RaftServerImpl: 7d7cf176-3d17-4690-8a84-8ac24786b4dc@group-7AFFC4C7D817: change Leader from null to 7d7cf176-3d17-4690-8a84-8ac24786b4dc at term 1 for becomeLeader, leader elected after 5291ms
datanode_1  | 2019-11-15 04:45:59,351 INFO impl.RaftServerImpl: 5df57887-746e-4620-a78a-b200dfe427f5@group-65543ACE2FDE: change Leader from null to 7d7cf176-3d17-4690-8a84-8ac24786b4dc at term 1 for appendEntries, leader elected after 4743ms
datanode_3  | 2019-11-15 04:45:58,587 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 04:45:59,378 INFO impl.RaftServerImpl: 5df57887-746e-4620-a78a-b200dfe427f5@group-65543ACE2FDE: set configuration 0: [5df57887-746e-4620-a78a-b200dfe427f5:172.19.0.6:9858, cf61a0fd-bcdd-4878-97e6-7d929ef57e50:172.19.0.5:9858, 7d7cf176-3d17-4690-8a84-8ac24786b4dc:172.19.0.3:9858], old=null at 0
datanode_3  | 2019-11-15 04:45:58,597 INFO impl.RoleInfo: cf61a0fd-bcdd-4878-97e6-7d929ef57e50: start LeaderState
datanode_2  | 2019-11-15 04:45:58,643 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 04:45:59,384 INFO segmented.SegmentedRaftLogWorker: 5df57887-746e-4620-a78a-b200dfe427f5@group-65543ACE2FDE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 04:45:58,620 INFO segmented.SegmentedRaftLogWorker: cf61a0fd-bcdd-4878-97e6-7d929ef57e50@group-0146C42F06EF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 04:45:58,643 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 04:45:59,497 INFO segmented.SegmentedRaftLogWorker: 5df57887-746e-4620-a78a-b200dfe427f5@group-65543ACE2FDE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e7f12ee1-8c96-4891-a4ea-65543ace2fde/current/log_inprogress_0
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-15 04:45:58,647 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 04:45:59,540 INFO impl.FollowerState: 5df57887-746e-4620-a78a-b200dfe427f5@group-CE77C8B5A2E4-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5051ms
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-15 04:45:58,652 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 04:45:59,541 INFO impl.RoleInfo: 5df57887-746e-4620-a78a-b200dfe427f5: shutdown FollowerState
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-15 04:45:58,652 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 04:45:59,541 INFO impl.RaftServerImpl: 5df57887-746e-4620-a78a-b200dfe427f5@group-CE77C8B5A2E4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-15 04:45:58,653 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-15 04:45:58,661 INFO impl.RoleInfo: 7d7cf176-3d17-4690-8a84-8ac24786b4dc: start LeaderState
datanode_1  | 2019-11-15 04:45:59,543 INFO impl.RoleInfo: 5df57887-746e-4620-a78a-b200dfe427f5: start LeaderElection
datanode_3  | 2019-11-15 04:45:58,641 INFO impl.RaftServerImpl: cf61a0fd-bcdd-4878-97e6-7d929ef57e50@group-0146C42F06EF: set configuration 0: [cf61a0fd-bcdd-4878-97e6-7d929ef57e50:172.19.0.5:9858], old=null at 0
datanode_2  | 2019-11-15 04:45:58,681 INFO segmented.SegmentedRaftLogWorker: 7d7cf176-3d17-4690-8a84-8ac24786b4dc@group-7AFFC4C7D817-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 04:45:59,558 INFO impl.LeaderElection: 5df57887-746e-4620-a78a-b200dfe427f5@group-CE77C8B5A2E4-LeaderElection1: begin an election at term 1 for -1: [5df57887-746e-4620-a78a-b200dfe427f5:172.19.0.6:9858], old=null
datanode_3  | 2019-11-15 04:45:58,749 INFO impl.FollowerState: cf61a0fd-bcdd-4878-97e6-7d929ef57e50@group-65543ACE2FDE-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5102ms
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-15 04:45:59,559 INFO impl.RoleInfo: 5df57887-746e-4620-a78a-b200dfe427f5: shutdown LeaderElection
datanode_3  | 2019-11-15 04:45:58,749 INFO segmented.SegmentedRaftLogWorker: cf61a0fd-bcdd-4878-97e6-7d929ef57e50@group-0146C42F06EF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9b530eba-0b37-48e4-8303-0146c42f06ef/current/log_inprogress_0
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-15 04:45:59,560 INFO impl.RaftServerImpl: 5df57887-746e-4620-a78a-b200dfe427f5@group-CE77C8B5A2E4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-15 04:45:58,749 INFO impl.RoleInfo: cf61a0fd-bcdd-4878-97e6-7d929ef57e50: shutdown FollowerState
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
