Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1, ozones3_s3g_1, ozones3_scm_1
datanode_1  | 2019-11-15 04:52:31,419 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 04:52:46,719 INFO impl.RaftServerImpl: 99f7032e-469c-46f2-85ee-a32367049544@group-785A2EE177DA: set configuration 0: [99f7032e-469c-46f2-85ee-a32367049544:172.19.0.6:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-15 04:52:46,545 INFO impl.RoleInfo: 44cab9e1-6dbb-4428-9488-91c6d23c1db7: start LeaderState
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-15 04:52:46,792 INFO impl.FollowerState: 99f7032e-469c-46f2-85ee-a32367049544@group-893BA0BD563A-FollowerState: change to CANDIDATE, lastRpcTime:5189ms, electionTimeout:5189ms
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-11-15 04:52:46,564 INFO segmented.SegmentedRaftLogWorker: 44cab9e1-6dbb-4428-9488-91c6d23c1db7@group-89BF5D56A9DE-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-15 04:52:46,799 INFO impl.RoleInfo: 99f7032e-469c-46f2-85ee-a32367049544: shutdown FollowerState
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-15 04:52:46,799 INFO impl.RaftServerImpl: 99f7032e-469c-46f2-85ee-a32367049544@group-893BA0BD563A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-15 04:52:46,800 INFO impl.RoleInfo: 99f7032e-469c-46f2-85ee-a32367049544: start LeaderElection
datanode_2  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-15 04:52:46,815 INFO segmented.SegmentedRaftLogWorker: 99f7032e-469c-46f2-85ee-a32367049544@group-785A2EE177DA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/96bdbf16-68d5-47ee-a487-785a2ee177da/current/log_inprogress_0
datanode_2  | 2019-11-15 04:52:46,630 INFO impl.RaftServerImpl: 57c16641-6aeb-4824-a7eb-9ac558034482@group-263CBEA1B708: set configuration 0: [57c16641-6aeb-4824-a7eb-9ac558034482:172.19.0.7:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-15 04:52:46,815 INFO impl.LeaderElection: 99f7032e-469c-46f2-85ee-a32367049544@group-893BA0BD563A-LeaderElection2: begin an election at term 1 for -1: [57c16641-6aeb-4824-a7eb-9ac558034482:172.19.0.7:9858, 99f7032e-469c-46f2-85ee-a32367049544:172.19.0.6:9858, 44cab9e1-6dbb-4428-9488-91c6d23c1db7:172.19.0.5:9858], old=null
datanode_2  | 2019-11-15 04:52:46,725 INFO segmented.SegmentedRaftLogWorker: 57c16641-6aeb-4824-a7eb-9ac558034482@group-263CBEA1B708-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ec09f08d-4d67-49ff-8ed3-263cbea1b708/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-11-15 04:52:46,762 INFO impl.FollowerState: 57c16641-6aeb-4824-a7eb-9ac558034482@group-893BA0BD563A-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5192ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-11-15 04:52:46,763 INFO impl.RoleInfo: 57c16641-6aeb-4824-a7eb-9ac558034482: shutdown FollowerState
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-15 04:52:46,590 INFO impl.RaftServerImpl: 44cab9e1-6dbb-4428-9488-91c6d23c1db7@group-89BF5D56A9DE: set configuration 0: [44cab9e1-6dbb-4428-9488-91c6d23c1db7:172.19.0.5:9858], old=null at 0
datanode_2  | 2019-11-15 04:52:46,763 INFO impl.RaftServerImpl: 57c16641-6aeb-4824-a7eb-9ac558034482@group-893BA0BD563A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-11-15 04:52:47,076 INFO impl.LeaderElection: 99f7032e-469c-46f2-85ee-a32367049544@group-893BA0BD563A-LeaderElection2: Election REJECTED; received 2 response(s) [99f7032e-469c-46f2-85ee-a32367049544<-57c16641-6aeb-4824-a7eb-9ac558034482#0:FAIL-t1, 99f7032e-469c-46f2-85ee-a32367049544<-44cab9e1-6dbb-4428-9488-91c6d23c1db7#0:FAIL-t1] and 0 exception(s); 99f7032e-469c-46f2-85ee-a32367049544@group-893BA0BD563A:t1, leader=null, voted=99f7032e-469c-46f2-85ee-a32367049544, raftlog=99f7032e-469c-46f2-85ee-a32367049544@group-893BA0BD563A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [57c16641-6aeb-4824-a7eb-9ac558034482:172.19.0.7:9858, 99f7032e-469c-46f2-85ee-a32367049544:172.19.0.6:9858, 44cab9e1-6dbb-4428-9488-91c6d23c1db7:172.19.0.5:9858], old=null
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-15 04:52:46,697 INFO segmented.SegmentedRaftLogWorker: 44cab9e1-6dbb-4428-9488-91c6d23c1db7@group-89BF5D56A9DE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ec9a2a1c-990c-404a-b6c4-89bf5d56a9de/current/log_inprogress_0
datanode_2  | 2019-11-15 04:52:46,763 INFO impl.RoleInfo: 57c16641-6aeb-4824-a7eb-9ac558034482: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-15 04:52:47,069 INFO impl.LeaderElection: 44cab9e1-6dbb-4428-9488-91c6d23c1db7@group-893BA0BD563A-LeaderElection2: Election REJECTED; received 2 response(s) [44cab9e1-6dbb-4428-9488-91c6d23c1db7<-57c16641-6aeb-4824-a7eb-9ac558034482#0:FAIL-t1, 44cab9e1-6dbb-4428-9488-91c6d23c1db7<-99f7032e-469c-46f2-85ee-a32367049544#0:FAIL-t1] and 0 exception(s); 44cab9e1-6dbb-4428-9488-91c6d23c1db7@group-893BA0BD563A:t1, leader=null, voted=44cab9e1-6dbb-4428-9488-91c6d23c1db7, raftlog=44cab9e1-6dbb-4428-9488-91c6d23c1db7@group-893BA0BD563A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [57c16641-6aeb-4824-a7eb-9ac558034482:172.19.0.7:9858, 99f7032e-469c-46f2-85ee-a32367049544:172.19.0.6:9858, 44cab9e1-6dbb-4428-9488-91c6d23c1db7:172.19.0.5:9858], old=null
datanode_2  | 2019-11-15 04:52:46,777 INFO impl.LeaderElection: 57c16641-6aeb-4824-a7eb-9ac558034482@group-893BA0BD563A-LeaderElection2: begin an election at term 1 for -1: [57c16641-6aeb-4824-a7eb-9ac558034482:172.19.0.7:9858, 99f7032e-469c-46f2-85ee-a32367049544:172.19.0.6:9858, 44cab9e1-6dbb-4428-9488-91c6d23c1db7:172.19.0.5:9858], old=null
datanode_3  | 2019-11-15 04:52:47,077 INFO impl.RaftServerImpl: 99f7032e-469c-46f2-85ee-a32367049544@group-893BA0BD563A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-15 04:52:47,070 INFO impl.RaftServerImpl: 44cab9e1-6dbb-4428-9488-91c6d23c1db7@group-893BA0BD563A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 04:52:47,078 INFO impl.RoleInfo: 99f7032e-469c-46f2-85ee-a32367049544: shutdown LeaderElection
datanode_2  | 2019-11-15 04:52:47,069 INFO impl.LeaderElection: 57c16641-6aeb-4824-a7eb-9ac558034482@group-893BA0BD563A-LeaderElection2: Election REJECTED; received 2 response(s) [57c16641-6aeb-4824-a7eb-9ac558034482<-99f7032e-469c-46f2-85ee-a32367049544#0:FAIL-t1, 57c16641-6aeb-4824-a7eb-9ac558034482<-44cab9e1-6dbb-4428-9488-91c6d23c1db7#0:FAIL-t1] and 0 exception(s); 57c16641-6aeb-4824-a7eb-9ac558034482@group-893BA0BD563A:t1, leader=null, voted=57c16641-6aeb-4824-a7eb-9ac558034482, raftlog=57c16641-6aeb-4824-a7eb-9ac558034482@group-893BA0BD563A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [57c16641-6aeb-4824-a7eb-9ac558034482:172.19.0.7:9858, 99f7032e-469c-46f2-85ee-a32367049544:172.19.0.6:9858, 44cab9e1-6dbb-4428-9488-91c6d23c1db7:172.19.0.5:9858], old=null
om_1        | 2019-11-15 04:54:52,594 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-67847
s3g_1       | 2019-11-15 04:54:47,968 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-67847, key: multipartKey3
datanode_1  | 2019-11-15 04:52:47,070 INFO impl.RoleInfo: 44cab9e1-6dbb-4428-9488-91c6d23c1db7: shutdown LeaderElection
datanode_3  | 2019-11-15 04:52:47,078 INFO impl.RoleInfo: 99f7032e-469c-46f2-85ee-a32367049544: start FollowerState
datanode_2  | 2019-11-15 04:52:47,072 INFO impl.RaftServerImpl: 57c16641-6aeb-4824-a7eb-9ac558034482@group-893BA0BD563A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-67847key: multipartKey3
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-67847key: multipartKey3
datanode_1  | 2019-11-15 04:52:47,071 INFO impl.RoleInfo: 44cab9e1-6dbb-4428-9488-91c6d23c1db7: start FollowerState
datanode_3  | 2019-11-15 04:52:52,154 INFO impl.RaftServerImpl: 99f7032e-469c-46f2-85ee-a32367049544@group-893BA0BD563A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:44cab9e1-6dbb-4428-9488-91c6d23c1db7
datanode_2  | 2019-11-15 04:52:47,072 INFO impl.RoleInfo: 57c16641-6aeb-4824-a7eb-9ac558034482: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_1  | 2019-11-15 04:52:52,109 INFO impl.FollowerState: 44cab9e1-6dbb-4428-9488-91c6d23c1db7@group-893BA0BD563A-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
datanode_3  | 2019-11-15 04:52:52,154 INFO impl.RoleInfo: 99f7032e-469c-46f2-85ee-a32367049544: shutdown FollowerState
datanode_2  | 2019-11-15 04:52:47,073 INFO impl.RoleInfo: 57c16641-6aeb-4824-a7eb-9ac558034482: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_1  | 2019-11-15 04:52:52,109 INFO impl.RoleInfo: 44cab9e1-6dbb-4428-9488-91c6d23c1db7: shutdown FollowerState
datanode_3  | 2019-11-15 04:52:52,155 INFO impl.RoleInfo: 99f7032e-469c-46f2-85ee-a32367049544: start FollowerState
datanode_2  | 2019-11-15 04:52:52,160 INFO impl.RaftServerImpl: 57c16641-6aeb-4824-a7eb-9ac558034482@group-893BA0BD563A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:44cab9e1-6dbb-4428-9488-91c6d23c1db7
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-15 04:52:52,155 INFO impl.FollowerState: 99f7032e-469c-46f2-85ee-a32367049544@group-893BA0BD563A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-15 04:52:52,161 INFO impl.RoleInfo: 57c16641-6aeb-4824-a7eb-9ac558034482: shutdown FollowerState
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-15 04:52:52,110 INFO impl.RaftServerImpl: 44cab9e1-6dbb-4428-9488-91c6d23c1db7@group-893BA0BD563A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-15 04:52:52,247 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-893BA0BD563A with new leaderId: 44cab9e1-6dbb-4428-9488-91c6d23c1db7
datanode_2  | 2019-11-15 04:52:52,161 INFO impl.RoleInfo: 57c16641-6aeb-4824-a7eb-9ac558034482: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-15 04:52:52,110 INFO impl.RoleInfo: 44cab9e1-6dbb-4428-9488-91c6d23c1db7: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-15 04:52:52,248 INFO impl.RaftServerImpl: 99f7032e-469c-46f2-85ee-a32367049544@group-893BA0BD563A: change Leader from null to 44cab9e1-6dbb-4428-9488-91c6d23c1db7 at term 2 for appendEntries, leader elected after 10648ms
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-15 04:52:52,135 INFO impl.LeaderElection: 44cab9e1-6dbb-4428-9488-91c6d23c1db7@group-893BA0BD563A-LeaderElection3: begin an election at term 2 for -1: [57c16641-6aeb-4824-a7eb-9ac558034482:172.19.0.7:9858, 99f7032e-469c-46f2-85ee-a32367049544:172.19.0.6:9858, 44cab9e1-6dbb-4428-9488-91c6d23c1db7:172.19.0.5:9858], old=null
datanode_2  | 2019-11-15 04:52:52,161 INFO impl.FollowerState: 57c16641-6aeb-4824-a7eb-9ac558034482@group-893BA0BD563A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-11-15 04:52:52,264 INFO impl.RaftServerImpl: 99f7032e-469c-46f2-85ee-a32367049544@group-893BA0BD563A: set configuration 0: [57c16641-6aeb-4824-a7eb-9ac558034482:172.19.0.7:9858, 99f7032e-469c-46f2-85ee-a32367049544:172.19.0.6:9858, 44cab9e1-6dbb-4428-9488-91c6d23c1db7:172.19.0.5:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-15 04:52:52,176 INFO impl.LeaderElection: 44cab9e1-6dbb-4428-9488-91c6d23c1db7@group-893BA0BD563A-LeaderElection3: Election PASSED; received 1 response(s) [44cab9e1-6dbb-4428-9488-91c6d23c1db7<-99f7032e-469c-46f2-85ee-a32367049544#0:OK-t2] and 0 exception(s); 44cab9e1-6dbb-4428-9488-91c6d23c1db7@group-893BA0BD563A:t2, leader=null, voted=44cab9e1-6dbb-4428-9488-91c6d23c1db7, raftlog=44cab9e1-6dbb-4428-9488-91c6d23c1db7@group-893BA0BD563A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [57c16641-6aeb-4824-a7eb-9ac558034482:172.19.0.7:9858, 99f7032e-469c-46f2-85ee-a32367049544:172.19.0.6:9858, 44cab9e1-6dbb-4428-9488-91c6d23c1db7:172.19.0.5:9858], old=null
datanode_2  | 2019-11-15 04:52:52,244 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-893BA0BD563A with new leaderId: 44cab9e1-6dbb-4428-9488-91c6d23c1db7
datanode_3  | 2019-11-15 04:52:52,264 INFO segmented.SegmentedRaftLogWorker: 99f7032e-469c-46f2-85ee-a32367049544@group-893BA0BD563A-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-15 04:52:52,176 INFO impl.RoleInfo: 44cab9e1-6dbb-4428-9488-91c6d23c1db7: shutdown LeaderElection
datanode_2  | 2019-11-15 04:52:52,245 INFO impl.RaftServerImpl: 57c16641-6aeb-4824-a7eb-9ac558034482@group-893BA0BD563A: change Leader from null to 44cab9e1-6dbb-4428-9488-91c6d23c1db7 at term 2 for appendEntries, leader elected after 10678ms
datanode_3  | 2019-11-15 04:52:52,310 INFO segmented.SegmentedRaftLogWorker: 99f7032e-469c-46f2-85ee-a32367049544@group-893BA0BD563A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/668f8a84-98af-4b35-b725-893ba0bd563a/current/log_inprogress_0
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-15 04:52:52,177 INFO impl.RaftServerImpl: 44cab9e1-6dbb-4428-9488-91c6d23c1db7@group-893BA0BD563A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-15 04:52:52,264 INFO impl.RaftServerImpl: 57c16641-6aeb-4824-a7eb-9ac558034482@group-893BA0BD563A: set configuration 0: [57c16641-6aeb-4824-a7eb-9ac558034482:172.19.0.7:9858, 99f7032e-469c-46f2-85ee-a32367049544:172.19.0.6:9858, 44cab9e1-6dbb-4428-9488-91c6d23c1db7:172.19.0.5:9858], old=null at 0
