Attaching to hadoop31_scm_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_nm_1, hadoop31_om_1
scm_1       | 2019-11-15 04:25:14,300 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-11-15 04:28:15 INFO  CapacityScheduler:954 - Accepted application application_1573791915811_0001 from user: hadoop, in queue: default
scm_1       | 2019-11-15 04:29:11,509 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=526c8959-55a4-4295-9d53-2e5bf8bc4157 close command to datanode 6000782c-88f5-4f24-aa23-c5f7a7362714
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: b7792a38-dde9-4541-8b16-694295c9def0: group-2E5BF8BC4157 not found.
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-11-15 04:28:36 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573791915811_0001
datanode_2  | 2019-11-15 04:25:51,998 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-15 04:28:15 INFO  RMAppImpl:912 - application_1573791915811_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
scm_1       | 2019-11-15 04:29:11,509 ERROR pipeline.SCMPipelineManager: Destroy pipeline failed for pipeline:Pipeline[ Id: 526c8959-55a4-4295-9d53-2e5bf8bc4157, Nodes: b7792a38-dde9-4541-8b16-694295c9def0{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}0d52335c-2ded-427e-9b15-2f48ce1d3f68{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}6000782c-88f5-4f24-aa23-c5f7a7362714{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-11-15 04:28:36 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573791915811_0001
datanode_2  | 2019-11-15 04:25:51,998 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | org.apache.hadoop.hdds.scm.pipeline.PipelineNotFoundException: PipelineID=526c8959-55a4-4295-9d53-2e5bf8bc4157 not found
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
rm_1        | 2019-11-15 04:28:15 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573791915811_0001_000001
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-15 04:25:51,998 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 04:28:15 INFO  RMAppAttemptImpl:927 - appattempt_1573791915811_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 	... 1 more
nm_1        | 2019-11-15 04:28:36 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.getPipeline(PipelineStateMap.java:132)
datanode_2  | 2019-11-15 04:25:51,998 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-15 04:28:15 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-15 04:25:30,005 INFO impl.LeaderElection: 6000782c-88f5-4f24-aa23-c5f7a7362714@group-2E5BF8BC4157-LeaderElection2: Election REJECTED; received 1 response(s) [6000782c-88f5-4f24-aa23-c5f7a7362714<-0d52335c-2ded-427e-9b15-2f48ce1d3f68#0:FAIL-t1] and 1 exception(s); 6000782c-88f5-4f24-aa23-c5f7a7362714@group-2E5BF8BC4157:t1, leader=null, voted=6000782c-88f5-4f24-aa23-c5f7a7362714, raftlog=6000782c-88f5-4f24-aa23-c5f7a7362714@group-2E5BF8BC4157-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6000782c-88f5-4f24-aa23-c5f7a7362714:172.18.0.6:9858, 0d52335c-2ded-427e-9b15-2f48ce1d3f68:172.18.0.7:9858, b7792a38-dde9-4541-8b16-694295c9def0:172.18.0.5:9858], old=null
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
nm_1        | 2019-11-15 04:28:36 INFO  ShuffleHandler:719 - Added token for job_1573791915811_0001
datanode_2  | 2019-11-15 04:25:51,998 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.removePipeline(PipelineStateMap.java:322)
rm_1        | 2019-11-15 04:28:15 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-15 04:25:30,006 INFO impl.LeaderElection:   Exception 0: {}
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
nm_1        | 2019-11-15 04:28:36 INFO  ContainerImpl:2126 - Container container_1573791915811_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-15 04:25:51,998 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.removePipeline(PipelineStateManager.java:105)
rm_1        | 2019-11-15 04:28:15 INFO  LeafQueue:911 - Application application_1573791915811_0001 from user: hadoop activated in queue: default
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-15 04:28:36 INFO  ContainerScheduler:511 - Starting container [container_1573791915811_0001_01_000003]
datanode_2  | 2019-11-15 04:25:51,999 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: b7792a38-dde9-4541-8b16-694295c9def0: group-2E5BF8BC4157 not found.
rm_1        | 2019-11-15 04:28:15 INFO  LeafQueue:941 - Application added - appId: application_1573791915811_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: b7792a38-dde9-4541-8b16-694295c9def0: group-2E5BF8BC4157 not found.
nm_1        | 2019-11-15 04:28:36 INFO  Configuration:3318 - Removed undeclared tags:
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.removePipeline(SCMPipelineManager.java:484)
datanode_2  | 2019-11-15 04:25:51,999 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-15 04:28:15 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573791915811_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-11-15 04:28:36 INFO  ContainerImpl:2126 - Container container_1573791915811_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-15 04:25:51,999 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
rm_1        | 2019-11-15 04:28:15 INFO  RMAppAttemptImpl:927 - appattempt_1573791915811_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.destroyPipeline(SCMPipelineManager.java:470)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
nm_1        | 2019-11-15 04:28:36 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573791915811_0001_01_000003
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
rm_1        | 2019-11-15 04:28:16 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573791915811_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.lambda$finalizeAndDestroyPipeline$0(SCMPipelineManager.java:340)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
nm_1        | 2019-11-15 04:28:36 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573791915811_0001/container_1573791915811_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-11-15 04:25:51,999 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-15 04:28:16 INFO  RMContainerImpl:480 - container_1573791915811_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
scm_1       | 	at org.apache.hadoop.hdds.utils.Scheduler.lambda$schedule$1(Scheduler.java:69)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
nm_1        | 2019-11-15 04:28:36 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573791915811_0001_01_000002]
datanode_2  | 2019-11-15 04:25:52,000 INFO segmented.SegmentedRaftLogWorker: b7792a38-dde9-4541-8b16-694295c9def0@group-2E5BF8BC4157-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-15 04:28:16 INFO  FiCaSchedulerNode:169 - Assigned container container_1573791915811_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:43426, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
scm_1       | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 2019-11-15 04:25:52,000 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-15 04:28:37 INFO  ContainersMonitorImpl:567 - container_1573791915811_0001_01_000003's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-11-15 04:28:16 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573791915811_0001	CONTAINERID=container_1573791915811_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
scm_1       | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-15 04:25:52,000 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-15 04:28:40 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573791915811_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-11-15 04:28:16 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43426 for container : container_1573791915811_0001_01_000001
scm_1       | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: b7792a38-dde9-4541-8b16-694295c9def0: group-2E5BF8BC4157 not found.
datanode_2  | 2019-11-15 04:25:52,000 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-15 04:28:41 INFO  ContainerLaunch:589 - Container container_1573791915811_0001_01_000003 succeeded 
rm_1        | 2019-11-15 04:28:16 INFO  RMContainerImpl:480 - container_1573791915811_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-11-15 04:25:52,001 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-11-15 04:28:41 INFO  ContainerImpl:2126 - Container container_1573791915811_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 04:28:16 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573791915811_0001_000001
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-11-15 04:25:52,001 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-15 04:28:41 INFO  ContainerLaunch:745 - Cleaning up container container_1573791915811_0001_01_000003
rm_1        | 2019-11-15 04:28:16 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-15 04:25:52,001 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 04:28:41 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 04:28:16 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573791915811_0001 AttemptId: appattempt_1573791915811_0001_000001 MasterContainer: Container: [ContainerId: container_1573791915811_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43426, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:43426 }, ExecutionType: GUARANTEED, ]
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
scm_1       | 2019-11-15 04:29:11,570 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=526c8959-55a4-4295-9d53-2e5bf8bc4157 close command to datanode b7792a38-dde9-4541-8b16-694295c9def0
datanode_2  | 2019-11-15 04:25:52,001 INFO impl.RaftServerImpl: b7792a38-dde9-4541-8b16-694295c9def0@group-2E5BF8BC4157: start as a follower, conf=-1: [6000782c-88f5-4f24-aa23-c5f7a7362714:172.18.0.6:9858, 0d52335c-2ded-427e-9b15-2f48ce1d3f68:172.18.0.7:9858, b7792a38-dde9-4541-8b16-694295c9def0:172.18.0.5:9858], old=null
nm_1        | 2019-11-15 04:28:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573791915811_0001/container_1573791915811_0001_01_000003/launch_container.sh
rm_1        | 2019-11-15 04:28:16 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 2019-11-15 04:29:11,570 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=526c8959-55a4-4295-9d53-2e5bf8bc4157 close command to datanode 0d52335c-2ded-427e-9b15-2f48ce1d3f68
datanode_2  | 2019-11-15 04:25:52,001 INFO impl.RaftServerImpl: b7792a38-dde9-4541-8b16-694295c9def0@group-2E5BF8BC4157: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-15 04:28:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573791915811_0001/container_1573791915811_0001_01_000003/container_tokens
rm_1        | 2019-11-15 04:28:16 INFO  RMAppAttemptImpl:927 - appattempt_1573791915811_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	... 1 more
scm_1       | 2019-11-15 04:29:11,571 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=526c8959-55a4-4295-9d53-2e5bf8bc4157 close command to datanode 6000782c-88f5-4f24-aa23-c5f7a7362714
datanode_2  | 2019-11-15 04:25:52,002 INFO impl.RoleInfo: b7792a38-dde9-4541-8b16-694295c9def0: start FollowerState
nm_1        | 2019-11-15 04:28:41 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573791915811_0001	CONTAINERID=container_1573791915811_0001_01_000003
rm_1        | 2019-11-15 04:28:16 INFO  RMAppAttemptImpl:927 - appattempt_1573791915811_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 2019-11-15 04:25:30,003 INFO impl.RaftServerImpl: 0d52335c-2ded-427e-9b15-2f48ce1d3f68@group-2E5BF8BC4157: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-11-15 04:29:11,571 ERROR pipeline.SCMPipelineManager: Destroy pipeline failed for pipeline:Pipeline[ Id: 526c8959-55a4-4295-9d53-2e5bf8bc4157, Nodes: b7792a38-dde9-4541-8b16-694295c9def0{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}0d52335c-2ded-427e-9b15-2f48ce1d3f68{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}6000782c-88f5-4f24-aa23-c5f7a7362714{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
