Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_3  | 2019-10-28 09:14:23,811 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-28 09:14:32,503 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-28 09:14:32,517 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8e01dce1-3406-41dd-afd0-c14eb6bc8bbb does not exist. Creating ...
datanode_3  | 2019-10-28 09:14:32,615 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-28 09:14:32,503 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-28 09:14:32,590 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8e01dce1-3406-41dd-afd0-c14eb6bc8bbb/in_use.lock acquired by nodename 7@313d3fb6bf02
datanode_3  | 2019-10-28 09:14:32,616 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-28 09:14:32,504 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-28 09:14:32,613 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8e01dce1-3406-41dd-afd0-c14eb6bc8bbb has been successfully formatted.
datanode_3  | 2019-10-28 09:14:32,616 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-28 09:14:32,504 INFO impl.RaftServerImpl: e8f3133a-d550-4bf3-bc41-54d45c8075cc@group-C14EB6BC8BBB: ConfigurationManager, init=-1: [c2f1a699-d42b-4a43-a614-e0cacc3c911a:172.18.0.7:9858, e8f3133a-d550-4bf3-bc41-54d45c8075cc:172.18.0.6:9858, 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-28 09:14:32,614 [pool-8-thread-1] INFO       - group-C14EB6BC8BBB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-28 09:14:32,617 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-28 09:14:32,504 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-28 09:14:32,614 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-28 09:14:32,617 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-28 09:14:32,526 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-28 09:14:32,615 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-28 09:14:32,617 INFO segmented.SegmentedRaftLogWorker: new c2f1a699-d42b-4a43-a614-e0cacc3c911a@group-C14EB6BC8BBB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8e01dce1-3406-41dd-afd0-c14eb6bc8bbb
datanode_2  | 2019-10-28 09:14:32,526 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8e01dce1-3406-41dd-afd0-c14eb6bc8bbb does not exist. Creating ...
datanode_1  | 2019-10-28 09:14:32,615 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-28 09:14:32,618 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-28 09:14:32,590 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8e01dce1-3406-41dd-afd0-c14eb6bc8bbb/in_use.lock acquired by nodename 7@15a7e7b80896
datanode_1  | 2019-10-28 09:14:32,615 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-28 09:14:32,618 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-28 09:14:32,613 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8e01dce1-3406-41dd-afd0-c14eb6bc8bbb has been successfully formatted.
datanode_3  | 2019-10-28 09:14:32,618 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 09:14:32,615 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-28 09:14:32,614 [pool-8-thread-1] INFO       - group-C14EB6BC8BBB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-28 09:14:32,618 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-28 09:14:32,616 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-28 09:14:32,614 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-28 09:14:32,618 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-28 09:14:32,616 INFO segmented.SegmentedRaftLogWorker: new 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d@group-C14EB6BC8BBB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8e01dce1-3406-41dd-afd0-c14eb6bc8bbb
datanode_2  | 2019-10-28 09:14:32,615 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-28 09:14:32,619 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-28 09:14:32,619 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-28 09:14:32,619 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-28 09:14:32,615 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-28 09:14:32,619 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-28 09:14:32,616 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-28 09:14:32,616 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-28 09:14:32,620 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-28 09:14:32,616 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-28 09:14:32,617 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-28 09:14:32,620 INFO segmented.SegmentedRaftLogWorker: c2f1a699-d42b-4a43-a614-e0cacc3c911a@group-C14EB6BC8BBB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-28 09:14:32,617 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-28 09:14:32,617 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-28 09:14:32,617 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-28 09:14:32,621 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-28 09:14:32,617 INFO segmented.SegmentedRaftLogWorker: new e8f3133a-d550-4bf3-bc41-54d45c8075cc@group-C14EB6BC8BBB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8e01dce1-3406-41dd-afd0-c14eb6bc8bbb
datanode_1  | 2019-10-28 09:14:32,617 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-28 09:14:32,621 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-28 09:14:32,618 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-28 09:14:32,617 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-28 09:14:32,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-28 09:14:32,617 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-28 09:14:32,618 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-28 09:14:32,622 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-28 09:14:32,618 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-28 09:14:32,618 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-28 09:14:32,622 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 09:14:32,618 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-28 09:14:32,618 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-28 09:14:32,622 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 09:14:32,618 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-28 09:14:32,619 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-28 09:14:32,623 INFO impl.RaftServerImpl: c2f1a699-d42b-4a43-a614-e0cacc3c911a@group-C14EB6BC8BBB: start as a follower, conf=-1: [c2f1a699-d42b-4a43-a614-e0cacc3c911a:172.18.0.7:9858, e8f3133a-d550-4bf3-bc41-54d45c8075cc:172.18.0.6:9858, 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d:172.18.0.5:9858], old=null
datanode_1  | 2019-10-28 09:14:32,619 INFO segmented.SegmentedRaftLogWorker: 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d@group-C14EB6BC8BBB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-28 09:14:32,619 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-28 09:14:32,623 INFO impl.RaftServerImpl: c2f1a699-d42b-4a43-a614-e0cacc3c911a@group-C14EB6BC8BBB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-28 09:14:32,619 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-28 09:14:32,619 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-28 09:14:32,623 INFO impl.RoleInfo: c2f1a699-d42b-4a43-a614-e0cacc3c911a: start FollowerState
datanode_2  | 2019-10-28 09:14:32,620 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-28 09:14:32,620 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-28 09:14:32,625 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C14EB6BC8BBB,id=c2f1a699-d42b-4a43-a614-e0cacc3c911a
datanode_2  | 2019-10-28 09:14:32,620 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-28 09:14:32,620 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-28 09:14:32,625 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 09:14:32,620 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-28 09:14:32,620 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-28 09:14:37,390 INFO impl.FollowerState: c2f1a699-d42b-4a43-a614-e0cacc3c911a@group-848792C886E0-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5054ms
datanode_2  | 2019-10-28 09:14:32,621 INFO segmented.SegmentedRaftLogWorker: e8f3133a-d550-4bf3-bc41-54d45c8075cc@group-C14EB6BC8BBB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-28 09:14:32,620 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 09:14:32,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-28 09:14:32,620 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 09:14:37,393 INFO impl.RoleInfo: c2f1a699-d42b-4a43-a614-e0cacc3c911a: shutdown FollowerState
datanode_2  | 2019-10-28 09:14:32,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-28 09:14:32,621 INFO impl.RaftServerImpl: 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d@group-C14EB6BC8BBB: start as a follower, conf=-1: [c2f1a699-d42b-4a43-a614-e0cacc3c911a:172.18.0.7:9858, e8f3133a-d550-4bf3-bc41-54d45c8075cc:172.18.0.6:9858, 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d:172.18.0.5:9858], old=null
datanode_3  | 2019-10-28 09:14:37,394 INFO impl.RaftServerImpl: c2f1a699-d42b-4a43-a614-e0cacc3c911a@group-848792C886E0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-28 09:14:32,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-28 09:14:32,621 INFO impl.RaftServerImpl: 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d@group-C14EB6BC8BBB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-28 09:14:37,405 INFO impl.RoleInfo: c2f1a699-d42b-4a43-a614-e0cacc3c911a: start LeaderElection
datanode_2  | 2019-10-28 09:14:32,622 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-28 09:14:32,621 INFO impl.RoleInfo: 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d: start FollowerState
datanode_3  | 2019-10-28 09:14:37,422 INFO impl.LeaderElection: c2f1a699-d42b-4a43-a614-e0cacc3c911a@group-848792C886E0-LeaderElection1: begin an election at term 1 for -1: [c2f1a699-d42b-4a43-a614-e0cacc3c911a:172.18.0.7:9858], old=null
datanode_2  | 2019-10-28 09:14:32,623 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 09:14:32,622 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C14EB6BC8BBB,id=4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d
datanode_3  | 2019-10-28 09:14:37,424 INFO impl.RoleInfo: c2f1a699-d42b-4a43-a614-e0cacc3c911a: shutdown LeaderElection
datanode_2  | 2019-10-28 09:14:32,623 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 09:14:32,622 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 09:14:37,425 INFO impl.RaftServerImpl: c2f1a699-d42b-4a43-a614-e0cacc3c911a@group-848792C886E0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-28 09:14:32,623 INFO impl.RaftServerImpl: e8f3133a-d550-4bf3-bc41-54d45c8075cc@group-C14EB6BC8BBB: start as a follower, conf=-1: [c2f1a699-d42b-4a43-a614-e0cacc3c911a:172.18.0.7:9858, e8f3133a-d550-4bf3-bc41-54d45c8075cc:172.18.0.6:9858, 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d:172.18.0.5:9858], old=null
datanode_1  | 2019-10-28 09:14:36,181 INFO impl.FollowerState: 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d@group-A49F50F42CB1-FollowerState: change to CANDIDATE, lastRpcTime:5148ms, electionTimeout:5147ms
datanode_3  | 2019-10-28 09:14:37,426 INFO impl.RaftServerImpl: c2f1a699-d42b-4a43-a614-e0cacc3c911a@group-848792C886E0: change Leader from null to c2f1a699-d42b-4a43-a614-e0cacc3c911a at term 1 for becomeLeader, leader elected after 5168ms
datanode_2  | 2019-10-28 09:14:32,623 INFO impl.RaftServerImpl: e8f3133a-d550-4bf3-bc41-54d45c8075cc@group-C14EB6BC8BBB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-28 09:14:36,184 INFO impl.RoleInfo: 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d: shutdown FollowerState
datanode_3  | 2019-10-28 09:14:37,432 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-28 09:14:32,624 INFO impl.RoleInfo: e8f3133a-d550-4bf3-bc41-54d45c8075cc: start FollowerState
datanode_1  | 2019-10-28 09:14:36,185 INFO impl.RaftServerImpl: 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d@group-A49F50F42CB1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-28 09:14:37,432 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-28 09:14:32,624 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C14EB6BC8BBB,id=e8f3133a-d550-4bf3-bc41-54d45c8075cc
datanode_3  | 2019-10-28 09:14:37,436 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-28 09:14:36,190 INFO impl.RoleInfo: 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d: start LeaderElection
datanode_2  | 2019-10-28 09:14:32,624 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 09:14:37,442 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-28 09:14:36,820 INFO impl.FollowerState: e8f3133a-d550-4bf3-bc41-54d45c8075cc@group-C33F18509786-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5185ms
datanode_1  | 2019-10-28 09:14:36,206 INFO impl.LeaderElection: 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d@group-A49F50F42CB1-LeaderElection1: begin an election at term 1 for -1: [4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d:172.18.0.5:9858], old=null
datanode_3  | 2019-10-28 09:14:37,442 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-28 09:14:36,822 INFO impl.RoleInfo: e8f3133a-d550-4bf3-bc41-54d45c8075cc: shutdown FollowerState
datanode_1  | 2019-10-28 09:14:36,208 INFO impl.RoleInfo: 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d: shutdown LeaderElection
datanode_3  | 2019-10-28 09:14:37,443 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-28 09:14:36,209 INFO impl.RaftServerImpl: 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d@group-A49F50F42CB1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-28 09:14:36,823 INFO impl.RaftServerImpl: e8f3133a-d550-4bf3-bc41-54d45c8075cc@group-C33F18509786: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-28 09:14:37,451 INFO impl.RoleInfo: c2f1a699-d42b-4a43-a614-e0cacc3c911a: start LeaderState
datanode_1  | 2019-10-28 09:14:36,209 INFO impl.RaftServerImpl: 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d@group-A49F50F42CB1: change Leader from null to 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d at term 1 for becomeLeader, leader elected after 5272ms
datanode_2  | 2019-10-28 09:14:36,827 INFO impl.RoleInfo: e8f3133a-d550-4bf3-bc41-54d45c8075cc: start LeaderElection
datanode_3  | 2019-10-28 09:14:37,480 INFO segmented.SegmentedRaftLogWorker: c2f1a699-d42b-4a43-a614-e0cacc3c911a@group-848792C886E0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-28 09:14:36,215 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-28 09:14:36,215 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-28 09:14:37,491 INFO impl.RaftServerImpl: c2f1a699-d42b-4a43-a614-e0cacc3c911a@group-848792C886E0: set configuration 0: [c2f1a699-d42b-4a43-a614-e0cacc3c911a:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-28 09:14:36,220 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-28 09:14:37,662 INFO segmented.SegmentedRaftLogWorker: c2f1a699-d42b-4a43-a614-e0cacc3c911a@group-848792C886E0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b4a2ed67-1d48-4411-a101-848792c886e0/current/log_inprogress_0
datanode_1  | 2019-10-28 09:14:36,226 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-28 09:14:37,756 INFO impl.FollowerState: c2f1a699-d42b-4a43-a614-e0cacc3c911a@group-C14EB6BC8BBB-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5131ms
datanode_2  | 2019-10-28 09:14:36,843 INFO impl.LeaderElection: e8f3133a-d550-4bf3-bc41-54d45c8075cc@group-C33F18509786-LeaderElection1: begin an election at term 1 for -1: [e8f3133a-d550-4bf3-bc41-54d45c8075cc:172.18.0.6:9858], old=null
datanode_1  | 2019-10-28 09:14:36,226 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-28 09:14:37,757 INFO impl.RoleInfo: c2f1a699-d42b-4a43-a614-e0cacc3c911a: shutdown FollowerState
datanode_2  | 2019-10-28 09:14:36,845 INFO impl.RoleInfo: e8f3133a-d550-4bf3-bc41-54d45c8075cc: shutdown LeaderElection
datanode_1  | 2019-10-28 09:14:36,227 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-28 09:14:37,757 INFO impl.RaftServerImpl: c2f1a699-d42b-4a43-a614-e0cacc3c911a@group-C14EB6BC8BBB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-28 09:14:36,845 INFO impl.RaftServerImpl: e8f3133a-d550-4bf3-bc41-54d45c8075cc@group-C33F18509786: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-28 09:14:36,235 INFO impl.RoleInfo: 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d: start LeaderState
datanode_3  | 2019-10-28 09:14:37,757 INFO impl.RoleInfo: c2f1a699-d42b-4a43-a614-e0cacc3c911a: start LeaderElection
datanode_2  | 2019-10-28 09:14:36,846 INFO impl.RaftServerImpl: e8f3133a-d550-4bf3-bc41-54d45c8075cc@group-C33F18509786: change Leader from null to e8f3133a-d550-4bf3-bc41-54d45c8075cc at term 1 for becomeLeader, leader elected after 5281ms
datanode_1  | 2019-10-28 09:14:36,255 INFO segmented.SegmentedRaftLogWorker: 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d@group-A49F50F42CB1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-28 09:14:37,772 INFO impl.LeaderElection: c2f1a699-d42b-4a43-a614-e0cacc3c911a@group-C14EB6BC8BBB-LeaderElection2: begin an election at term 1 for -1: [c2f1a699-d42b-4a43-a614-e0cacc3c911a:172.18.0.7:9858, e8f3133a-d550-4bf3-bc41-54d45c8075cc:172.18.0.6:9858, 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d:172.18.0.5:9858], old=null
datanode_2  | 2019-10-28 09:14:36,852 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-28 09:14:36,264 INFO impl.RaftServerImpl: 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d@group-A49F50F42CB1: set configuration 0: [4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-28 09:14:36,852 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-28 09:14:37,956 INFO impl.LeaderElection: c2f1a699-d42b-4a43-a614-e0cacc3c911a@group-C14EB6BC8BBB-LeaderElection2: Election REJECTED; received 2 response(s) [c2f1a699-d42b-4a43-a614-e0cacc3c911a<-e8f3133a-d550-4bf3-bc41-54d45c8075cc#0:FAIL-t1, c2f1a699-d42b-4a43-a614-e0cacc3c911a<-4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d#0:FAIL-t1] and 0 exception(s); c2f1a699-d42b-4a43-a614-e0cacc3c911a@group-C14EB6BC8BBB:t1, leader=null, voted=c2f1a699-d42b-4a43-a614-e0cacc3c911a, raftlog=c2f1a699-d42b-4a43-a614-e0cacc3c911a@group-C14EB6BC8BBB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c2f1a699-d42b-4a43-a614-e0cacc3c911a:172.18.0.7:9858, e8f3133a-d550-4bf3-bc41-54d45c8075cc:172.18.0.6:9858, 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d:172.18.0.5:9858], old=null
datanode_1  | 2019-10-28 09:14:36,398 INFO segmented.SegmentedRaftLogWorker: 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d@group-A49F50F42CB1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/035c1b09-e749-41b0-8535-a49f50f42cb1/current/log_inprogress_0
