Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
om_1        | 2019-10-31 09:39:26,868 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-31 09:39:41,591 INFO segmented.SegmentedRaftLogWorker: d61d62bd-e35b-489b-adbf-c0e36b6adfe3@group-1BCD4262A254-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e5a254f0-09b2-46fb-9ab1-1bcd4262a254/current/log_inprogress_0
datanode_2  | 2019-10-31 09:39:42,055 INFO impl.LeaderElection: adf45dd1-5b9a-4af6-b71f-18d024a8400f@group-3EC20B28D01C-LeaderElection2: Election REJECTED; received 2 response(s) [adf45dd1-5b9a-4af6-b71f-18d024a8400f<-260eff6f-e48d-4106-970c-12ffe4117b27#0:FAIL-t1, adf45dd1-5b9a-4af6-b71f-18d024a8400f<-d61d62bd-e35b-489b-adbf-c0e36b6adfe3#0:FAIL-t1] and 0 exception(s); adf45dd1-5b9a-4af6-b71f-18d024a8400f@group-3EC20B28D01C:t1, leader=null, voted=adf45dd1-5b9a-4af6-b71f-18d024a8400f, raftlog=adf45dd1-5b9a-4af6-b71f-18d024a8400f@group-3EC20B28D01C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [260eff6f-e48d-4106-970c-12ffe4117b27:172.18.0.3:9858, adf45dd1-5b9a-4af6-b71f-18d024a8400f:172.18.0.7:9858, d61d62bd-e35b-489b-adbf-c0e36b6adfe3:172.18.0.6:9858], old=null
datanode_3  | 2019-10-31 09:39:41,591 INFO impl.LeaderElection: d61d62bd-e35b-489b-adbf-c0e36b6adfe3@group-3EC20B28D01C-LeaderElection2: begin an election at term 1 for -1: [260eff6f-e48d-4106-970c-12ffe4117b27:172.18.0.3:9858, adf45dd1-5b9a-4af6-b71f-18d024a8400f:172.18.0.7:9858, d61d62bd-e35b-489b-adbf-c0e36b6adfe3:172.18.0.6:9858], old=null
datanode_1  | 2019-10-31 09:39:41,983 INFO impl.LeaderElection: 260eff6f-e48d-4106-970c-12ffe4117b27@group-3EC20B28D01C-LeaderElection2: Election REJECTED; received 2 response(s) [260eff6f-e48d-4106-970c-12ffe4117b27<-adf45dd1-5b9a-4af6-b71f-18d024a8400f#0:FAIL-t1, 260eff6f-e48d-4106-970c-12ffe4117b27<-d61d62bd-e35b-489b-adbf-c0e36b6adfe3#0:FAIL-t1] and 0 exception(s); 260eff6f-e48d-4106-970c-12ffe4117b27@group-3EC20B28D01C:t1, leader=null, voted=260eff6f-e48d-4106-970c-12ffe4117b27, raftlog=260eff6f-e48d-4106-970c-12ffe4117b27@group-3EC20B28D01C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [260eff6f-e48d-4106-970c-12ffe4117b27:172.18.0.3:9858, adf45dd1-5b9a-4af6-b71f-18d024a8400f:172.18.0.7:9858, d61d62bd-e35b-489b-adbf-c0e36b6adfe3:172.18.0.6:9858], old=null
datanode_2  | 2019-10-31 09:39:42,056 INFO impl.RaftServerImpl: adf45dd1-5b9a-4af6-b71f-18d024a8400f@group-3EC20B28D01C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-31 09:39:41,983 INFO impl.LeaderElection: d61d62bd-e35b-489b-adbf-c0e36b6adfe3@group-3EC20B28D01C-LeaderElection2: Election REJECTED; received 2 response(s) [d61d62bd-e35b-489b-adbf-c0e36b6adfe3<-260eff6f-e48d-4106-970c-12ffe4117b27#0:FAIL-t1, d61d62bd-e35b-489b-adbf-c0e36b6adfe3<-adf45dd1-5b9a-4af6-b71f-18d024a8400f#0:FAIL-t1] and 0 exception(s); d61d62bd-e35b-489b-adbf-c0e36b6adfe3@group-3EC20B28D01C:t1, leader=null, voted=d61d62bd-e35b-489b-adbf-c0e36b6adfe3, raftlog=d61d62bd-e35b-489b-adbf-c0e36b6adfe3@group-3EC20B28D01C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [260eff6f-e48d-4106-970c-12ffe4117b27:172.18.0.3:9858, adf45dd1-5b9a-4af6-b71f-18d024a8400f:172.18.0.7:9858, d61d62bd-e35b-489b-adbf-c0e36b6adfe3:172.18.0.6:9858], old=null
datanode_1  | 2019-10-31 09:39:41,984 INFO impl.RaftServerImpl: 260eff6f-e48d-4106-970c-12ffe4117b27@group-3EC20B28D01C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-31 09:39:42,056 INFO impl.RoleInfo: adf45dd1-5b9a-4af6-b71f-18d024a8400f: shutdown LeaderElection
datanode_1  | 2019-10-31 09:39:41,984 INFO impl.RoleInfo: 260eff6f-e48d-4106-970c-12ffe4117b27: shutdown LeaderElection
datanode_3  | 2019-10-31 09:39:41,985 INFO impl.RaftServerImpl: d61d62bd-e35b-489b-adbf-c0e36b6adfe3@group-3EC20B28D01C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-31 09:39:42,057 INFO impl.RoleInfo: adf45dd1-5b9a-4af6-b71f-18d024a8400f: start FollowerState
datanode_1  | 2019-10-31 09:39:41,985 INFO impl.RoleInfo: 260eff6f-e48d-4106-970c-12ffe4117b27: start FollowerState
datanode_3  | 2019-10-31 09:39:41,985 INFO impl.RoleInfo: d61d62bd-e35b-489b-adbf-c0e36b6adfe3: shutdown LeaderElection
datanode_2  | 2019-10-31 09:39:47,160 INFO impl.FollowerState: adf45dd1-5b9a-4af6-b71f-18d024a8400f@group-3EC20B28D01C-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5103ms
datanode_1  | 2019-10-31 09:39:47,129 INFO impl.FollowerState: 260eff6f-e48d-4106-970c-12ffe4117b27@group-3EC20B28D01C-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5143ms
datanode_3  | 2019-10-31 09:39:41,985 INFO impl.RoleInfo: d61d62bd-e35b-489b-adbf-c0e36b6adfe3: start FollowerState
datanode_2  | 2019-10-31 09:39:47,161 INFO impl.RoleInfo: adf45dd1-5b9a-4af6-b71f-18d024a8400f: shutdown FollowerState
datanode_1  | 2019-10-31 09:39:47,130 INFO impl.RoleInfo: 260eff6f-e48d-4106-970c-12ffe4117b27: shutdown FollowerState
datanode_3  | 2019-10-31 09:39:47,155 INFO impl.FollowerState: d61d62bd-e35b-489b-adbf-c0e36b6adfe3@group-3EC20B28D01C-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5169ms
datanode_2  | 2019-10-31 09:39:47,162 INFO impl.RaftServerImpl: adf45dd1-5b9a-4af6-b71f-18d024a8400f@group-3EC20B28D01C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-31 09:39:47,130 INFO impl.RaftServerImpl: 260eff6f-e48d-4106-970c-12ffe4117b27@group-3EC20B28D01C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-31 09:39:47,156 INFO impl.RoleInfo: d61d62bd-e35b-489b-adbf-c0e36b6adfe3: shutdown FollowerState
datanode_2  | 2019-10-31 09:39:47,162 INFO impl.RoleInfo: adf45dd1-5b9a-4af6-b71f-18d024a8400f: start LeaderElection
datanode_3  | 2019-10-31 09:39:47,156 INFO impl.RaftServerImpl: d61d62bd-e35b-489b-adbf-c0e36b6adfe3@group-3EC20B28D01C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-31 09:39:47,131 INFO impl.RoleInfo: 260eff6f-e48d-4106-970c-12ffe4117b27: start LeaderElection
datanode_2  | 2019-10-31 09:39:47,177 INFO impl.LeaderElection: adf45dd1-5b9a-4af6-b71f-18d024a8400f@group-3EC20B28D01C-LeaderElection3: begin an election at term 2 for -1: [260eff6f-e48d-4106-970c-12ffe4117b27:172.18.0.3:9858, adf45dd1-5b9a-4af6-b71f-18d024a8400f:172.18.0.7:9858, d61d62bd-e35b-489b-adbf-c0e36b6adfe3:172.18.0.6:9858], old=null
datanode_3  | 2019-10-31 09:39:47,156 INFO impl.RoleInfo: d61d62bd-e35b-489b-adbf-c0e36b6adfe3: start LeaderElection
datanode_1  | 2019-10-31 09:39:47,147 INFO impl.LeaderElection: 260eff6f-e48d-4106-970c-12ffe4117b27@group-3EC20B28D01C-LeaderElection3: begin an election at term 2 for -1: [260eff6f-e48d-4106-970c-12ffe4117b27:172.18.0.3:9858, adf45dd1-5b9a-4af6-b71f-18d024a8400f:172.18.0.7:9858, d61d62bd-e35b-489b-adbf-c0e36b6adfe3:172.18.0.6:9858], old=null
datanode_2  | 2019-10-31 09:39:47,224 INFO impl.LeaderElection: adf45dd1-5b9a-4af6-b71f-18d024a8400f@group-3EC20B28D01C-LeaderElection3: Election REJECTED; received 2 response(s) [adf45dd1-5b9a-4af6-b71f-18d024a8400f<-260eff6f-e48d-4106-970c-12ffe4117b27#0:FAIL-t2, adf45dd1-5b9a-4af6-b71f-18d024a8400f<-d61d62bd-e35b-489b-adbf-c0e36b6adfe3#0:FAIL-t2] and 0 exception(s); adf45dd1-5b9a-4af6-b71f-18d024a8400f@group-3EC20B28D01C:t2, leader=null, voted=adf45dd1-5b9a-4af6-b71f-18d024a8400f, raftlog=adf45dd1-5b9a-4af6-b71f-18d024a8400f@group-3EC20B28D01C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [260eff6f-e48d-4106-970c-12ffe4117b27:172.18.0.3:9858, adf45dd1-5b9a-4af6-b71f-18d024a8400f:172.18.0.7:9858, d61d62bd-e35b-489b-adbf-c0e36b6adfe3:172.18.0.6:9858], old=null
datanode_3  | 2019-10-31 09:39:47,177 INFO impl.LeaderElection: d61d62bd-e35b-489b-adbf-c0e36b6adfe3@group-3EC20B28D01C-LeaderElection3: begin an election at term 2 for -1: [260eff6f-e48d-4106-970c-12ffe4117b27:172.18.0.3:9858, adf45dd1-5b9a-4af6-b71f-18d024a8400f:172.18.0.7:9858, d61d62bd-e35b-489b-adbf-c0e36b6adfe3:172.18.0.6:9858], old=null
datanode_1  | 2019-10-31 09:39:47,206 INFO impl.LeaderElection: 260eff6f-e48d-4106-970c-12ffe4117b27@group-3EC20B28D01C-LeaderElection3: Election REJECTED; received 2 response(s) [260eff6f-e48d-4106-970c-12ffe4117b27<-adf45dd1-5b9a-4af6-b71f-18d024a8400f#0:FAIL-t2, 260eff6f-e48d-4106-970c-12ffe4117b27<-d61d62bd-e35b-489b-adbf-c0e36b6adfe3#0:FAIL-t2] and 0 exception(s); 260eff6f-e48d-4106-970c-12ffe4117b27@group-3EC20B28D01C:t2, leader=null, voted=260eff6f-e48d-4106-970c-12ffe4117b27, raftlog=260eff6f-e48d-4106-970c-12ffe4117b27@group-3EC20B28D01C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [260eff6f-e48d-4106-970c-12ffe4117b27:172.18.0.3:9858, adf45dd1-5b9a-4af6-b71f-18d024a8400f:172.18.0.7:9858, d61d62bd-e35b-489b-adbf-c0e36b6adfe3:172.18.0.6:9858], old=null
datanode_2  | 2019-10-31 09:39:47,225 INFO impl.RaftServerImpl: adf45dd1-5b9a-4af6-b71f-18d024a8400f@group-3EC20B28D01C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-31 09:39:47,219 INFO impl.LeaderElection: d61d62bd-e35b-489b-adbf-c0e36b6adfe3@group-3EC20B28D01C-LeaderElection3: Election REJECTED; received 2 response(s) [d61d62bd-e35b-489b-adbf-c0e36b6adfe3<-260eff6f-e48d-4106-970c-12ffe4117b27#0:FAIL-t2, d61d62bd-e35b-489b-adbf-c0e36b6adfe3<-adf45dd1-5b9a-4af6-b71f-18d024a8400f#0:FAIL-t2] and 0 exception(s); d61d62bd-e35b-489b-adbf-c0e36b6adfe3@group-3EC20B28D01C:t2, leader=null, voted=d61d62bd-e35b-489b-adbf-c0e36b6adfe3, raftlog=d61d62bd-e35b-489b-adbf-c0e36b6adfe3@group-3EC20B28D01C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [260eff6f-e48d-4106-970c-12ffe4117b27:172.18.0.3:9858, adf45dd1-5b9a-4af6-b71f-18d024a8400f:172.18.0.7:9858, d61d62bd-e35b-489b-adbf-c0e36b6adfe3:172.18.0.6:9858], old=null
datanode_1  | 2019-10-31 09:39:47,207 INFO impl.RaftServerImpl: 260eff6f-e48d-4106-970c-12ffe4117b27@group-3EC20B28D01C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-31 09:39:47,225 INFO impl.RoleInfo: adf45dd1-5b9a-4af6-b71f-18d024a8400f: shutdown LeaderElection
datanode_3  | 2019-10-31 09:39:47,221 INFO impl.RaftServerImpl: d61d62bd-e35b-489b-adbf-c0e36b6adfe3@group-3EC20B28D01C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-31 09:39:47,207 INFO impl.RoleInfo: 260eff6f-e48d-4106-970c-12ffe4117b27: shutdown LeaderElection
datanode_2  | 2019-10-31 09:39:47,225 INFO impl.RoleInfo: adf45dd1-5b9a-4af6-b71f-18d024a8400f: start FollowerState
datanode_3  | 2019-10-31 09:39:47,222 INFO impl.RoleInfo: d61d62bd-e35b-489b-adbf-c0e36b6adfe3: shutdown LeaderElection
datanode_1  | 2019-10-31 09:39:47,207 INFO impl.RoleInfo: 260eff6f-e48d-4106-970c-12ffe4117b27: start FollowerState
datanode_2  | 2019-10-31 09:39:52,330 INFO impl.FollowerState: adf45dd1-5b9a-4af6-b71f-18d024a8400f@group-3EC20B28D01C-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5104ms
datanode_3  | 2019-10-31 09:39:47,222 INFO impl.RoleInfo: d61d62bd-e35b-489b-adbf-c0e36b6adfe3: start FollowerState
datanode_1  | 2019-10-31 09:39:52,284 INFO impl.FollowerState: 260eff6f-e48d-4106-970c-12ffe4117b27@group-3EC20B28D01C-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5076ms
datanode_2  | 2019-10-31 09:39:52,331 INFO impl.RoleInfo: adf45dd1-5b9a-4af6-b71f-18d024a8400f: shutdown FollowerState
datanode_3  | 2019-10-31 09:39:52,334 INFO impl.RaftServerImpl: d61d62bd-e35b-489b-adbf-c0e36b6adfe3@group-3EC20B28D01C: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:260eff6f-e48d-4106-970c-12ffe4117b27
datanode_1  | 2019-10-31 09:39:52,286 INFO impl.RoleInfo: 260eff6f-e48d-4106-970c-12ffe4117b27: shutdown FollowerState
datanode_2  | 2019-10-31 09:39:52,331 INFO impl.RaftServerImpl: adf45dd1-5b9a-4af6-b71f-18d024a8400f@group-3EC20B28D01C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-31 09:39:52,286 INFO impl.RaftServerImpl: 260eff6f-e48d-4106-970c-12ffe4117b27@group-3EC20B28D01C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-31 09:39:52,335 INFO impl.RoleInfo: d61d62bd-e35b-489b-adbf-c0e36b6adfe3: shutdown FollowerState
datanode_2  | 2019-10-31 09:39:52,331 INFO impl.RoleInfo: adf45dd1-5b9a-4af6-b71f-18d024a8400f: start LeaderElection
datanode_1  | 2019-10-31 09:39:52,286 INFO impl.RoleInfo: 260eff6f-e48d-4106-970c-12ffe4117b27: start LeaderElection
datanode_3  | 2019-10-31 09:39:52,335 INFO impl.RoleInfo: d61d62bd-e35b-489b-adbf-c0e36b6adfe3: start FollowerState
datanode_2  | 2019-10-31 09:39:52,353 INFO impl.LeaderElection: adf45dd1-5b9a-4af6-b71f-18d024a8400f@group-3EC20B28D01C-LeaderElection4: begin an election at term 3 for -1: [260eff6f-e48d-4106-970c-12ffe4117b27:172.18.0.3:9858, adf45dd1-5b9a-4af6-b71f-18d024a8400f:172.18.0.7:9858, d61d62bd-e35b-489b-adbf-c0e36b6adfe3:172.18.0.6:9858], old=null
datanode_3  | 2019-10-31 09:39:52,335 INFO impl.FollowerState: d61d62bd-e35b-489b-adbf-c0e36b6adfe3@group-3EC20B28D01C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-31 09:39:52,302 INFO impl.LeaderElection: 260eff6f-e48d-4106-970c-12ffe4117b27@group-3EC20B28D01C-LeaderElection4: begin an election at term 3 for -1: [260eff6f-e48d-4106-970c-12ffe4117b27:172.18.0.3:9858, adf45dd1-5b9a-4af6-b71f-18d024a8400f:172.18.0.7:9858, d61d62bd-e35b-489b-adbf-c0e36b6adfe3:172.18.0.6:9858], old=null
datanode_2  | 2019-10-31 09:39:52,428 INFO impl.LeaderElection: adf45dd1-5b9a-4af6-b71f-18d024a8400f@group-3EC20B28D01C-LeaderElection4: Election REJECTED; received 2 response(s) [adf45dd1-5b9a-4af6-b71f-18d024a8400f<-260eff6f-e48d-4106-970c-12ffe4117b27#0:FAIL-t3, adf45dd1-5b9a-4af6-b71f-18d024a8400f<-d61d62bd-e35b-489b-adbf-c0e36b6adfe3#0:FAIL-t3] and 0 exception(s); adf45dd1-5b9a-4af6-b71f-18d024a8400f@group-3EC20B28D01C:t3, leader=null, voted=adf45dd1-5b9a-4af6-b71f-18d024a8400f, raftlog=adf45dd1-5b9a-4af6-b71f-18d024a8400f@group-3EC20B28D01C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [260eff6f-e48d-4106-970c-12ffe4117b27:172.18.0.3:9858, adf45dd1-5b9a-4af6-b71f-18d024a8400f:172.18.0.7:9858, d61d62bd-e35b-489b-adbf-c0e36b6adfe3:172.18.0.6:9858], old=null
datanode_3  | 2019-10-31 09:39:52,470 INFO impl.RaftServerImpl: d61d62bd-e35b-489b-adbf-c0e36b6adfe3@group-3EC20B28D01C: change Leader from null to 260eff6f-e48d-4106-970c-12ffe4117b27 at term 3 for appendEntries, leader elected after 16054ms
datanode_1  | 2019-10-31 09:39:52,377 INFO impl.LeaderElection: 260eff6f-e48d-4106-970c-12ffe4117b27@group-3EC20B28D01C-LeaderElection4: Election PASSED; received 2 response(s) [260eff6f-e48d-4106-970c-12ffe4117b27<-adf45dd1-5b9a-4af6-b71f-18d024a8400f#0:FAIL-t3, 260eff6f-e48d-4106-970c-12ffe4117b27<-d61d62bd-e35b-489b-adbf-c0e36b6adfe3#0:OK-t3] and 0 exception(s); 260eff6f-e48d-4106-970c-12ffe4117b27@group-3EC20B28D01C:t3, leader=null, voted=260eff6f-e48d-4106-970c-12ffe4117b27, raftlog=260eff6f-e48d-4106-970c-12ffe4117b27@group-3EC20B28D01C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [260eff6f-e48d-4106-970c-12ffe4117b27:172.18.0.3:9858, adf45dd1-5b9a-4af6-b71f-18d024a8400f:172.18.0.7:9858, d61d62bd-e35b-489b-adbf-c0e36b6adfe3:172.18.0.6:9858], old=null
datanode_2  | 2019-10-31 09:39:52,429 INFO impl.RaftServerImpl: adf45dd1-5b9a-4af6-b71f-18d024a8400f@group-3EC20B28D01C: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-31 09:39:52,494 INFO impl.RaftServerImpl: d61d62bd-e35b-489b-adbf-c0e36b6adfe3@group-3EC20B28D01C: set configuration 0: [260eff6f-e48d-4106-970c-12ffe4117b27:172.18.0.3:9858, adf45dd1-5b9a-4af6-b71f-18d024a8400f:172.18.0.7:9858, d61d62bd-e35b-489b-adbf-c0e36b6adfe3:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-31 09:39:52,377 INFO impl.RoleInfo: 260eff6f-e48d-4106-970c-12ffe4117b27: shutdown LeaderElection
datanode_2  | 2019-10-31 09:39:52,430 INFO impl.RoleInfo: adf45dd1-5b9a-4af6-b71f-18d024a8400f: shutdown LeaderElection
datanode_3  | 2019-10-31 09:39:52,495 INFO segmented.SegmentedRaftLogWorker: d61d62bd-e35b-489b-adbf-c0e36b6adfe3@group-3EC20B28D01C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-31 09:39:52,378 INFO impl.RaftServerImpl: 260eff6f-e48d-4106-970c-12ffe4117b27@group-3EC20B28D01C: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2  | 2019-10-31 09:39:52,430 INFO impl.RoleInfo: adf45dd1-5b9a-4af6-b71f-18d024a8400f: start FollowerState
datanode_3  | 2019-10-31 09:39:52,535 INFO segmented.SegmentedRaftLogWorker: d61d62bd-e35b-489b-adbf-c0e36b6adfe3@group-3EC20B28D01C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/228df3a3-ba85-4f75-aa47-3ec20b28d01c/current/log_inprogress_0
datanode_1  | 2019-10-31 09:39:52,378 INFO impl.RaftServerImpl: 260eff6f-e48d-4106-970c-12ffe4117b27@group-3EC20B28D01C: change Leader from null to 260eff6f-e48d-4106-970c-12ffe4117b27 at term 3 for becomeLeader, leader elected after 16011ms
datanode_2  | 2019-10-31 09:39:52,468 INFO impl.RaftServerImpl: adf45dd1-5b9a-4af6-b71f-18d024a8400f@group-3EC20B28D01C: change Leader from null to 260eff6f-e48d-4106-970c-12ffe4117b27 at term 3 for appendEntries, leader elected after 15795ms
datanode_2  | 2019-10-31 09:39:52,494 INFO impl.RaftServerImpl: adf45dd1-5b9a-4af6-b71f-18d024a8400f@group-3EC20B28D01C: set configuration 0: [260eff6f-e48d-4106-970c-12ffe4117b27:172.18.0.3:9858, adf45dd1-5b9a-4af6-b71f-18d024a8400f:172.18.0.7:9858, d61d62bd-e35b-489b-adbf-c0e36b6adfe3:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-31 09:39:52,378 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-31 09:39:52,495 INFO segmented.SegmentedRaftLogWorker: adf45dd1-5b9a-4af6-b71f-18d024a8400f@group-3EC20B28D01C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 09:39:52,535 INFO segmented.SegmentedRaftLogWorker: adf45dd1-5b9a-4af6-b71f-18d024a8400f@group-3EC20B28D01C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/228df3a3-ba85-4f75-aa47-3ec20b28d01c/current/log_inprogress_0
datanode_1  | 2019-10-31 09:39:52,379 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-31 09:39:52,379 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-31 09:39:52,379 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-31 09:39:52,379 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-31 09:39:52,379 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-31 09:39:52,384 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-31 09:39:52,384 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 09:39:52,385 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-31 09:39:52,388 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-31 09:39:52,388 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-31 09:39:52,389 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
