Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-31 09:38:28,986 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-31 09:38:35,536 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2    | 2019-10-31 09:38:38,765 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-31T09:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-10-31 09:38:38,779 INFO impl.RoleInfo: 7cf18e74-36ca-463b-aaf5-a4d1ba6336c6: start FollowerState
om_1          | 2019-10-31 09:38:52,124 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-38437 for user:hadoop
datanode_1    | 2019-10-31 09:38:39,425 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-31 09:38:35,538 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=38574aaa-7463-477b-bc3d-35e0e6dc0579 create command to datanode 7cf18e74-36ca-463b-aaf5-a4d1ba6336c6
datanode_2    | 2019-10-31 09:38:38,776 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "61f2ea34-a221-4a8d-bf48-1614a912f329"
grafana_1     | t=2019-10-31T09:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-10-31 09:38:38,783 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-35E0E6DC0579,id=7cf18e74-36ca-463b-aaf5-a4d1ba6336c6
om_1          | 2019-10-31 09:38:52,161 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-65431 for user:hadoop
scm_1         | 2019-10-31 09:38:35,551 INFO net.NetworkTopology: Added a new node: /default-rack/340ffce9-e25e-4ade-8aee-cab2b57d1cb1
datanode_2    |  command succeed on datanode 340ffce9-e25e-4ade-8aee-cab2b57d1cb1.
grafana_1     | t=2019-10-31T09:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-10-31 09:38:38,785 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-31 09:38:39,436 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "df716d66-8ab7-41c7-bbc3-ba6bde8ec880"
scm_1         | 2019-10-31 09:38:35,552 INFO node.SCMNodeManager: Registered Data node : 340ffce9-e25e-4ade-8aee-cab2b57d1cb1{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-31 09:38:38,779 INFO impl.RaftServerProxy: 340ffce9-e25e-4ade-8aee-cab2b57d1cb1: addNew group-6FA02BD255B4:[7cf18e74-36ca-463b-aaf5-a4d1ba6336c6:172.18.0.9:9858, a51534d7-b9b9-41e2-8268-b46da3c8e008:172.18.0.8:9858, 340ffce9-e25e-4ade-8aee-cab2b57d1cb1:172.18.0.10:9858] returns group-6FA02BD255B4:java.util.concurrent.CompletableFuture@7888d753[Not completed]
grafana_1     | t=2019-10-31T09:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-10-31 09:38:38,796 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "38574aaa-7463-477b-bc3d-35e0e6dc0579"
datanode_1    |  command succeed on datanode a51534d7-b9b9-41e2-8268-b46da3c8e008.
scm_1         | 2019-10-31 09:38:35,552 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2    | 2019-10-31 09:38:38,782 INFO impl.RaftServerImpl: 340ffce9-e25e-4ade-8aee-cab2b57d1cb1: new RaftServerImpl for group-6FA02BD255B4:[7cf18e74-36ca-463b-aaf5-a4d1ba6336c6:172.18.0.9:9858, a51534d7-b9b9-41e2-8268-b46da3c8e008:172.18.0.8:9858, 340ffce9-e25e-4ade-8aee-cab2b57d1cb1:172.18.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-31T09:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    |  command succeed on datanode 7cf18e74-36ca-463b-aaf5-a4d1ba6336c6.
datanode_1    | 2019-10-31 09:38:39,439 INFO impl.RaftServerProxy: a51534d7-b9b9-41e2-8268-b46da3c8e008: addNew group-6FA02BD255B4:[7cf18e74-36ca-463b-aaf5-a4d1ba6336c6:172.18.0.9:9858, a51534d7-b9b9-41e2-8268-b46da3c8e008:172.18.0.8:9858, 340ffce9-e25e-4ade-8aee-cab2b57d1cb1:172.18.0.10:9858] returns group-6FA02BD255B4:java.util.concurrent.CompletableFuture@71a0ecf[Not completed]
scm_1         | 2019-10-31 09:38:35,552 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2    | 2019-10-31 09:38:38,782 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-31T09:38:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-10-31 09:38:38,808 INFO impl.RaftServerProxy: 7cf18e74-36ca-463b-aaf5-a4d1ba6336c6: addNew group-6FA02BD255B4:[7cf18e74-36ca-463b-aaf5-a4d1ba6336c6:172.18.0.9:9858, a51534d7-b9b9-41e2-8268-b46da3c8e008:172.18.0.8:9858, 340ffce9-e25e-4ade-8aee-cab2b57d1cb1:172.18.0.10:9858] returns group-6FA02BD255B4:java.util.concurrent.CompletableFuture@38841648[Not completed]
datanode_1    | 2019-10-31 09:38:39,441 INFO impl.RaftServerImpl: a51534d7-b9b9-41e2-8268-b46da3c8e008: new RaftServerImpl for group-6FA02BD255B4:[7cf18e74-36ca-463b-aaf5-a4d1ba6336c6:172.18.0.9:9858, a51534d7-b9b9-41e2-8268-b46da3c8e008:172.18.0.8:9858, 340ffce9-e25e-4ade-8aee-cab2b57d1cb1:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-31 09:38:35,563 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=61f2ea34-a221-4a8d-bf48-1614a912f329 create command to datanode 340ffce9-e25e-4ade-8aee-cab2b57d1cb1
datanode_2    | 2019-10-31 09:38:38,782 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-31T09:38:30+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-10-31 09:38:38,811 INFO impl.RaftServerImpl: 7cf18e74-36ca-463b-aaf5-a4d1ba6336c6: new RaftServerImpl for group-6FA02BD255B4:[7cf18e74-36ca-463b-aaf5-a4d1ba6336c6:172.18.0.9:9858, a51534d7-b9b9-41e2-8268-b46da3c8e008:172.18.0.8:9858, 340ffce9-e25e-4ade-8aee-cab2b57d1cb1:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-31 09:38:39,442 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-31 09:38:36,190 INFO net.NetworkTopology: Added a new node: /default-rack/a51534d7-b9b9-41e2-8268-b46da3c8e008
datanode_2    | 2019-10-31 09:38:38,782 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-31T09:38:30+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-10-31 09:38:38,811 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-31 09:38:39,442 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-31 09:38:36,190 INFO node.SCMNodeManager: Registered Data node : a51534d7-b9b9-41e2-8268-b46da3c8e008{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-31 09:38:38,782 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-31T09:38:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-10-31 09:38:38,811 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-31 09:38:39,442 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-31 09:38:36,190 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2    | 2019-10-31 09:38:38,783 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-31T09:38:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-10-31 09:38:38,812 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-31 09:38:39,442 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-31 09:38:38,783 INFO impl.RaftServerImpl: 340ffce9-e25e-4ade-8aee-cab2b57d1cb1@group-6FA02BD255B4: ConfigurationManager, init=-1: [7cf18e74-36ca-463b-aaf5-a4d1ba6336c6:172.18.0.9:9858, a51534d7-b9b9-41e2-8268-b46da3c8e008:172.18.0.8:9858, 340ffce9-e25e-4ade-8aee-cab2b57d1cb1:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-31 09:38:36,191 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
grafana_1     | t=2019-10-31T09:38:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-10-31 09:38:38,812 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-31 09:38:39,442 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-31 09:38:38,783 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-31 09:38:36,192 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=df716d66-8ab7-41c7-bbc3-ba6bde8ec880 create command to datanode a51534d7-b9b9-41e2-8268-b46da3c8e008
grafana_1     | t=2019-10-31T09:38:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-10-31 09:38:38,812 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-31 09:38:39,442 INFO impl.RaftServerImpl: a51534d7-b9b9-41e2-8268-b46da3c8e008@group-6FA02BD255B4: ConfigurationManager, init=-1: [7cf18e74-36ca-463b-aaf5-a4d1ba6336c6:172.18.0.9:9858, a51534d7-b9b9-41e2-8268-b46da3c8e008:172.18.0.8:9858, 340ffce9-e25e-4ade-8aee-cab2b57d1cb1:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-31 09:38:38,783 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-31 09:38:36,194 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=8811ff79-99ce-4def-a318-6fa02bd255b4 create command to datanode 7cf18e74-36ca-463b-aaf5-a4d1ba6336c6
grafana_1     | t=2019-10-31T09:38:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-10-31 09:38:38,812 INFO impl.RaftServerImpl: 7cf18e74-36ca-463b-aaf5-a4d1ba6336c6@group-6FA02BD255B4: ConfigurationManager, init=-1: [7cf18e74-36ca-463b-aaf5-a4d1ba6336c6:172.18.0.9:9858, a51534d7-b9b9-41e2-8268-b46da3c8e008:172.18.0.8:9858, 340ffce9-e25e-4ade-8aee-cab2b57d1cb1:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-31 09:38:39,442 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-31 09:38:38,783 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8811ff79-99ce-4def-a318-6fa02bd255b4 does not exist. Creating ...
scm_1         | 2019-10-31 09:38:36,195 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=8811ff79-99ce-4def-a318-6fa02bd255b4 create command to datanode 340ffce9-e25e-4ade-8aee-cab2b57d1cb1
grafana_1     | t=2019-10-31T09:38:30+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-10-31 09:38:38,812 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-31 09:38:38,806 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8811ff79-99ce-4def-a318-6fa02bd255b4/in_use.lock acquired by nodename 7@9437f7d8106a
datanode_1    | 2019-10-31 09:38:39,443 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-31 09:38:36,195 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=8811ff79-99ce-4def-a318-6fa02bd255b4 create command to datanode a51534d7-b9b9-41e2-8268-b46da3c8e008
grafana_1     | t=2019-10-31T09:38:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-10-31 09:38:38,812 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-31 09:38:38,830 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8811ff79-99ce-4def-a318-6fa02bd255b4 has been successfully formatted.
datanode_1    | 2019-10-31 09:38:39,443 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8811ff79-99ce-4def-a318-6fa02bd255b4 does not exist. Creating ...
scm_1         | 2019-10-31 09:38:38,785 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=61f2ea34-a221-4a8d-bf48-1614a912f329 reported by 340ffce9-e25e-4ade-8aee-cab2b57d1cb1{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-31T09:38:30+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-10-31 09:38:38,812 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8811ff79-99ce-4def-a318-6fa02bd255b4 does not exist. Creating ...
datanode_2    | 2019-10-31 09:38:38,831 [pool-8-thread-1] INFO       - group-6FA02BD255B4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-31 09:38:39,466 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8811ff79-99ce-4def-a318-6fa02bd255b4/in_use.lock acquired by nodename 7@6040228f4044
scm_1         | 2019-10-31 09:38:38,786 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 61f2ea34-a221-4a8d-bf48-1614a912f329, Nodes: 340ffce9-e25e-4ade-8aee-cab2b57d1cb1{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
grafana_1     | t=2019-10-31T09:38:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-10-31 09:38:38,831 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-31 09:38:38,830 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8811ff79-99ce-4def-a318-6fa02bd255b4/in_use.lock acquired by nodename 7@1253f9295166
datanode_1    | 2019-10-31 09:38:39,479 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8811ff79-99ce-4def-a318-6fa02bd255b4 has been successfully formatted.
scm_1         | 2019-10-31 09:38:38,787 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
grafana_1     | t=2019-10-31T09:38:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_2    | 2019-10-31 09:38:38,831 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-31 09:38:38,853 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8811ff79-99ce-4def-a318-6fa02bd255b4 has been successfully formatted.
datanode_1    | 2019-10-31 09:38:39,480 [pool-8-thread-1] INFO       - group-6FA02BD255B4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-31 09:38:38,788 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
grafana_1     | t=2019-10-31T09:38:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_2    | 2019-10-31 09:38:38,832 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-31 09:38:38,854 [pool-8-thread-1] INFO       - group-6FA02BD255B4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-31 09:38:39,480 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-31 09:38:38,812 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=38574aaa-7463-477b-bc3d-35e0e6dc0579 reported by 7cf18e74-36ca-463b-aaf5-a4d1ba6336c6{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-31T09:38:30+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-10-31 09:38:38,855 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-31 09:38:38,832 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-31 09:38:39,480 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
