Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-09 00:04:29,949 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-09 00:04:39,895 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-09 00:04:42,321 INFO impl.RoleInfo: c44499ef-4b7d-4ea8-9a5e-bc5041af063d: shutdown LeaderElection
datanode_1_1  | 2019-11-09 00:04:39,226 INFO impl.RaftServerImpl: e2202b82-bcb6-405e-8d04-596610df4b89@group-4A7DC94EEF79: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-09 00:04:39,899 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-09 00:04:42,321 INFO impl.RaftServerImpl: c44499ef-4b7d-4ea8-9a5e-bc5041af063d@group-2322F8D8D294: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-09 00:04:39,226 INFO impl.RaftServerImpl: e2202b82-bcb6-405e-8d04-596610df4b89@group-4A7DC94EEF79: change Leader from null to e2202b82-bcb6-405e-8d04-596610df4b89 at term 1 for becomeLeader, leader elected after 5155ms
datanode_2_1  | 2019-11-09 00:04:39,906 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-09 00:04:42,321 INFO impl.RaftServerImpl: c44499ef-4b7d-4ea8-9a5e-bc5041af063d@group-2322F8D8D294: change Leader from null to c44499ef-4b7d-4ea8-9a5e-bc5041af063d at term 1 for becomeLeader, leader elected after 5108ms
datanode_1_1  | 2019-11-09 00:04:39,231 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-09 00:04:39,906 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-09 00:04:42,325 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-09 00:04:39,231 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-09 00:04:39,907 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-09 00:04:42,325 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-09 00:04:39,235 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-09 00:04:39,916 INFO impl.RoleInfo: 5371f0e0-a2de-469d-96ba-4f512df15233: start LeaderState
datanode_3_1  | 2019-11-09 00:04:42,328 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-09 00:04:39,240 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-09 00:04:39,939 INFO segmented.SegmentedRaftLogWorker: 5371f0e0-a2de-469d-96ba-4f512df15233@group-503AD29E62FA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-09 00:04:42,332 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-09 00:04:39,240 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-09 00:04:39,950 INFO impl.RaftServerImpl: 5371f0e0-a2de-469d-96ba-4f512df15233@group-503AD29E62FA: set configuration 0: [5371f0e0-a2de-469d-96ba-4f512df15233:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-09 00:04:42,332 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-09 00:04:40,061 INFO segmented.SegmentedRaftLogWorker: 5371f0e0-a2de-469d-96ba-4f512df15233@group-503AD29E62FA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bb3666f9-3a42-411e-a21c-503ad29e62fa/current/log_inprogress_0
datanode_3_1  | 2019-11-09 00:04:42,333 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-09 00:04:42,594 INFO impl.FollowerState: 5371f0e0-a2de-469d-96ba-4f512df15233@group-53B365589778-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5172ms
datanode_1_1  | 2019-11-09 00:04:39,241 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-09 00:04:42,340 INFO impl.RoleInfo: c44499ef-4b7d-4ea8-9a5e-bc5041af063d: start LeaderState
datanode_2_1  | 2019-11-09 00:04:42,595 INFO impl.RoleInfo: 5371f0e0-a2de-469d-96ba-4f512df15233: shutdown FollowerState
datanode_1_1  | 2019-11-09 00:04:39,248 INFO impl.RoleInfo: e2202b82-bcb6-405e-8d04-596610df4b89: start LeaderState
datanode_3_1  | 2019-11-09 00:04:42,363 INFO segmented.SegmentedRaftLogWorker: c44499ef-4b7d-4ea8-9a5e-bc5041af063d@group-2322F8D8D294-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-09 00:04:42,595 INFO impl.RaftServerImpl: 5371f0e0-a2de-469d-96ba-4f512df15233@group-53B365589778: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-09 00:04:39,267 INFO segmented.SegmentedRaftLogWorker: e2202b82-bcb6-405e-8d04-596610df4b89@group-4A7DC94EEF79-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-09 00:04:42,371 INFO impl.RaftServerImpl: c44499ef-4b7d-4ea8-9a5e-bc5041af063d@group-2322F8D8D294: set configuration 0: [c44499ef-4b7d-4ea8-9a5e-bc5041af063d:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-09 00:04:42,595 INFO impl.RoleInfo: 5371f0e0-a2de-469d-96ba-4f512df15233: start LeaderElection
datanode_3_1  | 2019-11-09 00:04:42,498 INFO impl.FollowerState: c44499ef-4b7d-4ea8-9a5e-bc5041af063d@group-53B365589778-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
datanode_1_1  | 2019-11-09 00:04:39,278 INFO impl.RaftServerImpl: e2202b82-bcb6-405e-8d04-596610df4b89@group-4A7DC94EEF79: set configuration 0: [e2202b82-bcb6-405e-8d04-596610df4b89:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-09 00:04:42,615 INFO impl.LeaderElection: 5371f0e0-a2de-469d-96ba-4f512df15233@group-53B365589778-LeaderElection2: begin an election at term 1 for -1: [e2202b82-bcb6-405e-8d04-596610df4b89:10.5.0.4:9858, 5371f0e0-a2de-469d-96ba-4f512df15233:10.5.0.5:9858, c44499ef-4b7d-4ea8-9a5e-bc5041af063d:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-09 00:04:42,499 INFO impl.RoleInfo: c44499ef-4b7d-4ea8-9a5e-bc5041af063d: shutdown FollowerState
datanode_1_1  | 2019-11-09 00:04:39,411 INFO segmented.SegmentedRaftLogWorker: e2202b82-bcb6-405e-8d04-596610df4b89@group-4A7DC94EEF79-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/88ac1d5d-81a4-48e6-bf32-4a7dc94eef79/current/log_inprogress_0
datanode_3_1  | 2019-11-09 00:04:42,499 INFO impl.RaftServerImpl: c44499ef-4b7d-4ea8-9a5e-bc5041af063d@group-53B365589778: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-09 00:04:42,542 INFO impl.FollowerState: e2202b82-bcb6-405e-8d04-596610df4b89@group-53B365589778-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5098ms
datanode_3_1  | 2019-11-09 00:04:42,499 INFO impl.RoleInfo: c44499ef-4b7d-4ea8-9a5e-bc5041af063d: start LeaderElection
datanode_2_1  | 2019-11-09 00:04:42,786 INFO impl.LeaderElection: 5371f0e0-a2de-469d-96ba-4f512df15233@group-53B365589778-LeaderElection2: Election REJECTED; received 2 response(s) [5371f0e0-a2de-469d-96ba-4f512df15233<-e2202b82-bcb6-405e-8d04-596610df4b89#0:FAIL-t1, 5371f0e0-a2de-469d-96ba-4f512df15233<-c44499ef-4b7d-4ea8-9a5e-bc5041af063d#0:FAIL-t1] and 0 exception(s); 5371f0e0-a2de-469d-96ba-4f512df15233@group-53B365589778:t1, leader=null, voted=5371f0e0-a2de-469d-96ba-4f512df15233, raftlog=5371f0e0-a2de-469d-96ba-4f512df15233@group-53B365589778-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e2202b82-bcb6-405e-8d04-596610df4b89:10.5.0.4:9858, 5371f0e0-a2de-469d-96ba-4f512df15233:10.5.0.5:9858, c44499ef-4b7d-4ea8-9a5e-bc5041af063d:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-09 00:04:42,542 INFO impl.RoleInfo: e2202b82-bcb6-405e-8d04-596610df4b89: shutdown FollowerState
datanode_3_1  | 2019-11-09 00:04:42,522 INFO segmented.SegmentedRaftLogWorker: c44499ef-4b7d-4ea8-9a5e-bc5041af063d@group-2322F8D8D294-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eaaef749-0c65-46d8-b3ae-2322f8d8d294/current/log_inprogress_0
datanode_1_1  | 2019-11-09 00:04:42,542 INFO impl.RaftServerImpl: e2202b82-bcb6-405e-8d04-596610df4b89@group-53B365589778: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-09 00:04:42,543 INFO impl.RoleInfo: e2202b82-bcb6-405e-8d04-596610df4b89: start LeaderElection
datanode_2_1  | 2019-11-09 00:04:42,787 INFO impl.RaftServerImpl: 5371f0e0-a2de-469d-96ba-4f512df15233@group-53B365589778: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-09 00:04:42,558 INFO impl.LeaderElection: e2202b82-bcb6-405e-8d04-596610df4b89@group-53B365589778-LeaderElection2: begin an election at term 1 for -1: [e2202b82-bcb6-405e-8d04-596610df4b89:10.5.0.4:9858, 5371f0e0-a2de-469d-96ba-4f512df15233:10.5.0.5:9858, c44499ef-4b7d-4ea8-9a5e-bc5041af063d:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-09 00:04:42,522 INFO impl.LeaderElection: c44499ef-4b7d-4ea8-9a5e-bc5041af063d@group-53B365589778-LeaderElection2: begin an election at term 1 for -1: [e2202b82-bcb6-405e-8d04-596610df4b89:10.5.0.4:9858, 5371f0e0-a2de-469d-96ba-4f512df15233:10.5.0.5:9858, c44499ef-4b7d-4ea8-9a5e-bc5041af063d:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-09 00:04:42,787 INFO impl.RoleInfo: 5371f0e0-a2de-469d-96ba-4f512df15233: shutdown LeaderElection
datanode_3_1  | 2019-11-09 00:04:42,710 INFO impl.LeaderElection: c44499ef-4b7d-4ea8-9a5e-bc5041af063d@group-53B365589778-LeaderElection2: Election REJECTED; received 2 response(s) [c44499ef-4b7d-4ea8-9a5e-bc5041af063d<-e2202b82-bcb6-405e-8d04-596610df4b89#0:FAIL-t1, c44499ef-4b7d-4ea8-9a5e-bc5041af063d<-5371f0e0-a2de-469d-96ba-4f512df15233#0:FAIL-t1] and 0 exception(s); c44499ef-4b7d-4ea8-9a5e-bc5041af063d@group-53B365589778:t1, leader=null, voted=c44499ef-4b7d-4ea8-9a5e-bc5041af063d, raftlog=c44499ef-4b7d-4ea8-9a5e-bc5041af063d@group-53B365589778-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e2202b82-bcb6-405e-8d04-596610df4b89:10.5.0.4:9858, 5371f0e0-a2de-469d-96ba-4f512df15233:10.5.0.5:9858, c44499ef-4b7d-4ea8-9a5e-bc5041af063d:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-09 00:04:42,739 INFO impl.LeaderElection: e2202b82-bcb6-405e-8d04-596610df4b89@group-53B365589778-LeaderElection2: Election REJECTED; received 2 response(s) [e2202b82-bcb6-405e-8d04-596610df4b89<-5371f0e0-a2de-469d-96ba-4f512df15233#0:FAIL-t1, e2202b82-bcb6-405e-8d04-596610df4b89<-c44499ef-4b7d-4ea8-9a5e-bc5041af063d#0:FAIL-t1] and 0 exception(s); e2202b82-bcb6-405e-8d04-596610df4b89@group-53B365589778:t1, leader=null, voted=e2202b82-bcb6-405e-8d04-596610df4b89, raftlog=e2202b82-bcb6-405e-8d04-596610df4b89@group-53B365589778-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e2202b82-bcb6-405e-8d04-596610df4b89:10.5.0.4:9858, 5371f0e0-a2de-469d-96ba-4f512df15233:10.5.0.5:9858, c44499ef-4b7d-4ea8-9a5e-bc5041af063d:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-09 00:04:42,787 INFO impl.RoleInfo: 5371f0e0-a2de-469d-96ba-4f512df15233: start FollowerState
datanode_3_1  | 2019-11-09 00:04:42,711 INFO impl.RaftServerImpl: c44499ef-4b7d-4ea8-9a5e-bc5041af063d@group-53B365589778: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-09 00:04:42,711 INFO impl.RoleInfo: c44499ef-4b7d-4ea8-9a5e-bc5041af063d: shutdown LeaderElection
datanode_1_1  | 2019-11-09 00:04:42,740 INFO impl.RaftServerImpl: e2202b82-bcb6-405e-8d04-596610df4b89@group-53B365589778: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-09 00:04:47,869 INFO impl.RaftServerImpl: 5371f0e0-a2de-469d-96ba-4f512df15233@group-53B365589778: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c44499ef-4b7d-4ea8-9a5e-bc5041af063d
datanode_3_1  | 2019-11-09 00:04:42,711 INFO impl.RoleInfo: c44499ef-4b7d-4ea8-9a5e-bc5041af063d: start FollowerState
datanode_1_1  | 2019-11-09 00:04:42,740 INFO impl.RoleInfo: e2202b82-bcb6-405e-8d04-596610df4b89: shutdown LeaderElection
datanode_2_1  | 2019-11-09 00:04:47,870 INFO impl.RoleInfo: 5371f0e0-a2de-469d-96ba-4f512df15233: shutdown FollowerState
datanode_1_1  | 2019-11-09 00:04:42,740 INFO impl.RoleInfo: e2202b82-bcb6-405e-8d04-596610df4b89: start FollowerState
datanode_2_1  | 2019-11-09 00:04:47,870 INFO impl.FollowerState: 5371f0e0-a2de-469d-96ba-4f512df15233@group-53B365589778-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-09 00:04:47,828 INFO impl.FollowerState: c44499ef-4b7d-4ea8-9a5e-bc5041af063d@group-53B365589778-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5116ms
datanode_1_1  | 2019-11-09 00:04:47,867 INFO impl.RaftServerImpl: e2202b82-bcb6-405e-8d04-596610df4b89@group-53B365589778: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c44499ef-4b7d-4ea8-9a5e-bc5041af063d
datanode_2_1  | 2019-11-09 00:04:47,870 INFO impl.RoleInfo: 5371f0e0-a2de-469d-96ba-4f512df15233: start FollowerState
datanode_3_1  | 2019-11-09 00:04:47,828 INFO impl.RoleInfo: c44499ef-4b7d-4ea8-9a5e-bc5041af063d: shutdown FollowerState
datanode_1_1  | 2019-11-09 00:04:47,868 INFO impl.RoleInfo: e2202b82-bcb6-405e-8d04-596610df4b89: shutdown FollowerState
datanode_3_1  | 2019-11-09 00:04:47,828 INFO impl.RaftServerImpl: c44499ef-4b7d-4ea8-9a5e-bc5041af063d@group-53B365589778: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-09 00:04:47,965 INFO impl.RaftServerImpl: 5371f0e0-a2de-469d-96ba-4f512df15233@group-53B365589778: change Leader from null to c44499ef-4b7d-4ea8-9a5e-bc5041af063d at term 2 for appendEntries, leader elected after 10546ms
datanode_1_1  | 2019-11-09 00:04:47,868 INFO impl.FollowerState: e2202b82-bcb6-405e-8d04-596610df4b89@group-53B365589778-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-09 00:04:47,829 INFO impl.RoleInfo: c44499ef-4b7d-4ea8-9a5e-bc5041af063d: start LeaderElection
datanode_2_1  | 2019-11-09 00:04:47,985 INFO impl.RaftServerImpl: 5371f0e0-a2de-469d-96ba-4f512df15233@group-53B365589778: set configuration 0: [e2202b82-bcb6-405e-8d04-596610df4b89:10.5.0.4:9858, 5371f0e0-a2de-469d-96ba-4f512df15233:10.5.0.5:9858, c44499ef-4b7d-4ea8-9a5e-bc5041af063d:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-09 00:04:47,868 INFO impl.RoleInfo: e2202b82-bcb6-405e-8d04-596610df4b89: start FollowerState
datanode_2_1  | 2019-11-09 00:04:47,985 INFO segmented.SegmentedRaftLogWorker: 5371f0e0-a2de-469d-96ba-4f512df15233@group-53B365589778-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-09 00:04:47,844 INFO impl.LeaderElection: c44499ef-4b7d-4ea8-9a5e-bc5041af063d@group-53B365589778-LeaderElection3: begin an election at term 2 for -1: [e2202b82-bcb6-405e-8d04-596610df4b89:10.5.0.4:9858, 5371f0e0-a2de-469d-96ba-4f512df15233:10.5.0.5:9858, c44499ef-4b7d-4ea8-9a5e-bc5041af063d:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-09 00:04:47,969 INFO impl.RaftServerImpl: e2202b82-bcb6-405e-8d04-596610df4b89@group-53B365589778: change Leader from null to c44499ef-4b7d-4ea8-9a5e-bc5041af063d at term 2 for appendEntries, leader elected after 10528ms
datanode_2_1  | 2019-11-09 00:04:48,038 INFO segmented.SegmentedRaftLogWorker: 5371f0e0-a2de-469d-96ba-4f512df15233@group-53B365589778-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8e3b45b5-bcdd-41a0-a117-53b365589778/current/log_inprogress_0
datanode_3_1  | 2019-11-09 00:04:47,890 INFO impl.LeaderElection: c44499ef-4b7d-4ea8-9a5e-bc5041af063d@group-53B365589778-LeaderElection3: Election PASSED; received 1 response(s) [c44499ef-4b7d-4ea8-9a5e-bc5041af063d<-e2202b82-bcb6-405e-8d04-596610df4b89#0:OK-t2] and 0 exception(s); c44499ef-4b7d-4ea8-9a5e-bc5041af063d@group-53B365589778:t2, leader=null, voted=c44499ef-4b7d-4ea8-9a5e-bc5041af063d, raftlog=c44499ef-4b7d-4ea8-9a5e-bc5041af063d@group-53B365589778-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e2202b82-bcb6-405e-8d04-596610df4b89:10.5.0.4:9858, 5371f0e0-a2de-469d-96ba-4f512df15233:10.5.0.5:9858, c44499ef-4b7d-4ea8-9a5e-bc5041af063d:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-09 00:04:47,985 INFO impl.RaftServerImpl: e2202b82-bcb6-405e-8d04-596610df4b89@group-53B365589778: set configuration 0: [e2202b82-bcb6-405e-8d04-596610df4b89:10.5.0.4:9858, 5371f0e0-a2de-469d-96ba-4f512df15233:10.5.0.5:9858, c44499ef-4b7d-4ea8-9a5e-bc5041af063d:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-11-09 00:04:47,890 INFO impl.RoleInfo: c44499ef-4b7d-4ea8-9a5e-bc5041af063d: shutdown LeaderElection
datanode_1_1  | 2019-11-09 00:04:47,985 INFO segmented.SegmentedRaftLogWorker: e2202b82-bcb6-405e-8d04-596610df4b89@group-53B365589778-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-09 00:04:47,891 INFO impl.RaftServerImpl: c44499ef-4b7d-4ea8-9a5e-bc5041af063d@group-53B365589778: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-11-09 00:04:48,038 INFO segmented.SegmentedRaftLogWorker: e2202b82-bcb6-405e-8d04-596610df4b89@group-53B365589778-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8e3b45b5-bcdd-41a0-a117-53b365589778/current/log_inprogress_0
datanode_3_1  | 2019-11-09 00:04:47,891 INFO impl.RaftServerImpl: c44499ef-4b7d-4ea8-9a5e-bc5041af063d@group-53B365589778: change Leader from null to c44499ef-4b7d-4ea8-9a5e-bc5041af063d at term 2 for becomeLeader, leader elected after 10451ms
datanode_3_1  | 2019-11-09 00:04:47,891 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-09 00:04:47,891 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-09 00:04:47,891 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-09 00:04:47,891 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-09 00:04:47,892 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-09 00:04:47,892 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-09 00:04:47,897 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-09 00:04:47,897 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-09 00:04:47,897 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-11-09 00:04:47,900 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-11-09 00:04:47,900 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-11-09 00:04:47,900 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-09 00:04:47,901 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-09 00:04:47,902 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-09 00:04:47,902 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
