Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_nm_1, hadoop27_rm_1
datanode_3  | 2019-11-08 23:46:08,074 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-08 23:47:33 INFO  ContainerImpl:1135 - Container container_1573256767196_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-08 23:46:22,544 INFO impl.RaftServerImpl: 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb@group-FF8706659CF3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-08 23:46:17,558 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 23:46:21,403 INFO impl.FollowerState: 67a5677f-af43-4050-974d-f9238b854b99@group-94D962F43C07-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5006ms
nm_1        | 2019-11-08 23:47:33 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573256767196_0001
rm_1        | Nov 08, 2019 11:46:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-08 23:46:22,544 INFO impl.RaftServerImpl: 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb@group-FF8706659CF3: change Leader from null to 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb at term 1 for becomeLeader, leader elected after 5179ms
datanode_2  | 2019-11-08 23:46:17,559 INFO impl.RaftServerImpl: 2a29e1fa-8112-4499-9124-c7a5d00931cb@group-9D742C95FA84: start as a follower, conf=-1: [2a29e1fa-8112-4499-9124-c7a5d00931cb:172.18.0.5:9858, 67a5677f-af43-4050-974d-f9238b854b99:172.18.0.7:9858, 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb:172.18.0.9:9858], old=null
datanode_3  | 2019-11-08 23:46:21,405 INFO impl.RoleInfo: 67a5677f-af43-4050-974d-f9238b854b99: shutdown FollowerState
nm_1        | 2019-11-08 23:47:33 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573256767196_0001
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-08 23:46:22,549 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-08 23:46:17,559 INFO impl.RaftServerImpl: 2a29e1fa-8112-4499-9124-c7a5d00931cb@group-9D742C95FA84: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 23:46:21,405 INFO impl.RaftServerImpl: 67a5677f-af43-4050-974d-f9238b854b99@group-94D962F43C07: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-08 23:47:33 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | Nov 08, 2019 11:46:08 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-08 23:46:17,559 INFO impl.RoleInfo: 2a29e1fa-8112-4499-9124-c7a5d00931cb: start FollowerState
datanode_1  | 2019-11-08 23:46:22,549 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-08 23:46:21,408 INFO impl.RoleInfo: 67a5677f-af43-4050-974d-f9238b854b99: start LeaderElection
nm_1        | 2019-11-08 23:47:33 INFO  ShuffleHandler:677 - Added token for job_1573256767196_0001
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-11-08 23:46:17,560 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9D742C95FA84,id=2a29e1fa-8112-4499-9124-c7a5d00931cb
datanode_1  | 2019-11-08 23:46:22,553 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 23:46:21,432 INFO impl.LeaderElection: 67a5677f-af43-4050-974d-f9238b854b99@group-94D962F43C07-LeaderElection1: begin an election at term 1 for -1: [67a5677f-af43-4050-974d-f9238b854b99:172.18.0.7:9858], old=null
nm_1        | 2019-11-08 23:47:33 INFO  ContainerImpl:1135 - Container container_1573256767196_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
rm_1        | Nov 08, 2019 11:46:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-08 23:46:17,560 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 23:46:22,559 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-08 23:46:21,433 INFO impl.RoleInfo: 67a5677f-af43-4050-974d-f9238b854b99: shutdown LeaderElection
nm_1        | 2019-11-08 23:47:33 INFO  ContainerImpl:1135 - Container container_1573256767196_0001_01_000002 transitioned from LOCALIZED to RUNNING
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-08 23:46:22,117 INFO impl.FollowerState: 2a29e1fa-8112-4499-9124-c7a5d00931cb@group-3D53CA646070-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5140ms
datanode_1  | 2019-11-08 23:46:22,559 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-08 23:46:21,433 INFO impl.RaftServerImpl: 67a5677f-af43-4050-974d-f9238b854b99@group-94D962F43C07: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | Nov 08, 2019 11:46:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-08 23:46:22,118 INFO impl.RoleInfo: 2a29e1fa-8112-4499-9124-c7a5d00931cb: shutdown FollowerState
nm_1        | 2019-11-08 23:47:33 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-08 23:46:22,560 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-08 23:46:21,434 INFO impl.RaftServerImpl: 67a5677f-af43-4050-974d-f9238b854b99@group-94D962F43C07: change Leader from null to 67a5677f-af43-4050-974d-f9238b854b99 at term 1 for becomeLeader, leader elected after 5106ms
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-08 23:46:22,119 INFO impl.RaftServerImpl: 2a29e1fa-8112-4499-9124-c7a5d00931cb@group-3D53CA646070: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-08 23:47:33 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573256767196_0001/container_1573256767196_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-11-08 23:46:22,568 INFO impl.RoleInfo: 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb: start LeaderState
datanode_3  | 2019-11-08 23:46:21,437 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | Nov 08, 2019 11:46:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-08 23:46:22,121 INFO impl.RoleInfo: 2a29e1fa-8112-4499-9124-c7a5d00931cb: start LeaderElection
nm_1        | 2019-11-08 23:47:38 INFO  Server:1454 - Auth successful for appattempt_1573256767196_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-08 23:46:22,594 INFO segmented.SegmentedRaftLogWorker: 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb@group-FF8706659CF3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 23:46:21,437 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-08 23:47:38 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573256767196_0001_01_000002
datanode_2  | 2019-11-08 23:46:22,150 INFO impl.LeaderElection: 2a29e1fa-8112-4499-9124-c7a5d00931cb@group-3D53CA646070-LeaderElection1: begin an election at term 1 for -1: [2a29e1fa-8112-4499-9124-c7a5d00931cb:172.18.0.5:9858], old=null
datanode_1  | 2019-11-08 23:46:22,605 INFO impl.RaftServerImpl: 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb@group-FF8706659CF3: set configuration 0: [4d78eaa7-b04d-4f77-90dd-2aa638f9bffb:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-11-08 23:46:21,439 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-08 23:46:10 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
nm_1        | 2019-11-08 23:47:38 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573256767196_0001	CONTAINERID=container_1573256767196_0001_01_000002
datanode_2  | 2019-11-08 23:46:22,151 INFO impl.RoleInfo: 2a29e1fa-8112-4499-9124-c7a5d00931cb: shutdown LeaderElection
datanode_3  | 2019-11-08 23:46:21,443 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 23:46:22,619 INFO impl.FollowerState: 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb@group-9D742C95FA84-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5045ms
rm_1        | 2019-11-08 23:46:10 INFO  WebApps:307 - Web app cluster started at 8088
nm_1        | 2019-11-08 23:47:38 INFO  ContainerImpl:1135 - Container container_1573256767196_0001_01_000002 transitioned from RUNNING to KILLING
datanode_2  | 2019-11-08 23:46:22,152 INFO impl.RaftServerImpl: 2a29e1fa-8112-4499-9124-c7a5d00931cb@group-3D53CA646070: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-08 23:46:21,444 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-08 23:46:22,619 INFO impl.RoleInfo: 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb: shutdown FollowerState
rm_1        | 2019-11-08 23:46:10 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
nm_1        | 2019-11-08 23:47:38 INFO  ContainerLaunch:370 - Cleaning up container container_1573256767196_0001_01_000002
datanode_2  | 2019-11-08 23:46:22,152 INFO impl.RaftServerImpl: 2a29e1fa-8112-4499-9124-c7a5d00931cb@group-3D53CA646070: change Leader from null to 2a29e1fa-8112-4499-9124-c7a5d00931cb at term 1 for becomeLeader, leader elected after 5243ms
datanode_1  | 2019-11-08 23:46:22,620 INFO impl.RaftServerImpl: 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb@group-9D742C95FA84: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 23:46:21,444 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-08 23:46:10 INFO  Server:722 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-11-08 23:47:38 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573256767196_0001_01_000002 is : 143
datanode_2  | 2019-11-08 23:46:22,156 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 23:46:22,620 INFO impl.RoleInfo: 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb: start LeaderElection
datanode_3  | 2019-11-08 23:46:21,452 INFO impl.RoleInfo: 67a5677f-af43-4050-974d-f9238b854b99: start LeaderState
nm_1        | 2019-11-08 23:47:38 INFO  ContainerImpl:1135 - Container container_1573256767196_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-11-08 23:46:22,157 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-08 23:46:10 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-11-08 23:46:22,628 INFO impl.LeaderElection: 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb@group-9D742C95FA84-LeaderElection2: begin an election at term 1 for -1: [2a29e1fa-8112-4499-9124-c7a5d00931cb:172.18.0.5:9858, 67a5677f-af43-4050-974d-f9238b854b99:172.18.0.7:9858, 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb:172.18.0.9:9858], old=null
datanode_3  | 2019-11-08 23:46:21,476 INFO segmented.SegmentedRaftLogWorker: 67a5677f-af43-4050-974d-f9238b854b99@group-94D962F43C07-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-08 23:47:38 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573256767196_0001	CONTAINERID=container_1573256767196_0001_01_000002
datanode_2  | 2019-11-08 23:46:22,160 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-08 23:46:10 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-08 23:46:21,487 INFO impl.RaftServerImpl: 67a5677f-af43-4050-974d-f9238b854b99@group-94D962F43C07: set configuration 0: [67a5677f-af43-4050-974d-f9238b854b99:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-08 23:47:38 INFO  ContainerImpl:1135 - Container container_1573256767196_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-11-08 23:46:22,165 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-08 23:46:10 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_3  | 2019-11-08 23:46:21,600 INFO segmented.SegmentedRaftLogWorker: 67a5677f-af43-4050-974d-f9238b854b99@group-94D962F43C07-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a0c651a3-d0f3-42da-9d6b-94d962f43c07/current/log_inprogress_0
nm_1        | 2019-11-08 23:47:38 INFO  ApplicationImpl:347 - Removing container_1573256767196_0001_01_000002 from application application_1573256767196_0001
datanode_2  | 2019-11-08 23:46:22,166 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-08 23:46:22,720 INFO segmented.SegmentedRaftLogWorker: 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb@group-FF8706659CF3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4b90a8a7-eea5-466f-8664-ff8706659cf3/current/log_inprogress_0
datanode_3  | 2019-11-08 23:46:22,598 INFO impl.FollowerState: 67a5677f-af43-4050-974d-f9238b854b99@group-9D742C95FA84-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
rm_1        | 2019-11-08 23:46:11 INFO  RackResolver:109 - Resolved nm to /default-rack
nm_1        | 2019-11-08 23:47:38 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-08 23:46:22,166 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 23:46:22,807 INFO impl.LeaderElection: 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb@group-9D742C95FA84-LeaderElection2: Election REJECTED; received 2 response(s) [4d78eaa7-b04d-4f77-90dd-2aa638f9bffb<-2a29e1fa-8112-4499-9124-c7a5d00931cb#0:FAIL-t1, 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb<-67a5677f-af43-4050-974d-f9238b854b99#0:FAIL-t1] and 0 exception(s); 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb@group-9D742C95FA84:t1, leader=null, voted=4d78eaa7-b04d-4f77-90dd-2aa638f9bffb, raftlog=4d78eaa7-b04d-4f77-90dd-2aa638f9bffb@group-9D742C95FA84-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2a29e1fa-8112-4499-9124-c7a5d00931cb:172.18.0.5:9858, 67a5677f-af43-4050-974d-f9238b854b99:172.18.0.7:9858, 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb:172.18.0.9:9858], old=null
datanode_3  | 2019-11-08 23:46:22,599 INFO impl.RoleInfo: 67a5677f-af43-4050-974d-f9238b854b99: shutdown FollowerState
rm_1        | 2019-11-08 23:46:11 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 46542 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:46542
nm_1        | 2019-11-08 23:47:38 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573256767196_0001
datanode_2  | 2019-11-08 23:46:22,174 INFO impl.RoleInfo: 2a29e1fa-8112-4499-9124-c7a5d00931cb: start LeaderState
datanode_1  | 2019-11-08 23:46:22,809 INFO impl.RaftServerImpl: 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb@group-9D742C95FA84: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 23:46:22,599 INFO impl.RaftServerImpl: 67a5677f-af43-4050-974d-f9238b854b99@group-9D742C95FA84: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-08 23:47:39 INFO  Server:1454 - Auth successful for appattempt_1573256767196_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-08 23:46:22,192 INFO segmented.SegmentedRaftLogWorker: 2a29e1fa-8112-4499-9124-c7a5d00931cb@group-3D53CA646070-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 23:46:22,809 INFO impl.RoleInfo: 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb: shutdown LeaderElection
rm_1        | 2019-11-08 23:46:11 INFO  RMNodeImpl:441 - nm:46542 Node Transitioned from NEW to RUNNING
datanode_3  | 2019-11-08 23:46:22,599 INFO impl.RoleInfo: 67a5677f-af43-4050-974d-f9238b854b99: start LeaderElection
nm_1        | 2019-11-08 23:47:39 INFO  ContainerManagerImpl:810 - Start request for container_1573256767196_0001_01_000003 by user hadoop
datanode_2  | 2019-11-08 23:46:22,201 INFO impl.RaftServerImpl: 2a29e1fa-8112-4499-9124-c7a5d00931cb@group-3D53CA646070: set configuration 0: [2a29e1fa-8112-4499-9124-c7a5d00931cb:172.18.0.5:9858], old=null at 0
rm_1        | 2019-11-08 23:46:11 INFO  CapacityScheduler:1353 - Added node nm:46542 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-11-08 23:46:22,809 INFO impl.RoleInfo: 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb: start FollowerState
datanode_3  | 2019-11-08 23:46:22,606 INFO impl.LeaderElection: 67a5677f-af43-4050-974d-f9238b854b99@group-9D742C95FA84-LeaderElection2: begin an election at term 1 for -1: [2a29e1fa-8112-4499-9124-c7a5d00931cb:172.18.0.5:9858, 67a5677f-af43-4050-974d-f9238b854b99:172.18.0.7:9858, 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb:172.18.0.9:9858], old=null
nm_1        | 2019-11-08 23:47:39 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573256767196_0001	CONTAINERID=container_1573256767196_0001_01_000003
