Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-09 00:08:09,984 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-09 00:08:23,508 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-09 00:08:24,587 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-09 00:08:29,496 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-09T00:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-11-09 00:08:22,266 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-11-09 00:08:24,083 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-09 00:08:23,509 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-09 00:08:24,588 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-09 00:08:29,499 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-11-09T00:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-11-09 00:08:22,414 INFO net.NetworkTopology: Added a new node: /default-rack/85a71675-ea71-4274-ae00-732fb7a00bbd
datanode_3    | 2019-11-09 00:08:24,083 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-09 00:08:23,509 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-09 00:08:24,596 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-09 00:08:38,017 INFO volume.OMVolumeCreateRequest: created volume:vol-0-49721 for user:hadoop
grafana_1     | t=2019-11-09T00:08:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-11-09 00:08:22,415 INFO node.SCMNodeManager: Registered Data node : 85a71675-ea71-4274-ae00-732fb7a00bbd{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-09 00:08:24,084 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-09 00:08:23,509 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-09 00:08:24,600 INFO segmented.SegmentedRaftLogWorker: 85a71675-ea71-4274-ae00-732fb7a00bbd@group-27CDAB67CC91-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-09 00:08:38,071 INFO volume.OMVolumeCreateRequest: created volume:vol-1-49511 for user:hadoop
grafana_1     | t=2019-11-09T00:08:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-11-09 00:08:22,981 INFO net.NetworkTopology: Added a new node: /default-rack/f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0
datanode_3    | 2019-11-09 00:08:24,084 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-09 00:08:24,605 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-09 00:08:23,517 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-09 00:08:38,116 INFO volume.OMVolumeCreateRequest: created volume:vol-2-54914 for user:hadoop
grafana_1     | t=2019-11-09T00:08:21+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | 2019-11-09 00:08:22,982 INFO node.SCMNodeManager: Registered Data node : f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-09 00:08:24,084 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-09 00:08:24,606 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-09 00:08:23,521 INFO segmented.SegmentedRaftLogWorker: 41761bfb-e7c4-4986-aad2-239f8355c94f@group-F0D396450F55-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-09T00:08:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-09 00:08:24,607 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-09 00:08:24,092 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-09 00:08:23,525 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-09T00:08:21+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-09 00:08:38,161 INFO volume.OMVolumeCreateRequest: created volume:vol-3-19204 for user:hadoop
datanode_2    | 2019-11-09 00:08:24,607 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-09 00:08:24,096 INFO segmented.SegmentedRaftLogWorker: f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0@group-1B4FE8987BA9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-09 00:08:23,525 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-09T00:08:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-11-09 00:08:24,627 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-09 00:08:24,100 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-09 00:08:23,526 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-09 00:08:38,207 INFO volume.OMVolumeCreateRequest: created volume:vol-4-89503 for user:hadoop
grafana_1     | t=2019-11-09T00:08:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-11-09 00:08:24,629 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-09 00:08:24,101 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-09 00:08:23,526 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-09T00:08:21+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-11-09 00:08:24,631 INFO impl.RaftServerImpl: 85a71675-ea71-4274-ae00-732fb7a00bbd@group-27CDAB67CC91: start as a follower, conf=-1: [85a71675-ea71-4274-ae00-732fb7a00bbd:172.18.0.9:9858], old=null
datanode_3    | 2019-11-09 00:08:24,101 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-09 00:08:23,542 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-09T00:08:21+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
scm_1         | 2019-11-09 00:08:23,661 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 68cb305e-2b6b-4af3-b9b4-f0d396450f55, Nodes: 41761bfb-e7c4-4986-aad2-239f8355c94f{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-09 00:08:24,632 INFO impl.RaftServerImpl: 85a71675-ea71-4274-ae00-732fb7a00bbd@group-27CDAB67CC91: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-09 00:08:24,101 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-09 00:08:23,544 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-09T00:08:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
scm_1         | 2019-11-09 00:08:24,185 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 61217e27-f140-4c27-8264-1b4fe8987ba9, Nodes: f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-09 00:08:24,633 INFO impl.RoleInfo: 85a71675-ea71-4274-ae00-732fb7a00bbd: start FollowerState
datanode_3    | 2019-11-09 00:08:24,117 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-09T00:08:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-11-09 00:08:23,545 INFO impl.RaftServerImpl: 41761bfb-e7c4-4986-aad2-239f8355c94f@group-F0D396450F55: start as a follower, conf=-1: [41761bfb-e7c4-4986-aad2-239f8355c94f:172.18.0.10:9858], old=null
scm_1         | 2019-11-09 00:08:24,705 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 77ddea15-1b9f-4789-91bd-27cdab67cc91, Nodes: 85a71675-ea71-4274-ae00-732fb7a00bbd{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-09 00:08:24,638 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-27CDAB67CC91,id=85a71675-ea71-4274-ae00-732fb7a00bbd
datanode_3    | 2019-11-09 00:08:24,119 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-09T00:08:21+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-11-09 00:08:23,546 INFO impl.RaftServerImpl: 41761bfb-e7c4-4986-aad2-239f8355c94f@group-F0D396450F55: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-09 00:08:24,639 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-09 00:08:24,120 INFO impl.RaftServerImpl: f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0@group-1B4FE8987BA9: start as a follower, conf=-1: [f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0:172.18.0.8:9858], old=null
scm_1         | 2019-11-09 00:08:24,839 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2aa6f0f2-834a-470e-be8a-bfc19dc2474c, Nodes: f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}85a71675-ea71-4274-ae00-732fb7a00bbd{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}41761bfb-e7c4-4986-aad2-239f8355c94f{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
grafana_1     | t=2019-11-09T00:08:21+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-11-09 00:08:23,547 INFO impl.RoleInfo: 41761bfb-e7c4-4986-aad2-239f8355c94f: start FollowerState
datanode_2    | 2019-11-09 00:08:24,748 INFO impl.RaftServerProxy: 85a71675-ea71-4274-ae00-732fb7a00bbd: addNew group-BFC19DC2474C:[f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0:172.18.0.8:9858, 41761bfb-e7c4-4986-aad2-239f8355c94f:172.18.0.10:9858, 85a71675-ea71-4274-ae00-732fb7a00bbd:172.18.0.9:9858] returns group-BFC19DC2474C:java.util.concurrent.CompletableFuture@6cfe5875[Not completed]
datanode_3    | 2019-11-09 00:08:24,121 INFO impl.RaftServerImpl: f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0@group-1B4FE8987BA9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-09 00:08:23,552 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F0D396450F55,id=41761bfb-e7c4-4986-aad2-239f8355c94f
datanode_2    | 2019-11-09 00:08:24,752 INFO impl.RaftServerImpl: 85a71675-ea71-4274-ae00-732fb7a00bbd: new RaftServerImpl for group-BFC19DC2474C:[f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0:172.18.0.8:9858, 41761bfb-e7c4-4986-aad2-239f8355c94f:172.18.0.10:9858, 85a71675-ea71-4274-ae00-732fb7a00bbd:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-09 00:08:24,122 INFO impl.RoleInfo: f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0: start FollowerState
grafana_1     | t=2019-11-09T00:08:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-11-09 00:08:23,553 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-09 00:08:24,752 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-09T00:08:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-11-09 00:08:24,127 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1B4FE8987BA9,id=f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0
datanode_1    | 2019-11-09 00:08:24,780 INFO impl.RaftServerProxy: 41761bfb-e7c4-4986-aad2-239f8355c94f: addNew group-BFC19DC2474C:[f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0:172.18.0.8:9858, 41761bfb-e7c4-4986-aad2-239f8355c94f:172.18.0.10:9858, 85a71675-ea71-4274-ae00-732fb7a00bbd:172.18.0.9:9858] returns group-BFC19DC2474C:java.util.concurrent.CompletableFuture@677dcc62[Not completed]
datanode_2    | 2019-11-09 00:08:24,752 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-09T00:08:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-11-09 00:08:24,129 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-09 00:08:24,783 INFO impl.RaftServerImpl: 41761bfb-e7c4-4986-aad2-239f8355c94f: new RaftServerImpl for group-BFC19DC2474C:[f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0:172.18.0.8:9858, 41761bfb-e7c4-4986-aad2-239f8355c94f:172.18.0.10:9858, 85a71675-ea71-4274-ae00-732fb7a00bbd:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-09 00:08:24,753 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-09 00:08:24,764 INFO impl.RaftServerProxy: f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0: addNew group-BFC19DC2474C:[f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0:172.18.0.8:9858, 41761bfb-e7c4-4986-aad2-239f8355c94f:172.18.0.10:9858, 85a71675-ea71-4274-ae00-732fb7a00bbd:172.18.0.9:9858] returns group-BFC19DC2474C:java.util.concurrent.CompletableFuture@630b1812[Not completed]
grafana_1     | t=2019-11-09T00:08:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-11-09 00:08:24,783 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-09 00:08:24,753 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-09 00:08:24,767 INFO impl.RaftServerImpl: f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0: new RaftServerImpl for group-BFC19DC2474C:[f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0:172.18.0.8:9858, 41761bfb-e7c4-4986-aad2-239f8355c94f:172.18.0.10:9858, 85a71675-ea71-4274-ae00-732fb7a00bbd:172.18.0.9:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-09T00:08:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-11-09 00:08:24,783 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
