Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_2  | 2019-11-09 00:05:24,651 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-09 00:05:33,404 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-09 00:05:32,840 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6d97318e-be2b-4964-ba9f-3a779e5a868b, Nodes: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-09 00:05:33,374 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-09 00:05:33,392 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-09 00:05:33,404 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-09 00:05:33,374 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-09 00:05:33,404 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-09 00:05:33,392 INFO impl.RaftServerImpl: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec@group-8D01631B1D20: ConfigurationManager, init=-1: [da347f3e-aae3-4bd8-b27c-96ef5f9abc4f:172.18.0.6:9858, e4d22892-36a7-4bc6-8c47-684a444bc4bf:172.18.0.5:9858, e8ce445e-a809-4a0c-b0a2-0f99c67da4ec:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-09 00:05:33,340 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9198ec71-5c23-4d59-85f9-d49a2b2c8fa2, Nodes: e4d22892-36a7-4bc6-8c47-684a444bc4bf{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-09 00:05:33,374 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b82ee7eb-eb32-44b4-83d2-8d01631b1d20 does not exist. Creating ...
datanode_1  | 2019-11-09 00:05:33,405 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-09 00:05:33,393 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-09 00:05:33,454 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b82ee7eb-eb32-44b4-83d2-8d01631b1d20, Nodes: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}e4d22892-36a7-4bc6-8c47-684a444bc4bf{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}e8ce445e-a809-4a0c-b0a2-0f99c67da4ec{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-09 00:05:33,405 INFO impl.RaftServerImpl: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f@group-8D01631B1D20: ConfigurationManager, init=-1: [da347f3e-aae3-4bd8-b27c-96ef5f9abc4f:172.18.0.6:9858, e4d22892-36a7-4bc6-8c47-684a444bc4bf:172.18.0.5:9858, e8ce445e-a809-4a0c-b0a2-0f99c67da4ec:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-09 00:05:33,393 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-09 00:05:33,397 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b82ee7eb-eb32-44b4-83d2-8d01631b1d20/in_use.lock acquired by nodename 7@7905dd697d95
scm_1       | 2019-11-09 00:07:32,176 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_1  | 2019-11-09 00:05:33,405 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-09 00:05:33,393 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b82ee7eb-eb32-44b4-83d2-8d01631b1d20 does not exist. Creating ...
datanode_2  | 2019-11-09 00:05:33,420 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b82ee7eb-eb32-44b4-83d2-8d01631b1d20 has been successfully formatted.
scm_1       | 2019-11-09 00:07:32,177 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103105037045530749 bcsId: 0
datanode_1  | 2019-11-09 00:05:33,405 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-09 00:05:33,419 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b82ee7eb-eb32-44b4-83d2-8d01631b1d20/in_use.lock acquired by nodename 7@5171520310c3
datanode_2  | 2019-11-09 00:05:33,420 INFO ratis.ContainerStateMachine: group-8D01631B1D20: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-09 00:07:32,183 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103105037881442430 bcsId: 0
datanode_1  | 2019-11-09 00:05:33,405 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b82ee7eb-eb32-44b4-83d2-8d01631b1d20 does not exist. Creating ...
datanode_3  | 2019-11-09 00:05:33,443 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b82ee7eb-eb32-44b4-83d2-8d01631b1d20 has been successfully formatted.
scm_1       | 2019-11-09 00:07:32,183 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103105038716567679 bcsId: 0
datanode_1  | 2019-11-09 00:05:33,419 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b82ee7eb-eb32-44b4-83d2-8d01631b1d20/in_use.lock acquired by nodename 7@9cb073b85e0b
datanode_2  | 2019-11-09 00:05:33,420 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-09 00:05:33,443 INFO ratis.ContainerStateMachine: group-8D01631B1D20: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-09 00:05:33,443 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b82ee7eb-eb32-44b4-83d2-8d01631b1d20 has been successfully formatted.
datanode_2  | 2019-11-09 00:05:33,420 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-09 00:05:33,443 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-09 00:05:33,443 INFO ratis.ContainerStateMachine: group-8D01631B1D20: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-09 00:05:33,420 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-09 00:05:33,444 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-09 00:05:33,444 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-09 00:05:33,421 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-09 00:05:33,444 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-09 00:05:33,444 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-09 00:05:33,421 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-09 00:05:33,444 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-09 00:05:33,444 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-09 00:05:33,421 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-09 00:05:33,444 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-09 00:05:33,444 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-09 00:05:33,421 INFO segmented.SegmentedRaftLogWorker: new e4d22892-36a7-4bc6-8c47-684a444bc4bf@group-8D01631B1D20-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b82ee7eb-eb32-44b4-83d2-8d01631b1d20
datanode_3  | 2019-11-09 00:05:33,444 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-09 00:05:33,444 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-09 00:05:33,421 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-09 00:05:33,444 INFO segmented.SegmentedRaftLogWorker: new e8ce445e-a809-4a0c-b0a2-0f99c67da4ec@group-8D01631B1D20-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b82ee7eb-eb32-44b4-83d2-8d01631b1d20
datanode_2  | 2019-11-09 00:05:33,421 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-09 00:05:33,444 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-09 00:05:33,444 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-09 00:05:33,444 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-09 00:05:33,421 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-09 00:05:33,445 INFO segmented.SegmentedRaftLogWorker: new da347f3e-aae3-4bd8-b27c-96ef5f9abc4f@group-8D01631B1D20-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b82ee7eb-eb32-44b4-83d2-8d01631b1d20
datanode_3  | 2019-11-09 00:05:33,445 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-09 00:05:33,445 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-09 00:05:33,421 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-09 00:05:33,445 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-09 00:05:33,445 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-09 00:05:33,422 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-09 00:05:33,445 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-09 00:05:33,445 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-09 00:05:33,422 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-09 00:05:33,445 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-09 00:05:33,445 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-09 00:05:33,422 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-09 00:05:33,445 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-09 00:05:33,445 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-09 00:05:33,422 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-09 00:05:33,445 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-09 00:05:33,445 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-09 00:05:33,422 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-09 00:05:33,445 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-09 00:05:33,445 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-09 00:05:33,422 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-09 00:05:33,445 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-09 00:05:33,445 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-09 00:05:33,422 INFO segmented.SegmentedRaftLogWorker: e4d22892-36a7-4bc6-8c47-684a444bc4bf@group-8D01631B1D20-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-09 00:05:33,446 INFO segmented.SegmentedRaftLogWorker: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec@group-8D01631B1D20-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-09 00:05:33,423 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-09 00:05:33,445 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-09 00:05:33,446 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-09 00:05:33,423 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-09 00:05:33,446 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-09 00:05:33,446 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-09 00:05:33,423 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-09 00:05:33,446 INFO segmented.SegmentedRaftLogWorker: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f@group-8D01631B1D20-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-09 00:05:33,446 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-09 00:05:33,423 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-09 00:05:33,446 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-09 00:05:33,446 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-09 00:05:33,424 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-09 00:05:33,446 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-09 00:05:33,446 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-09 00:05:33,424 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-09 00:05:33,446 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-09 00:05:33,424 INFO impl.RaftServerImpl: e4d22892-36a7-4bc6-8c47-684a444bc4bf@group-8D01631B1D20: start as a follower, conf=-1: [da347f3e-aae3-4bd8-b27c-96ef5f9abc4f:172.18.0.6:9858, e4d22892-36a7-4bc6-8c47-684a444bc4bf:172.18.0.5:9858, e8ce445e-a809-4a0c-b0a2-0f99c67da4ec:172.18.0.4:9858], old=null
datanode_1  | 2019-11-09 00:05:33,447 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-09 00:05:33,447 INFO impl.RaftServerImpl: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec@group-8D01631B1D20: start as a follower, conf=-1: [da347f3e-aae3-4bd8-b27c-96ef5f9abc4f:172.18.0.6:9858, e4d22892-36a7-4bc6-8c47-684a444bc4bf:172.18.0.5:9858, e8ce445e-a809-4a0c-b0a2-0f99c67da4ec:172.18.0.4:9858], old=null
datanode_2  | 2019-11-09 00:05:33,424 INFO impl.RaftServerImpl: e4d22892-36a7-4bc6-8c47-684a444bc4bf@group-8D01631B1D20: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-09 00:05:33,447 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-09 00:05:33,447 INFO impl.RaftServerImpl: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec@group-8D01631B1D20: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-09 00:05:33,424 INFO impl.RoleInfo: e4d22892-36a7-4bc6-8c47-684a444bc4bf: start FollowerState
datanode_1  | 2019-11-09 00:05:33,447 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-09 00:05:33,447 INFO impl.RoleInfo: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec: start FollowerState
datanode_2  | 2019-11-09 00:05:33,425 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8D01631B1D20,id=e4d22892-36a7-4bc6-8c47-684a444bc4bf
datanode_1  | 2019-11-09 00:05:33,447 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-09 00:05:33,447 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8D01631B1D20,id=e8ce445e-a809-4a0c-b0a2-0f99c67da4ec
datanode_2  | 2019-11-09 00:05:33,425 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-09 00:05:33,447 INFO impl.RaftServerImpl: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f@group-8D01631B1D20: start as a follower, conf=-1: [da347f3e-aae3-4bd8-b27c-96ef5f9abc4f:172.18.0.6:9858, e4d22892-36a7-4bc6-8c47-684a444bc4bf:172.18.0.5:9858, e8ce445e-a809-4a0c-b0a2-0f99c67da4ec:172.18.0.4:9858], old=null
datanode_3  | 2019-11-09 00:05:33,448 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
