Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1
datanode_3  | 2019-11-05 22:32:09,993 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-05 22:32:17,604 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d6090153-e335-41a9-88fb-41202a1f6676 does not exist. Creating ...
datanode_2  | 2019-11-05 22:32:17,618 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-05 22:32:17,671 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 22:32:17,617 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d6090153-e335-41a9-88fb-41202a1f6676/in_use.lock acquired by nodename 7@2c36fe9b3a2c
datanode_2  | 2019-11-05 22:32:17,618 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 22:32:17,671 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-05 22:32:17,618 INFO impl.RaftServerImpl: 9f520f8a-55e7-439d-b8f6-30787176e40b@group-41202A1F6676: ConfigurationManager, init=-1: [9f520f8a-55e7-439d-b8f6-30787176e40b:172.18.0.7:9858, 69760966-6b35-4bb6-a7f5-40dc98aa3dae:172.18.0.9:9858, 4fb56b02-e192-47e1-b014-3606b04503fd:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-05 22:32:17,657 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d6090153-e335-41a9-88fb-41202a1f6676 has been successfully formatted.
datanode_3  | 2019-11-05 22:32:17,671 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-05 22:32:17,618 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-05 22:32:17,657 INFO ratis.ContainerStateMachine: group-41202A1F6676: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-05 22:32:17,671 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 22:32:17,657 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-05 22:32:17,672 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-05 22:32:17,618 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-05 22:32:17,657 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-05 22:32:17,672 INFO segmented.SegmentedRaftLogWorker: new 4fb56b02-e192-47e1-b014-3606b04503fd@group-41202A1F6676-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d6090153-e335-41a9-88fb-41202a1f6676
datanode_1  | 2019-11-05 22:32:17,658 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-05 22:32:17,672 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-05 22:32:17,619 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d6090153-e335-41a9-88fb-41202a1f6676 does not exist. Creating ...
datanode_1  | 2019-11-05 22:32:17,658 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 22:32:17,672 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-05 22:32:17,670 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d6090153-e335-41a9-88fb-41202a1f6676/in_use.lock acquired by nodename 7@2ad7a3574bdd
datanode_1  | 2019-11-05 22:32:17,658 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 22:32:17,672 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 22:32:17,685 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d6090153-e335-41a9-88fb-41202a1f6676 has been successfully formatted.
datanode_1  | 2019-11-05 22:32:17,658 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-05 22:32:17,672 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-05 22:32:17,686 INFO ratis.ContainerStateMachine: group-41202A1F6676: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-05 22:32:17,658 INFO segmented.SegmentedRaftLogWorker: new 69760966-6b35-4bb6-a7f5-40dc98aa3dae@group-41202A1F6676-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d6090153-e335-41a9-88fb-41202a1f6676
datanode_3  | 2019-11-05 22:32:17,673 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-05 22:32:17,686 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-05 22:32:17,673 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-05 22:32:17,686 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-05 22:32:17,673 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 22:32:17,686 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-05 22:32:17,658 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-05 22:32:17,673 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-05 22:32:17,686 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 22:32:17,658 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-05 22:32:17,673 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 22:32:17,687 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 22:32:17,658 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 22:32:17,673 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-05 22:32:17,687 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-05 22:32:17,659 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-05 22:32:17,674 INFO segmented.SegmentedRaftLogWorker: 4fb56b02-e192-47e1-b014-3606b04503fd@group-41202A1F6676-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 22:32:17,687 INFO segmented.SegmentedRaftLogWorker: new 9f520f8a-55e7-439d-b8f6-30787176e40b@group-41202A1F6676-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d6090153-e335-41a9-88fb-41202a1f6676
datanode_1  | 2019-11-05 22:32:17,659 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-05 22:32:17,674 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-05 22:32:17,687 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-05 22:32:17,659 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-05 22:32:17,674 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 22:32:17,687 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-05 22:32:17,659 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-05 22:32:17,674 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-05 22:32:17,688 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 22:32:17,675 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-05 22:32:17,659 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-05 22:32:17,675 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:32:17,675 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 22:32:17,688 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-05 22:32:17,659 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-05 22:32:17,676 INFO impl.RaftServerImpl: 4fb56b02-e192-47e1-b014-3606b04503fd@group-41202A1F6676: start as a follower, conf=-1: [9f520f8a-55e7-439d-b8f6-30787176e40b:172.18.0.7:9858, 69760966-6b35-4bb6-a7f5-40dc98aa3dae:172.18.0.9:9858, 4fb56b02-e192-47e1-b014-3606b04503fd:172.18.0.10:9858], old=null
datanode_2  | 2019-11-05 22:32:17,688 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-05 22:32:17,659 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-05 22:32:17,676 INFO impl.RaftServerImpl: 4fb56b02-e192-47e1-b014-3606b04503fd@group-41202A1F6676: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-05 22:32:17,688 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-05 22:32:17,659 INFO segmented.SegmentedRaftLogWorker: 69760966-6b35-4bb6-a7f5-40dc98aa3dae@group-41202A1F6676-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 22:32:17,676 INFO impl.RoleInfo: 4fb56b02-e192-47e1-b014-3606b04503fd: start FollowerState
datanode_2  | 2019-11-05 22:32:17,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-05 22:32:17,677 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-41202A1F6676,id=4fb56b02-e192-47e1-b014-3606b04503fd
datanode_1  | 2019-11-05 22:32:17,660 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-05 22:32:17,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-05 22:32:17,677 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 22:32:17,660 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 22:32:17,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-05 22:32:22,523 INFO impl.FollowerState: 4fb56b02-e192-47e1-b014-3606b04503fd@group-EEFD778D178A-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
datanode_1  | 2019-11-05 22:32:17,660 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-05 22:32:17,689 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-05 22:32:22,526 INFO impl.RoleInfo: 4fb56b02-e192-47e1-b014-3606b04503fd: shutdown FollowerState
datanode_1  | 2019-11-05 22:32:17,660 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-05 22:32:17,689 INFO segmented.SegmentedRaftLogWorker: 9f520f8a-55e7-439d-b8f6-30787176e40b@group-41202A1F6676-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 22:32:22,527 INFO impl.RaftServerImpl: 4fb56b02-e192-47e1-b014-3606b04503fd@group-EEFD778D178A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-05 22:32:17,689 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 22:32:22,532 INFO impl.RoleInfo: 4fb56b02-e192-47e1-b014-3606b04503fd: start LeaderElection
datanode_1  | 2019-11-05 22:32:17,660 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 22:32:17,690 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 22:32:22,558 INFO impl.LeaderElection: 4fb56b02-e192-47e1-b014-3606b04503fd@group-EEFD778D178A-LeaderElection1: begin an election at term 1 for -1: [4fb56b02-e192-47e1-b014-3606b04503fd:172.18.0.10:9858], old=null
datanode_1  | 2019-11-05 22:32:17,660 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 22:32:17,690 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 22:32:22,560 INFO impl.RoleInfo: 4fb56b02-e192-47e1-b014-3606b04503fd: shutdown LeaderElection
datanode_1  | 2019-11-05 22:32:17,660 INFO impl.RaftServerImpl: 69760966-6b35-4bb6-a7f5-40dc98aa3dae@group-41202A1F6676: start as a follower, conf=-1: [9f520f8a-55e7-439d-b8f6-30787176e40b:172.18.0.7:9858, 69760966-6b35-4bb6-a7f5-40dc98aa3dae:172.18.0.9:9858, 4fb56b02-e192-47e1-b014-3606b04503fd:172.18.0.10:9858], old=null
datanode_2  | 2019-11-05 22:32:17,690 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 22:32:22,561 INFO impl.RaftServerImpl: 4fb56b02-e192-47e1-b014-3606b04503fd@group-EEFD778D178A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-05 22:32:17,661 INFO impl.RaftServerImpl: 69760966-6b35-4bb6-a7f5-40dc98aa3dae@group-41202A1F6676: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-05 22:32:17,690 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:32:22,561 INFO impl.RaftServerImpl: 4fb56b02-e192-47e1-b014-3606b04503fd@group-EEFD778D178A: change Leader from null to 4fb56b02-e192-47e1-b014-3606b04503fd at term 1 for becomeLeader, leader elected after 5116ms
datanode_1  | 2019-11-05 22:32:17,661 INFO impl.RoleInfo: 69760966-6b35-4bb6-a7f5-40dc98aa3dae: start FollowerState
datanode_2  | 2019-11-05 22:32:17,690 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:32:22,567 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-05 22:32:17,690 INFO impl.RaftServerImpl: 9f520f8a-55e7-439d-b8f6-30787176e40b@group-41202A1F6676: start as a follower, conf=-1: [9f520f8a-55e7-439d-b8f6-30787176e40b:172.18.0.7:9858, 69760966-6b35-4bb6-a7f5-40dc98aa3dae:172.18.0.9:9858, 4fb56b02-e192-47e1-b014-3606b04503fd:172.18.0.10:9858], old=null
datanode_3  | 2019-11-05 22:32:22,567 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-05 22:32:17,661 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-41202A1F6676,id=69760966-6b35-4bb6-a7f5-40dc98aa3dae
datanode_2  | 2019-11-05 22:32:17,691 INFO impl.RaftServerImpl: 9f520f8a-55e7-439d-b8f6-30787176e40b@group-41202A1F6676: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-05 22:32:17,661 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:32:22,572 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-05 22:32:17,691 INFO impl.RoleInfo: 9f520f8a-55e7-439d-b8f6-30787176e40b: start FollowerState
datanode_1  | 2019-11-05 22:32:22,014 INFO impl.FollowerState: 69760966-6b35-4bb6-a7f5-40dc98aa3dae@group-A2092C602C87-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5016ms
datanode_3  | 2019-11-05 22:32:22,579 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-05 22:32:17,691 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-41202A1F6676,id=9f520f8a-55e7-439d-b8f6-30787176e40b
datanode_1  | 2019-11-05 22:32:22,016 INFO impl.RoleInfo: 69760966-6b35-4bb6-a7f5-40dc98aa3dae: shutdown FollowerState
datanode_3  | 2019-11-05 22:32:22,580 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-05 22:32:17,691 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 22:32:22,017 INFO impl.RaftServerImpl: 69760966-6b35-4bb6-a7f5-40dc98aa3dae@group-A2092C602C87: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 22:32:22,581 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-05 22:32:21,472 INFO impl.FollowerState: 9f520f8a-55e7-439d-b8f6-30787176e40b@group-EEC5C53AB5ED-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5015ms
datanode_1  | 2019-11-05 22:32:22,023 INFO impl.RoleInfo: 69760966-6b35-4bb6-a7f5-40dc98aa3dae: start LeaderElection
datanode_3  | 2019-11-05 22:32:22,591 INFO impl.RoleInfo: 4fb56b02-e192-47e1-b014-3606b04503fd: start LeaderState
datanode_1  | 2019-11-05 22:32:22,049 INFO impl.LeaderElection: 69760966-6b35-4bb6-a7f5-40dc98aa3dae@group-A2092C602C87-LeaderElection1: begin an election at term 1 for -1: [69760966-6b35-4bb6-a7f5-40dc98aa3dae:172.18.0.9:9858], old=null
datanode_2  | 2019-11-05 22:32:21,474 INFO impl.RoleInfo: 9f520f8a-55e7-439d-b8f6-30787176e40b: shutdown FollowerState
datanode_3  | 2019-11-05 22:32:22,613 INFO segmented.SegmentedRaftLogWorker: 4fb56b02-e192-47e1-b014-3606b04503fd@group-EEFD778D178A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-05 22:32:22,051 INFO impl.RoleInfo: 69760966-6b35-4bb6-a7f5-40dc98aa3dae: shutdown LeaderElection
datanode_2  | 2019-11-05 22:32:21,475 INFO impl.RaftServerImpl: 9f520f8a-55e7-439d-b8f6-30787176e40b@group-EEC5C53AB5ED: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 22:32:22,627 INFO impl.RaftServerImpl: 4fb56b02-e192-47e1-b014-3606b04503fd@group-EEFD778D178A: set configuration 0: [4fb56b02-e192-47e1-b014-3606b04503fd:172.18.0.10:9858], old=null at 0
datanode_2  | 2019-11-05 22:32:21,479 INFO impl.RoleInfo: 9f520f8a-55e7-439d-b8f6-30787176e40b: start LeaderElection
datanode_1  | 2019-11-05 22:32:22,052 INFO impl.RaftServerImpl: 69760966-6b35-4bb6-a7f5-40dc98aa3dae@group-A2092C602C87: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-05 22:32:22,698 INFO impl.FollowerState: 4fb56b02-e192-47e1-b014-3606b04503fd@group-41202A1F6676-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5021ms
datanode_1  | 2019-11-05 22:32:22,052 INFO impl.RaftServerImpl: 69760966-6b35-4bb6-a7f5-40dc98aa3dae@group-A2092C602C87: change Leader from null to 69760966-6b35-4bb6-a7f5-40dc98aa3dae at term 1 for becomeLeader, leader elected after 5134ms
datanode_2  | 2019-11-05 22:32:21,497 INFO impl.LeaderElection: 9f520f8a-55e7-439d-b8f6-30787176e40b@group-EEC5C53AB5ED-LeaderElection1: begin an election at term 1 for -1: [9f520f8a-55e7-439d-b8f6-30787176e40b:172.18.0.7:9858], old=null
datanode_1  | 2019-11-05 22:32:22,058 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-05 22:32:21,498 INFO impl.RoleInfo: 9f520f8a-55e7-439d-b8f6-30787176e40b: shutdown LeaderElection
datanode_3  | 2019-11-05 22:32:22,699 INFO impl.RoleInfo: 4fb56b02-e192-47e1-b014-3606b04503fd: shutdown FollowerState
datanode_1  | 2019-11-05 22:32:22,058 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-05 22:32:21,499 INFO impl.RaftServerImpl: 9f520f8a-55e7-439d-b8f6-30787176e40b@group-EEC5C53AB5ED: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-05 22:32:22,699 INFO impl.RaftServerImpl: 4fb56b02-e192-47e1-b014-3606b04503fd@group-41202A1F6676: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-05 22:32:22,064 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-05 22:32:21,500 INFO impl.RaftServerImpl: 9f520f8a-55e7-439d-b8f6-30787176e40b@group-EEC5C53AB5ED: change Leader from null to 9f520f8a-55e7-439d-b8f6-30787176e40b at term 1 for becomeLeader, leader elected after 5108ms
datanode_3  | 2019-11-05 22:32:22,699 INFO impl.RoleInfo: 4fb56b02-e192-47e1-b014-3606b04503fd: start LeaderElection
datanode_1  | 2019-11-05 22:32:22,072 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-05 22:32:21,505 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-05 22:32:22,724 INFO impl.LeaderElection: 4fb56b02-e192-47e1-b014-3606b04503fd@group-41202A1F6676-LeaderElection2: begin an election at term 1 for -1: [9f520f8a-55e7-439d-b8f6-30787176e40b:172.18.0.7:9858, 69760966-6b35-4bb6-a7f5-40dc98aa3dae:172.18.0.9:9858, 4fb56b02-e192-47e1-b014-3606b04503fd:172.18.0.10:9858], old=null
datanode_1  | 2019-11-05 22:32:22,072 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-05 22:32:21,506 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-05 22:32:22,074 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-05 22:32:21,510 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-05 22:32:22,086 INFO impl.RoleInfo: 69760966-6b35-4bb6-a7f5-40dc98aa3dae: start LeaderState
datanode_2  | 2019-11-05 22:32:21,516 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-05 22:32:22,778 INFO segmented.SegmentedRaftLogWorker: 4fb56b02-e192-47e1-b014-3606b04503fd@group-EEFD778D178A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a8cdcc49-173e-4ce8-80ae-eefd778d178a/current/log_inprogress_0
datanode_1  | 2019-11-05 22:32:22,113 INFO segmented.SegmentedRaftLogWorker: 69760966-6b35-4bb6-a7f5-40dc98aa3dae@group-A2092C602C87-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-05 22:32:21,516 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-05 22:32:22,126 INFO impl.RaftServerImpl: 69760966-6b35-4bb6-a7f5-40dc98aa3dae@group-A2092C602C87: set configuration 0: [69760966-6b35-4bb6-a7f5-40dc98aa3dae:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-11-05 22:32:22,952 INFO impl.LeaderElection: 4fb56b02-e192-47e1-b014-3606b04503fd@group-41202A1F6676-LeaderElection2: Election REJECTED; received 2 response(s) [4fb56b02-e192-47e1-b014-3606b04503fd<-9f520f8a-55e7-439d-b8f6-30787176e40b#0:FAIL-t1, 4fb56b02-e192-47e1-b014-3606b04503fd<-69760966-6b35-4bb6-a7f5-40dc98aa3dae#0:FAIL-t1] and 0 exception(s); 4fb56b02-e192-47e1-b014-3606b04503fd@group-41202A1F6676:t1, leader=null, voted=4fb56b02-e192-47e1-b014-3606b04503fd, raftlog=4fb56b02-e192-47e1-b014-3606b04503fd@group-41202A1F6676-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f520f8a-55e7-439d-b8f6-30787176e40b:172.18.0.7:9858, 69760966-6b35-4bb6-a7f5-40dc98aa3dae:172.18.0.9:9858, 4fb56b02-e192-47e1-b014-3606b04503fd:172.18.0.10:9858], old=null
datanode_2  | 2019-11-05 22:32:21,517 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-05 22:32:22,246 INFO segmented.SegmentedRaftLogWorker: 69760966-6b35-4bb6-a7f5-40dc98aa3dae@group-A2092C602C87-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/66d593d2-4e3f-42fa-81eb-a2092c602c87/current/log_inprogress_0
datanode_2  | 2019-11-05 22:32:21,526 INFO impl.RoleInfo: 9f520f8a-55e7-439d-b8f6-30787176e40b: start LeaderState
