Attaching to ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_prometheus_1
scm_1         | 2019-11-05 22:31:10,552 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-11-05 22:31:29,664 INFO impl.LeaderElection: 9f2329e5-2193-429b-9991-4168aa081b17@group-A2EFC767ABC5-LeaderElection3: Election REJECTED; received 2 response(s) [9f2329e5-2193-429b-9991-4168aa081b17<-b40e7b23-9f6c-4219-88dc-c9cbd0603568#0:FAIL-t2, 9f2329e5-2193-429b-9991-4168aa081b17<-5009c029-dd9b-4992-a331-6a5af7038b2a#0:FAIL-t2] and 0 exception(s); 9f2329e5-2193-429b-9991-4168aa081b17@group-A2EFC767ABC5:t2, leader=null, voted=9f2329e5-2193-429b-9991-4168aa081b17, raftlog=9f2329e5-2193-429b-9991-4168aa081b17@group-A2EFC767ABC5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f2329e5-2193-429b-9991-4168aa081b17:172.18.0.6:9858, b40e7b23-9f6c-4219-88dc-c9cbd0603568:172.18.0.9:9858, 5009c029-dd9b-4992-a331-6a5af7038b2a:172.18.0.7:9858], old=null
grafana_1     | t=2019-11-05T22:31:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-11-05 22:31:34,758 INFO impl.RaftServerImpl: b40e7b23-9f6c-4219-88dc-c9cbd0603568@group-A2EFC767ABC5: change Leader from null to b40e7b23-9f6c-4219-88dc-c9cbd0603568 at term 3 for becomeLeader, leader elected after 16428ms
datanode_2    | 2019-11-05 22:31:34,736 INFO impl.FollowerState: 5009c029-dd9b-4992-a331-6a5af7038b2a@group-A2EFC767ABC5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-11-05 22:31:29,665 INFO impl.RaftServerImpl: 9f2329e5-2193-429b-9991-4168aa081b17@group-A2EFC767ABC5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-05 22:31:34,759 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-05 22:31:29,666 INFO impl.RoleInfo: 9f2329e5-2193-429b-9991-4168aa081b17: shutdown LeaderElection
datanode_1    | 2019-11-05 22:31:34,759 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-05 22:31:29,666 INFO impl.RoleInfo: 9f2329e5-2193-429b-9991-4168aa081b17: start FollowerState
datanode_2    | 2019-11-05 22:31:34,736 INFO impl.RoleInfo: 5009c029-dd9b-4992-a331-6a5af7038b2a: start FollowerState
grafana_1     | t=2019-11-05T22:31:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-11-05 22:31:34,760 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-05 22:31:34,701 INFO impl.FollowerState: 9f2329e5-2193-429b-9991-4168aa081b17@group-A2EFC767ABC5-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5034ms
datanode_2    | 2019-11-05 22:31:34,830 INFO impl.RaftServerImpl: 5009c029-dd9b-4992-a331-6a5af7038b2a@group-A2EFC767ABC5: change Leader from null to b40e7b23-9f6c-4219-88dc-c9cbd0603568 at term 3 for appendEntries, leader elected after 16500ms
grafana_1     | t=2019-11-05T22:31:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-11-05 22:31:34,760 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-05 22:31:34,702 INFO impl.RoleInfo: 9f2329e5-2193-429b-9991-4168aa081b17: shutdown FollowerState
datanode_2    | 2019-11-05 22:31:34,853 INFO impl.RaftServerImpl: 5009c029-dd9b-4992-a331-6a5af7038b2a@group-A2EFC767ABC5: set configuration 0: [9f2329e5-2193-429b-9991-4168aa081b17:172.18.0.6:9858, b40e7b23-9f6c-4219-88dc-c9cbd0603568:172.18.0.9:9858, 5009c029-dd9b-4992-a331-6a5af7038b2a:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-11-05T22:31:13+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-11-05 22:31:34,760 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-05 22:31:34,702 INFO impl.RaftServerImpl: 9f2329e5-2193-429b-9991-4168aa081b17@group-A2EFC767ABC5: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2    | 2019-11-05 22:31:34,853 INFO segmented.SegmentedRaftLogWorker: 5009c029-dd9b-4992-a331-6a5af7038b2a@group-A2EFC767ABC5-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-05T22:31:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-11-05 22:31:34,702 INFO impl.RoleInfo: 9f2329e5-2193-429b-9991-4168aa081b17: start LeaderElection
datanode_1    | 2019-11-05 22:31:34,760 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-05 22:31:34,900 INFO segmented.SegmentedRaftLogWorker: 5009c029-dd9b-4992-a331-6a5af7038b2a@group-A2EFC767ABC5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/06f2d284-35e3-4c4d-a391-a2efc767abc5/current/log_inprogress_0
datanode_3    | 2019-11-05 22:31:34,717 INFO impl.LeaderElection: 9f2329e5-2193-429b-9991-4168aa081b17@group-A2EFC767ABC5-LeaderElection4: begin an election at term 3 for -1: [9f2329e5-2193-429b-9991-4168aa081b17:172.18.0.6:9858, b40e7b23-9f6c-4219-88dc-c9cbd0603568:172.18.0.9:9858, 5009c029-dd9b-4992-a331-6a5af7038b2a:172.18.0.7:9858], old=null
grafana_1     | t=2019-11-05T22:31:13+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-11-05 22:31:34,756 INFO impl.LeaderElection: 9f2329e5-2193-429b-9991-4168aa081b17@group-A2EFC767ABC5-LeaderElection4: Election REJECTED; received 2 response(s) [9f2329e5-2193-429b-9991-4168aa081b17<-b40e7b23-9f6c-4219-88dc-c9cbd0603568#0:FAIL-t3, 9f2329e5-2193-429b-9991-4168aa081b17<-5009c029-dd9b-4992-a331-6a5af7038b2a#0:FAIL-t3] and 0 exception(s); 9f2329e5-2193-429b-9991-4168aa081b17@group-A2EFC767ABC5:t3, leader=null, voted=9f2329e5-2193-429b-9991-4168aa081b17, raftlog=9f2329e5-2193-429b-9991-4168aa081b17@group-A2EFC767ABC5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f2329e5-2193-429b-9991-4168aa081b17:172.18.0.6:9858, b40e7b23-9f6c-4219-88dc-c9cbd0603568:172.18.0.9:9858, 5009c029-dd9b-4992-a331-6a5af7038b2a:172.18.0.7:9858], old=null
datanode_1    | 2019-11-05 22:31:34,763 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-05T22:31:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-11-05 22:31:34,763 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-05 22:31:34,757 INFO impl.RaftServerImpl: 9f2329e5-2193-429b-9991-4168aa081b17@group-A2EFC767ABC5: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-05T22:31:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-11-05 22:31:34,763 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3    | 2019-11-05 22:31:34,758 INFO impl.RoleInfo: 9f2329e5-2193-429b-9991-4168aa081b17: shutdown LeaderElection
grafana_1     | t=2019-11-05T22:31:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-11-05 22:31:34,766 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3    | 2019-11-05 22:31:34,759 INFO impl.RoleInfo: 9f2329e5-2193-429b-9991-4168aa081b17: start FollowerState
grafana_1     | t=2019-11-05T22:31:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_3    | 2019-11-05 22:31:34,834 INFO impl.RaftServerImpl: 9f2329e5-2193-429b-9991-4168aa081b17@group-A2EFC767ABC5: change Leader from null to b40e7b23-9f6c-4219-88dc-c9cbd0603568 at term 3 for appendEntries, leader elected after 16527ms
grafana_1     | t=2019-11-05T22:31:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-11-05 22:31:34,767 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-11-05 22:31:34,853 INFO impl.RaftServerImpl: 9f2329e5-2193-429b-9991-4168aa081b17@group-A2EFC767ABC5: set configuration 0: [9f2329e5-2193-429b-9991-4168aa081b17:172.18.0.6:9858, b40e7b23-9f6c-4219-88dc-c9cbd0603568:172.18.0.9:9858, 5009c029-dd9b-4992-a331-6a5af7038b2a:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-11-05T22:31:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-11-05 22:31:34,767 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-05 22:31:34,853 INFO segmented.SegmentedRaftLogWorker: 9f2329e5-2193-429b-9991-4168aa081b17@group-A2EFC767ABC5-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-05T22:31:14+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-11-05 22:31:34,768 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-05 22:31:34,900 INFO segmented.SegmentedRaftLogWorker: 9f2329e5-2193-429b-9991-4168aa081b17@group-A2EFC767ABC5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/06f2d284-35e3-4c4d-a391-a2efc767abc5/current/log_inprogress_0
grafana_1     | t=2019-11-05T22:31:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-11-05 22:31:34,770 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-05T22:31:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_1    | 2019-11-05 22:31:34,770 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-05T22:31:14+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-11-05 22:31:34,770 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | 2019-11-05 22:31:34,770 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-05T22:31:14+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 2019-11-05 22:31:34,770 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-11-05 22:31:34,770 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-05T22:31:14+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 2019-11-05 22:31:34,773 INFO impl.RoleInfo: b40e7b23-9f6c-4219-88dc-c9cbd0603568: start LeaderState
grafana_1     | t=2019-11-05T22:31:14+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_1    | 2019-11-05 22:31:34,773 INFO segmented.SegmentedRaftLogWorker: b40e7b23-9f6c-4219-88dc-c9cbd0603568@group-A2EFC767ABC5-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-05T22:31:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_1    | 2019-11-05 22:31:34,774 INFO impl.RaftServerImpl: b40e7b23-9f6c-4219-88dc-c9cbd0603568@group-A2EFC767ABC5: set configuration 0: [9f2329e5-2193-429b-9991-4168aa081b17:172.18.0.6:9858, b40e7b23-9f6c-4219-88dc-c9cbd0603568:172.18.0.9:9858, 5009c029-dd9b-4992-a331-6a5af7038b2a:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-11-05T22:31:14+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-05T22:31:14+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-05T22:31:14+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_1    | 2019-11-05 22:31:34,822 INFO segmented.SegmentedRaftLogWorker: b40e7b23-9f6c-4219-88dc-c9cbd0603568@group-A2EFC767ABC5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/06f2d284-35e3-4c4d-a391-a2efc767abc5/current/log_inprogress_0
grafana_1     | t=2019-11-05T22:31:14+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-05T22:31:14+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-05T22:31:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-05T22:31:14+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-05T22:31:14+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-05T22:31:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-05T22:31:15+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-05T22:31:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-05T22:31:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-05T22:31:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-05T22:31:15+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-05T22:31:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-05T22:31:15+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-05T22:31:15+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-05T22:31:15+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-05T22:31:15+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-05T22:31:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-05T22:31:15+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-05T22:31:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-05T22:31:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-05T22:31:15+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-05T22:31:15+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-05T22:31:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-05T22:31:15+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-05T22:31:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-05T22:31:15+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-05T22:31:16+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-05T22:31:16+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-05T22:31:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-05T22:31:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-05T22:31:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-11-05T22:31:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-11-05T22:31:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-11-05T22:31:16+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-11-05T22:31:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-11-05T22:31:16+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-11-05T22:31:16+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-11-05T22:31:16+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-11-05T22:31:16+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-11-05T22:31:16+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-11-05T22:31:16+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-11-05T22:31:16+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-11-05T22:31:16+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-11-05T22:31:16+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-11-05T22:31:16+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-11-05T22:31:16+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-11-05T22:31:16+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-11-05T22:31:16+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-11-05T22:31:16+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-11-05T22:31:16+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-11-05T22:31:16+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-11-05T22:31:16+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-11-05T22:31:16+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-11-05T22:31:16+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-11-05T22:31:16+0000 lvl=info msg="Initializing SearchService" logger=server
grafana_1     | t=2019-11-05T22:31:16+0000 lvl=info msg="Initializing TracingService" logger=server
grafana_1     | t=2019-11-05T22:31:16+0000 lvl=info msg="Initializing UsageStatsService" logger=server
grafana_1     | t=2019-11-05T22:31:16+0000 lvl=info msg="Initializing CleanUpService" logger=server
grafana_1     | t=2019-11-05T22:31:16+0000 lvl=info msg="Initializing NotificationService" logger=server
grafana_1     | t=2019-11-05T22:31:16+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
grafana_1     | t=2019-11-05T22:31:16+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
grafana_1     | t=2019-11-05T22:31:16+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
grafana_1     | t=2019-11-05T22:31:17+0000 lvl=eror msg="Can't read alert notification provisioning files from directory" logger=provisioning.notifiers path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
grafana_1     | t=2019-11-05T22:31:17+0000 lvl=warn msg="[Deprecated] the dashboard provisioning config is outdated. please upgrade" logger=provisioning.dashboard filename=/etc/grafana/provisioning/dashboards/dashboards.yml
grafana_1     | t=2019-11-05T22:31:17+0000 lvl=warn msg="[Deprecated] The folder property is deprecated. Please use path instead." logger=provisioning.dashboard type=file name=default
grafana_1     | t=2019-11-05T22:31:17+0000 lvl=info msg="Backend rendering via phantomJS" logger=rendering
grafana_1     | t=2019-11-05T22:31:17+0000 lvl=warn msg="phantomJS is deprecated and will be removed in a future release. You should consider migrating from phantomJS to grafana-image-renderer plugin." logger=rendering
grafana_1     | t=2019-11-05T22:31:17+0000 lvl=info msg="Initializing Stream Manager"
