Attaching to hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_om_1, hadoop27_scm_1, hadoop27_s3g_1
datanode_2  | 2019-11-05 22:12:46,309 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-05 22:12:55,472 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-05 22:12:55,436 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-05 22:14:05 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572991967206_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572991967206_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-05 22:12:55,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-05 22:12:48 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-11-05 22:12:55,472 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-05 22:12:55,436 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-05 22:12:55,472 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-05 22:14:05 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572991967206_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572991967206_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-05 22:12:48 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_3  | 2019-11-05 22:12:55,472 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-05 22:12:55,437 INFO segmented.SegmentedRaftLogWorker: 4d17b29d-a460-41bb-afe2-a928152eef21@group-A47FD92D3D98-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 22:12:55,472 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-05 22:14:05 INFO  ContainerImpl:1135 - Container container_1572991967206_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-05 22:12:48 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-05 22:12:55,472 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-05 22:12:55,437 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-05 22:12:55,472 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-05 22:12:48 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-05 22:12:55,472 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-05 22:12:55,437 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-05 22:14:05 INFO  ContainerImpl:1135 - Container container_1572991967206_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-05 22:12:55,472 INFO segmented.SegmentedRaftLogWorker: a6195a21-e4b5-4bcc-ba6d-704f25d438dc@group-A47FD92D3D98-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-05 22:12:48 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-05 22:12:55,473 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-05 22:12:55,438 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-05 22:14:05 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-05 22:12:55,473 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Nov 05, 2019 10:12:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-05 22:12:55,473 INFO segmented.SegmentedRaftLogWorker: 737c5c67-04fc-4f73-b31c-07abb7ac19cf@group-A47FD92D3D98-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 22:12:55,438 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-05 22:14:05 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572991967206_0001/container_1572991967206_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-11-05 22:12:55,473 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-05 22:12:55,473 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-05 22:12:55,438 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 22:12:55,473 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Nov 05, 2019 10:12:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-05 22:12:55,438 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:12:55,474 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-05 22:14:21 INFO  Server:1454 - Auth successful for appattempt_1572991967206_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-05 22:12:55,473 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-05 22:12:55,438 INFO impl.RaftServerImpl: 4d17b29d-a460-41bb-afe2-a928152eef21@group-A47FD92D3D98: start as a follower, conf=-1: [737c5c67-04fc-4f73-b31c-07abb7ac19cf:172.18.0.5:9858, 4d17b29d-a460-41bb-afe2-a928152eef21:172.18.0.9:9858, a6195a21-e4b5-4bcc-ba6d-704f25d438dc:172.18.0.8:9858], old=null
datanode_3  | 2019-11-05 22:12:55,474 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-05 22:14:21 INFO  ContainerManagerImpl:810 - Start request for container_1572991967206_0001_01_000002 by user hadoop
datanode_2  | 2019-11-05 22:12:55,473 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 05, 2019 10:12:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-05 22:12:55,474 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-05 22:12:55,438 INFO impl.RaftServerImpl: 4d17b29d-a460-41bb-afe2-a928152eef21@group-A47FD92D3D98: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-05 22:14:21 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572991967206_0001	CONTAINERID=container_1572991967206_0001_01_000002
datanode_2  | 2019-11-05 22:12:55,473 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:12:55,474 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 22:12:55,439 INFO impl.RoleInfo: 4d17b29d-a460-41bb-afe2-a928152eef21: start FollowerState
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-05 22:12:55,474 INFO impl.RaftServerImpl: a6195a21-e4b5-4bcc-ba6d-704f25d438dc@group-A47FD92D3D98: start as a follower, conf=-1: [737c5c67-04fc-4f73-b31c-07abb7ac19cf:172.18.0.5:9858, 4d17b29d-a460-41bb-afe2-a928152eef21:172.18.0.9:9858, a6195a21-e4b5-4bcc-ba6d-704f25d438dc:172.18.0.8:9858], old=null
nm_1        | 2019-11-05 22:14:21 INFO  ApplicationImpl:304 - Adding container_1572991967206_0001_01_000002 to application application_1572991967206_0001
datanode_3  | 2019-11-05 22:12:55,474 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 22:12:55,439 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A47FD92D3D98,id=4d17b29d-a460-41bb-afe2-a928152eef21
rm_1        | Nov 05, 2019 10:12:48 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-05 22:12:55,474 INFO impl.RaftServerImpl: a6195a21-e4b5-4bcc-ba6d-704f25d438dc@group-A47FD92D3D98: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-05 22:14:21 INFO  ContainerImpl:1135 - Container container_1572991967206_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-05 22:12:55,475 INFO impl.RaftServerImpl: 737c5c67-04fc-4f73-b31c-07abb7ac19cf@group-A47FD92D3D98: start as a follower, conf=-1: [737c5c67-04fc-4f73-b31c-07abb7ac19cf:172.18.0.5:9858, 4d17b29d-a460-41bb-afe2-a928152eef21:172.18.0.9:9858, a6195a21-e4b5-4bcc-ba6d-704f25d438dc:172.18.0.8:9858], old=null
datanode_1  | 2019-11-05 22:12:55,439 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-11-05 22:12:55,474 INFO impl.RoleInfo: a6195a21-e4b5-4bcc-ba6d-704f25d438dc: start FollowerState
nm_1        | 2019-11-05 22:14:21 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572991967206_0001
datanode_3  | 2019-11-05 22:12:55,475 INFO impl.RaftServerImpl: 737c5c67-04fc-4f73-b31c-07abb7ac19cf@group-A47FD92D3D98: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-05 22:12:59,879 INFO impl.FollowerState: 4d17b29d-a460-41bb-afe2-a928152eef21@group-6AB7C701D651-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5105ms
rm_1        | Nov 05, 2019 10:12:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-05 22:12:55,475 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A47FD92D3D98,id=a6195a21-e4b5-4bcc-ba6d-704f25d438dc
nm_1        | 2019-11-05 22:14:21 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572991967206_0001
datanode_3  | 2019-11-05 22:12:55,475 INFO impl.RoleInfo: 737c5c67-04fc-4f73-b31c-07abb7ac19cf: start FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-05 22:12:55,475 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 22:12:59,882 INFO impl.RoleInfo: 4d17b29d-a460-41bb-afe2-a928152eef21: shutdown FollowerState
nm_1        | 2019-11-05 22:14:21 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-05 22:12:55,476 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A47FD92D3D98,id=737c5c67-04fc-4f73-b31c-07abb7ac19cf
rm_1        | Nov 05, 2019 10:12:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-05 22:12:59,341 INFO impl.FollowerState: a6195a21-e4b5-4bcc-ba6d-704f25d438dc@group-EB586331C0C7-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5093ms
datanode_1  | 2019-11-05 22:12:59,883 INFO impl.RaftServerImpl: 4d17b29d-a460-41bb-afe2-a928152eef21@group-6AB7C701D651: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-05 22:14:21 INFO  ShuffleHandler:677 - Added token for job_1572991967206_0001
datanode_3  | 2019-11-05 22:12:55,476 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-05 22:12:59,347 INFO impl.RoleInfo: a6195a21-e4b5-4bcc-ba6d-704f25d438dc: shutdown FollowerState
datanode_1  | 2019-11-05 22:12:59,888 INFO impl.RoleInfo: 4d17b29d-a460-41bb-afe2-a928152eef21: start LeaderElection
nm_1        | 2019-11-05 22:14:21 INFO  ContainerImpl:1135 - Container container_1572991967206_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-11-05 22:13:00,365 INFO impl.FollowerState: 737c5c67-04fc-4f73-b31c-07abb7ac19cf@group-F74A175DD014-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5096ms
rm_1        | 2019-11-05 22:12:49 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_2  | 2019-11-05 22:12:59,348 INFO impl.RaftServerImpl: a6195a21-e4b5-4bcc-ba6d-704f25d438dc@group-EB586331C0C7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-05 22:13:00,350 INFO impl.LeaderElection: 4d17b29d-a460-41bb-afe2-a928152eef21@group-6AB7C701D651-LeaderElection1: begin an election at term 1 for -1: [4d17b29d-a460-41bb-afe2-a928152eef21:172.18.0.9:9858], old=null
nm_1        | 2019-11-05 22:14:21 INFO  ContainerImpl:1135 - Container container_1572991967206_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-11-05 22:13:00,367 INFO impl.RoleInfo: 737c5c67-04fc-4f73-b31c-07abb7ac19cf: shutdown FollowerState
rm_1        | 2019-11-05 22:12:49 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 32970 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:32970
datanode_2  | 2019-11-05 22:12:59,355 INFO impl.RoleInfo: a6195a21-e4b5-4bcc-ba6d-704f25d438dc: start LeaderElection
datanode_1  | 2019-11-05 22:13:00,353 INFO impl.RoleInfo: 4d17b29d-a460-41bb-afe2-a928152eef21: shutdown LeaderElection
datanode_3  | 2019-11-05 22:13:00,368 INFO impl.RaftServerImpl: 737c5c67-04fc-4f73-b31c-07abb7ac19cf@group-F74A175DD014: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-05 22:13:00,109 INFO impl.LeaderElection: a6195a21-e4b5-4bcc-ba6d-704f25d438dc@group-EB586331C0C7-LeaderElection1: begin an election at term 1 for -1: [a6195a21-e4b5-4bcc-ba6d-704f25d438dc:172.18.0.8:9858], old=null
rm_1        | Nov 05, 2019 10:12:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-05 22:14:21 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-05 22:13:00,354 INFO impl.RaftServerImpl: 4d17b29d-a460-41bb-afe2-a928152eef21@group-6AB7C701D651: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-05 22:13:00,373 INFO impl.RoleInfo: 737c5c67-04fc-4f73-b31c-07abb7ac19cf: start LeaderElection
datanode_2  | 2019-11-05 22:13:00,111 INFO impl.RoleInfo: a6195a21-e4b5-4bcc-ba6d-704f25d438dc: shutdown LeaderElection
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-05 22:14:21 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572991967206_0001/container_1572991967206_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-11-05 22:13:00,355 INFO impl.RaftServerImpl: 4d17b29d-a460-41bb-afe2-a928152eef21@group-6AB7C701D651: change Leader from null to 4d17b29d-a460-41bb-afe2-a928152eef21 at term 1 for becomeLeader, leader elected after 5650ms
datanode_2  | 2019-11-05 22:13:00,112 INFO impl.RaftServerImpl: a6195a21-e4b5-4bcc-ba6d-704f25d438dc@group-EB586331C0C7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-05 22:12:50 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_3  | 2019-11-05 22:13:00,389 INFO impl.LeaderElection: 737c5c67-04fc-4f73-b31c-07abb7ac19cf@group-F74A175DD014-LeaderElection1: begin an election at term 1 for -1: [737c5c67-04fc-4f73-b31c-07abb7ac19cf:172.18.0.5:9858], old=null
nm_1        | 2019-11-05 22:14:25 INFO  Server:1454 - Auth successful for appattempt_1572991967206_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-05 22:13:00,361 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-05 22:13:00,112 INFO impl.RaftServerImpl: a6195a21-e4b5-4bcc-ba6d-704f25d438dc@group-EB586331C0C7: change Leader from null to a6195a21-e4b5-4bcc-ba6d-704f25d438dc at term 1 for becomeLeader, leader elected after 5948ms
rm_1        | 2019-11-05 22:12:50 INFO  WebApps:307 - Web app cluster started at 8088
datanode_3  | 2019-11-05 22:13:00,391 INFO impl.RoleInfo: 737c5c67-04fc-4f73-b31c-07abb7ac19cf: shutdown LeaderElection
nm_1        | 2019-11-05 22:14:25 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572991967206_0001_01_000002
datanode_1  | 2019-11-05 22:13:00,361 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-05 22:13:00,117 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-05 22:14:25 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572991967206_0001	CONTAINERID=container_1572991967206_0001_01_000002
