Attaching to hadoop31_datanode_3, hadoop31_om_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_scm_1
datanode_3  | 2019-11-05 22:16:02,967 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-05 22:17:21 INFO  ResourceLocalizationService:801 - Created localizer for container_1572992164510_0001_01_000001
datanode_3  | 2019-11-05 22:16:10,444 INFO impl.RaftServerImpl: 8bbef560-c967-4340-9ca7-5ded217eaa5e@group-9895C6A80C6C: start as a follower, conf=-1: [2c3fddb2-40cb-4afc-a3b0-389ddc0251e9:172.18.0.6:9858, cbf1fc28-811a-4ed4-97fc-aa355c293027:172.18.0.7:9858, 8bbef560-c967-4340-9ca7-5ded217eaa5e:172.18.0.8:9858], old=null
datanode_2  | 2019-11-05 22:16:10,483 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-05 22:16:10,484 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-05 22:16:10,444 INFO impl.RaftServerImpl: 8bbef560-c967-4340-9ca7-5ded217eaa5e@group-9895C6A80C6C: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-05 22:17:21 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572992164510_0001_01_000001.tokens
datanode_2  | 2019-11-05 22:16:10,483 INFO segmented.SegmentedRaftLogWorker: 2c3fddb2-40cb-4afc-a3b0-389ddc0251e9@group-9895C6A80C6C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 22:16:10,484 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 05, 2019 10:16:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-05 22:16:10,445 INFO impl.RoleInfo: 8bbef560-c967-4340-9ca7-5ded217eaa5e: start FollowerState
nm_1        | 2019-11-05 22:17:21 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-11-05 22:16:10,484 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-05 22:16:10,485 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-05 22:16:10,445 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9895C6A80C6C,id=8bbef560-c967-4340-9ca7-5ded217eaa5e
nm_1        | 2019-11-05 22:17:21 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572992164510_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572992164510_0001/container_1572992164510_0001_01_000001.tokens
datanode_2  | 2019-11-05 22:16:10,484 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-05 22:16:10,485 INFO impl.RaftServerImpl: cbf1fc28-811a-4ed4-97fc-aa355c293027@group-9895C6A80C6C: start as a follower, conf=-1: [2c3fddb2-40cb-4afc-a3b0-389ddc0251e9:172.18.0.6:9858, cbf1fc28-811a-4ed4-97fc-aa355c293027:172.18.0.7:9858, 8bbef560-c967-4340-9ca7-5ded217eaa5e:172.18.0.8:9858], old=null
rm_1        | Nov 05, 2019 10:16:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-05 22:17:21 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572992164510_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572992164510_0001
datanode_3  | 2019-11-05 22:16:10,445 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 22:16:10,484 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-05 22:16:10,485 INFO impl.RaftServerImpl: cbf1fc28-811a-4ed4-97fc-aa355c293027@group-9895C6A80C6C: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-05 22:17:21 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_3  | 2019-11-05 22:16:15,335 INFO impl.FollowerState: 8bbef560-c967-4340-9ca7-5ded217eaa5e@group-A9CEA95B1B15-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5013ms
datanode_2  | 2019-11-05 22:16:10,484 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-05 22:16:10,485 INFO impl.RoleInfo: cbf1fc28-811a-4ed4-97fc-aa355c293027: start FollowerState
rm_1        | Nov 05, 2019 10:16:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-05 22:17:21 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-05 22:16:15,337 INFO impl.RoleInfo: 8bbef560-c967-4340-9ca7-5ded217eaa5e: shutdown FollowerState
datanode_2  | 2019-11-05 22:16:10,484 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 22:16:10,486 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9895C6A80C6C,id=cbf1fc28-811a-4ed4-97fc-aa355c293027
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-05 22:17:21 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-05 22:16:15,338 INFO impl.RaftServerImpl: 8bbef560-c967-4340-9ca7-5ded217eaa5e@group-A9CEA95B1B15: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-05 22:16:10,485 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 22:16:10,486 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 22:16:04 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-4714198609931514215.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-11-05 22:17:21 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-05 22:16:15,343 INFO impl.RoleInfo: 8bbef560-c967-4340-9ca7-5ded217eaa5e: start LeaderElection
datanode_2  | 2019-11-05 22:16:10,485 INFO impl.RaftServerImpl: 2c3fddb2-40cb-4afc-a3b0-389ddc0251e9@group-9895C6A80C6C: start as a follower, conf=-1: [2c3fddb2-40cb-4afc-a3b0-389ddc0251e9:172.18.0.6:9858, cbf1fc28-811a-4ed4-97fc-aa355c293027:172.18.0.7:9858, 8bbef560-c967-4340-9ca7-5ded217eaa5e:172.18.0.8:9858], old=null
datanode_1  | 2019-11-05 22:16:14,002 INFO impl.FollowerState: cbf1fc28-811a-4ed4-97fc-aa355c293027@group-6C653A47F95E-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5021ms
nm_1        | 2019-11-05 22:17:22 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-11-05 22:16:04 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-11-05 22:16:15,567 INFO impl.FollowerState: 8bbef560-c967-4340-9ca7-5ded217eaa5e@group-9895C6A80C6C-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5122ms
datanode_1  | 2019-11-05 22:16:14,003 INFO impl.RoleInfo: cbf1fc28-811a-4ed4-97fc-aa355c293027: shutdown FollowerState
datanode_2  | 2019-11-05 22:16:10,485 INFO impl.RaftServerImpl: 2c3fddb2-40cb-4afc-a3b0-389ddc0251e9@group-9895C6A80C6C: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-05 22:17:22 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-05 22:16:04 INFO  Server:419 - Started @4119ms
datanode_3  | 2019-11-05 22:16:15,568 INFO impl.RoleInfo: 8bbef560-c967-4340-9ca7-5ded217eaa5e: shutdown FollowerState
datanode_1  | 2019-11-05 22:16:14,004 INFO impl.RaftServerImpl: cbf1fc28-811a-4ed4-97fc-aa355c293027@group-6C653A47F95E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-05 22:16:10,485 INFO impl.RoleInfo: 2c3fddb2-40cb-4afc-a3b0-389ddc0251e9: start FollowerState
nm_1        | 2019-11-05 22:17:22 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-05 22:16:04 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-11-05 22:16:15,568 INFO impl.RaftServerImpl: 8bbef560-c967-4340-9ca7-5ded217eaa5e@group-9895C6A80C6C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-05 22:16:14,008 INFO impl.RoleInfo: cbf1fc28-811a-4ed4-97fc-aa355c293027: start LeaderElection
datanode_2  | 2019-11-05 22:16:10,486 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9895C6A80C6C,id=2c3fddb2-40cb-4afc-a3b0-389ddc0251e9
nm_1        | 2019-11-05 22:17:23 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-05 22:16:04 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-11-05 22:16:15,568 INFO impl.RoleInfo: 8bbef560-c967-4340-9ca7-5ded217eaa5e: start LeaderElection
datanode_1  | 2019-11-05 22:16:14,034 INFO impl.LeaderElection: cbf1fc28-811a-4ed4-97fc-aa355c293027@group-6C653A47F95E-LeaderElection1: begin an election at term 1 for -1: [cbf1fc28-811a-4ed4-97fc-aa355c293027:172.18.0.7:9858], old=null
datanode_2  | 2019-11-05 22:16:10,486 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-05 22:17:23 INFO  ContainerImpl:2126 - Container container_1572992164510_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-05 22:16:04 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-11-05 22:16:15,881 INFO impl.LeaderElection: 8bbef560-c967-4340-9ca7-5ded217eaa5e@group-A9CEA95B1B15-LeaderElection1: begin an election at term 1 for -1: [8bbef560-c967-4340-9ca7-5ded217eaa5e:172.18.0.8:9858], old=null
datanode_1  | 2019-11-05 22:16:14,036 INFO impl.RoleInfo: cbf1fc28-811a-4ed4-97fc-aa355c293027: shutdown LeaderElection
datanode_2  | 2019-11-05 22:16:13,472 INFO impl.FollowerState: 2c3fddb2-40cb-4afc-a3b0-389ddc0251e9@group-7B0ED6D0998A-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5159ms
rm_1        | 2019-11-05 22:16:04 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-11-05 22:17:23 INFO  ContainerScheduler:511 - Starting container [container_1572992164510_0001_01_000001]
datanode_3  | 2019-11-05 22:16:15,882 INFO impl.RoleInfo: 8bbef560-c967-4340-9ca7-5ded217eaa5e: shutdown LeaderElection
datanode_1  | 2019-11-05 22:16:14,037 INFO impl.RaftServerImpl: cbf1fc28-811a-4ed4-97fc-aa355c293027@group-6C653A47F95E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-05 22:16:13,474 INFO impl.RoleInfo: 2c3fddb2-40cb-4afc-a3b0-389ddc0251e9: shutdown FollowerState
rm_1        | 2019-11-05 22:16:04 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-11-05 22:17:23 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-05 22:16:15,883 INFO impl.RaftServerImpl: 8bbef560-c967-4340-9ca7-5ded217eaa5e@group-A9CEA95B1B15: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-05 22:16:14,037 INFO impl.RaftServerImpl: cbf1fc28-811a-4ed4-97fc-aa355c293027@group-6C653A47F95E: change Leader from null to cbf1fc28-811a-4ed4-97fc-aa355c293027 at term 1 for becomeLeader, leader elected after 5132ms
datanode_2  | 2019-11-05 22:16:13,475 INFO impl.RaftServerImpl: 2c3fddb2-40cb-4afc-a3b0-389ddc0251e9@group-7B0ED6D0998A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-05 22:16:04 INFO  Server:1149 - IPC Server listener on 8033: starting
nm_1        | 2019-11-05 22:17:23 INFO  ContainerImpl:2126 - Container container_1572992164510_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-05 22:16:15,883 INFO impl.RaftServerImpl: 8bbef560-c967-4340-9ca7-5ded217eaa5e@group-A9CEA95B1B15: change Leader from null to 8bbef560-c967-4340-9ca7-5ded217eaa5e at term 1 for becomeLeader, leader elected after 5643ms
datanode_1  | 2019-11-05 22:16:14,043 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-05 22:16:04 INFO  ResourceManager:1263 - Transitioning to active state
nm_1        | 2019-11-05 22:17:23 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572992164510_0001_01_000001
datanode_1  | 2019-11-05 22:16:14,043 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-05 22:16:13,479 INFO impl.RoleInfo: 2c3fddb2-40cb-4afc-a3b0-389ddc0251e9: start LeaderElection
datanode_3  | 2019-11-05 22:16:15,888 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-05 22:16:04 INFO  RMStateStore:549 - Updating AMRMToken
nm_1        | 2019-11-05 22:17:23 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572992164510_0001/container_1572992164510_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-11-05 22:16:14,047 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-05 22:16:13,506 INFO impl.LeaderElection: 2c3fddb2-40cb-4afc-a3b0-389ddc0251e9@group-7B0ED6D0998A-LeaderElection1: begin an election at term 1 for -1: [2c3fddb2-40cb-4afc-a3b0-389ddc0251e9:172.18.0.6:9858], old=null
datanode_3  | 2019-11-05 22:16:15,888 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-05 22:17:24 INFO  ContainersMonitorImpl:567 - container_1572992164510_0001_01_000001's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-05 22:16:04 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_1  | 2019-11-05 22:16:14,053 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-05 22:16:15,892 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-05 22:16:13,508 INFO impl.RoleInfo: 2c3fddb2-40cb-4afc-a3b0-389ddc0251e9: shutdown LeaderElection
nm_1        | 2019-11-05 22:17:24 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-05 22:16:04 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-11-05 22:16:14,053 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-05 22:16:15,897 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-05 22:16:13,508 INFO impl.RaftServerImpl: 2c3fddb2-40cb-4afc-a3b0-389ddc0251e9@group-7B0ED6D0998A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-05 22:17:27 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572992164510_0001_01_000001 since CPU usage is not yet available.
datanode_3  | 2019-11-05 22:16:15,897 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-05 22:16:13,509 INFO impl.RaftServerImpl: 2c3fddb2-40cb-4afc-a3b0-389ddc0251e9@group-7B0ED6D0998A: change Leader from null to 2c3fddb2-40cb-4afc-a3b0-389ddc0251e9 at term 1 for becomeLeader, leader elected after 5280ms
datanode_1  | 2019-11-05 22:16:14,054 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-05 22:16:04 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-05 22:17:34 INFO  Server:1845 - Auth successful for appattempt_1572992164510_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-05 22:16:15,898 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-05 22:16:13,514 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-05 22:16:14,063 INFO impl.RoleInfo: cbf1fc28-811a-4ed4-97fc-aa355c293027: start LeaderState
rm_1        | 2019-11-05 22:16:04 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
nm_1        | 2019-11-05 22:17:34 INFO  ContainerManagerImpl:1070 - Start request for container_1572992164510_0001_01_000002 by user hadoop
datanode_2  | 2019-11-05 22:16:13,515 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-05 22:16:14,083 INFO segmented.SegmentedRaftLogWorker: cbf1fc28-811a-4ed4-97fc-aa355c293027@group-6C653A47F95E-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-05 22:16:04 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_2  | 2019-11-05 22:16:13,519 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-05 22:17:34 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572992164510_0001	CONTAINERID=container_1572992164510_0001_01_000002
datanode_3  | 2019-11-05 22:16:15,905 INFO impl.RoleInfo: 8bbef560-c967-4340-9ca7-5ded217eaa5e: start LeaderState
datanode_1  | 2019-11-05 22:16:14,093 INFO impl.RaftServerImpl: cbf1fc28-811a-4ed4-97fc-aa355c293027@group-6C653A47F95E: set configuration 0: [cbf1fc28-811a-4ed4-97fc-aa355c293027:172.18.0.7:9858], old=null at 0
