Attaching to ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_1  | 2019-10-23 12:02:39,344 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-23 12:02:51,699 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-23 12:02:56,713 INFO impl.RoleInfo: ed4422c7-48a6-4e4a-b3e4-4115a6019753: shutdown LeaderElection
datanode_2  | 2019-10-23 12:02:51,699 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-23 12:02:50,461 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-23 12:02:56,713 INFO impl.RaftServerImpl: ed4422c7-48a6-4e4a-b3e4-4115a6019753@group-00F3E57BB928: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-23 12:02:51,699 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-23 12:02:50,495 INFO impl.RaftServerImpl: a27cd94b-1a7e-495f-ab35-afeefc4f4819@group-436C2F75BF65: start as a follower, conf=-1: [a27cd94b-1a7e-495f-ab35-afeefc4f4819:172.18.0.10:9858], old=null
datanode_3  | 2019-10-23 12:02:56,714 INFO impl.RaftServerImpl: ed4422c7-48a6-4e4a-b3e4-4115a6019753@group-00F3E57BB928: change Leader from null to ed4422c7-48a6-4e4a-b3e4-4115a6019753 at term 1 for becomeLeader, leader elected after 5330ms
datanode_2  | 2019-10-23 12:02:51,700 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-23 12:02:50,497 INFO impl.RaftServerImpl: a27cd94b-1a7e-495f-ab35-afeefc4f4819@group-436C2F75BF65: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-23 12:02:56,718 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-23 12:02:51,700 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 12:02:51,700 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-23 12:02:56,718 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-23 12:02:51,700 INFO segmented.SegmentedRaftLogWorker: new 02438e28-15ce-4318-9bd8-3550f3353f04@group-5364F1714538-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6f2164f7-2cfd-40e7-a16a-5364f1714538
datanode_3  | 2019-10-23 12:02:56,721 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-23 12:02:51,702 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-23 12:02:56,724 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-23 12:02:51,702 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-23 12:02:56,725 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-23 12:02:51,702 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 12:02:56,726 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-23 12:02:56,742 INFO impl.RoleInfo: ed4422c7-48a6-4e4a-b3e4-4115a6019753: start LeaderState
datanode_3  | 2019-10-23 12:02:56,767 INFO segmented.SegmentedRaftLogWorker: ed4422c7-48a6-4e4a-b3e4-4115a6019753@group-00F3E57BB928-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-23 12:02:56,776 INFO impl.RaftServerImpl: ed4422c7-48a6-4e4a-b3e4-4115a6019753@group-00F3E57BB928: set configuration 0: [ed4422c7-48a6-4e4a-b3e4-4115a6019753:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-23 12:02:56,873 INFO impl.FollowerState: ed4422c7-48a6-4e4a-b3e4-4115a6019753@group-5364F1714538-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5143ms
datanode_3  | 2019-10-23 12:02:56,886 INFO impl.RoleInfo: ed4422c7-48a6-4e4a-b3e4-4115a6019753: shutdown FollowerState
datanode_2  | 2019-10-23 12:02:51,703 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-23 12:02:56,886 INFO impl.RaftServerImpl: ed4422c7-48a6-4e4a-b3e4-4115a6019753@group-5364F1714538: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-23 12:02:51,703 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-23 12:02:56,886 INFO impl.RoleInfo: ed4422c7-48a6-4e4a-b3e4-4115a6019753: start LeaderElection
datanode_2  | 2019-10-23 12:02:51,703 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-23 12:02:56,904 INFO segmented.SegmentedRaftLogWorker: ed4422c7-48a6-4e4a-b3e4-4115a6019753@group-00F3E57BB928-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/177b4ac8-b4e1-4bae-9c1d-00f3e57bb928/current/log_inprogress_0
datanode_1  | 2019-10-23 12:02:50,499 INFO impl.RoleInfo: a27cd94b-1a7e-495f-ab35-afeefc4f4819: start FollowerState
datanode_2  | 2019-10-23 12:02:51,703 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-23 12:02:56,904 INFO impl.LeaderElection: ed4422c7-48a6-4e4a-b3e4-4115a6019753@group-5364F1714538-LeaderElection2: begin an election at term 1 for -1: [ed4422c7-48a6-4e4a-b3e4-4115a6019753:172.18.0.7:9858, 02438e28-15ce-4318-9bd8-3550f3353f04:172.18.0.9:9858, a27cd94b-1a7e-495f-ab35-afeefc4f4819:172.18.0.10:9858], old=null
datanode_2  | 2019-10-23 12:02:51,703 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-23 12:02:50,503 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-436C2F75BF65,id=a27cd94b-1a7e-495f-ab35-afeefc4f4819
datanode_3  | 2019-10-23 12:02:57,250 INFO impl.LeaderElection: ed4422c7-48a6-4e4a-b3e4-4115a6019753@group-5364F1714538-LeaderElection2: Election REJECTED; received 2 response(s) [ed4422c7-48a6-4e4a-b3e4-4115a6019753<-02438e28-15ce-4318-9bd8-3550f3353f04#0:FAIL-t1, ed4422c7-48a6-4e4a-b3e4-4115a6019753<-a27cd94b-1a7e-495f-ab35-afeefc4f4819#0:FAIL-t1] and 0 exception(s); ed4422c7-48a6-4e4a-b3e4-4115a6019753@group-5364F1714538:t1, leader=null, voted=ed4422c7-48a6-4e4a-b3e4-4115a6019753, raftlog=ed4422c7-48a6-4e4a-b3e4-4115a6019753@group-5364F1714538-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ed4422c7-48a6-4e4a-b3e4-4115a6019753:172.18.0.7:9858, 02438e28-15ce-4318-9bd8-3550f3353f04:172.18.0.9:9858, a27cd94b-1a7e-495f-ab35-afeefc4f4819:172.18.0.10:9858], old=null
datanode_3  | 2019-10-23 12:02:57,268 INFO impl.RaftServerImpl: ed4422c7-48a6-4e4a-b3e4-4115a6019753@group-5364F1714538: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-23 12:02:51,674 INFO impl.RaftServerProxy: a27cd94b-1a7e-495f-ab35-afeefc4f4819: addNew group-5364F1714538:[ed4422c7-48a6-4e4a-b3e4-4115a6019753:172.18.0.7:9858, 02438e28-15ce-4318-9bd8-3550f3353f04:172.18.0.9:9858, a27cd94b-1a7e-495f-ab35-afeefc4f4819:172.18.0.10:9858] returns group-5364F1714538:java.util.concurrent.CompletableFuture@768008b[Not completed]
datanode_3  | 2019-10-23 12:02:57,268 INFO impl.RoleInfo: ed4422c7-48a6-4e4a-b3e4-4115a6019753: shutdown LeaderElection
datanode_2  | 2019-10-23 12:02:51,704 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-23 12:02:51,685 INFO impl.RaftServerImpl: a27cd94b-1a7e-495f-ab35-afeefc4f4819: new RaftServerImpl for group-5364F1714538:[ed4422c7-48a6-4e4a-b3e4-4115a6019753:172.18.0.7:9858, 02438e28-15ce-4318-9bd8-3550f3353f04:172.18.0.9:9858, a27cd94b-1a7e-495f-ab35-afeefc4f4819:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-23 12:02:57,268 INFO impl.RoleInfo: ed4422c7-48a6-4e4a-b3e4-4115a6019753: start FollowerState
datanode_2  | 2019-10-23 12:02:51,704 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-23 12:02:51,685 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-23 12:03:02,276 INFO impl.FollowerState: ed4422c7-48a6-4e4a-b3e4-4115a6019753@group-5364F1714538-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5006ms
datanode_2  | 2019-10-23 12:02:51,705 INFO segmented.SegmentedRaftLogWorker: 02438e28-15ce-4318-9bd8-3550f3353f04@group-5364F1714538-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-23 12:02:51,685 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-23 12:03:02,277 INFO impl.RoleInfo: ed4422c7-48a6-4e4a-b3e4-4115a6019753: shutdown FollowerState
datanode_2  | 2019-10-23 12:02:51,705 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-23 12:02:51,686 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-23 12:03:02,278 INFO impl.RaftServerImpl: ed4422c7-48a6-4e4a-b3e4-4115a6019753@group-5364F1714538: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-23 12:02:51,705 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-23 12:02:51,686 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-23 12:03:02,278 INFO impl.RoleInfo: ed4422c7-48a6-4e4a-b3e4-4115a6019753: start LeaderElection
datanode_1  | 2019-10-23 12:02:51,688 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-23 12:02:51,706 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-23 12:03:02,380 INFO impl.LeaderElection: ed4422c7-48a6-4e4a-b3e4-4115a6019753@group-5364F1714538-LeaderElection3: begin an election at term 2 for -1: [ed4422c7-48a6-4e4a-b3e4-4115a6019753:172.18.0.7:9858, 02438e28-15ce-4318-9bd8-3550f3353f04:172.18.0.9:9858, a27cd94b-1a7e-495f-ab35-afeefc4f4819:172.18.0.10:9858], old=null
datanode_1  | 2019-10-23 12:02:51,688 INFO impl.RaftServerImpl: a27cd94b-1a7e-495f-ab35-afeefc4f4819@group-5364F1714538: ConfigurationManager, init=-1: [ed4422c7-48a6-4e4a-b3e4-4115a6019753:172.18.0.7:9858, 02438e28-15ce-4318-9bd8-3550f3353f04:172.18.0.9:9858, a27cd94b-1a7e-495f-ab35-afeefc4f4819:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-23 12:02:51,707 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-23 12:02:51,688 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-23 12:02:51,716 INFO impl.RaftServerImpl: 02438e28-15ce-4318-9bd8-3550f3353f04@group-5364F1714538: start as a follower, conf=-1: [ed4422c7-48a6-4e4a-b3e4-4115a6019753:172.18.0.7:9858, 02438e28-15ce-4318-9bd8-3550f3353f04:172.18.0.9:9858, a27cd94b-1a7e-495f-ab35-afeefc4f4819:172.18.0.10:9858], old=null
datanode_1  | 2019-10-23 12:02:51,689 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-23 12:02:51,689 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6f2164f7-2cfd-40e7-a16a-5364f1714538 does not exist. Creating ...
datanode_3  | 2019-10-23 12:03:02,802 INFO impl.LeaderElection: ed4422c7-48a6-4e4a-b3e4-4115a6019753@group-5364F1714538-LeaderElection3: Election REJECTED; received 2 response(s) [ed4422c7-48a6-4e4a-b3e4-4115a6019753<-02438e28-15ce-4318-9bd8-3550f3353f04#0:FAIL-t2, ed4422c7-48a6-4e4a-b3e4-4115a6019753<-a27cd94b-1a7e-495f-ab35-afeefc4f4819#0:FAIL-t2] and 0 exception(s); ed4422c7-48a6-4e4a-b3e4-4115a6019753@group-5364F1714538:t2, leader=null, voted=ed4422c7-48a6-4e4a-b3e4-4115a6019753, raftlog=ed4422c7-48a6-4e4a-b3e4-4115a6019753@group-5364F1714538-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ed4422c7-48a6-4e4a-b3e4-4115a6019753:172.18.0.7:9858, 02438e28-15ce-4318-9bd8-3550f3353f04:172.18.0.9:9858, a27cd94b-1a7e-495f-ab35-afeefc4f4819:172.18.0.10:9858], old=null
datanode_2  | 2019-10-23 12:02:51,716 INFO impl.RaftServerImpl: 02438e28-15ce-4318-9bd8-3550f3353f04@group-5364F1714538: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-23 12:02:51,698 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6f2164f7-2cfd-40e7-a16a-5364f1714538/in_use.lock acquired by nodename 7@dd2c712a3246
datanode_3  | 2019-10-23 12:03:02,803 INFO impl.RaftServerImpl: ed4422c7-48a6-4e4a-b3e4-4115a6019753@group-5364F1714538: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-23 12:02:51,716 INFO impl.RoleInfo: 02438e28-15ce-4318-9bd8-3550f3353f04: start FollowerState
datanode_1  | 2019-10-23 12:02:51,711 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6f2164f7-2cfd-40e7-a16a-5364f1714538 has been successfully formatted.
datanode_3  | 2019-10-23 12:03:02,803 INFO impl.RoleInfo: ed4422c7-48a6-4e4a-b3e4-4115a6019753: shutdown LeaderElection
datanode_2  | 2019-10-23 12:02:51,717 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5364F1714538,id=02438e28-15ce-4318-9bd8-3550f3353f04
datanode_1  | 2019-10-23 12:02:51,711 [pool-8-thread-1] INFO       - group-5364F1714538: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-23 12:03:02,803 INFO impl.RoleInfo: ed4422c7-48a6-4e4a-b3e4-4115a6019753: start FollowerState
datanode_2  | 2019-10-23 12:02:54,624 INFO impl.FollowerState: 02438e28-15ce-4318-9bd8-3550f3353f04@group-0B4C129EA4A3-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5091ms
datanode_1  | 2019-10-23 12:02:51,712 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-23 12:03:07,839 INFO impl.FollowerState: ed4422c7-48a6-4e4a-b3e4-4115a6019753@group-5364F1714538-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5027ms
datanode_2  | 2019-10-23 12:02:54,630 INFO impl.RoleInfo: 02438e28-15ce-4318-9bd8-3550f3353f04: shutdown FollowerState
datanode_1  | 2019-10-23 12:02:51,712 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-23 12:03:07,840 INFO impl.RoleInfo: ed4422c7-48a6-4e4a-b3e4-4115a6019753: shutdown FollowerState
datanode_2  | 2019-10-23 12:02:54,631 INFO impl.RaftServerImpl: 02438e28-15ce-4318-9bd8-3550f3353f04@group-0B4C129EA4A3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-23 12:02:51,713 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-23 12:03:07,840 INFO impl.RaftServerImpl: ed4422c7-48a6-4e4a-b3e4-4115a6019753@group-5364F1714538: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-23 12:02:54,634 INFO impl.RoleInfo: 02438e28-15ce-4318-9bd8-3550f3353f04: start LeaderElection
datanode_1  | 2019-10-23 12:02:51,713 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-23 12:03:07,841 INFO impl.RoleInfo: ed4422c7-48a6-4e4a-b3e4-4115a6019753: start LeaderElection
datanode_2  | 2019-10-23 12:02:54,864 INFO impl.LeaderElection: 02438e28-15ce-4318-9bd8-3550f3353f04@group-0B4C129EA4A3-LeaderElection1: begin an election at term 1 for -1: [02438e28-15ce-4318-9bd8-3550f3353f04:172.18.0.9:9858], old=null
datanode_1  | 2019-10-23 12:02:51,713 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 12:03:07,858 INFO impl.LeaderElection: ed4422c7-48a6-4e4a-b3e4-4115a6019753@group-5364F1714538-LeaderElection4: begin an election at term 3 for -1: [ed4422c7-48a6-4e4a-b3e4-4115a6019753:172.18.0.7:9858, 02438e28-15ce-4318-9bd8-3550f3353f04:172.18.0.9:9858, a27cd94b-1a7e-495f-ab35-afeefc4f4819:172.18.0.10:9858], old=null
datanode_1  | 2019-10-23 12:02:51,714 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-23 12:03:07,919 INFO impl.LeaderElection: ed4422c7-48a6-4e4a-b3e4-4115a6019753@group-5364F1714538-LeaderElection4: Election PASSED; received 1 response(s) [ed4422c7-48a6-4e4a-b3e4-4115a6019753<-a27cd94b-1a7e-495f-ab35-afeefc4f4819#0:OK-t3] and 0 exception(s); ed4422c7-48a6-4e4a-b3e4-4115a6019753@group-5364F1714538:t3, leader=null, voted=ed4422c7-48a6-4e4a-b3e4-4115a6019753, raftlog=ed4422c7-48a6-4e4a-b3e4-4115a6019753@group-5364F1714538-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ed4422c7-48a6-4e4a-b3e4-4115a6019753:172.18.0.7:9858, 02438e28-15ce-4318-9bd8-3550f3353f04:172.18.0.9:9858, a27cd94b-1a7e-495f-ab35-afeefc4f4819:172.18.0.10:9858], old=null
datanode_1  | 2019-10-23 12:02:51,714 INFO segmented.SegmentedRaftLogWorker: new a27cd94b-1a7e-495f-ab35-afeefc4f4819@group-5364F1714538-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6f2164f7-2cfd-40e7-a16a-5364f1714538
datanode_2  | 2019-10-23 12:02:54,874 INFO impl.RoleInfo: 02438e28-15ce-4318-9bd8-3550f3353f04: shutdown LeaderElection
datanode_3  | 2019-10-23 12:03:07,925 INFO impl.RoleInfo: ed4422c7-48a6-4e4a-b3e4-4115a6019753: shutdown LeaderElection
datanode_2  | 2019-10-23 12:02:54,875 INFO impl.RaftServerImpl: 02438e28-15ce-4318-9bd8-3550f3353f04@group-0B4C129EA4A3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-23 12:03:07,926 INFO impl.RaftServerImpl: ed4422c7-48a6-4e4a-b3e4-4115a6019753@group-5364F1714538: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2  | 2019-10-23 12:02:54,875 INFO impl.RaftServerImpl: 02438e28-15ce-4318-9bd8-3550f3353f04@group-0B4C129EA4A3: change Leader from null to 02438e28-15ce-4318-9bd8-3550f3353f04 at term 1 for becomeLeader, leader elected after 5467ms
datanode_3  | 2019-10-23 12:03:07,926 INFO impl.RaftServerImpl: ed4422c7-48a6-4e4a-b3e4-4115a6019753@group-5364F1714538: change Leader from null to ed4422c7-48a6-4e4a-b3e4-4115a6019753 at term 3 for becomeLeader, leader elected after 16226ms
datanode_3  | 2019-10-23 12:03:07,926 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-23 12:02:51,714 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-23 12:02:54,879 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-23 12:02:54,879 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-23 12:03:07,927 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-23 12:02:51,714 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-23 12:02:54,884 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-23 12:03:07,927 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-23 12:02:51,715 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 12:02:54,887 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-23 12:03:07,927 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-23 12:02:51,715 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-23 12:02:54,887 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-23 12:03:07,927 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-23 12:02:54,888 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-23 12:02:51,715 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-23 12:03:07,928 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-23 12:02:54,913 INFO impl.RoleInfo: 02438e28-15ce-4318-9bd8-3550f3353f04: start LeaderState
datanode_1  | 2019-10-23 12:02:51,716 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-23 12:03:07,939 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-23 12:02:54,945 INFO segmented.SegmentedRaftLogWorker: 02438e28-15ce-4318-9bd8-3550f3353f04@group-0B4C129EA4A3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-23 12:03:07,939 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-23 12:02:51,716 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-23 12:02:54,965 INFO impl.RaftServerImpl: 02438e28-15ce-4318-9bd8-3550f3353f04@group-0B4C129EA4A3: set configuration 0: [02438e28-15ce-4318-9bd8-3550f3353f04:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-23 12:03:07,940 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-23 12:02:51,716 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-23 12:02:55,110 INFO segmented.SegmentedRaftLogWorker: 02438e28-15ce-4318-9bd8-3550f3353f04@group-0B4C129EA4A3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a6d34dbf-1d8f-4998-887e-0b4c129ea4a3/current/log_inprogress_0
datanode_3  | 2019-10-23 12:03:07,945 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-23 12:02:51,716 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-23 12:02:56,886 INFO impl.FollowerState: 02438e28-15ce-4318-9bd8-3550f3353f04@group-5364F1714538-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5169ms
datanode_3  | 2019-10-23 12:03:07,947 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-23 12:02:51,717 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-23 12:02:56,888 INFO impl.RoleInfo: 02438e28-15ce-4318-9bd8-3550f3353f04: shutdown FollowerState
datanode_3  | 2019-10-23 12:03:07,947 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-23 12:02:56,888 INFO impl.RaftServerImpl: 02438e28-15ce-4318-9bd8-3550f3353f04@group-5364F1714538: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-23 12:02:51,717 INFO segmented.SegmentedRaftLogWorker: a27cd94b-1a7e-495f-ab35-afeefc4f4819@group-5364F1714538-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-23 12:03:07,948 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-23 12:02:56,889 INFO impl.RoleInfo: 02438e28-15ce-4318-9bd8-3550f3353f04: start LeaderElection
datanode_2  | 2019-10-23 12:02:56,904 INFO impl.LeaderElection: 02438e28-15ce-4318-9bd8-3550f3353f04@group-5364F1714538-LeaderElection2: begin an election at term 1 for -1: [ed4422c7-48a6-4e4a-b3e4-4115a6019753:172.18.0.7:9858, 02438e28-15ce-4318-9bd8-3550f3353f04:172.18.0.9:9858, a27cd94b-1a7e-495f-ab35-afeefc4f4819:172.18.0.10:9858], old=null
datanode_3  | 2019-10-23 12:03:07,948 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
