Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_nm_1, hadoop31_rm_1
scm_1       | 2019-11-12 22:34:07,344 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-11-12 22:35:39 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573598050434_0001
nm_1        | 2019-11-12 22:35:40 INFO  Server:1845 - Auth successful for appattempt_1573598050434_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-12 22:35:40 INFO  ContainerManagerImpl:1070 - Start request for container_1573598050434_0001_01_000004 by user hadoop
nm_1        | 2019-11-12 22:35:40 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573598050434_0001	CONTAINERID=container_1573598050434_0001_01_000004
rm_1        | 2019-11-12 22:35:12 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573598050434_0001 AttemptId: appattempt_1573598050434_0001_000001 MasterContainer: Container: [ContainerId: container_1573598050434_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46230, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:46230 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-12 22:35:40 INFO  ApplicationImpl:463 - Adding container_1573598050434_0001_01_000004 to application application_1573598050434_0001
nm_1        | 2019-11-12 22:35:40 INFO  ContainerImpl:2126 - Container container_1573598050434_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-12 22:35:12 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-12 22:35:40 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573598050434_0001
rm_1        | 2019-11-12 22:35:12 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-12 22:35:40 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573598050434_0001
rm_1        | 2019-11-12 22:35:12 INFO  RMAppAttemptImpl:927 - appattempt_1573598050434_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-12 22:35:40 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-12 22:35:13 INFO  RMAppAttemptImpl:927 - appattempt_1573598050434_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-12 22:35:40 INFO  ShuffleHandler:719 - Added token for job_1573598050434_0001
rm_1        | 2019-11-12 22:35:13 INFO  AMLauncher:307 - Launching masterappattempt_1573598050434_0001_000001
nm_1        | 2019-11-12 22:35:40 INFO  ContainerImpl:2126 - Container container_1573598050434_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-12 22:35:13 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573598050434_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46230, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:46230 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573598050434_0001_000001
nm_1        | 2019-11-12 22:35:40 INFO  ContainerScheduler:511 - Starting container [container_1573598050434_0001_01_000004]
rm_1        | 2019-11-12 22:35:13 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573598050434_0001_000001
nm_1        | 2019-11-12 22:35:40 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-12 22:35:13 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573598050434_0001_000001
nm_1        | 2019-11-12 22:35:40 INFO  ContainerImpl:2126 - Container container_1573598050434_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-11-12 22:35:40 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573598050434_0001_01_000004
nm_1        | 2019-11-12 22:35:40 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598050434_0001/container_1573598050434_0001_01_000004/default_container_executor.sh]
nm_1        | 2019-11-12 22:35:40 INFO  ContainersMonitorImpl:567 - container_1573598050434_0001_01_000004's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-12 22:35:13 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573598050434_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46230, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:46230 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573598050434_0001_000001
nm_1        | 2019-11-12 22:35:41 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573598050434_0001_01_000003]
rm_1        | 2019-11-12 22:35:13 INFO  RMAppAttemptImpl:927 - appattempt_1573598050434_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-12 22:35:43 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573598050434_0001_01_000004 since CPU usage is not yet available.
nm_1        | 2019-11-12 22:35:46 INFO  ContainerLaunch:589 - Container container_1573598050434_0001_01_000004 succeeded 
rm_1        | 2019-11-12 22:35:13 INFO  RMContainerImpl:480 - container_1573598050434_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-12 22:35:46 INFO  ContainerImpl:2126 - Container container_1573598050434_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-12 22:35:46 INFO  ContainerLaunch:745 - Cleaning up container container_1573598050434_0001_01_000004
rm_1        | 2019-11-12 22:35:22 INFO  Server:1845 - Auth successful for appattempt_1573598050434_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-12 22:35:22 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573598050434_0001_000001
nm_1        | 2019-11-12 22:35:46 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-12 22:35:22 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573598050434_0001	APPATTEMPTID=appattempt_1573598050434_0001_000001
nm_1        | 2019-11-12 22:35:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598050434_0001/container_1573598050434_0001_01_000004/launch_container.sh
rm_1        | 2019-11-12 22:35:22 INFO  RMAppAttemptImpl:927 - appattempt_1573598050434_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-12 22:35:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598050434_0001/container_1573598050434_0001_01_000004/container_tokens
rm_1        | 2019-11-12 22:35:22 INFO  RMAppImpl:912 - application_1573598050434_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-12 22:35:46 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573598050434_0001	CONTAINERID=container_1573598050434_0001_01_000004
rm_1        | 2019-11-12 22:35:25 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573598050434_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-12 22:35:46 INFO  ContainerImpl:2126 - Container container_1573598050434_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-12 22:35:46 INFO  ApplicationImpl:512 - Removing container_1573598050434_0001_01_000004 from application application_1573598050434_0001
nm_1        | 2019-11-12 22:35:46 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573598050434_0001_01_000004
nm_1        | 2019-11-12 22:35:46 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573598050434_0001
nm_1        | 2019-11-12 22:35:46 INFO  Server:1845 - Auth successful for appattempt_1573598050434_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-12 22:35:46 INFO  ContainerManagerImpl:1070 - Start request for container_1573598050434_0001_01_000005 by user hadoop
nm_1        | 2019-11-12 22:35:47 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573598050434_0001	CONTAINERID=container_1573598050434_0001_01_000005
nm_1        | 2019-11-12 22:35:47 INFO  ApplicationImpl:463 - Adding container_1573598050434_0001_01_000005 to application application_1573598050434_0001
rm_1        | 2019-11-12 22:35:25 INFO  RMContainerImpl:480 - container_1573598050434_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-12 22:35:25 INFO  FiCaSchedulerNode:169 - Assigned container container_1573598050434_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46230, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-12 22:35:25 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573598050434_0001	CONTAINERID=container_1573598050434_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-12 22:35:25 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-12 22:35:25 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-12 22:35:47 INFO  ContainerImpl:2126 - Container container_1573598050434_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-12 22:35:47 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573598050434_0001
rm_1        | 2019-11-12 22:35:26 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46230 for container : container_1573598050434_0001_01_000002
nm_1        | 2019-11-12 22:35:47 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573598050434_0001
rm_1        | 2019-11-12 22:35:26 INFO  RMContainerImpl:480 - container_1573598050434_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-12 22:35:47 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-12 22:35:26 INFO  RMContainerImpl:480 - container_1573598050434_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-12 22:35:47 INFO  ShuffleHandler:719 - Added token for job_1573598050434_0001
rm_1        | 2019-11-12 22:35:31 INFO  RMContainerImpl:480 - container_1573598050434_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-12 22:35:31 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573598050434_0001	CONTAINERID=container_1573598050434_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-12 22:35:47 INFO  ContainerImpl:2126 - Container container_1573598050434_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-11-12 22:35:47 INFO  ContainerScheduler:511 - Starting container [container_1573598050434_0001_01_000005]
nm_1        | 2019-11-12 22:35:47 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-12 22:35:32 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573598050434_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-12 22:35:47 INFO  ContainerImpl:2126 - Container container_1573598050434_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-11-12 22:35:47 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573598050434_0001_01_000005
rm_1        | 2019-11-12 22:35:32 INFO  RMContainerImpl:480 - container_1573598050434_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-12 22:35:47 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598050434_0001/container_1573598050434_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-12 22:35:32 INFO  FiCaSchedulerNode:169 - Assigned container container_1573598050434_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46230, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-12 22:35:48 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573598050434_0001_01_000004]
rm_1        | 2019-11-12 22:35:32 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573598050434_0001	CONTAINERID=container_1573598050434_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-12 22:35:49 INFO  ContainersMonitorImpl:567 - container_1573598050434_0001_01_000005's ip = 172.18.0.3, and hostname = nm
nm_1        | 2019-11-12 22:35:51 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-12 22:35:32 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-12 22:35:51 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-12 22:35:52 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573598050434_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2019-11-12 22:36:02 INFO  ContainerLaunch:589 - Container container_1573598050434_0001_01_000005 succeeded 
nm_1        | 2019-11-12 22:36:02 INFO  ContainerImpl:2126 - Container container_1573598050434_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-12 22:36:02 INFO  ContainerLaunch:745 - Cleaning up container container_1573598050434_0001_01_000005
nm_1        | 2019-11-12 22:36:02 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-12 22:36:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598050434_0001/container_1573598050434_0001_01_000005/launch_container.sh
nm_1        | 2019-11-12 22:36:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598050434_0001/container_1573598050434_0001_01_000005/container_tokens
nm_1        | 2019-11-12 22:36:02 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573598050434_0001	CONTAINERID=container_1573598050434_0001_01_000005
rm_1        | 2019-11-12 22:35:32 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-11-12 22:35:33 INFO  RMContainerImpl:480 - container_1573598050434_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-12 22:36:02 INFO  ContainerImpl:2126 - Container container_1573598050434_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-12 22:35:33 INFO  RMContainerImpl:480 - container_1573598050434_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-12 22:36:02 INFO  ApplicationImpl:512 - Removing container_1573598050434_0001_01_000005 from application application_1573598050434_0001
nm_1        | 2019-11-12 22:36:02 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573598050434_0001_01_000005
nm_1        | 2019-11-12 22:36:02 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573598050434_0001
nm_1        | 2019-11-12 22:36:10 INFO  ContainerLaunch:589 - Container container_1573598050434_0001_01_000001 succeeded 
nm_1        | 2019-11-12 22:36:10 INFO  ContainerImpl:2126 - Container container_1573598050434_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-12 22:36:10 INFO  ContainerLaunch:745 - Cleaning up container container_1573598050434_0001_01_000001
nm_1        | 2019-11-12 22:36:10 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-12 22:36:10 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598050434_0001/container_1573598050434_0001_01_000001/launch_container.sh
nm_1        | 2019-11-12 22:36:10 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598050434_0001/container_1573598050434_0001_01_000001/container_tokens
nm_1        | 2019-11-12 22:36:10 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573598050434_0001	CONTAINERID=container_1573598050434_0001_01_000001
nm_1        | 2019-11-12 22:36:10 INFO  ContainerImpl:2126 - Container container_1573598050434_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-12 22:36:10 INFO  ApplicationImpl:512 - Removing container_1573598050434_0001_01_000001 from application application_1573598050434_0001
nm_1        | 2019-11-12 22:36:10 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573598050434_0001_01_000001
nm_1        | 2019-11-12 22:36:10 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573598050434_0001
nm_1        | 2019-11-12 22:36:10 INFO  Server:1845 - Auth successful for appattempt_1573598050434_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-12 22:36:10 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573598050434_0001_01_000001
nm_1        | 2019-11-12 22:36:10 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573598050434_0001	CONTAINERID=container_1573598050434_0001_01_000001
nm_1        | 2019-11-12 22:36:11 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573598050434_0001_01_000005, container_1573598050434_0001_01_000001]
rm_1        | 2019-11-12 22:35:39 INFO  RMContainerImpl:480 - container_1573598050434_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-12 22:35:39 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573598050434_0001	CONTAINERID=container_1573598050434_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
