Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1, ozones3_scm_1
datanode_3  | 2019-11-12 22:57:31,168 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-12 23:00:38,033 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103127423321833611 bcsId: 0,conID: 3 locID: 103127423323603084 bcsId: 0,conID: 1 locID: 103127423321047178 bcsId: 0
datanode_2  | 2019-11-12 22:57:39,862 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-12 22:57:39,897 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-12 22:57:39,885 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
scm_1       | 2019-11-12 23:00:38,035 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103127422840733832 bcsId: 0
datanode_2  | 2019-11-12 22:57:39,863 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-12 22:57:39,897 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-12 22:57:39,886 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
scm_1       | 2019-11-12 23:00:38,035 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103127422896832649 bcsId: 0
datanode_2  | 2019-11-12 22:57:39,863 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-12 22:57:39,897 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
scm_1       | 2019-11-12 23:01:38,046 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_2  | 2019-11-12 22:57:39,863 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-12 22:57:39,897 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-12 22:57:39,886 INFO impl.RaftServerImpl: 5e5350fd-f4cc-4b9b-aa89-0f7e2c0f41a8@group-BCDE1A809618: start as a follower, conf=-1: [5e5350fd-f4cc-4b9b-aa89-0f7e2c0f41a8:172.19.0.7:9858, ec995587-34c1-4d9e-9e04-0c9e85520b66:172.19.0.4:9858, 9157984c-10d2-4e3a-848b-5d2891b3961f:172.19.0.5:9858], old=null
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
scm_1       | 2019-11-12 23:01:38,046 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103127428366270616 bcsId: 0
datanode_2  | 2019-11-12 22:57:39,863 INFO segmented.SegmentedRaftLogWorker: 9157984c-10d2-4e3a-848b-5d2891b3961f@group-BCDE1A809618-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-12 22:57:39,897 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-12 22:57:39,886 INFO impl.RaftServerImpl: 5e5350fd-f4cc-4b9b-aa89-0f7e2c0f41a8@group-BCDE1A809618: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
scm_1       | 2019-11-12 23:01:38,047 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103127428416274585 bcsId: 0
datanode_2  | 2019-11-12 22:57:39,864 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-12 22:57:39,897 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-12 22:57:39,886 INFO impl.RoleInfo: 5e5350fd-f4cc-4b9b-aa89-0f7e2c0f41a8: start FollowerState
om_1        | 2019-11-12 22:59:30,129 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-36166/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 2
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
scm_1       | 2019-11-12 23:01:38,047 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103127426579103893 bcsId: 0
datanode_2  | 2019-11-12 22:57:39,864 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-12 22:57:39,897 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-12 22:57:39,887 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BCDE1A809618,id=5e5350fd-f4cc-4b9b-aa89-0f7e2c0f41a8
om_1        | partName: "etag1"
scm_1       | 2019-11-12 23:01:38,047 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103127427263234198 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-11-12 22:57:39,864 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-12 22:57:39,898 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-12 22:57:39,887 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | , partNumber: 1
scm_1       | 2019-11-12 23:01:38,047 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103127427685548183 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-11-12 22:57:39,898 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-12 22:57:39,864 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-12 22:57:44,357 INFO impl.FollowerState: 5e5350fd-f4cc-4b9b-aa89-0f7e2c0f41a8@group-DDAF6E9AA8DE-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5118ms
om_1        | partName: "etag2"
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-11-12 22:57:39,898 INFO segmented.SegmentedRaftLogWorker: ec995587-34c1-4d9e-9e04-0c9e85520b66@group-BCDE1A809618-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-12 22:57:39,864 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 22:57:44,358 INFO impl.RoleInfo: 5e5350fd-f4cc-4b9b-aa89-0f7e2c0f41a8: shutdown FollowerState
om_1        | ]
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-11-12 22:57:39,899 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-12 22:57:39,864 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-12 22:59:30,129 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-36166
datanode_3  | 2019-11-12 22:57:44,359 INFO impl.RaftServerImpl: 5e5350fd-f4cc-4b9b-aa89-0f7e2c0f41a8@group-DDAF6E9AA8DE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-12 22:57:39,899 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-12 22:57:39,865 INFO impl.RaftServerImpl: 9157984c-10d2-4e3a-848b-5d2891b3961f@group-BCDE1A809618: start as a follower, conf=-1: [5e5350fd-f4cc-4b9b-aa89-0f7e2c0f41a8:172.19.0.7:9858, ec995587-34c1-4d9e-9e04-0c9e85520b66:172.19.0.4:9858, 9157984c-10d2-4e3a-848b-5d2891b3961f:172.19.0.5:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-36166key: multipartKey3
datanode_1  | 2019-11-12 22:57:39,899 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-12 22:57:44,363 INFO impl.RoleInfo: 5e5350fd-f4cc-4b9b-aa89-0f7e2c0f41a8: start LeaderElection
datanode_2  | 2019-11-12 22:57:39,865 INFO impl.RaftServerImpl: 9157984c-10d2-4e3a-848b-5d2891b3961f@group-BCDE1A809618: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
datanode_1  | 2019-11-12 22:57:39,899 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-12 22:57:44,379 INFO impl.LeaderElection: 5e5350fd-f4cc-4b9b-aa89-0f7e2c0f41a8@group-DDAF6E9AA8DE-LeaderElection1: begin an election at term 1 for -1: [5e5350fd-f4cc-4b9b-aa89-0f7e2c0f41a8:172.19.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-12 22:57:39,899 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-11-12 22:57:44,380 INFO impl.RoleInfo: 5e5350fd-f4cc-4b9b-aa89-0f7e2c0f41a8: shutdown LeaderElection
datanode_2  | 2019-11-12 22:57:39,865 INFO impl.RoleInfo: 9157984c-10d2-4e3a-848b-5d2891b3961f: start FollowerState
datanode_1  | 2019-11-12 22:57:39,899 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-11-12 22:57:44,380 INFO impl.RaftServerImpl: 5e5350fd-f4cc-4b9b-aa89-0f7e2c0f41a8@group-DDAF6E9AA8DE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-12 22:57:39,866 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BCDE1A809618,id=9157984c-10d2-4e3a-848b-5d2891b3961f
datanode_1  | 2019-11-12 22:57:39,899 INFO impl.RaftServerImpl: ec995587-34c1-4d9e-9e04-0c9e85520b66@group-BCDE1A809618: start as a follower, conf=-1: [5e5350fd-f4cc-4b9b-aa89-0f7e2c0f41a8:172.19.0.7:9858, ec995587-34c1-4d9e-9e04-0c9e85520b66:172.19.0.4:9858, 9157984c-10d2-4e3a-848b-5d2891b3961f:172.19.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-12 22:57:44,381 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DDAF6E9AA8DE with new leaderId: 5e5350fd-f4cc-4b9b-aa89-0f7e2c0f41a8
datanode_2  | 2019-11-12 22:57:39,866 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 22:57:39,900 INFO impl.RaftServerImpl: ec995587-34c1-4d9e-9e04-0c9e85520b66@group-BCDE1A809618: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-12 22:57:44,387 INFO impl.RaftServerImpl: 5e5350fd-f4cc-4b9b-aa89-0f7e2c0f41a8@group-DDAF6E9AA8DE: change Leader from null to 5e5350fd-f4cc-4b9b-aa89-0f7e2c0f41a8 at term 1 for becomeLeader, leader elected after 5210ms
datanode_2  | 2019-11-12 22:57:44,761 INFO impl.FollowerState: 9157984c-10d2-4e3a-848b-5d2891b3961f@group-8B288B9CE69D-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5022ms
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-12 22:57:39,900 INFO impl.RoleInfo: ec995587-34c1-4d9e-9e04-0c9e85520b66: start FollowerState
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-11-12 22:57:44,763 INFO impl.RoleInfo: 9157984c-10d2-4e3a-848b-5d2891b3961f: shutdown FollowerState
datanode_3  | 2019-11-12 22:57:44,391 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-12 22:57:39,900 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BCDE1A809618,id=ec995587-34c1-4d9e-9e04-0c9e85520b66
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-12 22:57:44,764 INFO impl.RaftServerImpl: 9157984c-10d2-4e3a-848b-5d2891b3961f@group-8B288B9CE69D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-12 22:57:44,392 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-12 22:57:39,900 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-11-12 22:57:44,769 INFO impl.RoleInfo: 9157984c-10d2-4e3a-848b-5d2891b3961f: start LeaderElection
datanode_3  | 2019-11-12 22:57:44,395 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-12 22:57:43,749 INFO impl.FollowerState: ec995587-34c1-4d9e-9e04-0c9e85520b66@group-606EED56A9CD-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5057ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-11-12 22:57:44,782 INFO impl.LeaderElection: 9157984c-10d2-4e3a-848b-5d2891b3961f@group-8B288B9CE69D-LeaderElection1: begin an election at term 1 for -1: [9157984c-10d2-4e3a-848b-5d2891b3961f:172.19.0.5:9858], old=null
datanode_3  | 2019-11-12 22:57:44,400 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-12 22:57:43,751 INFO impl.RoleInfo: ec995587-34c1-4d9e-9e04-0c9e85520b66: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-11-12 22:57:44,784 INFO impl.RoleInfo: 9157984c-10d2-4e3a-848b-5d2891b3961f: shutdown LeaderElection
datanode_3  | 2019-11-12 22:57:44,400 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-12 22:57:43,752 INFO impl.RaftServerImpl: ec995587-34c1-4d9e-9e04-0c9e85520b66@group-606EED56A9CD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-11-12 22:57:44,784 INFO impl.RaftServerImpl: 9157984c-10d2-4e3a-848b-5d2891b3961f@group-8B288B9CE69D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-12 22:57:44,401 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-12 22:57:43,756 INFO impl.RoleInfo: ec995587-34c1-4d9e-9e04-0c9e85520b66: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-11-12 22:57:44,408 INFO impl.RoleInfo: 5e5350fd-f4cc-4b9b-aa89-0f7e2c0f41a8: start LeaderState
datanode_2  | 2019-11-12 22:57:44,784 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8B288B9CE69D with new leaderId: 9157984c-10d2-4e3a-848b-5d2891b3961f
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-12 22:57:43,792 INFO impl.LeaderElection: ec995587-34c1-4d9e-9e04-0c9e85520b66@group-606EED56A9CD-LeaderElection1: begin an election at term 1 for -1: [ec995587-34c1-4d9e-9e04-0c9e85520b66:172.19.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-11-12 22:57:44,427 INFO segmented.SegmentedRaftLogWorker: 5e5350fd-f4cc-4b9b-aa89-0f7e2c0f41a8@group-DDAF6E9AA8DE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-12 22:57:44,790 INFO impl.RaftServerImpl: 9157984c-10d2-4e3a-848b-5d2891b3961f@group-8B288B9CE69D: change Leader from null to 9157984c-10d2-4e3a-848b-5d2891b3961f at term 1 for becomeLeader, leader elected after 5124ms
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-12 22:57:43,793 INFO impl.RoleInfo: ec995587-34c1-4d9e-9e04-0c9e85520b66: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-11-12 22:57:44,437 INFO impl.RaftServerImpl: 5e5350fd-f4cc-4b9b-aa89-0f7e2c0f41a8@group-DDAF6E9AA8DE: set configuration 0: [5e5350fd-f4cc-4b9b-aa89-0f7e2c0f41a8:172.19.0.7:9858], old=null at 0
