Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-12 22:53:40,289 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-12 22:53:49,842 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-12 22:53:51,361 INFO impl.RaftServerImpl: 6517ffbf-f889-4df3-8c70-b3c23f38e200@group-6C348E5FB874: change Leader from null to 6517ffbf-f889-4df3-8c70-b3c23f38e200 at term 1 for becomeLeader, leader elected after 5183ms
datanode_1_1  | 2019-11-12 22:53:49,422 INFO impl.LeaderElection: 1afee704-ada4-49d4-9a91-cc8747ac6e28@group-ABCD3C5EC595-LeaderElection1: begin an election at term 1 for -1: [1afee704-ada4-49d4-9a91-cc8747ac6e28:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-12 22:53:49,843 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-12 22:53:51,364 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-12 22:53:49,424 INFO impl.RoleInfo: 1afee704-ada4-49d4-9a91-cc8747ac6e28: shutdown LeaderElection
datanode_3_1  | 2019-11-12 22:53:49,847 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-12 22:53:51,364 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-12 22:53:49,424 INFO impl.RaftServerImpl: 1afee704-ada4-49d4-9a91-cc8747ac6e28@group-ABCD3C5EC595: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-12 22:53:49,853 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-12 22:53:51,367 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-12 22:53:49,425 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-ABCD3C5EC595 with new leaderId: 1afee704-ada4-49d4-9a91-cc8747ac6e28
datanode_3_1  | 2019-11-12 22:53:49,853 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-12 22:53:51,371 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-12 22:53:49,854 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-12 22:53:49,433 INFO impl.RaftServerImpl: 1afee704-ada4-49d4-9a91-cc8747ac6e28@group-ABCD3C5EC595: change Leader from null to 1afee704-ada4-49d4-9a91-cc8747ac6e28 at term 1 for becomeLeader, leader elected after 5192ms
datanode_2_1  | 2019-11-12 22:53:51,371 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-12 22:53:49,863 INFO impl.RoleInfo: b7899feb-6b7b-438f-a934-e22fc3c172a5: start LeaderState
datanode_1_1  | 2019-11-12 22:53:49,438 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-12 22:53:51,373 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-12 22:53:49,885 INFO segmented.SegmentedRaftLogWorker: b7899feb-6b7b-438f-a934-e22fc3c172a5@group-801B02151D52-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-12 22:53:49,439 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-12 22:53:51,379 INFO impl.RoleInfo: 6517ffbf-f889-4df3-8c70-b3c23f38e200: start LeaderState
datanode_3_1  | 2019-11-12 22:53:49,894 INFO impl.RaftServerImpl: b7899feb-6b7b-438f-a934-e22fc3c172a5@group-801B02151D52: set configuration 0: [b7899feb-6b7b-438f-a934-e22fc3c172a5:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-12 22:53:49,443 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-12 22:53:51,396 INFO segmented.SegmentedRaftLogWorker: 6517ffbf-f889-4df3-8c70-b3c23f38e200@group-6C348E5FB874-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-12 22:53:50,005 INFO segmented.SegmentedRaftLogWorker: b7899feb-6b7b-438f-a934-e22fc3c172a5@group-801B02151D52-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/80141a8f-fcd8-456f-a2ef-801b02151d52/current/log_inprogress_0
datanode_2_1  | 2019-11-12 22:53:51,402 INFO impl.FollowerState: 6517ffbf-f889-4df3-8c70-b3c23f38e200@group-BEA14FC3CF51-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5057ms
datanode_1_1  | 2019-11-12 22:53:49,450 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-12 22:53:51,402 INFO impl.RoleInfo: 6517ffbf-f889-4df3-8c70-b3c23f38e200: shutdown FollowerState
datanode_3_1  | 2019-11-12 22:53:51,379 INFO impl.FollowerState: b7899feb-6b7b-438f-a934-e22fc3c172a5@group-BEA14FC3CF51-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
datanode_1_1  | 2019-11-12 22:53:49,450 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-12 22:53:51,402 INFO impl.RaftServerImpl: 6517ffbf-f889-4df3-8c70-b3c23f38e200@group-BEA14FC3CF51: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-12 22:53:51,380 INFO impl.RoleInfo: b7899feb-6b7b-438f-a934-e22fc3c172a5: shutdown FollowerState
datanode_1_1  | 2019-11-12 22:53:49,451 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-12 22:53:51,403 INFO impl.RoleInfo: 6517ffbf-f889-4df3-8c70-b3c23f38e200: start LeaderElection
datanode_3_1  | 2019-11-12 22:53:51,380 INFO impl.RaftServerImpl: b7899feb-6b7b-438f-a934-e22fc3c172a5@group-BEA14FC3CF51: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-12 22:53:49,460 INFO impl.RoleInfo: 1afee704-ada4-49d4-9a91-cc8747ac6e28: start LeaderState
datanode_2_1  | 2019-11-12 22:53:51,410 INFO impl.RaftServerImpl: 6517ffbf-f889-4df3-8c70-b3c23f38e200@group-6C348E5FB874: set configuration 0: [6517ffbf-f889-4df3-8c70-b3c23f38e200:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-12 22:53:51,380 INFO impl.RoleInfo: b7899feb-6b7b-438f-a934-e22fc3c172a5: start LeaderElection
datanode_2_1  | 2019-11-12 22:53:51,411 INFO impl.LeaderElection: 6517ffbf-f889-4df3-8c70-b3c23f38e200@group-BEA14FC3CF51-LeaderElection2: begin an election at term 1 for -1: [b7899feb-6b7b-438f-a934-e22fc3c172a5:10.5.0.6:9858, 1afee704-ada4-49d4-9a91-cc8747ac6e28:10.5.0.4:9858, 6517ffbf-f889-4df3-8c70-b3c23f38e200:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-12 22:53:49,482 INFO segmented.SegmentedRaftLogWorker: 1afee704-ada4-49d4-9a91-cc8747ac6e28@group-ABCD3C5EC595-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-12 22:53:51,384 INFO impl.LeaderElection: b7899feb-6b7b-438f-a934-e22fc3c172a5@group-BEA14FC3CF51-LeaderElection2: begin an election at term 1 for -1: [b7899feb-6b7b-438f-a934-e22fc3c172a5:10.5.0.6:9858, 1afee704-ada4-49d4-9a91-cc8747ac6e28:10.5.0.4:9858, 6517ffbf-f889-4df3-8c70-b3c23f38e200:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-12 22:53:51,545 INFO segmented.SegmentedRaftLogWorker: 6517ffbf-f889-4df3-8c70-b3c23f38e200@group-6C348E5FB874-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/01ac1d17-1a69-4447-85e2-6c348e5fb874/current/log_inprogress_0
datanode_1_1  | 2019-11-12 22:53:49,494 INFO impl.RaftServerImpl: 1afee704-ada4-49d4-9a91-cc8747ac6e28@group-ABCD3C5EC595: set configuration 0: [1afee704-ada4-49d4-9a91-cc8747ac6e28:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-12 22:53:51,551 INFO impl.LeaderElection: b7899feb-6b7b-438f-a934-e22fc3c172a5@group-BEA14FC3CF51-LeaderElection2: Election REJECTED; received 2 response(s) [b7899feb-6b7b-438f-a934-e22fc3c172a5<-1afee704-ada4-49d4-9a91-cc8747ac6e28#0:FAIL-t1, b7899feb-6b7b-438f-a934-e22fc3c172a5<-6517ffbf-f889-4df3-8c70-b3c23f38e200#0:FAIL-t1] and 0 exception(s); b7899feb-6b7b-438f-a934-e22fc3c172a5@group-BEA14FC3CF51:t1, leader=null, voted=b7899feb-6b7b-438f-a934-e22fc3c172a5, raftlog=b7899feb-6b7b-438f-a934-e22fc3c172a5@group-BEA14FC3CF51-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b7899feb-6b7b-438f-a934-e22fc3c172a5:10.5.0.6:9858, 1afee704-ada4-49d4-9a91-cc8747ac6e28:10.5.0.4:9858, 6517ffbf-f889-4df3-8c70-b3c23f38e200:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-12 22:53:51,631 INFO impl.LeaderElection: 6517ffbf-f889-4df3-8c70-b3c23f38e200@group-BEA14FC3CF51-LeaderElection2: Election REJECTED; received 2 response(s) [6517ffbf-f889-4df3-8c70-b3c23f38e200<-b7899feb-6b7b-438f-a934-e22fc3c172a5#0:FAIL-t1, 6517ffbf-f889-4df3-8c70-b3c23f38e200<-1afee704-ada4-49d4-9a91-cc8747ac6e28#0:FAIL-t1] and 0 exception(s); 6517ffbf-f889-4df3-8c70-b3c23f38e200@group-BEA14FC3CF51:t1, leader=null, voted=6517ffbf-f889-4df3-8c70-b3c23f38e200, raftlog=6517ffbf-f889-4df3-8c70-b3c23f38e200@group-BEA14FC3CF51-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b7899feb-6b7b-438f-a934-e22fc3c172a5:10.5.0.6:9858, 1afee704-ada4-49d4-9a91-cc8747ac6e28:10.5.0.4:9858, 6517ffbf-f889-4df3-8c70-b3c23f38e200:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-12 22:53:51,552 INFO impl.RaftServerImpl: b7899feb-6b7b-438f-a934-e22fc3c172a5@group-BEA14FC3CF51: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-12 22:53:49,608 INFO segmented.SegmentedRaftLogWorker: 1afee704-ada4-49d4-9a91-cc8747ac6e28@group-ABCD3C5EC595-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2fe39988-8060-4ae3-ab4f-abcd3c5ec595/current/log_inprogress_0
datanode_3_1  | 2019-11-12 22:53:51,553 INFO impl.RoleInfo: b7899feb-6b7b-438f-a934-e22fc3c172a5: shutdown LeaderElection
datanode_2_1  | 2019-11-12 22:53:51,632 INFO impl.RaftServerImpl: 6517ffbf-f889-4df3-8c70-b3c23f38e200@group-BEA14FC3CF51: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-12 22:53:51,463 INFO impl.FollowerState: 1afee704-ada4-49d4-9a91-cc8747ac6e28@group-BEA14FC3CF51-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5114ms
datanode_3_1  | 2019-11-12 22:53:51,553 INFO impl.RoleInfo: b7899feb-6b7b-438f-a934-e22fc3c172a5: start FollowerState
datanode_2_1  | 2019-11-12 22:53:51,633 INFO impl.RoleInfo: 6517ffbf-f889-4df3-8c70-b3c23f38e200: shutdown LeaderElection
datanode_1_1  | 2019-11-12 22:53:51,464 INFO impl.RoleInfo: 1afee704-ada4-49d4-9a91-cc8747ac6e28: shutdown FollowerState
datanode_3_1  | 2019-11-12 22:53:56,582 INFO impl.FollowerState: b7899feb-6b7b-438f-a934-e22fc3c172a5@group-BEA14FC3CF51-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5013ms
datanode_2_1  | 2019-11-12 22:53:51,633 INFO impl.RoleInfo: 6517ffbf-f889-4df3-8c70-b3c23f38e200: start FollowerState
datanode_1_1  | 2019-11-12 22:53:51,464 INFO impl.RaftServerImpl: 1afee704-ada4-49d4-9a91-cc8747ac6e28@group-BEA14FC3CF51: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-12 22:53:56,583 INFO impl.RoleInfo: b7899feb-6b7b-438f-a934-e22fc3c172a5: shutdown FollowerState
datanode_2_1  | 2019-11-12 22:53:56,627 INFO impl.RaftServerImpl: 6517ffbf-f889-4df3-8c70-b3c23f38e200@group-BEA14FC3CF51: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b7899feb-6b7b-438f-a934-e22fc3c172a5
datanode_1_1  | 2019-11-12 22:53:51,465 INFO impl.RoleInfo: 1afee704-ada4-49d4-9a91-cc8747ac6e28: start LeaderElection
datanode_3_1  | 2019-11-12 22:53:56,583 INFO impl.RaftServerImpl: b7899feb-6b7b-438f-a934-e22fc3c172a5@group-BEA14FC3CF51: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-12 22:53:56,628 INFO impl.RoleInfo: 6517ffbf-f889-4df3-8c70-b3c23f38e200: shutdown FollowerState
datanode_1_1  | 2019-11-12 22:53:51,479 INFO impl.LeaderElection: 1afee704-ada4-49d4-9a91-cc8747ac6e28@group-BEA14FC3CF51-LeaderElection2: begin an election at term 1 for -1: [b7899feb-6b7b-438f-a934-e22fc3c172a5:10.5.0.6:9858, 1afee704-ada4-49d4-9a91-cc8747ac6e28:10.5.0.4:9858, 6517ffbf-f889-4df3-8c70-b3c23f38e200:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-12 22:53:56,584 INFO impl.RoleInfo: b7899feb-6b7b-438f-a934-e22fc3c172a5: start LeaderElection
datanode_2_1  | 2019-11-12 22:53:56,628 INFO impl.FollowerState: 6517ffbf-f889-4df3-8c70-b3c23f38e200@group-BEA14FC3CF51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-12 22:53:51,671 INFO impl.LeaderElection: 1afee704-ada4-49d4-9a91-cc8747ac6e28@group-BEA14FC3CF51-LeaderElection2: Election REJECTED; received 2 response(s) [1afee704-ada4-49d4-9a91-cc8747ac6e28<-b7899feb-6b7b-438f-a934-e22fc3c172a5#0:FAIL-t1, 1afee704-ada4-49d4-9a91-cc8747ac6e28<-6517ffbf-f889-4df3-8c70-b3c23f38e200#0:FAIL-t1] and 0 exception(s); 1afee704-ada4-49d4-9a91-cc8747ac6e28@group-BEA14FC3CF51:t1, leader=null, voted=1afee704-ada4-49d4-9a91-cc8747ac6e28, raftlog=1afee704-ada4-49d4-9a91-cc8747ac6e28@group-BEA14FC3CF51-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b7899feb-6b7b-438f-a934-e22fc3c172a5:10.5.0.6:9858, 1afee704-ada4-49d4-9a91-cc8747ac6e28:10.5.0.4:9858, 6517ffbf-f889-4df3-8c70-b3c23f38e200:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-12 22:53:56,603 INFO impl.LeaderElection: b7899feb-6b7b-438f-a934-e22fc3c172a5@group-BEA14FC3CF51-LeaderElection3: begin an election at term 2 for -1: [b7899feb-6b7b-438f-a934-e22fc3c172a5:10.5.0.6:9858, 1afee704-ada4-49d4-9a91-cc8747ac6e28:10.5.0.4:9858, 6517ffbf-f889-4df3-8c70-b3c23f38e200:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-12 22:53:56,628 INFO impl.RoleInfo: 6517ffbf-f889-4df3-8c70-b3c23f38e200: start FollowerState
datanode_3_1  | 2019-11-12 22:53:56,640 INFO impl.LeaderElection: b7899feb-6b7b-438f-a934-e22fc3c172a5@group-BEA14FC3CF51-LeaderElection3: Election PASSED; received 1 response(s) [b7899feb-6b7b-438f-a934-e22fc3c172a5<-6517ffbf-f889-4df3-8c70-b3c23f38e200#0:OK-t2] and 0 exception(s); b7899feb-6b7b-438f-a934-e22fc3c172a5@group-BEA14FC3CF51:t2, leader=null, voted=b7899feb-6b7b-438f-a934-e22fc3c172a5, raftlog=b7899feb-6b7b-438f-a934-e22fc3c172a5@group-BEA14FC3CF51-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b7899feb-6b7b-438f-a934-e22fc3c172a5:10.5.0.6:9858, 1afee704-ada4-49d4-9a91-cc8747ac6e28:10.5.0.4:9858, 6517ffbf-f889-4df3-8c70-b3c23f38e200:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-12 22:53:51,672 INFO impl.RaftServerImpl: 1afee704-ada4-49d4-9a91-cc8747ac6e28@group-BEA14FC3CF51: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-12 22:53:56,712 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BEA14FC3CF51 with new leaderId: b7899feb-6b7b-438f-a934-e22fc3c172a5
datanode_3_1  | 2019-11-12 22:53:56,640 INFO impl.RoleInfo: b7899feb-6b7b-438f-a934-e22fc3c172a5: shutdown LeaderElection
datanode_1_1  | 2019-11-12 22:53:51,672 INFO impl.RoleInfo: 1afee704-ada4-49d4-9a91-cc8747ac6e28: shutdown LeaderElection
datanode_2_1  | 2019-11-12 22:53:56,712 INFO impl.RaftServerImpl: 6517ffbf-f889-4df3-8c70-b3c23f38e200@group-BEA14FC3CF51: change Leader from null to b7899feb-6b7b-438f-a934-e22fc3c172a5 at term 2 for appendEntries, leader elected after 10371ms
datanode_3_1  | 2019-11-12 22:53:56,641 INFO impl.RaftServerImpl: b7899feb-6b7b-438f-a934-e22fc3c172a5@group-BEA14FC3CF51: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-11-12 22:53:51,672 INFO impl.RoleInfo: 1afee704-ada4-49d4-9a91-cc8747ac6e28: start FollowerState
datanode_2_1  | 2019-11-12 22:53:56,734 INFO impl.RaftServerImpl: 6517ffbf-f889-4df3-8c70-b3c23f38e200@group-BEA14FC3CF51: set configuration 0: [b7899feb-6b7b-438f-a934-e22fc3c172a5:10.5.0.6:9858, 1afee704-ada4-49d4-9a91-cc8747ac6e28:10.5.0.4:9858, 6517ffbf-f889-4df3-8c70-b3c23f38e200:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-12 22:53:56,641 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BEA14FC3CF51 with new leaderId: b7899feb-6b7b-438f-a934-e22fc3c172a5
datanode_1_1  | 2019-11-12 22:53:56,628 INFO impl.RaftServerImpl: 1afee704-ada4-49d4-9a91-cc8747ac6e28@group-BEA14FC3CF51: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b7899feb-6b7b-438f-a934-e22fc3c172a5
datanode_2_1  | 2019-11-12 22:53:56,734 INFO segmented.SegmentedRaftLogWorker: 6517ffbf-f889-4df3-8c70-b3c23f38e200@group-BEA14FC3CF51-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-12 22:53:56,641 INFO impl.RaftServerImpl: b7899feb-6b7b-438f-a934-e22fc3c172a5@group-BEA14FC3CF51: change Leader from null to b7899feb-6b7b-438f-a934-e22fc3c172a5 at term 2 for becomeLeader, leader elected after 10293ms
datanode_1_1  | 2019-11-12 22:53:56,628 INFO impl.RoleInfo: 1afee704-ada4-49d4-9a91-cc8747ac6e28: shutdown FollowerState
datanode_2_1  | 2019-11-12 22:53:56,780 INFO segmented.SegmentedRaftLogWorker: 6517ffbf-f889-4df3-8c70-b3c23f38e200@group-BEA14FC3CF51-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e9132740-56c5-42c0-8558-bea14fc3cf51/current/log_inprogress_0
datanode_1_1  | 2019-11-12 22:53:56,629 INFO impl.FollowerState: 1afee704-ada4-49d4-9a91-cc8747ac6e28@group-BEA14FC3CF51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-12 22:53:56,641 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-12 22:53:56,629 INFO impl.RoleInfo: 1afee704-ada4-49d4-9a91-cc8747ac6e28: start FollowerState
datanode_3_1  | 2019-11-12 22:53:56,641 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-12 22:53:56,642 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-12 22:53:56,711 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BEA14FC3CF51 with new leaderId: b7899feb-6b7b-438f-a934-e22fc3c172a5
datanode_3_1  | 2019-11-12 22:53:56,642 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-12 22:53:56,711 INFO impl.RaftServerImpl: 1afee704-ada4-49d4-9a91-cc8747ac6e28@group-BEA14FC3CF51: change Leader from null to b7899feb-6b7b-438f-a934-e22fc3c172a5 at term 2 for appendEntries, leader elected after 10365ms
datanode_3_1  | 2019-11-12 22:53:56,642 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-12 22:53:56,733 INFO impl.RaftServerImpl: 1afee704-ada4-49d4-9a91-cc8747ac6e28@group-BEA14FC3CF51: set configuration 0: [b7899feb-6b7b-438f-a934-e22fc3c172a5:10.5.0.6:9858, 1afee704-ada4-49d4-9a91-cc8747ac6e28:10.5.0.4:9858, 6517ffbf-f889-4df3-8c70-b3c23f38e200:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-12 22:53:56,734 INFO segmented.SegmentedRaftLogWorker: 1afee704-ada4-49d4-9a91-cc8747ac6e28@group-BEA14FC3CF51-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-12 22:53:56,780 INFO segmented.SegmentedRaftLogWorker: 1afee704-ada4-49d4-9a91-cc8747ac6e28@group-BEA14FC3CF51-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e9132740-56c5-42c0-8558-bea14fc3cf51/current/log_inprogress_0
datanode_3_1  | 2019-11-12 22:53:56,642 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-12 22:53:56,645 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-12 22:53:56,645 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-12 22:53:56,646 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-11-12 22:53:56,649 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
