Attaching to ozone_om_1, ozone_datanode_1, ozone_datanode_2, ozone_datanode_3, ozone_scm_1
datanode_3  | 2019-11-14 17:30:23,297 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 17:30:31,844 INFO ratis.ContainerStateMachine: group-F137960C3D6D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 17:30:36,032 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5bc600fb-e5de-49fc-a07c-c43ef4f740dc, Nodes: 7848fec4-0b31-4f76-9d85-3862043b9ce6{ip: 172.19.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 17:30:31,844 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 17:30:36,426 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: dcd2cb52-541d-476f-b5c8-fa02a403bbc3, Nodes: a42cf289-707d-41ee-9a20-6bf5970b511d{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 17:30:31,822 INFO ratis.ContainerStateMachine: group-F137960C3D6D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 17:30:31,846 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 17:30:31,844 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 17:30:36,869 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0c8d2123-a6ea-487b-9a2e-ba12fa368cad, Nodes: faaa2ac3-df10-4da3-b781-8fcdbca467d5{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 17:30:31,822 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 17:30:31,846 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 17:30:31,845 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 17:30:42,269 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 522fe899-c8db-4c26-a9dc-f137960c3d6d, Nodes: 7848fec4-0b31-4f76-9d85-3862043b9ce6{ip: 172.19.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}a42cf289-707d-41ee-9a20-6bf5970b511d{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}faaa2ac3-df10-4da3-b781-8fcdbca467d5{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 17:30:31,847 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 17:30:31,822 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 17:30:31,847 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 17:30:31,845 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 17:31:30,935 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_2  | 2019-11-14 17:30:31,823 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 17:31:30,936 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103137455061074045 bcsId: 0
datanode_1  | 2019-11-14 17:30:31,845 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 17:30:31,847 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 17:30:31,823 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 17:30:31,845 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 17:30:31,847 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 17:30:31,823 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 17:30:31,845 INFO segmented.SegmentedRaftLogWorker: new faaa2ac3-df10-4da3-b781-8fcdbca467d5@group-F137960C3D6D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/522fe899-c8db-4c26-a9dc-f137960c3d6d
datanode_3  | 2019-11-14 17:30:31,847 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 17:30:31,823 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 17:30:31,845 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 17:30:31,847 INFO segmented.SegmentedRaftLogWorker: 7848fec4-0b31-4f76-9d85-3862043b9ce6@group-F137960C3D6D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 17:30:31,823 INFO segmented.SegmentedRaftLogWorker: new a42cf289-707d-41ee-9a20-6bf5970b511d@group-F137960C3D6D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/522fe899-c8db-4c26-a9dc-f137960c3d6d
datanode_1  | 2019-11-14 17:30:31,845 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 17:30:31,848 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 17:30:31,823 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 17:30:31,845 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 17:30:31,848 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 17:30:31,846 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 17:30:31,823 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 17:30:31,848 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 17:30:31,846 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 17:30:31,824 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 17:30:31,848 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 17:30:31,846 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 17:30:31,824 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 17:30:31,848 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 17:30:31,846 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 17:30:31,824 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 17:30:31,848 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 17:30:31,846 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 17:30:31,824 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 17:30:31,848 INFO impl.RaftServerImpl: 7848fec4-0b31-4f76-9d85-3862043b9ce6@group-F137960C3D6D: start as a follower, conf=-1: [7848fec4-0b31-4f76-9d85-3862043b9ce6:172.19.0.3:9858, a42cf289-707d-41ee-9a20-6bf5970b511d:172.19.0.5:9858, faaa2ac3-df10-4da3-b781-8fcdbca467d5:172.19.0.4:9858], old=null
datanode_1  | 2019-11-14 17:30:31,846 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 17:30:31,824 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 17:30:31,848 INFO impl.RaftServerImpl: 7848fec4-0b31-4f76-9d85-3862043b9ce6@group-F137960C3D6D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 17:30:31,846 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 17:30:31,824 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 17:30:31,849 INFO impl.RoleInfo: 7848fec4-0b31-4f76-9d85-3862043b9ce6: start FollowerState
datanode_1  | 2019-11-14 17:30:31,846 INFO segmented.SegmentedRaftLogWorker: faaa2ac3-df10-4da3-b781-8fcdbca467d5@group-F137960C3D6D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 17:30:31,824 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 17:30:31,849 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F137960C3D6D,id=7848fec4-0b31-4f76-9d85-3862043b9ce6
datanode_1  | 2019-11-14 17:30:31,847 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 17:30:31,824 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 17:30:31,849 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 17:30:31,847 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 17:30:31,825 INFO segmented.SegmentedRaftLogWorker: a42cf289-707d-41ee-9a20-6bf5970b511d@group-F137960C3D6D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 17:30:35,877 INFO impl.FollowerState: 7848fec4-0b31-4f76-9d85-3862043b9ce6@group-C43EF4F740DC-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5148ms
datanode_2  | 2019-11-14 17:30:31,825 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 17:30:31,847 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 17:30:35,879 INFO impl.RoleInfo: 7848fec4-0b31-4f76-9d85-3862043b9ce6: shutdown FollowerState
datanode_1  | 2019-11-14 17:30:31,847 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 17:30:35,880 INFO impl.RaftServerImpl: 7848fec4-0b31-4f76-9d85-3862043b9ce6@group-C43EF4F740DC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 17:30:31,825 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 17:30:31,847 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 17:30:35,884 INFO impl.RoleInfo: 7848fec4-0b31-4f76-9d85-3862043b9ce6: start LeaderElection
datanode_2  | 2019-11-14 17:30:31,826 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 17:30:31,848 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 17:30:35,911 INFO impl.LeaderElection: 7848fec4-0b31-4f76-9d85-3862043b9ce6@group-C43EF4F740DC-LeaderElection1: begin an election at term 1 for -1: [7848fec4-0b31-4f76-9d85-3862043b9ce6:172.19.0.3:9858], old=null
datanode_2  | 2019-11-14 17:30:31,826 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 17:30:31,848 INFO impl.RaftServerImpl: faaa2ac3-df10-4da3-b781-8fcdbca467d5@group-F137960C3D6D: start as a follower, conf=-1: [7848fec4-0b31-4f76-9d85-3862043b9ce6:172.19.0.3:9858, a42cf289-707d-41ee-9a20-6bf5970b511d:172.19.0.5:9858, faaa2ac3-df10-4da3-b781-8fcdbca467d5:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 17:30:35,913 INFO impl.RoleInfo: 7848fec4-0b31-4f76-9d85-3862043b9ce6: shutdown LeaderElection
datanode_2  | 2019-11-14 17:30:31,826 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 17:30:31,848 INFO impl.RaftServerImpl: faaa2ac3-df10-4da3-b781-8fcdbca467d5@group-F137960C3D6D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 17:30:35,914 INFO impl.RaftServerImpl: 7848fec4-0b31-4f76-9d85-3862043b9ce6@group-C43EF4F740DC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 17:30:31,826 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 17:30:31,848 INFO impl.RoleInfo: faaa2ac3-df10-4da3-b781-8fcdbca467d5: start FollowerState
datanode_2  | 2019-11-14 17:30:31,826 INFO impl.RaftServerImpl: a42cf289-707d-41ee-9a20-6bf5970b511d@group-F137960C3D6D: start as a follower, conf=-1: [7848fec4-0b31-4f76-9d85-3862043b9ce6:172.19.0.3:9858, a42cf289-707d-41ee-9a20-6bf5970b511d:172.19.0.5:9858, faaa2ac3-df10-4da3-b781-8fcdbca467d5:172.19.0.4:9858], old=null
datanode_1  | 2019-11-14 17:30:31,848 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F137960C3D6D,id=faaa2ac3-df10-4da3-b781-8fcdbca467d5
datanode_3  | 2019-11-14 17:30:35,914 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C43EF4F740DC with new leaderId: 7848fec4-0b31-4f76-9d85-3862043b9ce6
datanode_2  | 2019-11-14 17:30:31,826 INFO impl.RaftServerImpl: a42cf289-707d-41ee-9a20-6bf5970b511d@group-F137960C3D6D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 17:30:35,922 INFO impl.RaftServerImpl: 7848fec4-0b31-4f76-9d85-3862043b9ce6@group-C43EF4F740DC: change Leader from null to 7848fec4-0b31-4f76-9d85-3862043b9ce6 at term 1 for becomeLeader, leader elected after 5257ms
datanode_1  | 2019-11-14 17:30:31,849 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 17:30:31,826 INFO impl.RoleInfo: a42cf289-707d-41ee-9a20-6bf5970b511d: start FollowerState
datanode_3  | 2019-11-14 17:30:35,928 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 17:30:36,713 INFO impl.FollowerState: faaa2ac3-df10-4da3-b781-8fcdbca467d5@group-BA12FA368CAD-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5013ms
datanode_2  | 2019-11-14 17:30:31,827 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F137960C3D6D,id=a42cf289-707d-41ee-9a20-6bf5970b511d
datanode_1  | 2019-11-14 17:30:36,715 INFO impl.RoleInfo: faaa2ac3-df10-4da3-b781-8fcdbca467d5: shutdown FollowerState
datanode_3  | 2019-11-14 17:30:35,928 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 17:30:31,827 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 17:30:36,716 INFO impl.RaftServerImpl: faaa2ac3-df10-4da3-b781-8fcdbca467d5@group-BA12FA368CAD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 17:30:35,932 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 17:30:36,305 INFO impl.FollowerState: a42cf289-707d-41ee-9a20-6bf5970b511d@group-FA02A403BBC3-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5080ms
datanode_1  | 2019-11-14 17:30:36,720 INFO impl.RoleInfo: faaa2ac3-df10-4da3-b781-8fcdbca467d5: start LeaderElection
datanode_2  | 2019-11-14 17:30:36,307 INFO impl.RoleInfo: a42cf289-707d-41ee-9a20-6bf5970b511d: shutdown FollowerState
datanode_1  | 2019-11-14 17:30:36,746 INFO impl.LeaderElection: faaa2ac3-df10-4da3-b781-8fcdbca467d5@group-BA12FA368CAD-LeaderElection1: begin an election at term 1 for -1: [faaa2ac3-df10-4da3-b781-8fcdbca467d5:172.19.0.4:9858], old=null
datanode_2  | 2019-11-14 17:30:36,308 INFO impl.RaftServerImpl: a42cf289-707d-41ee-9a20-6bf5970b511d@group-FA02A403BBC3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 17:30:36,748 INFO impl.RoleInfo: faaa2ac3-df10-4da3-b781-8fcdbca467d5: shutdown LeaderElection
datanode_2  | 2019-11-14 17:30:36,312 INFO impl.RoleInfo: a42cf289-707d-41ee-9a20-6bf5970b511d: start LeaderElection
datanode_3  | 2019-11-14 17:30:35,938 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 17:30:36,749 INFO impl.RaftServerImpl: faaa2ac3-df10-4da3-b781-8fcdbca467d5@group-BA12FA368CAD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 17:30:36,338 INFO impl.LeaderElection: a42cf289-707d-41ee-9a20-6bf5970b511d@group-FA02A403BBC3-LeaderElection1: begin an election at term 1 for -1: [a42cf289-707d-41ee-9a20-6bf5970b511d:172.19.0.5:9858], old=null
datanode_3  | 2019-11-14 17:30:35,938 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 17:30:36,749 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BA12FA368CAD with new leaderId: faaa2ac3-df10-4da3-b781-8fcdbca467d5
datanode_2  | 2019-11-14 17:30:36,339 INFO impl.RoleInfo: a42cf289-707d-41ee-9a20-6bf5970b511d: shutdown LeaderElection
datanode_3  | 2019-11-14 17:30:35,939 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 17:30:36,757 INFO impl.RaftServerImpl: faaa2ac3-df10-4da3-b781-8fcdbca467d5@group-BA12FA368CAD: change Leader from null to faaa2ac3-df10-4da3-b781-8fcdbca467d5 at term 1 for becomeLeader, leader elected after 5119ms
datanode_2  | 2019-11-14 17:30:36,340 INFO impl.RaftServerImpl: a42cf289-707d-41ee-9a20-6bf5970b511d@group-FA02A403BBC3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 17:30:35,948 INFO impl.RoleInfo: 7848fec4-0b31-4f76-9d85-3862043b9ce6: start LeaderState
datanode_1  | 2019-11-14 17:30:36,762 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 17:30:36,340 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FA02A403BBC3 with new leaderId: a42cf289-707d-41ee-9a20-6bf5970b511d
datanode_3  | 2019-11-14 17:30:35,981 INFO segmented.SegmentedRaftLogWorker: 7848fec4-0b31-4f76-9d85-3862043b9ce6@group-C43EF4F740DC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 17:30:36,762 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 17:30:36,347 INFO impl.RaftServerImpl: a42cf289-707d-41ee-9a20-6bf5970b511d@group-FA02A403BBC3: change Leader from null to a42cf289-707d-41ee-9a20-6bf5970b511d at term 1 for becomeLeader, leader elected after 5175ms
datanode_3  | 2019-11-14 17:30:36,002 INFO impl.RaftServerImpl: 7848fec4-0b31-4f76-9d85-3862043b9ce6@group-C43EF4F740DC: set configuration 0: [7848fec4-0b31-4f76-9d85-3862043b9ce6:172.19.0.3:9858], old=null at 0
datanode_2  | 2019-11-14 17:30:36,351 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 17:30:36,123 INFO segmented.SegmentedRaftLogWorker: 7848fec4-0b31-4f76-9d85-3862043b9ce6@group-C43EF4F740DC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5bc600fb-e5de-49fc-a07c-c43ef4f740dc/current/log_inprogress_0
datanode_1  | 2019-11-14 17:30:36,766 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 17:30:36,351 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 17:30:36,922 INFO impl.FollowerState: 7848fec4-0b31-4f76-9d85-3862043b9ce6@group-F137960C3D6D-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5073ms
datanode_1  | 2019-11-14 17:30:36,772 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 17:30:36,355 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 17:30:36,772 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 17:30:36,923 INFO impl.RoleInfo: 7848fec4-0b31-4f76-9d85-3862043b9ce6: shutdown FollowerState
datanode_2  | 2019-11-14 17:30:36,360 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 17:30:36,773 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 17:30:36,923 INFO impl.RaftServerImpl: 7848fec4-0b31-4f76-9d85-3862043b9ce6@group-F137960C3D6D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 17:30:36,360 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 17:30:36,784 INFO impl.RoleInfo: faaa2ac3-df10-4da3-b781-8fcdbca467d5: start LeaderState
datanode_3  | 2019-11-14 17:30:36,923 INFO impl.RoleInfo: 7848fec4-0b31-4f76-9d85-3862043b9ce6: start LeaderElection
datanode_2  | 2019-11-14 17:30:36,361 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 17:30:36,808 INFO segmented.SegmentedRaftLogWorker: faaa2ac3-df10-4da3-b781-8fcdbca467d5@group-BA12FA368CAD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 17:30:36,938 INFO impl.LeaderElection: 7848fec4-0b31-4f76-9d85-3862043b9ce6@group-F137960C3D6D-LeaderElection2: begin an election at term 1 for -1: [7848fec4-0b31-4f76-9d85-3862043b9ce6:172.19.0.3:9858, a42cf289-707d-41ee-9a20-6bf5970b511d:172.19.0.5:9858, faaa2ac3-df10-4da3-b781-8fcdbca467d5:172.19.0.4:9858], old=null
datanode_2  | 2019-11-14 17:30:36,368 INFO impl.RoleInfo: a42cf289-707d-41ee-9a20-6bf5970b511d: start LeaderState
datanode_3  | 2019-11-14 17:30:37,131 INFO impl.LeaderElection: 7848fec4-0b31-4f76-9d85-3862043b9ce6@group-F137960C3D6D-LeaderElection2: Election REJECTED; received 2 response(s) [7848fec4-0b31-4f76-9d85-3862043b9ce6<-a42cf289-707d-41ee-9a20-6bf5970b511d#0:FAIL-t1, 7848fec4-0b31-4f76-9d85-3862043b9ce6<-faaa2ac3-df10-4da3-b781-8fcdbca467d5#0:FAIL-t1] and 0 exception(s); 7848fec4-0b31-4f76-9d85-3862043b9ce6@group-F137960C3D6D:t1, leader=null, voted=7848fec4-0b31-4f76-9d85-3862043b9ce6, raftlog=7848fec4-0b31-4f76-9d85-3862043b9ce6@group-F137960C3D6D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7848fec4-0b31-4f76-9d85-3862043b9ce6:172.19.0.3:9858, a42cf289-707d-41ee-9a20-6bf5970b511d:172.19.0.5:9858, faaa2ac3-df10-4da3-b781-8fcdbca467d5:172.19.0.4:9858], old=null
datanode_2  | 2019-11-14 17:30:36,385 INFO segmented.SegmentedRaftLogWorker: a42cf289-707d-41ee-9a20-6bf5970b511d@group-FA02A403BBC3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 17:30:36,819 INFO impl.RaftServerImpl: faaa2ac3-df10-4da3-b781-8fcdbca467d5@group-BA12FA368CAD: set configuration 0: [faaa2ac3-df10-4da3-b781-8fcdbca467d5:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-11-14 17:30:36,394 INFO impl.RaftServerImpl: a42cf289-707d-41ee-9a20-6bf5970b511d@group-FA02A403BBC3: set configuration 0: [a42cf289-707d-41ee-9a20-6bf5970b511d:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-14 17:30:36,848 INFO impl.FollowerState: faaa2ac3-df10-4da3-b781-8fcdbca467d5@group-F137960C3D6D-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
datanode_3  | 2019-11-14 17:30:37,133 INFO impl.RaftServerImpl: 7848fec4-0b31-4f76-9d85-3862043b9ce6@group-F137960C3D6D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 17:30:36,521 INFO segmented.SegmentedRaftLogWorker: a42cf289-707d-41ee-9a20-6bf5970b511d@group-FA02A403BBC3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dcd2cb52-541d-476f-b5c8-fa02a403bbc3/current/log_inprogress_0
