Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_nm_1
datanode_2  | 2019-11-15 15:04:21,177 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-15 15:04:28,230 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=4d2eb75f-5b6a-4a92-b4b0-c207199ed982 create command to datanode 08d975c7-99c8-426c-bf54-ffc248451546
datanode_1  | 2019-11-15 15:04:30,003 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 15:04:31,476 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c5e2f62a-ed45-44eb-ac75-641ecf6e5176 does not exist. Creating ...
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-15 15:04:21 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-11-15 15:04:31,572 INFO impl.RaftServerImpl: 84c6df03-887b-40f1-859a-6fedae04bd2e@group-641ECF6E5176: ConfigurationManager, init=-1: [84c6df03-887b-40f1-859a-6fedae04bd2e:172.18.0.8:9858, 9df5e67c-5903-44ef-a263-03b3602d2c8d:172.18.0.3:9858, 08d975c7-99c8-426c-bf54-ffc248451546:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 15:04:28,230 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4d2eb75f-5b6a-4a92-b4b0-c207199ed982, Nodes: 08d975c7-99c8-426c-bf54-ffc248451546{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 15:04:30,003 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 15:04:31,499 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c5e2f62a-ed45-44eb-ac75-641ecf6e5176/in_use.lock acquired by nodename 7@88838f29690b
nm_1        | Nov 15, 2019 3:04:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-15 15:04:22 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-11-15 15:04:28,282 INFO net.NetworkTopology: Added a new node: /default-rack/84c6df03-887b-40f1-859a-6fedae04bd2e
datanode_3  | 2019-11-15 15:04:31,572 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 15:04:30,003 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 15:04:31,515 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c5e2f62a-ed45-44eb-ac75-641ecf6e5176 has been successfully formatted.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-15 15:04:22 INFO  HttpServer2:1191 - Jetty bound to port 8088
scm_1       | 2019-11-15 15:04:28,282 INFO node.SCMNodeManager: Registered Data node : 84c6df03-887b-40f1-859a-6fedae04bd2e{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 15:04:31,573 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 15:04:30,004 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 15:04:31,516 INFO ratis.ContainerStateMachine: group-641ECF6E5176: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-15 15:04:23 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2276945359485077747.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-11-15 15:04:22 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-15 15:04:28,282 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 15:04:31,573 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c5e2f62a-ed45-44eb-ac75-641ecf6e5176 does not exist. Creating ...
datanode_1  | 2019-11-15 15:04:30,004 INFO impl.RaftServerImpl: 9df5e67c-5903-44ef-a263-03b3602d2c8d@group-641ECF6E5176: ConfigurationManager, init=-1: [84c6df03-887b-40f1-859a-6fedae04bd2e:172.18.0.8:9858, 9df5e67c-5903-44ef-a263-03b3602d2c8d:172.18.0.3:9858, 08d975c7-99c8-426c-bf54-ffc248451546:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 15:04:31,516 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-15 15:04:23 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-11-15 15:04:22 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-15 15:04:28,282 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 15:04:31,586 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c5e2f62a-ed45-44eb-ac75-641ecf6e5176/in_use.lock acquired by nodename 7@8029904a4962
datanode_1  | 2019-11-15 15:04:30,004 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-15 15:04:24 INFO  Server:419 - Started @4600ms
scm_1       | 2019-11-15 15:04:28,284 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=20e34888-f012-4a71-b225-6708d62a81ea create command to datanode 84c6df03-887b-40f1-859a-6fedae04bd2e
rm_1        | 2019-11-15 15:04:22 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-15 15:04:31,516 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 15:04:30,004 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 15:04:31,610 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c5e2f62a-ed45-44eb-ac75-641ecf6e5176 has been successfully formatted.
nm_1        | 2019-11-15 15:04:24 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 2019-11-15 15:04:28,284 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 20e34888-f012-4a71-b225-6708d62a81ea, Nodes: 84c6df03-887b-40f1-859a-6fedae04bd2e{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 15:04:31,516 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 15:04:30,004 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c5e2f62a-ed45-44eb-ac75-641ecf6e5176 does not exist. Creating ...
rm_1        | 2019-11-15 15:04:22 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-15 15:04:31,610 INFO ratis.ContainerStateMachine: group-641ECF6E5176: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-15 15:04:24 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:35198
scm_1       | 2019-11-15 15:04:28,286 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=c5e2f62a-ed45-44eb-ac75-641ecf6e5176 create command to datanode 84c6df03-887b-40f1-859a-6fedae04bd2e
datanode_2  | 2019-11-15 15:04:31,516 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 15:04:30,028 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c5e2f62a-ed45-44eb-ac75-641ecf6e5176/in_use.lock acquired by nodename 7@074355133fb8
rm_1        | 2019-11-15 15:04:22 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-15 15:04:31,610 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-15 15:04:24 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-11-15 15:04:28,286 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=c5e2f62a-ed45-44eb-ac75-641ecf6e5176 create command to datanode 9df5e67c-5903-44ef-a263-03b3602d2c8d
datanode_2  | 2019-11-15 15:04:31,516 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 15:04:30,052 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c5e2f62a-ed45-44eb-ac75-641ecf6e5176 has been successfully formatted.
rm_1        | 2019-11-15 15:04:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-15 15:04:31,610 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-15 15:04:24 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
scm_1       | 2019-11-15 15:04:28,286 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=c5e2f62a-ed45-44eb-ac75-641ecf6e5176 create command to datanode 08d975c7-99c8-426c-bf54-ffc248451546
datanode_2  | 2019-11-15 15:04:31,517 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 15:04:30,052 INFO ratis.ContainerStateMachine: group-641ECF6E5176: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-15 15:04:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 15:04:31,610 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-15 15:04:24 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
scm_1       | 2019-11-15 15:04:28,286 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c5e2f62a-ed45-44eb-ac75-641ecf6e5176, Nodes: 84c6df03-887b-40f1-859a-6fedae04bd2e{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}9df5e67c-5903-44ef-a263-03b3602d2c8d{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}08d975c7-99c8-426c-bf54-ffc248451546{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-15 15:04:31,517 INFO segmented.SegmentedRaftLogWorker: new 08d975c7-99c8-426c-bf54-ffc248451546@group-641ECF6E5176-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c5e2f62a-ed45-44eb-ac75-641ecf6e5176
datanode_1  | 2019-11-15 15:04:30,052 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Nov 15, 2019 3:04:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-15 15:04:31,610 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 15:04:24 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
scm_1       | 2019-11-15 15:04:30,031 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=a93c1bd3-a20d-4ac6-aa20-5bdeac07431a reported by 9df5e67c-5903-44ef-a263-03b3602d2c8d{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 15:04:31,517 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 15:04:30,052 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-15 15:04:31,611 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 15:04:25 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-15 15:04:30,032 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a93c1bd3-a20d-4ac6-aa20-5bdeac07431a, Nodes: 9df5e67c-5903-44ef-a263-03b3602d2c8d{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 15:04:31,517 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 15:04:30,053 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Nov 15, 2019 3:04:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-15 15:04:31,611 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-15 15:04:25 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 760991160
scm_1       | 2019-11-15 15:04:30,034 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 15:04:30,053 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 15:04:31,517 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-11-15 15:04:31,611 INFO segmented.SegmentedRaftLogWorker: new 84c6df03-887b-40f1-859a-6fedae04bd2e@group-641ECF6E5176-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c5e2f62a-ed45-44eb-ac75-641ecf6e5176
nm_1        | 2019-11-15 15:04:25 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 364286336
scm_1       | 2019-11-15 15:04:30,035 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 15:04:30,053 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 15:04:31,517 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Nov 15, 2019 3:04:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-15 15:04:31,611 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 15:04:30,059 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=c5e2f62a-ed45-44eb-ac75-641ecf6e5176 reported by 9df5e67c-5903-44ef-a263-03b3602d2c8d{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 15:04:25 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:35198 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-11-15 15:04:30,053 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-15 15:04:31,517 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 15:04:31,611 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 15:04:31,494 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=4d2eb75f-5b6a-4a92-b4b0-c207199ed982 reported by 08d975c7-99c8-426c-bf54-ffc248451546{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 15:05:29 INFO  Server:1849 - Auth successful for appattempt_1573830264576_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-15 15:04:30,053 INFO segmented.SegmentedRaftLogWorker: new 9df5e67c-5903-44ef-a263-03b3602d2c8d@group-641ECF6E5176-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c5e2f62a-ed45-44eb-ac75-641ecf6e5176
rm_1        | Nov 15, 2019 3:04:22 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-11-15 15:04:31,494 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4d2eb75f-5b6a-4a92-b4b0-c207199ed982, Nodes: 08d975c7-99c8-426c-bf54-ffc248451546{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 15:04:31,517 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 15:04:31,611 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 15:05:29 INFO  ContainerManagerImpl:1070 - Start request for container_1573830264576_0001_01_000001 by user hadoop
datanode_1  | 2019-11-15 15:04:30,053 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-11-15 15:04:31,495 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 15:04:31,517 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 15:04:31,611 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-15 15:05:29 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573830264576_0001
rm_1        | Nov 15, 2019 3:04:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-15 15:04:31,495 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 15:04:30,053 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
