Attaching to ozone-om-ha_datanode_2, ozone-om-ha_datanode_1, ozone-om-ha_scm_1, ozone-om-ha_om2_1, ozone-om-ha_om3_1, ozone-om-ha_datanode_3, ozone-om-ha_om1_1
datanode_1  | 2019-11-15 15:14:17 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-11-15 15:14:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 15:14:23 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 6a744e4c-16d9-476e-8a46-217cc5052996, Nodes: ffff4ae0-3fcf-47e9-846c-d13f3c35484b{ip: 172.18.0.3, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}5cebf669-212d-4ba3-aa98-5f3d3e29f5d5{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}02053554-3f89-4e92-962f-806ea62d4d79{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-15 15:14:37 INFO  RoleInfo:143 - ffff4ae0-3fcf-47e9-846c-d13f3c35484b: start LeaderState
datanode_2  | 2019-11-15 15:14:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 15:14:24 INFO  PipelineReportHandler:113 - Pipeline ONE PipelineID=7f54bb96-e4d3-4869-a767-2f192b227003 reported by ffff4ae0-3fcf-47e9-846c-d13f3c35484b{ip: 172.18.0.3, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 15:14:37 INFO  SegmentedRaftLogWorker:385 - ffff4ae0-3fcf-47e9-846c-d13f3c35484b@group-2F192B227003-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 15:14:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 15:14:24 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: 7f54bb96-e4d3-4869-a767-2f192b227003, Nodes: ffff4ae0-3fcf-47e9-846c-d13f3c35484b{ip: 172.18.0.3, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 15:14:27 INFO  SegmentedRaftLogWorker:173 - new 02053554-3f89-4e92-962f-806ea62d4d79@group-217CC5052996-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6a744e4c-16d9-476e-8a46-217cc5052996
datanode_1  | 2019-11-15 15:14:26 INFO  SegmentedRaftLogWorker:128 - 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5@group-217CC5052996-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 15:14:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 15:14:24 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 15:14:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 15:14:24 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 15:14:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 15:14:26 INFO  PipelineReportHandler:113 - Pipeline ONE PipelineID=a4464b3c-628b-4093-a532-648190f1c6d2 reported by 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-15 15:14:27 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 15:14:26 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: a4464b3c-628b-4093-a532-648190f1c6d2, Nodes: 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-15 15:14:26 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 15:14:26 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 15:14:27 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-15 15:14:26 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 15:14:26 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 15:14:27 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 15:14:37 INFO  RaftServerImpl:356 - ffff4ae0-3fcf-47e9-846c-d13f3c35484b@group-2F192B227003: set configuration 0: [ffff4ae0-3fcf-47e9-846c-d13f3c35484b:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerImpl:184 - 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5@group-217CC5052996: start as a follower, conf=-1: [02053554-3f89-4e92-962f-806ea62d4d79:172.18.0.8:9858, 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5:172.18.0.7:9858, ffff4ae0-3fcf-47e9-846c-d13f3c35484b:172.18.0.3:9858], old=null
scm_1       | 2019-11-15 15:14:26 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=6a744e4c-16d9-476e-8a46-217cc5052996 reported by 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 15:14:37 INFO  SegmentedRaftLogWorker:576 - ffff4ae0-3fcf-47e9-846c-d13f3c35484b@group-2F192B227003-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7f54bb96-e4d3-4869-a767-2f192b227003/current/log_inprogress_0
datanode_2  | 2019-11-15 15:14:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 15:14:26 INFO  RaftServerImpl:173 - 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5@group-217CC5052996: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 15:14:27 INFO  PipelineReportHandler:113 - Pipeline ONE PipelineID=0612df3c-0b03-471b-b8a8-507739019780 reported by 02053554-3f89-4e92-962f-806ea62d4d79{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 15:14:37 WARN  GrpcServerProtocolService:136 - ffff4ae0-3fcf-47e9-846c-d13f3c35484b: Failed requestVote 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5->ffff4ae0-3fcf-47e9-846c-d13f3c35484b#0
datanode_2  | 2019-11-15 15:14:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 15:14:26 INFO  RoleInfo:143 - 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5: start FollowerState
scm_1       | 2019-11-15 15:14:27 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: 0612df3c-0b03-471b-b8a8-507739019780, Nodes: 02053554-3f89-4e92-962f-806ea62d4d79{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | org.apache.ratis.protocol.GroupMismatchException: ffff4ae0-3fcf-47e9-846c-d13f3c35484b: group-217CC5052996 not found.
datanode_2  | 2019-11-15 15:14:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 15:14:26 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-217CC5052996,id=5cebf669-212d-4ba3-aa98-5f3d3e29f5d5
scm_1       | 2019-11-15 15:14:27 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_1  | 2019-11-15 15:14:26 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 15:14:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 15:14:27 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_1  | 2019-11-15 15:14:26 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS THREE #id: "6a744e4c-16d9-476e-8a46-217cc5052996"
datanode_2  | 2019-11-15 15:14:27 INFO  SegmentedRaftLogWorker:128 - 02053554-3f89-4e92-962f-806ea62d4d79@group-217CC5052996-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_1  |  command succeed on datanode 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5.
scm_1       | 2019-11-15 15:14:27 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=6a744e4c-16d9-476e-8a46-217cc5052996 reported by 02053554-3f89-4e92-962f-806ea62d4d79{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 15:14:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 15:14:31 INFO  FollowerState:111 - 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5@group-648190F1C6D2-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5024ms
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
scm_1       | 2019-11-15 15:14:37 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=6a744e4c-16d9-476e-8a46-217cc5052996 reported by 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 15:14:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 15:14:31 INFO  RoleInfo:121 - 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5: shutdown FollowerState
scm_1       | 2019-11-15 15:14:37 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=6a744e4c-16d9-476e-8a46-217cc5052996 reported by 02053554-3f89-4e92-962f-806ea62d4d79{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 15:14:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_1  | 2019-11-15 15:14:31 INFO  RaftServerImpl:173 - 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5@group-648190F1C6D2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-15 15:14:48 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=6a744e4c-16d9-476e-8a46-217cc5052996 reported by 02053554-3f89-4e92-962f-806ea62d4d79{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 15:14:27 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_1  | 2019-11-15 15:14:31 INFO  RoleInfo:143 - 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5: start LeaderElection
scm_1       | 2019-11-15 15:14:54 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=6a744e4c-16d9-476e-8a46-217cc5052996 reported by ffff4ae0-3fcf-47e9-846c-d13f3c35484b{ip: 172.18.0.3, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 15:14:27 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_1  | 2019-11-15 15:14:32 INFO  FollowerState:111 - 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5@group-217CC5052996-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5195ms
datanode_2  | 2019-11-15 15:14:27 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 15:14:54 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: 6a744e4c-16d9-476e-8a46-217cc5052996, Nodes: ffff4ae0-3fcf-47e9-846c-d13f3c35484b{ip: 172.18.0.3, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}5cebf669-212d-4ba3-aa98-5f3d3e29f5d5{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}02053554-3f89-4e92-962f-806ea62d4d79{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_1  | 2019-11-15 15:14:36 INFO  RoleInfo:121 - 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5: shutdown FollowerState
datanode_2  | 2019-11-15 15:14:27 INFO  RaftServerImpl:184 - 02053554-3f89-4e92-962f-806ea62d4d79@group-217CC5052996: start as a follower, conf=-1: [02053554-3f89-4e92-962f-806ea62d4d79:172.18.0.8:9858, 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5:172.18.0.7:9858, ffff4ae0-3fcf-47e9-846c-d13f3c35484b:172.18.0.3:9858], old=null
scm_1       | 2019-11-15 15:14:54 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_1  | 2019-11-15 15:14:36 INFO  RaftServerImpl:173 - 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5@group-217CC5052996: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 15:14:27 INFO  RaftServerImpl:173 - 02053554-3f89-4e92-962f-806ea62d4d79@group-217CC5052996: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 15:14:54 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_1  | 2019-11-15 15:14:36 INFO  RoleInfo:143 - 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5: start LeaderElection
datanode_2  | 2019-11-15 15:14:27 INFO  RoleInfo:143 - 02053554-3f89-4e92-962f-806ea62d4d79: start FollowerState
scm_1       | 2019-11-15 15:14:54 INFO  SCMSafeModeManager:176 - HealthyPipelineSafeModeRule rule is successfully validated
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 2019-11-15 15:14:37 INFO  LeaderElection:178 - 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5@group-648190F1C6D2-LeaderElection1: begin an election at term 1 for -1: [5cebf669-212d-4ba3-aa98-5f3d3e29f5d5:172.18.0.7:9858], old=null
datanode_2  | 2019-11-15 15:14:27 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-217CC5052996,id=02053554-3f89-4e92-962f-806ea62d4d79
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 2019-11-15 15:14:37 INFO  LeaderElection:178 - 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5@group-217CC5052996-LeaderElection2: begin an election at term 1 for -1: [02053554-3f89-4e92-962f-806ea62d4d79:172.18.0.8:9858, 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5:172.18.0.7:9858, ffff4ae0-3fcf-47e9-846c-d13f3c35484b:172.18.0.3:9858], old=null
scm_1       | 2019-11-15 15:14:54 INFO  SCMSafeModeManager:185 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-15 15:14:27 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-15 15:14:37 INFO  RoleInfo:134 - 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5: shutdown LeaderElection
scm_1       | 2019-11-15 15:14:54 INFO  SCMSafeModeManager:201 - SCM exiting safe mode.
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-15 15:14:27 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS THREE #id: "6a744e4c-16d9-476e-8a46-217cc5052996"
datanode_1  | 2019-11-15 15:14:37 INFO  RaftServerImpl:173 - 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5@group-648190F1C6D2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  |  command succeed on datanode 02053554-3f89-4e92-962f-806ea62d4d79.
datanode_1  | 2019-11-15 15:14:37 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-648190F1C6D2 with new leaderId: 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5
datanode_3  | 2019-11-15 15:14:37 WARN  GrpcServerProtocolService:136 - ffff4ae0-3fcf-47e9-846c-d13f3c35484b: Failed requestVote 02053554-3f89-4e92-962f-806ea62d4d79->ffff4ae0-3fcf-47e9-846c-d13f3c35484b#0
datanode_2  | 2019-11-15 15:14:32 INFO  FollowerState:111 - 02053554-3f89-4e92-962f-806ea62d4d79@group-507739019780-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5184ms
datanode_1  | 2019-11-15 15:14:37 INFO  RaftServerImpl:255 - 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5@group-648190F1C6D2: change Leader from null to 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5 at term 1 for becomeLeader, leader elected after 10835ms
