Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_1    | 2019-11-12 19:19:42,960 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-12 19:19:51,660 INFO impl.RaftServerProxy: 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0: addNew group-E09BC5EEEEDB:[8917ce08-6ae0-44ac-a777-2f842b601739:172.18.0.8:9858, 7b45ba7b-bc31-4d81-90df-397d11da62ca:172.18.0.9:9858, 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0:172.18.0.10:9858] returns group-E09BC5EEEEDB:java.util.concurrent.CompletableFuture@79f7b037[Not completed]
grafana_1     | t=2019-11-12T19:19:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-11-12 19:19:51,663 INFO impl.RaftServerImpl: 8917ce08-6ae0-44ac-a777-2f842b601739: new RaftServerImpl for group-E09BC5EEEEDB:[8917ce08-6ae0-44ac-a777-2f842b601739:172.18.0.8:9858, 7b45ba7b-bc31-4d81-90df-397d11da62ca:172.18.0.9:9858, 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-12 19:19:49,493 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-11-12 19:19:50,560 INFO impl.RaftServerImpl: 7b45ba7b-bc31-4d81-90df-397d11da62ca@group-0E999F4B0D95: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-12 19:19:51,663 INFO impl.RaftServerImpl: 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0: new RaftServerImpl for group-E09BC5EEEEDB:[8917ce08-6ae0-44ac-a777-2f842b601739:172.18.0.8:9858, 7b45ba7b-bc31-4d81-90df-397d11da62ca:172.18.0.9:9858, 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0:172.18.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-12T19:19:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-11-12 19:19:51,663 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-12 19:19:49,493 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-11-12 19:19:50,561 INFO impl.RoleInfo: 7b45ba7b-bc31-4d81-90df-397d11da62ca: start FollowerState
datanode_1    | 2019-11-12 19:19:51,663 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-12T19:19:42+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-11-12 19:19:51,663 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-12 19:19:49,574 INFO net.NetworkTopology: Added a new node: /default-rack/8917ce08-6ae0-44ac-a777-2f842b601739
datanode_2    | 2019-11-12 19:19:50,564 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E999F4B0D95,id=7b45ba7b-bc31-4d81-90df-397d11da62ca
datanode_1    | 2019-11-12 19:19:51,663 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-12T19:19:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-11-12 19:19:51,663 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-12 19:19:49,574 INFO node.SCMNodeManager: Registered Data node : 8917ce08-6ae0-44ac-a777-2f842b601739{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-12 19:19:50,565 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-12 19:19:51,663 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-12T19:19:42+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | 2019-11-12 19:19:49,617 INFO net.NetworkTopology: Added a new node: /default-rack/05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0
datanode_2    | 2019-11-12 19:19:51,644 INFO impl.RaftServerProxy: 7b45ba7b-bc31-4d81-90df-397d11da62ca: addNew group-E09BC5EEEEDB:[8917ce08-6ae0-44ac-a777-2f842b601739:172.18.0.8:9858, 7b45ba7b-bc31-4d81-90df-397d11da62ca:172.18.0.9:9858, 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0:172.18.0.10:9858] returns group-E09BC5EEEEDB:java.util.concurrent.CompletableFuture@65819c37[Not completed]
datanode_1    | 2019-11-12 19:19:51,663 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-12 19:19:51,664 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-12T19:19:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | 2019-11-12 19:19:49,618 INFO node.SCMNodeManager: Registered Data node : 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-12 19:19:51,647 INFO impl.RaftServerImpl: 7b45ba7b-bc31-4d81-90df-397d11da62ca: new RaftServerImpl for group-E09BC5EEEEDB:[8917ce08-6ae0-44ac-a777-2f842b601739:172.18.0.8:9858, 7b45ba7b-bc31-4d81-90df-397d11da62ca:172.18.0.9:9858, 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-12 19:19:51,663 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-12 19:19:51,664 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-12T19:19:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-12 19:19:51,647 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-12 19:19:51,663 INFO impl.RaftServerImpl: 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0@group-E09BC5EEEEDB: ConfigurationManager, init=-1: [8917ce08-6ae0-44ac-a777-2f842b601739:172.18.0.8:9858, 7b45ba7b-bc31-4d81-90df-397d11da62ca:172.18.0.9:9858, 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-12 19:19:51,664 INFO impl.RaftServerImpl: 8917ce08-6ae0-44ac-a777-2f842b601739@group-E09BC5EEEEDB: ConfigurationManager, init=-1: [8917ce08-6ae0-44ac-a777-2f842b601739:172.18.0.8:9858, 7b45ba7b-bc31-4d81-90df-397d11da62ca:172.18.0.9:9858, 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-12T19:19:42+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-11-12 19:19:51,664 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-12 19:19:51,648 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-11-12 19:19:51,664 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-12T19:19:42+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-11-12 19:19:51,664 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-12 19:19:51,648 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-12 19:19:51,665 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-12T19:19:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-11-12 19:19:51,664 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7d3b5705-ee96-4da8-b386-e09bc5eeeedb does not exist. Creating ...
datanode_2    | 2019-11-12 19:19:51,648 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-11-12 19:19:51,665 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7d3b5705-ee96-4da8-b386-e09bc5eeeedb does not exist. Creating ...
grafana_1     | t=2019-11-12T19:19:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-11-12 19:19:51,668 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7d3b5705-ee96-4da8-b386-e09bc5eeeedb/in_use.lock acquired by nodename 7@76b5610d92b9
datanode_2    | 2019-11-12 19:19:51,648 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-11-12 19:19:51,668 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7d3b5705-ee96-4da8-b386-e09bc5eeeedb/in_use.lock acquired by nodename 7@244e5ebbdc8f
grafana_1     | t=2019-11-12T19:19:43+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-11-12 19:19:51,648 INFO impl.RaftServerImpl: 7b45ba7b-bc31-4d81-90df-397d11da62ca@group-E09BC5EEEEDB: ConfigurationManager, init=-1: [8917ce08-6ae0-44ac-a777-2f842b601739:172.18.0.8:9858, 7b45ba7b-bc31-4d81-90df-397d11da62ca:172.18.0.9:9858, 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-12 19:19:51,676 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7d3b5705-ee96-4da8-b386-e09bc5eeeedb has been successfully formatted.
scm_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-12T19:19:43+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-11-12 19:19:51,676 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7d3b5705-ee96-4da8-b386-e09bc5eeeedb has been successfully formatted.
datanode_2    | 2019-11-12 19:19:51,649 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-12 19:19:51,677 INFO ratis.ContainerStateMachine: group-E09BC5EEEEDB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-12 19:19:50,648 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 643d81c9-7e77-4cb9-8915-0e999f4b0d95, Nodes: 7b45ba7b-bc31-4d81-90df-397d11da62ca{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-11-12T19:19:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-11-12 19:19:51,677 INFO ratis.ContainerStateMachine: group-E09BC5EEEEDB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-12 19:19:51,649 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-12 19:19:51,677 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-12 19:19:51,142 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cb82369a-76fe-4f43-b8a6-d3f816602c95, Nodes: 8917ce08-6ae0-44ac-a777-2f842b601739{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-11-12T19:19:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-11-12 19:19:51,677 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-12 19:19:51,649 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7d3b5705-ee96-4da8-b386-e09bc5eeeedb does not exist. Creating ...
datanode_1    | 2019-11-12 19:19:51,677 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-12 19:19:51,606 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 701b2957-9294-431f-9521-5eb03b6915f8, Nodes: 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-11-12T19:19:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-11-12 19:19:51,677 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-12 19:19:51,665 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7d3b5705-ee96-4da8-b386-e09bc5eeeedb/in_use.lock acquired by nodename 7@49b1c7017a5f
datanode_1    | 2019-11-12 19:19:51,677 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-12T19:19:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-11-12 19:19:51,677 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-12 19:19:51,677 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-12 19:19:51,671 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7d3b5705-ee96-4da8-b386-e09bc5eeeedb has been successfully formatted.
scm_1         | 2019-11-12 19:19:51,690 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7d3b5705-ee96-4da8-b386-e09bc5eeeedb, Nodes: 8917ce08-6ae0-44ac-a777-2f842b601739{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}7b45ba7b-bc31-4d81-90df-397d11da62ca{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
grafana_1     | t=2019-11-12T19:19:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-11-12 19:19:51,677 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-12 19:19:51,677 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-12 19:19:51,671 INFO ratis.ContainerStateMachine: group-E09BC5EEEEDB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-12T19:19:43+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-11-12 19:19:51,677 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-12 19:19:51,677 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-12 19:19:51,671 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-12 19:19:51,678 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-12T19:19:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-11-12 19:19:51,671 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-12 19:19:51,678 INFO segmented.SegmentedRaftLogWorker: new 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0@group-E09BC5EEEEDB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7d3b5705-ee96-4da8-b386-e09bc5eeeedb
datanode_3    | 2019-11-12 19:19:51,678 INFO segmented.SegmentedRaftLogWorker: new 8917ce08-6ae0-44ac-a777-2f842b601739@group-E09BC5EEEEDB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7d3b5705-ee96-4da8-b386-e09bc5eeeedb
grafana_1     | t=2019-11-12T19:19:43+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-11-12 19:19:51,671 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-12 19:19:51,678 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-12T19:19:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-11-12 19:19:51,672 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-12 19:19:51,678 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-12 19:19:51,678 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-12T19:19:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_2    | 2019-11-12 19:19:51,672 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-12 19:19:51,678 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
