Attaching to hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_om_1, hadoop27_rm_1
datanode_2  | 2019-11-12 18:59:26,772 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-12 18:59:40,059 INFO impl.FollowerState: 2126c35f-f870-4f02-8723-63d39955fc1f@group-67A8AA0BAD9F-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5045ms
nm_1        | 2019-11-12 19:00:34 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573585166706_0001/container_1573585166706_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-11-12 18:59:36,234 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 18:59:36,231 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-12 18:59:28 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-12 18:59:40,061 INFO impl.RoleInfo: 2126c35f-f870-4f02-8723-63d39955fc1f: shutdown FollowerState
nm_1        | 2019-11-12 19:00:49 INFO  Server:1454 - Auth successful for appattempt_1573585166706_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-12 18:59:40,623 INFO impl.FollowerState: 0c5aa588-f62b-4d8e-8805-efcc63523e5c@group-6645758389DF-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5059ms
datanode_3  | 2019-11-12 18:59:36,231 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-12 18:59:28 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-12 19:00:49 INFO  ContainerManagerImpl:810 - Start request for container_1573585166706_0001_01_000002 by user hadoop
datanode_2  | 2019-11-12 18:59:40,061 INFO impl.RaftServerImpl: 2126c35f-f870-4f02-8723-63d39955fc1f@group-67A8AA0BAD9F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-12 18:59:36,232 INFO segmented.SegmentedRaftLogWorker: 05d9ef72-6536-4938-bfa6-ffbe2f55fdc7@group-C3B469806868-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Nov 12, 2019 6:59:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-12 19:00:49 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573585166706_0001	CONTAINERID=container_1573585166706_0001_01_000002
datanode_2  | 2019-11-12 18:59:40,067 INFO impl.RoleInfo: 2126c35f-f870-4f02-8723-63d39955fc1f: start LeaderElection
datanode_1  | 2019-11-12 18:59:40,625 INFO impl.RoleInfo: 0c5aa588-f62b-4d8e-8805-efcc63523e5c: shutdown FollowerState
datanode_3  | 2019-11-12 18:59:36,232 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-11-12 19:00:49 INFO  ApplicationImpl:304 - Adding container_1573585166706_0001_01_000002 to application application_1573585166706_0001
datanode_2  | 2019-11-12 18:59:40,297 INFO impl.LeaderElection: 2126c35f-f870-4f02-8723-63d39955fc1f@group-67A8AA0BAD9F-LeaderElection1: begin an election at term 1 for -1: [2126c35f-f870-4f02-8723-63d39955fc1f:172.18.0.9:9858], old=null
datanode_1  | 2019-11-12 18:59:40,626 INFO impl.RaftServerImpl: 0c5aa588-f62b-4d8e-8805-efcc63523e5c@group-6645758389DF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | Nov 12, 2019 6:59:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-12 19:00:49 INFO  ContainerImpl:1135 - Container container_1573585166706_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-12 18:59:40,299 INFO impl.RoleInfo: 2126c35f-f870-4f02-8723-63d39955fc1f: shutdown LeaderElection
datanode_3  | 2019-11-12 18:59:36,232 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-12 18:59:40,630 INFO impl.RoleInfo: 0c5aa588-f62b-4d8e-8805-efcc63523e5c: start LeaderElection
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-11-12 19:00:49 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573585166706_0001
datanode_2  | 2019-11-12 18:59:40,300 INFO impl.RaftServerImpl: 2126c35f-f870-4f02-8723-63d39955fc1f@group-67A8AA0BAD9F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-12 18:59:36,232 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-12 18:59:40,707 INFO impl.LeaderElection: 0c5aa588-f62b-4d8e-8805-efcc63523e5c@group-6645758389DF-LeaderElection1: begin an election at term 1 for -1: [0c5aa588-f62b-4d8e-8805-efcc63523e5c:172.18.0.8:9858], old=null
rm_1        | Nov 12, 2019 6:59:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-12 18:59:40,300 INFO impl.RaftServerImpl: 2126c35f-f870-4f02-8723-63d39955fc1f@group-67A8AA0BAD9F: change Leader from null to 2126c35f-f870-4f02-8723-63d39955fc1f at term 1 for becomeLeader, leader elected after 5376ms
nm_1        | 2019-11-12 19:00:49 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573585166706_0001
datanode_3  | 2019-11-12 18:59:36,232 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-12 18:59:40,709 INFO impl.RoleInfo: 0c5aa588-f62b-4d8e-8805-efcc63523e5c: shutdown LeaderElection
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-12 18:59:40,305 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-12 19:00:49 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-12 18:59:36,233 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 18:59:40,710 INFO impl.RaftServerImpl: 0c5aa588-f62b-4d8e-8805-efcc63523e5c@group-6645758389DF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | Nov 12, 2019 6:59:28 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-12 18:59:40,305 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-12 19:00:49 INFO  ShuffleHandler:677 - Added token for job_1573585166706_0001
datanode_3  | 2019-11-12 18:59:36,233 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 18:59:40,710 INFO impl.RaftServerImpl: 0c5aa588-f62b-4d8e-8805-efcc63523e5c@group-6645758389DF: change Leader from null to 0c5aa588-f62b-4d8e-8805-efcc63523e5c at term 1 for becomeLeader, leader elected after 5223ms
datanode_2  | 2019-11-12 18:59:40,309 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
nm_1        | 2019-11-12 19:00:49 INFO  ContainerImpl:1135 - Container container_1573585166706_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-11-12 18:59:36,233 INFO impl.RaftServerImpl: 05d9ef72-6536-4938-bfa6-ffbe2f55fdc7@group-C3B469806868: start as a follower, conf=-1: [2126c35f-f870-4f02-8723-63d39955fc1f:172.18.0.9:9858, 05d9ef72-6536-4938-bfa6-ffbe2f55fdc7:172.18.0.7:9858, 0c5aa588-f62b-4d8e-8805-efcc63523e5c:172.18.0.8:9858], old=null
datanode_1  | 2019-11-12 18:59:40,716 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-12 18:59:40,315 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | Nov 12, 2019 6:59:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-12 19:00:49 INFO  ContainerImpl:1135 - Container container_1573585166706_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-11-12 18:59:36,233 INFO impl.RaftServerImpl: 05d9ef72-6536-4938-bfa6-ffbe2f55fdc7@group-C3B469806868: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-12 18:59:40,717 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-12 19:00:49 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-12 18:59:36,233 INFO impl.RoleInfo: 05d9ef72-6536-4938-bfa6-ffbe2f55fdc7: start FollowerState
datanode_2  | 2019-11-12 18:59:40,315 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-12 18:59:40,721 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | Nov 12, 2019 6:59:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-12 18:59:36,234 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C3B469806868,id=05d9ef72-6536-4938-bfa6-ffbe2f55fdc7
datanode_2  | 2019-11-12 18:59:40,316 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-12 19:00:49 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573585166706_0001/container_1573585166706_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-11-12 18:59:40,728 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-12 18:59:36,234 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 18:59:40,324 INFO impl.RoleInfo: 2126c35f-f870-4f02-8723-63d39955fc1f: start LeaderState
nm_1        | 2019-11-12 19:00:54 INFO  Server:1454 - Auth successful for appattempt_1573585166706_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-12 18:59:40,729 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | Nov 12, 2019 6:59:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-12 18:59:41,185 INFO impl.FollowerState: 05d9ef72-6536-4938-bfa6-ffbe2f55fdc7@group-07FFAC9BF075-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5121ms
datanode_2  | 2019-11-12 18:59:40,344 INFO segmented.SegmentedRaftLogWorker: 2126c35f-f870-4f02-8723-63d39955fc1f@group-67A8AA0BAD9F-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-12 19:00:54 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573585166706_0001_01_000002
datanode_1  | 2019-11-12 18:59:40,730 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-12 18:59:41,187 INFO impl.RoleInfo: 05d9ef72-6536-4938-bfa6-ffbe2f55fdc7: shutdown FollowerState
datanode_2  | 2019-11-12 18:59:40,354 INFO impl.RaftServerImpl: 2126c35f-f870-4f02-8723-63d39955fc1f@group-67A8AA0BAD9F: set configuration 0: [2126c35f-f870-4f02-8723-63d39955fc1f:172.18.0.9:9858], old=null at 0
nm_1        | 2019-11-12 19:00:54 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573585166706_0001	CONTAINERID=container_1573585166706_0001_01_000002
datanode_1  | 2019-11-12 18:59:40,740 INFO impl.RoleInfo: 0c5aa588-f62b-4d8e-8805-efcc63523e5c: start LeaderState
rm_1        | 2019-11-12 18:59:29 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_3  | 2019-11-12 18:59:41,188 INFO impl.RaftServerImpl: 05d9ef72-6536-4938-bfa6-ffbe2f55fdc7@group-07FFAC9BF075: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-12 18:59:40,706 INFO segmented.SegmentedRaftLogWorker: 2126c35f-f870-4f02-8723-63d39955fc1f@group-67A8AA0BAD9F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/56fe2dda-acb4-429f-9a88-67a8aa0bad9f/current/log_inprogress_0
nm_1        | 2019-11-12 19:00:54 INFO  ContainerImpl:1135 - Container container_1573585166706_0001_01_000002 transitioned from RUNNING to KILLING
datanode_1  | 2019-11-12 18:59:40,764 INFO segmented.SegmentedRaftLogWorker: 0c5aa588-f62b-4d8e-8805-efcc63523e5c@group-6645758389DF-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-12 18:59:29 INFO  WebApps:307 - Web app cluster started at 8088
datanode_3  | 2019-11-12 18:59:41,192 INFO impl.RoleInfo: 05d9ef72-6536-4938-bfa6-ffbe2f55fdc7: start LeaderElection
datanode_2  | 2019-11-12 18:59:41,329 INFO impl.FollowerState: 2126c35f-f870-4f02-8723-63d39955fc1f@group-C3B469806868-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5108ms
nm_1        | 2019-11-12 19:00:54 INFO  ContainerLaunch:370 - Cleaning up container container_1573585166706_0001_01_000002
datanode_1  | 2019-11-12 18:59:40,776 INFO impl.RaftServerImpl: 0c5aa588-f62b-4d8e-8805-efcc63523e5c@group-6645758389DF: set configuration 0: [0c5aa588-f62b-4d8e-8805-efcc63523e5c:172.18.0.8:9858], old=null at 0
rm_1        | 2019-11-12 18:59:29 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_2  | 2019-11-12 18:59:41,329 INFO impl.RoleInfo: 2126c35f-f870-4f02-8723-63d39955fc1f: shutdown FollowerState
nm_1        | 2019-11-12 19:00:54 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573585166706_0001_01_000002 is : 143
datanode_1  | 2019-11-12 18:59:40,915 INFO segmented.SegmentedRaftLogWorker: 0c5aa588-f62b-4d8e-8805-efcc63523e5c@group-6645758389DF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e44b0a1c-ac6e-4310-84fa-6645758389df/current/log_inprogress_0
rm_1        | 2019-11-12 18:59:29 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-11-12 18:59:41,330 INFO impl.RaftServerImpl: 2126c35f-f870-4f02-8723-63d39955fc1f@group-C3B469806868: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-12 18:59:41,202 INFO impl.LeaderElection: 05d9ef72-6536-4938-bfa6-ffbe2f55fdc7@group-07FFAC9BF075-LeaderElection1: begin an election at term 1 for -1: [05d9ef72-6536-4938-bfa6-ffbe2f55fdc7:172.18.0.7:9858], old=null
nm_1        | 2019-11-12 19:00:54 INFO  ContainerImpl:1135 - Container container_1573585166706_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-11-12 18:59:41,302 INFO impl.FollowerState: 0c5aa588-f62b-4d8e-8805-efcc63523e5c@group-C3B469806868-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5068ms
datanode_2  | 2019-11-12 18:59:41,330 INFO impl.RoleInfo: 2126c35f-f870-4f02-8723-63d39955fc1f: start LeaderElection
datanode_3  | 2019-11-12 18:59:41,204 INFO impl.RoleInfo: 05d9ef72-6536-4938-bfa6-ffbe2f55fdc7: shutdown LeaderElection
rm_1        | 2019-11-12 18:59:29 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-11-12 19:00:54 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573585166706_0001	CONTAINERID=container_1573585166706_0001_01_000002
datanode_2  | 2019-11-12 18:59:41,354 INFO impl.LeaderElection: 2126c35f-f870-4f02-8723-63d39955fc1f@group-C3B469806868-LeaderElection2: begin an election at term 1 for -1: [2126c35f-f870-4f02-8723-63d39955fc1f:172.18.0.9:9858, 05d9ef72-6536-4938-bfa6-ffbe2f55fdc7:172.18.0.7:9858, 0c5aa588-f62b-4d8e-8805-efcc63523e5c:172.18.0.8:9858], old=null
datanode_1  | 2019-11-12 18:59:41,303 INFO impl.RoleInfo: 0c5aa588-f62b-4d8e-8805-efcc63523e5c: shutdown FollowerState
datanode_3  | 2019-11-12 18:59:41,205 INFO impl.RaftServerImpl: 05d9ef72-6536-4938-bfa6-ffbe2f55fdc7@group-07FFAC9BF075: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-12 19:00:54 INFO  ContainerImpl:1135 - Container container_1573585166706_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-12 18:59:29 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-12 18:59:41,534 INFO impl.LeaderElection: 2126c35f-f870-4f02-8723-63d39955fc1f@group-C3B469806868-LeaderElection2: Election REJECTED; received 2 response(s) [2126c35f-f870-4f02-8723-63d39955fc1f<-05d9ef72-6536-4938-bfa6-ffbe2f55fdc7#0:FAIL-t1, 2126c35f-f870-4f02-8723-63d39955fc1f<-0c5aa588-f62b-4d8e-8805-efcc63523e5c#0:FAIL-t1] and 0 exception(s); 2126c35f-f870-4f02-8723-63d39955fc1f@group-C3B469806868:t1, leader=null, voted=2126c35f-f870-4f02-8723-63d39955fc1f, raftlog=2126c35f-f870-4f02-8723-63d39955fc1f@group-C3B469806868-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2126c35f-f870-4f02-8723-63d39955fc1f:172.18.0.9:9858, 05d9ef72-6536-4938-bfa6-ffbe2f55fdc7:172.18.0.7:9858, 0c5aa588-f62b-4d8e-8805-efcc63523e5c:172.18.0.8:9858], old=null
datanode_1  | 2019-11-12 18:59:41,303 INFO impl.RaftServerImpl: 0c5aa588-f62b-4d8e-8805-efcc63523e5c@group-C3B469806868: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
